# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
40feeb56,40f0943c,3f58e808,00000000,4008d899,408b6d9d,00000000,00000000,00000000,40fbb76f,00000000,00000000,00000000,00000000,418089bf,3f20247f,00000000,00000000,00000000,3f9cbb92,00000000,00000000,00000000,00000000,00000000,41a7a611,4058eb3a,00000000,41556c47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41158c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41786aca,40d75773,00000000,00000000,41622cea,00000000,40c35b39,00000000,00000000,00000000,418fbd8c,41555056,00000000,00000000,40e8081e,00000000,00000000,00000000,00000000,00000000,3fd3d284,40dc965b,00000000,00000000,00000000,00000000,3f8cdb74,00000000,00000000,00000000,00000000,00000000,412456f6,00000000,3f5d4bd1,3fd58700,00000000,00000000,400f7cd1,00000000,3f9247c2,00000000,00000000,00000000,40fa0ff9,3f5c4c2a,41aa919e,00000000,40d5d416,00000000,413ea09a,00000000,00000000,3fdd1fb6,00000000,00000000,00000000,00000000,418ab22c,40838e78,00000000,00000000,00000000,00000000,3f000ea8,3e61d0d0,00000000,40b9f83b,00000000,00000000,00000000,00000000,00000000,4193b4e4,3f760780,00000000,402372f4,00000000,00000000,00000000,00000000,40d7fcc2,00000000,00000000,00000000,3effc1b8,00000000,3f23ad56,00000000,00000000,3fe8f8da,00000000,00000000,00000000,40cdd2a7,00000000,00000000,00000000,00000000,00000000,00000000,4037ee48,00000000,00000000,00000000,416336a6,3ffbc1eb,00000000,40814986,00000000,4095d82a,00000000,00000000,419444cb,4172bcf6,00000000,00000000,00000000,00000000,00000000,00000000,400ec693,00000000,00000000,00000000,417eab4a,00000000,41430054,00000000,00000000,00000000,00000000,00000000,00000000,3f4fcdb4,40afb2eb,3ffe75bb,4056d789,00000000,00000000,400daa28,4194f050,3fa0f922,00000000,416f04d5,00000000,00000000,00000000,00000000,00000000,40446546,00000000,00000000,00000000,41597567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d50aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe274a9,00000000,00000000,3f8a2d4b,418e4ee0,00000000,00000000,41007004,00000000,00000000,00000000,00000000,00000000,4034dcd6,41367ee3,00000000,00000000,00000000,00000000,00000000,00000000,41229f48,41719cfa,418b4be8,00000000,00000000,3f912b0a,4083c6db,00000000,3faf99c6,00000000,00000000,00000000,4103c2ed,00000000,00000000,00000000,410b32a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc79c27,bb915772,3beb215d,3d4362ca,be1c4dea,3ec65c20,bd510382,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20534,bf4998bc,3e8f8ced,3d9dd5f8,3b43e300,bb46e190,bb877103,3e930ff6,beaafd66,3f1dbe22
bb8d66b0,3be6acc9,3c596988,bc947088,be7c2c03,bee208ac,3cb623e7,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7a770,3b644e52,bad9ee78,bb8c1400,3f026028,be9d9ddd,bced4522,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f116,bec55968,3d0b35d1,bd81c16d,bb6ec293,bb7c385e,3ba901a2,3c1f8eb8,bf450556,3f84de40
3d7cd488,bad40568,bc00d102,ba5b3b20,ba972908,3700e600,3a9f6db0,3fc1810c,3fb50708,3c8c88f3
be85fb84,bda892ea,3cae38c3,3d167c86,bc0085be,bb522da0,bc16cbb5,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c533,3ef364ca,3e684c7b,3dadbf4a,bb20326e,3b9a6ebb,3b3a5890,3f1117f2,3dd65def,3d9011e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d3bb,3d101502,38c3e360,3bad714e,3942489c,ba49a4c0,bad12dbc,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed482,3a8b6e00,bbb37728,bc6df74c,bb900822,bc596e24,3ba3fbe2,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a898fac,3bd1d66c,bf4a1dd8,3db021fc,bdbb4334,3c9cd916,ba759f48,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76fb4,bd8e81ca,bc3c62cc,3cd4e0c8,3bada849,3bfe0e42,3b666c06,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57be48,be2856bb,3ba3df80,bd9aa656,bc1d074b,3c740896,bada7f2e,3d9112a3,3d3a83bb,bbd4e2d0
3dea9ab4,be17f3e9,3ccd8421,bc2934b4,3bab04a1,bb5908b0,bbd49b06,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cb47,baeec5d8,bd3a7a82,3ba4046c,bb3ce372,386eeda4,3aca29b0,3fc6e3b8,bf409593,3c847f0e
bd244b92,bf19fb3a,bf012536,be7f78d7,3c036b7e,3ccef2aa,3b8e9a19,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d799,bed1c824,be967744,3e4f497e,bc0003ba,3c61b624,bbcaf726,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b32a1,bea3830c,3c9d131a,3d6ab8f3,bb3e6ff6,bb8f6b5e,3b965468,3f601524,3f846b3f,3e39b15c
3c76bf84,3e37f9a4,bc1b467a,3ef3e5fa,bdf47254,3ea07392,bbfda078,be7c89a3,bd9d392a,bf3d7938
3b2ca558,3c4de640,3ee27a6a,bf1ab391,3a37881c,3c9e211c,bb203dec,3d71c307,3c3af66f,3e6e0dca
bca55978,be3f004c,3e726bb8,bc7c3838,3ce5751c,3c8d55ee,3cf5d2f6,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace790,bc2db057,bd06ae03,bc0bc06c,badcda00,3bf55e70,3b1c212c,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcd5c5,3bc11048,bba8dbe6,bd1490d5,be23c025,3e85ca83,3ce90040,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06a50,3b8820ae,3ca656bb,bc414d0e,3abd7a5c,3b92c444,bbc60371,3fbb6172,3f9c2a27,bd830b11
3bfad22b,3f162c26,bf0d8ad9,bdbe8a07,bc30e562,3c74668f,3c137987,3ddcdd34,3d4b2778,3dfe2b2c
bf00bab2,bc848d3f,bd4e78bc,bbd52dd0,3b734ed6,3bf1ce42,3ab04794,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6b78,3f060c34,3c551123,3d9bbe82,bb5f3b1d,3bae9c4a,b90a6674,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf078a8,3c9d2834,bb84bb3d,3c0244c6,3aab9f8a,3b853840,3b9aabe6,3f9efc8e,3d895332,3f9274cc
3c2b1c40,bc950e80,3f766832,3ddab688,3c565688,3c6d550a,bb0295c0,3d480e72,3c969c98,3dccba9a
3c15caa9,3e77a65b,3a84ef23,3d28f9f4,3a312c89,bc1b8298,3b1669b4,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfeb1,3c4bf7ca,3c380d81,bbe4f0d1,bb9b931f,3b9898b2,b7ebb600,3fab2b41,bfca5032,bca2cf52
3b251f2a,bcaf0288,3c439900,bcb6c4c2,3eca29fc,3cddc3b8,3eedd244,3d4ae1cf,3cc595cc,bc4e8c1a
398b6318,b9e15280,bd3bd1fc,bf971a00,bc816c92,3c93b6c8,3b89b071,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d53f3,bc4d1652,bd3327e6,bc6f3708,bdbe39e0,3ed37e7c,bd000d4d,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb022aba,3d0df7b2,bb6cc4e5,3c202eb6,bb2fd032,bc49689e,bb62f344,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841942,3c9ca25e,3bcfe2db,bceacd13,bf4b624f,beb80e0e,bd17d80d,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa091,bf1533fe,3e0726c3,3eb404fa,bb44f5b0,3945fcc0,3baebc70,3d64ad38,3c157f0c,3e8483e2
bb1cef7a,be11b1bb,bf0b36af,3e4c935d,bb8e3716,3b5dd6b3,bbdf14ef,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916186,bed7d80e,3c93888e,3d6a1bc5,3b1c16a8,3c0798ce,3c0d48fa,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42342,3f09039d,bcd9e65e,3ced7ce8,3bb6e4fe,b8cc9280,bb4c8d45,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba75bb,bce44e44,3a93c6c0,3c21b214,bbf26bc6,3b9ce335,3b0ec207,3f990efa,bf35b85d,bf9eb0f3
b89e1a60,3e9955f0,be0b8d9b,3e8c84ae,3c5aa5af,3b2e32f0,3bc69c4f,bd8295c1,bc5afaa0,bf901a6f
3ecb5592,bf310993,3e3a79e9,babaf7a8,bb336888,bb05626e,3b985e22,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d4b608,3b42481a,b9a68c64,3bd6c396,3a11054a,bad4718c,ba3ace1e,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c5bcc,3f2653ca,bdc84030,bd0e2c2c,3bead03d,3cb90553,bbae3e5f,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c256f,3f1d0bd2,bd40f835,3d5787ee,bb36921d,3c4b132a,b6a2a800,3f73e596,3f79d3dc,3dec1c35
3f09ebc2,bcba0cd4,bbf21511,bc4a7e51,3b86d5ef,3b850d70,ba546760,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230e72,3e3cf16b,bd50cdd6,3f0d34ee,3df6a80c,bead831c,3c8150a9,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70e858,bc7ea0fb,3ddedd31,3d234d5e,bdefd6da,3e756848,bd3fe94b,3da5c64c,3d297301,3d7751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987bad,3c4141df,bb06c48a,bb8972e8,babc5d2e,3abcf7ce,bb9debb1,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3be4,3b97724e,baa96843,3bc60dec,b89bd7f8,b9150400,ba9eae76,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5d44a,3d08f423,39d9e960,bc21fe44,3a7bcba2,bbd14536,3bae8b78,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8364ac,3ec7f116,3eec259e,3edf4731,bbf491e6,3c859e6c,3c439b66,3c447174,3ce42e45,beab72c2
3c5a4091,bc8ff985,3f44a30c,3dff5366,bb2d5b72,3c2f2063,bb025191,3d0c4c3c,3b27a1c4,3e0f254a
3b4569e2,3e836757,3c1d6dda,3d3a34fd,ba3b6668,bb4efb54,bba57314,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ea01c,bed2d760,bf0f3631,be99bd52,ba249358,3c7866fe,3bab7e18,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0977d,beebe842,3dc6a898,be09987e,bc307b2d,3c3e4a20,3c716ad6,3e230a5c,3f64eab7,bf047e12
bf26879e,3d845780,bd082747,bd00ab17,ba627390,3c2e64ac,bace836c,3f8e54ab,3f8c2ba0,be922660
bba5ec50,3cadc8dc,bb0b27f8,3bf26408,3ac0b646,3b84263e,bb823b93,3ef388e4,bf9944c4,3f8057f1
bdddc340,3d8c784d,bc6e4902,bc0355ce,bc0bb63c,bbb1b66b,b93ec1e0,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52108,3b18d653,ba9359be,3bfccf74,b95c0af8,ba9d9160,3a6bfd0b,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14afe4,3e7c662f,3f057869,be814196,bd26e64c,3ce9163e,bb87f934,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b7b0c,bcbcd490,bb56ff07,bdb697c8,3da0e27d,3f66f2dc,bb038b8c,bc898a65,3c5ced5c,ba088a40
be6c1966,be0eb128,bbee9a62,3d545194,3ba7295e,3aa98a8a,3b5e52b0,3f573c82,3f8b8984,bfc0a776
3c7617b5,bbd097fc,bc84453f,bc343e64,3ebcc638,3be488a0,bef9304b,3d0debe6,3ba9bd86,3d241644
bdea03b9,be872dba,3c5aed48,3ca4b2cf,3b9a69c5,3c1fefcf,3c0d1db0,3f8c8ab2,bf37b863,bf9da0a4
3e33236e,3e9eba30,bc116b58,3cd0946d,bb9cf432,bb698ef6,bae16452,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33baa,3ea3f408,bc33f496,bc0bb896,3ac92202,3b9a25a0,bb793de7,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dd007,bacd1521,bb5c1c8a,3b41f8f0,3a6b61e0,3a224eb0,bae75696,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09df0c,beb9fddc,3d8eb79c,bd813478,3cb1a208,3c396f5a,3c4f22d0,3e149aec,3d10e790,3dfa5603
bc5187c0,bc8909a0,bf001918,3f0817c6,b8cb5b20,3c3d65b2,3bd29c02,bd43e1da,bc40cbd0,3b50e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2405d3,3ad7d814,bd72fdf9,3b667830,3bad9fd5,396273b0,389b8da0,be1bb21b,3fe2def3,bd0cf152
bc37b1ef,3d527fb6,3caac5f2,3f996321,3ce3abf5,3e540c60,3a92e03a,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bbc8,bec315b6,3c87da83,3d6fd7b5,3b90e5ed,3c030db8,bbc6029e,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a79fa,3f32edce,bf27b3fa,bd6ab760,bbc2d452,3c670346,3b6537c8,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cade2,bd68f4d7,3f55b1c0,3d9bb5d8,3c30f616,3c3cc02e,3bb9e88c,3d840a60,3cc2d0b0,3e452f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ff24,beab0fb2,3cc52472,3d91b9f9,3bfda1fc,3baf5998,3c000492,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a18f4,3bc9eeae,bdf9f863,3ba025f8,baebedb2,bb53cd1c,3ba06699,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96e085,3dda9852,3b8e08f4,bd7c8c02,3a211017,3c22fa5e,38dbca00,3baaa4d4,3cf3eb50,3fc4e959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4a02,bab38f92,be8cbb62,3c2990c8,3c8327cd,3b324c80,3a243240,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd82c7,bc094536,be0cfb1b,bd0d98fb,3b71835d,bc9e0c6b,3c61a8ba,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
