# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
4100498e,40f2b850,3f24a861,00000000,4016a4c0,408c8e18,00000000,00000000,00000000,40f7f204,00000000,00000000,00000000,00000000,41805863,3ec0b22e,00000000,00000000,00000000,3f8222fe,00000000,00000000,00000000,00000000,00000000,41a7299c,405580cb,00000000,41573b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41172228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176f5f4,40d98a12,00000000,00000000,4161fbc4,00000000,40c7096e,00000000,00000000,00000000,418f964e,41552e71,3ba83800,00000000,40ebd1ad,00000000,00000000,00000000,00000000,00000000,3ffd136c,40de6cc5,00000000,00000000,00000000,00000000,3f7ff392,00000000,00000000,00000000,00000000,00000000,41227db6,00000000,3f80873e,3fb4ced4,00000000,00000000,4018e349,00000000,3f792bc6,00000000,00000000,00000000,40f69c6b,3f5b4c44,41aa6418,00000000,40cfbebd,00000000,413d709e,00000000,00000000,3fe00cbf,00000000,00000000,00000000,00000000,418abdf3,40845b52,00000000,00000000,00000000,00000000,3ec20c80,3ecf4f90,00000000,40b78a06,00000000,00000000,00000000,00000000,00000000,4193ea7c,3f58bdfa,00000000,40229f54,00000000,00000000,00000000,00000000,40ddb312,00000000,00000000,00000000,3f0ce76c,00000000,3f08f3dd,00000000,00000000,3fde621b,00000000,00000000,00000000,40d42042,00000000,00000000,00000000,00000000,00000000,00000000,402754b9,00000000,00000000,00000000,416380ba,3ff19d9e,00000000,4080a8e6,00000000,409384e3,00000000,00000000,4193f9bf,4172fe2f,00000000,00000000,00000000,00000000,00000000,00000000,400fe386,00000000,00000000,00000000,417e43ad,00000000,4142a8ad,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7630,40afa3d7,3ff7b0aa,4058fbf8,00000000,00000000,400aa1c4,4194d923,3f8d607f,00000000,416dfa7e,00000000,00000000,00000000,00000000,00000000,403a102b,00000000,00000000,00000000,4158560f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40051588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5f48c,00000000,00000000,3f8f12fb,418e93a1,00000000,00000000,40fe7379,00000000,00000000,00000000,00000000,00000000,403181d4,4135cec0,00000000,00000000,00000000,00000000,00000000,00000000,4122d5f2,41723de8,418b469f,00000000,00000000,3f887ade,407efe37,00000000,3fbf42f8,00000000,00000000,00000000,410499a0,00000000,00000000,00000000,4109e083

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbda7c,bb903446,3be0f618,3d478666,be20941f,3ec630ed,bd4c77be,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96564a,bf499ffd,3e92ed47,3d9b4b25,3b4c86e9,bb459940,bb88393d,3e930ff5,beaafd65,3f1dbe21
bb8dc12d,3be759bc,3c5f529c,bc8dce98,be829abf,bee24a85,3cb61adc,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa5605,3b632ff0,bb05f268,bb9494d8,3f00d16e,be9ddf8c,bcec1880,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06aea3,bec557a4,3d0d5484,bd80e084,bb6cc09e,bb7b50f7,3ba58771,3c1f8eb7,bf450556,3f84de3f
3d91c6f8,bad5e60c,bbfdac28,ba73fc68,ba99f206,36e68000,3aa5a3fc,3fc1810c,3fb50707,3c8c88f2
be81e17c,bdaa5260,3cb62175,3d169b2e,bbf95a02,bb52d7f6,bc16aa0c,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36e33a,3ef2df90,3e6f4f2e,3dab064f,bb2d2180,3b9a6034,3b3c5460,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982f74,3d0fc86a,38289000,3ba8e63e,3943af77,ba4e3b00,bacb9dbe,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec8f7,3a929520,bbb807b2,bc6ab0d4,bb916199,bc59d632,3ba3bfbd,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa19ca8,3bd11d20,bf4819f7,3da0817c,bdbcf22c,3c9ccd46,ba4c6510,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf1a2,bd8fe7f6,bc3cf338,3cd3701a,3bac886a,3bfdce36,3b64d87e,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595ed3,be291def,bc5bcca0,bda6c738,bc1baaab,3c742888,bad39eca,3d9112a2,3d3a83b9,bbd4e2f0
3df97056,be1851e1,3cd3d299,bc26d1f6,3ba91a7c,bb5907bc,bbd1eef4,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c5a9,bae7ae5c,bd371605,3b9a42f6,bb3c7708,386bbe90,3acc8ac6,3fc6e3b7,bf409593,3c847f0a
bd24ae3a,bf1a13d6,bf033843,be83219e,3c035126,3cce9f1e,3b8ac1d7,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9226cf,bed252ba,be9bbdde,3e4df6b6,bbfc613b,3c61b4d5,bbcae870,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0b9c,bea3d85a,3ca167fe,3d69e88d,bb3a4531,bb8ebafe,3b93ba3b,3f601523,3f846b3f,3e39b159
3c76b4fb,3e37a9cf,bc0a53c0,3ef1e61d,bdf5e7a5,3ea03ff4,bbfbb2fe,be7c89a1,bd9d3928,bf3d7936
3b3bb3e5,3c3fec20,3ee24877,bf1a8eb6,3a32255a,3c9e6620,bb26fd50,3d71c305,3c3af66e,3e6e0dc9
bc741820,be3fab85,3e6a7989,bc883ba8,3ce5fdf4,3c8d3488,3cf25fd0,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb3f00,bc2cf39a,bd04269a,bc0f7aea,baebf980,3bf5d2ac,3b1a299c,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebb534,3bc4dbf8,bbbd5ef8,bd13a0a8,be275fe3,3e85bcab,3ccca878,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d25e4,3b881121,3ca18e92,bc4255de,3abc5821,3b92e92c,bbc5e756,3fbb6172,3f9c2a27,bd830b11
3bf14b48,3f15d0f5,bf0fef4a,bdc48cf6,bc328c9b,3c7476ae,3c128f67,3ddcdd31,3d4b2774,3dfe2b2a
befcf4a6,bc84ae7d,bd4b2b22,bbd8f764,3b792e18,3bf18abe,3aace4a0,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5bb9,3f05b66c,3c5a5b89,3d9bbe1c,bb5a80ea,3baec70c,b90e158c,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4befd,3c9d0cb2,bb82049a,3c00dc74,3aa2a4a3,3b853199,3b99d87e,3f9efc8e,3d895331,3f9274cb
3c2833a7,bc97530a,3f761199,3dca98dc,3c584d6f,3c6cfb7b,baf44f50,3d480e70,3c969c96,3dccba98
3c17e6f8,3e7719f3,3a69f9be,3d2a11e9,3a34ec13,bc1ba3bb,3b19e063,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6648,3c4c1eb0,3c336c27,bbe08c37,bb9b51f4,3b989d18,b7c21b00,3fab2b40,bfca5031,bca2cf54
3b15bac3,bcaf317a,3c3c9532,bcb9b70e,3ec97b8d,3cdd6b2a,3eec3782,3d4ae1cd,3cc595cc,bc4e8c22
399c4fe8,ba07ec40,bd3c2e8b,bf972b11,bc828e2c,3c934b79,3b8bb2cb,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b313b90,bc4e8d6e,bd32d683,bc6318ee,bdccba34,3ed3b4ec,bd018688,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf65c0e,3d0dbdb6,bb672e06,3c2047d8,bb3052af,bc49b4c4,bb61516e,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835162,3c9cabdf,3bcb1223,bceadef5,bf4b3120,beb85d7b,bd184044,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c9698,bf151f54,3df93a42,3eb49fbd,bb640bb4,394ad100,3baa7d1c,3d64ad37,3c157f08,3e8483e1
bb0e0ada,be1308ae,bf0cbbb9,3e482ae4,bb938b7a,3b5f3a30,bbe0ffa3,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5455,bed82596,3c97b1d9,3d67b376,3b0ef11a,3c07cf59,3c0d2960,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed157de,3f08eae0,bce1d22c,3ceb0cd8,3bb6841b,b8f29a80,bb50bc9e,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab39158,bce38bac,3a875151,3c221580,bbf2cac7,3b9c6822,3b12b5aa,3f990ef9,bf35b85c,bf9eb0f2
b9247510,3e988745,be0ee77e,3e8cd161,3c58b662,3b300fa8,3bc59a8f,bd8295c1,bc5afa9e,bf901a6e
3ecbb83a,bf311086,3e3ec1c3,bae64540,bb30f54e,bb05983c,3b9854cc,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bf7805,3b4138b8,b9a3a3ae,3bd866ca,3a0eee7f,bad590b0,ba411d36,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a664e2c,3f264899,bdf0e498,bd29cc84,3beae32c,3cb8e72a,bbad2743,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a83,3f1cfa50,bd464a6a,3d56c557,bb32d3d1,3c4ac3f0,389733c0,3f73e595,3f79d3db,3dec1c33
3f09d8bc,bcbb18c2,bbe410c2,bc4d1bc3,3b8643c9,3b84bd18,ba53fb74,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23cabe,3e3c88c7,bd4dbe7f,3f0d08b0,3df6fbed,bead4835,3c813746,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a1c98,bc7e8c9f,3ddce272,3d1ca536,bdfac6b7,3e75bd9f,bd406a9a,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9953e1,3c410033,bb0b503e,bb8822fc,babbc31d,3abc7ca0,bb9cd5fb,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c2214,3b95fc46,baae6740,3bc84b18,b8735b60,b921a600,baa3d654,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1eb93,3d08f48d,39ec02f8,bc214d48,3a856abe,bbd13df3,3bae3116,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829fa8,3ec75bff,3ee868c1,3ee0c25f,bbf9b641,3c85c15a,3c42123a,3c447178,3ce42e45,beab72c1
3c5c3fc8,bc8f9ab6,3f407235,3dee6b5c,bb303cee,3c2ea35f,bb01051d,3d0c4c3b,3b27a1be,3e0f2549
3b409aa9,3e8318a2,3c1a833f,3d3b20e8,ba2bb214,bb4f5b34,bba55317,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5052a7,bed34c5f,bf11a143,be9c4d89,ba5a7c00,3c7890f6,3ba85eee,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7d59,beec2cd6,3dca726f,be0a6d57,bc2e279f,3c3e4106,3c7238f7,3e230a5b,3f64eab6,bf047e12
bf268d8d,3d83ca56,bd0aff93,bd029450,ba4936ec,3c2ea954,bad88940,3f8e54aa,3f8c2ba0,be922660
bba53b36,3cad86db,bb10084b,3bf28d4c,3ac41cb8,3b83e64c,bb81e840,3ef388e3,bf9944c3,3f8057f0
bdcd91ac,3d8ca980,bc78b698,bbf96070,bc0cc01e,bbb11ed9,b94042a0,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4bea6,3b17c1e6,ba978ec9,3bfee208,b93d2794,ba9f00b8,3a6bf294,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f297,3e7c5cf3,3f02bc86,be828ba9,bd2827dd,3ce96477,bb8a145f,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f48e0,bcbcce79,bb53481e,bdb7e84a,3da4b895,3f66bace,bb077984,bc898a64,3c5ced5c,ba088a00
be6ba437,be0f52c6,bbdcf06a,3d547b9a,3ba85968,3aa9fab8,3b5dae77,3f573c82,3f8b8984,bfc0a776
3c75f32d,bbd0a624,bc841f69,bc31ff5e,3ebbcfb9,3be5b468,befd83ce,3d0debe4,3ba9bd84,3d241640
bdf3744c,be878575,3c618ef3,3ca5f861,3b99b5ae,3c1fe418,3c0adfd0,3f8c8ab1,bf37b862,bf9da0a4
3e337361,3e9ebc7e,bc0ca672,3cd3019a,bb9e3cdf,bb69ab69,badfb3f0,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea66efb,3ea40731,bc39573c,bc0f66cc,3acef4f8,3b99a393,bb7da617,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fbb7d,bacdd9a7,bb5cd7ef,3b46ac6c,3a6477b6,3a217082,bae985f0,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a04aa,beba5d64,3d5cacf8,bd8e64c6,3cb211ea,3c39473b,3c4b7f9a,3e149aeb,3d10e78e,3dfa5601
bc508ce7,bc90dd80,bf02728b,3f08c12a,b8e7c1f0,3c3c8672,3bd63d34,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25de67,3ada81f4,bd6f3254,3b4c3030,3baf6edb,39606bd0,389b78a0,be1bb21b,3fe2def2,bd0cf153
bc3cdaef,3d5263b5,3ca2a916,3f995b81,3ce5300d,3e53c22c,3a8bca8e,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0e03,bec378c8,3c8bb50a,3d6d13af,3b8e9546,3c034b7e,bbc42ce8,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e1a7,3f32ea77,bf2a0026,bd854b10,bbc20f7e,3c66f580,3b6255d4,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d04c0,bd683e4e,3f543bb7,3d8b6654,3c34b4c6,3c3c80a7,3bb58cb8,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d6a8e,beab6853,3ccaa04c,3d90ad09,3bfbe966,3baf5854,3c00022c,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446fda,3bcc6eae,bdf54a68,3b92f700,bae0beac,bb5468dc,3b9e54d8,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a984f66,3dd9e7cb,3b8f4cb0,bd7aeffe,3a25f7dd,3c2338a0,388ca640,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5e69,bac4b614,be8b848b,3c1a6c1c,3c835a6f,3b34e120,3a4abc10,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1eb6,bc0ac1b4,be095622,bd0fa260,3b6b7f76,bc9dfac6,3c5ef61a,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
