# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
41002e59,40f332f4,3f221ba5,00000000,4017c9e2,408cafb3,00000000,00000000,00000000,40f7f9dd,00000000,00000000,00000000,00000000,41805ba0,3eb91f4a,00000000,00000000,00000000,3f822dbc,00000000,00000000,00000000,00000000,00000000,41a725c4,4055bf6b,00000000,41572e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41173952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417709cf,40d9229d,00000000,00000000,4161ff07,00000000,40c73b96,00000000,00000000,00000000,418f9910,415547af,3cd40b00,00000000,40ec119b,00000000,00000000,00000000,00000000,00000000,3fffcd9e,40decdc0,00000000,00000000,00000000,00000000,3f7cc8ae,00000000,00000000,00000000,00000000,00000000,41228072,00000000,3f8150e0,3fb32cbc,00000000,00000000,401a0014,00000000,3f77b41a,00000000,00000000,00000000,40f6c83f,3f59c7d8,41aa58fe,00000000,40cfb0d1,00000000,413d6e02,00000000,00000000,3fdfa55d,00000000,00000000,00000000,00000000,418ab87b,40846b2a,00000000,00000000,00000000,00000000,3ebcf510,3ed4ce00,00000000,40b7baa3,00000000,00000000,00000000,00000000,00000000,4193db5c,3f59e498,00000000,402311b5,00000000,00000000,00000000,00000000,40de3ff0,00000000,00000000,00000000,3f0d2fc6,00000000,3f08c5ce,00000000,00000000,3fdd1cc0,00000000,00000000,00000000,40d4e8a3,00000000,00000000,00000000,00000000,00000000,00000000,40269dc0,00000000,00000000,00000000,41636f5e,3ff0d7b0,00000000,4080d257,00000000,40932f41,00000000,00000000,41940880,417339f1,00000000,00000000,00000000,00000000,00000000,00000000,400fcd17,00000000,00000000,00000000,417e4cb9,00000000,4142a2b2,00000000,00000000,00000000,00000000,00000000,00000000,3f4cd8de,40afe0a0,3ff84f06,405914e7,00000000,00000000,400a719e,4194d738,3f8c44ad,00000000,416dff07,00000000,00000000,00000000,00000000,00000000,403a191f,00000000,00000000,00000000,41585bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004b4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe67084,00000000,00000000,3f8efa15,418ea034,00000000,00000000,40fea41c,00000000,00000000,00000000,00000000,00000000,4030d92e,4135e175,00000000,00000000,00000000,00000000,00000000,00000000,4122cac3,4172338f,418b404b,00000000,00000000,3f876d28,407f7a55,00000000,3fbfb81c,00000000,00000000,00000000,4104bb73,00000000,00000000,00000000,4109e1e6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcafec1,bb8f4450,3be13330,3d47a190,be2024e5,3ec60c76,bd4b244a,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b782,bf49a5e1,3e92d97e,3d9b3a59,3b4ba5b8,bb4484d4,bb8872da,3e930ff5,beaafd65,3f1dbe21
bb8daf52,3be7e751,3c5f2fe7,bc8da334,be8224ff,bee281f0,3cb6179d,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9cb42,3b62442c,bb055e68,bb94cd88,3f00fa4c,be9e16dc,bcebc02a,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0724d8,bec55615,3d0d4827,bd80dab2,bb6cf585,bb7a8dda,3ba483e9,3c1f8eb7,bf450556,3f84de3f
3d8dd70c,bad77060,bbfdc3cf,ba74a030,ba99a927,36cfb800,3aa773a2,3fc1810c,3fb50707,3c8c88f2
be82b7a2,bdabc29e,3cb5f2e2,3d169bfa,bbfa2387,bb53675c,bc169fd9,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3675a8,3ef271bd,3e6f25fe,3daaf448,bb2bcfde,3b9a53d7,3b3ce564,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b567,3d0f8945,382dbe50,3ba8c7f2,39438b24,ba5216e0,bac9fea4,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecbdc,3a987620,bbb7ece0,bc6a9b5e,bb913ea0,bc5a2da0,3ba3ade4,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cb618,3bd0837c,bf48262b,3da01a96,bdbcc655,3c9cc346,ba406140,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f14da,bd910e94,bc3cf013,3cd366aa,3baca630,3bfd981f,3b646208,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590aa9,be29c1e0,bc54d3a0,bda716f0,bc1bce62,3c744353,bad19db6,3d9112a2,3d3a83b9,bbd4e2f0
3df66c84,be189f2a,3cd3ad94,bc26c214,3ba94ccc,bb5906a0,bbd126cc,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fb9a,bae1dc78,bd372a57,3b9a02e6,bb3c8239,38690f70,3acd3bbe,3fc6e3b7,bf409593,3c847f0a
bd249aef,bf1a27fd,bf032c2c,be8337e4,3c035402,3cce589c,3b89a2fa,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924b80,bed2c49f,be9b9ede,3e4dedf5,bbfcc09f,3c61b396,bbcae2d6,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1450,bea41e7c,3ca14ea6,3d69e332,bb3ab289,bb8e2678,3b92f7d1,3f601523,3f846b3f,3e39b159
3c76b84b,3e3767fa,bc0ab864,3ef1d8da,bdf5c1f6,3ea0146d,bbfb21c4,be7c89a1,bd9d3928,bf3d7936
3b38a131,3c346a40,3ee249ed,bf1a8db7,3a32b088,3c9ea00c,bb28f45e,3d71c305,3c3af66e,3e6e0dc9
bc82dc70,be403814,3e6aa8d8,bc887dc8,3ce5f070,3c8d183a,3cf15d38,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb4ed0,bc2c589c,bd0435c1,bc0f9322,baea6f38,3bf63448,3b1996c6,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef3605,3bc7fa90,bbbce55e,bd139a74,be2701a7,3e85b0f2,3cc46938,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911224,3b880448,3ca1ab13,bc425c5a,3abc75e7,3b930822,bbc5de86,3fbb6172,3f9c2a27,bd830b11
3bf33c9c,3f1585d5,bf0fe151,bdc4b46f,bc3261c9,3c74841d,3c124a76,3ddcdd31,3d4b2774,3dfe2b2a
befde02e,bc84c9bb,bd4b3efb,bbd90fc8,3b7895b0,3bf151bf,3aabe6c8,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df761,3f056fbf,3c5a3c8a,3d9bbe04,bb5afc87,3baeeaf8,b90f2b3c,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3e086,3c9cf5d0,bb8214dc,3c00d307,3aa38f86,3b852bf4,3b999a4e,3f9efc8e,3d895331,3f9274cb
3c28cc1b,bc992fe5,3f7613ef,3dca2ebc,3c581a72,3c6cb004,baef6650,3d480e70,3c969c96,3dccba98
3c177992,3e76a639,3a6ab7bc,3d2a18e4,3a348abc,bc1bbf8c,3b1ae1d8,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d51fd,3c4c3e73,3c3387dc,bbe06f27,bb9b58c7,3b98a0b8,b7b5c300,3fab2b40,bfca5031,bca2cf54
3b18dfab,bcaf57df,3c3cbef7,bcb9ca38,3ec98dae,3cdd206b,3eebbf3f,3d4ae1cd,3cc595cc,bc4e8c22
3998e370,ba1b1340,bd3c2ca0,bf972b74,bc8270cc,3c92f110,3b8c480c,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b306df5,bc4fc158,bd32d8c6,bc62c8c2,bdcb3fdc,3ed3e2bc,bd01f3b2,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9342a,3d0d8de1,bb674f2c,3c20482c,bb3045f1,bc49f4c2,bb60d6aa,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837a82,3c9cb35b,3bcb2f14,bceadf87,bf4b3679,beb8a05d,bd185e12,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d3608,bf150e48,3df9b73a,3eb4a3a4,bb60e0c0,394ede40,3ba93f5a,3d64ad37,3c157f08,3e8483e1
bb11145e,be142299,bf0cb2ee,3e480dd3,bb93006f,3b6065b2,bbe18dc3,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5bfe,bed86551,3c97996f,3d67a3ad,3b1048ba,3c07fd38,3c0d1f99,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ea3a,3f08d677,bce1a394,3ceafce6,3bb68e4b,b9095000,bb51f35e,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4fb19,bce2eb7d,3a879bd4,3c2217b2,bbf2c18d,3b9c0070,3b13dbe1,3f990ef9,bf35b85c,bf9eb0f2
b91314d0,3e97dd27,be0ed3dc,3e8cd34f,3c58e93e,3b31a0b8,3bc54ee5,bd8295c1,bc5afa9e,bf901a6e
3ecba4ef,bf311627,3e3ea8b2,bae76390,bb3135e5,bb05c574,3b985199,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3d21e,3b405992,b9a3b4aa,3bd8713c,3a0f2536,bad6824c,ba42f2c2,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5dc0e0,3f263f4a,bdeff460,bd2a8218,3beae173,3cb8cda8,bbacd5b2,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a34,3f1cebd1,bd462b2a,3d56c060,bb333598,3c4a811d,38c60be0,3f73e595,3f79d3db,3dec1c33
3f09dd1f,bcbbf51d,bbe4640d,bc4d2ce5,3b8652db,3b84796d,ba53da46,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a4a4,3e3c3288,bd4dd0df,3f0d077d,3df6f3c0,bead1688,3c812f54,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7841c8,bc7e7ba0,3ddcee8c,3d1c7976,bdf9a975,3e760579,bd408fe8,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99288d,3c40c9e6,bb0b3576,bb881a7e,babbd36e,3abc14ac,bb9c8464,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf409,3b94c8be,baae49aa,3bc85964,b87a5ab0,b92c46c0,baa555ac,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b814,3d08f4c1,39eb9b18,bc21487c,3a84a676,bbd137be,3bae15e4,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c84f,3ec6e140,3ee87f38,3ee0cc0c,bbf9305f,3c85dea2,3c419f0c,3c447178,3ce42e45,beab72c1
3c5bd8cd,bc8f4c4a,3f408b3f,3dedfc0e,bb2ff1cc,3c2e3a08,bb00a3a1,3d0c4c3b,3b27a1be,3e0f2549
3b419634,3e82d7c6,3c1a94cb,3d3b26bd,ba2d4c7e,bb4fabb0,bba5491e,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ffb7a,bed3ac84,bf119326,be9c5e58,ba54fc10,3c78b41a,3ba77582,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eeb7a,beec6523,3dca5c42,be0a72bc,bc2e64df,3c3e394b,3c72740e,3e230a5b,3f64eab6,bf047e12
bf268cf7,3d835613,bd0aeef1,bd02a0b6,ba4bc99c,3c2ee2f0,badb7274,3f8e54aa,3f8c2ba0,be922660
bba55fe2,3cad5066,bb0feb61,3bf28e12,3ac3c462,3b83b069,bb81cfa0,3ef388e3,bf9944c3,3f8057f0
bdd0ddf2,3d8cd1ed,bc78793e,bbf90910,bc0ca539,bbb09f0d,b940ae38,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d353,3b16de9a,ba9775d5,3bfeef3c,b9404f1c,baa035c0,3a6bef3d,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e5cc,3e7c5536,3f02cce1,be82941c,bd280753,3ce9a644,bb8ab145,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e82e8,bcbcc925,bb535eaf,bdb7f0ee,3da454ac,3f668b80,bb089ef8,bc898a64,3c5ced5c,ba088a00
be6bbcf4,be0fd7ad,bbdd596c,3d547c8f,3ba83a84,3aaa5928,3b5d7e4f,3f573c82,3f8b8984,bfc0a776
3c75fb61,bbd0b1d7,bc842063,bc31f07f,3ebbe928,3be6b070,befec567,3d0debe4,3ba9bd84,3d241640
bdf18980,be87cd8f,3c61681b,3ca600c0,3b99c85b,3c1fda29,3c0a3829,3f8c8ab1,bf37b862,bf9da0a4
3e3363d0,3e9ebe48,bc0cc2d3,3cd3115b,bb9e1b80,bb69c341,badf3685,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c8e1,3ea416db,bc393792,bc0f7ec2,3ace5dbb,3b993613,bb7eee0d,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f57e7,bace7b22,bb5cd3d2,3b46cabc,3a652c75,3a20b54e,baea27ab,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fd8f,bebaabd7,3d5e2cb0,bd8ebb6e,3cb206d5,3c39255c,3c4a6ff6,3e149aeb,3d10e78e,3dfa5601
bc50c092,bc974ec0,bf0264d2,3f08c579,b8e4bad0,3c3bca68,3bd74b37,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257ee0,3adcb300,bd6f491d,3b4b8430,3baf3fe2,395eb4c0,389b80a0,be1bb21b,3fe2def2,bd0cf153
bc3bce82,3d524c6d,3ca2d978,3f995b3e,3ce508d6,3e53839d,3a89ba1a,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac9ca,bec3ca33,3c8b9e67,3d6d0190,3b8ed1fd,3c037f6a,bbc3a364,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06d215,3f32e79e,bf29f2cb,bd85b3c8,bbc2244c,3c66e9b8,3b617d00,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf37b,bd67a827,3f5444b0,3d8afb10,3c345337,3c3c4b0c,3bb4463c,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4cc6,beabb12b,3cca801c,3d90a622,3bfc16e7,3baf5716,3c000130,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425600,3bce7ca8,bdf56671,3b92a0a8,bae1e3ca,bb54ebd4,3b9dba46,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9805a0,3dd9566e,3b8f456f,bd7ae549,3a2577e0,3c236cf2,386b2480,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf710,bad2c968,be8b8be7,3c1a08b0,3c835589,3b370cb0,3a55ece8,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9c3c,bc0bf910,be096beb,bd0fafa6,3b6c1d8d,bc9debcf,3c5e2bfa,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
