# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
40fdd630,40efc148,3f74e564,00000000,40021ee8,408af66d,00000000,00000000,00000000,40fd47ee,00000000,00000000,00000000,00000000,4180b2d0,3f4afb73,00000000,00000000,00000000,3fab9c2a,00000000,00000000,00000000,00000000,00000000,41a7e578,4059d446,00000000,41547b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41147019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41791c9e,40d5d6f6,00000000,00000000,4162580a,00000000,40c075b6,00000000,00000000,00000000,418fda93,4155dfe0,00000000,00000000,40e61047,00000000,00000000,00000000,00000000,00000000,3fbc6e84,40db68b0,00000000,00000000,00000000,00000000,3f96f2ca,00000000,00000000,00000000,00000000,00000000,412541d0,00000000,3f45f903,3fe77866,00000000,00000000,4008f08b,00000000,3f9d504a,00000000,00000000,00000000,40fbaaa7,3f5dd748,41aa9ca4,00000000,40d90a66,00000000,413f5675,00000000,00000000,3fdd0428,00000000,00000000,00000000,00000000,418aaf3a,40826c11,00000000,00000000,00000000,00000000,3f10ae64,3de2e540,00000000,40bb7c8a,00000000,00000000,00000000,00000000,00000000,4193875f,3f81a7c7,00000000,4023d54e,00000000,00000000,00000000,00000000,40d48e9e,00000000,00000000,00000000,3ee79de0,00000000,3f31fe0f,00000000,00000000,3ff0be5c,00000000,00000000,00000000,40ca0307,00000000,00000000,00000000,00000000,00000000,00000000,4040ebff,00000000,00000000,00000000,41631544,400014e7,00000000,4080d74c,00000000,40970814,00000000,00000000,419467a2,41726d3e,00000000,00000000,00000000,00000000,00000000,00000000,400d288a,00000000,00000000,00000000,417ed1e8,00000000,41433757,00000000,00000000,00000000,00000000,00000000,00000000,3f52a973,40afc0db,40010202,405535da,00000000,00000000,400f085c,41950010,3fab8844,00000000,416f8d8a,00000000,00000000,00000000,00000000,00000000,404aee93,00000000,00000000,00000000,415a0c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40113694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0aef0,00000000,00000000,3f87b987,418e33c6,00000000,00000000,41011b68,00000000,00000000,00000000,00000000,00000000,40377786,4136dcca,00000000,00000000,00000000,00000000,00000000,00000000,412283c7,41713622,418b4cdd,00000000,00000000,3f95ef78,408622af,00000000,3fa33788,00000000,00000000,00000000,4103494d,00000000,00000000,00000000,410baee0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4b500,bb921738,3bf1509e,3d4008ab,be19c85b,3ec614d4,bd52e4f0,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9e584,bf4993e2,3e8d68e5,3d9fdebc,3b3ecd7e,bb44c428,bb871cf2,3e930ff6,beaafd66,3f1dbe22
bb8d25a5,3be63a2e,3c55ad82,bc99d6ec,be76da65,bee2753e,3cb626b1,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d0f9,3b650b1e,babad330,bb856378,3f0347f6,be9e0a30,bcedc07c,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a7461,bec55a7d,3d09db45,bd82746c,bb6feb17,bb7aba98,3baa7214,3c1f8eb8,bf450556,3f84de40
3d62a160,bad2c786,bc02087e,ba477724,ba958868,36d4e800,3a9cdb78,3fc1810c,3fb50708,3c8c88f3
be88bd83,bda76bd6,3ca93f7e,3d166402,bc02c40e,bb534683,bc16d90a,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3351ef,3ef3bc81,3e63df83,3dafeace,bb189bb0,3b9a56b1,3b39819c,3f1117f2,3dd65def,3d9011e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb943645,3d10476d,39048790,3bb104da,39417356,ba5134a0,bad37b38,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed87a,3a86b4f8,bbb0956f,bc70a042,bb8f3ad2,bc5a199c,3ba41448,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72b868,3bd24fbc,bf4b535d,3dbcb688,bdba453f,3c9cc593,ba8358c4,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae81da,bd8d957c,bc3c002a,3cd60c11,3bae4cef,3bfda488,3b6711c4,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a0b0,be27d35e,3c8721f0,bd90dacc,bc1dd224,3c743d34,badd580c,3d9112a3,3d3a83bb,bbd4e2d0
3de08e80,be17b5e5,3cc98785,bc2b1701,3bac20d1,bb5906e8,bbd5b504,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7710,baf3764d,bd3c8d73,3babe8ea,bb3d21a7,3869acf8,3ac92ca2,3fc6e3b8,bf409593,3c847f0e
bd240375,bf19eaec,beffa35f,be79f7c7,3c037936,3cce68c9,3b90319e,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9349fe,bed16ca0,be9322d6,3e50580c,bc011521,3c61b3e5,bbcafb2e,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b47a4,bea34abc,3c9a5281,3d6b6104,bb40dc26,bb8e4880,3b9767d2,3f601524,3f846b3f,3e39b15c
3c76be77,3e382e30,bc25ca76,3ef57c8c,bdf3935f,3ea01e68,bbfe6a96,be7c89a3,bd9d392a,bf3d7938
3b2289c2,3c571d00,3ee28bf1,bf1ace96,3a3abf72,3c9e92c8,bb1d7216,3d71c307,3c3af66f,3e6e0dca
bcc29600,be3e8f1e,3e77540f,bc6baec0,3ce5205a,3c8d1ebc,3cf73ec0,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fe920,bc2e2d0e,bd08398c,bc08ad80,bad3f538,3bf61df4,3b1cf18d,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0423cd,3bbe8e9c,bb9c19c6,bd1550b1,be219c10,3e85b3a4,3cf4c1d8,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad6a98,3b882ae5,3ca9496c,bc406624,3abe22d7,3b93010c,bbc60e1c,3fbb6172,3f9c2a27,bd830b11
3c009d42,3f16683a,bf0c04aa,bdb9ace8,bc2fe9a0,3c74810e,3c13d95e,3ddcdd34,3d4b2778,3dfe2b2c
bf023cb7,bc84773c,bd507ad2,bbd20344,3b6fd3d2,3bf15ed4,3ab1acb0,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b17b8,3f0644b5,3c51b638,3d9bba40,bb61ff24,3baee2c0,b908e460,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed93d6,3c9d3a2a,bb8663a8,3c035e20,3ab0dfb9,3b852d41,3b9b0287,3f9efc8e,3d895332,3f9274cc
3c2d0cba,bc938ef8,3f768f5b,3de7affc,3c552c74,3c6cc151,bb0613fc,3d480e72,3c969c98,3dccba9a
3c1459ca,3e7802cf,3a8ec666,3d280c94,3a2ef463,bc1bb931,3b14f90e,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb334,3c4bddf2,3c3ae35f,bbe872ec,bb9bb787,3b989fe6,b7fc9780,3fab2b41,bfca5032,bca2cf52
3b2f6fb1,bcaee364,3c47edde,bcb4588c,3eca8cdd,3cdd318f,3eee7b79,3d4ae1cf,3cc595cc,bc4e8c1a
397f9f00,b9c2a740,bd3b8e6a,bf97096c,bc80c10d,3c9305ca,3b88da76,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2abffd,bc4c1e56,bd3349cb,bc78e314,bdb5b596,3ed3d83e,bcfedfc4,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06e292,3d0e1dd6,bb703e3c,3c200924,bb2f7dd8,bc49e61c,bb639ebc,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849d1e,3c9c9bd9,3bd2d044,bceac53c,bf4b7bcb,beb8910a,bd17ac02,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a630,bf154196,3e0db411,3eb383ff,bb32b2fc,394df100,3bb07d4e,3d64ad38,3c157f0c,3e8483e2
bb26f33e,be10cf54,bf0a3b0a,3e501ddd,bb8b15a8,3b60210d,bbde485c,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c78e,bed7a4dc,3c90e678,3d6c0f43,3b23c8fa,3c07f2b6,3c0d552b,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60110,3f0913e2,bcd4e8ec,3cef7943,3bb71ab4,b905a500,bb4acf57,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf0a95,bce4ce90,3a9b69ba,3c214d74,bbf22f56,3b9c1835,3b0d1e31,3f990efa,bf35b85d,bf9eb0f3
b7aaa900,3e99de35,be096d9d,3e8c4490,3c5bc4b8,3b3144e0,3bc7062d,bd8295c1,bc5afaa0,bf901a6f
3ecb0d75,bf3104ec,3e37c269,ba985c68,bb34d21e,bb05bb18,3b98613f,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2db13,3b42fb32,b9a8670e,3bd55f5c,3a123d3a,bad64af4,ba382f8e,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2022b8,3f265b18,bdaed7cc,bcefb4c8,3beac2fa,3cb8d384,bbaeb197,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1ceb,3f1d174b,bd3d9bbe,3d5826ae,bb38c3c6,3c4a9072,b81a8b00,3f73e596,3f79d3dc,3dec1c35
3f09f4fd,bcb95c04,bbfac448,bc485eae,3b8729fd,3b8488ef,ba549158,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228dbe,3e3d3653,bd52aab6,3f0d552c,3df672f9,bead21ed,3c815a50,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a8ff4,bc7eae3a,3de007f8,3d28ae7a,bde96992,3e75f503,bd3fb326,3da5c64c,3d297301,3d7751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e4f0,3c416cfb,bb03e916,bb8a8926,babcb170,3abc2c84,bb9e5da7,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9ac9,3b98692c,baa64b39,3bc427f4,b8afbd5c,b929d780,ba9c89e9,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87241,3d08f3c2,39ce0ea8,bc227ef0,3a72f89a,bbd1392c,3baeaf8c,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e5d3,3ec8535b,3eee6b4d,3ede11cc,bbf189fa,3c85d7f0,3c443d43,3c447174,3ce42e45,beab72c2
3c58dfe6,bc9037be,3f4735c7,3e067839,bb2baa02,3c2e522e,bb02da4c,3d0c4c3c,3b27a1c4,3e0f254a
3b48a2a3,3e839b2d,3c1f32ff,3d396a10,ba4498a0,bb4f9948,bba57f4f,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d71d1,bed28a1e,bf0dab31,be97a946,ba04f888,3c78ac12,3bacc834,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fead,beebbaec,3dc44088,be08e898,bc31d34b,3c3e3b13,3c7113f4,3e230a5c,3f64eab7,bf047e12
bf267f41,3d84b484,bd0657dd,bcfe2eae,ba714348,3c2ed5c0,baca58fa,3f8e54ab,3f8c2ba0,be922660
bba65f86,3cadf446,bb081fd8,3bf23334,3abeb335,3b83bcc4,bb825d88,3ef388e4,bf9944c4,3f8057f1
bde8af04,3d8c57cc,bc67b7a3,bc08b3c8,bc0b180a,bbb0bc5a,b93e1b70,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55eea,3b198cc3,ba90bc52,3bfb0bd0,b96e1e70,ba9feef8,3a6c00ec,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147d62,3e7c6c2a,3f07253f,be8035a1,bd262713,3ce99733,bb871993,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98e7cf,bcbcd855,bb593669,bdb587ee,3d9e9fdd,3f669659,bb01eb70,bc898a65,3c5ced5c,ba088a40
be6c6252,be0e467a,bbf98a88,3d5428f2,3ba675d4,3aaa4387,3b5e9638,3f573c82,3f8b8984,bfc0a776
3c762afc,bbd08eae,bc845861,bc3608e8,3ebd53cf,3be676c0,bef763de,3d0debe6,3ba9bd86,3d241644
bde39c8a,be86f3cb,3c56b85d,3ca3ac57,3b9ad046,3c1fdc73,3c0e0aab,3f8c8ab2,bf37b863,bf9da0a4
3e32e87e,3e9eb896,bc145e2c,3cce9401,bb9c31de,bb69bdce,bae2184a,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10dd6,3ea3e750,bc308f69,bc08b2e6,3ac5aeff,3b994f2c,bb776977,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8114,bacc9354,bb5b9df6,3b3e0cb8,3a6f6e0d,3a20e036,bae66cf8,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c1ca,beb9beb9,3da2e06c,bd6d1704,3cb15d13,3c392d22,3c50a400,3e149aec,3d10e790,3dfa5603
bc522cd1,bc83e030,befd33ce,3f078cb0,b8bc0ab0,3c3bf580,3bd11a06,bd43e1da,bc40cbd0,3b50e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c21d,3ad61650,bd754da6,3b7bdcc0,3bac8db2,395f1980,389bac40,be1bb21b,3fe2def3,bd0cf152
bc3432d7,3d5291ff,3cafc4e2,3f9965cb,3ce2c496,3e5391f6,3a95cf60,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d30d,bec2d44b,3c856bc2,3d7216f7,3b923ed1,3c037386,bbc6c41e,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d8d39,3f32efec,bf263a57,bd50f778,bbc3405a,3c66ec70,3b66668c,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7055,bd696d45,3f568c9a,3da8e014,3c2ec18c,3c3c5758,3bbbb488,3d840a60,3cc2d0b0,3e452f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bee28,beaad52d,3cc1acd7,3d929351,3bfe9ea0,3baf5766,3c00051c,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33177e,3bc8480c,bdfcd484,3baadd70,baf271b9,bb54cdd8,3ba141ac,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e27e,3ddb0ca8,3b8d34ba,bd7dd1c5,3a1e2e96,3c2360f6,38fc8940,3baaa4d4,3cf3eb50,3fc4e959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903f5d,baa83868,be8d759f,3c35d0e8,3c83076a,3b368d80,3a142d10,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1975,bc0848de,be0f377f,bd0bedd1,3b750014,bc9def40,3c62c55e,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
