# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
40ffc46e,40f07724,3f4b4fc0,00000000,400b64dc,408ba1ed,00000000,00000000,00000000,40fa40a5,00000000,00000000,00000000,00000000,41806afb,3f1302f2,00000000,00000000,00000000,3f92d6d2,00000000,00000000,00000000,00000000,00000000,41a77cc2,405726ae,00000000,415618f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115d433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177b0e8,40d8f5ee,00000000,00000000,41621780,00000000,40c410a2,00000000,00000000,00000000,418fac9d,415526d9,00000000,00000000,40e8fba5,00000000,00000000,00000000,00000000,00000000,3fdbec5e,40dc6548,00000000,00000000,00000000,00000000,3f8b6b99,00000000,00000000,00000000,00000000,00000000,4123a4bd,00000000,3f6468fc,3fcd5ba3,00000000,00000000,40109daa,00000000,3f8bb394,00000000,00000000,00000000,40f87a63,3f5e9ec2,41aa9422,00000000,40d3c27a,00000000,413e371f,00000000,00000000,3fdf4c1e,00000000,00000000,00000000,00000000,418ac0a9,408380e4,00000000,00000000,00000000,00000000,3ef63bf8,3e831180,00000000,40b8bf99,00000000,00000000,00000000,00000000,00000000,4193dd92,3f68b9fc,00000000,40226e14,00000000,00000000,00000000,00000000,40d8c7fb,00000000,00000000,00000000,3f02d4cf,00000000,3f1c3741,00000000,00000000,3fe743c3,00000000,00000000,00000000,40ce68d5,00000000,00000000,00000000,00000000,00000000,00000000,40339226,00000000,00000000,00000000,416370a8,3ff9d176,00000000,40809da9,00000000,4095ba56,00000000,00000000,419408d1,417257d2,00000000,00000000,00000000,00000000,00000000,00000000,400f60b9,00000000,00000000,00000000,417e73bb,00000000,4142e664,00000000,00000000,00000000,00000000,00000000,00000000,3f500be2,40af3fc8,3ffad368,405749a2,00000000,00000000,400cd40c,4194ec8b,3f9c20ec,00000000,416e972f,00000000,00000000,00000000,00000000,00000000,4040bcc2,00000000,00000000,00000000,4158ffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b1234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe24b26,00000000,00000000,3f8c0ab9,418e466e,00000000,00000000,40ff94eb,00000000,00000000,00000000,00000000,00000000,40350406,41361689,00000000,00000000,00000000,00000000,00000000,00000000,4122cdeb,4171e499,418b54da,00000000,00000000,3f903c5a,4081b869,00000000,3fb29b7a,00000000,00000000,00000000,4103c754,00000000,00000000,00000000,410a85eb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca4d8e,bb919284,3be78a35,3d44b584,be1e0893,3ec684d0,bd50c532,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa132,bf49973e,3e90c329,3d9d06dc,3b4760ee,bb4817d0,bb877bd6,3e930ff5,beaafd65,3f1dbe21
bb8da0c1,3be68987,3c5b87dd,bc9250ac,be7fd313,bee1ca65,3cb6237f,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf95b51,3b648875,baebbc30,bb8ec468,3f01bfbc,be9d5fcc,bced351e,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0783b8,bec559bd,3d0bf928,bd8179ff,bb6df463,bb7d12ad,3ba8d1f3,3c1f8eb7,bf450556,3f84de3f
3d8aac40,bad3a395,bc001d4c,ba631a3c,ba98486e,370dec00,3a9fc2e0,3fc1810c,3fb50707,3c8c88f2
be8363ab,bda8380c,3cb10d1c,3d168645,bbfdf229,bb518c9c,bc16c9f4,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361d46,3ef37fce,3e6acf87,3dace1d0,bb256b28,3b9a7c4b,3b3a7424,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9752f4,3d10248a,389c3088,3bac016c,3942da2f,ba454e40,bad0e172,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdfc,3a89f9c8,bbb519da,bc6ceafa,bb909445,bc590b94,3ba3f8b3,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98c5d0,3bd1fbd4,bf4968a8,3dab2602,bdbbf178,3c9ce427,ba7369c0,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ccae,bd8e3908,bc3c983b,3cd46ad1,3bad352a,3bfe4a8c,3b665682,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c6c3,be282e48,bacd8400,bd9e85d6,bc1c7afc,3c73ea42,bada20e0,3d9112a2,3d3a83b9,bbd4e2f0
3df3ff7a,be17e0d0,3ccfc6eb,bc28734c,3baa3fa1,bb590934,bbd47678,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3926b8,baf0374e,bd39473e,3ba0e65c,bb3cb809,3871eed8,3aca4a64,3fc6e3b7,bf409593,3c847f0a
bd248b20,bf19f636,bf01e475,be80d25e,3c03614e,3ccf4165,3b8e655d,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9268be,bed1abf7,be985b25,3e4eddc3,bbfe8ea4,3c61b732,bbcaf688,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1b07,bea371b6,3c9ea174,3d6a766e,bb3cc2c5,bb901206,3b9630bf,3f601523,3f846b3f,3e39b159
3c76ba85,3e3809d4,bc153e82,3ef34387,bdf50a0c,3ea0a441,bbfd8636,be7c89a1,bd9d3928,bf3d7936
3b36296a,3c50bcc0,3ee26bae,bf1aa834,3a3557c8,3c9ddfa8,bb209a86,3d71c305,3c3af66e,3e6e0dc9
bc89f2c0,be3edd76,3e6f9928,bc815b38,3ce5ad81,3c8d753a,3cf5a3cc,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde7d50,bc2dd6b9,bd05c904,bc0cf3a0,bae2f652,3bf4f03c,3b1c0633,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf20580,3bc04abc,bbb02a5a,bd144472,be2537a4,3e85d780,3ce77b10,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943988,3b8823d3,3ca4a434,bc41a426,3abd05a8,3b92a13c,bbc60204,3fbb6172,3f9c2a27,bd830b11
3bf4cc29,3f163ea6,bf0e6717,bdc075cd,bc319121,3c745723,3c136d12,3ddcdd31,3d4b2774,3dfe2b2a
befe9d3b,bc848679,bd4d4e36,bbd66788,3b75b008,3bf20ddc,3ab01946,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da673,3f061d9a,3c56f74e,3d9bbf0f,bb5d5312,3bae73c2,b90a98a0,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf32d8b,3c9d2dbf,bb83c589,3c01d326,3aa800a4,3b853e7a,3b9aa0a5,3f9efc8e,3d895331,3f9274cb
3c29465b,bc949872,3f764cab,3dd5929e,3c572255,3c6da996,bb02220e,3d480e70,3c969c96,3dccba98
3c172165,3e77c2d4,3a7e8b0e,3d295507,3a32b13d,bc1b6325,3b169956,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4161,3c4befd8,3c3669db,bbe38b32,bb9b7949,3b98946b,b7e98280,3fab2b40,bfca5031,bca2cf54
3b1b65cc,bcaef8f4,3c411b29,bcb7b746,3ec9e474,3cde1725,3eedbc53,3d4ae1cd,3cc595cc,bc4e8c22
399620b8,b9d7e080,bd3bf537,bf971fde,bc81e1e6,3c941c1f,3b89cc15,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fc96e,bc4cc9ff,bd330eb0,bc6b5cc2,bdc41520,3ed34b01,bd00219d,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb7da4,3d0e0371,bb6ac75c,3c20394e,bb30065e,bc492072,bb62dd02,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839b69,3c9ca060,3bce2fad,bcead1cd,bf4b4f52,beb7c2fc,bd17ddb5,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2db5d5,bf15382d,3e036600,3eb436fc,bb5183d4,39416800,3bae8248,3d64ad37,3c157f08,3e8483e1
bb138502,be116c08,bf0bc372,3e4b2bb9,bb905e22,3b5c8700,bbdf2f57,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2fd6,bed7c84b,3c95069c,3d6956b2,3b16c914,3c07652a,3c0d475b,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25fa1,3f0908a0,bcdcbc53,3cecb4f9,3bb6beaf,b8a8a100,bb4cc6dd,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab61d03,bce475c6,3a8f5d32,3c21d4d8,bbf29355,3b9d576a,3b0ef850,3f990ef9,bf35b85c,bf9eb0f2
b9051b60,3e997fe6,be0cc188,3e8c9d7e,3c59dea5,3b2c6ff0,3bc68e91,bd8295c1,bc5afa9e,bf901a6e
3ecb9520,bf310825,3e3c0364,bac8bdc8,bb326cf9,bb052f72,3b985db2,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c74f47,3b427f3e,b9a58088,3bd74c14,3a102ddd,bad361f8,ba3b24cc,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56e1c8,3f26560a,bdd6c1b0,bd16feec,3bead86f,3cb921a9,bbae2f72,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29b0,3f1d0f5b,bd42e068,3d57498d,bb350f65,3c4b5ddf,b53f9000,3f73e595,3f79d3db,3dec1c33
3f09e075,bcb9d664,bbed18dd,bc4b548a,3b869b5f,3b855954,ba5461d0,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2385eb,3e3d06a3,bd4fb926,3f0d2751,3df6cae7,beadbaa6,3c814f5f,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b76c238,bc7ea512,3dde2c65,3d212d0c,bdf441d5,3e75179f,bd3ff045,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb990576,3c414f28,bb0864c7,bb89069a,babc2090,3abd6bea,bb9ddce5,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bceb7,3b97be4e,baab302f,3bc6c864,b88e16dc,b90910c0,ba9ef559,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35c35,3d08f407,39e07e70,bc21c7de,3a80eef4,bbd14bee,3bae86ba,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e8cb,3ec80f58,3eead3d2,3edfc0be,bbf6a63f,3c857d3e,3c438669,3c447178,3ce42e45,beab72c1
3c5b8598,bc900cb3,3f4326d6,3df9eed2,bb2e855c,3c2f966d,bb023fd4,3d0c4c3b,3b27a1be,3e0f2549
3b42601d,3e83774e,3c1c6673,3d3a822a,ba35108e,bb4ea064,bba57172,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb4e8,bed2bf96,bf1014f3,be9a8f2f,ba3a5528,3c783f16,3bab5356,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f43cf,beebda4e,3dc804f4,be09dd0f,bc2f8c1c,3c3e52a2,3c717602,3e230a5b,3f64eab6,bf047e12
bf268c43,3d847425,bd092d0d,bd01489b,ba584310,3c2e238c,bacf0d3e,3f8e54aa,3f8c2ba0,be922660
bba57d24,3cadd63c,bb0ce48e,3bf27383,3ac216cc,3b84629a,bb823727,3ef388e3,bf9944c3,3f8057f0
bdd384a0,3d8c6e4a,bc7204a5,bc013676,bc0c2223,bbb24564,b93ed718,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e3b5,3b190e7e,ba94d947,3bfd7c58,b94f95c4,ba9c35e0,3a6bfc84,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14db38,3e7c6807,3f048092,be81ab32,bd2768c5,3ce8cc38,bb88161f,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9de3a2,bcbcd5bd,bb55b1c2,bdb70340,3da26f96,3f6727b0,bb03c16a,bc898a64,3c5ced5c,ba088a00
be6bd084,be0e904f,bbe85278,3d545ffd,3ba7a468,3aa9207f,3b5e49ed,3f573c82,3f8b8984,bfc0a776
3c7601b1,bbd0951c,bc8438c4,bc3387a3,3ebc637c,3be36cc8,bef96bc9,3d0debe4,3ba9bd84,3d241640
bdeffe76,be871be4,3c5d4ebc,3ca51ab4,3b9a21e1,3c1ffac7,3c0cfefc,3f8c8ab1,bf37b862,bf9da0a4
3e335709,3e9eb9b3,bc0fb97d,3cd15c64,bb9d7943,bb6973f1,bae14d13,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54313,3ea3f01e,bc35e24d,bc0ce75e,3acb7e09,3b9aa087,bb797a76,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f07a9,bacced2d,bb5c618f,3b437e10,3a6897de,3a23207c,bae774b9,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f7a4,beb9ea6d,3d832ddc,bd856afc,3cb1d00e,3c399524,3c4ef0f3,3e149aeb,3d10e78e,3dfa5601
bc50e9e5,bc8772b0,bf00f163,3f084e35,b8d67980,3c3e3894,3bd2cde5,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2531d1,3ad74d98,bd71a6bd,3b5e0d50,3bae5b65,39645d30,389b8aa0,be1bb21b,3fe2def2,bd0cf153
bc3af681,3d52855a,3ca7e511,3f996136,3ce44993,3e54525e,3a927f08,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a92b4,bec30192,3c893bfc,3d6ef517,3b8ff766,3c02d334,bbc5e988,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07930a,3f32ee75,bf288826,bd74e538,bbc286c7,3c671010,3b651074,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce571,bd6919eb,3f552fa2,3d9680c0,3c3279a4,3c3cfc0a,3bb9ace8,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7998b4,beaafdae,3cc71bc2,3d916411,3bfcf1a1,3baf5a8a,3c00047a,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a530,3bc96c94,bdf85099,3b9bed90,bae76ce9,bb5339b4,3ba04a3c,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97c9f9,3ddabc25,3b8e7eb9,bd7c0979,3a230b3e,3c22bf62,38d78ce0,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c71a1,bab0120a,be8c4e43,3c24ba08,3c833cee,3b2fdb80,3a264440,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc00d0,bc08f794,be0bb091,bd0e4062,3b6f1875,bc9e1cf1,3c6183d6,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
