# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
40fe36b9,40f00fc5,3f6ba0f2,00000000,40049818,408b1c18,00000000,00000000,00000000,40fd0121,00000000,00000000,00000000,00000000,4180a270,3f38c544,00000000,00000000,00000000,3fa753a2,00000000,00000000,00000000,00000000,00000000,41a7d03c,405a1541,00000000,4154c61f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114f242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178f489,40d63edf,00000000,00000000,41624464,00000000,40c1d6c8,00000000,00000000,00000000,418fce10,415582a3,00000000,00000000,40e6bc23,00000000,00000000,00000000,00000000,00000000,3fc5c9a4,40dc0411,00000000,00000000,00000000,00000000,3f921cc8,00000000,00000000,00000000,00000000,00000000,4125015d,00000000,3f501e0e,3fe12c3a,00000000,00000000,400bc60a,00000000,3f9a1b8a,00000000,00000000,00000000,40fb5756,3f5c4b8c,41aa99e6,00000000,40d80c63,00000000,413f1506,00000000,00000000,3fdc740d,00000000,00000000,00000000,00000000,418aad0f,40832b4c,00000000,00000000,00000000,00000000,3f0a1a4c,3e2001d0,00000000,40bb0426,00000000,00000000,00000000,00000000,00000000,41939741,3f809d68,00000000,4023d456,00000000,00000000,00000000,00000000,40d603c1,00000000,00000000,00000000,3ef3da7c,00000000,3f2cd7ac,00000000,00000000,3fed5144,00000000,00000000,00000000,40cbaf01,00000000,00000000,00000000,00000000,00000000,00000000,403ddd79,00000000,00000000,00000000,4163186d,3fff0198,00000000,40816725,00000000,40968394,00000000,00000000,419463f3,4172aba0,00000000,00000000,00000000,00000000,00000000,00000000,400ddfc0,00000000,00000000,00000000,417ece22,00000000,41432117,00000000,00000000,00000000,00000000,00000000,00000000,3f514176,40afcce1,40009d31,4055d9f5,00000000,00000000,400ead64,4194f824,3fa7dd70,00000000,416f6579,00000000,00000000,00000000,00000000,00000000,40489f6a,00000000,00000000,00000000,4159e126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe18c81,00000000,00000000,3f889404,418e3d57,00000000,00000000,4100ed77,00000000,00000000,00000000,00000000,00000000,40360696,4136c5d0,00000000,00000000,00000000,00000000,00000000,00000000,4122853e,4171591c,418b4ab4,00000000,00000000,3f93d9e3,408589c5,00000000,3fa94858,00000000,00000000,00000000,41038004,00000000,00000000,00000000,410ba62c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5aeba,bb91f428,3bef19a1,3d41853a,be1aa4ba,3ec648bf,bd529200,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7429a,bf4994c5,3e8e2f2e,3d9ef87a,3b408982,bb464e20,bb872b7c,3e930ff6,beaafd66,3f1dbe22
bb8d3bc8,3be64f2a,3c570721,bc977110,be78aaef,bee2263f,3cb62640,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf66f23,3b64e896,bac607b4,bb885568,3f02f91d,be9dbb5c,bcedab46,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09f2fc,bec55a4b,3d0a58df,bd822563,bb6f866e,bb7bd082,3baa3298,3c1f8eb8,bf450556,3f84de40
3d6b68a0,bad301b5,bc0198a8,ba503334,ba96164c,36f58000,3a9d4ce2,3fc1810c,3fb50708,3c8c88f3
be87d15d,bda7a1ca,3cab0b46,3d166ed8,bc02008d,bb527a1f,bc16d6c4,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33cebc,3ef3ac77,3e657904,3daef56c,bb1b31fc,3b9a683a,3b39a6d8,3f1117f2,3dd65def,3d9011e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c140,3d103e36,38f02ba0,3baf71b8,3941bc45,ba4bb420,bad315a4,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed77e,3a879228,bbb1a014,bc6f720e,bb8f8108,bc599ce4,3ba41019,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7d9060,3bd23994,bf4ae4e7,3db72464,bdba9bea,3c9cd3cb,ba81e038,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2400,bd8dc0b4,bc3c2477,3cd58742,3bae1529,3bfdf188,3b66f544,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5700b6,be27eb65,3c4a6260,bd953214,bc1d8d22,3c7416f2,badcda72,3d9112a3,3d3a83bb,bbd4e2d0
3de3ec94,be17c13c,3ccaf889,bc2a4277,3babc038,bb59084c,bbd5847a,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3df9,baf29a94,bd3bcf0f,3ba8691a,bb3d0c90,386d7fc8,3ac95847,3fc6e3b8,bf409593,3c847f0e
bd241c19,bf19ede8,bf004cc7,be7c68cc,3c0374ae,3ccecd2e,3b8feb67,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c932422,bed17d5e,be9456eb,3e4fe07b,bc00b7fc,3c61b595,bbcafa94,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4115,bea3550a,3c9b5193,3d6b168e,bb400932,bb8f1c2c,3b973862,3f601524,3f846b3f,3e39b15c
3c76bf8d,3e382494,bc220194,3ef4c91d,bdf3dfb6,3ea05c68,bbfe47da,be7c89a3,bd9d392a,bf3d7938
3b25eaeb,3c556dc0,3ee286d4,bf1ac2ea,3a39a58c,3c9e4020,bb1ded76,3d71c307,3c3af66f,3e6e0dca
bcb8cbb8,be3ea3d4,3e759066,bc730820,3ce53d9e,3c8d46f8,3cf70024,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b0e0,bc2e163d,bd07abbc,bc0a0c04,bad6fdd6,3bf592b0,3b1ccda6,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023a9f,3bbf0404,bba0b204,bd14fbe6,be225738,3e85c44f,3cf2bb08,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91040,3b882907,3ca83a3b,bc40ce5a,3abde98d,3b92d4dc,bbc60c50,3fbb6172,3f9c2a27,bd830b11
3bff15cc,3f165d3d,bf0c9200,bdbbd4f7,bc303fbe,3c746dd2,3c13c8e7,3ddcdd34,3d4b2778,3dfe2b2c
bf01bbbb,bc847b44,bd4fc2bc,bbd36d84,3b710454,3bf1aff9,3ab16f3a,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b89e9,3f063a60,3c52ed02,3d9bbca4,bb610df1,3baeaf81,b90926b8,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee8c15,3c9d36e4,bb85cb7d,3c02e280,3aaf15e1,3b853546,3b9af3a4,3f9efc8e,3d895332,3f9274cc
3c2c6709,bc93d525,3f76828e,3de1f126,3c559252,3c6d2cd5,bb0579dc,3d480e72,3c969c98,3dccba9a
3c14d5ae,3e77f1e8,3a8b3ce4,3d287704,3a2fb681,bc1b917d,3b1538a5,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cccfb,3c4be2b0,3c39defa,bbe6e606,bb9bab45,3b989ab0,b7f9b300,3fab2b41,bfca5032,bca2cf52
3b2bfd44,bcaee919,3c465f40,bcb56ca0,3eca6b71,3cdd9bfd,3eee5e5a,3d4ae1cf,3cc595cc,bc4e8c1a
3983b358,b9c84300,bd3ba7a3,bf971114,bc80fba8,3c93869b,3b88ff60,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b9ba5,bc4c4bbb,bd333f12,bc749cfa,bdb89d0c,3ed396ef,bcff1620,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054e17,3d0e16dd,bb6efe00,3c201bb2,bb2f9a68,bc498ad4,bb638140,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84713d,3c9c9d0e,3bd1c3eb,bceac7fd,bf4b7363,beb831b8,bd17b3a3,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f98a,bf153f1a,3e0b5812,3eb3bd98,bb38ed18,39482880,3bb03004,3d64ad38,3c157f0c,3e8483e2
bb2399aa,be10f8c0,bf0a9686,3e4e8ca9,bb8c26f2,3b5e764c,bbde6bac,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a47c,bed7ae3b,3c91da40,3d6b31b3,3b2129a6,3c07b14e,3c0d531b,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56188,3f0910e8,bcd6b668,3cee977e,3bb708a7,b8dda600,bb4b1c48,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd837e,bce4b71a,3a98ac3c,3c217c48,bbf24455,3b9cabf5,3b0d6694,3f990efa,bf35b85d,bf9eb0f3
b822a980,3e99c548,be0a3272,3e8c6137,3c5b632a,3b2f0910,3bc6f3f8,bd8295c1,bc5afaa0,bf901a6f
3ecb2619,bf3105c8,3e38be1d,baa7a848,bb345762,bb057a9c,3b9860be,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de2312,3b42da70,b9a7bb18,3bd5ff2c,3a11d30a,bad4f288,ba38a32e,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2993e4,3f2659c2,bdb80128,bd01bed0,3beac7ad,3cb8f7ce,bbae9dc0,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c203a,3f1d1533,bd3ed2cc,3d57e025,bb380459,3c4aef9d,b8036440,3f73e596,3f79d3dc,3dec1c35
3f09f239,bcb97c5d,bbf7a465,bc494fee,3b870d7a,3b84e95d,ba548a3c,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b8fb,3e3d29ba,bd51ffe4,3f0d4744,3df68564,bead68ae,3c8158af,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cb2ec,bc7eabd0,3ddf9dd3,3d264c16,bdeb9aae,3e758e9b,bd3fbc81,3da5c64c,3d297301,3d7751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9817d8,3c41651a,bb04f130,bb8a0d14,babc953a,3abcc08a,bb9e4a0f,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad13e,3b983c02,baa76a66,3bc501dc,b8a8f82c,b91ab080,ba9ce886,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7926c,3d08f3d5,39d26118,bc22477c,3a75fabe,bbd141f6,3baea964,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83baec,3ec84162,3eed9b03,3ede9b42,bbf292cc,3c85ae20,3c44216a,3c447174,3ce42e45,beab72c2
3c5956ac,bc902c5f,3f46494f,3e03748b,bb2c3dd4,3c2ee843,bb02c2c6,3d0c4c3c,3b27a1c4,3e0f254a
3b478f0a,3e8391b3,3c1e90ce,3d39c55c,ba417670,bb4f2668,bba57d3e,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dd7d8,bed29840,bf0e3a54,be98954a,ba0fbe38,3c7879e0,3bac8f5c,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea186c5,beebc338,3dc51f89,be0936fe,bc315e6c,3c3e460d,3c7122fe,3e230a5c,3f64eab7,bf047e12
bf268272,3d84a382,bd06ffae,bcff9674,ba6c3690,3c2e8388,bacb10ea,3f8e54ab,3f8c2ba0,be922660
bba63956,3cadec56,bb093752,3bf24a8c,3abf6328,3b840989,bb8257b4,3ef388e4,bf9944c4,3f8057f1
bde5071c,3d8c5dbe,bc6a1703,bc0652e6,bc0b4e27,bbb17263,b93e3870,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54a9a,3b196b62,ba91ad5b,3bfbd684,b967f5e0,ba9e3658,3a6c0046,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148eca,3e7c6b12,3f068b62,be80ac88,bd26687a,3ce93961,bb874020,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99c4b8,bcbcd7a8,bb586c37,bdb6006a,3d9f6553,3f66d9b5,bb02331e,bc898a65,3c5ced5c,ba088a40
be6c4a75,be0e59fe,bbf59b38,3d543bb0,3ba6b322,3aa9bceb,3b5e8a9a,3f573c82,3f8b8984,bfc0a776
3c762503,bbd09060,bc8451e1,bc353e5a,3ebd23ca,3be50f50,bef7b349,3d0debe6,3ba9bd86,3d241644
bde5c221,be86fe64,3c583e0e,3ca4209c,3b9aad98,3c1fea90,3c0de1dd,3f8c8ab2,bf37b863,bf9da0a4
3e32fcad,3e9eb8e2,bc134ebd,3ccf7847,bb9c743e,bb699bc0,bae1f93c,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c90d,3ea3e9a5,bc31c978,bc0a0b30,3ac6dcb6,3b99eb3a,bb77ba3d,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf186,baccab14,bb5bcc6f,3b3fcd54,3a6e0d03,3a21eaf2,bae6954f,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cbf0,beb9ca47,3d9b9d68,bd768a50,3cb174dc,3c395d5a,3c5061a6,3e149aec,3d10e790,3dfa5603
bc51f5ed,bc84d1d0,befe496b,3f07ca94,b8c12670,3c3d0175,3bd15c96,bd43e1da,bc40cbd0,3b50e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232eef,3ad66894,bd7479b1,3b725cf0,3baceb5c,39618a80,389ba600,be1bb21b,3fe2def3,bd0cf152
bc355edc,3d528ea9,3cadf96f,3f9964ff,3ce313c4,3e53eb12,3a954dec,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192161,bec2e043,3c864cd8,3d7117a5,3b91c97a,3c03297a,bbc6a2d2,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c863a,3f32ef8a,bf26c363,bd5c6128,bbc31c26,3c66fd1e,3b663280,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8534,bd69573e,3f563f02,3da30ab4,3c2f822d,3c3ca3ae,3bbb655c,3d840a60,3cc2d0b0,3e452f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4ca6,beaadfe2,3cc2edc7,3d9232fa,3bfe48fc,3baf5910,3c000509,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3570a0,3bc89560,bdfbce01,3ba61b98,baf03a0f,bb541314,3ba11bee,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963821,3ddaf762,3b8d821f,bd7d422b,3a1f2a11,3c231656,38f6e4c0,3baaa4d4,3cf3eb50,3fc4e959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f97c9,baaa4bbe,be8d332e,3c306278,3c8312ae,3b337530,3a16f078,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede91dd,bc087712,be0e6a10,bd0cabcb,3b73d0a3,bc9e0482,3c629462,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
