# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
40fdd40a,40efe310,3f73f994,00000000,4002b7e5,408afcdf,00000000,00000000,00000000,40fd918d,00000000,00000000,00000000,00000000,4180b2f2,3f4493b3,00000000,00000000,00000000,3fac5a3a,00000000,00000000,00000000,00000000,00000000,41a7e4b6,405a8f15,00000000,41547bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114b12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179389c,40d5bab2,00000000,00000000,4162562c,00000000,40c11e4c,00000000,00000000,00000000,418fda01,4155a9fd,00000000,00000000,40e6280f,00000000,00000000,00000000,00000000,00000000,3fbf641c,40dbd64e,00000000,00000000,00000000,00000000,3f949300,00000000,00000000,00000000,00000000,00000000,41254e5c,00000000,3f4a5e3e,3fe65363,00000000,00000000,400a165e,00000000,3f9d9082,00000000,00000000,00000000,40fbef2a,3f5c8b70,41aa9bb0,00000000,40d91215,00000000,413f4fa0,00000000,00000000,3fdc3cc4,00000000,00000000,00000000,00000000,418aad30,4082f41e,00000000,00000000,00000000,00000000,3f0e3174,3e01abb0,00000000,40bb84bf,00000000,00000000,00000000,00000000,00000000,419385f6,3f832c22,00000000,402415a3,00000000,00000000,00000000,00000000,40d52719,00000000,00000000,00000000,3eee2822,00000000,3f30954d,00000000,00000000,3fef5b2c,00000000,00000000,00000000,40cabb89,00000000,00000000,00000000,00000000,00000000,00000000,4040815d,00000000,00000000,00000000,41630d3b,40000871,00000000,40816e85,00000000,4096ceca,00000000,00000000,41947520,4172a727,00000000,00000000,00000000,00000000,00000000,00000000,400d22c4,00000000,00000000,00000000,417ed7f9,00000000,41433098,00000000,00000000,00000000,00000000,00000000,00000000,3f523e5b,40aff4c5,40013f8f,40555b18,00000000,00000000,400f1eb1,4194fddd,3faaca84,00000000,416f9693,00000000,00000000,00000000,00000000,00000000,404ab580,00000000,00000000,00000000,415a15ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401161a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe15bbf,00000000,00000000,3f87fa14,418e39e0,00000000,00000000,410127c9,00000000,00000000,00000000,00000000,00000000,4036a6ee,4136eebb,00000000,00000000,00000000,00000000,00000000,00000000,41227328,417134af,418b4a0a,00000000,00000000,3f94fadd,408660ef,00000000,3fa66c37,00000000,00000000,00000000,410361e9,00000000,00000000,00000000,410bd189

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc49274,bb924d72,3bf1193e,3d408a6f,be19ecaf,3ec63232,bd533778,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa42a4,bf49927e,3e8d7c58,3d9f9057,3b3f16ae,bb45a2e0,bb870e75,3e930ff5,beaafd65,3f1dbe21
bb8d228f,3be619a9,3c55cf66,bc990574,be7726f6,bee24897,3cb6271c,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5bb16,3b654086,babbec00,bb866390,3f033afa,be9ddd9f,bcedd592,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8635,bec55ac6,3d09e799,bd825987,bb6fda87,bb7b57c0,3baab142,3c1f8eb7,bf450556,3f84de3f
3d616b20,bad26d6a,bc01fd8f,ba4a7034,ba959fc7,36e74c00,3a9c6a98,3fc1810c,3fb50707,3c8c88f2
be88de14,bda71852,3ca96c8e,3d1667b2,bc02a3dc,bb52d2f9,bc16db49,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3340aa,3ef3d54c,3e6407aa,3daf974e,bb1908d2,3b9a60a1,3b395c74,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94230a,3d1055ad,39034fdc,3bb07be4,39417f5d,ba4e18a0,bad3e04e,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed896,3a855ea8,bbb0af94,bc70392c,bb8f4667,bc59d322,3ba4186e,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a713968,3bd271e8,bf4b4898,3dbad09c,bdba5388,3c9ccd9f,ba84cf88,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed570,bd8d529a,bc3c03c0,3cd5dec4,3bae43c3,3bfdd019,3b672e1c,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c569365,be27ae33,3c83cf10,bd925596,bc1dc6c6,3c742798,baddd50a,3d9112a2,3d3a83b9,bbd4e2f0
3de01778,be17a457,3cc9abb5,bc2acec4,3bac10ea,bb5907c4,bbd5e54c,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7ee7,baf4ca7f,bd3c7ad9,3baab780,bb3d1e2e,386bd678,3ac9012e,3fc6e3b7,bf409593,3c847f0a
bd240003,bf19e64a,beffbb8b,be7accec,3c037878,3ccea192,3b907784,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934f2d,bed152b4,be93410b,3e502f58,bc0105c8,3c61b4e0,bbcafbbe,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4880,bea33aca,3c9a6b88,3d6b47a3,bb40b96b,bb8ec02a,3b979708,3f601523,3f846b3f,3e39b159
3c76be41,3e383d09,bc256ba4,3ef53f84,bdf39ff8,3ea04178,bbfe8d1e,be7c89a1,bd9d3928,bf3d7936
3b221279,3c59b860,3ee28b7e,bf1acaa9,3a3a90ee,3c9e6418,bb1cf746,3d71c305,3c3af66e,3e6e0dc9
bcc3efe8,be3e6f0c,3e7727e2,bc6e30f8,3ce52532,3c8d3586,3cf77d04,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b03c0,bc2e5063,bd082bb2,bc09254a,bad47536,3bf5cf48,3b1d1548,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046734,3bbdd8ec,bb9c8cec,bd1533d3,be21baec,3e85bd14,3cf6c658,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0460,3b882dc7,3ca92ee7,bc4089fe,3abe1967,3b92e818,bbc60fe1,3fbb6172,3f9c2a27,bd830b11
3c00c319,3f167936,bf0c1288,bdba691f,bc2ff7d5,3c747636,3c13e9be,3ddcdd31,3d4b2774,3dfe2b2a
bf024e7d,bc8470fe,bd5068d9,bbd27f48,3b70060a,3bf18cba,3ab1e9d2,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b07eb,3f0654ad,3c51d4b5,3d9bbb27,bb61d767,3baec5cd,b908a274,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed718f,3c9d3f37,bb8654ca,3c03342c,3ab0944d,3b8531cc,3b9b1154,3f9efc8e,3d895331,3f9274cb
3c2d238b,bc932258,3f768e29,3de5bad6,3c553d41,3c6cfe1a,bb06ad68,3d480e70,3c969c96,3dccba98
3c1448a8,3e781cf0,3a8e6dd8,3d283113,3a2f1466,bc1ba2c3,3b14b9bc,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4caf9a,3c4bd69a,3c3ac9ed,bbe7ebd4,bb9bb584,3b989cf8,b7ff7780,3fab2b40,bfca5031,bca2cf54
3b2fe955,bcaeda8d,3c47c6e1,bcb4b6de,3eca875f,3cdd6dc3,3eee9870,3d4ae1cd,3cc595cc,bc4e8c22
397e8b90,b9b9fa40,bd3b90ec,bf970c15,bc80cab7,3c934e9f,3b88b5b2,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aa1cb,bc4bd815,bd3348cf,bc776eb2,bdb6301a,3ed3b353,bcfea99e,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071a65,3d0e289c,bb701ee1,3c200fca,bb2f8295,bc49b28c,bb63bc0a,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a325,3c9c99f6,3bd2b611,bceac60c,bf4b7a6c,beb85b27,bd17a466,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31bdf4,bf15456d,3e0d78f1,3eb397b3,bb33b9b4,394aad00,3bb0ca32,3d64ad37,3c157f08,3e8483e1
bb276984,be108f3a,bf0a4407,3e4f9534,bb8b42b1,3b5f2fc3,bbde2530,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94efb2,bed7965b,3c90fe61,3d6bc3b5,3b235a62,3c07cdc0,3c0d5734,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6170a,3f09187a,bcd51628,3cef2c38,3bb717be,b8f17d00,bb4a82b9,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf406a,bce4f2dc,3a9b252a,3c215dd0,bbf232d2,3b9c6bbf,3b0cd621,3f990ef9,bf35b85c,bf9eb0f2
b7954f80,3e9a04c2,be0980ec,3e8c4e5f,3c5bb4aa,3b3001b0,3bc71847,bd8295c1,bc5afa9e,bf901a6e
3ecb0a03,bf310398,3e37db1b,ba9d9168,bb34bdec,bb0596aa,3b9861bc,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e38165,3b432de5,b9a8562d,3bd5962a,3a122bbd,bad58848,ba37bc70,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ed554,3f265d25,bdafbd88,bcf67340,3beac3c2,3cb8e80d,bbaec553,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1c6b,3f1d1a87,bd3dba3e,3d580e9a,bb38a43b,3c4ac644,b83198c0,3f73e595,3f79d3db,3dec1c33
3f09f557,bcb929fa,bbfa7605,bc48b0f8,3b87254b,3b84bf72,ba549860,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2287c3,3e3d49cd,bd529a07,3f0d507f,3df67607,bead49f0,3c815be9,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a4434,bc7eb1f0,3ddffda4,3d27de66,bde9c60b,3e75bb1f,bd3fa9d2,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97dde0,3c417923,bb0402f8,bb8a5eb8,babcacd1,3abc803e,bb9e7121,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9339,3b98af0c,baa66757,3bc472ac,b8ae9ffc,b9214740,ba9c2bb4,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89119,3d08f3a2,39ce7b90,bc226c50,3a737782,bbd13e2a,3baeb5a8,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ebb7,3ec86f25,3eee56f8,3ede40b6,bbf1b5a1,3c85c054,3c4458f7,3c447178,3ce42e45,beab72c1
3c58cf73,bc904949,3f471ea9,3e05714a,bb2bc25e,3c2ea709,bb02f1b0,3d0c4c3b,3b27a1be,3e0f2549
3b48c8a0,3e83a9d4,3c1f232a,3d39896c,ba441476,bb4f5864,bba58157,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d63aa,bed2743d,bf0db93e,be97f9c2,ba06bee8,3c788fbc,3bad00c4,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20f30,beebae13,3dc45669,be090365,bc31c010,3c3e414a,3c7104f6,3e230a5b,3f64eab6,bf047e12
bf267ec7,3d84ced2,bd066855,bcfea9a4,ba706e40,3c2ea750,bac9a1d4,3f8e54aa,3f8c2ba0,be922660
bba664c2,3cae0089,bb083b33,3bf23b76,3abed038,3b83e82c,bb826353,3ef388e3,bf9944c3,3f8057f0
bde9302c,3d8c4e96,bc67f32b,bc07e43e,bc0b20f7,bbb1234c,b93dfe78,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd561ad,3b19c067,ba90d3e9,3bfb5160,b96d1ab4,ba9ef5f8,3a6c018f,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147af0,3e7c6dd5,3f071635,be805e2f,bd2631dd,3ce9622c,bb86f333,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98c94d,bcbcd95c,bb5922b6,bdb5b100,3d9ec069,3f66bc73,bb01a418,bc898a64,3c5ced5c,ba088a00
be6c658f,be0e2848,bbf927f8,3d542f76,3ba67fef,3aa9f76f,3b5ea1c6,3f573c82,3f8b8984,bfc0a776
3c762bc3,bbd08c0d,bc8457c2,bc35c3f9,3ebd4be8,3be5aba8,bef714ca,3d0debe4,3ba9bd84,3d241640
bde350a1,be86e363,3c56de97,3ca3d3f6,3b9aca92,3c1fe470,3c0e3346,3f8c8ab1,bf37b862,bf9da0a4
3e32e5ab,3e9eb81e,bc14439e,3ccee206,bb9c3ccf,bb69aa92,bae23736,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f3f6,3ea3e3b3,bc30ae32,bc092880,3ac5e0c1,3b99a762,bb77190b,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7188,bacc6e92,bb5ba28c,3b3ea63c,3a6f33e4,3a217706,bae644c6,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c05b,beb9acd6,3da22a70,bd704fc0,3cb16103,3c394868,3c50e60a,3e149aeb,3d10e78e,3dfa5601
bc52345b,bc826a50,befd4f0e,3f07a1d4,b8bce070,3c3c8cff,3bd0d7c0,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b30f,3ad59708,bd7538f4,3b789f00,3bac9d24,39607b10,389bb2f0,be1bb21b,3fe2def2,bd0cf153
bc340969,3d529723,3caf97f5,3f996596,3ce2d1a5,3e53c45a,3a965034,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c835,bec2c1c5,3c8581d3,3d71bfde,3b922b7e,3c0349b0,bbc6e53e,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0db178,3f32f081,bf2647cd,bd54db70,bbc33a6c,3c66f5e6,3b669a50,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6d6e,bd698f5a,3f56850f,3da6e314,3c2ee14c,3c3c8285,3bbc034c,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b9a66,beaac49b,3cc1cc4f,3d927279,3bfe908b,3baf5860,3c00052c,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c47c,3bc7d064,bdfcbade,3ba93df8,baf2143e,bb54644c,3ba16739,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95d6a0,3ddb2d8f,3b8d3c58,bd7da0f4,3a1e5807,3c2336ce,39011350,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905676,baa501a4,be8d6f25,3c33f6dc,3c830948,3b34cdb0,3a116ca0,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2c1e,bc08013c,be0f236b,bd0c2eb1,3b74ce20,bc9dfb4a,3c62f61a,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
