# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
40bd84c3,410f9b30,4015eab8,00000000,400f4b4d,40955505,00000000,00000000,00000000,4109a9a5,00000000,00000000,00000000,00000000,41871844,3f4148a0,00000000,00000000,00000000,403c593f,00000000,00000000,00000000,00000000,00000000,419acb4b,408a981c,00000000,41340064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc748d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186707c,3fcc601c,3fb74585,00000000,414b0fb8,00000000,409b8061,00000000,00000000,00000000,417b23fb,41642ffe,00000000,00000000,40af9e59,00000000,00000000,00000000,00000000,00000000,3ffa4600,4110143a,00000000,00000000,00000000,00000000,00000000,3f288bae,00000000,00000000,00000000,00000000,412db939,00000000,00000000,404c093e,3e93df90,00000000,4027df2b,00000000,40158b4e,00000000,00000000,00000000,41117b4d,00000000,41944b50,00000000,4104ef08,00000000,413ad108,00000000,00000000,3fb9d86d,00000000,00000000,00000000,00000000,416d834b,4062eeef,00000000,00000000,00000000,00000000,00000000,3ed77d64,00000000,40eb025e,00000000,00000000,00000000,00000000,00000000,41762b6b,40370a94,00000000,405d627c,00000000,3fd5ec43,00000000,00000000,40e53fef,00000000,00000000,3f759f66,3f317b95,00000000,3f242aea,00000000,00000000,3e76f800,00000000,00000000,00000000,411630ca,00000000,00000000,00000000,00000000,00000000,00000000,40705443,00000000,00000000,00000000,412fc7fc,3f849fdd,00000000,407f4fe2,00000000,4034a0fa,00000000,00000000,4195f1f7,417f46b3,00000000,00000000,00000000,00000000,00000000,00000000,3eae3f94,00000000,00000000,3e88e100,41896da7,00000000,412f1243,00000000,00000000,00000000,00000000,00000000,00000000,3f84c0ac,40c3a2aa,4037ea30,4059157d,00000000,00000000,40450460,4183c2a3,3fc0f867,00000000,416b268b,00000000,00000000,00000000,00000000,00000000,408f8dfb,00000000,00000000,00000000,4156b8f5,00000000,00000000,00000000,00000000,00000000,00000000,3fc3bb76,00000000,3ff7300b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087b00d,00000000,3fd17e84,3f0a4976,4199ecb4,00000000,00000000,412b8397,00000000,00000000,00000000,00000000,00000000,3f4f0f26,413eaf58,00000000,00000000,00000000,00000000,00000000,00000000,40fc031f,414f7a66,4170914f,00000000,00000000,00000000,40e557cf,00000000,00000000,00000000,00000000,00000000,41008455,00000000,00000000,00000000,41292db7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a96a9,bbe5a460,3c2fb9dd,3cde0c80,bdc3cad1,3ecbe5a0,bdf962fc,3ccf8342,bced45d8,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09114d,bf45c6ae,3e23b4c8,3dcaba27,3aa0fae8,bb7353ec,b9b42a74,3e91a9ec,bec38eb0,3f1dbe21
bb884e25,3ba38fdb,3be1ae9c,bd11d58e,be0336bc,bed905cc,3c7e3596,3d24be8a,bc6da4de,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1caba1,3b9dc887,3b8800e5,ba3073a0,3f1504c2,be94be53,bcfb3e8a,3cd23861,3cfd339a,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2200bf,bec3edab,3cc3e1f5,bd90345f,bb828438,bb8d559a,3c4927cd,3bfe7df2,bf4cdddd,3f84de3f
3ec6b0c2,b9a33493,bc1ac0ea,3a4ded98,ba686676,382a7100,bb00a7b4,3fc46493,3fb23ef1,3c8c88f2
3d5cff8c,bc6d1920,3ba209b4,3d1465ea,bc2ff7eb,bb3b05e2,bbf6e054,3f0b36c4,bf9d0c0f,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0a29b,3d25b2e8,3a62d420,3bed1576,392dedf3,b921f780,bb93119d,bf81bdcb,bd138887,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d29a,bb682334,bb46ae23,bc996b61,bb78e4aa,bc4ace1e,3b960f12,3fb09182,3fa5ecd4,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033fb7,3bf64638,bf5cce07,3e6cbe8f,bda47f53,3c9e3e5f,bc43a5b0,3d3e8d0a,bcda9461,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1436c,bd97908c,3ead914e,3d0e9efc,bbddf5b3,3c3851e0,bb18b3d8,bf0f42df,bf2ebab7,3d38cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8358,3c3aa856,3d358cd2,bc0f3739,3bcf7c00,bb1d7e97,3a0c8ae6,bef5d6f4,bfe98918,bcd846c4
3c7ed2aa,bdd526c4,3e9639c8,3d29d734,bc2d75ac,3c6f6323,bbad987c,3d68f694,bcfe87e6,bbd4e2f0
3eb781b9,bdf397af,3c3acd88,bc4c4f02,3bc157d8,bb583dcc,bc21d2ca,3fa036db,bf4dc51e,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd853,bbdbab28,bd641eab,3c344c17,bb4153e0,38ad5596,b8eb4550,3fc8ba87,bf4e45c5,3c847f0a
bd1953bf,bf107d5b,beb0a96c,bde770f0,3c036ca9,3cd9b7b3,3c4cbf3c,3d231534,bd0fa9a2,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46cbd5,bea3dbd2,bde85f5a,3e66132a,bc1744ae,3c617047,bb26431c,3d07a360,bcc25b04,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50599b,3e4e59fb,bcca142c,3f09f502,bdde7042,3ea736f2,bbff196e,be679d01,3d5524b6,bf3d7936
3c44129c,3da1e988,3ed77444,bf1a8822,3a845f0a,3c943864,3bacc870,3d6a3f32,bc08bce0,3e6e0dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d106,bc6e4489,bd257823,bb41c310,b91eb760,3be4c7bc,3b8efe63,3fa3c855,3f8f8893,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74488c,3f3109e5,bebfc8cb,bd0a9d40,bc18b6df,3c71c793,3c111431,3dbb5944,bd44a4b9,3dfe2b2a
be04bf9e,bc704efd,bd741093,bb584030,3b1fe62a,3bfa775f,3b16795e,3fe19c39,be40f3d2,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb410d90,3ca148c2,bba5ca2a,3c1376e6,3b0e816e,3b85fb25,3b9ddc54,3fa11a16,3d8ffe9c,3f9274cb
3b16d283,3bbde978,3f6c56a7,3e836107,3c3a706e,3c7943ec,bc3da728,3d30ac00,bcedb017,3dccba98
3c4faeb0,3e8ff490,3b308568,3d06fb80,39f8c6d6,bc16bba8,bb35471e,3ecfe77a,be40e88d,bff09f34
bb3a6b79,bb858cad,ba882314,3b38f640,3ad53425,3b26477a,b9c1d4f4,3f672d28,bfbeb2b1,bec2a197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428b00,3c3b6123,3c722685,bc184a35,bb9d7b4f,3b97b94e,39872b68,3fae1ea5,bfcf1340,bca2cf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a908dd4,3bd3ea14,bd2c0b6d,bf92b559,bc62ec53,3ca21183,bafc3252,bd8097f2,3cde0e43,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf0eb5,bb94a266,bd26b099,bcdf38d2,39195400,3ecc0c53,3c3fb5bf,3d38a1ce,bc5f3e28,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af34cf0,3d1dbdee,bba037aa,3c0b4338,bb24b951,bc3ea422,bb77a30a,3ed5a38f,bf891a16,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33cebb,3c93ad17,3c035434,bcf0ae11,bf4b4ac5,bead4e22,bc8bed4a,3d0ffb9f,bc6023b4,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9e79e,bf1ae0ce,3e92c3f8,3ea3b1e6,3b541f4c,379a6e00,3c429804,3d3efed3,bd55c3ef,3e8483e1
3bd64363,bd05e8b0,bed49bc3,3e8f26b8,bb10364a,3b2e4fc2,b93d05b0,3e05092d,bdf12ee5,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcccb0a,bebe33d8,3c11c737,3d8dcd26,3ba1fca8,3c00031f,3bc09198,3efb2257,bf8ccdae,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3981cec4,3be7dc47,39484be2,3b0c8038,b9a8e0b2,3b9039e1,3a1713ac,bf29379e,bfaea879,3f743c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91ebd9,bd0ffc21,3b19014c,3c03b40c,bbe9fbab,3bad5130,bb3e00dc,3f9bf232,bf32dc4e,bf9eb0f2
bb41dc41,3ed8dd31,bd9c84fe,3e843808,3c711ad1,3ad910c0,3bd90c7b,bd6b735a,3c02e93e,bf901a6e
3ec05dbf,bf2d4647,3dd718d6,3b8d6420,bb4e6068,bafb949c,3b5b4a8d,3ee9a1e6,3ec3f6bf,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c3fae7,3b8cdb88,b9de47e5,3ba2fcfa,3a2ad0ad,baacffe0,3ab4c778,3fdcad74,3e65013a,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be34dfe,3f280343,3e5f8302,3dcae38e,3be8314a,3cbcba26,bbe5073d,3d9b889e,bccf9ace,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368d01,3e5af7ec,bd7449ec,3f0ccb1c,3def6b26,beb5348a,3c28e152,be22c19c,3d6a0224,beb8b1cd
bbb4af73,3b6551c2,bc279993,bd1e9563,3c873a6d,bcf17ab3,bf176553,3bb850d0,bc0d8928,3cce3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba17972,3c50db3f,ba692bec,bbab0142,babf7b13,3acce4e4,bbab9bea,3dfa3658,3f9a3484,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3206e8,3c083fc4,ba38e7b5,3b807d8c,b98edb70,3993d2a0,3b21cbf7,3f3fadae,3f95198a,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a438,3c9e9e25,bd6d0ef6,3bcc11e6,bab4dc61,bb43b2e8,bb582518,3fad1e36,bf8fec72,3c130692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803e0a,bca61081,3f7b09c2,3e907c2f,bb07461f,3c3fd04d,bb250ef6,3cecec41,bba9ed4e,3e0f2549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b9ff,beac1d4a,bec0ee1a,be49a02b,3b05278c,3c72214e,3c2a9646,3d9c76b2,bd263100,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039ff4,bed4177a,3d803efd,bde98ebd,bc4ab271,3c3f4e41,3bba45d2,3e13e987,3f6594f7,bf047e12
bf13a696,3dae6c7f,bca4f070,bca2d000,bb0afe14,3c248100,3bb7c498,3f913e99,3f83f136,be922660
bb7257ac,3cbf9905,ba83ce77,3bde2bba,3a911616,3b8ca843,bb70d99e,3ef799cf,bf9b977f,3f8057f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2a799,3b721c66,ba28bc54,3bba705a,ba194590,ba560960,3a53871a,3fca72d2,bf98f792,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055abf,3e7caa9a,3f2808f7,be4c86dc,bd14950a,3cde45de,3a851430,3d6e5727,bd7e5584,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e8d5f,bcb8e720,bb7631a4,bd9c8a55,3d5a27b1,3f6e326c,3ae9d8c8,bc85e619,3c737632,ba088a00
be3f7bd0,bdb4de32,bc7621a6,3d49b915,3b96ce7b,3a9a4a2b,3b6f3674,3f5d0c0d,3f8e7ded,bfc0a776
3c588e41,bbcd089e,bc81f564,bc5a282a,3ec6fb47,3bba9eb8,3ea2fbe4,3cf6cbbc,bca651ee,3d241640
be873ccb,be545792,3bc265a9,3c8c17b9,3ba12509,3c214c0b,3c81a688,3f8fb888,bf33bc07,bf9da0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ca32,bd810403,3e95db7a,3e1eb657,bb1c6688,bcae6c75,bc9d7a99,3f9d59e9,be737bc0,be098d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f025,3e9c1097,bbad49e0,bb541100,3a6dea50,3babc20e,3b08320c,3fcfd6b9,be9d2cc3,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb6cc9,be9928bc,3e9f2299,3d85c146,3ca96413,3c3e943f,3cda9b4c,3dfa9a12,bdc137bc,3dfa5601
bc1aae37,3d717718,bea68629,3ef1076d,b846fbb0,3c5b657f,bb69babc,bd2d56eb,3cd72156,3b50e6e0
bb8176b9,bf4f727d,be940a94,3e7fabe2,3bf4e6a7,3bf43b26,bc4ad5dc,3b9c0278,3b778848,3eab7c1e
bf47475d,bc877153,bdbb5888,bad037e0,3ba2172e,3c49c471,3b834b9a,3ec99d34,bfe33021,bc99fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c2813,bca34520,bf3b8f39,3e5ed3ea,3dd06c15,3c72492c,3c5596ac,3cb28feb,bd84f14c,3e2b53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1e1df,3d56e745,3d0bf716,3f9622cd,3ccd1b43,3e5dcfa9,3ba2dace,bd893bec,3d185079,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bf63,bea25206,3c088869,3d95224b,3bacde4b,3bf4bc38,bc054687,3f92e83d,3e7c5c41,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ca642,3f32069a,bef1b6f6,3dc6f468,bbc71dc7,3c685270,3b83ba40,3dc53f5f,bd21140d,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d988,beaba705,bac13e68,3da090af,3a822e15,3bc5e3f0,baf63faa,bf03e881,bf8c04c1,3e2f4026
3f11d4a3,be8de0fd,3c470446,3da6a44e,3c07c441,3baef190,3bcad31b,3f8d2c3c,bf0e3bd0,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae18ae,3e07d342,3b5f7732,bd8a5483,39c14214,3c1a3682,3b28c1c2,3c1d87ce,3d6b2c9c,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2abe00,3c2a9c8f,be97ba73,3ced4120,3c7d0aa3,3aae22a0,bc5a9f5b,3f062488,3f577a9c,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c003,3a5e3820,be3bcfa1,bcbd5f88,3b9bc8c1,bca019a3,3ca6eb83,3f5c7fab,3de532d6,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c6c0,bf3eca16,3dd7f137,3da2a53b,bacae32e,bbdda694,3c03b4e2,beb767a2,3df25d12,3f7db6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244708,be24ea3e,3c11e0a2,3d11f9e0,3a535748,3b259c92,3b8fdbc1,3f9b6086,3e41006f,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
