# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
41004368,40f2e057,3f237267,00000000,40171a5c,408c9b89,00000000,00000000,00000000,40f7e9aa,00000000,00000000,00000000,00000000,41805878,3ebd79c2,00000000,00000000,00000000,3f81e1da,00000000,00000000,00000000,00000000,00000000,41a726e7,40558a51,00000000,41573b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41172c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176f712,40d97273,00000000,00000000,4161fc14,00000000,40c71e81,00000000,00000000,00000000,418f968f,4155354a,3c621b00,00000000,40ebee52,00000000,00000000,00000000,00000000,00000000,3ffe3b48,40de8b46,00000000,00000000,00000000,00000000,3f7ed99c,00000000,00000000,00000000,00000000,00000000,41227985,00000000,3f80dceb,3fb40784,00000000,00000000,40194908,00000000,3f784c00,00000000,00000000,00000000,40f69f7e,3f5ace14,41aa605d,00000000,40cfab2f,00000000,413d6ca9,00000000,00000000,3fdffd8e,00000000,00000000,00000000,00000000,418abc68,40845eef,00000000,00000000,00000000,00000000,3ec01610,3ed1a2b0,00000000,40b79178,00000000,00000000,00000000,00000000,00000000,4193e663,3f58be6a,00000000,4022bdc4,00000000,00000000,00000000,00000000,40dde761,00000000,00000000,00000000,3f0d14bf,00000000,3f08b3c6,00000000,00000000,3fdde25b,00000000,00000000,00000000,40d4667f,00000000,00000000,00000000,00000000,00000000,00000000,4026f909,00000000,00000000,00000000,41637c54,3ff14fa3,00000000,4080b1ad,00000000,40936794,00000000,00000000,4193fcb4,41730eb7,00000000,00000000,00000000,00000000,00000000,00000000,400fe00e,00000000,00000000,00000000,417e45b2,00000000,4142a5be,00000000,00000000,00000000,00000000,00000000,00000000,3f4d45ca,40afb455,3ff7ca67,40590581,00000000,00000000,400a8b2e,4194d843,3f8ce283,00000000,416df892,00000000,00000000,00000000,00000000,00000000,4039fa29,00000000,00000000,00000000,4158547c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004e66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe61c26,00000000,00000000,3f8f18b9,418e9748,00000000,00000000,40fe7ab4,00000000,00000000,00000000,00000000,00000000,40314a95,4135d1ca,00000000,00000000,00000000,00000000,00000000,00000000,4122d39a,41723c64,418b44ac,00000000,00000000,3f8819a4,407f0c31,00000000,3fbf7367,00000000,00000000,00000000,4104a4ea,00000000,00000000,00000000,4109db92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcba288,bb8fe362,3be0f205,3d479756,be207a79,3ec626a1,bd4bfccc,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f1a4,bf49a1fb,3e92ee99,3d9b40ad,3b4c52fa,bb454b20,bb884e25,3e930ff5,beaafd65,3f1dbe21
bb8dbca7,3be78989,3c5f54ee,bc8db388,be827f98,bee25a30,3cb619b7,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa32b1,3b62e071,bb05fc4c,bb94b828,3f00dadc,be9def2e,bcebf88a,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06cccd,bec55720,3d0d5558,bd80dce3,bb6cccd4,bb7b19d7,3ba52970,3c1f8eb7,bf450556,3f84de3f
3d90c608,bad66b25,bbfdaa93,ba746278,ba99e136,36e00800,3aa64bea,3fc1810c,3fb50707,3c8c88f2
be82181c,bdaace8c,3cb62493,3d169bae,bbf98881,bb530080,bc16a65f,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c753,3ef2ba8c,3e6f51ef,3daafb13,bb2cd3a2,3b9a5cb9,3b3c8910,3f1117f2,3dd65dee,3d9011e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981061,3d0fb322,38283760,3ba8d35c,3943a717,ba4f5240,bacb0762,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec9bb,3a9490c8,bbb8097d,bc6aa373,bb915989,bc59eeec,3ba3b94b,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa05cbc,3bd0e968,bf481926,3da04158,bdbce810,3c9cca74,ba480af8,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7d2e,bd904b52,bc3cf36e,3cd36a37,3bac8f49,3bfdbef0,3b64ada0,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594966,be295538,bc5c43e0,bda6f8ea,bc1bb2e8,3c74301c,bad2e4f2,3d9112a2,3d3a83b9,bbd4e2f0
3df8ab9a,be186bf2,3cd3d513,bc26c811,3ba92618,bb590770,bbd1a680,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d373,bae5b780,bd3714a9,3b9a1b06,bb3c799d,386afc6c,3acccae7,3fc6e3b7,bf409593,3c847f0a
bd24a959,bf1a1aa5,bf033912,be832f81,3c0351cf,3cce8b35,3b8a59ee,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923033,bed27926,be9bbff0,3e4df142,bbfc773a,3c61b480,bbcae67c,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0dde,bea3f002,3ca169b1,3d69e536,bb3a5e6d,bb8e9102,3b9373d4,3f601523,3f846b3f,3e39b159
3c76b5e2,3e3793a0,bc0a4d08,3ef1ddda,bdf5def5,3ea033a8,bbfb7e76,be7c89a1,bd9d3928,bf3d7936
3b3aeb34,3c3c0b00,3ee2485e,bf1a8e18,3a324570,3c9e7684,bb27b38c,3d71c305,3c3af66e,3e6e0dc9
bc7896b0,be3fdaf3,3e6a765f,bc8864e4,3ce5fad8,3c8d2c90,3cf20236,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf72ed0,bc2cbf50,bd042597,bc0f8a04,baeb9e92,3bf5ee4c,3b19f46e,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec9a11,3bc5e964,bbbd671a,bd139ccb,be274a29,3e85b95c,3cc9ab90,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e25f4,3b880ccd,3ca18cab,bc4259e8,3abc5f01,3b92f1f0,bbc5e42d,3fbb6172,3f9c2a27,bd830b11
3bf1ca22,3f15b7a1,bf0ff039,bdc4a592,bc3282bc,3c747a7d,3c127677,3ddcdd31,3d4b2774,3dfe2b2a
befd30bf,bc84b7af,bd4b29cf,bbd9069c,3b790af4,3bf17aa6,3aac88bc,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e422c,3f059e99,3c5a5d9b,3d9bbe0d,bb5a9d6e,3baed137,b90e79fc,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf48648,3c9d0500,bb820384,3c00d695,3aa2dad0,3b853002,3b99c1ff,3f9efc8e,3d895331,3f9274cb
3c285a92,bc97f3eb,3f761171,3dca56b8,3c5841ae,3c6ce628,baf287f8,3d480e70,3c969c96,3dccba98
3c17cb1b,3e76f2f1,3a69ed12,3d2a1644,3a34d5a2,bc1bab9b,3b1a3db2,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6126,3c4c296c,3c336a4d,bbe07a1b,bb9b5388,3b989e21,b7bda580,3fab2b40,bfca5031,bca2cf54
3b168824,bcaf3e72,3c3c9267,bcb9c302,3ec97fbd,3cdd560e,3eec0bf9,3d4ae1cd,3cc595cc,bc4e8c22
399b70b8,ba0e6160,bd3c2ead,bf972b4f,bc828767,3c9331ec,3b8be8e3,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b310708,bc4ef557,bd32d65d,bc62e6f8,bdcc62f0,3ed3c1e0,bd01ae1d,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf715b0,3d0dad98,bb672bd0,3c20480c,bb304fc2,bc49c6e2,bb612504,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835be4,3c9cae6d,3bcb1034,bceadf4e,bf4b325d,beb87062,bd184b17,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cbf4d,bf151995,3df931e6,3eb4a22c,bb6350b0,394bf680,3baa0a10,3d64ad37,3c157f08,3e8483e1
bb0ed12c,be1367c6,bf0cbc50,3e4818c7,bb936b69,3b5f8ed3,bbe1332a,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9793,bed83b16,3c97b37b,3d67a99f,3b0f405e,3c07dc51,3c0d25dd,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17d39,3f08e400,bce1d54a,3ceb02e6,3bb68677,b8fba780,bb512d41,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3edb7,bce355aa,3a874c55,3c2216e2,bbf2c8a9,3b9c4ad5,3b132044,3f990ef9,bf35b85c,bf9eb0f2
b9200700,3e984de8,be0ee8ce,3e8cd295,3c58c21f,3b308110,3bc57f2e,bd8295c1,bc5afa9e,bf901a6e
3ecbb359,bf31126e,3e3ec370,bae6f7a0,bb310437,bb05a506,3b9853a9,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c0946d,3b40ed75,b9a3a28c,3bd86d50,3a0efb1f,bad5d504,ba41c75a,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a641fd4,3f264577,bdf0f4a4,bd2a3db4,3beae2c6,3cb8dff6,bbad09bb,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a79,3f1cf56f,bd464c81,3d56c23f,bb32ea5e,3c4ab111,38a82de0,3f73e595,3f79d3db,3dec1c33
3f09d9e1,bcbb6315,bbe40b32,bc4d2672,3b864744,3b84a9f8,ba53ef86,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23c10a,3e3c6bb4,bd4dbd45,3f0d07f1,3df6fa0c,bead3a2d,3c81346d,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79a3c8,bc7e86ea,3ddce1a3,3d1c89f0,bdfa84ee,3e75d1ee,bd407823,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9948de,3c40edea,bb0b5207,bb881db0,babbc6e5,3abc5f44,bb9cb877,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1661,3b95948c,baae693a,3bc85404,b874f8b0,b924a740,baa46140,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21fc3,3d08f4a2,39ec09e8,bc214a4e,3a853d78,bbd13c35,3bae2748,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82aa0c,3ec7329d,3ee86741,3ee0c868,bbf99761,3c85c9a4,3c41e889,3c447178,3ce42e45,beab72c1
3c5c2594,bc8f804d,3f40708a,3dee25fc,bb302b9a,3c2e859a,bb00e1d5,3d0c4c3b,3b27a1be,3e0f2549
3b40dad7,3e8302c5,3c1a8213,3d3b248e,ba2c10be,bb4f71f8,bba54f83,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503c7e,bed36ccf,bf11a235,be9c5804,ba593740,3c789ae8,3ba80a68,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9974,beec3fd6,3dca73eb,be0a70b5,bc2e35c2,3c3e3ed8,3c724e6c,3e230a5b,3f64eab6,bf047e12
bf268d6f,3d83a324,bd0b00b0,bd029c0d,ba49ced8,3c2eb9a0,bad99750,3f8e54aa,3f8c2ba0,be922660
bba54498,3cad7482,bb100a3b,3bf28dca,3ac4085b,3b83d712,bb81df59,3ef388e3,bf9944c3,3f8057f0
bdce68f4,3d8cb724,bc78bab2,bbf929fa,bc0cb9eb,bbb0fabf,b94069d8,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c3f4,3b17753c,ba979074,3bfeea44,b93de1d8,ba9f5810,3a6bf162,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ef5f,3e7c5a5a,3f02bb6f,be8290ed,bd28205d,3ce97713,bb8a4d38,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f166a,bcbcccb5,bb53469d,bdb7edad,3da4a18b,3f66ad70,bb07e3cc,bc898a64,3c5ced5c,ba088a00
be6baa91,be0f7f9a,bbdce964,3d547c33,3ba85248,3aaa156b,3b5d9d0a,3f573c82,3f8b8984,bfc0a776
3c75f54e,bbd0aa14,bc841f59,bc31f61a,3ebbd597,3be5fbb0,befdf85b,3d0debe4,3ba9bd84,3d241640
bdf2f738,be879dc8,3c61918d,3ca5fd99,3b99b9fd,3c1fe14b,3c0aa31c,3f8c8ab1,bf37b862,bf9da0a4
3e336f72,3e9ebd1b,bc0ca48d,3cd30b6e,bb9e352d,bb69b229,badf867a,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea644aa,3ea40c7c,bc39595a,bc0f75be,3aced21a,3b9984a0,bb7e1cee,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa21e,bace1020,bb5cd836,3b46bf58,3a64a167,3a213b9c,bae9c096,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a02e2,beba77dc,3d5c9358,bd8e9aca,3cb20f5d,3c393daa,3c4b1d39,3e149aeb,3d10e78e,3dfa5601
bc509a1b,bc9309a0,bf027376,3f08c3da,b8e70e70,3c3c514d,3bd69f0c,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c614,3adb3f2c,bd6f30ce,3b4bc4f0,3baf6407,395fefd0,389b7ad0,be1bb21b,3fe2def2,bd0cf153
bc3c9684,3d525be2,3ca2a5db,3f995b57,3ce52703,3e53b080,3a8b0b24,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afca6,bec3943f,3c8bb68f,3d6d0864,3b8ea348,3c035a30,bbc3fb22,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061f00,3f32e984,bf2a010b,bd858c54,bbc2144e,3c66f230,3b620760,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d005e,bd680baa,3f543b1e,3d8b2378,3c349e46,3c3c7185,3bb51688,3d840a5f,3cc2d0aa,3e452f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ce07c,beab80e5,3ccaa273,3d90a8bb,3bfbf3e8,3baf5800,3c0001d5,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e6c2,3bcd201c,bdf54889,3b92c128,bae1024c,bb548de4,3b9e1cdd,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a983ca3,3dd9b6c9,3b8f4d2c,bd7ae952,3a25da59,3c23476c,38844a80,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b855c,bac9762c,be8b840d,3c1a2e24,3c83594f,3b357e30,3a4eca50,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3ec3,bc0b2adc,be0954ae,bd0faaa6,3b6ba3f0,bc9df68e,3c5eacee,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
