# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
410593b5,40e156b6,406f9b94,00000000,3e86ad68,404c16af,00000000,00000000,00000000,412a55c8,00000000,00000000,00000000,00000000,4181d1b2,3f5b91a3,00000000,00000000,00000000,40ba761e,00000000,00000000,3dbd56c0,00000000,00000000,41ad281f,40aeac76,00000000,41338776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e84b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ef8d0,405c9d9b,3fb4df54,00000000,4157ec31,00000000,40d7505f,00000000,00000000,00000000,418917c2,413d597d,00000000,00000000,40911412,00000000,00000000,00000000,00000000,00000000,3ecf0080,40e2871e,00000000,00000000,00000000,00000000,3ea26f98,3f62e7e6,00000000,00000000,00000000,00000000,414968a0,00000000,3f9484d2,4080c6f2,00000000,00000000,40065b65,00000000,4081695e,00000000,00000000,00000000,4124155f,00000000,41a492d2,00000000,41176160,00000000,414c263f,00000000,00000000,3f032ec4,00000000,00000000,00000000,00000000,4182fff3,40a9a54b,00000000,00000000,00000000,00000000,3f6bbe5a,00000000,00000000,40fc0de4,00000000,00000000,00000000,00000000,00000000,41924f3e,408370b4,00000000,4029c7bc,00000000,00000000,00000000,00000000,40d209a7,00000000,00000000,3dd9a8c0,3fcaf943,00000000,3f287ace,00000000,3f8a9636,3f8125fe,00000000,00000000,00000000,40c927ae,00000000,00000000,00000000,00000000,00000000,00000000,40b519ca,00000000,00000000,00000000,415400d5,40159d96,00000000,40cecca7,00000000,40705209,00000000,00000000,419d82a4,418368ca,00000000,00000000,00000000,00000000,00000000,00000000,3ff739aa,00000000,00000000,00000000,4164967a,00000000,41480e67,00000000,00000000,00000000,00000000,00000000,00000000,3faef91d,40a1f9a8,407467bf,404d4ebd,3b2f2100,00000000,40425c80,418c7f86,4051643a,00000000,417dbdd9,00000000,00000000,00000000,00000000,00000000,40b49a42,00000000,00000000,00000000,416d2a4b,00000000,00000000,00000000,00000000,3d2ec640,00000000,40376aa7,00000000,408c98ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40348440,00000000,3f98d6aa,3e5e5710,418e8702,00000000,00000000,41245c2f,00000000,00000000,00000000,00000000,00000000,400f5d9e,4144df5b,00000000,00000000,00000000,00000000,00000000,00000000,4101eec8,415fd952,418411b6,00000000,00000000,3ed68b34,40f1f2d4,00000000,400da2a0,00000000,00000000,00000000,41091936,00000000,00000000,3dd7e840,415667ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd789c80,bf3d2d43,3e7b7f8e,3dc04dcf,3b8c8690,bbe35f9a,bb6d2b9e,3e930ff6,beaafd66,3f1ead82
bb8e714d,3acfc408,3c3aa1fb,bcfd1984,beaa8f14,beabe23a,3cb470ed,3d3941b0,3c962a2d,b80bd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c000fe7,3bcba40e,39654600,baabb0e0,3ee3e8b4,be55febc,bcff94c8,3cceabae,3bdc81ce,3a3955a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0194f5,bebcdb3d,3cff80a5,bd8d10f5,bb58b8e0,bbcb4f3d,3be70390,3c1f8eb8,bf450556,3f83c407
3dbc9f08,3ad1bb1b,bc0a1d6a,39db4aa8,bab3b87c,39a2cee0,39c29f90,3fc1810c,3fb50708,3c563204
be716435,3d7791f8,3c85ba38,3d14e0a6,bbb152f0,ba954dbc,bc17ac2b,3f0c2da1,bf9669c4,3df03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e973d,bc19a67f,bb9bc3e9,bc904d01,bb9c8f4c,bbf0e9b0,3ba6f7fa,3fae1f02,3fabbccc,bdccd112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad74748,3be384dc,bf52b875,3e480b62,bdcbb795,3ca01240,bb766698,3d5cfbfb,3cc3d264,3e23df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858c96,3d4faadc,bc389969,3ceb105b,3ba0c4c0,3c100cfb,3b7f6c78,bf339f5b,3fa26f3c,bf8a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce0be,bd1a7d30,3dc61e38,3c4101d0,bc0ebc46,3c51a61d,bb2adaa2,3d9112a3,3d3a83bb,bc7ed318
3e0d1908,bdab85e1,3cac9d46,bc45965b,3b9689d0,bb3e91b4,bc00be41,3f9eaae6,bf46b77c,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3661e4,bc60ca31,bd4a18fb,3c1b00a4,bb381c9a,39474a86,3a9d69ea,3fc6e3b8,bf409593,3c418400
bd2566b8,bf00d5fa,beebc4c1,be1834db,3c01ba32,3d000be5,3bd38634,3d5d07e4,3d8b3a44,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907eb8,be52216c,be7632ef,3e60e6df,bbdaf41b,3c557258,bbc6f8bc,3d14a1c4,bcb744a6,bfaf95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9354,be4a325f,3c860ff9,3d76942d,bb128134,bc0b96eb,3bc3f9e7,3f601524,3f846b3f,3e2e880b
3c766a27,3e6051de,bc6ddaf9,3f069330,be00c87c,3ec20d0c,bc0d6812,be7c89a3,bd9d392a,bf38b7c7
3b5d8538,3e185dc4,3ee1e19a,bf1b1f74,3a070ad0,3c2f4568,ba170ee0,3d71c307,3c3af66f,3e6a576c
bb4ebd00,bd400add,3e8c3c52,3b975ad0,3ce91d44,3c9490ce,3d178cb6,be9827ef,3e9d6758,bdc972db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547940,bca3255c,bd124b74,bb95a650,bb39327b,3b81a82c,3b3f1ea7,3fa262c7,3f96af7e,bd5867cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4496e0,3b8dd141,3cbd14b3,bc277aa2,3ab16e1a,3b566ae4,bbc59daf,3fbb6172,3f9c2a27,bd8873cb
3bdbf918,3f4aa83b,bf00b6ae,bd490c7a,bc40266a,3c5ae622,3c213249,3ddcdd34,3d4b2778,3deea278
bef2cc3a,bc495290,bd5d59a9,bb8c4904,3b955c2c,3c0c2145,3ae881e8,3fdf627b,be2f4d7c,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe31d2,3c997f82,bb91323f,3c1107a8,3a1fbb68,3b864bc3,3ba74753,3f9efc8e,3d895332,3f92065a
3c21960c,3d1b02ea,3f766142,3e60e0f0,3c68e0ce,3c96be32,bb8db883,3d480e72,3c969c98,3dbf7ab6
3c1c7db6,3ea185fc,3ad110f7,3d11dcee,3a54c4e1,bbf23e3a,3aa93db8,3ec42a4a,be90ce54,bff3196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e297c,3c1c7336,3c4d82d6,bc0fb488,bb985380,3b8d01b3,b8bfc200,3fab2b41,bfca5032,bcbc81ab
3ae61604,bc75f7e6,3c6529b2,bc847f6e,3ec2043b,3d08858c,3f043e32,3d4ae1cf,3cc595cc,bc92ecb8
39c0f8d8,3c5f8ef8,bd38e474,bf9461fe,bc8c26ec,3ce2396c,3b465f6c,bd944675,bd0304e1,3daa7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a4696,3bdc20c2,bd32cbb6,bcc7d990,be275c53,3ea6d41f,bcc54b10,3d4d9454,3ccd9199,3c2090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad75268,3d28eeb1,bb84170c,3c14060e,bb32b784,bc009614,bb7c739c,3ed3120e,bf88be65,3f8ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8181e0,3c71f8f3,3be592a1,bcedde2c,bf482c89,be748a3c,bd0e5ef0,3d2499b8,3bc1bd64,3d06824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a61c,bf1f1340,3e3ae6c0,3ea8a27c,bbfd3158,ba8977a0,3bf79d40,3d64ad38,3c157f0c,3e803e93
bad965bc,3dd4ef68,bf02a0ed,3e854484,bbc34779,ba15f8ca,bbb94eba,3e2b07ed,3d71ce0a,3ec46950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8107d9,be9d8217,3c7b7f99,3d875848,39b58920,3bae6428,3c0d530e,3efb7e7c,bf82e8d2,3e2c9229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb01b8,3f142316,bcb1169e,3d0a0f9a,3bb1e8fe,3b66eb04,baf7a596,3e0d6d2c,3fa31490,3e7db99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3cd84,bd2fde88,3acdba38,3c0f5fca,bbf45aea,3bf5f3e9,3a8b183a,3f990efa,bf35b85d,bfa09af0
b9b0ec80,3f0e9c08,bdf3c1c6,3e86c212,3c45e6d5,bb6686b8,3bd69264,bd8295c1,bc5afaa0,bf91568e
3ecc70b8,bf24a1c4,3e23d413,3b44a670,bb186881,baa4a4c0,3b972f78,3ee9d7ca,3ed252a8,3f610f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88f07d9,3bc190df,b9b62c32,3bb3a94c,39f6c5ee,39612140,b98a753c,3fd95e75,3e5e6423,3e99165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa20ed2,3f24df4e,3ad99a00,3d85289c,3beabbcb,3cc56a0b,bbc0f0ae,3dba4f10,3d45c746,3e928bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0997b8,39646b00,bc1b01d0,bc221894,3b807804,3bc1a264,ba555946,3f9d22b0,3fb68724,3cd56b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256333,3e753b7f,bd5ea920,3f0d9826,3df877f4,bed3219c,3c80fe1f,be3dc380,bdc2e326,beab3756
3a4ecc50,3ae80501,bc137ee9,bd1b2495,3c8e8267,bc9629ae,bf8beef4,3c4e4fb8,3d11c3ad,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b1635,3c54afc5,badf1226,bba119b8,bab3feb6,3b036740,bbaede03,3e004c4b,3f9cc6ab,3f829706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dfdab,3c51f5a8,ba90aa03,3b96c080,38c91334,3b20cb28,b9f4d954,3f3d7c66,3f980112,3f7f10de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9188a,3cf87300,395eac40,bc2355c8,3ac93502,bbcdd60f,3bb19b40,3fe58680,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80d19a,3f11e023,3efcfa97,3ec77c0f,bc135df5,3c3c4580,3c5ce20a,3c447174,3ce42e45,bea8b5df
3c60803a,bca9e994,3f5842cd,3e79110e,bb49f25e,3c84c56c,bb1759c1,3d0c4c3c,3b27a1c4,3e03f4b0
3b35c22d,3eaef587,3c2a7a99,3d24f0cd,b8e224a0,badc3d78,bba53797,be5373e5,3ef8df36,bfed6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53dffa,be75487e,bf022d48,be655272,bb30cecc,3c4641fe,3be18bd2,3db4dc92,3d051ab1,be822348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b79a,beb2bea4,3db28d78,bdf5b89c,bc17257a,3c3f02cb,3c5f3c34,3e230a5c,3f64eab7,bf07ce54
bf267f44,3dd801b5,bcf1ee07,bcbe42ba,38d04740,3bce9b28,b906f2a0,3f8e54ab,3f8c2ba0,be95cfbe
bba3963f,3ccbc6c6,bae66d18,3be6668c,3ae12170,3bb197ae,bb86c0af,3ef388e4,bf9944c4,3f7f29bf
bda98378,3d4bbaf7,bc389932,bc652814,bc154908,bc0b21fd,b9126cd0,bf3b4df8,3fba9c36,3e01f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3c766,3baf2938,ba7d6f2d,3bcfe860,38bc2250,3a98d8e0,3a6b9d1d,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15644b,3e75b198,3f122b5b,be5ac7f4,bd32849a,3ca588c3,bb429100,3d92679a,bd086107,3e90ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7b166,bca44ca3,bb667e5c,bda32ae3,3dc66a80,3f844ac2,ba785ac8,bc898a65,3c5ced5c,3b9f2d40
be6a78c2,bcd77308,bc220420,3d4dbfcc,3bb29faa,3a207334,3b68b374,3f573c82,3f8b8984,bfc319fe
3c75800e,bbcb7143,bc847dbf,bc51b5bc,3eb1f848,bab10e00,bea718db,3d0debe6,3ba9bd86,3d0b6f60
be041ea7,be0a6686,3c37e6f1,3c923e39,3b9228e8,3c226abd,3c33c84e,3f8c8ab2,bf37b863,bf9f8062
3e3405c1,3e93775f,bc285912,3ca6258f,bba94103,bb4a1001,bb00fbc3,3f7f39cc,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6de4,3e8def10,bc182145,bb9b21f8,3b002eac,3bffa1ff,bb2703d4,3fcc4d02,be986e7e,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13eb96,b9d85df8,bb575bcc,3ad14c38,3a252a78,3aa199e6,babb3b10,be3fb27c,4000778b,bd2dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3fe6,be5815ce,3e1743be,3d0528d8,3cb4bfe0,3c503afb,3c87b783,3e149aec,3d10e790,3de2dab7
bc4e448c,3e112915,bee6ff6e,3ef9d912,b99af014,3cb26030,3b8e7aa7,bd43e1da,bc40cbd0,3c9b0cb8
bbf92580,bf58ac26,bedfb85e,3e8c9a3d,3c19d598,3c336028,bc003610,3c30af36,3c5fa026,3eabeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29db14,baeed204,bd821983,3c21202c,3bbecf46,39fd1c10,38d2c940,be1bb21b,3fe2def3,bd19bfba
bc483d96,3d4fc5ec,3cd130e1,3f97a8ce,3cf1776c,3e82c68e,3b09327a,bda34667,bd09ea39,bde2e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de1ef,be7113b9,3c67b3e8,3d8d602c,3b713cde,3b92c7f8,bbe483b2,3f921ad9,3e9835c2,3e39706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2f02,be5201d1,3ca8843f,3da14de7,3bea266f,3b9f4d7a,3bfe28d6,3f8bd166,befc3656,3e36016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4040,bc0c6bd4,be07be7a,3c36c300,ba6eb920,ba95be00,3bc4d718,3e98b94d,3fb84e12,bcd5bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b56a7,3e22aa92,3b8690ec,bd87f802,3a51f2ee,3bd112a4,3a4b383c,3baaa4d4,3cf3eb50,3fc4766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cc14,3cdf8f19,be91e302,3cc60866,3c841e37,bbc2d020,bb0dac2a,3f047674,3f60ad2c,3d02b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a587,3c888c28,be1dfe45,bcd79cbc,3b312152,bca1dabc,3c8767dd,3f5bcf98,3dce7330,bc73b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2fc3,bf2e02aa,3e2b91a1,3da03eb8,bb2d1cd7,bb4835b8,3c2d0b9e,beae9f44,3e29638a,3f7dce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d721b,bdbc255e,3c852bff,3d182f82,3b3b7b2b,3b28c441,bb4816c4,3f99733c,3e8b45b6,3e6bb1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
