# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
41064075,40de30ec,4077d052,00000000,3eb3f568,404ce660,00000000,00000000,00000000,412d2ca0,00000000,00000000,00000000,00000000,41818d22,3f03e0f8,00000000,00000000,00000000,40c39738,00000000,00000000,3e1df310,00000000,00000000,41ad35f4,40b65bf1,00000000,4132c933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fa782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ff3c0,404cc262,3fc64076,00000000,41576f6a,00000000,40daed59,00000000,00000000,00000000,4188d09d,41394e32,00000000,00000000,408d8559,00000000,00000000,00000000,00000000,00000000,3f133530,40e43a50,00000000,00000000,00000000,00000000,3d3dcbc0,3f810488,00000000,00000000,00000000,00000000,414aecae,00000000,3fafd591,4081241e,00000000,00000000,4009f5a5,00000000,40870ae6,00000000,00000000,00000000,4125f699,00000000,41a4f38b,00000000,4117f7e4,00000000,414c17dc,00000000,00000000,3edfb928,00000000,00000000,00000000,00000000,4182c7de,40aaa3f8,00000000,00000000,00000000,00000000,3f58de26,00000000,00000000,40fffc80,00000000,00000000,00000000,00000000,00000000,41925e41,408c0700,00000000,402a628c,00000000,00000000,00000000,00000000,40d48334,00000000,00000000,3e4bff48,3fe7237e,00000000,3efd0a67,00000000,3f8bcb70,3f3773fc,00000000,00000000,00000000,40d08f80,00000000,00000000,00000000,00000000,00000000,00000000,40b55974,00000000,00000000,00000000,41535d7f,40118dcd,00000000,40d83858,00000000,4063d69e,00000000,00000000,419e093b,4184a750,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1150,00000000,00000000,00000000,41654d43,00000000,4147ff8a,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d9a9,40a0a975,4080b81a,405034d5,3e62e008,00000000,4044951e,418c3b2a,405566d9,00000000,417deac0,00000000,00000000,00000000,00000000,00000000,40b60a50,00000000,00000000,00000000,416dc199,00000000,00000000,00000000,00000000,3e8c4558,00000000,4049f1b7,00000000,4090666c,00000000,3db6ef60,00000000,00000000,00000000,00000000,00000000,403f6c1e,00000000,3fbf3b24,3e47ce78,418efa7c,00000000,00000000,41267605,00000000,00000000,00000000,00000000,00000000,40062078,41456786,00000000,00000000,00000000,00000000,00000000,00000000,41007d36,415f9e37,4184062b,00000000,00000000,3e39aab8,40f9a07f,00000000,4018a215,00000000,00000000,00000000,410a6c45,00000000,00000000,3e8b1954,415ab1c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd520ccc,bf3a2a3b,3e7f7dad,3dbf07ba,3b9b460b,bc0085c0,bb6d8e3c,3e930ff6,beaafd66,3f1ead82
bb8edd50,3a07b7c0,3c3e0e31,bcf8a6a4,beb9ed0c,be9e9ba1,3cb47b23,3d3941b0,3c962a2d,b80bd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021f8a,3bd63caa,37922c00,bab73160,3ed75b5d,be3ece27,bcff6e1e,3cceabae,3bdc81ce,3a3955a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7e1a,beb9f99c,3d010ec8,bd8cac05,bb4fd9e3,bbd9ece4,3be669b8,3c1f8eb8,bf450556,3f83c407
3ddc17ec,3b0db314,bc0928ac,39c38458,babe38f2,39da51a0,39c6eae0,3fc1810c,3fb50708,3c563204
be63b432,3da0e390,3c8a2d58,3d14efb6,bb939218,ba2a1168,bc17adc5,3f0c2da1,bf9669c4,3df03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5d42,bc336377,bb9e6534,bc8f3e0b,bba07905,bbbbe0e0,3ba6f3ac,3fae1f02,3fabbccc,bdccd112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff18f0,3bd26dfc,bf51e8c0,3e43ab06,bdd156e4,3c9f4db0,bb749880,3d5cfbfb,3cc3d264,3e23df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6869e8,3d8966d8,bc3915ec,3cea239e,3b9b4f8a,3c11fcd0,3b7f366e,bf339f5b,3fa26f3c,bf8a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f5f3a,bcb1ee50,3db1e210,3c07a180,bc094e5a,3c4744b4,bb2a4108,3d9112a3,3d3a83bb,bc7ed318
3e191935,bd98ee10,3cb04714,bc44b1df,3b8e8f5b,bb318848,bc008a24,3f9eaae6,bf46b77c,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348359,bc8120f1,bd4884ad,3c1808d6,bb362021,3962c70f,3a9ddeea,3fc6e3b8,bf409593,3c418400
bd25d043,bef7e613,beee57f3,be1c76d7,3c00c47f,3d03b8ae,3bd2da44,3d5d07e4,3d8b3a44,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2a0a,be3240da,be7c44c7,3e604388,bbcd810f,3c4f3bd5,bbc70f90,3d14a1c4,bcb744a6,bfaf95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1cde,be37db91,3c88a807,3d761bbc,bb01b6ea,bc1b1e01,3bc38a9a,3f601524,3f846b3f,3e2e880b
3c760583,3e633b11,bc651bf9,3f06251e,be02b5b5,3ec829e0,bc0d4a8a,be7c89a3,bd9d392a,bf38b7c7
3b76ce38,3e28d524,3ee2125c,bf1b2aea,39f18f14,3c061948,ba1be480,3d71c307,3c3af66f,3e6a576c
3bb4ad20,bcc05abc,3e8a3f82,3b75d180,3ce97e36,3c917a2c,3d174b1c,be9827ef,3e9d6758,bdc972db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a3690,bcaf916e,bd111f6b,bb9b9510,bb5339b6,3b40e780,3b3ec810,3fa262c7,3f96af7e,bd5867cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053e30,3b8db426,3cbab7d5,bc28e606,3aacc6c6,3b3e9844,bbc5a4bc,3fbb6172,3f9c2a27,bd8873cb
3bcc1928,3f4ffdbb,bf022b2c,bd505f7a,bc44dc20,3c51b451,3c2116e6,3ddcdd34,3d4b2778,3deea278
beeb29f8,bc3d6c9e,bd5bdfd8,bb8fd41c,3b9e46be,3c0ecb27,3ae80118,3fdf627b,be2f4d7c,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb029022,3c94fd00,bb8ff034,3c10a7a3,39b93440,3b85810e,3ba72d7f,3f9efc8e,3d895332,3f92065a
3c1c9132,3d3f9a0c,3f768540,3e5c5cbb,3c6ed89a,3c9d779e,bb8cf7a1,3d480e72,3c969c98,3dbf7ab6
3c1fca2b,3ea4c7b7,3ac921c2,3d130b3f,3a605a8c,bbddf3bc,3aaa98ec,3ec42a4a,be90ce54,bff3196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9ab6,3c12494a,3c4b543f,bc0ea576,bb96cb3e,3b884014,b8bf0000,3fab2b41,bfca5032,bcbc81ab
3ab203b4,bc60c6e0,3c61a896,bc86c338,3ebe6810,3d0c3849,3f041f9f,3d4ae1cf,3cc595cc,bc92ecb8
39db3330,3c7a78bc,bd394c60,bf948e09,bc8fa281,3cf32268,3b472c3f,bd944675,bd0304e1,3daa7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b414690,3c232985,bd32fda8,bcc4f5a4,be40cffe,3e9be6df,bcc5ed13,3d4d9454,3ccd9199,3c2090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac06b74,3d2a502f,bb82a197,3c14e664,bb328e00,bbd890e8,bb7c3d9e,3ed3120e,bf88be65,3f8ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801a8e,3c5de9eb,3be36c04,bced98a5,bf465658,be57f11f,bd0e7c23,3d2499b8,3bc1bd64,3d06824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205c5b,bf1fa658,3e356322,3ea92e60,bc19cdbe,bab9af58,3bf6efcc,3d64ad38,3c157f0c,3e803e93
baa7b8b8,3e0fb90a,bf03a288,3e84145b,bbd5f32a,baba4abe,bbb9b5b2,3e2b07ed,3d71ce0a,3ec46950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713f54,be94ab5a,3c802e2d,3d86975a,b9ccdde0,3b94f468,3c0d5885,3efb7e7c,bf82e8d2,3e2c9229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6376b,3f149b4a,bcb597c4,3d093cac,3baf7e44,3b8f008a,baf95594,3e0d6d2c,3fa31490,3e7db99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97c430,bd375ae7,3ac7d0f6,3c1090e8,bbf4135a,3c046fb2,3a8c91a2,3f990efa,bf35b85d,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccda43,bf219638,3e265fcd,3b3a1020,bb0d7ccc,ba88549c,3b97371e,3ee9d7ca,3ed252a8,3f610f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8545b44,3bcf41a6,b9b4660e,3bb5779e,39e6a38c,3a306550,b98cd6c8,3fd95e75,3e5e6423,3e99165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac4f3e8,3f230c65,bc150bc0,3d79e238,3bea42b0,3cc578c8,bbc0c435,3dba4f10,3d45c746,3e928bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0953a2,3b6017a0,bc176cbc,bc23c8a7,3b7bb670,3bcf2b70,ba5567d8,3f9d22b0,3fb68724,3cd56b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2687f5,3e7a1e12,bd5d4798,3f0da839,3df850ce,bed9c193,3c81044d,be3dc380,bdc2e326,beab3756
39ffa760,3aa7942a,bc124e8d,bd1ab24a,3c8e9ecd,bc7c7dd2,bf8c05c8,3c4e4fb8,3d11c3ad,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c4819,3c52c324,bae42b8a,bb9ffecd,baafc11e,3b0927ec,bbaeba23,3e004c4b,3f9cc6ab,3f829706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f3d13,3c653fa8,ba93514a,3b992b14,3927e5ae,3b4b6f38,b9f8d994,3f3d7c66,3f980112,3f7f10de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2757d,3cf08f14,39784540,bc239a2a,3ae3f288,bbcabc42,3bb19bfa,3fe58680,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6379da,bca6788e,3f563f7a,3e744fef,bb53f494,3c8e5ded,bb172b0a,3d0c4c3c,3b27a1c4,3e03f4b0
3b2d9c7b,3eb303ec,3c293133,3d26128a,38e9e120,baa41600,bba53e7f,be5373e5,3ef8df36,bfed6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564da0,be5a7fbb,bf03a90a,be688d29,bb615922,3c3634d4,3be109de,3db4dc92,3d051ab1,be822348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961ab0,bea92e18,3db4d142,bdf7154f,bc0d0c47,3c3d901c,3c5f7328,3e230a5c,3f64eab7,bf07ce54
bf265c75,3de105f0,bcf55d7c,bcc15750,39e712f8,3ba4b5c0,b9168790,3f8e54ab,3f8c2ba0,be95cfbe
bba2473a,3ccd20a5,baeb8726,3be73af5,3aebc13a,3bbb04d9,bb86b8c6,3ef388e4,bf9944c4,3f7f29bf
bd8ed4b0,3d3f8466,bc3e8554,bc613ce0,bc183c3c,bc1490fc,b91307e8,bf3b4df8,3fba9c36,3e01f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f792,3bbd4544,ba80e9d6,3bd23acc,39502c00,3ae6f530,3a6ba0e2,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1599c4,3e7275f8,3f10e023,be5c6ffa,bd361f27,3c943284,bb4356d2,3d92679a,bd086107,3e90ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baddc82,bc9bdae1,bb6510f0,bda3f2d8,3dd34255,3f86eb18,ba7b05b8,bc898a65,3c5ced5c,3b9f2d40
be697932,bc257110,bc1d84bb,3d4e29cc,3bb6757f,39ec2064,3b689c70,3f573c82,3f8b8984,bfc319fe
3c750d15,bbcb8e38,bc848246,bc50a8f0,3ead8120,bb6aeb50,bea7f141,3d0debe6,3ba9bd86,3d0b6f60
be0bb552,bdecd52c,3c3bd5a8,3c92f90f,3b8e9323,3c214e8c,3c336bbc,3f8c8ab2,bf37b863,bf9f8062
3e345634,3e903682,bc25f1ea,3ca8173e,bbad518c,bb4064b3,bb00d031,3f7f39cc,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27de6,3e895ced,bc1b3512,bba0b168,3b0925e8,3c0b9a08,bb27d936,3fcc4d02,be986e7e,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16f17a,b975a4f8,bb57f5a2,3ad9eae0,3a0bb670,3ab2b464,babbb5bc,be3fb27c,4000778b,bd2dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a561f,be3e7dec,3e0eb7c0,3ceab380,3cb52c45,3c535eb1,3c87687a,3e149aec,3d10e790,3de2dab7
bc4c7d50,3e258038,bee9db1b,3efad8c4,b9d1c658,3cc4f114,3b8f2c73,bd43e1da,bc40cbd0,3c9b0cb8
bbf52d90,bf5a5b9e,bee3290a,3e8e17e4,3c1e2396,3c435e2b,bbffcd02,3c30af36,3c5fa026,3eabeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb2a6,bb151db8,bd813dc7,3c1cbb48,3bc46868,3a06d3f0,38d1b5e0,be1bb21b,3fe2def3,bd19bfba
bc509325,3d4b7f12,3ccd36a8,3f97ceac,3cf59cac,3e877613,3b0892c4,bda34667,bd09ea39,bde2e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdffa,be5a7be0,3c6c241e,3d8c79e4,3b5ecfb9,3b666a50,bbe43db6,3f921ad9,3e9835c2,3e39706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92910a,be3e3123,3cabb47d,3da0ad0e,3be203f9,3b974354,3bfe332d,3f8bd166,befc3656,3e36016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf3c4,bc3118f4,be06a847,3c32711a,ba17016c,ba1cafc0,3bc47ddf,3e98b94d,3fb84e12,bcd5bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d6fb4,3e28a2b9,3b8776f0,bd87a88e,3a632cca,3bb0ef40,3a4985e4,3baaa4d4,3cf3eb50,3fc4766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fbec9,3d03ddac,be916745,3cc16e0a,3c83e868,bc05b38c,bb0bcaba,3f047674,3f60ad2c,3d02b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed176bd,3cb1b5de,be1c40b2,bcda98d4,3b180704,bca0373c,3c8733a8,3f5bcf98,3dce7330,bc73b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134b94,bf289fb1,3e2e7a62,3d9fe83a,bb362c71,baf6a890,3c2cfa1c,beae9f44,3e29638a,3f7dce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4b84,bd983686,3c87f414,3d18e539,3b5163f4,3b2a9a37,bb494b7b,3f99733c,3e8b45b6,3e6bb1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3904d480,3c0a501d,3b1736b0,3c6aeb4a,3acb17f2,3b847782,bb3d42db,bf295ec4,3f8439ee,3f86ca70
