# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
4103eb44,40c8c012,40919f11,00000000,3e78bc60,40512550,00000000,00000000,00000000,4134511b,00000000,00000000,00000000,00000000,417ebc0c,3e8c0d5c,00000000,00000000,00000000,40db3abf,00000000,00000000,3efea5c4,00000000,00000000,41acca3c,40cd2699,00000000,41304cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f44f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ffa5c,4040d53c,3fe90925,00000000,4156a1f4,00000000,40dde41a,00000000,00000000,00000000,41889fd2,412ac0d1,00000000,00000000,408443a5,00000000,00000000,00000000,00000000,00000000,3f3043c0,40e3a029,00000000,00000000,00000000,00000000,00000000,3f8dfa7f,00000000,00000000,00000000,00000000,414ce6c3,00000000,3fc42ed4,408db6be,00000000,00000000,3ff12b97,00000000,4097824b,00000000,00000000,00000000,4128cc97,00000000,41a76d65,00000000,4118fd2f,00000000,414ac93b,00000000,00000000,3eb53b08,00000000,00000000,00000000,00000000,41831e3a,40a60350,3e7739f8,00000000,00000000,00000000,3f586008,00000000,00000000,4100f75c,00000000,00000000,00000000,00000000,00000000,4193e195,40a1b01a,00000000,4005171d,00000000,00000000,00000000,00000000,40c89081,00000000,00000000,3eda0fa4,40120642,00000000,3e432389,00000000,3fc2998c,3e281d6c,00000000,00000000,00000000,40d1259c,00000000,00000000,00000000,00000000,00000000,00000000,40c15c0e,00000000,00000000,00000000,4155382d,401b4701,00000000,40ef331e,00000000,4052f9e7,00000000,00000000,419d5b8f,4184df90,00000000,00000000,00000000,00000000,00000000,00000000,40086c1f,00000000,00000000,00000000,41675002,00000000,4147f782,00000000,00000000,00000000,00000000,00000000,00000000,3f8fb187,409c048f,408d9193,404d4fc6,3efb63c4,00000000,404818c0,418c3345,406b2a80,00000000,417ca7a5,00000000,00000000,00000000,00000000,00000000,40b90f67,00000000,00000000,00000000,416d902c,00000000,00000000,00000000,00000000,3fb5dcce,00000000,407ba615,00000000,40a037c9,00000000,3f6a624a,00000000,00000000,00000000,00000000,00000000,40498caf,00000000,3ff8392c,3e6ee1c8,418c4e1b,00000000,00000000,4126fb79,00000000,00000000,00000000,00000000,00000000,3fdce450,41449308,00000000,00000000,00000000,00000000,00000000,00000000,40fe8b7c,4160384f,4184fabf,00000000,00000000,00000000,41037f04,00000000,4023261f,00000000,00000000,00000000,410ba020,00000000,00000000,3f0d782c,415ff558

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d7960,bf30a61c,3e7ffb1e,3db973ee,3bbf12b8,bc2deda9,bb68e268,3e930ff5,beaafd65,3f1ead81
bb8fcf85,bb2d6ef8,3c3e79d9,bce5c6f4,bedf2437,be68f6c0,3cb3f8f9,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098403,3beea6c6,b6f94c00,baec88e0,3eb606cf,bdf0dfac,bd00986d,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc96a0,beb0334a,3d0137bd,bd8aebb7,bb374ee7,bbffccec,3bed91c8,3c1f8eb7,bf450556,3f83c406
3e2a7d9e,3b766721,bc090a46,3935b950,bad93283,3a5595f8,3993c7b0,3fc1810c,3fb50707,3c5631fe
be2d911f,3dfa8914,3c8ab986,3d1531d8,bb0c4814,3a653128,bc179547,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd13a,bc77dab3,bb9eb7f2,bc8abc63,bba8efac,b98c6000,3ba72281,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4da068,3b8afc4c,bf51ce9e,3e30c0f5,bddecd0b,3c99cb38,bb850dd6,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc14bf0,3dde1986,bc3924f1,3ce632fb,3b8ba5ab,3c13b8cb,3b80d73c,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68491e,3c89ac80,3daf62d4,bbddc3e0,bbf5ecc7,3c227b6c,bb316754,3d9112a2,3d3a83b9,bc7ed328
3e46f2a2,bd526c94,3cb0ba47,bc409fb6,3b721581,baf67ee8,bc02f1a1,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c69a8,bcb05d6b,bd485257,3c0b521e,bb307f73,39965ca9,3a98650a,3fc6e3b7,bf409593,3c4183fc
bd26735c,bedaff88,beeea8a4,be2ea59e,3bfb0f72,3d0abf99,3bdadb14,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8921c4,bdb9f18c,be7d03c3,3e5d74e3,bbab60b8,3c353206,bbc5ed44,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47629d,be07a763,3c88f977,3d7414fb,baaa439b,bc4a30ef,3bc8b54a,3f601523,3f846b3f,3e2e8809
3c7311c4,3e66d16a,bc64070c,3f043961,be068c35,3ed75e5b,bc0ea0a6,be7c89a1,bd9d3928,bf38b7c6
3badc19c,3e4eafc8,3ee217d3,bf1b4cfe,39b89d84,ba194600,b9c463f0,3d71c305,3c3af66e,3e6a576a
3d2058c4,3d2bbf61,3e8a0073,38afb800,3ce84151,3c7c2d8c,3d1a506c,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d494,bcd1da45,bd10fa0d,bbb46068,bb895d1d,ba139b60,3b42ceed,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d66c7,3f5acf17,bf0258d2,bd6fbe46,bc4ee645,3c2eb982,3c225382,3ddcdd31,3d4b2774,3deea275
becc738b,bc1abe8d,bd5bb0ac,bb9e7544,3bb244dc,3c13339e,3aedef8c,3fdf627a,be2f4d7a,bd093e3b
38386000,bf56292a,3f30b66e,bbd3c070,3bd6bc08,3ce87d3c,bbf15c95,3e6b6132,3d8239fa,be9a7b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd673,3c83c853,bb8fc818,3c0ed5b8,b99e0ea8,3b80e8c2,3ba85940,3f9efc8e,3d895331,3f920659
3c08006c,3d91d226,3f768918,3e48d822,3c7c3b40,3cb08e61,bb95f540,3d480e70,3c969c96,3dbf7ab3
3c2be06b,3eaa441d,3ac825f8,3d17dfc6,3a7aab14,bb96cd4c,3a9a5480,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d5,3be690eb,3c4b0ec0,bc09fccd,bb9215cd,3b6ac2e7,b8c74540,3fab2b40,bfca5031,bcbc81ad
b977dc50,bc211eb8,3c613966,bc904146,3eb3ba6f,3d12d9ba,3f05881c,3d4ae1cd,3cc595cc,bc92ecbc
3a1d2324,3c9be9e1,bd3958cf,bf953bc8,bc9785f1,3d121727,3b3d915c,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f3de0,3d2a7731,bb82736e,3c184ab8,bb2f52de,bb1c1aa0,bb7eb35a,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743c61,3c1c46da,3be32745,bcec926c,bf401e1a,be008b12,bd0d183c,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15066,be88dcf9,3dd7be9b,bddbff7d,bc306f35,bb2fdf68,3a492f98,3f747a29,bc6af01c,bf16cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8239,bf1ffae2,3e34b4ae,3eab7158,bc5cdb61,bb31acc0,3bfef6d0,3d64ad37,3c157f08,3e803e92
39653da0,3e71ed98,bf03c1f7,3e7dd833,bc01fdb0,bb7e1b4a,bbb4de40,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eee5a,be7a2683,3c807a9b,3d835f4f,bb13f484,3b01c288,3c0d0f77,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b88c,3f14458f,bcb62597,3d05be79,3ba7f2c5,3be35934,bae51032,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba37b9af,3c01b74c,3c48e23c,bd5a205d,3eedcd58,be4961b0,3d0ba000,bc82dc4e,bbc6dc2a,3b06d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bb2a0,bd48e697,3ac714cb,3c153f8a,bbf11717,3c1f9402,3a75de30,3f990ef9,bf35b85c,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d5c,bf17ef88,3e26afc2,3b0b90d4,bade5460,b9a01d40,3b96d544,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b69608,3bf299bb,b9b42e69,3bbcd834,39bcaed0,3b0c7120,b960ad24,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b274506,3f1c15c8,bc2ac800,3d335250,3be807a7,3cbfc65d,bbc2d308,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a9d4,3c3e3566,bc16fb3d,bc2af887,3b6d0cbc,3bf78554,ba54a21e,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab19c,3e8132d9,bd5d1b7b,3f0dda05,3df60c43,bee9a735,3c80b300,be3dc37f,bdc2e324,beab3755
ba35b860,b8b42b20,bc1228b1,bd18ae9a,3c8da9ab,bbe519b3,bf8aee05,3c4e4fb8,3d11c3ac,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba015ca,3c4743fc,bae4cc35,bb9b65aa,baa2331f,3b14e73b,bbb05c86,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3315e5,3c8baef5,ba93a529,3ba30d40,39ac72ce,3baa4b2c,b9c8e294,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db4db,bc93a76a,3f55ff73,3e5fc614,bb6c82a4,3ca9e18b,bb194f79,3d0c4c3b,3b27a1be,3e03f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2b29,be12ed74,bf03d78d,be765606,bbad79f6,3bf7b8a8,3be70f86,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875c33,be8e77cd,3db5185f,bdfcc34d,bbe2a2b0,3c35c368,3c5cd6a7,3e230a5b,3f64eab6,bf07ce53
bf25124e,3df44f61,bcf5c94c,bcce33b4,3aa8e552,3a0f13c0,381124c0,3f8e54aa,3f8c2ba0,be95cfbe
bb9c7007,3ccc8ff3,baec288e,3bea75da,3b0209e4,3bd58c53,bb87123d,3ef388e3,bf9944c3,3f7f29be
bc9afb90,3d1e3e51,bc3f3fce,bc50654e,bc1e81fc,bc2ccb88,b90b9028,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0590,3be1d263,ba812f55,3bdbb4c0,39f908ac,3b716300,3a6b6fea,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15744e,3e66ef46,3f10b6f1,be637e6a,bd3dd931,3c374fa4,bb3a1abb,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc57d36,bc7e4675,bb64e2c8,bda74d84,3df20e8e,3f8c4cb0,ba5b49b0,bc898a64,3c5ced5c,3b9f2d48
be6483df,3d02d574,bc1cf633,3d4fcc38,3bbf7129,b85a8ae0,3b69aaa3,3f573c82,3f8b8984,bfc319fd
3c725dc6,bbcd0662,bc8482a6,bc4c0598,3ea0e838,bc3516bc,be9dcdfa,3d0debe4,3ba9bd84,3d0b6f5c
be287ce8,bd822ab6,3c3c5130,3c961e64,3b841b64,3c1a652d,3c37b54a,3f8c8ab1,bf37b862,bf9f8061
3e34b06a,3e8581d8,bc25a5b6,3cb0361a,bbb6b5cd,bb1dded7,bb02db97,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc696,bdf1c5bd,3e828ece,3e2123c1,3b2009ec,bd211317,bccc727b,3f9d7041,be27a63f,be05a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec551ee,3e7718f5,bc1b95ee,bbb8082c,3b1d7500,3c2fb4ac,bb1ddeb9,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb221fc1,39818ad8,bb580839,3afd8e90,39965744,3ae3cf3e,bab5ede5,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff77,bdef31b4,3e0da980,3c461940,3cb49b60,3c588044,3c8b149c,3e149aeb,3d10e78e,3de2dab5
bc44d6d0,3e563ee8,beea34c3,3eff0a1c,ba424338,3cfc0294,3b86da8d,bd43e1d9,bc40cbcc,3c9b0cc0
bbe3e3a0,bf5d1e94,bee3951e,3e94765a,3c2830db,3c741da9,bc03970e,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e9e2,bb5e38c6,bd81225d,3c0a15a8,3bd12326,3a0f933e,38df4c00,be1bb21b,3fe2def2,bd19bfba
bc7059f7,3d3b0841,3cccb84f,3f985e09,3cfe238b,3e939a29,3b1002ed,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d77b,be1e2b82,3c6cafc3,3d88a60c,3b2e2cb2,39883300,bbe776fc,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb263a6,be098ffb,3cac18c0,3d9dface,3bcae63f,3b6b4f14,3bfdafe0,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d1c8,bc899120,be0685a2,3c2012e4,399dbbd0,3a9c9d38,3bc8a2ac,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f80a,bf2bcffd,3e0f00f2,3d07e316,3b3f983f,3c0af8d0,bc2bdafc,beb727fd,3e0da20f,3f84c8f4
3aa47888,3e35cdf3,3b8792e9,bd863fdb,3a86da5d,3b082c20,3a5db7ec,3baaa4dc,3cf3eb4f,3fc47669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee3bb5,bf34ab7b,bc4465c6,3d46b66d,39a755e6,bb8562d8,bb35621c,bc1abe62,3ac10f10,3fa859a9
be5857c9,3d3c7d1a,be9157b0,3cadb602,3c8213b1,bc7bcd14,bb225844,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01635,3d166030,be1c094f,bce72880,3aa88e99,bc95f181,3c899bf8,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a54af,bf186ad7,3e2ed5d0,3d9e5363,bb4a471b,3b054d60,3c2dbe22,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cb2a,bcf58de0,3c884b8c,3d1be420,3b84a228,3b32909f,bb3ad1a4,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
