# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
4103f12a,40c8fdaf,409151a3,00000000,3e7dec50,40512770,00000000,00000000,00000000,41343f4e,00000000,00000000,00000000,00000000,417ecd35,3e8b01c4,00000000,00000000,00000000,40db001b,00000000,00000000,3efc3ad0,00000000,00000000,41accd3a,40ccee4b,00000000,4130567b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f40f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ffe04,4040b57d,3fe8ad50,00000000,4156a655,00000000,40ddd2a3,00000000,00000000,00000000,4188a1fa,412aebea,00000000,00000000,4084581d,00000000,00000000,00000000,00000000,00000000,3f304e70,40e3b332,00000000,00000000,00000000,00000000,00000000,3f8dff74,00000000,00000000,00000000,00000000,414ce302,00000000,3fc4652e,408d8463,00000000,00000000,3ff187aa,00000000,409755b2,00000000,00000000,00000000,4128c7b3,00000000,41a76658,00000000,4118f52a,00000000,414ace52,00000000,00000000,3eb4e880,00000000,00000000,00000000,00000000,41831d7e,40a613c2,3e758880,00000000,00000000,00000000,3f57aa28,00000000,00000000,4100fd09,00000000,00000000,00000000,00000000,00000000,4193dc87,40a17faa,00000000,40059068,00000000,00000000,00000000,00000000,40c8c0f0,00000000,00000000,3ed9ebc8,4011c23c,00000000,3e4456e5,00000000,3fc1a040,3e2cef08,00000000,00000000,00000000,40d15059,00000000,00000000,00000000,00000000,00000000,00000000,40c123eb,00000000,00000000,00000000,41553271,401b001d,00000000,40eefc87,00000000,4052e0f9,00000000,00000000,419d6238,4184e836,00000000,00000000,00000000,00000000,00000000,00000000,40084e4f,00000000,00000000,00000000,41674866,00000000,4147fa8f,00000000,00000000,00000000,00000000,00000000,00000000,3f8fdbf4,409c0bef,408d819b,404d757e,3efa3bb8,00000000,40480893,418c343d,406ad27d,00000000,417cade8,00000000,00000000,00000000,00000000,00000000,40b90271,00000000,00000000,00000000,416d921f,00000000,00000000,00000000,00000000,3fb40184,00000000,407b2493,00000000,409ffc8e,00000000,3f67cdc8,00000000,00000000,00000000,00000000,00000000,40499539,00000000,3ff82ae3,3e6dc9c8,418c5b19,00000000,00000000,4126ff25,00000000,00000000,00000000,00000000,00000000,3fdd1bf5,414498f8,00000000,00000000,00000000,00000000,00000000,00000000,40fe9208,4160368c,4184f885,00000000,00000000,00000000,410371a7,00000000,4023134d,00000000,00000000,00000000,410ba88e,00000000,00000000,3f0cc4d4,415ff39e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73eac0,bf30be6c,3e800a5b,3db97dca,3bbec048,bc2d8201,bb68eaaa,3e930ff5,beaafd65,3f1ead81
bb8fce6e,bb2b711c,3c3e8fd1,bce5e77c,bedeceaa,be69c3a8,3cb3f9ea,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097131,3bee7591,b751d200,baec2680,3eb65896,bdf22b44,bd0096ef,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddced2b,beb04d3b,3d014018,bd8aeed8,bb378cb4,bbff7eef,3bed855e,3c1f8eb7,bf450556,3f83c406
3e29da72,3b756ca0,bc09040f,39372cc0,bad8f1ca,3a547cd8,39942068,3fc1810c,3fb50707,3c5631fe
be2e26a7,3df9cc22,3c8ad624,3d153163,bb0dbef8,3a617468,bc17957c,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd6df,bc773e79,bb9ec8d6,bc8ac42d,bba8de00,b9a8b900,3ba72238,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cca28,3b8bcc20,bf51c944,3e30e20b,bddeae5f,3c99ddba,bb84fb28,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc433f8,3ddd602e,bc392800,3ce639cb,3b8bcdf9,3c13bbe8,3b80d523,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c683280,3c871540,3daee04c,bbda6960,bbf632ed,3c22db47,bb315aed,3d9112a2,3d3a83b9,bc7ed328
3e467766,bd534056,3cb0d1cb,bc40a721,3b728029,baf7b1e0,bc02ed7f,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8185,bcafecf0,bd48480c,3c0b6834,bb308dd3,39960dc5,3a986e99,3fc6e3b7,bf409593,3c4183fc
bd2673b1,bedb467c,beeeb91b,be2e861b,3bfb218a,3d0ab635,3bdacd30,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89340c,bdbb786a,be7d2abd,3e5d79dd,bbabb1e6,3c357bdc,bbc5ef5e,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476c0a,be081462,3c890a16,3d741884,baab1e5d,bc49c219,3bc8ac58,3f601523,3f846b3f,3e2e8809
3c731cdd,3e66d065,bc63ce7b,3f043cd3,be0684d7,3ed74056,bc0e9e68,be7c89a1,bd9d3928,bf38b7c6
3bad35ca,3e4e63a8,3ee218ed,bf1b4cd8,39b90b14,ba021480,b9c52c90,3d71c305,3c3af66e,3e6a576a
3d1ee1e0,3d2945c4,3e89f391,38e35000,3ce847f4,3c7cabb4,3d1a4b3e,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022d46,bcd189e6,bd10f269,bbb43638,bb8913b7,ba0a60e0,3b42c7f1,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e13c5,3f5abc38,bf026222,bd6f87ca,bc4ed199,3c2f1839,3c22516e,3ddcdd31,3d4b2774,3deea275
beccc978,bc1b12e8,bd5ba706,bb9e5c9c,3bb219b8,3c132f9d,3aede560,3fdf627a,be2f4d7a,bd093e3b
36178000,bf5610f3,3f30ab17,bbd210c0,3bd64c95,3ce895a4,bbf16725,3e6b6132,3d8239fa,be9a7b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fb2b2,3c83f891,bb8fbfe5,3c0ed92f,b99ad9b8,3b80f764,3ba85747,3f9efc8e,3d895331,3f920659
3c083abc,3d915dae,3f7689dc,3e48fa47,3c7c1e5d,3cb063b2,bb95e59f,3d480e70,3c969c96,3dbf7ab3
3c2bc10d,3eaa3d13,3ac7f284,3d17d7b3,3a7a71a6,bb978598,3a9a70ee,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e2,3be72c15,3c4b008c,bc0a0511,bb922262,3b6b2b3b,b8c73860,3fab2b40,bfca5031,bcbc81ad
b9659ec0,bc21bc89,3c6122ae,bc903114,3eb3d663,3d12d215,3f0585b1,3d4ae1cd,3cc595cc,bc92ecbc
3a1ca8f8,3c9bacb3,bd395b56,bf953aaf,bc9774c5,3d11df58,3b3da22a,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5120e8,3d2a7ceb,bb826a00,3c184556,bb2f5f4a,bb1edc78,bb7eaf2e,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c745f47,3c1cf1ca,3be31936,bcec9402,bf402f83,be015a11,bd0d1ab4,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1295e,be891a2d,3dd7ca4d,bddbfac6,bc3079b1,bb2e34f0,3a492cc8,3f747a29,bc6af01c,bf16cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac08e,bf1ffc31,3e34910d,3eab6d86,bc5c3f32,bb30d098,3bfee8f4,3d64ad37,3c157f08,3e803e92
39544bc0,3e710f0e,bf03c860,3e7dea4f,bc01c810,bb7cadc9,bbb4e6bf,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa522,be7a9277,3c808a34,3d8364e4,bb12d1d0,3b0366a4,3c0d1004,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ef8d,3f14490e,bcb6428b,3d05c47d,3ba80717,3be29125,bae533ae,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38e6fd,3c01e776,3c48da60,bd5a263f,3eed7307,be4a34da,3d0b9e15,bc82dc4e,bbc6dc2a,3b06d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4cd023,bd48c2a2,3ac6ee54,3c153800,bbf12203,3c1f56c6,3a761ba8,3f990ef9,bf35b85c,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7db1,bf18083a,3e26c013,3b0be330,badeed6d,b9a3f100,3b96d5fa,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37afd57c,3bf24aef,b9b4230e,3bbccbe6,39bd1454,3b0b850e,b9611088,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b268776,3f1c294f,bc2f3840,3d33cd20,3be80eb0,3cbfddfc,bbc2cf7b,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07afb7,3c3d0c6e,bc16e40e,bc2aec1a,3b6d31fa,3bf72783,ba54a3a2,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aa6df,3e812d78,bd5d1276,3f0dd9c9,3df614d0,bee9890f,3c80b39c,be3dc37f,bdc2e324,beab3755
ba326748,b899dd30,bc1220f5,bd18b23e,3c8dae06,bbe78aab,bf8aeff8,3c4e4fb8,3d11c3ac,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba00d3b,3c476938,bae4ed03,bb9b6d76,baa25810,3b14d578,bbb059c1,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330d90,3c8b76ce,ba93b64a,3ba2fcbc,39ab9b2c,3ba9a2dc,b9c93660,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9bd5,bc93e300,3f55f25d,3e5fe9ff,bb6c49a4,3ca9a381,bb194bd0,3d0c4c3b,3b27a1be,3e03f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e191a,be139152,bf03e10b,be763e25,bbaceaa2,3bf8ed18,3be70520,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8785e1,be8eb6f1,3db526e2,bdfcb9a7,bbe32db1,3c35dbb3,3c5cdb48,3e230a5b,3f64eab6,bf07ce53
bf251773,3df42b78,bcf5df4c,bcce1dd6,3aa7e108,3a1af500,380c0b00,3f8e54aa,3f8c2ba0,be95cfbe
bb9c8190,3ccc9868,baec4988,3bea70b1,3b01ef2d,3bd5516b,bb8711ab,3ef388e3,bf9944c3,3f7f29be
bc9f6d60,3d1e8b98,bc3f65e0,bc5082a2,bc1e751a,bc2c9a16,b90b9d98,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1201,3be180ad,ba813d87,3bdba4f4,39f7af90,3b702d7c,3a6b7047,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1576c2,3e670e9f,3f10ae86,be637236,bd3dc931,3c3867c2,bb3a2acf,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc53d92,bc7edf15,bb64d956,bda747ad,3df1c84c,3f8c4481,ba5b80b0,bc898a64,3c5ced5c,3b9f2d48
be6493b2,3d015408,bc1cd914,3d4fc993,3bbf5d0d,b846cf00,3b69a8d6,3f573c82,3f8b8984,bfc319fd
3c72671a,bbcd0103,bc8482b9,bc4c0dd9,3ea1084f,bc33e2cc,be9ddfb2,3d0debe4,3ba9bd84,3d0b6f5c
be283003,bd831eb2,3c3c6a65,3c9618e6,3b843698,3c1a7b9e,3c37ade2,3f8c8ab1,bf37b862,bf9f8061
3e34b151,3e859dcf,bc259624,3cb02849,bbb6a101,bb1e392f,bb02d803,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebead9,bdf178b7,3e8287a3,3e212293,3b1f4dd8,bd20d780,bccc7274,3f9d7041,be27a63f,be05a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52071,3e775db5,bc1ba9b3,bbb7e04c,3b1d48ca,3c2f5f01,bb1df020,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb220282,397e89d8,bb580c02,3afd5278,39978a34,3ae36067,bab5f80e,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a01d6,bdf07ef1,3e0d724e,3c47f120,3cb49f7a,3c587bd0,3c8b0e3e,3e149aeb,3d10e78e,3de2dab5
bc44ed3f,3e55d8ec,beea470e,3eff02f2,ba414d58,3cfb830a,3b86e913,bd43e1d9,bc40cbcc,3c9b0cc0
bbe416bc,bf5d1b3e,bee3ab2c,3e946b51,3c281a68,3c73aa6d,bc0390ac,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cfd3,bb5d9c2a,bd811cc2,3c0a35d0,3bd10758,3a0f9b10,38df32f0,be1bb21b,3fe2def2,bd19bfba
bc7004b1,3d3b3699,3ccc9e7f,3f985d2a,3cfe129a,3e93812a,3b0ff601,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c629,be1eb581,3c6ccc43,3d88aca9,3b2ea38e,399917c0,bbe77172,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20e90,be0a07ee,3cac2d37,3d9dff7f,3bcb2166,3b6c0d74,3bfdb0d3,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957c52,bc8920dd,be067e8c,3c20329c,39995da8,3a9a53d8,3bc89b7e,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c5e7,bf2beb9d,3e0f1151,3d07fb40,3b3fe278,3c0b5058,bc2bdb2a,beb727fd,3e0da20f,3f84c8f4
3aa467c3,3e35b493,3b87989e,bd86426a,3a86a8c4,3b0a5460,3a5d94ec,3baaa4dc,3cf3eb4f,3fc47669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeefae2,bf349ab6,bc446d5a,3d46ae14,39a86cc6,bb85adee,bb355fa6,bc1abe62,3ac10f10,3fa859a9
be58c58f,3d3bf666,be91547f,3cadd844,3c821a39,bc7aa8fc,bb2230dc,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec047f6,3d15c821,be1bfdfe,bce712fe,3aa9de87,bc9612eb,3c8997d5,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a176d,bf18930f,3e2ee879,3d9e5652,bb4a1c21,3b02c828,3c2dbce6,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15baef,bcf8aa00,3c885d65,3d1bdefc,3b845f75,3b3279b5,bb3aeaf8,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
