# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
41064763,40de0d83,40785c00,00000000,3eb687b0,404cf7eb,00000000,00000000,00000000,412d5219,00000000,00000000,00000000,00000000,41818888,3f005e26,00000000,00000000,00000000,40c421c8,00000000,00000000,3e22fe20,00000000,00000000,41ad3495,40b6c906,00000000,4132bf2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fb4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ffde1,404bfe2c,3fc7318e,00000000,4157691d,00000000,40db0b71,00000000,00000000,00000000,4188cc8a,41391956,00000000,00000000,408d5c43,00000000,00000000,00000000,00000000,00000000,3f14dec0,40e44eac,00000000,00000000,00000000,00000000,3d0b4320,3f81f2de,00000000,00000000,00000000,00000000,414afe5b,00000000,3fb0f20d,40814102,00000000,00000000,4009ec99,00000000,4087618c,00000000,00000000,00000000,41261043,00000000,41a4f778,00000000,411800f7,00000000,414c1686,00000000,00000000,3ede7d98,00000000,00000000,00000000,00000000,4182c51d,40aa7c9e,00000000,00000000,00000000,00000000,3f57ef2c,00000000,00000000,4100184f,00000000,00000000,00000000,00000000,00000000,41925dac,408c7f42,00000000,402a6310,00000000,00000000,00000000,00000000,40d48fa7,00000000,00000000,3e50f040,3fe82ca8,00000000,3ef8f40e,00000000,3f8c2a2a,3f348506,00000000,00000000,00000000,40d0e608,00000000,00000000,00000000,00000000,00000000,00000000,40b571eb,00000000,00000000,00000000,41535618,401174fe,00000000,40d8af3d,00000000,40633845,00000000,00000000,419e0e47,4184b536,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1d2c,00000000,00000000,00000000,416553d7,00000000,4147fd5c,00000000,00000000,00000000,00000000,00000000,00000000,3fa9acd6,40a0997e,408107a2,405048ec,3e6d91e8,00000000,4044ad3c,418c374c,4055a56c,00000000,417dea5a,00000000,00000000,00000000,00000000,00000000,40b62a4f,00000000,00000000,00000000,416dc8ee,00000000,00000000,00000000,00000000,3e93d3e0,00000000,404af695,00000000,40909db7,00000000,3dd336c0,00000000,00000000,00000000,00000000,00000000,403fe432,00000000,3fc12673,3e47c3c0,418efc3b,00000000,00000000,41268e8c,00000000,00000000,00000000,00000000,00000000,4005b962,41456b8c,00000000,00000000,00000000,00000000,00000000,00000000,41006c2e,415f98a3,41840536,00000000,00000000,3e2dae28,40fa0ac8,00000000,4018fe17,00000000,00000000,00000000,410a7b10,00000000,00000000,3e8eecd4,415ae126

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd508aa4,bf3a0678,3e7fa195,3dbef4f8,3b9be872,bc01370d,bb6d98e0,3e930ff6,beaafd66,3f1ead82
bb8ee127,39f5fb00,3c3e2d02,bcf86588,beba9625,be9dfb6e,3cb47c3b,3d3941b0,3c962a2d,b80bd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0233d0,3bd6afd1,372d0a00,bab7dcd0,3ed6cd6a,be3db9a5,bcff69ee,3cceabae,3bdc81ce,3a3955a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb30c6,beb9d69a,3d011a82,bd8ca632,bb4f7447,bbda947a,3be65916,3c1f8eb8,bf450556,3f83c407
3ddd51ec,3b0f5ab5,bc091ffb,39c225e0,babeae85,39dd1140,39c761c0,3fc1810c,3fb50708,3c563204
be632ac6,3da27bac,3c8a5576,3d14f095,bb9243ab,ba240b38,bc17adf0,3f0c2da1,bf9669c4,3df03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5aa0,bc3485f4,bb9e7ce2,bc8f2e8b,bba0a2c2,bbb955b8,3ba6f333,3fae1f02,3fabbccc,bdccd112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0053fc,3bd18e80,bf51e149,3e436abd,bdd1948f,3c9f4140,bb746690,3d5cfbfb,3cc3d264,3e23df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd670e78,3d8adc48,bc391a3a,3cea1611,3b9b1049,3c120fa1,3b7f3094,bf339f5b,3fa26f3c,bf8a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f77bd,bcac4e20,3db12b28,3c0457c0,bc09110b,3c46c376,bb2a306c,3d9112a3,3d3a83bb,bc7ed318
3e1990cd,bd981e44,3cb0680d,bc44a49d,3b8e34b2,bb30dda0,bc008480,3f9eaae6,bf46b77c,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347031,bc81e102,bd487649,3c17dd52,bb360935,39640506,3a9deb8e,3fc6e3b8,bf409593,3c418400
bd25d3db,bef7745c,beee6f0e,be1cb539,3c00b8be,3d03e03c,3bd2c7ac,3d5d07e4,3d8b3a44,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1c40,be30d880,be7c7b70,3e603a20,bbcceb07,3c4eea52,bbc71202,3d14a1c4,bcb744a6,bfaf95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a17bb,be370d46,3c88bf58,3d7614d3,bb00f90a,bc1bd71c,3bc37e91,3f601524,3f846b3f,3e2e880b
3c7600cc,3e635706,bc64ccc1,3f061ec2,be02c9d4,3ec86f4e,bc0d4756,be7c89a3,bd9d392a,bf38b7c7
3b77cc78,3e2987fb,3ee213ee,bf1b2b88,39f0650c,3c041af8,ba1c6a48,3d71c307,3c3af66f,3e6a576c
3bbfc540,bcb7c86a,3e8a2d78,3b7291c0,3ce97f92,3c914afe,3d174402,be9827ef,3e9d6758,bdc972db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b75f4,bcb01f17,bd1114bc,bb9beb9c,bb5458be,3b3db268,3b3ebeb3,3fa262c7,3f96af7e,bd5867cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c470,3b8db15e,3cbaa260,bc28fa98,3aac9201,3b3d6fc8,bbc5a57c,3fbb6172,3f9c2a27,bd8873cb
3bcb79d2,3f5035f6,bf02383e,bd50cada,bc450e2b,3c513f5d,3c2113ee,3ddcdd34,3d4b2778,3deea278
beeadd09,bc3ce2c4,bd5bd25d,bb9007ac,3b9ea6c4,3c0ee71d,3ae7f328,3fdf627b,be2f4d7c,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b2b1,3c94c3f9,bb8fe4bc,3c10a1fd,39b35730,3b857559,3ba72ab2,3f9efc8e,3d895332,3f92065a
3c1c5e69,3d413a32,3f76865d,3e5c1a65,3c6f18e1,3c9dc670,bb8ce2c7,3d480e72,3c969c98,3dbf7ab6
3c1feac2,3ea4e8bb,3ac8d9c1,3d131c67,3a60d7c1,bbdcf7e2,3aaabe6e,3ec42a4a,be90ce54,bff3196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9e9a,3c11d1e8,3c4b4060,bc0e95d8,bb96b913,3b8802c8,b8beeac0,3fab2b41,bfca5032,bcbc81ab
3aaff738,bc5fcf21,3c6188c8,bc86e448,3ebe3dcf,3d0c5fa2,3f041c50,3d4ae1cf,3cc595cc,bc92ecb8
39dc35c8,3c7b9c70,bd394ff2,bf949084,bc8fc81e,3cf3e9b2,3b47425f,bd944675,bd0304e1,3daa7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b418dfe,3c25899a,bd32ff3e,bcc4cb07,be41e99e,3e9b6311,bcc5fe92,3d4d9454,3ccd9199,3c2090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf8680,3d2a5ba0,bb829462,3c14f2fe,bb328884,bbd69ce8,bb7c37c4,3ed3120e,bf88be65,3f8ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800c39,3c5cf914,3be3585f,bced94c0,bf463fd2,be569b7d,bd0e7f49,3d2499b8,3bc1bd64,3d06824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2026bf,bf1fab6a,3e353139,3ea93655,bc1afaa6,babc0668,3bf6dd08,3d64ad38,3c157f0c,3e803e93
baa5c608,3e115c73,bf03ab88,3e8402e4,bbd6c1af,babf6991,bbb9c0d0,3e2b07ed,3d71ce0a,3ec46950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70969e,be944780,3c80440d,3d868c4e,b9ddb200,3b93bdfc,3c0d591a,3efb7e7c,bf82e8d2,3e2c9229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60705,3f149eba,bcb5c05c,3d09309e,3baf6175,3b9049c0,baf9843e,3e0d6d2c,3fa31490,3e7db99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba974a14,bd37ac99,3ac79b28,3c10a218,bbf40d42,3c04dee0,3a8cba6a,3f990efa,bf35b85d,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdddb,bf217206,3e2676b1,3b39741c,bb0cff91,ba86f848,3b9737f0,3ee9d7ca,3ed252a8,3f610f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85170a8,3bcfdae6,b9b45620,3bb591d8,39e5ee3e,3a361310,b98d18a4,3fd95e75,3e5e6423,3e99165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac65208,3f22f552,bc1b43e0,3d78f124,3bea3c10,3cc57368,bbc0bf65,3dba4f10,3d45c746,3e928bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0950a0,3b693e70,bc174c45,bc23e15e,3b7b7a52,3bcfcc16,ba556964,3f9d22b0,3fb68724,3cd56b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26933e,3e7a4fa7,bd5d3afb,3f0da918,3df84ca5,beda0c38,3c8104f7,be3dc380,bdc2e326,beab3756
39f978d0,3aa4b423,bc1243ba,bd1aabac,3c8e9e6b,bc7a4ae8,bf8c083d,3c4e4fb8,3d11c3ad,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c5396,3c52a5ea,bae45984,bb9feeb1,baaf8e2a,3b09669d,bbaeb640,3e004c4b,3f9cc6ab,3f829706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4901,3c6617f4,ba936948,3b994e30,392add02,3b4d73ac,b9f94840,3f3d7c66,3f980112,3f7f10de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed23294,3cf02fbd,397929a0,bc239dde,3ae51b12,bbca923c,3bb19c0a,3fe58680,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6396e1,bca64656,3f562d2c,3e740a1b,bb546320,3c8eceaf,bb1725fc,3d0c4c3c,3b27a1c4,3e03f4b0
3b2d4a65,3eb32dd6,3c29256f,3d2622f6,38fde740,baa15eb8,bba53f3c,be5373e5,3ef8df36,bfed6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56650d,be59510f,bf03b65c,be68bc78,bb637492,3c356b7a,3be0fbce,3db4dc92,3d051ab1,be822348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f62a,bea8c0a7,3db4e59e,bdf7292e,bc0c98e0,3c3d7b53,3c5f7915,3e230a5c,3f64eab7,bf07ce54
bf265aae,3de1662c,bcf57c5a,bcc18442,39eed310,3ba2ade0,b9183690,3f8e54ab,3f8c2ba0,be95cfbe
bba239ba,3ccd2aff,baebb555,3be746e7,3aec344d,3bbb731a,bb86b7ea,3ef388e4,bf9944c4,3f7f29bf
bd8dc998,3d3ef9a3,bc3ebab4,bc610362,bc185b90,bc14fcec,b91318a0,bf3b4df8,3fba9c36,3e01f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ef04,3bbde35a,ba80fdb8,3bd25c80,39552550,3aeaa7d0,3a6ba149,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159b54,3e724e0a,3f10d45c,be5c883b,bd364580,3c935fba,bb436c34,3d92679a,bd086107,3e90ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae1a04,bc9b7436,bb6503c0,bda3fe4e,3dd3cf43,3f8707bc,ba7b4f90,bc898a65,3c5ced5c,3b9f2d40
be696e9e,bc19d190,bc1d5bf5,3d4e2fc6,3bb69f4e,39e8272c,3b6899f2,3f573c82,3f8b8984,bfc319fe
3c750812,bbcb90de,bc848263,bc509972,3ead4da9,bb71eba0,bea808a2,3d0debe6,3ba9bd86,3d0b6f60
be0c00d5,bdeb11aa,3c3bf906,3c9303c6,3b8e695b,3c213da6,3c3361b8,3f8c8ab2,bf37b863,bf9f8062
3e3458de,3e900f60,bc25dc1e,3ca8339b,bbad7daf,bb3fec0c,bb00cb7c,3f7f39cc,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b012,3e892764,bc1b50ca,bba1029c,3b0986bd,3c0c26e8,bb27f044,3fcc4d02,be986e7e,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170f66,b96d5d28,bb57faf5,3ada6860,3a0a9a90,3ab37d71,babbc2fc,be3fb27c,4000778b,bd2dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a569e,be3d59c3,3e0e6a6e,3ce8e3d0,3cb52eda,3c537f96,3c875fef,3e149aec,3d10e790,3de2dab7
bc4c6b20,3e265f7a,bee9f4c5,3efae759,b9d45dc4,3cc5cd24,3b8f3fa9,bd43e1da,bc40cbd0,3c9b0cb8
bbf504d8,bf5a6c9c,bee347fa,3e8e2dbc,3c1e5278,3c441d15,bbffbbcc,3c30af36,3c5fa026,3eabeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cce9e,bb166606,bd8135f1,3c1c7afc,3bc4a4ee,3a0725ac,38d19840,be1bb21b,3fe2def3,bd19bfba
bc50e62c,3d4b48d0,3ccd1287,3f97d0ca,3cf5c850,3e87abcc,3b088180,bda34667,bd09ea39,bde2e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff37a,be597ca1,3c6c4c16,3d8c6cb8,3b5dffb8,3b6362e0,bbe43624,3f921ad9,3e9835c2,3e39706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e47a,be3d5199,3cabd130,3da0a3d6,3be1a600,3b96d9f2,3bfe344a,3f8bd166,befc3656,3e36016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9a26,bc32b771,be069e5f,3c3231de,ba132564,ba15e340,3bc4743a,3e98b94d,3fb84e12,bcd5bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d8413,3e28e2e7,3b877ef4,bd87a3f3,3a63eb69,3baf6458,3a4956ec,3baaa4d4,3cf3eb50,3fc4766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5ba8,3d04c420,be9162d2,3cc12a90,3c83e45e,bc076c8c,bb0b96b6,3f047674,3f60ad2c,3d02b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14c48,3cb39662,be1c30db,bcdac470,3b16e9b2,bca01e38,3c872e01,3f5bcf98,3dce7330,bc73b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13884c,bf2860b0,3e2e948e,3d9fe32e,bb368dbf,baef4ee0,3c2cf834,beae9f44,3e29638a,3f7dce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5da2,bd96a696,3c880d1d,3d18ef99,3b5258b9,3b2ab294,bb496cd6,3f99733c,3e8b45b6,3e6bb1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39066720,3c0a4467,3b1750c4,3c6ae247,3acaa917,3b856f0e,bb3d46d2,bf295ec4,3f8439ee,3f86ca70
