# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
40f8a7cc,40f623fd,405b7bab,00000000,3e20adb0,40534aaf,00000000,00000000,00000000,41288b94,00000000,00000000,00000000,00000000,4184677f,3fb680ed,00000000,00000000,00000000,40b073a9,00000000,00000000,00000000,00000000,00000000,41adad67,40a695b0,00000000,412f67f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41195010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190bd6a,4051cf3d,3fab33d9,00000000,41599f20,00000000,40ca0c21,00000000,00000000,00000000,418a896a,414c19c4,00000000,00000000,4098323d,00000000,00000000,00000000,00000000,00000000,00000000,40f061a0,00000000,00000000,00000000,00000000,3e850c80,3f911445,00000000,00000000,00000000,00000000,414adf8f,00000000,3f48e8c4,4084df67,00000000,00000000,400c2121,00000000,4076cc37,00000000,00000000,00000000,41261891,3ccac100,41a2d6cb,00000000,411bc544,00000000,414e30d5,00000000,00000000,3f221c9c,00000000,00000000,00000000,00000000,41828572,409d4cfa,00000000,00000000,00000000,00000000,3f4e6aec,00000000,00000000,40feb0d3,00000000,00000000,00000000,00000000,00000000,418e5942,407e7cff,00000000,4042d06d,00000000,00000000,00000000,00000000,40cdf4b1,00000000,00000000,3ea73ccc,3f6350fe,00000000,3f92409d,00000000,3f5be75c,3fd2e888,00000000,00000000,00000000,40d0e3ac,00000000,00000000,00000000,00000000,00000000,00000000,40b6b1eb,00000000,00000000,00000000,4150684b,4010cd80,00000000,40c13963,00000000,40779ff3,00000000,00000000,419fa6ee,41854394,00000000,00000000,00000000,00000000,00000000,00000000,3fe4c8cc,00000000,00000000,00000000,416842ce,00000000,414730bb,00000000,00000000,00000000,00000000,00000000,00000000,3fb51650,40b08cd5,40727420,4058f1a9,00000000,00000000,404814c2,418d0406,40457da4,00000000,418083d1,00000000,00000000,00000000,00000000,00000000,40baa39c,00000000,00000000,00000000,416f7f5d,00000000,00000000,00000000,00000000,00000000,00000000,40204e8a,00000000,408204f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4033c923,00000000,3f4811d6,3e030290,4190420f,00000000,00000000,41296f79,00000000,00000000,00000000,00000000,00000000,400d5717,414726bb,00000000,00000000,00000000,00000000,00000000,00000000,410086ae,415c870c,418314b1,00000000,00000000,3eb1fb88,40f33608,00000000,3fde9660,00000000,00000000,00000000,41085528,00000000,00000000,00000000,414ec152

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a0b0,bf450263,3e593317,3dc20f35,3b204fc5,bb945664,bb819158,3e930ff5,beaafd65,3f1ead81
bb8770ab,3b9865e9,3c1d7da0,bd01a8f2,be56eef4,becdf927,3cb6064d,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c7dd,3ba37ace,3af3c584,ba9c4720,3f088b62,be8a240a,bcf5017a,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2101e4,bec36ab1,3ce8abf9,bd8d9b24,bb76835a,bb9e88eb,3bc11e35,3c1f8eb7,bf450556,3f83c406
bd420120,b8e523ee,bc118cc0,39fbf9b8,ba8bf21a,38c08a40,3a68b548,3fc1810c,3fb50707,3c5631fe
beb321cd,bbb10bc0,3c40a569,3d14cbe6,bc0fea94,bb1f0086,bc177aee,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d75f1,bb89adf8,bb856be5,bc91c740,bb8a4c83,bc37f04c,3ba56d29,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8301d4,3bf7b244,bf585068,3e4e1cc8,bdb44c97,3c9f6cb6,bb050f24,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7ba5,bbd2b040,bc33de2d,3cec5abf,3bb1e01b,3c07519d,3b70def4,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c431bc8,bdc4ab2c,3e363b9c,3c886310,bc226fde,3c6906b2,bb052284,3d9112a2,3d3a83b9,bc7ed328
3cf83798,bdeb35f2,3c8d61de,bc46cb1e,3bb288cf,bb550a68,bbe6b494,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43049e,bbf42a7f,bd561eb1,3c1f2265,bb3e7e9b,38eacef2,3ab94e3c,3fc6e3b7,bf409593,3c4183fc
bd1d34f3,bf0eeb24,bed53501,be12455a,3c03b050,3ce552e3,3ba95147,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983ddb,be9d3f64,be42ab79,3e61c778,bc0766b6,3c600342,bbca963e,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4dfc,be83b761,3c5f5214,3d773b6e,bb4ef12e,bbc3b0c8,3ba841a4,3f601523,3f846b3f,3e2e8809
3c7332cd,3e50f2d0,bc9a2fac,3f072974,bdee27fc,3eaec8c8,bc05184f,be7c89a1,bd9d3928,bf38b7c6
390e8a90,3db3ac62,3edf2355,bf1b0d4b,3a4ec178,3c86f208,bae23dcc,3d71c305,3c3af66e,3e6a576a
bda45392,bdf4fc59,3e9c001d,3bbf33f0,3ce2e374,3c9453da,3d068b46,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50780,bc77e084,bd1b3138,bb8d4ccc,ba9eb190,3bcecb20,3b29c16d,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5835bc,bbaef78c,3a1be370,bd21b68f,be14a3be,3e88e6ff,3d57fbc4,3c308cd4,3d742d02,392b0880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2dfc,3b8c6af7,3ccfb223,bc257396,3ac1f24b,3b861366,bbc668fb,3fbb6172,3f9c2a27,bd8873cb
3c31f9b0,3f3464aa,bee82270,bd3eda14,bc29da02,3c6d9070,3c196a70,3ddcdd31,3d4b2774,3deea275
bf18c4b7,bc6c50d2,bd684ce9,bb87458c,3b5a912b,3c01d854,3ac71e0c,3fdf627a,be2f4d7a,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babeefbb,3ca11d43,bb9abfa9,3c11854e,3acfdb87,3b868e21,3ba011ce,3f9efc8e,3d895331,3f920659
3c491476,3c18d1f4,3f73f054,3e672418,3c4e0fcb,3c838f90,bb3d6e2c,3d480e70,3c969c96,3dbf7ab3
3bf79e51,3e925fab,3b07e865,3d102f78,3a216ee0,bc104ab9,3afb8b82,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45aafa,3c386cbf,3c5e3e3f,bc112944,bb9c743f,3b960087,b875cbc0,3fab2b40,bfca5031,bcbc81ad
3ba518d1,bc98d534,3c807808,bc81506c,3ecca48e,3cf55a97,3ef8a540,3d4ae1cd,3cc595cc,bc92ecbc
b90f7700,3bf148cc,bd34b58a,bf94227d,bc7956e7,3cb2dfad,3b76afdc,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085347,bb5a000e,bd2fbb98,bccbd25d,bd82dff2,3ec2ed18,bceab324,3d4d9452,3ccd9197,3c2090cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51a229,3d1f7c84,bb8febc7,3c12c026,bb2d3b08,bc309aba,bb6db5b6,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b72d3,3c917f29,3bf58725,bcee4434,bf4bdfe8,bea069b9,bd14adaf,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e653a,bf1b8408,3e67ad25,3ea7dcc3,ba8b4fa0,b95ecd00,3bcbbe8c,3d64ad37,3c157f08,3e803e92
bba08246,bc8c5210,bef33040,3e86e965,bb70c8ca,3aed7714,bbd13bf7,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec940b9,beba84db,3c51f0de,3d886539,3b51592e,3becd812,3c0dce69,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15338,3f106320,bc8b0a74,3d0b369c,3bb82a9f,3aa88918,bb2e96b6,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffb492,bd13e925,3afb3cc5,3c0da714,bbf07fd8,3bc07868,3ae5dd42,3f990ef9,bf35b85c,bfa09af0
3a60940c,3ee1403c,bdd1af74,3e865cb7,3c623b21,39d7ca80,3bcd4890,bd8295c1,bc5afa9e,bf91568e
3ec43ef3,bf2c825b,3e0de7c1,3b533860,bb3cd88c,bae7d780,3b98563c,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9569487,3b92f5dd,b9c59b77,3bb1182c,3a19624a,ba788978,ba0e45f6,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89eb58,3f27f216,3db96a14,3d9095d8,3bea5306,3cc041d5,bbb5b02a,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fcc7,bc30b594,bc37bf68,bc1fbd76,3b890474,3b9caa2a,ba564f34,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ed67,3e5e9440,bd68f932,3f0d7ef9,3df4fbe1,bebdc108,3c81add1,be3dc37f,bdc2e324,beab3755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8b2e,3c522895,bab44467,bba2a8b3,babe4920,3ade2d3f,bba5124a,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e382e,3c10bdd3,ba75eab0,3b9351d0,b911f4ba,3a537ed0,ba742696,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b8e0,3d058291,b7468b00,bc22eb1e,3a3e6be2,bbd200a3,3bb07dfc,3fe5867f,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3bf7,3efaf01c,3f04ae13,3ec60c75,bbdf479f,3c7292d4,3c4dedfa,3c447178,3ce42e45,bea8b5de
3c3fde56,bca7d0f3,3f67dec4,3e7fa8fd,bb218a45,3c53432f,bb0afe8d,3d0c4c3b,3b27a1be,3e03f4af
3b78d7c2,3e9d068b,3c33f285,3d2353ed,ba7b1226,bb2ef0b0,bba5ef5c,be5373e4,3ef8df35,bfed6bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f558,bea68bab,beea7a9f,be60d1b4,395b3e00,3c6928fe,3bc0e38c,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66e10,bed07f07,3d9f01c5,bdf3cd50,bc3982d2,3c3fffa4,3c6b3e01,3e230a5b,3f64eab6,bf07ce53
bf241ede,3db3c369,bcd42925,bcb9ec50,baa4c12a,3c172e08,ba87534e,3f8e54aa,3f8c2ba0,be95cfbe
bbaba25b,3cc18a77,babd018b,3be532a5,3ab2763c,3b968181,bb844a6f,3ef388e3,bf9944c3,3f7f29be
be4a15fd,3d72e19f,bc069a7f,bc6a9a94,bc0748ad,bbdc18d6,b9319f30,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74168,3b7e9b72,ba59cf40,3bcc9b28,b9ac8256,b9b16880,3a6c19dd,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f0877,3e7c46fb,3f1c1d96,be587834,bd218dad,3cd0bfc5,bb726355,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ece66,bcb76d4c,bb6ff8e4,bda214d3,3d91064d,3f7610d4,bad0c924,bc898a64,3c5ced5c,3b9f2d48
be6e3ed0,bda63830,bc4607ab,3d4d26ff,3ba23742,3a87d408,3b629b55,3f573c82,3f8b8984,bfc319fd
3c750f87,bbccb1d0,bc83f577,bc5326a7,3ec0705e,3b851390,beda6cc8,3d0debe4,3ba9bd84,3d0b6f5c
bd761068,be4c027a,3c161426,3c913ad9,3b9d022f,3c226154,3c1c7512,3f8c8ab1,bf37b862,bf9f8061
3e2d2645,3e9b5574,bc3b7b2d,3ca368e9,bb97962d,bb5f9e52,baed7bd2,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792922,3e9ab189,bbfc298e,bb935258,3ab0a81b,3bc0e809,bb5a1ec6,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecea94,ba81ed0e,bb519686,3ac51bf8,3a83b0f9,3a628fd2,bad76426,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064cea,be94409a,3e5cf8ec,3d1b26f0,3caf8fc9,3c440d97,3c684554,3e149aeb,3d10e78e,3de2dab5
bc5a8c64,3d8d5bf4,bece280c,3ef871df,b86b1840,3c7edab6,3bb8ea00,bd43e1d9,bc40cbcc,3c9b0cc0
bc09c51a,bf50b973,bec22960,3e8a8647,3c075a34,3c089bdf,bbd89bea,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc410,b954cf60,bd8884a6,3c2744c4,3ba607d8,39b4cc00,38a47200,be1bb21b,3fe2def2,bd19bfba
bbf6fcee,3d56ca80,3cf06464,3f977152,3cdd2af2,3e68d74d,3ac42f1c,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0892d2,be9d9d01,3c420158,3d8ea1b8,3b9a18c4,3bde4fa0,bbd263cc,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b402e,3f319698,bf0e2237,3d8399dc,bbc551a1,3c688952,3b7834b0,3dec2fbe,3d72594b,3e6d5f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15284,be89b4c7,3c8d525d,3da22da4,3c021274,3bad0c46,3bffd2c4,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82fdc8,baa1d270,be10014a,3c3ccbbc,bb0c43f8,bb22f67c,3baead9e,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a837bc8,3e0b3a56,3b7c9a70,bd8863a2,3a0cfce1,3c0edf68,39bfee88,3baaa4dc,3cf3eb4f,3fc47669
3f0ce8e5,be3dfc44,3ce1ee22,3d323ed0,3b21f1dd,3b87279d,3aed2fd4,3e6d7f87,3fa0771e,3e9647c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcb49,3c481e90,be953082,3ccc70bc,3c821da4,b9d69300,b9db92f0,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef570ff,3b1df510,be2b71e8,bcd36c92,3b848f14,bca1bd91,3c73e874,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda776d3,bf3d262d,3e12a4b2,3da0b217,bb03ecb4,bbc16944,3c27621c,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a321,be1c95ba,3c5ae238,3d1730db,3acf44e6,3b25dfa9,bb8877ed,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
