# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
41051438,40e3d598,406c82e5,00000000,3e85e648,404c2cec,00000000,00000000,00000000,412a08ad,00000000,00000000,00000000,00000000,418219dc,3f64ca39,00000000,00000000,00000000,40b938be,00000000,00000000,3d9b3020,00000000,00000000,41ad4572,40ad5c5a,00000000,41336a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411eb219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f0e4f,405ce409,3fb1e2ac,00000000,41582028,00000000,40d6ffaa,00000000,00000000,00000000,41894745,413ec86c,00000000,00000000,409223a5,00000000,00000000,00000000,00000000,00000000,3ec31a00,40e39980,00000000,00000000,00000000,00000000,3eaf2b34,3f668a18,00000000,00000000,00000000,00000000,41496f3a,00000000,3f905a7b,40805ec3,00000000,00000000,40074dda,00000000,40806bc6,00000000,00000000,00000000,41242dbb,3b97ed00,41a46812,00000000,4117a2ea,00000000,414c59d1,00000000,00000000,3f05d1a4,00000000,00000000,00000000,00000000,4183030f,40a8b39f,00000000,00000000,00000000,00000000,3f694b10,00000000,00000000,40fc2edf,00000000,00000000,00000000,00000000,00000000,4192262a,40825c0a,00000000,402b3b38,00000000,00000000,00000000,00000000,40d290ae,00000000,00000000,3dbbb480,3fbf56d6,00000000,3f32cc56,00000000,3f88476c,3f89f400,00000000,00000000,00000000,40c9d863,00000000,00000000,00000000,00000000,00000000,00000000,40b4df68,00000000,00000000,00000000,4153ee10,4015d2a7,00000000,40cd5756,00000000,40712944,00000000,00000000,419db892,4183911a,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f5f0,00000000,00000000,00000000,4164770d,00000000,41481cec,00000000,00000000,00000000,00000000,00000000,00000000,3faf10c8,40a307c6,4072c963,404e7292,00000000,00000000,4041d3ad,418c926e,404f7416,00000000,417e079e,00000000,00000000,00000000,00000000,00000000,40b5213a,00000000,00000000,00000000,416d66be,00000000,00000000,00000000,00000000,00000000,00000000,4033fb87,00000000,408b6b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032ec1f,00000000,3f93cb68,3e59c308,418eaf12,00000000,00000000,41246fa8,00000000,00000000,00000000,00000000,00000000,40106c9e,41451d50,00000000,00000000,00000000,00000000,00000000,00000000,4101f570,415faff2,41840437,00000000,00000000,3ee707dc,40f17680,00000000,400af813,00000000,00000000,00000000,4109293e,00000000,00000000,3d5f72e0,4155eca4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897efe,bf3e20f2,3e79a139,3dc09c48,3b8728d8,bbda7e70,bb6ec794,3e930ff6,beaafd66,3f1ead82
bb8e1c70,3afd3570,3c390885,bcfe2da8,bea4f679,beafcecd,3cb49aed,3d3941b0,3c962a2d,b80bd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd3937,3bc7e2ac,39a39a60,baa8f680,3ee851b1,be5cf466,bcfef170,3cceabae,3bdc81ce,3a3955a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042d75,bebdbcab,3cfe46ba,bd8d292a,bb5bc8e8,bbc6b61c,3be47d80,3c1f8eb8,bf450556,3f83c407
3da6f66c,3ab96699,bc0a8e30,39e10160,baaffb1b,39937830,39d4a810,3fc1810c,3fb50708,3c563204
be7ab738,3d5da490,3c83a6fe,3d14dd06,bbbbdd33,baa87100,bc17b258,3f0c2da1,bf9669c4,3df03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb490,bc10f076,bb9a8964,bc908ea4,bb9b1446,bc001e1c,3ba6e571,3fae1f02,3fabbccc,bdccd112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc1240,3be82340,bf531689,3e4919d8,bdc9a945,3ca032a2,bb6ed28c,3d5cfbfb,3cc3d264,3e23df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916808,3d38887c,bc385de3,3ceb49b4,3ba29f33,3c0f5580,3b7e8860,bf339f5b,3fa26f3c,bf8a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b1ef2,bd3167c0,3dcf8578,3c4ee070,bc10a5a5,3c549766,bb2855af,3d9112a3,3d3a83bb,bc7ed318
3e04d2f7,bdb1e4d4,3caae6ef,bc45ccc9,3b9952bd,bb42001c,bbffc5c6,3f9eaae6,bf46b77c,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379cd8,bc55b4fa,bd4ad2ae,3c1bb871,bb38ca48,393ebb94,3a9f5462,3fc6e3b8,bf409593,3c418400
bd250f4e,bf026cb0,beea8f44,be172cfd,3c0206d7,3cfd9e12,3bd0b44e,3d5d07e4,3d8b3a44,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915acc,be5ce5ca,be735d26,3e610e22,bbdfc41a,3c57138e,bbc756b4,3d14a1c4,bcb744a6,bfaf95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad602,be506dfd,3c84d8f0,3d76b147,bb186764,bc06ed8f,3bc22634,3f601524,3f846b3f,3e2e880b
3c7698e6,3e5f25f1,bc71e84f,3f06ad8c,be00093c,3ec01b70,bc0ceb14,be7c89a3,bd9d392a,bf38b7c7
3b4c5694,3e1286cb,3ee1c845,bf1b1c7c,3a0c91be,3c3b03d8,ba2b5928,3d71c307,3c3af66f,3e6a576c
bc1515e0,bd5fe8ac,3e8d2776,3b9e4220,3ce8dbae,3c952a46,3d167874,be9827ef,3e9d6758,bdc972db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2889e0,bc9eff4f,bd12d534,bb9434d4,bb2fbe88,3b8b28f4,3b3db2fb,3fa262c7,3f96af7e,bd5867cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8ad82,bc7b2d26,bafbfc18,bd21325e,be425984,3e8a37fd,3db71340,3c308ce4,3d742d04,392b0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ffdf0,3b8dcc76,3cbe2bf3,bc27218a,3ab30f26,3b5d2c7c,bbc5ba66,3fbb6172,3f9c2a27,bd8873cb
3be6cafa,3f48b361,bf000806,bd4746e2,bc3e5c26,3c5d6d50,3c20be4e,3ddcdd34,3d4b2778,3deea278
bef7f766,bc4d36af,bd5e068c,bb8b6bb4,3b920675,3c0b35df,3ae66374,3fdf627b,be2f4d7c,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf96b82,3c9aca72,bb91c61c,3c111e29,3a37ae68,3b867641,3ba6da11,3f9efc8e,3d895332,3f92065a
3c24f62b,3d0ebfae,3f764d9d,3e61f80d,3c66a570,3c94ae8e,bb8a8efb,3d480e72,3c969c98,3dbf7ab6
3c1a2f76,3ea04757,3ad4bb3e,3d119305,3a50746e,bbf80508,3aaeecc6,3ec42a4a,be90ce54,bff3196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dccb2,3c1fb64b,3c4e83ad,bc0ff5af,bb98d453,3b8e4a00,b8bc7f40,3fab2b41,bfca5032,bcbc81ab
3b04afb5,bc7cd05c,3c66c840,bc83f276,3ec33995,3d0742fe,3f03bd70,3d4ae1cf,3cc595cc,bc92ecb8
39ae9390,3c55fda0,bd38b23d,bf945724,bc8ada92,3cdd1342,3b49b991,bd944675,bd0304e1,3daa7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35a271,3bb8db50,bd32b130,bcc88b5b,be1e283e,3eaa0f56,bcc7f118,3d4d9454,3ccd9199,3c2090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7083c,3d284ea2,bb84c43a,3c13ce8e,bb329ebf,bc066df8,bb7b8f82,3ed3120e,bf88be65,3f8ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826fdd,3c7835f1,3be68e94,bcedef78,bf48bedd,be7d1a41,bd0ed8bb,3d2499b8,3bc1bd64,3d06824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2931af,bf1ed3b7,3e3d757a,3ea88060,bbe98132,ba7784f0,3bf4c3c4,3d64ad38,3c157f0c,3e803e93
bafb3e68,3dbba304,bf02277c,3e858ddd,bbbc865a,b9a44118,bbbafdca,3e2b07ed,3d71ce0a,3ec46950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c36c,bea07ef8,3c79398e,3d8786fe,3a1ff1e0,3bb5ccd0,3c0d6932,3efb7e7c,bf82e8d2,3e2c9229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3c88,3f13e839,bcaefc6e,3d0a42c0,3bb2b28b,3b566f9c,bafeb726,3e0d6d2c,3fa31490,3e7db99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabdc82,bd2d3ac4,3ad0726e,3c0f1488,bbf4548a,3bf02c21,3a914710,3f990efa,bf35b85d,bfa09af0
b98104a0,3f0bc490,bdf1e6b6,3e86b098,3c48ba86,bb487db8,3bd600e1,bd8295c1,bc5afaa0,bf91568e
3ecc194e,bf2597cc,3e22a2f6,3b473228,bb1c2c28,baaccd24,3b974ee7,3ee9d7ca,3ed252a8,3f610f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a7c3ec,3bbce25a,b9b7012a,3bb3383c,39fc7d90,38a75680,b9947130,3fd95e75,3e5e6423,3e99165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a42ae,3f256516,3bda55c0,3d872530,3bead8a7,3cc5347a,bbc035a6,3dba4f10,3d45c746,3e928bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bc8e,ba66c800,bc1caa60,bc21afe8,3b815d74,3bbd8c72,ba5593fc,3f9d22b0,3fb68724,3cd56b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249623,3e735e1e,bd5f4b0e,3f0d9402,3df86b8d,bed1016d,3c81174b,be3dc380,bdc2e326,beab3756
3a826210,3afd7f29,bc140aea,bd1b3fe2,3c8e66d5,bc9d7564,bf8c4e00,3c4e4fb8,3d11c3ad,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a376b,3c550d47,badcb186,bba15ea0,bab55be6,3b017d80,bbae4675,3e004c4b,3f9cc6ab,3f829706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d1318,3c4b60b4,ba8f6e98,3b962944,389989a4,3b143ffc,ba02cf30,3f3d7c66,3f980112,3f7f10de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9646,3cfae150,39528f10,bc234433,3abf90b0,bbce9b6a,3bb19d16,3fe58680,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81bfb3,3f0ffc7c,3efdbe1f,3ec73c5b,bc103d3c,3c433078,3c5bf0b4,3c447174,3ce42e45,bea8b5df
3c5e6166,bcaaa4d7,3f593026,3e7a36e9,bb4651be,3c81d6c2,bb1694cb,3d0c4c3c,3b27a1c4,3e03f4b0
3b3b46c5,3ead705f,3c2b1126,3d24a9da,b9437ce0,baec47a8,bba553ae,be5373e5,3ef8df36,bfed6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521d55,be7e5571,bf017b1e,be648a4a,bb1f5a80,3c4ac294,3bdf6976,3db4dc92,3d051ab1,be822348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2694,beb5ecc6,3db17def,bdf563b8,bc1aa4ec,3c3f558c,3c60218a,3e230a5c,3f64eab7,bf07ce54
bf268b3b,3dd4be90,bcf051e0,bcbd82d2,b7c83680,3bda8940,b9484150,3f8e54ab,3f8c2ba0,be95cfbe
bba47016,3ccb21f8,bae40f5a,3be63210,3add2f38,3baeb217,bb869efc,3ef388e4,bf9944c4,3f7f29bf
bdbbc768,3d4fd420,bc35d5ac,bc661a91,bc1429c4,bc08286a,b914f1a0,bf3b4df8,3fba9c36,3e01f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44980,3baa5777,ba7b65b7,3bcf56f8,385508c0,3a81e368,3a6bac88,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1530ae,3e76a81c,3f12c3b5,be5a6140,bd312695,3caa9bd6,bb45cee2,3d92679a,bd086107,3e90ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba371a7,bca6e07b,bb67230c,bda2fa8a,3dc1b8e6,3f836b52,ba81c7e0,bc898a65,3c5ced5c,3b9f2d40
be6b1716,bd026154,bc241902,3d4da5ae,3bb135d4,3a2d11d2,3b685265,3f573c82,3f8b8984,bfc319fe
3c75c030,bbcb74df,bc847ac3,bc51f648,3eb37f87,ba384840,beaaa3c6,3d0debe6,3ba9bd86,3d0b6f60
bdfdbff9,be112804,3c360fb8,3c921117,3b935e09,3c22a260,3c324312,3f8c8ab2,bf37b863,bf9f8062
3e33c10b,3e9479b4,bc297588,3ca5ac75,bba7bfbd,bb4ccb85,bb00453f,3f7f39cc,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e85d,3e8f6818,bc16b179,bb99c800,3af9ae33,3bf894ce,bb2a828d,3fcc4d02,be986e7e,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d048,b9f7de78,bb57126d,3acf3210,3a2e46a1,3a9c6074,babd3c4e,be3fb27c,4000778b,bd2dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a261c,be609efc,3e1b3b42,3d08fb88,3cb4820a,3c4f24fe,3c866b82,3e149aec,3d10e790,3de2dab7
bc4f7106,3e0a092c,bee5a85d,3ef99aeb,b9897d70,3cacc326,3b91640a,bd43e1da,bc40cbd0,3c9b0cb8
bbfbc0b8,bf58065a,bede1c37,3e8c3dda,3c183f0d,3c2e9551,bbfdcf58,3c30af36,3c5fa026,3eabeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27db70,bada2e9c,bd827e2d,3c2230e4,3bbcb9bf,39f71310,38ce58c0,be1bb21b,3fe2def3,bd19bfba
bc427d9e,3d50fe14,3cd306a9,3f979f65,3cefdfb2,3e814d2d,3b0693fa,bda34667,bd09ea39,bde2e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7838,be78b6cf,3c65a126,3d8d97f8,3b77ba4d,3b9be6a8,bbe35cf8,3f921ad9,3e9835c2,3e39706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84643e,be58b794,3ca706b4,3da174cc,3bececcc,3ba16a12,3bfe5370,3f8bd166,befc3656,3e36016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbaaa,bc000787,be083e3b,3c37cf02,ba86dad2,baaa9270,3bc3603e,3e98b94d,3fb84e12,bcd5bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99d513,3e208642,3b86240a,bd880af6,3a4bb874,3bda590c,3a4417f8,3baaa4d4,3cf3eb50,3fc4766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882365,3cd23fab,be921afc,3cc7256c,3c841f3d,bbad8c58,bb05ca74,3f047674,3f60ad2c,3d02b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed871f7,3c767250,be1ecb62,bcd6e320,3b39e3d4,bca22c48,3c868c0e,3f5bcf98,3dce7330,bc73b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f4e0,bf2fbfd4,3e2a353e,3da05330,bb29b649,bb5e8520,3c2cc0d6,beae9f44,3e29638a,3f7dce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c22df,bdc8855e,3c83df21,3d180366,3b33a83c,3b284b3b,bb4d2437,3f99733c,3e8b45b6,3e6bb1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
