# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
40f8af5b,40f61986,405b82f6,00000000,3e1f8c80,40534534,00000000,00000000,00000000,41288993,00000000,00000000,00000000,00000000,418466a6,3fb6a5a5,00000000,00000000,00000000,40b06ca3,00000000,00000000,00000000,00000000,00000000,41adad46,40a692a3,00000000,412f6a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41194f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190bb60,4051ebaa,3fab289e,00000000,41599ec7,00000000,40ca0a30,00000000,00000000,00000000,418a892b,414c167c,00000000,00000000,4098323d,00000000,00000000,00000000,00000000,00000000,00000000,40f058b4,00000000,00000000,00000000,00000000,3e85c910,3f90ebf0,00000000,00000000,00000000,00000000,414add90,00000000,3f48a89c,4084e396,00000000,00000000,400c0ebc,00000000,4076c9a8,00000000,00000000,00000000,41261564,3ccb6d20,41a2d7b6,00000000,411bc39f,00000000,414e3010,00000000,00000000,3f222eb4,00000000,00000000,00000000,00000000,4182861d,409d4cbb,00000000,00000000,00000000,00000000,3f4eb018,00000000,00000000,40fea8d8,00000000,00000000,00000000,00000000,00000000,418e5b1b,407e6d9c,00000000,4042c402,00000000,00000000,00000000,00000000,40cdea67,00000000,00000000,3ea6d99c,3f63479c,00000000,3f925036,00000000,3f5c18b0,3fd2fbce,00000000,00000000,00000000,40d0d205,00000000,00000000,00000000,00000000,00000000,00000000,40b6b65a,00000000,00000000,00000000,41506ad2,4010dbe0,00000000,40c13522,00000000,4077b236,00000000,00000000,419fa4f2,4185408e,00000000,00000000,00000000,00000000,00000000,00000000,3fe4d09a,00000000,00000000,00000000,4168418d,00000000,414730fe,00000000,00000000,00000000,00000000,00000000,00000000,3fb518cc,40b08856,407265d2,4058eab2,00000000,00000000,40481467,418d0440,404585c8,00000000,41808306,00000000,00000000,00000000,00000000,00000000,40ba9ebf,00000000,00000000,00000000,416f7db3,00000000,00000000,00000000,00000000,00000000,00000000,402043a8,00000000,4082086b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4033bb56,00000000,3f47b97f,3e033358,4190400b,00000000,00000000,41296b2f,00000000,00000000,00000000,00000000,00000000,400d63fc,4147244a,00000000,00000000,00000000,00000000,00000000,00000000,410088ce,415c8904,41831560,00000000,00000000,3eb2aba0,40f32c50,00000000,3fde7bb8,00000000,00000000,00000000,41085259,00000000,00000000,00000000,414ebf44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128ad3,bf4501ea,3e593a2b,3dc20e79,3b205f10,bb945cfe,bb818db0,3e930ff6,beaafd66,3f1ead82
bb87734c,3b985f11,3c1d8398,bd01a79e,be56fefa,becdf665,3cb6060c,3d3941b0,3c962a2d,b80bd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d45c,3ba37e36,3af39b20,ba9c4d70,3f0888d1,be8a216d,bcf505c4,3cceabae,3bdc81ce,3a3955a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20fa4c,bec36a5e,3ce8b0c0,bd8d9aeb,bb768035,bb9e8d09,3bc12c3f,3c1f8eb8,bf450556,3f83c407
bd416868,b8e42240,bc118b5a,39fbec10,ba8bf6d6,38c0a800,3a68831c,3fc1810c,3fb50708,3c563204
beb3130d,bbb05a00,3c40b48e,3d14cbf0,bc0fe41e,bb1ef991,bc177b36,3f0c2da1,bf9669c4,3df03a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7701,bb89bb06,bb857076,bc91c69e,bb8a4f0a,bc37eb78,3ba56de8,3fae1f02,3fabbccc,bdccd112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82a8d0,3bf7b2e0,bf584f7e,3e4e1a39,bdb44f98,3c9f6cf1,bb0538f8,3d5cfbfb,3cc3d264,3e23df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e681d,bbd21a20,bc33df40,3cec5a33,3bb1de71,3c075295,3b70e4c8,bf339f5b,3fa26f3c,bf8a2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43236a,bdc4a150,3e362b1a,3c885228,bc226d9e,3c690506,bb053070,3d9112a3,3d3a83bb,bc7ed318
3cf92530,bdeb30e9,3c8d6845,bc46caa0,3bb285b7,bb550954,bbe6bee4,3f9eaae6,bf46b77c,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430245,bbf43963,bd561c7a,3c1f20a5,bb3e7df7,38eaddc0,3ab9443c,3fc6e3b8,bf409593,3c418400
bd1d3834,bf0eea2f,bed539bc,be1247e1,3c03b041,3ce5559a,3ba960dc,3d5d07e4,3d8b3a44,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983cd2,be9d3b66,be42b600,3e61c71c,bc076396,3c6002c3,bbca959e,3d14a1c4,bcb744a6,bfaf95a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4f1e,be83b500,3c5f5b5e,3d773b28,bb4eea51,bbc3b7cc,3ba84c03,3f601524,3f846b3f,3e2e880b
3c733546,3e50f459,bc9a28cd,3f072936,bdee2aca,3eaeca96,bc051bc2,be7c89a3,bd9d392a,bf38b7c7
3911d810,3db3b6fe,3edf2416,bf1b0d54,3a4eb71e,3c86ee94,bae20690,3d71c307,3c3af66f,3e6a576c
bda42a24,bdf4f16e,3e9bfd18,3bbf22e0,3ce2e4b0,3c94546e,3d0691e0,be9827ef,3e9d6758,bdc972db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bb68,bc77e658,bd1b2f97,bb8d5060,ba9ecc3e,3bcec56c,3b29c95b,3fa262c7,3f96af7e,bd5867cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5819e1,bbaf1384,3a1b5a00,bd21b64d,be14aa4e,3e88e74c,3d583650,3c308ce4,3d742d04,392b0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d096c,3b8c6b2e,3ccfae97,bc25747c,3ac1f072,3b86117a,bbc66906,3fbb6172,3f9c2a27,bd8873cb
3c31e87a,3f3466a8,bee827b6,bd3ede68,bc29dd20,3c6d8f44,3c196db1,3ddcdd34,3d4b2778,3deea278
bf18bd1c,bc6c4e63,bd684af5,bb8747b8,3b5a9c00,3c01d966,3ac72b04,3fdf627b,be2f4d7c,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf00ba,3ca11d1c,bb9abde9,3c11851d,3acfcc38,3b868e3b,3ba014c7,3f9efc8e,3d895332,3f92065a
3c490b58,3c18f4fc,3f73f10c,3e672172,3c4e136c,3c839140,bb3d90a2,3d480e72,3c969c98,3dbf7ab6
3bf7b119,3e92611a,3b07e265,3d103034,3a2175c1,bc10490a,3afb6e2c,3ec42a4a,be90ce54,bff3196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ae50,3c386aee,3c5e3b26,bc1128a8,bb9c73ed,3b960006,b8760dc0,3fab2b41,bfca5032,bcbc81ab
3ba4fe92,bc98d337,3c80755f,bc8151ca,3ecca39b,3cf55d6c,3ef8ab65,3d4ae1cf,3cc595cc,bc92ecb8
b90edcd0,3bf15a54,bd34b686,bf942299,bc795b10,3cb2e3c8,3b769eb9,bd944675,bd0304e1,3daa7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085d68,bb59cfec,bd2fbc78,bccbd0b5,bd82f954,3ec2ead1,bceaa62e,3d4d9454,3ccd9199,3c2090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51875b,3d1f7d8a,bb8fe977,3c12c0b6,bb2d3c50,bc30971c,bb6dbbb0,3ed3120e,bf88be65,3f8ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b70d5,3c917dc9,3bf5844a,bcee4406,bf4bdfce,bea06689,bd14abaa,3d2499b8,3bc1bd64,3d06824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e5c0e,bf1b8468,3e67a45b,3ea7dd19,ba8bbc90,b95f0c40,3bcbcf36,3d64ad38,3c157f0c,3e803e93
bba06774,bc8c0530,bef3341e,3e86e8b4,bb70db77,3aed5bf5,bbd1339d,3e2b07ed,3d71ce0a,3ec46950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92e64,beba82a2,3c51f966,3d8864c8,3b51429a,3becd334,3c0dce8a,3efb7e7c,bf82e8d2,3e2c9229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef14a34,3f10638c,bc8b1230,3d0b361e,3bb82a2d,3aa8a190,bb2e84c8,3e0d6d2c,3fa31490,3e7db99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa01e,bd13eb7e,3afb344a,3c0da7d6,bbf080cf,3bc07d13,3ae5bc6c,3f990efa,bf35b85d,bfa09af0
3a60412c,3ee14542,bdd1b67c,3e865ce4,3c623801,39d72680,3bcd4c4a,bd8295c1,bc5afaa0,bf91568e
3ec44234,bf2c81e2,3e0dec49,3b533244,bb3cd4b8,bae7d26c,3b985612,3ee9d7ca,3ed252a8,3f610f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9567404,3b92f98a,b9c59842,3bb1194a,3a195ec8,ba787110,ba0e2b9e,3fd95e75,3e5e6423,3e99165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba899f24,3f27f206,3db945cc,3d9090fe,3bea534d,3cc04298,bbb5b471,3dba4f10,3d45c746,3e928bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fda8,bc30a744,bc37b9d4,bc1fbe77,3b890395,3b9cad50,ba564fc8,3f9d22b0,3fb68724,3cd56b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f0ba,3e5e9663,bd68f756,3f0d7f06,3df4fcb6,bebdc310,3c81addc,be3dc380,bdc2e326,beab3756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8ff3,3c522950,bab44d0f,bba2a808,babe487f,3ade314a,bba51643,3e004c4b,3f9cc6ab,3f829706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e3d75,3c10c2f1,ba75f345,3b93534c,b911d846,3a53a160,ba73fb14,3f3d7c66,3f980112,3f7f10de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b250,3d058213,b7435980,bc22eb51,3a3e8612,bbd20090,3bb07edc,3fe58680,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3a44,3efaf39b,3f04acf9,3ec60d13,bbdf50d2,3c728f04,3c4df3d1,3c447174,3ce42e45,bea8b5df
3c3fe866,bca7d1ec,3f67dbd7,3e7fa632,bb218f56,3c5347ec,bb0b0370,3d0c4c3c,3b27a1c4,3e03f4b0
3b78c775,3e9d0832,3c33f0d8,3d2354a2,ba7af724,bb2eebf4,bba5ef72,be5373e5,3ef8df36,bfed6bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36feb6,bea6884e,beea8008,be60d39f,3959c880,3c692698,3bc0efe0,3db4dc92,3d051ab1,be822348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6675d,bed07cda,3d9f05d1,bdf3ce24,bc397f22,3c3fffc0,3c6b3a1a,3e230a5c,3f64eab7,bf07ce54
bf24205c,3db3c698,bcd42f56,bcb9ee2e,baa4ab2c,3c172a8c,ba8728fa,3f8e54ab,3f8c2ba0,be95cfbe
bbaba11e,3cc18b9a,babd09ac,3be53330,3ab27c74,3b9683e6,bb844b88,3ef388e4,bf9944c4,3f7f29bf
be49f785,3d72deae,bc06a4a8,bc6a9843,bc074aa2,bbdc1e36,b9319620,bf3b4df8,3fba9c36,3e01f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74168,3b7ea2f9,ba59d63c,3bcc9c98,b9ac67e0,b9b12980,3a6c19d8,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f0b3a,3e7c46b8,3f1c1bbd,be587930,bd21900a,3cd0bc5c,bb7251ef,3d92679a,bd086107,3e90ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eeca6,bcb76c59,bb6ff76c,bda2154a,3d910d25,3f7612ac,bad0a99c,bc898a65,3c5ced5c,3b9f2d40
be6e3f0f,bda62f5c,bc4600b2,3d4d2742,3ba23968,3a87cf72,3b629dbe,3f573c82,3f8b8984,bfc319fe
3c7510b8,bbccb19f,bc83f5a4,bc53260e,3ec06ee8,3b8505f0,beda5a79,3d0debe6,3ba9bd86,3d0b6f60
bd765d90,be4bfd73,3c161b22,3c913b48,3b9d012e,3c226187,3c1c7de5,3f8c8ab2,bf37b863,bf9f8062
3e2d2910,3e9b5505,bc3b777d,3ca36a18,bb979884,bb5f9ccc,baed830f,3f7f39cc,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7944a4,3e9ab0b2,bbfc342c,bb9355b4,3ab0b2ce,3bc0ed44,bb5a0c5c,3fcc4d02,be986e7e,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecfb4b,ba81e74c,bb5197d2,3ac52140,3a83ab0a,3a629840,bad75a72,be3fb27c,4000778b,bd2dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064eb9,be943da2,3e5ceb30,3d1b1d98,3caf90c5,3c440edc,3c6853ee,3e149aec,3d10e790,3de2dab7
bc5a8a08,3d8d6850,bece2d3a,3ef8727a,b86b4b80,3c7ee36a,3bb8dac3,bd43e1da,bc40cbd0,3c9b0cb8
bc09c2b8,bf50ba36,bec22f79,3e8a872a,3c075ca1,3c089f73,bbd8aae4,3c30af36,3c5fa026,3eabeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccca0,b95559c0,bd88837f,3c274228,3ba60b2a,39b4d3e8,38a47b80,be1bb21b,3fe2def3,bd19bfba
bbf7267e,3d56ca63,3cf05e78,3f97716c,3cdd2dd6,3e68d9f1,3ac44be8,bda34667,bd09ea39,bde2e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089949,be9d9a2a,3c42090d,3d8ea130,3b9a14ee,3bde49e4,bbd26ad4,3f921ad9,3e9835c2,3e39706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b30d8,3f31964f,bf0e24f2,3d839444,bbc550ce,3c688934,3b783f38,3dec2fc0,3d72594c,3e6d5f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1a774,be89b242,3c8d57f1,3da22d46,3c021129,3bad0ba2,3bffd277,3f8bd166,befc3656,3e36016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83510c,baa21c18,be0fffc6,3c3cc92c,bb0c3aa2,bb22ef94,3baeb5e5,3e98b94d,3fb84e12,bcd5bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83834f,3e0b3c5e,3b7c9e0a,bd886376,3a0d0577,3c0edc82,39c03e30,3baaa4d4,3cf3eb50,3fc4766a
3f0ce444,be3df794,3ce1f7ae,3d323ee2,3b21e41d,3b872aa4,3aed47d4,3e6d7f88,3fa0771e,3e9647c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc134,3c48307f,be952ffb,3ccc6e04,3c821e2c,b9d77980,b9dcd8e0,3f047674,3f60ad2c,3d02b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef569f6,3b1e33e8,be2b6f65,bcd36e5c,3b848a38,bca1bdde,3c73f2da,3f5bcf98,3dce7330,bc73b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda79680,bf3d252c,3e12a9d4,3da0b1e9,bb03f24f,bbc16214,3c2764b0,beae9f44,3e29638a,3f7dce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3aefa,be1c90b8,3c5aebf2,3d173148,3acf5906,3b25dfc5,bb886b00,3f99733c,3e8b45b6,3e6bb1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
