# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
410641b0,40de097b,4079ae27,00000000,3ec0a8b8,404d3280,00000000,00000000,00000000,412dd3aa,00000000,00000000,00000000,00000000,418188e2,3ee71de8,00000000,00000000,00000000,40c60625,00000000,00000000,3e331a98,00000000,00000000,41ad41a3,40b80c6c,00000000,41329072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41200251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41903085,4048e552,3fca223c,00000000,41576a7c,00000000,40db9293,00000000,00000000,00000000,4188cfa5,4138ae7d,00000000,00000000,408ce37c,00000000,00000000,00000000,00000000,00000000,3f1b6f48,40e4bfa7,00000000,00000000,00000000,00000000,00000000,3f858f5c,00000000,00000000,00000000,00000000,414b4bee,00000000,3fb5f278,40815be4,00000000,00000000,400a84d9,00000000,408860ff,00000000,00000000,00000000,4126793d,00000000,41a50878,00000000,41182eb8,00000000,414c28ff,00000000,00000000,3ed885b8,00000000,00000000,00000000,00000000,4182c099,40aa2bfa,00000000,00000000,00000000,00000000,3f5312fe,00000000,00000000,41008f47,00000000,00000000,00000000,00000000,00000000,4192596d,408e1857,00000000,402aa1c0,00000000,00000000,00000000,00000000,40d51abd,00000000,00000000,3e5d0e38,3feafef8,00000000,3ee80095,00000000,3f8c4736,3f2bbb90,00000000,00000000,00000000,40d24fe4,00000000,00000000,00000000,00000000,00000000,00000000,40b59513,00000000,00000000,00000000,41533ff9,4010aa17,00000000,40da3b63,00000000,4060c64a,00000000,00000000,419e36a8,4184f89c,00000000,00000000,00000000,00000000,00000000,00000000,3ffb4a0e,00000000,00000000,00000000,41656b96,00000000,41480671,00000000,00000000,00000000,00000000,00000000,00000000,3fa862ff,40a08975,408221b7,4050e0c8,3e8a472c,00000000,4044de1a,418c35aa,405632f4,00000000,417e0594,00000000,00000000,00000000,00000000,00000000,40b6c5dd,00000000,00000000,00000000,416dfc99,00000000,00000000,00000000,00000000,3ea430f4,00000000,404e21d9,00000000,40912a20,00000000,3e15af80,00000000,00000000,00000000,00000000,00000000,4041821e,00000000,3fc80ad7,3e437f68,418f178c,00000000,00000000,4126ecc3,00000000,00000000,00000000,00000000,00000000,40043e2d,41459563,00000000,00000000,00000000,00000000,00000000,00000000,41003685,415f8186,41840804,00000000,00000000,3e010dd8,40fb8a57,00000000,401aa68c,00000000,00000000,00000000,410ac6bf,00000000,00000000,3e96f62c,415b9483

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dcb24,bf399cda,3e7fe318,3dbed4ae,3b9dcde7,bc0309e7,bb6de92c,3e930ff5,beaafd65,3f1ead81
bb8ee812,39ab0b70,3c3e653a,bcf7f59c,bebc8f97,be9c54f0,3cb48476,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0258af,3bd7fee0,b6330800,bab90470,3ed5232b,be3ae1d1,bcff4a36,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa3c9,beb96ede,3d012fe5,bd8c9c2a,bb4e4285,bbdc4abd,3be5db62,3c1f8eb7,bf450556,3f83c406
3ddf8dcc,3b143749,bc091019,39bfca78,bac00efa,39e45f30,39cae408,3fc1810c,3fb50707,3c5631fe
be623056,3da721a8,3c8a9eac,3d14f212,bb8e5880,ba142bd0,bc17af2d,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e55c3,bc37d8b6,bb9ea819,bc8f13e5,bba11ed5,bbb29bc0,3ba6ef9f,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01bf8a,3bcef108,bf51d3a1,3e42fc27,bdd24cc7,3c9f1f19,bb72ed0c,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64956c,3d8f1f5a,bc392211,3ce9fec7,3b9a519a,3c123f53,3b7f0444,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fa452,bc9be730,3dafdd4c,3bfd6000,bc085902,3c456cf4,bb29b2ed,3d9112a2,3d3a83b9,bc7ed328
3e1a6a96,bd95beb2,3cb0a436,bc448dc4,3b8d243f,bb2f15ec,bc0059da,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344d34,bc841517,bd485bfd,3c17927b,bb35c424,396745d2,3a9e4b0b,3fc6e3b7,bf409593,3c4183fc
bd25da4c,bef625a0,beee9931,be1d2080,3c009501,3d04468c,3bd23b34,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f030d,be2cb8de,be7cdf2e,3e6029ef,bbcb298e,3c4e109f,bbc7246a,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0e45,be34b16b,3c88e9de,3d7608f1,bafd7dc4,bc1dbe4f,3bc32393,3f601523,3f846b3f,3e2e8809
3c75f80e,3e63a684,bc643c1a,3f0613ce,be03056b,3ec92497,bc0d2f14,be7c89a1,bd9d3928,bf38b7c6
3b799be2,3e2b9051,3ee216c8,bf1b2c94,39ecf234,3bfda710,ba205d28,3d71c305,3c3af66e,3e6a576a
3bd3faa0,bc9e9eea,3e8a0c88,3b6cfbc0,3ce98230,3c90ca68,3d170e50,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dbba8,bcb1beaf,bd110136,bb9c8054,bb57b2fb,3b3534b0,3b3e77f0,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc83d0,3b8da878,3cba7b30,bc291de4,3aabf37b,3b3a5e0c,bbc5ab22,3fbb6172,3f9c2a27,bd8873cb
3bca5777,3f50d8b4,bf025014,bd518388,bc45a2d7,3c50086b,3c20fd6d,3ddcdd31,3d4b2774,3deea275
beea50c9,bc3b4d48,bd5bb9b7,bb906044,3b9fc4ba,3c0f2f1a,3ae789b4,3fdf627a,be2f4d7a,bd093e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02f19f,3c9419ee,bb8fcfc9,3c10983c,39a1c478,3b855591,3ba7157e,3f9efc8e,3d895331,3f920659
3c1c01c9,3d45fe90,3f76885e,3e5ba846,3c6fd84b,3c9e9553,bb8c453c,3d480e70,3c969c96,3dbf7ab3
3c20260c,3ea54795,3ac85638,3d1339dd,3a624cd8,bbda5cc4,3aabd9c2,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea595,3c1071fb,3c4b1c12,bc0e7af9,bb96821f,3b875f7a,b8be49a0,3fab2b40,bfca5031,bcbc81ad
3aac3b20,bc5cf554,3c614eb4,bc871d18,3ebdbe3b,3d0cc532,3f040348,3d4ae1cd,3cc595cc,bc92ecbc
39de0c18,3c7eecd2,bd39566e,bf9494c6,bc90382c,3cf5f544,3b47e97a,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b421062,3c2c82d6,bd330219,bcc481a8,be45342e,3e9a077b,bcc682a6,3d4d9452,3ccd9197,3c2090cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babde570,3d2a7b18,bb827c46,3c150894,bb327638,bbd17218,bb7c0b78,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fe420,3c5a309d,3be33474,bced8e18,bf45fb51,be5317f4,bd0e970a,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fc4f4,bf1fb995,3e34d61c,3ea943ff,bc1e7eda,bac23988,3bf64f28,3d64ad37,3c157f08,3e803e92
baa2393c,3e162848,bf03bbf2,3e83e4d6,bbd92b83,baccdcfa,bbba14c6,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f632e,be932302,3c806bf8,3d867952,ba080dd8,3b9089e0,3c0d5d76,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5aec4,3f14a7df,bcb60a6d,3d091be4,3baf0a3d,3b93aca6,bafae4a2,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba966b48,bd389a81,3ac738db,3c10bf8c,bbf3f986,3c0602d6,3a8dee86,3f990ef9,bf35b85c,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce44c,bf210720,3e26a072,3b386790,bb0b86ad,ba835ed8,3b973e19,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84c1e9e,3bd19b1a,b9b43910,3bb5bee2,39e3ce66,3a450f00,b98f0a38,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8d004,3f22b089,bc269e00,3d77528c,3bea278d,3cc562a7,bbc09b06,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094b15,3b81ffe0,bc1710fd,bc240bdd,3b7ac54a,3bd1729e,ba5574fc,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a7c3,3e7ade25,bd5d23f0,3f0daa92,3df83ef3,bedacedb,3c8109e9,be3dc37f,bdc2e324,beab3755
39ee3510,3a9c4438,bc122ff3,bd1aa046,3c8e9c78,bc74845f,bf8c1aca,3c4e4fb8,3d11c3ac,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c686d,3c524ca1,bae4ad6e,bb9fd303,baaef3af,3b0a0920,bbae98d2,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f5ea0,3c6890bd,ba939517,3b998a74,3933c3e2,3b52c684,b9fc8c1c,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b899,3cef156c,397ac9d0,bc23a42e,3ae89294,bbca217b,3bb19c7a,3fe5867f,3e18683a,bd53c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63cb9c,bca5adaf,3f560bb8,3e7391fb,bb55adc4,3c8ff6c9,bb16ffb6,3d0c4c3b,3b27a1be,3e03f4af
3b2cb4be,3eb3a6b0,3c290fee,3d263f26,391cf0f0,ba9a2db8,bba544c3,be5373e4,3ef8df35,bfed6bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568f8e,be55da6e,bf03cea5,be690dd5,bb69c39c,3c33553a,3be09188,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b38e,bea77f63,3db50ac1,bdf74b4e,bc0b3dc6,3c3d431d,3c5fa5cd,3e230a5b,3f64eab6,bf07ce53
bf26575b,3de27d4b,bcf5b4a6,bcc1d172,3a030280,3b9d4cb0,b924edb0,3f8e54aa,3f8c2ba0,be95cfbe
bba2210b,3ccd46e8,baec09a2,3be75b5f,3aed8b52,3bbc9465,bb86b163,3ef388e3,bf9944c3,3f7f29be
bd8be2fc,3d3d62c7,bc3f1c16,bc60a07e,bc18b89b,bc16171d,b9139680,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2df59,3bbfb1c8,ba812204,3bd29668,39640c40,3af46a20,3a6ba450,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159e13,3e71d765,3f10bed6,be5cb1f1,bd36b776,3c91332a,bb440dba,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae8a06,bc9a43e9,bb64eba4,bda41201,3dd5744b,3f8751fc,ba7d7dc0,bc898a64,3c5ced5c,3b9f2d48
be695b3b,bbefa1e0,bc1d1184,3d4e3a04,3bb71c0e,39ddaee4,3b688716,3f573c82,3f8b8984,bfc319fd
3c74fed9,bbcb994f,bc848294,bc507ec7,3eacb2a4,bb823688,bea8b939,3d0debe4,3ba9bd84,3d0b6f5c
be0c8a4f,bde5e724,3c3c3988,3c931633,3b8deb48,3c210f9c,3c331604,3f8c8ab1,bf37b862,bf9f8061
3e345da1,3e8f9b94,bc25b450,3ca86456,bbae014f,bb3eac32,bb00a7f0,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30b5f,3e8889a3,bc1b8360,bba18e20,3b0aa738,3c0d99e1,bb289e72,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1745d9,b95518a0,bb5804aa,3adb3ff8,3a074820,3ab58d69,babc26f9,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5773,be3a0075,3e0ddd48,3ce5c650,3cb53583,3c53d43c,3c871f57,3e149aeb,3d10e78e,3de2dab5
bc4c49e6,3e28ea39,beea2397,3efb0069,b9dc3b40,3cc80fd5,3b8fd0c7,bd43e1d9,bc40cbcc,3c9b0cc0
bbf4ba77,bf5a9d63,bee3806b,3e8e534d,3c1ede59,3c4613b5,bbff39b6,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d017a,bb1a2420,bd81279f,3c1c0c70,3bc55947,3a07f5a8,38d0b9d0,be1bb21b,3fe2def2,bd19bfba
bc517d58,3d4aa6f8,3cccd086,3f97d46a,3cf649c2,3e88384b,3b07ff06,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2016eb,be5690f8,3c6c9503,3d8c5612,3b5b8f54,3b5b6028,bbe3fcd6,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937c5f,be3ac2f3,3cac058c,3da093fd,3be08ad8,3b95c084,3bfe3ca1,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc91a,bc3775aa,be068c46,3c31c522,ba07909c,ba03edc0,3bc42b4c,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9da90f,3e299d4d,3b878d8f,bd879c02,3a6625b6,3bab4fdc,3a47f3f8,3baaa4dc,3cf3eb4f,3fc47669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188ce8,bf2bdf53,bc445ea9,3d41f99b,3a09ea7a,bb9f0f66,bb33ca96,bc1abe62,3ac10f10,3fa859a9
be7ea6f3,3d0768ea,be915aad,3cc0b67e,3c83d76b,bc0bf8dc,bb0a0dda,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fed4,3cb91d84,be1c13ed,bcdb0f62,3b139045,bc9fda09,3c870345,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f6d1,bf27a713,3e2ec44d,3d9fda79,bb37af60,badbe180,3c2ce9bc,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7e91,bd921602,3c883acb,3d19016e,3b553635,3b2af3bf,bb4a68b4,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
