# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
4103eb48,40c8c033,40919f08,00000000,3e78beb0,4051254c,00000000,00000000,00000000,41345123,00000000,00000000,00000000,00000000,417ebc13,3e8c0b70,00000000,00000000,00000000,40db3ad3,00000000,00000000,3efea590,00000000,00000000,41acca40,40cd26a1,00000000,41304ce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f44fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ffa63,4040d4fb,3fe90942,00000000,4156a1f7,00000000,40dde421,00000000,00000000,00000000,41889fd4,412ac0db,00000000,00000000,408443a4,00000000,00000000,00000000,00000000,00000000,3f304418,40e3a041,00000000,00000000,00000000,00000000,00000000,3f8dfad8,00000000,00000000,00000000,00000000,414ce6cc,00000000,3fc42f35,408db6b7,00000000,00000000,3ff12beb,00000000,40978254,00000000,00000000,00000000,4128cca1,00000000,41a76d63,00000000,4118fd36,00000000,414ac942,00000000,00000000,3eb53a48,00000000,00000000,00000000,00000000,41831e3a,40a6034e,3e773ab8,00000000,00000000,00000000,3f585f78,00000000,00000000,4100f769,00000000,00000000,00000000,00000000,00000000,4193e192,40a1b02d,00000000,40051763,00000000,00000000,00000000,00000000,40c8909c,00000000,00000000,3eda1000,40120633,00000000,3e432258,00000000,3fc29956,3e281ce4,00000000,00000000,00000000,40d125c6,00000000,00000000,00000000,00000000,00000000,00000000,40c15c06,00000000,00000000,00000000,41553829,401b46e3,00000000,40ef332d,00000000,4052f9b5,00000000,00000000,419d5b96,4184df99,00000000,00000000,00000000,00000000,00000000,00000000,40086c10,00000000,00000000,00000000,41674fff,00000000,4147f784,00000000,00000000,00000000,00000000,00000000,00000000,3f8fb188,409c0497,408d91a1,404d4fe0,3efb6512,00000000,404818ca,418c3345,406b2a77,00000000,417ca7ac,00000000,00000000,00000000,00000000,00000000,40b90f75,00000000,00000000,00000000,416d9035,00000000,00000000,00000000,00000000,3fb5dc52,00000000,407ba62b,00000000,40a037c2,00000000,3f6a6242,00000000,00000000,00000000,00000000,00000000,40498cd7,00000000,3ff83992,3e6ee050,418c4e20,00000000,00000000,4126fb84,00000000,00000000,00000000,00000000,00000000,3fdce42f,4144930f,00000000,00000000,00000000,00000000,00000000,00000000,40fe8b71,4160384b,4184fabe,00000000,00000000,00000000,41037f10,00000000,4023262f,00000000,00000000,00000000,410ba028,00000000,00000000,3f0d7820,415ff566

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d7ca0,bf30a61f,3e7ffb23,3db973ee,3bbf12a9,bc2ded95,bb68e27a,3e930ff5,beaafd65,3f1ead81
bb8fcf85,bb2d6ec4,3c3e79dd,bce5c6f4,bedf2428,be68f6e8,3cb3f8fa,3d3941ae,3c962a2b,b80bda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0983fa,3beea6c2,b6f97000,baec88e0,3eb606df,bdf0dfec,bd009869,3cceabae,3bdc81cc,3a395620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc96c9,beb0334c,3d0137bf,bd8aebb7,bb374ef2,bbffccdd,3bed91ac,3c1f8eb7,bf450556,3f83c406
3e2a7d4e,3b766708,bc090a44,3935b950,bad93277,3a5595c0,3993c880,3fc1810c,3fb50707,3c5631fe
be2d9168,3dfa8900,3c8ab98c,3d1531d8,bb0c485c,3a653070,bc179547,3f0c2da1,bf9669c3,3df03a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd13d,bc77daa2,bb9eb7f5,bc8abc63,bba8efa9,b98c6500,3ba72280,3fae1f02,3fabbcca,bdccd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d9ffe,3b8afc5c,bf51ce9d,3e30c0f5,bddecd06,3c99cb3b,bb850daa,3d5cfbf9,3cc3d264,3e23df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc14d60,3dde1970,bc3924f2,3ce632fb,3b8ba5b3,3c13b8cc,3b80d736,bf339f5b,3fa26f3b,bf8a2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c684913,3c89ac30,3daf62bc,bbddc3e0,bbf5ecd5,3c227b7d,bb316738,3d9112a2,3d3a83b9,bc7ed328
3e46f266,bd526ca8,3cb0ba4c,bc409fb6,3b721595,baf67f20,bc02f198,3f9eaae5,bf46b77b,3edfde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c69b4,bcb05d60,bd485255,3c0b521e,bb307f76,39965c9b,3a986520,3fc6e3b7,bf409593,3c4183fc
bd26735c,bedaff90,beeea8a8,be2ea59e,3bfb0f75,3d0abf97,3bdadaf4,3d5d07e0,3d8b3a42,be0ceeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8921cd,bdb9f1b6,be7d03c9,3e5d74e3,bbab60c7,3c353215,bbc5ed48,3d14a1c3,bcb744a4,bfaf95a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4762a2,be07a76f,3c88f97b,3d7414fb,baaa43c3,bc4a30da,3bc8b535,3f601523,3f846b3f,3e2e8809
3c7311ca,3e66d16a,bc6406ff,3f043961,be068c34,3ed75e55,bc0ea0a0,be7c89a1,bd9d3928,bf38b7c6
3badc156,3e4eafbe,3ee217d2,bf1b4cfe,39b89d9c,ba194200,b9c465b0,3d71c305,3c3af66e,3e6a576a
3d205808,3d2bbf21,3e8a0070,38afb800,3ce84153,3c7c2da4,3d1a505e,be9827ef,3e9d6757,bdc972dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d440,bcd1da3c,bd10fa0b,bbb46068,bb895d0f,ba1399a0,3b42cedd,3fa262c6,3f96af7e,bd5867d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d671e,3f5acf14,bf0258d3,bd6fbe46,bc4ee642,3c2eb994,3c22537c,3ddcdd31,3d4b2774,3deea275
becc73b6,bc1abe95,bd5bb0aa,bb9e7544,3bb244d4,3c13339c,3aedef74,3fdf627a,be2f4d7a,bd093e3b
38380800,bf562926,3f30b66b,bbd3c070,3bd6bbf3,3ce87d40,bbf15cad,3e6b6132,3d8239fa,be9a7b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd662,3c83c857,bb8fc817,3c0ed5b8,b99e0e10,3b80e8c4,3ba8593b,3f9efc8e,3d895331,3f920659
3c08008a,3d91d21a,3f768918,3e48d822,3c7c3b3b,3cb08e5a,bb95f51c,3d480e70,3c969c96,3dbf7ab3
3c2be05b,3eaa441b,3ac825ec,3d17dfc6,3a7aab09,bb96cd70,3a9a54c0,3ec42a49,be90ce53,bff3196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d5,3be690fa,3c4b0ebd,bc09fccd,bb9215d0,3b6ac2fb,b8c74520,3fab2b40,bfca5031,bcbc81ad
b977d340,bc211ec7,3c613961,bc904146,3eb3ba75,3d12d9b9,3f058816,3d4ae1cd,3cc595cc,bc92ecbc
3a1d22e8,3c9be9da,bd3958cf,bf953bc8,bc9785ee,3d12171e,3b3d9181,bd944674,bd0304e0,3daa7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f3ed0,3d2a7731,bb82736c,3c184ab8,bb2f52e2,bb1c1b28,bb7eb350,3ed3120c,bf88be65,3f8ae9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743c72,3c1c46e8,3be32743,bcec926c,bf401e1e,be008b39,bd0d1841,3d2499b6,3bc1bd68,3d068249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15052,be88dcff,3dd7be9d,bddbff7d,bc306f37,bb2fdf18,3a492f98,3f747a29,bc6af01c,bf16cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8258,bf1ffae1,3e34b4a8,3eab7158,bc5cdb45,bb31ac98,3bfef6ac,3d64ad37,3c157f08,3e803e92
39653520,3e71ed80,bf03c1f8,3e7dd833,bc01fda6,bb7e1b02,bbb4de54,3e2b07eb,3d71ce06,3ec4694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eeeb6,be7a268d,3c807a9e,3d835f4f,bb13f450,3b01c2d4,3c0d0f77,3efb7e7a,bf82e8d2,3e2c9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b8a8,3f14458f,bcb6259d,3d05be79,3ba7f2ca,3be3590f,bae51082,3e0d6d2b,3fa3148f,3e7db99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba37ba46,3c01b751,3c48e23b,bd5a205d,3eedcd47,be4961d8,3d0b9ffc,bc82dc4e,bbc6dc2a,3b06d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bb334,bd48e693,3ac714c2,3c153f8a,bbf1171a,3c1f93f6,3a75debc,3f990ef9,bf35b85c,bfa09af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d5c,bf17ef8a,3e26afc6,3b0b90d4,bade547e,b9a01e00,3b96d545,3ee9d7c9,3ed252a7,3f610f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b692bc,3bf299b2,b9b42e66,3bbcd834,39bcaee2,3b0c70f2,b960ae04,3fd95e74,3e5e6423,3e99165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2744a8,3f1c15c9,bc2ac8e0,3d335250,3be807a8,3cbfc662,bbc2d2ff,3dba4f0f,3d45c744,3e928bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a9d7,3c3e3546,bc16fb39,bc2af887,3b6d0cc3,3bf78543,ba54a21e,3f9d22ae,3fb68722,3cd56b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab197,3e8132d9,bd5d1b79,3f0dda05,3df60c44,bee9a72f,3c80b302,be3dc37f,bdc2e324,beab3755
ba35b6c0,b8b42860,bc1228b0,bd18ae9a,3c8da9ac,bbe51a2c,bf8aee09,3c4e4fb8,3d11c3ac,3c967fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba015c6,3c4743ff,bae4cc3c,bb9b65aa,baa23327,3b14e736,bbb05c80,3e004c4a,3f9cc6aa,3f829705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3315e1,3c8baeef,ba93a52c,3ba30d40,39ac72a8,3baa4b0c,b9c8e354,3f3d7c65,3f980111,3f7f10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db4ce,bc93a76e,3f55ff70,3e5fc614,bb6c829a,3ca9e17f,bb194f70,3d0c4c3b,3b27a1be,3e03f4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2b21,be12ed85,bf03d790,be765606,bbad79dd,3bf7b8e8,3be70f6e,3db4dc91,3d051aaf,be822347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875c48,be8e77d4,3db51862,bdfcc34d,bbe2a2cc,3c35c36c,3c5cd6b1,3e230a5b,3f64eab6,bf07ce53
bf251250,3df44f5c,bcf5c950,bcce33b4,3aa8e520,3a0f1600,38111900,3f8e54aa,3f8c2ba0,be95cfbe
bb9c7010,3ccc8ff3,baec2896,3bea75da,3b0209e0,3bd58c46,bb87123c,3ef388e3,bf9944c3,3f7f29be
bc9afdd0,3d1e3e59,bc3f3fd7,bc50654e,bc1e81fa,bc2ccb7f,b90b9048,bf3b4df7,3fba9c35,3e01f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0596,3be1d25b,ba812f57,3bdbb4c0,39f90870,3b7162c4,3a6b6feb,3fc77f20,bf961070,3dec6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157450,3e66ef49,3f10b6ef,be637e6a,bd3dd92f,3c374fdc,bb3a1ae0,3d926799,bd086107,3e90ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc57d17,bc7e4684,bb64e2c8,bda74d84,3df20e81,3f8c4cae,ba5b4a38,bc898a64,3c5ced5c,3b9f2d48
be6483e7,3d02d54c,bc1cf62e,3d4fcc38,3bbf7126,b85a8740,3b69aa9f,3f573c82,3f8b8984,bfc319fd
3c725dca,bbcd0663,bc8482a6,bc4c0598,3ea0e83e,bc351680,be9dce23,3d0debe4,3ba9bd84,3d0b6f5c
be287cc1,bd822ad0,3c3c5135,3c961e64,3b841b69,3c1a6532,3c37b538,3f8c8ab1,bf37b862,bf9f8061
3e34b06a,3e8581da,bc25a5b3,3cb0361a,bbb6b5c9,bb1ddee8,bb02db8f,3f7f39cb,3f61b870,bfb49f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc6a8,bdf1c5b4,3e828ecd,3e2123c1,3b2009c8,bd21130c,bccc727b,3f9d7041,be27a63f,be05a8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec551d6,3e7718fc,bc1b95f1,bbb8082c,3b1d74f8,3c2fb49b,bb1ddee1,3fcc4d02,be986e7d,bf5b3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb221fb3,39818a9a,bb58083a,3afd8e90,39965780,3ae3cf29,bab5edfb,be3fb27b,4000778a,bd2dd3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff78,bdef31d6,3e0da976,3c461940,3cb49b61,3c588043,3c8b148d,3e149aeb,3d10e78e,3de2dab5
bc44d6dc,3e563edb,beea34c6,3eff0a1c,ba424308,3cfc027c,3b86daae,bd43e1d9,bc40cbcc,3c9b0cc0
bbe3e3b9,bf5d1e93,bee39522,3e94765a,3c2830d7,3c741d93,bc0396ff,3c30af36,3c5fa025,3eabeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e9d5,bb5e38b4,bd81225c,3c0a15a8,3bd12321,3a0f9340,38df4bd0,be1bb21b,3fe2def2,bd19bfba
bc7059cd,3d3b0846,3cccb84a,3f985e09,3cfe2387,3e939a24,3b1002ce,bda34665,bd09ea36,bde2e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d773,be1e2b91,3c6cafc8,3d88a60c,3b2e2cc8,39883640,bbe776ee,3f921ad9,3e9835c2,3e397068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2637b,be099009,3cac18c4,3d9dface,3bcae64a,3b6b4f34,3bfdafe2,3f8bd165,befc3656,3e360167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d19d,bc899114,be0685a1,3c2012e4,399dbb00,3a9c9cc8,3bc8a29a,3e98b94c,3fb84e11,bcd5bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f7f1,bf2bd000,3e0f00f5,3d07e316,3b3f984c,3c0af8e0,bc2bdafc,beb727fd,3e0da20f,3f84c8f4
3aa47880,3e35cdf0,3b8792eb,bd863fdb,3a86da54,3b082c80,3a5db79c,3baaa4dc,3cf3eb4f,3fc47669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee3c15,bf34ab79,bc4465c8,3d46b66d,39a75618,bb8562e6,bb356216,bc1abe62,3ac10f10,3fa859a9
be5857fe,3d3c7d0d,be9157af,3cadb602,3c8213b2,bc7bccdc,bb2257ea,3f047673,3f60ad2b,3d02b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0164e,3d166020,be1c094d,bce72880,3aa88ed6,bc95f188,3c899bee,3f5bcf98,3dce732f,bc73b274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5490,bf186adb,3e2ed5d4,3d9e5363,bb4a4714,3b054ce8,3c2dbe20,beae9f44,3e296389,3f7dce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cb22,bcf58e40,3c884b8f,3d1be420,3b84a21c,3b32909c,bb3ad1de,3f99733c,3e8b45b5,3e6bb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
