# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
410ab630,40385a1e,413eb3c9,00000000,00000000,3f9457aa,00000000,00000000,00000000,4175debc,00000000,00000000,00000000,00000000,415d4bbe,40961cea,00000000,00000000,00000000,413143d2,00000000,00000000,4068d71b,00000000,00000000,41a71c28,411d479e,00000000,40c14b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c704c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193a2a4,3ceae700,40ca8a85,40048b79,4140214f,00000000,409e4244,00000000,00000000,00000000,41703593,40a21c8e,00000000,00000000,00000000,00000000,3fd2ad5c,00000000,00000000,00000000,00000000,4025e937,00000000,00000000,00000000,00000000,406ba8c9,4024cfd8,00000000,00000000,00000000,00000000,418297fb,00000000,00000000,414d9a81,3fab7480,00000000,00000000,00000000,412c0c01,00000000,3dad8fc0,00000000,4162e04c,00000000,419cf54e,00000000,4160d4fe,00000000,4153b7bb,4027d283,00000000,00000000,00000000,00000000,00000000,00000000,4170a3e8,409a4e9a,00000000,00000000,00000000,00000000,40cf09bb,00000000,00000000,4122bac9,00000000,00000000,00000000,00000000,3fb8d854,419257a1,41028305,00000000,4026e310,00000000,00000000,00000000,00000000,3f9db448,00000000,00000000,3f00c31f,3eca0884,00000000,408da2f5,00000000,40f53d2c,400a845a,00000000,00000000,00000000,3fc51aef,00000000,00000000,00000000,00000000,00000000,00000000,416e0371,00000000,00000000,00000000,41449a28,40f2193b,00000000,411c90f4,00000000,409ce51e,00000000,00000000,419525c5,41663ac6,00000000,00000000,00000000,00000000,00000000,00000000,3fed2c03,00000000,00000000,00000000,413d631d,3fe66480,413c524f,00000000,00000000,00000000,3f1edf12,00000000,00000000,4020ffec,4069653b,40bd3c26,40029a36,00000000,00000000,408256c3,417d932a,410cd852,00000000,417e5cae,00000000,00000000,00000000,00000000,00000000,41128ae6,00000000,00000000,00000000,418191db,00000000,00000000,00000000,00000000,40684487,00000000,410053f6,00000000,412ccb80,3fe043c8,40b074b0,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd565,3f83f1ff,00000000,413aec56,00000000,00000000,4130f7f1,3fe8d0d6,00000000,00000000,00000000,00000000,3f399814,4139fb8e,00000000,00000000,00000000,00000000,00000000,00000000,40c65a90,4146a994,4170eae8,00000000,00000000,3f78bcc4,41291aa9,00000000,00000000,00000000,00000000,00000000,40d00f89,00000000,00000000,3fe789bd,415d5a2f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe74830,bc1ccf45,3c3c1102,3c64838c,3a5286c0,3edb6041,bdebc380,3d093938,3c85f8f7,3d0188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a8930,bf3ba5dd,3d20b9a7,3de0e631,bad21bfc,bbca4c4a,baa22ed0,3e930ff5,beaafd65,3f1fb7f5
bb8f73bc,3a881118,3a4b0fff,bd435e1d,3d80730d,beb6e7dc,3c91d9eb,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c319,3bd13eae,3c0a6b2b,3830ee00,3f2b2701,be69ac3c,bd042d21,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded0226,bebb690f,3c552645,bd962fbc,bb8c2cc3,bbbe0d3a,3c3cce2d,3c1f8eb7,bf450556,3f80e44c
3e0af0a4,3af7b4f0,bc27301b,3ac977d8,ba083b30,397215c0,bad533a4,3fc1810c,3fb50707,3b9e7e1c
be4a2386,3d8f4e18,bc1e2398,3d136559,bc6dfc7e,bacb3b34,bc067a28,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc2b8,bc2708f7,ba3bbe6a,bcb06a3d,bb2e9089,bc0dc1dc,3b9e36ee,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b248cb4,3bdb4700,bf579160,3ea0e589,bd7dbf22,3ca04d82,bc2ee3dc,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd280654,3d72cefc,bc0f8b70,3d038336,3bbe14b3,3c0ddc20,3b88e072,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63c43a,bcf00290,3f04c208,3de6ce4e,bc417f4d,3c59c244,bba02ee6,3d9112a2,3d3a83b9,bd09f3ae
3e2f108e,bda1cf8e,baeb42a6,bc5606bd,3bd97255,bb47afb8,bc239fe6,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d358,bc720f08,bd72ef1b,3c720787,bb440ba1,392eb7b6,392918a0,3fc6e3b7,bf409593,3b493108
bd264ed5,befca95b,be2e894d,bcc95e40,3bfce98c,3cf8c434,3c3d9d0f,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7720,be4190c0,3d68694f,3e70b35f,bc389aa5,3c59c4fa,bb774fd4,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ffe4,be40a53e,ba508280,3d81f899,bb95c648,bbfcd0ae,3c12fb0a,3f601523,3f846b3f,3e171b95
3c74e64f,3e61efd0,bd0f4058,3f10142b,bdb1daa8,3ebc6c22,bc0ddc24,be7c89a1,bd9d3928,bf2e5bc4
3b931cf7,3e2113b3,3eb927fa,bf1781a6,3ad68447,3c4fbb78,3b8c089e,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51928,bca99335,bd2fedc6,3ac25800,3b15ecf6,3b9bf6ec,3b885b97,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae7922,3f4d83c4,be3e8fa1,3b5dcaa0,bbd464c1,3c61c412,3c1fae8c,3ddcdd31,3d4b2774,3dcd39ae
bedcc2fc,bc4335d6,bd7ba396,b9ed2f00,38f5fb80,3c096260,3b1b6a00,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ea83,3c97483e,bbb1108a,3c13a672,3b5dc529,3b86ada3,3ba94666,3f9efc8e,3d895331,3f907cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25af3d,3ea34bbf,3b6fa1a5,3ccc86f8,38ece888,bc01190f,baf79f7c,3ec42a49,be90ce53,bff6ed47
363c5800,bb843afa,baaba969,3aa01c60,3ad2d48a,3b4e0438,ba41d4af,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f26fa,3c174359,3c84a6e7,bc29ebd5,bb9b1fe8,3b9074e0,38b93100,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04e474,3c6dcef2,bd102592,bf8d0cc0,bc2963d6,3cd39366,ba57a7f4,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4eedcb,3c097daf,bd0214ca,bd075ec8,3e1399b4,3eafe811,3b3f0eda,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba962380,3d29bce6,bbbde6be,3bd83bb4,bb0356d4,bc10cdec,bb84b7f7,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ab92d,3c67d8a3,3c08d017,bcfb4c88,bf417d27,be865cd6,bcb5d3a8,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a2a1,bea7903f,3d4ab308,bdbf9242,bc391c57,3a9e84c0,3abe98c6,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c163959,bf1f675c,3ecb79b7,3e9580f4,3c53ef2d,ba4745f0,3c3f2d62,3d64ad37,3c157f08,3e6df254
ba15ef08,3dfbba38,be8525f8,3ea57177,3a92e7c2,392c7048,bac35509,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e4fe,be98e9eb,35a01c00,3d9dcff9,3c0d7ca5,3bc310c8,3be214c6,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1df7,3f146baa,3bad8545,3d23a707,3bb445fb,3b386098,3b132297,3e0d6d2b,3fa3148f,3e6f25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80a4e1,bd33d226,3b3a5ee3,3bb7968c,bbcfc529,3be57c2e,bb0b8d86,3f990ef9,bf35b85c,bfa3ad32
ba3b8f7c,3f12de65,bc869c44,3e79b634,3c84769b,bb126810,3be2267e,bd8295c1,bc5afa9e,bf932b05
3ecd58d5,bf23163b,3cdcd8d0,3be706b9,bb64d557,babb4bf0,3b78ab42,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78ea7c4,3bc8b64a,ba0cbc70,3b613b68,3a4ca399,b92b85c0,3a89ad31,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03012a,3f23f9eb,3ef241e1,3e3968b7,3bde0bb4,3cc496f4,bbe35c85,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a90c,3af7d620,bc902add,bbddd9ba,3b9165f1,3bb60dbb,ba014f40,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28912a,3e77e3cf,bd7cd61f,3f08d4a3,3dd96263,beccf440,3c49937a,be3dc37f,bdc2e324,be8f3e2a
b8972b00,3ac6b150,bc34c3a6,bd243aa3,3c6f4f3c,bcaaef17,bf3e5f96,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e41eb,3c53d820,3918f942,bbc6d851,bab29dbb,3afb8913,bbb775b4,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314464,3c5c0526,b9896644,3af63b30,ba0877cf,3afb4570,3af1d83e,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ecfe,3cf47a8a,bac20e33,bc0f882e,ba71e708,bbcfd26b,3b8e64f5,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689b43,bca85cd8,3f8a1b78,3ebeda01,ba96edcf,3c78d567,bb2d2bfa,3d0c4c3b,3b27a1be,3dd8ee24
3b1e3f6a,3eb12668,3c42b753,3cf3a16e,bb29ee6b,bb044d64,bb845e92,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a5b38,be675cd0,be392c12,be04b79e,3bc459dc,3c529aea,3c261471,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3ae9,beadcd63,3ce0c6dc,bdc7aede,bc6336cd,3c3fca29,3c020c9e,3e230a5b,3f64eab6,bf0de536
bf25e60c,3ddccfec,bbd3e63f,bc2d98a4,bb844d44,3bef8e48,3b8fb429,3f8e54aa,3f8c2ba0,be9cc4f6
bb9fa64c,3ccc9513,b95810ae,3bc1563b,39f1dfb8,3ba951cf,bb8095e0,3ef388e3,bf9944c3,3f7af0c8
bd3acac8,3d45660c,3bd0ee5d,bcaaf007,bbbe56d0,bc028c07,393c84e0,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13f3d,3bb685d6,b99eab05,3b72b704,ba92c81e,3a310a50,3a5c3d6b,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb92b44,bca01038,bb64ff29,bd8c973b,3c3da62d,3f81b8b7,3abc118c,bc898a64,3c5ced5c,3c80081c
be675424,bc9235f8,bca3bb7f,3d3c23de,3b756faf,3a4401fc,3b734f54,3f573c82,3f8b8984,bfc7114a
3c73f5d3,bbcb78e3,bc720d4d,bc6afc04,3ecdc202,39edc480,3e37d164,3d0debe4,3ba9bd84,3cab2afc
be198a16,be00032c,bacb0ec8,3c7b37a2,3ba24a6d,3c22e411,3c7e0a12,3f8c8ab1,bf37b862,bfa275da
3e34ad38,3e91d34d,bc7dc0fb,3c4a0146,bb578736,bb51952d,bb379d72,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9daa,3e8b9914,36122200,3a55cdc0,b968f639,3bebb8e9,3a965fec,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c5fd3,b9a7cef4,bb26b5db,ba3bcf00,3ae121d9,3a92b7fd,b8f69840,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f35,be4ad884,3efa6bc6,3e1420ed,3c9366c9,3c4cfc56,3cd00014,3e149aeb,3d10e78e,3db28f6a
bc48ff3a,3e1bdf0c,be0f753f,3ed93106,b9e94e5d,3ca2742f,bafd3470,bd43e1d9,bc40cbcc,3d4ed154
bbed52ee,bf599777,bda5e0ad,3e406ea9,3bb51bbe,3c25d59d,bc43c072,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84cf93,bf14bfbf,3b7ca9cf,bf573958,bbebdb1e,3dbeb15f,3d228380,3dd5afea,3d41acf0,be8f9361
bc277781,bcde885c,bf36c6f4,3e96ec4a,3d999352,3c2d46d0,3c3998eb,3ceacd28,bcb798ff,3e13e662
3f31b8c4,bb07014e,bd951911,3c946ecd,3b4d1039,39eabf60,3a02e81e,be1bb21b,3fe2def2,bd338d0b
bc5fcfda,3d4dace9,3d28cbc4,3f906eba,3ca0675d,3e7d0ce5,3b93db62,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2357c1,be65554c,3a0b1762,3da8c35e,3bcf20ee,3bac2284,bc07c97d,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d6cc,3f2a4134,be871601,3e448a09,bbb847bf,3c64d20d,3b93d382,3dec2fbe,3d72594b,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1daa1,be47b35b,3a256790,3db389ae,3c0cebad,3ba4e85c,3bdcb76d,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853e8f,bc1f7b72,be238625,3c9d67b9,bb886b0b,bacfe918,3c0a7792,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1011a,3e25d67c,3b0fccd5,bd8df30a,b742fecc,3bead904,3b1886e2,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d39b4,3cf44aa6,be93f5cc,3d26767c,3c5fa853,bb875228,bc333f5a,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96b90,3c9d9dfe,be5097f9,bc6e90d0,3bc16da1,bca28b75,3ca9635e,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6481,bf2b417e,3c9b5659,3da4e29d,b9ac2d5c,bb832e90,3c19b124,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1285d1,bda9576c,ba97bb92,3d019cbb,ba514f81,3b27865d,3b336d26,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
