# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
410ab732,40390d2c,413e9f40,00000000,00000000,3f94ab08,00000000,00000000,00000000,4175de64,00000000,00000000,00000000,00000000,415d66cd,40962c1e,00000000,00000000,00000000,413151bf,00000000,00000000,4068d7dc,00000000,00000000,41a722f2,411d4f17,00000000,40c15e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409cb03c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193aec1,3c924200,40ca8c54,4003b036,4140258a,00000000,409e558c,00000000,00000000,00000000,41703cb9,40a2aa81,00000000,00000000,00000000,00000000,3fd116e2,00000000,00000000,00000000,00000000,4026a433,00000000,00000000,00000000,00000000,406acb61,40251be6,00000000,00000000,00000000,00000000,41829752,00000000,00000000,414d75d0,3fa9b8d2,00000000,00000000,00000000,412bf1cf,00000000,3da34120,00000000,4162e031,00000000,419cf385,00000000,4160d508,00000000,4153c0f8,40276f52,00000000,00000000,00000000,00000000,00000000,00000000,4170a023,409a5ff4,00000000,00000000,00000000,00000000,40cecbed,00000000,00000000,4122c87d,00000000,00000000,00000000,00000000,3fb8fc6d,419252c5,410290d8,00000000,40272b92,00000000,00000000,00000000,00000000,3f9eb962,00000000,00000000,3f02b9dc,3ece473c,00000000,408d92ce,00000000,40f4f574,400a1f56,00000000,00000000,00000000,3fc71580,00000000,00000000,00000000,00000000,00000000,00000000,416ddb80,00000000,00000000,00000000,41449093,40f1cc10,00000000,411c945d,00000000,409c9d3a,00000000,00000000,41953454,416662a1,00000000,00000000,00000000,00000000,00000000,00000000,3fed25db,00000000,00000000,00000000,413d6627,3fe53032,413c5b81,00000000,00000000,00000000,3f1f3a58,00000000,00000000,40211834,40698af3,40bd5969,4002a182,00000000,00000000,40825c6b,417d928b,410cc063,00000000,417e69f5,00000000,00000000,00000000,00000000,00000000,411293cc,00000000,00000000,00000000,418195e6,00000000,00000000,00000000,00000000,4067f8ad,00000000,41005de3,00000000,412cab80,3fdedfe6,40b067bc,00000000,00000000,00000000,00000000,00000000,00000000,3f8ffdbf,3f84bbd9,00000000,413b23de,00000000,00000000,41311a38,3fe8a7e1,00000000,00000000,00000000,00000000,3f39b0e8,413a0e3d,00000000,00000000,00000000,00000000,00000000,00000000,40c63b70,4146a0b7,4170ea0a,00000000,00000000,3f77695c,412933f8,00000000,00000000,00000000,00000000,00000000,40d03e22,00000000,00000000,3fe75c54,415d8c82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe728b2,bc1cf5da,3c3c1316,3c6410b8,3a272c40,3edb7398,bdebaf9e,3d093938,3c85f8f7,3d0188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4fdc,bf3b95f9,3d2162de,3de0f0ad,bad17da0,bbcaccea,baa2b0e8,3e930ff5,beaafd65,3f1fb7f5
bb8f7272,3a852fdc,3a4d2ad0,bd437945,3d7f9787,beb6afc9,3c91ed68,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b951,3bd1764c,3c0a5679,3831e000,3f2b1f90,be69471c,bd043282,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded2ad9,bebb59d7,3c556547,bd963242,bb8c2abf,bbbe5360,3c3cbcf3,3c1f8eb7,bf450556,3f80e44c
3e0aa0e4,3af938d7,bc272db5,3ac9a4b4,ba086013,3973a9e0,bad4f61c,3fc1810c,3fb50707,3b9e7e1c
be4a6add,3d9010f8,bc1dd59c,3d1364e1,bc6de5aa,baca2780,bc06855b,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc4b9,bc279059,ba3c8986,bcb076b1,bb2eb326,bc0d5738,3b9e3edd,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2425c6,3bdaec4c,bf579674,3ea0fb2d,bd7ddfc3,3ca04d4f,bc2ec7c4,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b954,3d742fd8,bc0f9617,3d03889d,3bbe15ec,3c0de8ac,3b88e5dd,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b86d,bced5240,3f04b087,3de71a8e,bc417861,3c599a3a,bba01c9d,3d9112a2,3d3a83b9,bd09f3ae
3e2ed40c,bda16dce,bae8fb5a,bc560954,3bd96b0e,bb478570,bc239e74,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ddfa,bc72bf3d,bd72edba,3c722830,bb440b99,392f38f0,392a7368,3fc6e3b7,bf409593,3b493108
bd264df0,befc75dc,be2ec8a4,bcc7da40,3bfcf055,3cf8ec6a,3c3d8878,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7f08,be40e910,3d678069,3e70b83a,bc388d74,3c59b100,bb77a42c,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49036f,be4044cb,ba4ced36,3d81fb07,bb95bc52,bbfd5832,3c12f15f,3f601523,3f846b3f,3e171b95
3c74ea1f,3e61feff,bd0f34a5,3f101697,bdb1f007,3ebc8a19,bc0de8ae,be7c89a1,bd9d3928,bf2e5bc4
3b92daa1,3e216a23,3eb93500,bf177f71,3ad65cec,3c4f1a78,3b8bde04,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47648,bca9d495,bd2fecfd,3ac3a570,3b15a933,3b9b7420,3b885236,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baecbc3,3f4d9fb7,be3ed322,3b62d640,bbd4905b,3c61a2fa,3c1fbb82,3ddcdd31,3d4b2774,3dcd39ae
bedceb6f,bc42f728,bd7ba51f,b9e9be80,38feade8,3c0971a1,3b1b6af0,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d8fe,3c97305c,bbb10fad,3c13a458,3b5da660,3b86ac5a,3ba95043,3f9efc8e,3d895331,3f907cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259f42,3ea35cc7,3b6f927f,3ccc5f9e,38ee4048,bc00f18e,baf7163a,3ec42a49,be90ce53,bff6ed47
36d27000,bb8437f4,baaba283,3a9f9ef8,3ad2d8c1,3b4e3b44,ba424745,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f25f0,3c170dc3,3c84a558,bc29f3e5,bb9b224c,3b906485,38b7d7a0,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04a590,3c6e5c2e,bd1030ca,bf8d0928,bc297df8,3cd3df62,ba565270,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ec6ac,3c0a9536,bd0224a4,bd076989,3e135c3d,3eafb9df,3b3c7af7,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9698a0,3d29c40e,bbbdde40,3bd81348,bb03690d,bc107cf0,bb84bf39,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ac8e7,3c676ebe,3c08d139,bcfb5397,bf4183ce,be861ec9,bcb6016e,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98ee1,bea75e5e,3d4ae4df,bdbf871e,bc391dfd,3a9cff40,3abe5f98,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c165618,bf1f6a58,3ecb6964,3e9578a0,3c53acc7,ba48bc50,3c3f2488,3d64ad37,3c157f08,3e6df254
ba17f4a8,3dfd4218,be85430b,3ea57c8f,3a9231fa,391cc7c8,bac41b68,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523c66,be98bb6c,3759a980,3d9dd88b,3c0d649e,3bc2a8ae,3be23726,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd37a1,3f146e16,3bace020,3d23b129,3bb44a86,3b394f50,3b12c529,3e0d6d2b,3fa3148f,3e6f25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80e688,bd33f974,3b3a59c2,3bb76394,bbcfd392,3be5d1c8,bb0b4f02,3f990ef9,bf35b85c,bfa3ad32
ba3addd8,3f1308ca,bc8744aa,3e79ad85,3c847317,bb141210,3be22d7e,bd8295c1,bc5afa9e,bf932b05
3ecd57f0,bf23062b,3cddb4dd,3be7303e,bb64d118,babadabc,3b78c9c0,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b791c6c0,3bc8fe45,ba0cb212,3b60feb0,3a4c971e,b923a900,3a897855,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02a67e,3f23f042,3ef21983,3e3994b8,3bde118c,3cc49d05,bbe35810,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ab34,3b003a00,bc9021fd,bbddb213,3b916570,3bb64977,ba01830c,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288ba8,3e77fd5b,bd7cd6e6,3f08d1c5,3dd96e72,becd154d,3c49b51e,be3dc37f,bdc2e324,be8f3e2a
b88a6a80,3ac55e20,bc34c1b4,bd243c93,3c6f5ff4,bcaa8339,bf3e89a0,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3cda,3c53cdd0,39179891,bbc6e874,bab2a7c9,3afbc68c,bbb77f60,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313f43,3c5c6a92,b989ab76,3af59a40,ba0860c6,3afca9f8,3af1760c,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61036,3cf450df,bac1d96e,bc0f7c55,ba716c7a,bbcfc9bc,3b8e7d00,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c688db1,bca84a71,3f8a192b,3ebef1a6,ba972021,3c792c44,bb2d3138,3d0c4c3b,3b27a1be,3dd8ee24
3b1e6a8c,3eb13ba3,3c42b972,3cf379ba,bb29d15e,bb03df40,bb84724a,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a50c1,be66cfec,be3972a7,be0492a7,3bc4251e,3c525e76,3c260bd9,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4e51,bead9b09,3ce12a6d,bdc79b57,bc6330d6,3c3fc737,3c02352a,3e230a5b,3f64eab6,bf0de536
bf25e7b5,3ddcff35,bbd48216,bc2d4148,bb843356,3beeeb10,3b8f8417,3f8e54aa,3f8c2ba0,be9cc4f6
bb9fadf5,3ccc9c0e,b95901cc,3bc143a1,39f2785e,3ba97cf8,bb809d96,3ef388e3,bf9944c3,3f7af0c8
bd3bdd40,3d4525c7,3bd08261,bcab04c9,bbbe7255,bc02b985,393be0ac,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14466,3bb6d005,b99ede2d,3b72686c,ba92ac70,3a339650,3a5c466a,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb90c16,bc9fe39c,bb650bb3,bd8c8ee0,3c3ecddb,3f81c6bb,3abbce30,bc898a64,3c5ced5c,3c80081c
be675a9f,bc8f7c18,bca3b0b4,3d3c1b3f,3b758893,3a434c34,3b735201,3f573c82,3f8b8984,bfc7114a
3c73f950,bbcb7984,bc72153c,bc6b0378,3ecdc193,39db3780,3e37276c,3d0debe4,3ba9bd84,3cab2afc
be196418,bdff341c,bac9be26,3c7b28b5,3ba24c69,3c22e2bb,3c7dfefc,3f8c8ab1,bf37b862,bfa275da
3e34acb4,3e91c21f,bc7db686,3c49ca5e,bb57a346,bb517024,bb378a9e,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb84c9,3e8b80fc,b69d0600,3a582760,b966dc1e,3bec1f06,3a95ca94,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c510c,b9a5e2d0,bb26c245,ba3cd7d0,3ae108be,3a930557,b8faafb4,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f9d,be4a51ce,3efa50f2,3e144ba6,3c937267,3c4d0e61,3ccff079,3e149aeb,3d10e78e,3db28f6a
bc490946,3e1c49de,be0fb78f,3ed92386,b9e8b58a,3ca2c667,bafc3094,bd43e1d9,bc40cbcc,3d4ed154
bbed699f,bf59a047,bda672bb,3e404cd8,3bb53813,3c261b23,bc43b45a,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84dd56,bf14accf,3b7d7914,bf573d3a,bbec4f75,3dbed376,3d228b8c,3dd5afea,3d41acf0,be8f9361
bc276ed7,bcded859,bf36cb5d,3e970079,3d99ab35,3c2ccba4,3c397733,3ceacd28,bcb798ff,3e13e662
3f31ab3f,bb079d5e,bd951975,3c94898b,3b4d3994,39eb27f0,3a02aec6,be1bb21b,3fe2def2,bd338d0b
bc5fa5e8,3d4d9642,3d28c570,3f906af3,3ca07c96,3e7d39e0,3b93c751,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234e86,be64de74,3a0dc374,3da8ce05,3bcf150b,3baba398,bc07c9d4,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca29d6,3f2a32e9,be873c49,3e44bced,bbb853a0,3c64c2e4,3b93e0b8,3dec2fbe,3d72594b,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b09f,be474b20,3a296282,3db39074,3c0cebd5,3ba4ce6a,3bdcca10,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851487,bc203c61,be23854f,3c9d817f,bb885b87,bacec3d8,3c0a6f49,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0f7c3,3e25f5cc,3b0feaba,bd8df423,b7389cb8,3bea5810,3b186fc6,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6d9b,3cf51e26,be93f91e,3d268fc9,3c5fb88e,bb887ef8,bc33103e,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9826b,3c9e76ec,be509471,bc6e4204,3bc16254,bca2898e,3ca96296,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4616,bf2b251a,3c9c47b5,3da4e26b,b9ad535d,bb82927c,3c19c624,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127d35,bda89a90,ba95fe3d,3d01939c,ba50ab0d,3b278bff,3b32ecfc,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394d4ea0,3c0ab167,37ec7620,3c73faa7,3b0ae45e,3b3e374c,bafc08c7,bf295ec4,3f8439ee,3f852369
