# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
410a440f,407a7828,413452e2,00000000,00000000,3fc2b390,00000000,00000000,00000000,4174c7aa,00000000,00000000,00000000,00000000,41678346,40995b6a,00000000,00000000,00000000,41364344,00000000,00000000,406c1d9f,00000000,00000000,41a97dcb,411e7c2c,00000000,40ce503a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf6a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419802d4,00000000,40c31331,00000000,4141255d,00000000,40ad1efa,00000000,00000000,00000000,4173d4b2,40dde514,00000000,00000000,00000000,00000000,3e430bd0,00000000,00000000,00000000,00000000,40778c04,00000000,00000000,00000000,00000000,3fd1e6a2,403cd3d4,00000000,00000000,00000000,00000000,41816c35,00000000,00000000,413cc332,00000000,00000000,00000000,00000000,411fcf37,00000000,00000000,00000000,415fed6f,00000000,419ca0ba,00000000,415dca10,00000000,4155ba6e,3ffa62c3,00000000,00000000,00000000,00000000,00000000,00000000,416ecf57,4096261e,00000000,00000000,00000000,00000000,40b1ca5d,00000000,00000000,4126d407,00000000,00000000,00000000,00000000,3fb3c6ed,419018df,41067da2,00000000,403b93e1,00000000,00000000,00000000,00000000,40031dd9,00000000,00000000,3fae243d,3fb40eb4,00000000,4078a560,00000000,40d0af53,3fb250fe,00000000,00000000,00000000,404ca6ae,00000000,00000000,00000000,00000000,00000000,00000000,415a6cd6,00000000,00000000,00000000,41409f8c,40cac2b6,00000000,411d8e84,00000000,40827b5e,00000000,00000000,419aad44,4177de46,00000000,00000000,00000000,00000000,00000000,00000000,3ff75017,00000000,00000000,00000000,413f1f12,3e731588,413fd9e6,00000000,00000000,00000000,3f459ad9,00000000,00000000,4024c6b0,40718f6e,40c7baaf,40053ed0,00000000,00000000,40867349,417caf70,4100a68d,00000000,41811ff7,00000000,00000000,00000000,00000000,00000000,41154972,00000000,00000000,00000000,41824270,00000000,00000000,00000000,00000000,4056fc34,00000000,41033a22,00000000,411d348e,3e3b94e8,40a6e79e,00000000,00000000,00000000,00000000,00000000,3fb9b802,3fb26906,3fcc4104,00000000,4154f527,00000000,00000000,413e69bc,3fdab056,00000000,00000000,00000000,00000000,3f6b8674,4140a104,00000000,00000000,00000000,00000000,00000000,00000000,40b81280,414333b8,417047a2,00000000,00000000,3eb37c18,4131fab4,00000000,00000000,00000000,00000000,00000000,40e3b213,00000000,00000000,3fdf62e1,417167bb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46c258,bf31b230,3d9f333e,3de389e1,b9b71f5c,bc0eb26a,bae9b2dc,3e930ff6,beaafd66,3f1fb7f6
bb8ef95b,bb176572,3b30fe37,bd4a5950,bcb3b160,be91b1fe,3c9c11e6,3d3941b0,3c962a2d,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6a8,3bec7bb5,3bec52a2,38406800,3f2282ab,be28bde7,bd066f0c,3cceabae,3bdc81ce,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf93a5b,beb15078,3c87aafd,bd96cf65,bb891e0c,bbe6d73a,3c320ad6,3c1f8eb8,bf450556,3f80e44c
3de54450,3b6b8c89,bc246bf1,3ad4b27a,ba306a03,3a0aa840,baaec174,3fc1810c,3fb50708,3b9e7e18
be5faee2,3df23f82,bba8b601,3d134762,bc54a20b,b9397320,bc0c3dc4,3f0c2da1,bf9669c4,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e48e8,bc710e30,babd2dd0,bcb39c6a,bb51283a,bb86a3c8,3ba2286c,3fae1f02,3fabbccc,bde52729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056242,3b93d858,bf5b5da4,3ea66756,bd8faf67,3c9e162a,bc1d9740,3d5cfbfb,3cc3d264,3e15bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e40e0,3dd60044,bc1917d2,3d04e625,3bbdcd66,3c133255,3b8af566,bf339f5b,3fa26f3c,bf8c6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6015ee,3c5925e0,3ee79d3f,3dfa4880,bc399152,3c3c9554,bb94e195,3d9112a3,3d3a83bb,bd09f3ae
3e1c976a,bd5baa2a,3b1b6bfe,bc56997e,3bd0843e,bb22e05c,bc218eb5,3f9eaae6,bf46b77c,3ed82616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f32c,bcab7d41,bd7097da,3c7a6358,bb437ed6,397b7b66,39b91678,3fc6e3b8,bf409593,3b493110
bd25ea32,bede10b8,be68f449,bc4be420,3c016456,3d069645,3c30e6a3,3d5d07e4,3d8b3a44,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec20a,bdcaf26e,3b5b8bc0,3e71eadc,bc2a7101,3c483933,bb91c9fe,3d14a1c4,bcb744a6,bfb3987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f57e,be0c66bc,3b20e83c,3d82972e,bb8a35de,bc29e24c,3c0c9f13,3f601524,3f846b3f,3e171b96
3c75e0d1,3e66be7c,bd039055,3f10abbc,bdc6f513,3ecd77c8,bc138458,be7c89a3,bd9d392a,bf2e5bc4
3b7e3f3e,3e4b54e0,3ec4891c,bf16ebc8,3aafa5e5,3bb81e40,3b64a4f0,3d71c307,3c3af66f,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938bc0,bcce5d22,bd2e664a,3b0c4568,3a9ecd85,3afac920,3b827639,3fa262c7,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc76fd5,3f59f6b3,be7d0f64,3c0a1398,bbffd9aa,3c47df9e,3c259cc2,3ddcdd34,3d4b2778,3dcd39af
bee8e940,bc1e64da,bd7be446,b78b9c00,3a9b88ad,3c10c408,3b1a4110,3fdf627b,be2f4d7c,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03928c,3c85d84c,bbaf678a,3c13093b,3b3c6d96,3b846a59,3bada822,3f9efc8e,3d895332,3f907cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20bd54,3ea9efe5,3b5fabf1,3cc24c24,399217cc,bbc92e76,baa8a134,3ec42a4a,be90ce54,bff6ed48
398f5730,bb820c5f,baa3bb0a,3a7f09d0,3ad5bc6e,3b6c9631,ba81b11c,3f63be7a,bfbc3e9a,bec9fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb6dc,3bed432a,3c828320,bc2bf099,bb9cf865,3b830bdc,36dae400,3fab2b41,bfca5032,bceefcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e2bb60,3c9936fb,bd1a1fe8,bf8c1be8,bc43c8c0,3d017032,b8a1fc90,bd944675,bd0304e1,3ddd5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b435f9c,3c944e32,bd0fe820,bd0a0efe,3da64d54,3e9147fa,bb33389c,3d4d9454,3ccd9199,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9ba4c,3d2ab089,bbb582ff,3bcda138,bb146c35,bbaf9790,bb87bdc6,3ed3120e,bf88be65,3f89ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f5d94,3c23a0f1,3c0902bc,bcfd276c,bf4741f4,be3ca358,bcceb5a5,3d2499b8,3bc1bd64,3d0e47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38a10,be8b8528,3d7862ee,bdbcad32,bc3a51bf,ba6861e0,3aa10b90,3f747a29,bc6af020,bf1cc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec9ea,bf200752,3ebb61e6,3e935853,3c0e62c2,baeb21e8,3c387106,3d64ad38,3c157f0c,3e6df254
ba99219c,3e683ca6,be9fb5f4,3ea8422a,b9ae447c,bb10e299,bb199acb,3e2b07ed,3d71ce0a,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4fdb,be7ed8f7,3b38d2e9,3da00230,3be7770c,3b776650,3bf3eda0,3efb7e7c,bf82e8d2,3e183b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cc63,3f14699d,3a0efd58,3d26422c,3bb7e93e,3ba95330,3abbc3a4,3e0d6d2c,3fa31490,3e6f25ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba942f44,bd4751b6,3b33cb49,3baa3e00,bbdd3f6c,3c0d3293,bacd968c,3f990efa,bf35b85d,bfa3ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf432,bf18ffd9,3d54cc66,3bf171f0,bb5dfad8,ba579b80,3b84523a,3ee9d7ca,3ed252a8,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83e76ca,3bef29e7,ba032402,3b5170c8,3a3ecac8,3a92ef84,3a558ea8,3fd95e75,3e5e6423,3e9242e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acf31d8,3f1ceb84,3ecb68ad,3e44a736,3be36a8d,3cc4a0e3,bbdff383,3dba4f10,3d45c746,3e8bf923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093c84,3c313f26,bc873474,bbd3ac5e,3b903cf3,3bdbeff2,ba1c2726,3f9d22b0,3fb68724,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26dc1e,3e80f299,bd7c8129,3f08122e,3de4adcc,bedf6a7a,3c5b15f0,be3dc380,bdc2e326,be8f3e2a
39d15eb0,38601760,bc32380c,bd24b019,3c7f174b,bc501555,bf5505bc,3c4e4fb8,3d11c3ad,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c9d40,3c48d725,b9351cb4,bbcb05a4,babaf4c0,3b0dc186,bbbb7d20,3e004c4b,3f9cc6ab,3f80f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f955a,3c893c48,b9ccd6d0,3acc6170,b9dccced,3b753104,3ab922c6,3f3d7c66,3f980112,3f7bf7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07fde,3cd93497,ba922dea,bc0c648c,b9e15a16,bbc709b4,3b9ab37b,3fe58680,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6451be,bc962dc4,3f8763fd,3ec4df12,bacb7a77,3c974053,bb2ea87e,3d0c4c3c,3b27a1c4,3dd8ee25
3b2b351c,3eb9ff96,3c439be6,3ce94aca,bb0adaa4,ba55b5d0,bb8e9f52,be5373e5,3ef8df36,bff154b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56fb5e,be1a0e8a,be7a6a14,bdf67b50,3b8c6a0b,3c2575d0,3c200853,3db4dc92,3d051ab1,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9508ae,be9134f1,3d1ea6fa,bdc2a190,bc5af6f9,3c3baa11,3c182bee,3e230a5c,3f64eab7,bf0de536
bf264e66,3df2b6c2,bc323494,bc170190,bb51fde4,3b73ac30,3b67eb4c,3f8e54ab,3f8c2ba0,be9cc4f6
bba1e16e,3ccce6a2,b9e2ee85,3bbc7600,3a4641ce,3bc3ab8f,bb8452fe,3ef388e4,bf9944c4,3f7af0c9
bd870588,3d2199db,3b563770,bcb03ce0,bbd9c172,bc1cde82,38c94c38,bf3b4df8,3fba9c36,3df61478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b6c6,3bde4243,b9d1355a,3b5e45c0,ba6a0e3a,3b19c4c8,3a60eed4,3fc77f20,bf961070,3ddc7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafa872,bc826a06,bb6ec92e,bd8a74be,3cf744d6,3f89056d,3a90efdc,bc898a65,3c5ced5c,3c80081a
be6928f8,3ce40ef0,bc98c809,3d39e23a,3b876bde,399a8588,3b7417de,3f573c82,3f8b8984,bfc7114a
3c74e6ac,bbccccb8,bc78edbc,bc6cd79e,3ecc2e8d,bbbe8f08,3dabd938,3d0debe6,3ba9bd86,3cab2b00
be0de9af,bd8cc85c,3a5ccb24,3c776970,3ba336d0,3c1fb56c,3c760514,3f8c8ab2,bf37b863,bfa275da
3e34694b,3e86b5ac,bc72fa88,3c3bcf08,bb740abe,bb3666b0,bb2ce1dc,3f7f39cc,3f61b870,bfb8b13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f481,3e7a10e2,bad83884,3ab88cc0,399b3e7e,3c16dded,39fcb150,3fcc4d02,be986e7e,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d0da,39507bfc,bb31dd44,ba803d88,3ac632bd,3ac28cc8,b9cffbc4,be3fb27c,4000778b,bd40fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a592c,bdfda818,3ee028b6,3e1f0cdd,3c9e6e4e,3c55af40,3cc60313,3e149aec,3d10e790,3db28f6a
bc4bf471,3e51c4f6,be4cda3e,3ed5b4ee,b9500760,3cd6696c,ba4c8d20,bd43e1da,bc40cbd0,3d4ed158
bbf3fb02,bf5cf650,be16f9ed,3e37c453,3bd2006b,3c529df7,bc3b8b20,3c30af36,3c5fa026,3eac16f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88e1bf,bf0873b2,3bdec058,bf582ff6,bc31ae72,3dd26f3f,3d260b67,3dd5afed,3d41acf2,be8f9362
bc24c53a,bd065a83,bf3a189f,3e9c1017,3db223a5,3babc660,3c2616ed,3ceacd2a,bcb798fe,3e13e663
3f2d8324,bb575d24,bd94d0fa,3c9b4ed6,3b76e09c,3a0c3278,39c970d4,be1bb21b,3fe2def3,bd338d0c
bc52ffd4,3d3d0342,3d21e337,3f8f7093,3cb571c4,3e8b99fd,3b8790a0,bda34667,bd09ea39,bdaaabbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207125,be242c83,3b434c97,3dab7f89,3bc18a8a,3b270138,bc07116c,3f921ad9,3e9835c2,3e268a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9500a3,be0ec884,3b8be3b7,3db544fd,3c0c0109,3b8e3464,3be680ec,3f8bd166,befc3656,3e218460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70cf9e,bc84aee2,be220329,3ca4064e,bb6dede4,b8739b00,3c05187a,3e98b94d,3fb84e12,bcdadb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e0706,3e34ae4c,3b2ae8f4,bd8e338c,39220c30,3b909ff0,3b09f3b0,3baaa4d4,3cf3eb50,3fc2a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd7d9,3d36a62d,be96799b,3d2cefe7,3c6ecf80,bc2973a4,bc181aa0,3f047674,3f60ad2c,3cbca9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed037f0,3d0fce7c,be4c478a,bc5a3d7c,3bb38515,bc9dd892,3ca7a87a,3f5bcf98,3dce7330,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151137,bf1a277b,3d3e4c3a,3da4c95e,ba69c8b2,ba3a7300,3c23fbb0,beae9f44,3e29638a,3f7cc4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd26c,bd0c2b38,3b048360,3cfe863f,b8fe21e8,3b2cb702,3ad41cd4,3f99733c,3e8b45b6,3e56263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391092c0,3c056588,39e202cc,3c73d62e,3b084f5f,3b986210,bb0d03a0,bf295ec4,3f8439ee,3f85236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
