# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
410a4361,407d6196,413384dc,00000000,00000000,3fc55bbe,00000000,00000000,00000000,4174a36e,00000000,00000000,00000000,00000000,41680459,40988bd3,00000000,00000000,00000000,41367460,00000000,00000000,406bfc96,00000000,00000000,41a99683,411e8832,00000000,40cf6096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1d4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983c0f,00000000,40c24f9d,00000000,4141262c,00000000,40ae348c,00000000,00000000,00000000,4173fbee,40e0ad8e,00000000,00000000,00000000,00000000,3dd08480,00000000,00000000,00000000,00000000,407cd7f0,00000000,00000000,00000000,00000000,3fbf835a,403da07a,00000000,00000000,00000000,00000000,41814c58,00000000,00000000,413b943e,00000000,00000000,00000000,00000000,411f08de,00000000,00000000,00000000,415fa75e,00000000,419c9786,00000000,415d75da,00000000,4155c23e,3ff5f6d2,00000000,00000000,00000000,00000000,00000000,00000000,416ea6bc,409626b1,00000000,00000000,00000000,00000000,40aff51c,00000000,00000000,4126ebd9,00000000,00000000,00000000,00000000,3fb20f1d,418feda1,4106b0fa,00000000,403cdbaa,00000000,00000000,00000000,00000000,4006c95e,00000000,00000000,3fb5ca0c,3fbb1714,00000000,40750409,00000000,40ce8f0f,3facbd86,00000000,00000000,00000000,40528f09,00000000,00000000,00000000,00000000,00000000,00000000,41591428,00000000,00000000,00000000,41405836,40c86b12,00000000,411da2ff,00000000,40812520,00000000,00000000,419af21c,4178e356,00000000,00000000,00000000,00000000,00000000,00000000,3ff7f734,00000000,00000000,00000000,413f4310,3e11bd08,414006d2,00000000,00000000,00000000,3f48f469,00000000,00000000,40250761,40721f47,40c83bd8,40053b7a,00000000,00000000,4086dedb,417c9270,40ffb32d,00000000,418131a0,00000000,00000000,00000000,00000000,00000000,411542fc,00000000,00000000,00000000,41823fae,00000000,00000000,00000000,00000000,405716b4,00000000,410355b3,00000000,411c4a20,3d9f3b70,40a62edb,00000000,00000000,00000000,00000000,00000000,3fc800c6,3fb30f1a,3fcfcb9d,00000000,4156917b,00000000,00000000,413f35ac,3fda2158,00000000,00000000,00000000,00000000,3f6dce5a,4140f12d,00000000,00000000,00000000,00000000,00000000,00000000,40b71c64,4143038d,41702e30,00000000,00000000,3e987848,4132735c,00000000,00000000,00000000,00000000,00000000,40e4c29b,00000000,00000000,3fdf0c17,41728738

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b47f8,bf310f82,3da55480,3de372c7,b97dbc50,bc117f36,baef656c,3e930ff6,beaafd66,3f1fb7f6
bb8eee52,bb24c9f0,3b3ade46,bd4a1aec,bceef5f4,be8f1e62,3c9cd6cb,3d3941b0,3c962a2d,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027a50,3bedcfd5,3be9018a,38417800,3f21af7d,be2464da,bd068cb8,3cceabae,3bdc81ce,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa22cc,beb0a3a7,3c89e85e,bd96ca0a,bb88c417,bbe945f5,3c311111,3c1f8eb8,bf450556,3f80e44c
3de1985c,3b7226f2,bc24294d,3ad450cc,ba3407a7,3a10d240,baab453c,3fc1810c,3fb50708,3b9e7e18
be614b4e,3df750f8,bb9d0bd7,3d134866,bc524ed6,b8ae9900,bc0caa2a,3f0c2da1,bf9669c4,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e513d,bc753311,bac4a5bc,bcb37fe6,bb53fe86,bb77aa40,3ba26f1e,3fae1f02,3fabbccc,bde52729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b030bec,3b8e7e4c,bf5b94c0,3ea6369b,bd911ce4,3c9dca9f,bc1c0afe,3d5cfbfb,3cc3d264,3e15bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6252a4,3ddaf226,bc19cda6,3d04d9c6,3bbda26e,3c135ce4,3b8b0adf,bf339f5b,3fa26f3c,bf8c6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fccfc,3c7cbea0,3ee4de9c,3df99b82,bc38d1d2,3c3a62c1,bb93ddd9,3d9112a3,3d3a83bb,bd09f3ae
3e1b3193,bd5606a0,3b30c354,bc56952c,3bcf9fc0,bb1fbb74,bc2146d1,3f9eaae6,bf46b77c,3ed82616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342d22,bcae74be,bd705245,3c7a18fb,bb436679,398017ca,39c19328,3fc6e3b8,bf409593,3b493110
bd25e014,bedc3385,be6d71f4,bc52d000,3c0196cd,3d07147a,3c2fc2c1,3d5d07e4,3d8b3a44,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eebeb,bdc095ba,ba5b2e80,3e71e043,bc292f6c,3c46b792,bb9374ec,3d14a1c4,bcb744a6,bfb3987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0584,be0981ae,3b316a84,3d8291af,bb891b4f,bc2ccb0c,3c0c04f7,3f601524,3f846b3f,3e171b96
3c75efe7,3e66cc01,bd029684,3f10a6b7,bdc8a9cf,3ece747d,bc13dace,be7c89a3,bd9d392a,bf2e5bc4
3b7b43c2,3e4d633b,3ec55b22,bf16f12c,3aac8144,3ba6e5d0,3b6020d0,3d71c307,3c3af66f,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fcf4c,bcd07cee,bd2e366e,3b0ac220,3a92b17c,3adf31c0,3b81eca8,3fa262c7,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc94df0,3f5a7c34,be80f158,3c073478,bc01b39e,3c45d02b,3c25f9b2,3ddcdd34,3d4b2778,3dcd39af
bee9d077,bc1c2cd2,bd7bcf96,b8062e00,3aa722a6,3c11172c,3b1a0234,3fdf627b,be2f4d7c,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032b20,3c8498f8,bbaf33d4,3c130f5c,3b3971f8,3b8429ac,3bade937,3f9efc8e,3d895332,3f907cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205c2a,3eaa24be,3b5e4601,3cc2a894,39994fcd,bbc4ec04,baa20348,3ec42a4a,be90ce54,bff6ed48
399a10a0,bb81e4b6,baa2fc5e,3a80ab30,3ad5d929,3b6e4c54,ba846b8e,3f63be7a,bfbc3e9a,bec9fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eabdb,3be93213,3c82498f,bc2bdf06,bb9d11b9,3b81f195,3557d000,3fab2b41,bfca5032,bceefcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dfb930,3c9ade88,bd1adc28,bf8c2476,bc45f9c0,3d02f83a,b77ea980,bd944675,bd0304e1,3ddd5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4287dc,3c98f44e,bd10e6ad,bd09f7a1,3d9b2568,3e8f29a6,bb51688a,3d4d9454,3ccd9199,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc6838,3d2a8f43,bbb4d191,3bce01d0,bb15b72c,bba74078,bb87e4ca,3ed3120e,bf88be65,3f89ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb42d,3c1f2b9e,3c08f3e9,bcfd167c,bf47a573,be373f2e,bcd0aa94,3d2499b8,3bc1bd64,3d0e47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31298,be89e702,3d7bdfdf,bdbcc757,bc3a6040,ba8850f0,3a9edcf4,3f747a29,bc6af020,bf1cc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6b6b,bf200050,3eba0e44,3e936bc6,3c085f98,baf54858,3c37bbfe,3d64ad38,3c157f0c,3e6df254
ba9efa24,3e6e2544,bea1bb11,3ea82954,b9f02668,bb1af17e,bb1e30bf,3e2b07ed,3d71ce0a,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e4a0c,be7bfc20,3b473ce3,3d9fee9e,3be2e797,3b6d34ec,3bf54118,3efb7e7c,bf82e8d2,3e183b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba959f47,bd4849a0,3b33212c,3baab764,bbde437d,3c0ee599,bac74b4c,3f990efa,bf35b85d,bfa3ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccea14,bf185a9b,3d5cbefa,3bf11708,bb5d2a78,ba4c00d8,3b84ebe8,3ee9d7ca,3ed252a8,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8473fb0,3bf142b0,ba026676,3b51ff80,3a3d8619,3a9eb130,3a504c46,3fd95e75,3e5e6423,3e9242e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acb176c,3f1c6a40,3ec84875,3e44434e,3be3cfb1,3cc45c34,bbdf9781,3dba4f10,3d45c746,3e8bf923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0945f2,3c39283e,bc8672ec,bbd4072c,3b90146b,3bde70d6,ba1e2488,3f9d22b0,3fb68724,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ba7f,3e811ae2,bd7c637a,3f08192c,3de5884d,bee07547,3c5c6408,be3dc380,bdc2e326,be8f3e2a
39e3e8a0,b803b040,bc31f56f,bd24ac56,3c8025cc,bc477520,bf56c8e4,3c4e4fb8,3d11c3ad,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7b62,3c47e474,b94f8dc4,bbcae00e,babb79af,3b0e902d,bbbbb134,3e004c4b,3f9cc6ab,3f80f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7248,3c8aba8a,b9d255fc,3acddb90,b9d7efb6,3b7d8e18,3ab45e5b,3f3d7c66,3f980112,3f7bf7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed148fd,3cd76685,ba8e9132,bc0c816f,b9cada08,bbc6396e,3b9b9932,3fe58680,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fbaa,bc94a864,3f872162,3ec4a9ca,bad001b6,3c98f962,bb2ea642,3d0c4c3c,3b27a1c4,3dd8ee25
3b2c2bd2,3eba52a2,3c439614,3ce9a854,bb081b9c,ba3e4a20,bb8f62bc,be5373e5,3ef8df36,bff154b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b63a,be15b644,be7f712a,bdf7243c,3b8783b0,3c21fe1c,3c1f6e0d,3db4dc92,3d051ab1,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957697,be8f8a30,3d223d2c,bdc2cefd,bc5a1120,3c3b3b21,3c19eb3a,3e230a5c,3f64eab7,bf0de536
bf26543c,3df3b20f,bc37cb27,bc17cca0,bb4d3e54,3b621720,3b6341f1,3f8e54ab,3f8c2ba0,be9cc4f6
bba20a66,3cccb3c8,b9ecbc78,3bbca265,3a4cb308,3bc556c3,bb849392,3ef388e4,bf9944c4,3f7af0c9
bd8a2624,3d1f8e53,3b462d6c,bcb00dd0,bbdbfefe,bc1e6dcc,38bbbbc8,bf3b4df8,3fba9c36,3df61478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d0ef,3be06eb1,b9d56225,3b5efe90,ba64c529,3b217154,3a6148aa,3fc77f20,bf961070,3ddc7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baef05f,bc806dbe,bb6f629a,bd8a87b5,3d021cd8,3f8963fe,3a8cf1a0,bc898a65,3c5ced5c,3c80081a
be694963,3cf88f58,bc97da8a,3d39f6bc,3b887d32,398a5524,3b7417b8,3f573c82,3f8b8984,bfc7114a
3c74f650,bbccef4f,bc796b4a,bc6cc787,3ecbf130,bbcd5b58,3d9b6f8c,3d0debe6,3ba9bd86,3cab2b00
be0d07e6,bd865010,3a86bfe8,3c778b2a,3ba33018,3c1f5508,3c753466,3f8c8ab2,bf37b863,bfa275da
3e3461e3,3e85fb05,bc720d96,3c3c4ea0,bb766cf5,bb34578a,bb2bfe04,3f7f39cc,3f61b870,bfb8b13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35ebc,3e784346,bae93c1e,3ab5d400,39b1ce16,3c1917c1,39df0a20,3fcc4d02,be986e7e,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177790,396f502c,bb32b23a,ba7e1020,3ac3cf99,3ac59fb4,b9dbdc0e,be3fb27c,4000778b,bd40fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5823,bdf4da18,3ede0256,3e1eabc9,3c9f479e,3c561075,3cc51662,3e149aec,3d10e790,3db28f6a
bc4c2b74,3e5481fe,be5197b1,3ed5d432,b93f5774,3cd9d518,ba3306e0,bd43e1da,bc40cbd0,3d4ed158
bbf47646,bf5d0fae,be1c4404,3e381186,3bd46d50,3c55a03b,bc3abf40,3c30af36,3c5fa026,3eac16f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b892de6,bf07a4a2,3be63c51,bf5827a9,bc36bd18,3dd39b00,3d263e89,3dd5afed,3d41acf2,be8f9362
bc248feb,bd07b8bd,bf3a496a,3e9be296,3db4389e,3b9ee728,3c24725b,3ceacd2a,bcb798fe,3e13e663
3f2d2fe2,bb5b8e0e,bd94bd29,3c9b1165,3b7a5a78,3a0cf888,39c4e014,be1bb21b,3fe2def3,bd338d0c
bc520776,3d3bd0a8,3d2143a1,3f8f79a4,3cb7274d,3e8c619c,3b86787e,bda34667,bd09ea39,bdaaabbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20373a,be2083c7,3b4fe172,3dab6720,3bc04303,3b1a2168,bc06ed9d,3f921ad9,3e9835c2,3e268a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940726,be0b99d5,3b95344a,3db5359a,3c0bd33b,3b8c426c,3be73ddd,3f8bd166,befc3656,3e218460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6edde2,bc87a8d2,be21d513,3ca3cb34,bb6ab072,38549a00,3c0497d6,3e98b94d,3fb84e12,bcdadb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dcabd,3e355eeb,3b2cf451,bd8e318d,39312143,3b8a0f90,3b089ea0,3baaa4d4,3cf3eb50,3fc2a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e01a7,3d3a33d9,be969f06,3d2cb64f,3c6ff32b,bc30a2a0,bc15d3e4,3f047674,3f60ad2c,3cbca9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b7e7,3d13cc4b,be4bdb57,bc5af3b8,3bb2205a,bc9d4970,3ca766cd,3f5bcf98,3dce7330,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145bc3,bf19195c,3d471206,3da4caaa,ba75f91d,b9f8b5c0,3c24b030,beae9f44,3e29638a,3f7cc4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9c97,bd018cf0,3b14cacb,3cfeb056,b87edf40,3b2d2c3a,3ac7e3cc,3f99733c,3e8b45b6,3e56263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390be0c0,3c04e1e2,39f29dd4,3c73d831,3b07fbde,3b9c591c,bb0e3490,bf295ec4,3f8439ee,3f85236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
