# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
410b32d0,408bf9e3,4129a3e4,00000000,00000000,3fe14b6c,00000000,00000000,00000000,4171251d,00000000,00000000,00000000,00000000,416b0531,408cd7e2,00000000,00000000,00000000,4135e178,00000000,00000000,40694aea,00000000,00000000,41a9aee1,411dac32,00000000,40dee57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dabb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c1ca,00000000,40b77ebc,00000000,41412171,00000000,40b8f620,00000000,00000000,00000000,41754ca1,40f8a35c,00000000,00000000,3b2bc000,00000000,00000000,00000000,00000000,00000000,00000000,4094fdc8,00000000,00000000,00000000,00000000,3e91b410,403eebac,00000000,00000000,00000000,00000000,417dcb18,00000000,00000000,412d9e11,00000000,00000000,3e7717e0,00000000,4115d893,00000000,00000000,00000000,415aff52,00000000,419c62bc,00000000,41576c84,00000000,4154872f,3fd08c49,00000000,00000000,00000000,00000000,00000000,00000000,416da8ce,4095c76f,00000000,00000000,00000000,00000000,409cf0e2,00000000,00000000,41256a5d,00000000,00000000,00000000,00000000,3f829613,418e9390,41067889,00000000,40444914,00000000,00000000,00000000,00000000,402f5dee,00000000,00000000,3fea11cb,3ff666be,00000000,404b1157,00000000,40bb2fe6,3f6a77b8,00000000,00000000,00000000,4082a155,00000000,00000000,00000000,00000000,00000000,00000000,4149ef1e,00000000,00000000,00000000,413eba2b,40b3b764,00000000,411d7c72,00000000,406b9b05,00000000,00000000,419c4875,4180224f,00000000,00000000,00000000,00000000,00000000,00000000,40003fb6,00000000,00000000,00000000,4140de46,00000000,41411124,00000000,00000000,00000000,3f582206,00000000,00000000,4023195e,4075fccb,40c8e1ae,40050011,00000000,00000000,40891630,417bc162,40eee5ac,00000000,4180eaf0,00000000,00000000,00000000,00000000,00000000,4111f530,00000000,00000000,00000000,4181408e,00000000,00000000,00000000,00000000,405bcf2a,00000000,41030d39,00000000,41131f68,00000000,409e378e,00000000,00000000,00000000,00000000,00000000,401d3624,3fabcf24,3fefaaf9,00000000,4164ea48,00000000,00000000,4143555d,3fcc27a4,00000000,00000000,00000000,00000000,3f79c384,414262b1,00000000,00000000,00000000,00000000,00000000,00000000,40b23d96,414290b4,416fa4d8,00000000,00000000,00000000,41346662,00000000,00000000,00000000,00000000,00000000,40edae08,00000000,00000000,3fe40228,41799140

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ab9e4,bf2b4545,3de64d95,3de0a71f,3a80f9fe,bc2ca316,bb117eba,3e930ff6,beaafd66,3f1fb7f6
bb8ec6aa,bb8e2454,3b920c1a,bd42bb21,bde4ced8,be6b6bab,3ca37815,3d3941b0,3c962a2d,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01aa61,3bf83ce4,3bc452b2,382ac600,3f174cd3,bdf4da08,bd071f84,3cceabae,3bdc81ce,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3a23,beaa5d3a,3ca17164,bd962085,bb83bdcc,bbfedcc1,3c2759fa,3c1f8eb8,bf450556,3f80e44c
3dd50814,3b9613a6,bc20fcd9,3ac869c4,ba5f557f,3a523898,ba8890a0,3fc1810c,3fb50708,3b9e7e18
be66ca1d,3e103116,ba7d44e0,3d136828,bc35febe,3a59b7e8,bc103ba0,3f0c2da1,bf9669c4,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6bdd,bc8c49bc,bb0a2b7d,bcb01f7f,bb7305ae,b9e35180,3ba4a6f0,3fae1f02,3fabbccc,bde52729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af62214,3b34ff00,bf5d2112,3ea06384,bda14d14,3c9a03bb,bc0cc34f,3d5cfbfb,3cc3d264,3e15bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703840,3e020574,bc21095e,3d0362c7,3bba1899,3c13c1ee,3b8b311c,bf339f5b,3fa26f3c,bf8c6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ed186,3d072670,3ec6c7e6,3de50456,bc2f7db3,3c23a146,bb89d431,3d9112a3,3d3a83bb,bd09f3ae
3e16686f,bd26bc1a,3bc9fd0b,bc55f6fb,3bc3fb77,bafa2aa0,bc1dde7b,3f9eaae6,bf46b77c,3ed82616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f0e4,bcc87183,bd6c9df3,3c71435c,bb41c5a7,399569e2,3a08fdb5,3fc6e3b8,bf409593,3b493110
bd25bacf,becb9549,be8e4998,bcd27760,3c033b80,3d0aa256,3c247cd8,3d5d07e4,3d8b3a44,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f78a6,bd4fc824,bd3a7840,3e709622,bc1a55fc,3c36140a,bba1d8ac,3d14a1c4,bcb744a6,bfb3987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a39b0,bde1df2e,3baff250,3d81ea04,bb766c49,bc48dc8c,3c05dba6,3f601524,3f846b3f,3e171b96
3c761f7d,3e663d16,bcef425c,3f10058a,bddb07d2,3ed701d5,bc16128c,be7c89a3,bd9d392a,bf2e5bc4
3b71195c,3e5d7ecd,3ecd762f,bf178ed8,3a8aa795,b9a45500,3b341c38,3d71c307,3c3af66f,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83084c,bce2ec44,bd2b9b69,3aba8820,387cbe80,b9ee9f80,3b791bfd,3fa262c7,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137c50,3b8aaabe,3cf8a028,bbe16ca8,3acc7678,3ad9cd20,bbb6a960,3fbb6172,3f9c2a27,bd92a9c0
3bcfad15,3f5e1e53,be9a5bf8,3b3f7e80,bc1510c2,3c2fdbac,3c2872a2,3ddcdd34,3d4b2778,3dcd39af
beece3bd,bc087f64,bd7a0886,ba00e760,3b13a1d2,3c1326f4,3b16a51e,3fdf627b,be2f4d7c,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01c925,3c715e44,bbac6493,3c13b2e0,3b15e81c,3b81157b,3baf81c3,3f9efc8e,3d895332,3f907cb7
3c1db485,3daa794c,3f62140a,3eaec40e,3c365636,3cb00b25,bc0a9aa3,3d480e72,3c969c98,3da383e4
3c1f0e0f,3eab2260,3b4e02ee,3ccd72ca,39e95ede,bb990246,ba475e24,3ec42a4a,be90ce54,bff6ed48
39bec500,bb806b02,ba99ea9f,3aa30c40,3ad59859,3b7cb1ae,ba9dff83,3f63be7a,bfbc3e9a,bec9fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e838c,3bc48d74,3c7ebc33,bc29bb50,bb9d893f,3b6c026b,b83d0200,3fab2b41,bfca5032,bceefcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d55df8,3ca7c022,bd22488b,bf8d224a,bc5e418c,3d116ba4,3a149224,bd944675,bd0304e1,3ddd5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fadb0,3cc18c5f,bd1ab37e,bd071e0e,3c523590,3e749209,bbf3f218,3d4d9454,3ccd9199,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac590f4,3d28985c,bbad1950,3bd92dd4,bb229578,bb248f48,bb889d92,3ed3120e,bf88be65,3f89ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806c94,3bec4258,3c07aabf,bcfb224b,bf4ae7cc,be0306b8,bce2320d,3d2499b8,3bc1bd64,3d0e47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1781c,be77bd15,3d9020d3,bdbfd50c,bc3a7f46,bb2ac388,3a8c6278,3f747a29,bc6af020,bf1cc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218fbd,bf1f79fe,3eab4d5f,3e95b2e1,3b85fee0,bb2f09d0,3c300fac,3d64ad38,3c157f0c,3e6df254
bab2eb54,3e902f24,beb6b9a7,3ea52ec4,bafa23d2,bb79b804,bb48adec,3e2b07ed,3d71ce0a,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75093b,be6381d4,3bb03bea,3d9d9c86,3bad15ec,3b06cb58,3c004641,3efb7e7c,bf82e8d2,3e183b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a8044,bd4ffad0,3b2aae7a,3bb8c7e0,bbe852c8,3c1ed7cd,ba8b0b9c,3f990efa,bf35b85d,bfa3ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc4cf,bf127796,3d986f76,3be60ce0,bb514e85,b9abda00,3b8a16fd,3ee9d7ca,3ed252a8,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b865156c,3c017329,b9f5358e,3b62a754,3a2e1884,3b099ca8,3a1e2b6a,3fd95e75,3e5e6423,3e9242e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd1720,3f179772,3ea62fb6,3e386071,3be79972,3cc00e52,bbdbaf11,3dba4f10,3d45c746,3e8bf923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09646c,3c7b6372,bc7bc9d5,bbdec7c7,3b8d9b4e,3bf66522,ba2f0daa,3f9d22b0,3fb68724,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2646cf,3e81e044,bd7a5541,3f08e5c5,3dee0328,bee94a30,3c678a10,be3dc380,bdc2e326,be8f3e2a
3a119aa0,ba49a878,bc2ea12a,bd242eec,3c863468,bbec9a80,bf666e2c,3c4e4fb8,3d11c3ad,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0550,3c3e4033,b9f60aca,bbc67790,babf3883,3b14b01b,bbbca8aa,3e004c4b,3f9cc6ab,3f80f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef7a2,3c9754b1,ba077594,3afa0000,b99bd520,3ba846a8,3a875788,3f3d7c66,3f980112,3f7bf7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f5ab,3cc6b1e3,ba5295b7,bc0fcf03,38ea1c70,bbbcf1d0,3ba31b06,3fe58680,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d1c6,bc8553e2,3f83ec99,3ebe4bee,bb020c53,3ca922d9,bb2d9fb8,3d0c4c3c,3b27a1c4,3dd8ee25
3b2f73e8,3ebc4b68,3c42802e,3cf48f58,bacf82df,39493880,bb95e678,be5373e5,3ef8df36,bff154b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c594,bde1161e,be9a28c3,be059590,3b1c85b7,3bfb69e8,3c1912a9,3db4dc92,3d051ab1,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ec44,be81003c,3d4828f1,bdc823fc,bc4da645,3c360dac,3c29a0e5,3e230a5c,3f64eab7,bf0de536
bf266612,3dfaef54,bc72bff2,bc2fa490,bb16269a,3a337f80,3b374056,3f8e54ab,3f8c2ba0,be9cc4f6
bba29451,3cc9ff1e,ba2ce4cc,3bc1c5a6,3a8a2bb8,3bd4d739,bb86857a,3ef388e4,bf9944c4,3f7af0c9
bd94d524,3d0de840,39d25b80,bcaa7363,bbf4672e,bc2c333a,38084d80,bf3b4df8,3fba9c36,3df61478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32826,3bf2bfc3,ba01f12e,3b748e04,ba263642,3b6dad3c,3a644a72,3fc77f20,bf961070,3ddc7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac7a56,bc5bebc8,bb7440e1,bd8cc968,3d4ba06f,3f8c334b,3a494780,bc898a65,3c5ced5c,3c80081a
be69b52e,3d52bc18,bc8d523f,3d3c5788,3b947824,b81df520,3b739e44,3f573c82,3f8b8984,bfc7114a
3c752924,bbce5f48,bc7e3644,bc6acf1b,3ec8061c,bc316630,39be2c00,3d0debe6,3ba9bd86,3cab2b00
be0a0249,bd1dfe5c,3b445928,3c7b914e,3ba1b411,3c1aa9bc,3c6c82a4,3f8c8ab2,bf37b863,bfa275da
3e34462a,3e7e8444,bc677029,3c4b4a94,bb88831c,bb1ef3c4,bb23ac23,3f7f39cc,3f61b870,bfb8b13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15c8c,3e6810d4,bb4f9c74,3a47b500,3a55e3dc,3c2eada2,b8ed7400,3fcc4d02,be986e7e,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1644d7,39fc19fc,bb3b3069,ba359b50,3aa79bde,3ae27a8e,ba248383,be3fb27c,4000778b,bd40fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52b7,bda8526f,3ec63b57,3e13205e,3ca7e8e2,3c587224,3cbbc17b,3e149aec,3d10e790,3db28f6a
bc4ce564,3e6a9525,be81c348,3ed98202,b877ad40,3cfa7ac2,397c6620,bd43e1da,bc40cbd0,3d4ed158
bbf61657,bf5d7d2c,be5452ba,3e4139b4,3bef9b3e,3c72bbc7,bc3279ad,3c30af36,3c5fa026,3eac16f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a2fca,bf002d30,3c1ab948,bf5721f1,bc6fe2d4,3dddf3a4,3d27722b,3dd5afed,3d41acf2,be8f9362
bc23d84a,bd13c0b8,bf3bb043,3e967304,3dcbc7e6,3a5a12c0,3c14e8d1,3ceacd2a,bcb798fe,3e13e663
3f2c110b,bb7de584,bd9368c9,3c93ce45,3b90756a,3a0fa990,399d5a18,be1bb21b,3fe2def3,bd338d0c
bc4eb4f7,3d305b06,3d19ddac,3f908557,3cc9a6c0,3e934d2f,3b776920,bda34667,bd09ea39,bdaaabbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6f26,be0139dd,3bab137e,3da8836c,3bb05504,39bc0340,bc050bec,3f921ad9,3e9835c2,3e268a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b066,bde0e848,3bf859c8,3db36100,3c08a66b,3b6d95e4,3bed9d6d,3f8bd166,befc3656,3e218460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683580,bca11fff,be1f5a0a,3c9ccd03,bb42d352,3a959958,3bfef9b8,3e98b94d,3fb84e12,bcdadb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cf99c,3e3a9a3a,3b420aa4,bd8dec64,39afb143,3b0ec9e8,3af68fe4,3baaa4d4,3cf3eb50,3fc2a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b740a,bf37a090,bc128fc5,3d18d762,3a9c5bb0,bb8648be,bb39d154,bc1abe68,3ac10f00,3fa46eac
be80fc1f,3d594fcd,be97b7b4,3d25de89,3c7b320c,bc784cd4,bc005de8,3f047674,3f60ad2c,3cbca9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26a16,3d378415,be4693c7,bc7069a4,3b9feb10,bc965793,3ca431de,3f5bcf98,3dce7330,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11edb2,bf0fa2b2,3d9218f3,3da4e3af,babe1650,3afb2480,3c2a37d0,beae9f44,3e29638a,3f7cc4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee2b6,bc24de20,3ba1054e,3d01d378,3a2c41ac,3b324a80,3a2a7c82,3f99733c,3e8b45b6,3e56263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f785c0,3bfef5e7,3a51d44f,3c73fc0f,3b03140b,3bc34c50,bb18e6a2,bf295ec4,3f8439ee,3f85236a
