# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
410b1f65,408b57c2,412a4317,00000000,00000000,3fdfbe3f,00000000,00000000,00000000,41716453,00000000,00000000,00000000,00000000,416ae152,408e057e,00000000,00000000,00000000,4135fcb5,00000000,00000000,4069cfa3,00000000,00000000,41a9af56,411db913,00000000,40ddea47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d92873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c0d7,00000000,40b83ab8,00000000,41411e45,00000000,40b84381,00000000,00000000,00000000,4175365a,40f7a79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093b5cc,00000000,00000000,00000000,00000000,3eb62a38,403f1a2c,00000000,00000000,00000000,00000000,417e1a5e,00000000,00000000,412e825d,00000000,00000000,3e63bbf8,00000000,4116671a,00000000,00000000,00000000,415b49f7,00000000,419c6330,00000000,4157d07f,00000000,41549e0a,3fd277fb,00000000,00000000,00000000,00000000,00000000,00000000,416db264,4095b87a,00000000,00000000,00000000,00000000,409e1a48,00000000,00000000,4125952f,00000000,00000000,00000000,00000000,3f85e982,418ea802,410686fc,00000000,404400f2,00000000,00000000,00000000,00000000,402c92cf,00000000,00000000,3fe72b3e,3ff3759f,00000000,404de0ff,00000000,40bc26f6,3f704ca4,00000000,00000000,00000000,40814904,00000000,00000000,00000000,00000000,00000000,00000000,414addb3,00000000,00000000,00000000,413ecc15,40b4d630,00000000,411d80fb,00000000,406cd9a0,00000000,00000000,419c3c49,417fe47c,00000000,00000000,00000000,00000000,00000000,00000000,3ffff06f,00000000,00000000,00000000,4140c687,00000000,4141044e,00000000,00000000,00000000,3f57a526,00000000,00000000,40235fed,4075c21f,40c8fa6d,4004e95f,00000000,00000000,4088f42e,417bc7af,40efc558,00000000,4180f1ef,00000000,00000000,00000000,00000000,00000000,41123c1b,00000000,00000000,00000000,41815233,00000000,00000000,00000000,00000000,405b10ae,00000000,4103193b,00000000,41139d3f,00000000,409eb887,00000000,00000000,00000000,00000000,00000000,4019ff10,3facd87b,3fee528c,00000000,4164244b,00000000,00000000,4143276c,3fcd4ac2,00000000,00000000,00000000,00000000,3f7abe18,4142572d,00000000,00000000,00000000,00000000,00000000,00000000,40b26f85,414290cc,416fa820,00000000,00000000,00000000,413459c3,00000000,00000000,00000000,00000000,00000000,40ed340a,00000000,00000000,3fe3d6e9,41793a49

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aa254,bf2b9751,3de265b3,3de0e95f,3a6cc8d4,bc2b13ba,bb0fff5a,3e930ff5,beaafd65,3f1fb7f5
bb8ec6e8,bb8ae3a1,3b8edeb0,bd436659,bdd9af75,be6e6237,3ca319fc,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ab9f,3bf7bbac,3bc69bc6,38313800,3f1809f5,bdf9a8be,bd071d4c,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd356c,beaab785,3ca009f5,bd96307f,bb842141,bbfdb7de,3c27f603,3c1f8eb7,bf450556,3f80e44c
3dd51b40,3b94849f,bc213344,3ac98572,ba5c5e44,3a4e2fe0,ba8abe08,3fc1810c,3fb50707,3b9e7e1c
be66c1bd,3e0f2a4b,ba9d2708,3d136534,bc37f5a5,3a4bddf8,bc100a1f,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6bb5,bc8b5c37,bb07c2b5,bcb06e04,bb710ec4,ba25f6c0,3ba489b9,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af63a70,3b3b07f8,bf5d131d,3ea0ec19,bda03def,3c9a46ba,bc0db71c,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd702310,3e00f81a,bc209e05,3d0384da,3bba6bea,3c13cb48,3b8b36f7,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ed307,3d038f48,3ec8a459,3de6e56c,bc302666,3c25023f,bb8a749e,3d9112a2,3d3a83b9,bd09f3ae
3e166fbd,bd292d2c,3bc321ea,bc560786,3bc4d4d6,bafe8e50,bc1e1c92,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34efbb,bcc70cc6,bd6ce208,3c72116e,bb41e900,3994428e,3a0690b6,3fc6e3b7,bf409593,3b493108
bd25bb09,becc7cbb,be8ce21c,bcc8e8a0,3c0328ae,3d0a7d4b,3c2530ef,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f77d0,bd591b9c,bd2f65c6,3e70b4d8,bc1b579c,3c372243,bba10c40,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3961,bde46fb8,3baab731,3d81f955,bb78665b,bc474128,3c06409d,3f601523,3f846b3f,3e171b95
3c761f36,3e665075,bcf0a431,3f1014e7,bdd9e28d,3ed690a7,bc15fcb8,be7c89a1,bd9d3928,bf2e5bc4
3b7128d8,3e5cb782,3ecd0162,bf1780fa,3a8cc43d,3752c000,3b36d3b8,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d831bcc,bce1f12c,bd2bcbe6,3ac2bd20,39088490,b9aa9780,3b79c8ed,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1355a8,3b8ac347,3cf93acb,bbe0272c,3accfb3a,3ae01e50,bbb650de,3fbb6172,3f9c2a27,bd92a9bf
3bcfa35f,3f5df72c,be98d6ef,3b5f5240,bc13d7e4,3c313772,3c2858ae,3ddcdd31,3d4b2774,3dcd39ae
beecdf0e,bc099047,bd7a3047,b9ec2400,3b0f89eb,3c131626,3b16e632,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01cb40,3c72bbfe,bbac98cd,3c13a5cf,3b18549b,3b814aa2,3baf7366,3f9efc8e,3d895331,3f907cb6
3c1db16e,3da90fd4,3f619ae6,3eaf5124,3c34f7c5,3caf6c00,bc0b7236,3d480e70,3c969c96,3da383e3
3c1f100d,3eab1e27,3b4f1097,3ccc7b06,39e43c50,bb9ba924,ba4eda86,3ec42a49,be90ce53,bff6ed47
39be8d00,bb80809e,ba9a85ff,3a9ff650,3ad5b309,3b7bf92d,ba9c77d9,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e83cb,3bc6902b,3c7f247f,bc29ee46,bb9d8b0f,3b6d80f2,b8332000,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d56dd0,3ca721cb,bd21db4a,bf8d0ba9,bc5cb337,3d109be5,3a0b71e8,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fb205,3cbf6095,bd1a269f,bd07620b,3c8b6078,3e7700fd,bbebbae2,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac582fc,3d28bccc,bbad9523,3bd82f74,bb21d847,bb2ebad0,bb889b8f,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806bb5,3bf0d6b8,3c07c792,bcfb4ead,bf4ac218,be0606a8,bce13010,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17a8f,be793b32,3d8f0cd7,bdbf8ee1,bc3a84e9,bb249e90,3a8d6420,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218c7b,bf1f8475,3eac39b7,3e957e6d,3b8f3640,bb2bdee0,3c309282,3d64ad37,3c157f08,3e6df254
bab2ccec,3e8edf3a,beb57c28,3ea574d4,baed8284,bb746750,bb4629bd,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fef3,be64cafb,3bab9dd4,3d9dd292,3bb0ba63,3b0cdb4c,3bffee1a,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a78d7,bd4f9a4a,3b2b4361,3bb78718,bbe7bfbf,3c1df3b4,ba8eb60e,3f990ef9,bf35b85c,bfa3ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc509,bf12cb10,3d95e8ec,3be7134f,bb523bd7,b9b9f860,3b89cdba,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b864e806,3c00fe44,b9f62415,3b6128fc,3a2f2a54,3b063342,3a213586,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd2c74,3f17de3f,3ea8496a,3e39760e,3be7642b,3cc062e1,bbdbf1ca,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09643e,3c77f960,bc7cdfb7,bbddcdb3,3b8dceb3,3bf50889,ba2e2104,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26477f,3e81dca7,bd7a8001,3f08d3c4,3ded86be,bee8d810,3c66ed3c,be3dc37f,bdc2e324,be8f3e2a
3a116a58,ba3f58b8,bc2edc14,bd243b39,3c85da4b,bbf5b1b2,bf6589cd,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0605,3c3ed3e5,b9ed60bc,bbc6dd36,babf194d,3b146b29,bbbca5e6,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef85e,3c96ad2c,ba0593cf,3af60a50,b9a00ca6,3ba5d802,3a8a0d45,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f198,3cc7a17a,ba56f5c0,bc0f8494,38a444b0,bbbd8bb9,3ba2b3a6,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d38f,bc863d5c,3f8423f9,3ebee12d,bb00529e,3ca83bbb,bb2dbb7e,3d0c4c3b,3b27a1be,3dd8ee24
3b2f6ee8,3ebc3a52,3c429c3f,3cf39564,bad3e256,390f4300,bb958aec,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c706,bde4fe26,be9894ae,be04ac69,3b24357d,3bffd86c,3c197d0c,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ea09,be81c717,3d45e2a8,bdc7a8f1,bc4e9728,3c366606,3c28b8ec,3e230a5b,3f64eab6,bf0de536
bf2665f9,3dfa9b8c,bc6f385a,bc2d7e24,bb19d3cb,3a5f4380,3b39e612,3f8e54aa,3f8c2ba0,be9cc4f6
bba29380,3cca2f56,ba297b2d,3bc15097,3a87de14,3bd3fb81,bb866d11,3ef388e3,bf9944c3,3f7af0c8
bd94c4dc,3d0ed77a,3a12e768,bcaaf652,bbf2dd0a,bc2b795f,3815d9d0,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd327a1,3bf1cc9c,ba007c40,3b729f28,ba2a74bb,3b693470,3a642005,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac7e17,bc5dff85,bb7409ec,bd8c94b2,3d46d041,3f8c138d,3a4e6338,bc898a64,3c5ced5c,3c80081c
be69b48b,3d4e3f98,bc8dfdbd,3d3c2140,3b93b154,b7a9a300,3b73ab87,3f573c82,3f8b8984,bfc7114a
3c7528d7,bbce48a2,bc7df1f6,bc6afe45,3ec85966,bc2cf54c,3ba096c0,3d0debe4,3ba9bd84,3cab2afc
be0a06e6,bd23cde4,3b3c998c,3c7b331b,3ba1de64,3c1afb24,3c6d153a,3f8c8ab1,bf37b862,bfa275da
3e344655,3e7f4485,bc681e57,3c49f09c,bb87a782,bb204053,bb242b39,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15f9d,3e68f3c8,bb4a1909,3a568440,3a4de156,3c2d6fe4,b8a901a0,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1646ab,39f51d72,bb3ab213,ba3c1f60,3aa984e7,3ae0ddaf,ba214d95,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52c0,bdac6629,3ec7b690,3e142de0,3ca766f9,3c585f48,3cbc58dd,3e149aeb,3d10e78e,3db28f6a
bc4ce449,3e697c0e,be804524,3ed92cee,b885e718,3cf8a0b5,3941e6e0,bd43e1d9,bc40cbcc,3d4ed154
bbf613df,bf5d7c59,be50f422,3e406468,3bedd8ba,3c71102d,bc3302a4,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a2e41,bf00980f,3c18588f,bf573a85,bc6c2886,3ddd67e6,3d27685a,3dd5afea,3d41acf0,be8f9361
bc23d962,bd131b03,bf3ba302,3e96f268,3dca3df9,3a8ca460,3c15d876,3ceacd28,bcb798ff,3e13e662
3f2c12c1,bb7c2946,bd938419,3c9476e9,3b8f38b4,3a0fbdda,399f8d64,be1bb21b,3fe2def2,bd338d0b
bc4eba0a,3d310371,3d1a5a29,3f906d94,3cc87de4,3e92ef4e,3b78bfc6,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7058,be02de9d,3ba70429,3da8c69a,3bb174c3,39fa5a80,bc053007,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b57d,bde3c0e2,3bf25e64,3db38bbc,3c08ec75,3b704eb8,3bed42d2,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683faa,bc9fc95e,be1f87eb,3c9d6f8a,bb459cff,3a8d2660,3bffa029,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cfadc,3e3a5bb9,3b40cdf5,bd8df35f,39a9e61b,3b16bfa8,3af83e14,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b6ec1,bf377d4f,bc11c672,3d186b8c,3a9dfb4e,bb875bd5,bb399d0c,bc1abe62,3ac10f10,3fa46eac
be80f919,3d57a4f2,be97acec,3d267e28,3c7a8e4d,bc7414f8,bc01a811,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26782,3d35911c,be46efc8,bc6e78e8,3ba13f76,bc96d0c4,3ca46d39,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f167,bf102722,3d8f4b72,3da4e28e,bab9cfeb,3ae887e0,3c29f0f4,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee3d3,bc36f9e0,3b9bcb7e,3d0199f7,3a1f7300,3b31f6b4,3a383508,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
