# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
410a465b,406d992b,41379124,00000000,00000000,3fb52169,00000000,00000000,00000000,41755341,00000000,00000000,00000000,00000000,416568c0,409a66c1,00000000,00000000,00000000,413558d3,00000000,00000000,406b0fc3,00000000,00000000,41a9103f,411e7e63,00000000,40c99d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b55567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197184a,00000000,40c7051a,3f24f900,41411f24,00000000,40a809e7,00000000,00000000,00000000,4172f12e,40cfe95b,00000000,00000000,00000000,00000000,3f1925b8,00000000,00000000,00000000,00000000,40611ae5,00000000,00000000,00000000,00000000,4013c0e7,40385781,00000000,00000000,00000000,00000000,4181f7e8,00000000,00000000,4141b4b9,00000000,00000000,00000000,00000000,41235138,00000000,00000000,00000000,41617554,00000000,419cb1d4,00000000,415f5b63,00000000,4155b454,400897cf,00000000,00000000,00000000,00000000,00000000,00000000,416f75ce,40961133,00000000,00000000,00000000,00000000,40b984c2,00000000,00000000,4126498d,00000000,00000000,00000000,00000000,3fbb35b5,4190d689,4105d9e7,00000000,40354fd2,00000000,00000000,00000000,00000000,3febc3f0,00000000,00000000,3f8c53fa,3f90c11a,00000000,408315a2,00000000,40daf805,3fce3a08,00000000,00000000,00000000,40326826,00000000,00000000,00000000,00000000,00000000,00000000,41603f6e,00000000,00000000,00000000,4141ce7f,40d5a04c,00000000,411d4529,00000000,4087ad4d,00000000,00000000,41997f0b,417342d2,00000000,00000000,00000000,00000000,00000000,00000000,3ff1a5e6,00000000,00000000,00000000,413e7e6b,3f36e1bc,413f1eb5,00000000,00000000,00000000,3f374ae5,00000000,00000000,40241c72,4070e9f5,40c537ce,40049d2e,00000000,00000000,4084df80,417d2c8b,41044f80,00000000,4180dd7d,00000000,00000000,00000000,00000000,00000000,4114f66e,00000000,00000000,00000000,41825e04,00000000,00000000,00000000,00000000,40571eb7,00000000,4102cef4,00000000,4121676d,3f336c1e,40aa44ff,00000000,00000000,00000000,00000000,00000000,3f66190e,3fab9eb6,3fbd1c6c,00000000,414dbf02,00000000,00000000,413b26d6,3fdc24f9,00000000,00000000,00000000,00000000,3f5db738,413f5a4f,00000000,00000000,00000000,00000000,00000000,00000000,40bc4121,414415d0,4170a538,00000000,00000000,3f0d8750,41303483,00000000,00000000,00000000,00000000,00000000,40ded4dd,00000000,00000000,3fdcee08,416cb2c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5204,bf3504bf,3d808a3c,3de37fea,ba62f044,bc006e42,bad23a0c,3e930ff5,beaafd65,3f1fb7f5
bb8f141e,baa0a6d4,3aff76d5,bd4a3e69,3c537e60,be9eb0d8,3c98d432,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034e34,3be4d775,3bfc8c66,3840da00,3f264af1,be3ef2cd,bd05da70,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ecd4,beb4cade,3c78d534,bd96cd16,bb8a9c65,bbd9d6a2,3c35df10,3c1f8eb7,bf450556,3f80e44c
3dee8a94,3b4820fd,bc259ff6,3ad48858,ba1f66a3,39d9f4a0,babc6ef8,3fc1810c,3fb50707,3b9e7e1c
be5b9a92,3dd5a260,bbe2a34f,3d1347d1,bc5f7b3b,ba2addc0,bc0a706e,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e32bb,bc5a6709,ba97f34a,bcb3901d,bb433af1,bbbc3710,3ba0f57e,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4c48,3bae7d24,bf5a1d3e,3ea65251,bd88ca05,3c9f4f50,bc23b1b6,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53f530,3dba824e,bc157864,3d04e0cf,3bbe4af9,3c11fa49,3b8a7b1f,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cd12,3a7ef600,3ef51ae2,3df9fde8,bc3d03df,3c4755c9,bb98e084,3d9112a2,3d3a83b9,bd09f3ae
3e201ee4,bd7ad696,3a43ae30,bc5697a0,3bd4879b,bb319ecc,bc2286f9,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335f3c,bc9b8ba6,bd71c1ad,3c7a4347,bb43d8f3,39629cd9,3996e494,3fc6e3b7,bf409593,3b493108
bd26022f,bee7f69c,be526143,bc4ee020,3c0052eb,3d03b368,3c356490,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e56b9,be01bf0d,3cc6580a,3e71e649,bc3063e6,3c4f4695,bb8ac3c4,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cb72,be1c487f,3a9c6d14,3d8294ce,bb8f457f,bc1b0579,3c0ef2a1,3f601523,3f846b3f,3e171b95
3c75b853,3e6609b1,bd084c52,3f10a991,bdbe869b,3ec820a6,bc11f18e,be7c89a1,bd9d3928,bf2e5bc4
3b82e6d7,3e3f7eb3,3ec04a9d,bf16ee1a,3abf2e0f,3c065cc8,3b7692dc,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cfcbc,bcc2e072,bd2f2fa0,3b0b9e68,3ad90079,3b415420,3b84910c,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2b550,3f56c63b,be64d9a7,3c08d698,bbee6230,3c51c3c4,3c23f0c2,3ddcdd31,3d4b2774,3dcd39ae
bee69ee8,bc2a37ff,bd7c1392,b7c32000,3a45a812,3c0ec76b,3b1b04dc,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0497b7,3c8c23e5,bbb0416b,3c130bdf,3b4a7fe7,3b858296,3bac74e5,3f9efc8e,3d895331,3f907cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b1cb,3ea87d4e,3b665254,3cc273fe,395dbf93,bbde1508,bac35e22,3ec42a49,be90ce53,bff6ed47
39688400,bb82d4fc,baa72d15,3a8003c8,3ad4e52e,3b63322c,ba6d4808,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed111,3c01590d,3c838259,bc2be905,bb9c5d2f,3b88482b,38039180,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ea4b68,3c8fa812,bd165bb2,bf8c1f98,bc391693,3cf307f9,b9ac48d8,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45855e,3c7689a5,bd0ac1d5,bd0a04ea,3ddbb8bb,3e9bf855,ba5fdec0,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2f454,3d2b0be0,bbb8e3a7,3bcdcae0,bb0dd3ce,bbd8d30c,bb86f896,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e80df,3c3ac411,3c0923e6,bcfd201e,bf4527d0,be581e64,bcc69b67,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b6d7,be944570,3d66ccb6,bdbcb877,bc39f18b,b9060200,3aaa4ff0,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2f68,bf200ed3,3ec1da7f,3e9360b5,3c2b30ce,bab96018,3c3b147a,3d64ad37,3c157f08,3e6df254
ba8a5440,3e47d911,be958222,3ea83774,398d54d8,bab99ce6,bb06ebc6,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674e67,be873d5f,3ae1ac6e,3d9ff9bf,3bfd1438,3b951d7c,3bee4fa0,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35ac7,3f14b4e1,3b1da8f2,3d26381f,3bb6ac7f,3b8ed4ea,3adf9687,3e0d6d2b,3fa3148f,3e6f25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90878c,bd41c9a8,3b36c889,3baa7258,bbd80e1f,3c0460f2,bae6d030,3f990ef9,bf35b85c,bfa3ad32
ba0fcee0,3f21fc0b,bce67d87,3e777e33,3c8211ef,bba61500,3be439aa,bd8295c1,bc5afa9e,bf932b05
3ecd0c2f,bf1c5f3a,3d2d0502,3bf14aba,bb616577,ba8882b4,3b81ca48,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b828241e,3be39801,ba06db38,3b51ae50,3a44b687,3a2fa4c0,3a6aaeac,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad994fc,3f1f77d8,3edad04b,3e447c23,3be15f5a,3cc57974,bbe14a62,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0923a0,3c0577c4,bc8adb62,bbd3d384,3b90deb8,3bcf1624,ba13b74e,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2730a8,3e7fb37c,bd7ce339,3f081531,3de0525a,bed9b7a5,3c559080,be3dc37f,bdc2e324,be8f3e2a
39a27630,3a0610d0,bc336264,bd24ae79,3c78f8e6,bc7cc879,bf4db1c3,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf17b,3c4d61c5,b8477f28,bbcaf56e,bab8073a,3b091f91,bbba761c,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fec5e,3c810364,b9b1e604,3acd0480,b9f35345,3b4b2ad0,3acc5fa7,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece81c7,3ce2890b,baa47cd1,bc0c7100,ba26672b,bbcac1ca,3b96ded4,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65292f,bc9d85b0,3f8895c1,3ec4c817,bab5c07b,3c8e4ef7,bb2e7d42,3d0c4c3b,3b27a1be,3dd8ee24
3b28c389,3eb7e522,3c438576,3ce9731e,bb17e184,baa471f8,bb8b6432,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a792,be31c64c,be612b2a,bdf6c428,3ba3bfc0,3c364f70,3c22520a,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f19b,be9a3112,3d0cb086,bdc2b526,bc5edd04,3c3d92d6,3c10f2ee,3e230a5b,3f64eab6,bf0de536
bf263e5f,3dece03a,bc163079,bc175920,bb68ae69,3ba4fa88,3b7abc2f,3f8e54aa,3f8c2ba0,be9cc4f6
bba17896,3ccd91a8,b9b31d60,3bbc8924,3a26dd5a,3bbaf637,bb833624,3ef388e3,bf9944c3,3f7af0c8
bd7e3938,3d2cb374,3b92ff06,bcb02895,bbcebd30,bc1482a5,3900f0e0,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27350,3bd2475e,b9bcdcad,3b5e9570,ba8188f4,3ae677d0,3a5f7341,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1794b,bc8ca39f,bb6b6f51,bd8a7ceb,3cb8b5f2,3f86e747,3aa07d60,bc898a64,3c5ced5c,3c80081c
be68d536,3c663b80,bc9d414f,3d39eb12,3b823d57,39eca72c,3b73fe83,3f573c82,3f8b8984,bfc7114a
3c74bd94,bbcc2da7,bc7660ff,bc6cd0ad,3ecd1ac4,bb69fe20,3dee26b4,3d0debe4,3ba9bd84,3cab2afc
be102364,bdb01d60,b8b73c20,3c7777fb,3ba31bc6,3c2150c2,3c791818,3f8c8ab1,bf37b862,bfa275da
3e347a93,3e8a7d33,bc776a98,3c3c060c,bb6871d2,bb4074a8,bb307e15,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56dc7,3e81cb8a,ba83838d,3ab76050,38b48408,3c0b875c,3a39ecc0,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b1aa,3822af40,bb2da04f,ba7f7030,3ad181d0,3ab299b8,b99f689b,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aab,be169c46,3eeaad31,3e1ee2ff,3c9a22c4,3c535a4d,3cc99d09,3e149aeb,3d10e78e,3db28f6a
bc4b6821,3e4242f9,be351218,3ed5c269,b9962b3a,3cc4d3e6,ba99a9b8,bd43e1d9,bc40cbcc,3d4ed154
bbf2c040,bf5c3f61,bdf9096a,3e37e59d,3bc6394f,3c4344dd,bc3e9840,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b881fca,bf0ca41b,3bb94a09,bf582c61,bc193754,3dcc2971,3d25171a,3dd5afea,3d41acf0,be8f9361
bc254b25,bcfe0ab8,bf38fed7,3e9bfc77,3da812fd,3beb41a0,3c2cb6f3,3ceacd28,bcb798ff,3e13e662
3f2e5446,bb3fdc1e,bd95150e,3c9b3456,3b65ebdc,3a06c8fc,39dca478,be1bb21b,3fe2def2,bd338d0b
bc5572ca,3d430c6e,3d24d137,3f8f747b,3cad043f,3e876eef,3b8be343,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21024a,be382788,3b04969d,3dab7502,3bc7712c,3b66d0f8,bc0782e1,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde10e8,3f23fd08,be9cb28a,3e5159a3,bbbea670,3c5be5d8,3b97f256,3dec2fbe,3d72594b,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977637,be202fee,3b3acc36,3db53e5a,3c0ca4d1,3b97513c,3be3655c,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b810,bc68dfe7,be22c6b6,3ca3ecd1,bb7cf790,ba1d9620,3c070bab,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9d98,3e30a31e,3b208bb5,bd8e32af,38b3aa58,3bb12384,3b0f2a2e,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e508,3d238ba7,be95a2d7,3d2cd711,3c68fadc,bc05792c,bc214c5b,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef28a,3cf55632,be4e33f7,bc5a8c10,3bb9c76e,bca03a83,3ca88611,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16dad5,bf1fbbc8,3d1273ea,3da4c9ed,ba2e1fa1,baf7a1a0,3c20e4c0,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105962,bd472b38,3a4d07d4,3cfe9865,b9d52690,3b2a96ff,3b02cdf3,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
