# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
410a45aa,406f8fca,4137330b,00000000,00000000,3fb6f2a6,00000000,00000000,00000000,41753f25,00000000,00000000,00000000,00000000,4165aed3,409a7945,00000000,00000000,00000000,41357bc6,00000000,00000000,406b56a2,00000000,00000000,41a91edc,411e79f4,00000000,40ca263f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b68ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419733eb,00000000,40c69a05,3f0f60b8,414122c9,00000000,40a8bed6,00000000,00000000,00000000,41730f9a,40d1d7ec,00000000,00000000,00000000,00000000,3f0cb310,00000000,00000000,00000000,00000000,40639acd,00000000,00000000,00000000,00000000,400ee130,4038e32d,00000000,00000000,00000000,00000000,4181e650,00000000,00000000,41411e52,00000000,00000000,00000000,00000000,4122e010,00000000,00000000,00000000,41614601,00000000,419cb248,00000000,415f2cd6,00000000,4155b7ca,40072e07,00000000,00000000,00000000,00000000,00000000,00000000,416f6648,4095f650,00000000,00000000,00000000,00000000,40b88065,00000000,00000000,41265e8c,00000000,00000000,00000000,00000000,3fba95d8,4190c2f6,4105ed35,00000000,4035e5ac,00000000,00000000,00000000,00000000,3feee61c,00000000,00000000,3f8f9e1e,3f95ad4e,00000000,40825920,00000000,40d9a578,3fcab51d,00000000,00000000,00000000,4035b9c0,00000000,00000000,00000000,00000000,00000000,00000000,415f8ba5,00000000,00000000,00000000,4141ae70,40d431e8,00000000,411d4a00,00000000,4086eea0,00000000,00000000,4199a5c4,4173cbdc,00000000,00000000,00000000,00000000,00000000,00000000,3ff24262,00000000,00000000,00000000,413e8b0c,3f26d6b0,413f35be,00000000,00000000,00000000,3f37fcf3,00000000,00000000,402409dc,4070eca8,40c57f67,40048cee,00000000,00000000,40850123,417d219f,4103dec0,00000000,4180e6ce,00000000,00000000,00000000,00000000,00000000,41150297,00000000,00000000,00000000,41825bda,00000000,00000000,00000000,00000000,4056d288,00000000,4102de14,00000000,4120dbe0,3f24806a,40a9e45e,00000000,00000000,00000000,00000000,00000000,3f7620a8,3fad4cfc,3fbf2e9a,00000000,414ea4e7,00000000,00000000,413b85ff,3fdbda21,00000000,00000000,00000000,00000000,3f60298a,413f8652,00000000,00000000,00000000,00000000,00000000,00000000,40bbd356,4143fb72,41709ffd,00000000,00000000,3f086d18,41306d00,00000000,00000000,00000000,00000000,00000000,40df6986,00000000,00000000,3fdcec57,416d46dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd9d8,bf349b10,3d8438de,3de38cbe,ba52d324,bc022c51,bad4a68c,3e930ff6,beaafd66,3f1fb7f6
bb8f12ea,bab2848c,3b05a2f4,bd4a6110,3c0f82c0,be9d1d97,3c992b3c,3d3941b0,3c962a2d,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034736,3be5dbde,3bfaa1b6,38404200,3f25dbdf,be3c3b3c,bd05ebb6,3cceabae,3bdc81ce,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7083a,beb45d84,3c7b8b3d,bd96d00f,bb8a7348,bbdb7b43,3c357d67,3c1f8eb8,bf450556,3f80e44c
3dee1c90,3b4c9e06,bc257d30,3ad4be94,ba216462,39e0e490,babb121c,3fc1810c,3fb50708,3b9e7e18
be5bcb0b,3dd96550,bbdbb7b7,3d134741,bc5e3846,ba1bb4f8,bc0aa126,3f0c2da1,bf9669c4,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e33cc,bc5d5034,ba9c6906,bcb39ff6,bb44e95e,bbb5ce68,3ba11656,3fae1f02,3fabbccc,bde52729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b0608,3bab4ef8,bf5a47a4,3ea66d60,bd899cb3,3c9f2f8f,bc23157a,3d5cfbfb,3cc3d264,3e15bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd546f74,3dbe15aa,bc15e959,3d04e7ae,3bbe4317,3c122905,3b8a8a38,bf339f5b,3fa26f3c,bf8c6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60c49f,3b29a100,3ef38172,3dfa5df2,bc3c9e3a,3c460fed,bb987a52,3d9112a3,3d3a83bb,bd09f3ae
3e1ff50b,bd76ccca,3a76c1f0,bc569a06,3bd4139c,bb2fef5c,bc2270d6,3f9eaae6,bf46b77c,3ed82616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336624,bc9d9197,bd71a24f,3c7a6c93,bb43d095,3965bb57,399a5e28,3fc6e3b8,bf409593,3b493110
bd260121,bee6b7fa,be5519d0,bc4b0840,3c00761e,3d041652,3c34f1a6,3d5d07e4,3d8b3a44,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5bc0,bdfc3c5c,3cb1dfba,3e71ec2b,bc2fb0cb,3c4e7883,bb8b8058,3d14a1c4,bcb744a6,bfb3987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cd72,be1a3cad,3ab04f46,3d8297dc,bb8eb0e0,bc1cd718,3c0eb800,3f601524,3f846b3f,3e171b96
3c75ba48,3e662ae2,bd07be0e,3f10ac5b,bdbf8c6e,3ec8ced2,bc121e8e,be7c89a3,bd9d392a,bf2e5bc4
3b82b9ed,3e411252,3ec0d040,bf16eb1c,3abd4bca,3c015668,3b74c584,3d71c307,3c3af66f,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8cb4,bcc45758,bd2f1ac7,3b0c7580,3ad214f1,3b393e90,3b845b72,3fa262c7,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2ed80,3f573738,be67c3a6,3c0a6ed0,bbf07e92,3c509c8e,3c242042,3ddcdd34,3d4b2778,3dcd39af
bee6ba28,bc28ba48,bd7c12d0,b7774000,3a534e76,3c0f0d3c,3b1af542,3fdf627b,be2f4d7c,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048b9e,3c8b614c,bbb02ad3,3c130876,3b48d978,3b8564d3,3bac977b,3f9efc8e,3d895332,3f907cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a680,3ea8b48a,3b658d94,3cc240aa,39663709,bbdb9a22,bac0a50c,3ec42a4a,be90ce54,bff6ed48
396b0640,bb82bcb7,baa6c96d,3a7ec0a0,3ad5057d,3b646752,ba6f8944,3f63be7a,bfbc3e9a,bec9fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecfe8,3c000209,3c836690,bc2bf2c6,bb9c728d,3b87ad54,37f0d480,3fab2b41,bfca5032,bceefcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e9f208,3c90eec0,bd16d179,bf8c1ad8,bc3a5fcd,3cf4fcf9,b99ed738,bd944675,bd0304e1,3ddd5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b456bbc,3c7ce6e0,bd0b641a,bd0a11e4,3dd56310,3e9aac8f,ba893a8c,3d4d9454,3ccd9199,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab344bc,3d2b0894,bbb87dcf,3bcd9534,bb0ea513,bbd3e718,bb870f9d,3ed3120e,bf88be65,3f89ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e8b2a,3c37e865,3c092382,bcfd2988,bf456d05,be54c2e7,bcc7725e,3d2499b8,3bc1bd64,3d0e47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a8f0,be9327c6,3d68ec8f,bdbca9f3,bc39ff4a,b964ec80,3aa955c6,3f747a29,bc6af020,bf1cc938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d4283,bf2010bc,3ec1173d,3e9355e8,3c27c608,babf4670,3c3ad3de,3d64ad38,3c157f0c,3e6df254
ba8b0420,3e4c04a6,be96be06,3ea8453e,394fcab8,bac67c0b,bb08d5cc,3e2b07ed,3d71ce0a,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6789df,be863c77,3af2f206,3da0049c,3bfa8912,3b920fa0,3beee704,3efb7e7c,bf82e8d2,3e183b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36bf7,3f14af01,3b0f1392,3d264510,3bb6d71b,3b92112a,3adbedec,3e0d6d2c,3fa31490,3e6f25ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90b31c,bd42854a,3b367421,3baa2ee8,bbd8b318,3c057868,bae44284,3f990efa,bf35b85d,bfa3ad32
ba0f54b0,3f22c7f3,bcedd152,3e7772ec,3c81d918,bbac2eac,3be44d45,bd8295c1,bc5afaa0,bf932b06
3ecd0b21,bf1bf402,3d31cc9a,3bf17d2e,bb610882,ba8514f8,3b820e46,3ee9d7ca,3ed252a8,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8292e14,3be5172c,ba0668b6,3b515f0c,3a440631,3a3df0e8,3a688a58,3fd95e75,3e5e6423,3e9242e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad91994,3f1f2916,3ed8fbd7,3e44b39b,3be1a0cb,3cc56b12,bbe1299f,3dba4f10,3d45c746,3e8bf923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0924d1,3c0b24ac,bc8a6e00,bbd3a117,3b90ce5c,3bd0aa27,ba149ad2,3f9d22b0,3fb68724,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272cc2,3e80037b,bd7cdbdd,3f08114f,3de0dcaa,beda72d2,3c56252c,be3dc380,bdc2e326,be8f3e2a
39a4a340,39ed8e10,bc33419c,bd24b090,3c79ba85,bc77417d,bf4e74c0,3c4e4fb8,3d11c3ad,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ceda0,3c4cdbab,b88317ac,bbcb0a4e,bab869fa,3b09bc75,bbba94d2,3e004c4b,3f9cc6ab,3f80f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fe864,3c82134a,b9b515e5,3acc3270,b9f0b8a2,3b503f20,3aca6a99,3f3d7c66,3f980112,3f7bf7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece997c,3ce162f0,baa24488,bc0c60f5,ba200b60,bbca5761,3b97469a,3fe58680,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651f45,bc9cab46,3f88736e,3ec4e5ad,bab85500,3c8f6a64,bb2e858e,3d0c4c3c,3b27a1c4,3dd8ee25
3b28e09a,3eb83231,3c438cac,3ce93f28,bb1658d0,ba9d9968,bb8bbb38,be5373e5,3ef8df36,bff154b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c579fac,be2ebae2,be64358b,bdf6665c,3ba0fe3b,3c345388,3c221933,3db4dc92,3d051ab1,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fe96,be990c8f,3d0ed94c,bdc29beb,bc5e6fa1,3c3d5e11,3c11b253,3e230a5c,3f64eab7,bf0de536
bf263f28,3dedab88,bc198f48,bc16e854,bb65feaf,3b9fdbd8,3b78d207,3f8e54ab,3f8c2ba0,be9cc4f6
bba17d7d,3ccd85a6,b9b8c014,3bbc707b,3a2aa27f,3bbc0b45,bb8354ee,3ef388e4,bf9944c4,3f7af0c9
bd7ef510,3d2b4834,3b8e39b5,bcb042b8,bbd01214,bc15918a,38fbfcc0,bf3b4df8,3fba9c36,3df61478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2767d,3bd3d3ce,b9bf4234,3b5e2ec8,ba801090,3aefc750,3a5f9b25,3fc77f20,bf961070,3ddc7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb163c4,bc8b6244,bb6bde45,bd8a7263,3cc02c9a,3f872ef4,3a9ef304,bc898a65,3c5ced5c,3c80081a
be68d928,3c81b5c8,bc9cbb81,3d39dfad,3b82dc32,39e2a768,3b740307,3f573c82,3f8b8984,bfc7114a
3c74bf8a,bbcc3f4a,bc76b18f,bc6cd99c,3ecd03ca,bb7ba120,3de76680,3d0debe6,3ba9bd86,3cab2b00
be100904,bdab93f8,37cbd800,3c776540,3ba32427,3c2125be,3c78cc22,3f8c8ab2,bf37b863,bfa275da
3e3479d2,3e8a05cc,bc76e674,3c3bbf30,bb69d5fc,bb3f4468,bb301fb2,3f7f39cc,3f61b870,bfb8b13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55c56,3e8132dc,ba8da703,3ab8e340,38e97998,3c0ce9ca,3a33e1d8,3fcc4d02,be986e7e,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18a746,3878ac60,bb2e2458,ba806400,3ad02d3f,3ab49312,b9a46627,be3fb27c,4000778b,bd40fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aa4,be1394b4,3ee96f20,3e1f18e8,3c9aaa4e,3c53ac69,3cc941b6,3e149aec,3d10e790,3db28f6a
bc4b6eae,3e444df4,be37eee7,3ed5b10c,b9902777,3cc6fd4e,ba94717c,bd43e1da,bc40cbd0,3d4ed158
bbf2cef3,bf5c5b04,bdff645c,3e37bac0,3bc7a286,3c452528,bc3e4be2,3c30af36,3c5fa026,3eac16f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8828d4,bf0c1fda,3bbdca6a,bf5830fe,bc1c2399,3dccf4ac,3d2532ca,3dd5afed,3d41acf2,be8f9362
bc2544f7,bcffe62e,bf3923fd,3e9c15bc,3da946af,3be3b178,3c2c0a7c,3ceacd2a,bcb798fe,3e13e663
3f2e4aa0,bb42ef74,bd950f9a,3c9b5675,3b67f58f,3a079440,39daa180,be1bb21b,3fe2def3,bd338d0c
bc5555c0,3d425214,3d247b5e,3f8f6f73,3cae098b,3e87f5c8,3b8b7473,bda34667,bd09ea39,bdaaabbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fb9b,be3596ca,3b0c19bc,3dab8292,3bc6c314,3b5f2f28,bc0779a7,3f921ad9,3e9835c2,3e268a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde48c1,3f2394c6,be9e5569,3e5199cd,bbbf1a06,3c5b2955,3b981cca,3dec2fc0,3d72594c,3e5b057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975911,be1df33c,3b45f26e,3db546e7,3c0c963f,3b9646ce,3be3b8c4,3f8bd166,befc3656,3e218460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757de0,bc6d0b94,be22b249,3ca40da4,bb7b39ba,ba0c7680,3c06da5e,3e98b94d,3fb84e12,bcdadb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e96ad,3e312ea2,3b21cd77,bd8e33ca,38c4ca92,3bad4078,3b0ea588,3baaa4d4,3cf3eb50,3fc2a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a0818,3d25f86b,be95bf0e,3d2cf70e,3c69b441,bc09cfac,bc205cbb,3f047674,3f60ad2c,3cbca9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf01b1,3cfaa468,be4dfd19,bc5a26e0,3bb912ac,bc9ffad2,3ca872c3,3f5bcf98,3dce7330,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c5a6,bf1f08c1,3d17b729,3da4c934,ba354fac,bae51d80,3c2139e2,beae9f44,3e29638a,3f7cc4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10532a,bd3f7fa0,3a740174,3cfe8104,b9c39680,3b2ad4a0,3b0047bb,3f99733c,3e8b45b6,3e56263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
