# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
410ab641,40385cd1,413eb3ce,00000000,00000000,3f945786,00000000,00000000,00000000,4175df0f,00000000,00000000,00000000,00000000,415d4c31,40961d41,00000000,00000000,00000000,41314464,00000000,00000000,4068d7b4,00000000,00000000,41a71c57,411d4802,00000000,40c14ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c7125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193a2f9,3ce90400,40ca8b1d,40048aad,41402173,00000000,409e4219,00000000,00000000,00000000,417035b9,40a21e89,00000000,00000000,00000000,00000000,3fd2a8e6,00000000,00000000,00000000,00000000,4025ebc1,00000000,00000000,00000000,00000000,406ba58d,4024d1cc,00000000,00000000,00000000,00000000,4182982a,00000000,00000000,414d9a6f,3fab735c,00000000,00000000,00000000,412c0c1c,00000000,3dad7d20,00000000,4162e0c1,00000000,419cf545,00000000,4160d568,00000000,4153b80f,4027d0f2,00000000,00000000,00000000,00000000,00000000,00000000,4170a3e1,409a4ea6,00000000,00000000,00000000,00000000,40cf08df,00000000,00000000,4122bb3f,00000000,00000000,00000000,00000000,3fb8d9d9,41925781,410283ae,00000000,4026e595,00000000,00000000,00000000,00000000,3f9db702,00000000,00000000,3f00cc50,3eca0b68,00000000,408da28d,00000000,40f53ccf,400a8436,00000000,00000000,00000000,3fc5226d,00000000,00000000,00000000,00000000,00000000,00000000,416e0360,00000000,00000000,00000000,414499f6,40f218a7,00000000,411c9153,00000000,409ce3c4,00000000,00000000,4195261e,41663b94,00000000,00000000,00000000,00000000,00000000,00000000,3fed2a5c,00000000,00000000,00000000,413d6315,3fe663fa,413c527c,00000000,00000000,00000000,3f1ee03d,00000000,00000000,402100a4,40696660,40bd3ce3,400299d7,00000000,00000000,4082571c,417d9339,410cd84f,00000000,417e5d16,00000000,00000000,00000000,00000000,00000000,41128b42,00000000,00000000,00000000,41819212,00000000,00000000,00000000,00000000,40684313,00000000,41005478,00000000,412ccb62,3fe041c6,40b07518,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd725,3f83f67d,00000000,413aece9,00000000,00000000,4130f8bd,3fe8d12d,00000000,00000000,00000000,00000000,3f3996e4,4139fbe7,00000000,00000000,00000000,00000000,00000000,00000000,40c659f1,4146a957,4170eae7,00000000,00000000,3f78b4d0,41291b67,00000000,00000000,00000000,00000000,00000000,40d0103f,00000000,00000000,3fe78865,415d5b28

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7468a,bc1ccf2c,3c3c10f5,3c648374,3a53c150,3edb6023,bdebc30a,3d093938,3c85f8f7,3d0188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a939c,bf3ba5e7,3d20b573,3de0e633,bad2207a,bbca4b84,baa231d2,3e930ff5,beaafd65,3f1fb7f5
bb8f73aa,3a8812ec,3a4b029c,bd435e23,3d8077cb,beb6e830,3c91da60,3d3941ae,3c962a2b,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c296,3bd13e8b,3c0a6bae,3830ee00,3f2b2738,be69acd5,bd042d40,3cceabae,3bdc81cc,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded0449,bebb6919,3c5524b4,bd962fbc,bb8c2cd2,bbbe0cd0,3c3ccdc7,3c1f8eb7,bf450556,3f80e44c
3e0aec74,3af7b3fb,bc27302b,3ac977e2,ba083a24,39721360,bad53238,3fc1810c,3fb50707,3b9e7e1c
be4a2743,3d8f4da0,bc1e2588,3d136559,bc6dfd23,bacb3cd8,bc067a6b,3f0c2da1,bf9669c3,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc2d3,bc2708a1,ba3bb95e,bcb06a41,bb2e8f8e,bc0dc280,3b9e371d,3fae1f02,3fabbcca,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24874c,3bdb4738,bf57913f,3ea0e58e,bd7dbe35,3ca04d82,bc2ee336,3d5cfbf9,3cc3d264,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd280fb8,3d72ce1c,bc0f8b2c,3d038338,3bbe14a9,3c0ddc0e,3b88e092,bf339f5b,3fa26f3b,bf8c6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63c39b,bcf00440,3f04c278,3de6ce60,bc417f80,3c59c280,bba02e7a,3d9112a2,3d3a83b9,bd09f3ae
3e2f0d62,bda1cfcc,baeb5126,bc5606be,3bd9728a,bb47aff8,bc239fde,3f9eaae5,bf46b77b,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d3e6,bc720e98,bd72ef25,3c72078e,bb440ba2,392eb6f2,392920a0,3fc6e3b7,bf409593,3b493108
bd264ec9,befca97c,be2e87ba,bcc95de0,3bfce95c,3cf8c3f5,3c3d9c95,3d5d07e0,3d8b3a42,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c778a,be41912a,3d686f18,3e70b360,bc389b04,3c59c519,bb7751c8,3d14a1c3,bcb744a4,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490013,be40a57b,ba50994e,3d81f899,bb95c690,bbfccfe2,3c12fad1,3f601523,3f846b3f,3e171b95
3c74e682,3e61efc7,bd0f40a2,3f10142b,bdb1da0c,3ebc6bf4,bc0ddc70,be7c89a1,bd9d3928,bf2e5bc4
3b93197c,3e21137e,3eb927a7,bf1781a6,3ad68564,3c4fbc68,3b8c07a0,3d71c305,3c3af66e,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51098,bca9930b,bd2fedcb,3ac25850,3b15eee3,3b9bf7b4,3b885b5f,3fa262c6,3f96af7e,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae7d78,3f4d83b2,be3e8df4,3b5dcba0,bbd46386,3c61c445,3c1faed9,3ddcdd31,3d4b2774,3dcd39ae
bedcc51d,bc4335fd,bd7ba38c,b9ed2e80,38f5bc74,3c09624a,3b1b6a04,3fdf627a,be2f4d7a,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08e998,3c97484d,bbb1108f,3c13a672,3b5dc609,3b86ada5,3ba946a0,3f9efc8e,3d895331,3f907cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ae67,3ea34bb5,3b6fa206,3ccc86ee,38ecdec9,bc011949,baf79c4e,3ec42a49,be90ce53,bff6ed47
36488800,bb843afc,baaba995,3aa01c48,3ad2d46c,3b4e03e4,ba41d754,3f63be79,bfbc3e9a,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f26ec,3c17437b,3c84a6f1,bc29ebd7,bb9b1fd7,3b9074f7,38b928e0,3fab2b40,bfca5031,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04e128,3c6dce98,bd10254b,bf8d0cc0,bc296317,3cd392f3,ba57a00c,bd944674,bd0304e0,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4eebbd,3c097cfe,bd021465,bd075ecb,3e139b72,3eafe858,3b3eff98,3d4d9452,3ccd9197,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9629a4,3d29bce2,bbbde6f3,3bd83bac,bb035652,bc10ce64,bb84b822,3ed3120c,bf88be65,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aba00,3c67d8e6,3c08d00f,bcfb4c8b,bf417cf7,be865d35,bcb5d4b7,3d2499b6,3bc1bd68,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a198,bea7905f,3d4ab1ca,bdbf9240,bc391c4b,3a9e8710,3abe9774,3f747a29,bc6af01c,bf1cc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c163adb,bf1f675a,3ecb7a1e,3e9580f2,3c53f10f,ba4743c0,3c3f2d30,3d64ad37,3c157f08,3e6df254
ba160a40,3dfbb944,be85253e,3ea57179,3a92eceb,392c8800,bac3599f,3e2b07eb,3d71ce06,3ec66d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e996,be98ea08,3571a000,3d9dcffb,3c0d7d54,3bc3116a,3be21594,3efb7e7a,bf82e8d2,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f50,3f146ba9,3bad8960,3d23a70a,3bb445da,3b385f30,3b13206e,3e0d6d2b,3fa3148f,3e6f25e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80a853,bd33d20e,3b3a5f04,3bb79680,bbcfc4c1,3be57bad,bb0b8c14,3f990ef9,bf35b85c,bfa3ad32
ba3b8628,3f12de49,bc869815,3e79b632,3c8476b4,bb126580,3be226a9,bd8295c1,bc5afa9e,bf932b05
3ecd58c9,bf231646,3cdcd358,3be706c4,bb64d576,babb4c98,3b78abf7,3ee9d7c9,3ed252a7,3f5e631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78ed1a4,3bc8b61c,ba0cbcb2,3b613b5c,3a4ca3f4,b92b9140,3a89abf8,3fd95e74,3e5e6423,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02fc66,3f23f9f1,3ef242e2,3e3968c1,3bde0b8a,3cc496ec,bbe35c6b,3dba4f0f,3d45c744,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a929,3af7d0c0,bc902b16,bbddd9b1,3b9165f5,3bb60d5f,ba015074,3f9d22ae,3fb68722,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2890e0,3e77e3be,bd7cd619,3f08d4a2,3dd9620c,beccf40e,3c499440,be3dc37f,bdc2e324,be8f3e2a
b8967fc0,3ac6b227,bc34c3b3,bd243aa4,3c6f4ec1,bcaaefba,bf3e608f,3c4e4fb8,3d11c3ac,3ba62250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e41a6,3c53d827,39190204,bbc6d854,bab29d73,3afb88b4,bbb775ee,3e004c4a,3f9cc6aa,3f80f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314420,3c5c04e6,b989648c,3af63b00,ba087877,3afb4350,3af1d5f8,3f3d7c65,3f980111,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5eed8,3cf47aa5,bac20f82,bc0f882b,ba71ea82,bbcfd279,3b8e6584,3fe5867f,3e18683a,bd5b7da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689a8d,bca85ce4,3f8a1b87,3ebeda06,ba96ec62,3c78d4e3,bb2d2c1a,3d0c4c3b,3b27a1be,3dd8ee24
3b1e41ad,3eb1265a,3c42b746,3cf3a166,bb29ef3e,bb044e0c,bb845f07,be5373e4,3ef8df35,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a5aaa,be675d2a,be392a50,be04b796,3bc45b59,3c529b44,3c26143f,3db4dc91,3d051aaf,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3bee,beadcd82,3ce0c462,bdc7aeda,bc6336f8,3c3fca2d,3c020d8f,3e230a5b,3f64eab6,bf0de536
bf25e623,3ddccfd0,bbd3e25e,bc2d9894,bb844e01,3bef8f40,3b8fb30d,3f8e54aa,3f8c2ba0,be9cc4f6
bb9fa6b3,3ccc950f,b9580ab4,3bc15638,39f1db64,3ba9518d,bb80960e,3ef388e3,bf9944c3,3f7af0c8
bd3ad930,3d456633,3bd0f10c,bcaaf00d,bbbe5609,bc028bc2,393c8110,bf3b4df7,3fba9c35,3df61477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13f83,3bb685a7,b99ea9be,3b72b6f4,ba92c8e6,3a310670,3a5c3da1,3fc77f20,bf961070,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb929a1,bca01055,bb64fed8,bd8c9739,3c3d9dcb,3f81b8a2,3abc1000,bc898a64,3c5ced5c,3c80081c
be67547b,bc9237b0,bca3bbc4,3d3c23dc,3b756efa,3a44030e,3b734f63,3f573c82,3f8b8984,bfc7114a
3c73f602,bbcb78e2,bc720d19,bc6afc05,3ecdc205,39ede100,3e37cd76,3d0debe4,3ba9bd84,3cab2afc
be198819,be00036f,bacb1728,3c7b379f,3ba24a60,3c22e412,3c7e09d0,3f8c8ab1,bf37b862,bfa275da
3e34ad31,3e91d358,bc7dc13e,3c4a013a,bb57866a,bb519566,bb379d03,3f7f39cb,3f61b870,bfb8b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9c5b,3e8b9923,361d9000,3a55ce40,b9690576,3bebb84d,3a965c78,3fcc4d02,be986e7d,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c5f0c,b9a7d02c,bb26b58b,ba3bcf40,3ae1228f,3a92b788,b8f6b07c,be3fb27b,4000778a,bd40fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f3a,be4ad8d8,3efa6c70,3e1420f7,3c936676,3c4cfc3b,3ccfffb8,3e149aeb,3d10e78e,3db28f6a
bc48ffc1,3e1bdec8,be0f739a,3ed93103,b9e952b5,3ca273b3,bafd2e74,bd43e1d9,bc40cbcc,3d4ed154
bbed541e,bf599772,bda5dd0b,3e406ea1,3bb51af0,3c25d533,bc43c02a,3c30af36,3c5fa025,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84d04d,bf14bfcb,3b7ca4a8,bf573958,bbebd7d2,3dbeb12a,3d2283b1,3dd5afea,3d41acf0,be8f9361
bc27770c,bcde8829,bf36c6d8,3e96ec4e,3d9992a6,3c2d4788,3c399824,3ceacd28,bcb798ff,3e13e662
3f31b80f,bb0700ec,bd95190d,3c946ed1,3b4d0f0d,39eabec8,3a02e6ca,be1bb21b,3fe2def2,bd338d0b
bc5fcda5,3d4dacf7,3d28cbeb,3f906eb9,3ca066c3,3e7d0ca1,3b93daec,bda34665,bd09ea36,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235745,be655599,3a0b0663,3da8c360,3bcf2144,3bac2340,bc07c980,3f921ad9,3e9835c2,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9db27,3f2a413d,be87150d,3e448a14,bbb8476a,3c64d222,3b93d3d0,3dec2fbe,3d72594b,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d86d,be47b39d,3a254e3e,3db389b0,3c0cebac,3ba4e882,3bdcb7dc,3f8bd165,befc3656,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853c59,bc1f7af9,be23862a,3c9d67be,bb886b7b,bacfead8,3c0a7761,3e98b94c,3fb84e11,bcdadb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1009c,3e25d668,3b0fcc17,bd8df30b,b7434a48,3bead9c4,3b18865a,3baaa4dc,3cf3eb4f,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3c6d,3cf44a20,be93f5b6,3d267683,3c5fa7de,bb875068,bc333e44,3f047673,3f60ad2b,3cbca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96cc3,3c9d9d74,be50980f,bc6e90c4,3bc16df2,bca28b78,3ca9635a,3f5bcf98,3dce732f,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e62e8,bf2b418f,3c9b5059,3da4e29e,b9ac250b,bb832f80,3c19b1a0,beae9f44,3e296389,3f7cc4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12855e,bda957e4,ba97c6a3,3d019cb9,ba515425,3b278653,3b336a30,3f99733c,3e8b45b5,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
