# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
40b608d7,410ce4e1,4093c3c1,00000000,401e1187,40451db8,00000000,00000000,00000000,41501d18,00000000,00000000,00000000,00000000,416f6dfc,00000000,00000000,00000000,00000000,40baf3d8,00000000,00000000,3db8c940,00000000,00000000,4190e986,411739ac,00000000,40d5b586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e6026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419b29e4,00000000,40701e03,00000000,412e2553,00000000,40e51081,00000000,00000000,00000000,41533941,40f7f65a,00000000,00000000,3fd1c88d,00000000,00000000,00000000,00000000,00000000,00000000,4135c6f7,00000000,00000000,00000000,00000000,00000000,4016dc41,00000000,00000000,00000000,00000000,4158a987,00000000,402d782f,40a485d4,3e7b84e0,00000000,40908c12,00000000,40bbf681,00000000,00000000,00000000,4159d012,00000000,417a8479,3fb3c8d4,4127dffb,00000000,413200c5,00000000,00000000,3d1efe80,3e24147a,00000000,00000000,00000000,4145a121,40a76131,3f8bd42a,00000000,00000000,00000000,00000000,00000000,3e3313b0,411c5f6b,00000000,00000000,00000000,00000000,3e127a70,4154ea69,40ca1a4b,00000000,409d6317,00000000,3ed00344,00000000,00000000,40f22519,00000000,00000000,400dd608,3f6f2e22,00000000,00000000,00000000,404a7968,00000000,00000000,00000000,00000000,41533ae9,00000000,00000000,00000000,00000000,00000000,00000000,40d8d618,00000000,00000000,00000000,4105de0a,4093dc7f,00000000,41151890,00000000,3ebb9712,00000000,00000000,41a069c7,41934c31,00000000,00000000,00000000,00000000,00000000,00000000,3f81dbee,00000000,00000000,00000000,416803e0,00000000,411b53f3,00000000,00000000,00000000,3f605d28,00000000,00000000,402c166d,410481c0,40ba0781,40180a43,403df0dd,408b3ae3,40c202a2,41560045,3f32cb7e,00000000,4170ef02,00000000,00000000,00000000,00000000,00000000,40a1c1b2,00000000,00000000,00000000,416f32d3,00000000,00000000,00000000,00000000,3e1d36d8,00000000,409e6eec,00000000,40b6a451,00000000,4000f43e,00000000,00000000,00000000,00000000,00000000,40c6b7f4,400b357b,40cee6e1,00000000,4186bbc2,00000000,00000000,415b7a3c,00000000,00000000,00000000,00000000,00000000,00000000,413defb4,00000000,00000000,00000000,00000000,00000000,00000000,40463f52,41237380,413fd92d,00000000,00000000,00000000,41443940,00000000,00000000,00000000,00000000,00000000,4107bcc9,00000000,00000000,3ed44364,4155317a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc83660,bbcd29e4,3c1ca51d,3d0d4d82,be00b39a,3ecbe8cb,bd9b8b9b,3ccf8342,bced45d8,3d0188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05fb6,bf474acf,3e5b0473,3dbc1522,3b0cc248,bb736ec8,bb61d4e2,3e91a9ec,bec38eb0,3f1fb7f5
bb8d73de,3bbb1543,3c1f0638,bcee8e78,be42725e,bed9004d,3cb31ba8,3d24be8a,bc6da4de,bc0343be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf80900,3b909986,3ae8da30,bad2cb70,3f0bc599,be94b8fa,bd01c974,3cd23861,3cfd339a,3c2c995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089fdb,bec4cc46,3ce9e5dd,bd8bc056,bb7a6e63,bb8d5e8a,3bf7dda8,3bfe7df2,bf4cdddd,3f80e44c
3d81260c,ba4436e3,bc11303d,398c5100,ba85f378,382ad000,39146a00,3fc46493,3fb23ef1,3b9e7e1c
be8567be,bd1067c8,3c448ac1,3d1512a1,bc18148e,bb3af7d9,bc175c97,3f0b36c4,bf9d0c0f,3dc4b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed349,bb07c854,bb86985e,bc8cd5dd,bb8707ae,bc4ac4fa,3ba75448,3fb09182,3fa5ecd4,bde52728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cf2fc,3befc434,bf581351,3e399f6f,bdb07367,3c9e3f19,bb949052,3d3e8d0a,bcda9461,3e15bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ae69,bd952112,3ea37c8b,3cc1ced4,bc000e99,3c385bfe,bbce3a0c,bf0f42df,bf2ebab7,3c9223f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a54b,3c28e18f,3d2892f9,bc20b2ac,3bd7318f,bb1d70f0,ba3b68ce,bef5d6f4,bfe98918,bd13c09e
3c57f97d,bdfaf4d0,3e31fb5a,398d5c00,bc2546e0,3c6f6025,bb3bb4f7,3d68f694,bcfe87e6,bd09f3ae
3decb324,be03403d,3c8f0710,bc429354,3bb66b95,bb583ccc,bc0652ef,3fa036db,bf4dc51e,3ed82615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a6e5,bba67481,bd558c2f,3c114275,bb3f490d,38ad755e,3a906229,3fc8ba87,bf4e45c5,3b493108
bd245a11,bf13ce47,bed66bdc,be262a2a,3c03bba5,3cd9bde5,3be66416,3d231534,bd0fa9a2,be2e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92bf31,beb290d3,be456007,3e5ec869,bc0b6072,3c616fdc,bbc40244,3d07a360,bcc25b04,bfb39879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76bee5,3e480731,bc986a1c,3f052329,bdea81f0,3ea73ae7,bc1066f6,be679d01,3d5524b6,bf2e5bc4
3b2ec35f,3d7193e8,3edf5475,bf1b401b,3a5c38a8,3c943214,b86b0f80,3d6a3f32,bc08bce0,3e6172db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7f560,bc592a07,bd1ac516,bba8eb64,ba793510,3be4bd3c,3b4898d2,3fa3c855,3f8f8893,bd51eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa6ea5,ba4d8940,39f0ee40,bd1f93b7,be0c352d,3e877348,3de16b48,bb3c7150,3b2e76d8,bc36a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf97ae3,3f292095,bee97cc3,bd611722,bc25d230,3c71c5bf,3c23f538,3dbb5944,bd44a4b9,3dcd39ae
bf0069be,bc78d21a,bd67caed,bb97bc34,3b4c97b4,3bfa7c54,3af63b6c,3fe19c39,be40f3d2,bd18fdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb1f3,3f17cc59,3c1fa9ba,3d999b33,bb7c9be9,3ba88436,b8900c50,bcb5c388,3c8168dd,bfba19ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf11332,3ca0fe6c,bb9a4b8c,3c0fba62,3ae3471e,3b85fb86,3ba9e98e,3fa11a16,3d8ffe9c,3f907cb6
3c2ab3e7,bb029a80,3f741eb7,3e51fefe,3c496328,3c794b04,bba2f731,3d30ac00,bcedb017,3da383e3
3c161749,3e8a27e7,3b065bcd,3d15a9fa,3a189364,bc16b89c,3a82772e,3ecfe77a,be40e88d,bff6ed47
3a5a1a20,bb8589f3,ba59ce15,3b68a050,3ad2af11,3b264f03,bafab124,3f672d28,bfbeb2b1,bec9fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0de3,3c4174ee,3c5d70df,bc0c3046,bb9cd319,3b97b89f,b8d02a40,3fae1ea5,bfcf1340,bceefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398dca38,3b8fcf40,bd34f5c7,bf94eda2,bc73fbfd,3ca21a14,3b2f7175,bd8097f2,3cde0e43,3ddd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ddf56,bbeb120f,bd2ff411,bcbe3ec4,bd44fc14,3ecc07c9,bcb2f821,3d38a1ce,bc5f3e28,3a6dd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb012e73,3d196694,bb8f52cc,3c16c7d0,bb2b7cd3,bc3e9d5c,bb81045a,3ed5a38f,bf891a16,3f89ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fd65,3c97bf02,3bf4c9c9,bced05b6,bf4bf187,bead47a5,bd0af7d4,3d0ffb9f,bc6023b4,3d0e47fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f41e8,bc7a9738,3da6583b,3a6bb280,3b85dc28,bb7d4825,3b989028,bec9649c,bfab0c31,bd9941cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f33a8,bf194d86,3e65698b,3eaa66fc,b6171000,3796da00,3c052cd0,3d3efed3,bd55c3ef,3e6df254
bb1ad6e6,bd8a3e30,bef42dcc,3e815852,bb58f533,3b2e3366,bbadb27e,3e05092d,bdf12ee5,3ec66d57
be2738c9,3ed77d90,bbd30088,3d0a9638,ba60a7a0,3b72a844,bbb9662b,3e9a0ec8,bfa19391,bfc7c5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ab78,bec6675d,3c54226e,3d84dfc0,3b6e0a04,3bfffcdc,3c0c86c1,3efb2257,bf8ccdae,3e183b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af08ac,3bdca27c,39c45d19,3b2046e8,b98e41d0,3b904007,3a71959c,bf29379e,bfaea879,3f6f2bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab97edb,bd06edca,3af90bf7,3c132586,bbef2e23,3bad5afa,3a427f3c,3f9bf232,bf32dc4e,bfa3ad32
b8b63440,3ec58afe,bdd37dd3,3e87a98e,3c6624c1,3ad8c020,3bda2a0a,bd6b735a,3c02e93e,bf932b05
3ecb6411,bf2ec80d,3e0f11c8,3b21845c,bb41991c,bafb8b18,3b962db4,3ee9a1e6,3ec3f6bf,3f5e631f
3eae6d58,be3c78f3,bd009772,3d3cb3d2,b9a205d4,bc4e6de6,382840a0,bf6acdcd,bf09106d,bfa94038
b8d1bc81,3b7e3a8f,b9c4c7f3,3bb9788c,3a1dd248,baace7bc,b90d81b8,3fdcad74,3e65013a,3e9242e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a424394,3f27e41c,3db0126c,3d5450ec,3be9ee9f,3cbcbc2b,bbc5be1a,3d9b889e,bccf9ace,3e8bf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e975,bc7e38ec,bc364f53,bc279f4b,3b8a1a89,3b8fe2c5,ba532594,3f9ee7ea,3fb0de1a,3c912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23292a,3e525044,bd687df2,3f0dc69a,3df3d931,beb53905,3c801f79,be22c19c,3d6a0224,be8f3e2a
3ab120a4,3b80217d,bc1c32b2,bd19a4c2,3c8a85c8,bcf16e72,bf893c06,3bb850d0,bc0d8928,3ba62250
bb30f750,3e89aa9c,3b12807f,3d3c799f,3a915584,bc078f30,382182c0,beed5b13,bea85fe5,bfecbf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5cf4,3bea53c4,ba782048,3b9e8780,b935cf7c,39945ae0,b9829ccc,3f3fadae,3f95198a,3f7bf7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f6c8,3caec7f5,bd649f54,3bb813f5,ba9553f2,bb43a3ec,bb82fd9a,3fad1e36,bf8fec72,bacb93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83494b,3ee78289,3f04649c,3ecad54c,bbd37fc7,3c807630,3c62f666,3c88f1b0,3d5e0128,bea258a1
3c5a8975,bca0eb0d,3f671d16,3e696709,bb1b132b,3c3fda3e,bb1c4574,3cecec41,bba9ed4e,3dd8ee24
3b44bcef,3e939862,3c338318,3d28927b,ba8eb3ab,bb413778,bba43bc7,be44ca1b,3f10acb7,bff154af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478440,baa895fc,3d32caf2,bc376dbc,3aefc8e4,3b7cad38,bb11b822,3f953e3a,bfabdb66,bdaf1b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ede56,beb88222,beebdddc,be6fe823,3a2daa90,3c721d2c,3befa202,3d9c76b2,bd263100,be87217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5d3cd,3cbabb48,babf19a5,3be9045b,3aaa7667,3b8cad51,bb878032,3ef799cf,bf9b977f,3f7af0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd513a4,3b56002a,ba5b9bea,3bd75fd8,b9ce1dfa,ba55cb60,3a6b1957,3fca72d2,bf98f792,3ddc7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b9e1,3e7d2875,3f1ba333,be603496,bd1e7fa9,3cde3f35,bb2cb048,3d6e5727,bd7e5584,3e7b40c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c0491,bcbb63c3,bb6f9639,bda5bbfb,3d8843bb,3f6e369b,ba2dc550,bc85e619,3c737632,3c80081c
be6c0988,bdd5cd8a,bc443b40,3d4f0ff6,3b9f75d9,3a9a40ec,3b6b1fe2,3f5d0c0d,3f8e7ded,bfc7114a
3c761320,bbcdf08f,bc8400c7,bc4e377b,3ec240b1,3bba84a8,be8eefbf,3cf6cbbc,bca651ee,3cab2afc
bdeb5955,be66e538,3c17df82,3c94a532,3b9e3bd5,3c214cbc,3c3dcd4a,3f8fb888,bf33bc07,bfa275da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3afb5,3e9ee8c5,bbfee417,bbad3a04,3aa2df59,3babccb1,bb0f4e3d,3fcfd6b9,be9d2cc3,bf60773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e4c3,bea3eac6,3e596f15,3ca27540,3cae3dd4,3c3e9730,3c905912,3dfa9a12,bdc137bc,3db28f6a
bc5164d3,3d12be50,becf7c33,3efd1929,b8366660,3c5b777d,3b7560ca,bd2d56eb,3cd72156,3d4ed154
bc0007df,bf4c60f7,bec3ba7d,3e917d9d,3c043d5d,3bf449c0,bc08dab2,3b9c0278,3b778848,3eac16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167722,bd6e45e5,3ea4f471,3c61d090,b742bc00,3b2e1425,3c565707,3e7eba9c,bf834fa8,3cd84a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc386c93,3d56801f,3ceedcf5,3f981ede,3cd96aff,3e5dd565,3b1abf31,bd893bec,3d185079,bdaaabbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ebf1,beaccce2,3c43fc32,3d8a6e6b,3b9eedfd,3bf4b160,bbebf9fc,3f92e83d,3e7c5c41,3e268a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09d4d2,3f32baea,bf0ed567,3d2e7120,bbc63c37,3c6852e8,3b8dfb0c,3dc53f5f,bd21140d,3e5b057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74782e,be972fb3,3c8ec13c,3d9f3d7c,3c03ab5b,3baef0fe,3bfcd2ac,3f8d2c3c,bf0e3bd0,3e21845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b8eea,3ae76c50,be0f9cc2,3c28a04e,bb180a23,bb3e22e8,3bce9224,3e95071d,3fb2079b,bcdadb95
3c137ee0,3b0125fc,3ce472cb,bc029daa,3bc1fd82,bb348656,3b9cc8f2,bfa05245,bf9b3492,bd0a1b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9714ee,3dffc87d,3b7d8671,bd86ec73,3a020930,3c1a3108,3a7abcb8,3c1d87ce,3d6b2c9c,3fc2a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2d27,bb1ed0a0,be2acb87,bce155fe,3b8aa841,bca01aae,3c8cfd18,3f5c7fab,3de532d6,bcf59dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c74c,be37ca94,3c5d6298,3d1a8035,3ab5bc30,3b259c99,bb25890b,3f9b6086,3e41006f,3e56263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
