# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
410b4c67,3ffb7523,41388821,00000000,00000000,3fa3e8ba,00000000,00000000,00000000,41696578,00000000,00000000,00000000,00000000,4154da65,409180b8,00000000,00000000,00000000,411c6e99,00000000,00000000,4057d642,00000000,00000000,41a55299,410f25f5,00000000,40d702a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40912a5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aca17,403d6ef4,40a55f30,4070ff04,414455a7,00000000,408e345d,00000000,00000000,00000000,41749713,4078f337,00000000,00000000,3f199988,00000000,403e06ba,00000000,00000000,00000000,00000000,3fe892c6,00000000,00000000,00000000,00000000,409ebc39,3fbf6e42,00000000,00000000,00000000,00000000,417a313b,00000000,00000000,4150f344,405be356,00000000,00000000,00000000,412a803f,00000000,3efcda70,00000000,415774db,00000000,41a0f105,00000000,4154752f,00000000,414ed144,4081687f,00000000,00000000,00000000,00000000,00000000,00000000,417a5f26,408deeed,00000000,00000000,00000000,00000000,40d936b2,00000000,00000000,411118c2,00000000,00000000,00000000,00000000,3eeb9858,41964cca,40e09fdc,00000000,3fd21579,00000000,00000000,00000000,00000000,3f2f2a58,00000000,00000000,00000000,00000000,00000000,4086f1d7,00000000,41031bec,4049c3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41719520,00000000,00000000,00000000,41507b89,41058a72,00000000,4110a924,00000000,40d0382f,00000000,00000000,418dd8ac,41524742,00000000,00000000,00000000,00000000,00000000,00000000,3fd0c979,00000000,00000000,00000000,41428ee8,4052274b,413b12fe,00000000,00000000,3e621e00,3d6ad6a0,00000000,00000000,400fc449,4074d1f5,409947f5,400b8d3a,00000000,00000000,40711191,4183107e,410c289d,00000000,41781d87,00000000,00000000,00000000,00000000,00000000,41037cbb,00000000,00000000,00000000,417c3df6,00000000,00000000,00000000,00000000,40816764,00000000,40d324ec,00000000,41305bc9,402e9be4,409be39e,00000000,00000000,00000000,00000000,00000000,00000000,3f683074,00000000,3f501cec,412c511c,00000000,00000000,411a9dba,3fe71eb9,00000000,00000000,00000000,00000000,3f25a790,4131a1d5,00000000,00000000,00000000,00000000,00000000,00000000,40e90b0c,41517cd0,41789513,00000000,00000000,3fc77e02,410fa4ca,00000000,00000000,00000000,00000000,00000000,40bd108e,00000000,00000000,3fccde93,4139de49

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0f769,bbbe7e62,3c3be2a4,3cda7e52,3bcf999c,3ec59bc4,bde9c152,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31c1b4,bf480591,3d131a1c,3dcb89a4,bae6c4bf,bb41331c,baaefb06,3e930ff5,beaafd65,3f1f7c32
bb8f2939,3bc76745,3a1fb49e,bd136c08,3d9646fe,bee32c1a,3c93c0d7,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03cbb7,3b88ece2,3c0c13af,ba253560,3f2c1bb8,be9ec0ec,bd04af44,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df647e4,ba811c05,bc276084,3a555588,ba037336,368adc00,bacf02e0,3fc1810c,3fb50707,3bfc1758
be583040,bd4177a8,bc24689d,3d145c6b,bc70efa7,bb551ff8,bc079129,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1f00,baa3bd78,ba2b6716,bc9a2a74,bb2a06da,bc5b3966,3b9efb73,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b103ea0,3bea12c0,bf5726c0,3e6faba8,bd797c4a,3c9ca424,bc2c1242,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b5920,bd28b0f4,bc0eaf27,3cf3ac49,3bbde53e,3bfcf0d3,3b896211,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6164b1,be08614c,3f062999,3d33a38c,bc426350,3c749515,bb9e58da,3d9112a2,3d3a83b9,bce09796
3e231065,be089c18,bb0d19a6,bc4cc8a6,3bda5f7c,bb590184,bc2371ba,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e21d,bb898a87,bd730981,3c3658aa,bb440a7f,3860ca54,394b8578,3fc6e3b7,bf409593,3bc79f54
bd26147d,bf158beb,be296ead,bde17fa0,3bfc022c,3ccd7ed2,3c3b8be8,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfb80,bebac685,3d7b262c,3e667923,bc3a512e,3c61aee9,bb7f8ba0,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a6a2,be9575b7,ba8d3088,3d7ade24,bb970dc6,bb8c5dcc,3c11ff90,3f601523,3f846b3f,3e1f5dd9
3c7593e9,3e44296f,bd102fe6,3f0a357d,bdaf0c46,3e9f8e31,bc0f0e7c,be7c89a1,bd9d3928,bf3210e4
3b86113d,3d41ae38,3eb81a16,bf1a77ac,3adbaf10,3c9f5108,3b87c65a,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ded4,bc4d8d60,bd2ffc5d,bb38ddc8,3b1ec33b,3bf75eb8,3b8769c1,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eb300,3a7e8e40,3c38c1b3,bd2510d3,bcb0359a,3e858c7f,3e86787a,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbec005,3f246f3b,be391f98,bd058e34,bbcead10,3c74ac96,3c20ebf6,3ddcdd31,3d4b2774,3dd91f4a
bee4b315,bc7d581d,bd7b819a,bb52bba8,b7b65dc8,3bf0a19f,3b1b74da,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f91e,3f136b60,3a82bce3,3d968b13,bbba5b30,3baf58d1,b8a8db20,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057199,3ca06b87,bbb120a7,3c139a1c,3b61c391,3b851a57,3baa36c5,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227cbc,3e86a8fb,3b70d635,3d06097e,38bfe831,bc1c147f,baea03f6,3ec42a49,be90ce53,bff5c6ad
393b5380,bb857bb4,baac349f,3b35e8d8,3ad24190,3b179fe0,ba4d2de2,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee536,3c448b3f,3c84c5b3,bc18f36d,bb9acd66,3b98ab53,3897c680,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f090c0,3b502c90,bd0f3d71,bf928e73,bc25f7ef,3c91dad3,ba35d544,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b475561,bc0d2044,bd00cc32,bce1043e,3e1b9b91,3ed46f6a,3afbd6d0,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad4bd4,3d16b196,bbbe94cb,3c0a739c,bb00eebc,bc4ab894,bb856762,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dc689,3c9989e1,3c08b6ff,bcf0f25a,bf409a59,beb96df6,bcba5240,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7bdfe0,bdb2459c,be82cda0,3e8feed5,3aaa978a,3b63ff80,bad6ee38,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631de3,becafc6e,b97d45c4,3d8e53b8,3c109bbb,3c0889d6,3be56e66,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22459,3f0cb770,3bbacd5b,3d11cd83,3bb3a9b5,b93a87c0,3b09e34a,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7401,bd01acc7,3b3ac50f,3c02a3b4,bbcddd81,3b9ac13d,bb0554de,3f990ef9,bf35b85c,bfa2bb0b
ba186804,3eba5948,bc721b16,3e840047,3c84e8f1,3b366f68,3be2cdde,bd8295c1,bc5afa9e,bf92a218
3ecd1e7d,bf2f808c,3ccb2100,3b90b832,bb6558d5,bb064fd6,3b7ba515,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8155e00,3b6eae14,ba0d9248,3ba18980,3a4e40a6,bad967dc,3a846bf5,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2467c,3f27a7ff,3ef57f68,3dd083aa,3bdd4594,3cb87e84,bbe2e4f5,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bb341,3f1f6d63,bae1a92a,3d68ae5a,bb990b6e,3c49b2fa,bbc53b31,3f73e595,3f79d3db,3dc40449
3f090db2,bc8e5a0e,bc90e067,bc125e86,3b917429,3b83a94a,ba065b26,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2776cb,3e4d1941,bd7cc3fc,3f0cb52b,3dd7ca94,beac7d49,3c4cdb2e,be3dc37f,bdc2e324,be990f7d
39767520,3b87858d,bc34ea58,bd1ed570,3c6d1a00,bd04590c,bf427ebd,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d3659,3c4a8c5e,3935533e,bbabd866,bab14525,3abad3b0,bbb85f66,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb303345,3bd4c80e,b983da21,3b7d1ce0,ba0b6fff,b94ce5c0,3ae81a8e,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd5d6,3d083901,bac65057,bc1f9c9b,ba80edb4,bbd12416,3b90bb78,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65dacd,bc9d4697,3f8a49ba,3e9213c7,ba905eb2,3c2cf5ca,bb2da532,3d0c4c3b,3b27a1be,3de97f51
3b26b6d7,3e8f9ec8,3c42898a,3d197724,bb2db4b7,bb50a1b8,bb864a9c,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58349f,bebf6e25,be337c3f,be475e4e,3bcb3602,3c791f04,3c2531e8,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930726,bee03cd1,3cd8c25f,bde8875f,bc63f525,3c3e211f,3c060866,3e230a5b,3f64eab6,bf0bdfa3
bf262f9c,3d9a8c54,bbc758ec,bca07ed2,bb87ad7e,3c2f92e0,3b8aef80,3f8e54aa,3f8c2ba0,be9a6bdf
bba11f9e,3cb7ae31,b944c13c,3bdd69d4,39dde5b5,3b830a7d,bb815434,3ef388e3,bf9944c3,3f7c93e8
bd70ffd8,3d8439c7,3bd99d95,bc8483b8,bbbabaee,bbaf1513,392c7040,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23984,3b461e0d,b99a9276,3bb89170,ba966000,baa3ea30,3a5d1e00,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2fd17,bcbc498a,bb63f8e5,bd9c017d,3c170b03,3f65f970,3ab5424c,bc898a64,3c5ced5c,3c431114
be688d47,bde866e8,bca4982b,3d495b9d,3b722ebc,3aab7b52,3b738d8a,3f573c82,3f8b8984,bfc5d6b7
3c74998c,bbce89f4,bc7168b1,bc5acd4a,3ecdcbaa,3be9b490,3e26f704,3d0debe4,3ba9bd84,3cd1c15c
be11fe24,be71433d,bae6296a,3c8b9992,3ba20379,3c1fbb34,3c7ce45a,3f8c8ab1,bf37b862,bfa18ee8
3e348773,3e9dd646,bc7e9683,3c9360a7,bb53db55,bb6a0bfb,bb35c060,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a77e,3ea05ebd,39165820,bb4bd7e8,b997b430,3b97e57f,3a8787e0,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196c7d,baac535f,bb25b525,3a7920d0,3ae4647f,3a1e7510,b92ef576,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab4,bea9d345,3efc9223,3d8b2e8c,3c91de96,3c38bcb5,3cce6c56,3e149aeb,3d10e78e,3dc371ff
bc4af18d,3cb81a20,be0a1dcb,3ef04a65,b9fdb9aa,3c3987f3,bae36698,bd43e1d9,bc40cbcc,3d2219c6
bbf1b5df,bf4a86a6,bd9a1e7a,3e7d97e9,3bb16746,3bd8ee8e,bc4283ec,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ba1a,bc913f40,bf366a79,3e618972,3d9674ce,3c82102c,3c364050,3ceacd28,bcb798ff,3e19ad1b
3f2f0187,3a53c290,bd950f99,3c4a55d8,3b47a650,39596700,39fa9c64,be1bb21b,3fe2def2,bd2a9bed
bc577d8e,3d55df91,3d294c32,3f95fdf0,3c9d9e4e,3e52c2c5,3b91d853,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217a2c,beb2a7d4,39a81be6,3d95c508,3bd0a895,3c041e62,bc07cb10,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda2083,3f32f525,be840008,3dcd7460,bbb6b04e,3c66c478,3b95133a,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9982e7,be9c65af,39a6cf14,3da712a6,3c0ce1d0,3baf522c,3bde8931,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79cfb8,3b3f7768,be2395ed,3c5f20d8,bb8a6b49,bb567d70,3c09a0a7,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f1962,3df67a22,3b0d6342,bd8a7fcb,b8075254,3c240d20,3b1632b0,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be776c48,3b8f2ce2,be93b037,3cf06e60,3c5d82ef,3b3db550,bc2e9374,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde09e,bb871a04,be50debf,bcbb2f50,3bc2ddaa,bc9dbd2d,3ca945b7,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c8ea,be428a7d,babb9253,3d1175e4,ba66a5e3,3b25bb1a,3b26bb34,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39263d70,3c00e684,b709d4f0,3c701c42,3b0b1005,3a491180,bb00a1c5,bf295ec4,3f8439ee,3f85cd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
