# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
410b4747,3ff83493,413885f4,00000000,00000000,3fa42abe,00000000,00000000,00000000,41692518,00000000,00000000,00000000,00000000,4154889f,409175a8,00000000,00000000,00000000,411c1912,00000000,00000000,4057b8a5,00000000,00000000,41a5369b,410edbc7,00000000,40d722ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a9027,403fd485,40a4f770,4072699e,4144450d,00000000,408e0700,00000000,00000000,00000000,417483a3,4076b706,00000000,00000000,3f1aa3bc,00000000,403f6cee,00000000,00000000,00000000,00000000,3fe58d87,00000000,00000000,00000000,00000000,409f9a22,3fbd687e,00000000,00000000,00000000,00000000,4179f97f,00000000,00000000,4150fdc8,405cee32,00000000,00000000,00000000,412a7308,00000000,3efcea80,00000000,41571f81,00000000,41a0f85b,00000000,415422e3,00000000,414e9d63,4081e6f3,00000000,00000000,00000000,00000000,00000000,00000000,417a69ac,408d8da5,00000000,00000000,00000000,00000000,40d98aa5,00000000,00000000,4110e266,00000000,00000000,00000000,00000000,3ee9b688,41966193,40dfc987,00000000,3fcea4da,00000000,00000000,00000000,00000000,3f2b8c58,00000000,00000000,00000000,00000000,00000000,4086f071,00000000,410329d2,404a5e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41719e90,00000000,00000000,00000000,4150a18e,4105b06d,00000000,411067a3,00000000,40d115f2,00000000,00000000,418da2e0,4151c292,00000000,00000000,00000000,00000000,00000000,00000000,3fd19532,00000000,00000000,00000000,41428f5d,405242aa,413afa55,00000000,00000000,3e768870,3d56bc70,00000000,00000000,400f5841,40740b55,4098cd94,400bd25f,00000000,00000000,40708d6c,41830e4f,410c2505,00000000,4177d8cf,00000000,00000000,00000000,00000000,00000000,410358ba,00000000,00000000,00000000,417bfd39,00000000,00000000,00000000,00000000,4081dfe6,00000000,40d27327,00000000,41306ab6,402f19d4,409bbef3,00000000,00000000,00000000,00000000,00000000,00000000,3f67580c,00000000,3f54ae68,412be80f,00000000,00000000,411a259a,3fe678ef,00000000,00000000,00000000,00000000,3f263900,41315866,00000000,00000000,00000000,00000000,00000000,00000000,40e97b9c,4151a179,41789ecf,00000000,00000000,3fc8ef20,410f26b8,00000000,00000000,00000000,00000000,00000000,40bcb567,00000000,00000000,3fcda2f7,41393e6b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe20473,bbbe879e,3c3befe0,3cda8098,3bba4a3c,3ec59d8b,bde9fbc2,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b50e8,bf480526,3d16cafb,3dcb8920,bae457ec,bb414074,baad8f7e,3e930ff5,beaafd65,3f1f7c32
bb8f36c9,3bc75fe4,3a2b72b0,bd136b02,3d93b6f4,bee3296f,3c938b33,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041fa0,3b88f1ab,3c0ba109,ba253c60,3f2bff63,be9ebe40,bd04a161,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb7c3c,ba810939,bc275398,3a5550d8,ba040215,368bf000,bacfb65c,3fc1810c,3fb50707,3bfc1758
be55e2d9,bd415930,bc22b630,3d145c71,bc7097b7,bb55190f,bc077283,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1118,baa3ffb8,ba2fd3f5,bc9a29f9,bb2a8fc8,bc5b3532,3b9ee5f9,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1393b2,3bea16bc,bf5743fe,3e6fa9cc,bd79fc71,3c9ca4a2,bc2c63cc,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd458c9c,bd289800,bc0eeaf9,3cf3abdf,3bbdeb79,3bfcf377,3b895464,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ca08,be085a87,3f05c86b,3d339d50,bc4248dd,3c7493cf,bb9e8dff,3d9112a2,3d3a83b9,bce09796
3e250add,be0898ca,bb06be4f,bc4cc85a,3bda443c,bb59019c,bc2377db,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328d1d,bb899c19,bd7302bf,3c36575b,bb440ad9,3860eb9c,3947ab58,3fc6e3b7,bf409593,3bc79f54
bd261fe8,bf158ae0,be2ad0e7,bde18374,3bfc1dd3,3ccd823f,3c3bc7b9,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbd4c,bebac17a,3d761331,3e6678e3,bc3a1de7,3c61aefe,bb7ea364,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498cfc,be9572a9,ba832e59,3d7addf1,bb96e7db,bb8c64f8,3c121c4b,3f601523,3f846b3f,3e1f5dd9
3c757a15,3e442be2,bd0fef4a,3f0a3554,bdaf610f,3e9f904e,bc0eed76,be7c89a1,bd9d3928,bf3210e4
3b8833e0,3d41cc10,3eb8637c,bf1a77b7,3adb12f2,3c9f4e44,3b884126,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2c7c,bc4d9476,bd2ff8b6,bb38e388,3b1db9c2,3bf75a0c,3b87852c,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89b152,3a7d73a0,3c380e73,bd2510a4,bcb4f2cb,3e858d13,3e86c2c4,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc1503,3f24722e,be3a98e3,bd05916c,bbcf59a3,3c74abf5,3c20c9af,3ddcdd31,3d4b2774,3dd91f4a
bee3670c,bc7d5564,bd7b8b41,bb52bf30,b6b406c0,3bf0a465,3b1b74f6,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287345,3f136e20,3a888d39,3d968b35,bbba1a46,3baf5719,b8a9efd0,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb060413,3ca06bf9,bbb11c9b,3c139a07,3b614c24,3b851a9e,3baa1ceb,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2304aa,3e86ab30,3b70834d,3d060a1a,38c53475,bc1c132d,baeb894a,3ec42a49,be90ce53,bff5c6ad
391cf1e0,bb857bc0,baac0f78,3b35eacc,3ad25370,3b17a3ef,ba4be97e,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef1dd,3c44896b,3c84bd9d,bc18f302,bb9ad75a,3b98ab2a,389b6d40,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4c2f0,3b505e18,bd0f7c82,bf928e8d,bc265f10,3c91df32,ba399c1c,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48901d,bc0d11e9,bd012593,bce1031c,3e1aab39,3ed46d35,3b052bb0,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa97d04,3d16b34f,bbbe65d1,3c0a7424,bb0137d4,bc4ab582,bb8554ae,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d481d,3c9988e3,3c08be1e,bcf0f22d,bf40b574,beb96abc,bcb9d2cd,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b2af0,bdb22cf8,be83707a,3e8fee55,3aa7d082,3b63f107,bad4bf45,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604b0b,becaf99d,b938541c,3d8e5361,3c103e47,3c0887a2,3be51010,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15293,3f0cb82b,3bb734d6,3d11cd23,3bb3bc82,b939c200,3b0aeb76,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b5ef9,bd01b00c,3b3aaa0d,3c02a464,bbce1761,3b9ac640,bb06077a,3f990ef9,bf35b85c,bfa2bb0b
ba1e30d8,3eba603f,bc7973bd,3e84006b,3c84dbd4,3b365c18,3be2bc34,bd8295c1,bc5afa9e,bf92a218
3ecd29e8,bf2f8022,3ccfedfd,3b90b614,bb654a70,bb064daa,3b7b512c,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b808aad2,3b6eb7ab,ba0d5852,3ba18a74,3a4e108a,bad95c3c,3a8502ae,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae82260,3f27a82e,3ef49f21,3dd08012,3bdd5d21,3cb87fc4,bbe2f2fb,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba654,3f1f6dcd,baf6a2de,3d68ae1d,bb98d313,3c49b637,bbc5cc80,3f73e595,3f79d3db,3dc40449
3f08fe58,bc8e50a4,bc90af7a,bc125f48,3b9172c2,3b83ac8e,ba05cd14,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a5be,3e4d1c8b,bd7cc94a,3f0cb539,3dd7faf7,beac7fb1,3c4c7ec8,be3dc37f,bdc2e324,be990f7d
39419a20,3b87810b,bc34e022,bd1ed547,3c6d5d05,bd0455ea,bf420a05,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d63ec,3c4a8e13,392da6e4,bbabd7da,bab16e7b,3abad8bc,bbb8467e,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb306210,3bd4d556,b98559c8,3b7d1f60,ba0b17af,b94c6300,3ae9316a,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb4e6,3d0838b6,bac52883,bc1f9cd9,ba7ffcd6,bbd12465,3b9079c7,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66511e,bc9d4901,3f8a3d69,3e9212c3,ba9123a8,3c2cfae2,bb2d98d8,3d0c4c3b,3b27a1be,3de97f51
3b2554a7,3e8fa149,3c429658,3d1977bd,bb2d43ae,bb509ddc,bb861479,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58921a,bebf69e5,be3506df,be475fc0,3bca6862,3c791d5c,3c254c16,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9268ad,bee03a33,3cdaee8a,bde88809,bc63dfad,3c3e2181,3c05975f,3e230a5b,3f64eab6,bf0bdfa3
bf2624f6,3d9a90f0,bbcabfc3,bca0804e,bb874837,3c2f9024,3b8b77fd,3f8e54aa,3f8c2ba0,be9a6bdf
bba0e307,3cb7b025,b949f7a5,3bdd6a53,39e03f9e,3b830d19,bb813f7b,3ef388e3,bf9944c3,3f7c93e8
bd681858,3d8437f5,3bd743b3,bc8482de,bbbb27de,bbaf1b43,392e3728,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd211e1,3b4627d8,b99bad77,3bb892aa,ba95f475,baa3db50,3a5d0547,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb401ce,bcbc491a,bb6440a8,bd9c01d5,3c1b93fa,3f65fbbd,3ab60888,bc898a64,3c5ced5c,3c431114
be685bda,bde85b70,bca45cb8,3d495bda,3b7290b0,3aab76c5,3b73872e,3f573c82,3f8b8984,bfc5d6b7
3c74806b,bbce8990,bc71957b,bc5acce1,3ecdcb02,3be9a870,3e28d944,3d0debe4,3ba9bd84,3cd1c15c
be133d0a,be713ce1,baded177,3c8b99e2,3ba20c48,3c1fbbb1,3c7d0676,3f8c8ab1,bf37b862,bfa18ee8
3e348f4e,3e9dd5f9,bc7e5d0d,3c936198,bb5449eb,bb6a0ad8,bb35f59d,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb779e0,3ea05ddf,38dc82a0,bb4bdd30,b9938e89,3b97eac6,3a893190,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e9b8,baac4c2c,bb25fad9,3a792960,3ae402e5,3a1e7e1d,b9293630,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a18,bea9cfaa,3efbfd81,3d8b2b14,3c920d0f,3c38be5b,3cce9a3f,3e149aeb,3d10e78e,3dc371ff
bc4aa10b,3cb85e20,be0b906b,3ef04ade,b9fb47aa,3c399107,bae649f8,bd43e1d9,bc40cbcc,3d2219c6
bbf100d6,bf4a87d1,bd9d4e07,3e7d993d,3bb1d6d4,3bd8f5ce,bc42a848,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26044d,bc914314,bf3683d3,3e6187b9,3d96d2a2,3c820dec,3c36a021,3ceacd28,bcb798ff,3e19ad1b
3f2f7561,3a5393b8,bd951268,3c4a53d6,3b484978,39597c60,39fbd884,be1bb21b,3fe2def2,bd2a9bed
bc58dcde,3d55e00a,3d2929c6,3f95fe08,3c9df26d,3e52c5ce,3b921278,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ca25,beb2a43b,39c5ead8,3d95c4a0,3bd07b23,3c041be4,bc07cb9a,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd77796,3f32f50b,be84d63e,3dcd7038,bbb6e137,3c66c50e,3b94f11c,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae363,be9c627b,39d33a90,3da71260,3c0ce36d,3baf5244,3bde55de,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8fca,3b3f48e4,be2391ec,3c5f1ee2,bb8a2fbb,bb567724,3c09b924,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f6bac,3df67ff3,3b0e0ada,bd8a7fb0,b7fa57cc,3c240a9e,3b167654,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c151,3b8f5749,be93c348,3cf06c5a,3c5dc423,3b3d9aa0,bc2f1923,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2730,bb86f8cc,be50cbf4,bcbb30ba,3bc2b364,bc9dbde9,3ca94a07,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111359,be4283d6,bab1dd4e,3d117639,ba6427a1,3b25bb05,3b282620,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392cd698,3c00e7d7,359f5300,3c701c17,3b0b0b8a,3a493370,bb005486,bf295ec4,3f8439ee,3f85cd58
