# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
4109807f,4008a434,4142cba0,00000000,00000000,3f916122,00000000,00000000,00000000,417331a7,00000000,00000000,00000000,00000000,4157c22c,4092d684,00000000,00000000,00000000,412b7a2f,00000000,00000000,40598d28,00000000,00000000,41a7f5f6,4116e118,00000000,40c49afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087f2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fcaf3,3fe390bc,40bc074a,405e6bb9,41456515,00000000,408ad5b8,00000000,00000000,00000000,4175e2e8,407de9ff,00000000,00000000,00000000,00000000,4030f699,00000000,00000000,00000000,00000000,3fe82b66,00000000,00000000,00000000,00000000,409d0207,4005306a,00000000,00000000,00000000,00000000,4181b782,00000000,00000000,41597ca0,40361ed0,00000000,00000000,00000000,41343936,00000000,3f36d9f0,00000000,41618923,00000000,41a1aa10,00000000,415f5c64,00000000,4153d6b4,40690138,00000000,00000000,00000000,00000000,00000000,00000000,4179ad44,408bafec,00000000,00000000,00000000,00000000,40dc22c7,00000000,00000000,411bb7cc,00000000,00000000,00000000,00000000,3f934776,419652b5,40fa1a3c,00000000,3ff49ec6,00000000,00000000,00000000,00000000,3f26b100,00000000,00000000,00000000,00000000,00000000,408e3b60,00000000,41056e5e,403849ec,00000000,00000000,00000000,3bd35f80,00000000,00000000,00000000,00000000,00000000,00000000,417a4e58,00000000,00000000,00000000,414e974c,410409fe,00000000,4117de2c,00000000,40baa438,00000000,00000000,4192118a,415ad0e0,00000000,00000000,00000000,00000000,00000000,00000000,3fc97bac,00000000,00000000,00000000,4141977f,404c6fc4,413d2840,00000000,00000000,3d9b2aa0,3e2abfa4,00000000,00000000,40109bee,4067d3fc,40acbc1d,4001ea5a,00000000,00000000,40714fed,4183509a,41139130,00000000,417d808e,00000000,00000000,00000000,00000000,00000000,410ed238,00000000,00000000,00000000,418183b7,00000000,00000000,00000000,00000000,4080c86f,00000000,40edf4bc,00000000,4135c25a,402ecd77,40aebb8f,00000000,00000000,00000000,00000000,00000000,00000000,3f9da9dc,3ea7e7a0,3ec06130,412cc3d6,00000000,00000000,41232072,3ff80d18,00000000,00000000,00000000,00000000,3f301790,4136c390,00000000,00000000,00000000,00000000,00000000,00000000,40dfa014,414e9cce,41790783,00000000,00000000,3faaa1f0,411c5e18,00000000,00000000,00000000,00000000,00000000,40c558c0,00000000,00000000,3fcae0a4,41492e6e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdddf3c,bbf64484,3c392477,3caa2c16,3cf18bf4,3ecdb392,bdee3f70,3d093938,3c85f8f6,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44877c,bf447d6a,3bd84af0,3dd60458,bb1e416b,bb817652,ba914e20,3e930ff6,beaafd66,3f1f7c32
bb8efeb4,3b910b35,ba5c9999,bd29502f,3df0f26e,bed5d162,3c8f4bf0,3d3941b0,3c962a2d,bbabdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d453,3ba70fde,3c1a119c,b93aa400,3f2fc271,be91a374,bd0370ab,3cceabae,3bdc81ce,3be8b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c79a,bec30cba,3c22ff33,bd936481,bb8d1d6f,bb927b11,3c3ef830,3c1f8eb8,bf450556,3f81fc7e
3de71390,37b9e248,bc28b495,3a99eb90,b9e08619,3863d900,badcee7c,3fc1810c,3fb50708,3bfc1758
be5ee36d,39ac8000,bc5af37e,3d13e25c,bc7c9a8e,bb32db1e,bc0500cb,3f0c2da1,bf9669c4,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e44b4,bb9788e2,b8e20164,bca4644c,bb16bc63,bc456ef2,3b9d29c4,3fae1f02,3fabbccc,bddcf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06895c,3bf82090,bf52e1e4,3e8b4f7c,bd67b7e1,3c9ea4a4,bc326edc,3d5cfbfb,3cc3d264,3e1acdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c3f18,bacf9280,bc06dc21,3cfc9400,3bbc97ae,3c0466b3,3b881fec,bf339f5b,3fa26f3c,bf8bb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6039c8,bdba4100,3f12227e,3d9bcfea,bc45d3c7,3c6d9d12,bba27cbf,3d9112a3,3d3a83bb,bce09794
3e1d47bc,bde5de86,bbad8fc2,bc5231cc,3bddbe0b,bb578d64,bc23be3b,3f9eaae6,bf46b77c,3edafac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d67a,bc020964,bd73463d,3c521b9c,bb43d82e,38bfa7ee,38f95ae0,3fc6e3b8,bf409593,3bc79f54
bd25ef0e,bf0de266,bdf8218b,bd908674,3bf7db30,3cdd416a,3c403562,3d5d07e4,3d8b3a44,be230b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ead46,be990130,3dcf9cdd,3e6b9018,bc41436e,3c612466,bb6c41bc,3d14a1c4,bcb744a6,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ed78,be813132,bb69c425,3d7f2359,bb9bf0c6,bbaf92ca,3c142d95,3f601524,3f846b3f,3e1f5ddb
3c75d930,3e52895d,bd17eeb6,3f0d4b38,bda307d6,3ea97ce0,bc0c2a6a,be7c89a3,bd9d392a,bf3210e4
3b7fb802,3dbed71c,3eae543e,bf195a72,3af1cf01,3c907da0,3b916f42,3d71c307,3c3af66f,3e64be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956334,bc7e156a,bd2ffab4,ba6ce5a0,3b435e42,3bde9478,3b8988b8,3fa262c7,3f96af7e,bd53ef21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d379b,bbccaaa8,3c4e8960,bd28b639,ba60cef0,3e87ee46,3e8c5b75,3c308ce4,3d742d04,bbebc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc683f8,3f367b44,be08f1d6,bc8200dc,bbb654a7,3c70aa1d,3c1def20,3ddcdd34,3d4b2778,3dd91f4b
bee8771c,bc69b323,bd7995d9,bb036d78,ba1fe21c,3bfd4a9a,3b1b3362,3fdf627b,be2f4d7c,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26913c,3f242fcf,b9e9b744,3d9362b3,bbc321c9,3ba644eb,b8c0f938,bcd32828,bc458118,bfb91434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03c583,3ca0e8b2,bbb12314,3c1494d5,3b71dc26,3b862fa7,3ba7f06e,3f9efc8e,3d895332,3f911ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ed23,3e93dd8a,3b7a4890,3cf090b0,3578c840,bc14ed72,bb049e31,3ec42a4a,be90ce54,bff5c6ae
398a0e50,bb857c77,bab00a43,3b09a9a4,3acf5e19,3b2a9a04,ba331aed,3f63be7a,bfbc3e9a,bec894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebc26,3c367504,3c856527,bc216585,bb993efd,3b974b60,38e6fa00,3fab2b41,bfca5032,bcddb01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e43628,3c01de18,bd06f22d,bf9041a6,bc1784ae,3ca7072f,ba81c532,bd944675,bd0304e1,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43ca56,bb26a028,bce9c3ba,bcf7de39,3e3c9c1f,3ec966cc,3b8a20b1,3d4d9454,3ccd9199,3b8073f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab86824,3d208a27,bbc444bf,3bfbedf4,baeca26c,bc3aa8d2,bb83b95b,3ed3120e,bf88be65,3f8a343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f32be,3c8ffc5f,3c074d94,bcf52337,bf3c8963,bea988f3,bcafdf86,3d2499b8,3bc1bd64,3d0b9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba963f50,bbead940,be5b97a6,3e9a3e17,3b0622b1,3b1de6de,baa9c069,3e2b07ed,3d71ce0a,3ec5e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5629,beb827e7,bb1ba908,3d957ce3,3c1d480c,3bfa860a,3bdd9086,3efb7e7c,bf82e8d2,3e1f74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4847b,3f10d1fb,3c175d60,3d19f124,3bb0c22d,3a450e80,3b1f2710,3e0d6d2c,3fa31490,3e74653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba937960,bd166244,3b3d2452,3be4f0c8,bbc57317,3bb2fa98,bb13886a,3f990efa,bf35b85d,bfa2bb0c
ba0784f8,3ee689ba,b9469880,3e80df12,3c868415,3aa9fa60,3be12e2b,bd8295c1,bc5afaa0,bf92a219
3eccf90e,bf2bfd67,3bbb2798,3bbb6fce,bb66a2d0,baf5f9a4,3b74aba0,3ee9d7ca,3ed252a8,3f5f7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a1fa0,3b96da6a,ba14f9d2,3b8c6420,3a54a3fb,ba9ee7a0,3a906f0e,3fd95e75,3e5e6423,3e94b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad13800,3f27dd12,3f08a26f,3e0e311a,3bd9d211,3cbddc23,bbe3e31b,3dba4f10,3d45c746,3e8e6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0937c8,bc218e50,bc96af30,bc02131a,3b917729,3b939f52,b9f500b0,3f9d22b0,3fb68724,3ca8eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26eca8,3e60ce84,bd7b7792,3f0b3cf7,3dd0c2c0,beb7c798,3c45286c,be3dc380,bdc2e326,be990f7e
39c83a00,3b5110f3,bc35c81a,bd21cd02,3c63654e,bcea637b,bf38e4f9,3c4e4fb8,3d11c3ad,3c1d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cadd4,3c52e012,39d5dba8,bbb7cb58,baaaf682,3ad225d6,bbb62290,3e004c4b,3f9cc6ab,3f819e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa682,3c162a03,b929b51f,3b44d5e0,ba170439,39e35be0,3afe6f4a,3f3d7c66,3f980112,3f7d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01c94,3d04f71c,baecab5b,bc197fe7,baa1af0e,bbd20b3f,3b8b39c4,3fe58680,3e18683a,bd58e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647c00,bca8c2b0,3f8b83c9,3ea74a6e,ba6a866f,3c459036,bb2c6aaa,3d0c4c3c,3b27a1c4,3de97f53
3b2abb54,3e9ec0d3,3c40459d,3d0be0f3,bb3d0d0e,bb3c1924,bb81c799,be5373e5,3ef8df36,bff025cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571d3c,bea2f8e8,be01074f,be289595,3be743cd,3c6faa70,3c271f63,3db4dc92,3d051ab1,be857855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d264,bece2ae7,3c91f120,bdd9f279,bc665525,3c3f90e9,3bf98f7c,3e230a5c,3f64eab7,bf0bdfa3
bf264b6a,3db71982,bb308c85,bc7f6e94,bb958d02,3c20c498,3b95de45,3f8e54ab,3f8c2ba0,be9a6be0
bba1cd20,3cc2b5b0,b80bbef4,3bd1ceea,3989b0f3,3b8f9391,bb7f1dc0,3ef388e4,bf9944c4,3f7c93e9
bd857ac0,3d6fbf0c,3c12b1a8,bc96830a,bbab5bfd,bbcc5cb1,3951f354,bf3b4df8,3fba9c36,3dfb0a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a9c5,3b834a90,b9709d79,3b9d4668,baa4ee7f,ba31d500,3a5b0f34,3fc77f20,bf961070,3de2047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb00328,bcb65d6d,bb59bbb0,bd94cc5c,ba1da5c0,3f7096b0,3ac47a00,bc898a65,3c5ced5c,3c431114
be6918d6,bd9cde42,bcab9f0d,3d43d592,3b6488c0,3a94e8d2,3b72ecb3,3f573c82,3f8b8984,bfc5d6b7
3c74ded6,bbcc7fb3,bc6b694f,bc62f57a,3ecd9050,3bab5230,3e4d9ff8,3d0debe6,3ba9bd86,3cd1c160
be0e58e8,be46aa16,bb6a9752,3c850122,3ba0791c,3c21ac8b,3c7f5f08,3f8c8ab2,bf37b863,bfa18ee8
3e346cd3,3e9adaf5,bc82a43b,3c7d78d4,bb4468d5,bb63c9bb,bb3a0969,3f7f39cc,3f61b870,bfb76bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43e3b,3e99c8a0,3ab48f92,bab0ecf0,ba163b35,3bb1f096,3aa978c8,3fcc4d02,be986e7e,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fccb,ba779ab9,bb1c9af4,3965a800,3af19e98,3a4a320a,b85e7530,be3fb27c,4000778b,bd3ac9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5997,be91149b,3f075b08,3dd47c14,3c8b28a7,3c40419b,3cd1f2a2,3e149aec,3d10e790,3dc37200
bc4bd938,3d9a6280,bdb59354,3ee5ee53,ba2e4738,3c65d2b6,bb0f3d00,bd43e1da,bc40cbd0,3d2219c2
bbf3bdfb,bf5182ea,bcc9e764,3e614c4a,3ba1d9e1,3bfcb65c,bc453c64,3c30af36,3c5fa026,3eac24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24df70,bcac36be,bf32ba4e,3e82d47c,3d896f6d,3c6c5cfc,3c3deb45,3ceacd2a,bcb798fe,3e19ad1c
3f2dac13,b9b38780,bd9451ee,3c7584a2,3b30cd16,399cf2d8,3a0a6b52,be1bb21b,3fe2def3,bd2a9bec
bc537a32,3d569ff3,3d2d1300,3f93bc70,3c91b7ff,3e611c7f,3b966462,bda34667,bd09ea39,bdbe53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208d98,be9a97ef,bac70187,3d9e7d2a,3bd69380,3bee5a18,bc07b1ad,3f921ad9,3e9835c2,3e2d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1d8c0,3f3144ca,be50f73e,3e129190,bbaf350f,3c688896,3b920488,3dec2fc0,3d72594c,3e61a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957b8c,be87081e,bb1f2471,3dace481,3c0c598c,3bae8b38,3bda4636,3f8bd166,befc3656,3e28c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c4d6,baf00f78,be23a974,3c84946d,bb924170,bb365eac,3c0b7f62,3e98b94d,3fb84e12,bcd8e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e2497,3e0d5bf6,3aef4dc0,bd8c75e0,b8f60c13,3c16fcc8,3b1b6c1c,3baaa4d4,3cf3eb50,3fc367b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c44df,3c5b460e,be90ec72,3d0dbb4a,3c54055a,3a590240,bc394a8a,3f047674,3f60ad2c,3cd69c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff8b2,3b619d60,be52a78e,bc9c9b54,3bc81468,bca0ab7f,3ca96b3d,3f5bcf98,3dce7330,bcca8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fecde,be1749ce,bb7b2446,3d0a4a30,ba9e699a,3b25a5e4,3b43e524,3f99733c,3e8b45b6,3e5dbf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3912e270,3c07c017,b9a3e30f,3c72f774,3b0b5bff,3ab92f20,baf49c37,bf295ec4,3f8439ee,3f85cd59
