# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
410aa440,3ff3e336,4140b6be,00000000,00000000,3f99a384,00000000,00000000,00000000,416f8ce6,00000000,00000000,00000000,00000000,4153a3f8,4091d44a,00000000,00000000,00000000,4124ba46,00000000,00000000,406046ba,00000000,00000000,41a6217d,4114c7ea,00000000,40cbfac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086d257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c73d7,401eb28a,40b3f182,4077c6f8,41448754,00000000,408aef4e,00000000,00000000,00000000,4174a53a,40657899,00000000,00000000,3e5e9b60,00000000,4046f326,00000000,00000000,00000000,00000000,3fce3008,00000000,00000000,00000000,00000000,40a14406,3fdd79db,00000000,00000000,00000000,00000000,417f7716,00000000,00000000,415917f0,4056a6ee,00000000,00000000,00000000,41325dd6,00000000,3f3bac60,00000000,415d746b,00000000,41a1832d,00000000,415a8dd0,00000000,4150cfd8,407df0f6,00000000,00000000,00000000,00000000,00000000,00000000,417a303c,408c06e0,00000000,00000000,00000000,00000000,40df1fda,00000000,00000000,41165c05,00000000,00000000,00000000,00000000,3f4a2be4,4196600c,40f0092e,00000000,3fddc7de,00000000,00000000,00000000,00000000,3f014c40,00000000,00000000,00000000,00000000,00000000,408bb125,00000000,41085514,40443883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179f068,00000000,00000000,00000000,414fe05c,4108c3e0,00000000,4115e82a,00000000,40c9c93e,00000000,00000000,418f1903,4153f1e4,00000000,00000000,00000000,00000000,00000000,00000000,3fcc8bda,00000000,00000000,00000000,41423877,405c05ae,413b817a,00000000,00000000,3e2432d0,3db3d278,00000000,00000000,401090ed,406d953a,40a2851c,40044021,00000000,00000000,407257a8,4183297d,41123684,00000000,4179e307,00000000,00000000,00000000,00000000,00000000,4108e23a,00000000,00000000,00000000,417fd918,00000000,00000000,00000000,00000000,408389e2,00000000,40e44e86,00000000,41368e26,403d6561,40aa7298,00000000,00000000,00000000,00000000,00000000,00000000,3f97bce9,3dbe6c20,3f2fdb18,412855cc,00000000,00000000,411dd87b,3ffde748,00000000,00000000,00000000,00000000,3f09fb7c,4132a6e4,00000000,00000000,00000000,00000000,00000000,00000000,40e5bb05,41503f7a,4178bd42,00000000,00000000,3fb1a032,411628be,00000000,00000000,00000000,00000000,00000000,40bdb4e9,00000000,00000000,3fd4b186,413ddeea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdea766,bbcc794e,3c39fde9,3cce199c,3cb9b340,3ec76ed4,bded5432,3d093938,3c85f8f6,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fcffc,bf47544f,3c5ffa00,3dce5211,bb11b099,bb4f216c,ba97b240,3e930ff6,beaafd66,3f1f7c32
bb8f09cf,3bbbb0a5,ba012c9e,bd18fb39,3dd65bc7,bee06015,3c904525,3d3941b0,3c962a2d,bbabdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0312e1,3b903c3e,3c16cbda,ba00b960,3f2ebe13,be9bf788,bd03ba41,3cceabae,3bdc81ce,3be8b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae6c8,ba473be3,bc2870bf,3a6eaa0c,b9eb8d43,375bdc00,bada0fd4,3fc1810c,3fb50708,3bfc1758
be5d34db,bd12be20,bc4de9d6,3d143be0,bc7947d5,bb4de4ea,bc0590ef,3f0c2da1,bf9669c4,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3ba1,bb05301c,b97a8969,bc9cc627,bb1c778b,bc56cb54,3b9d9103,3fae1f02,3fabbccc,bddcf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08f9a2,3bef86d4,bf540293,3e79ce4c,bd6cf094,3c9d22f6,bc311d4c,3d5cfbfb,3cc3d264,3e1acdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd580048,bd0248c8,bc08c951,3cf5f233,3bbd1069,3bffa4bf,3b886bad,bf339f5b,3fa26f3c,bf8bb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c608563,bdfbfeaa,3f0f5059,3d55b344,bc44dcc7,3c7337d4,bba1a15c,3d9112a3,3d3a83bb,bce09794
3e1ebc63,be0381f8,bb94c8e2,bc4e5b7d,3bdcd5ad,bb590574,bc23b6c7,3f9eaae6,bf46b77c,3edafac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33998e,bba50c97,bd7353c3,3c3d7b6d,bb43ee97,3881a72e,390d5e30,3fc6e3b8,bf409593,3bc79f54
bd25f90b,bf13e437,be0711ef,bdccc480,3bf92402,3cd10698,3c3f3e3f,3d5d07e4,3d8b3a44,be230b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e811a,beb2f610,3dbbe9f4,3e67d60c,bc3f413f,3c61b9ff,bb707810,3d14a1c4,bcb744a6,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dc38,be90bbba,bb425833,3d7bf938,bb9a9449,bb93d95c,3c13bcd1,3f601524,3f846b3f,3e1f5ddb
3c75c8a1,3e47d8f7,bd16258a,3f0b0f68,bda69d81,3ea1bd4f,bc0cd294,be7c89a3,bd9d392a,bf3210e4
3b816abf,3d6f4dd8,3eb0c3d5,bf1a3970,3aeb35a8,3c9c5f6c,3b8f6afc,3d71c307,3c3af66f,3e64be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994804,bc589a20,bd301073,bb197be8,3b38a6a0,3bf26a08,3b89190a,3fa262c7,3f96af7e,bd53ef21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99947c,ba3760e0,3c4975d0,bd260a73,bbe3c675,3e862156,3e8b1edf,3c308ce4,3d742d04,bbebc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc490df,3f28e7e7,be149b37,bce7dfe8,bbbd91e2,3c73fa64,3c1e9c5a,3ddcdd34,3d4b2778,3dd91f4b
bee7856b,bc790adb,bd7a2bf6,bb3f28a0,b9e466db,3bf37bb2,3b1b4d64,3fdf627b,be2f4d7c,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26ec33,3f179788,b8ccc3c8,3d95cd70,bbc09926,3bad8642,b8bb82e0,bcd32828,bc458118,bfb91434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04313c,3ca0f91c,bbb1395d,3c1402da,3b6d3904,3b8561a0,3ba87539,3f9efc8e,3d895332,3f911ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215205,3e89fde9,3b7832a3,3d02ab94,37e8a2f8,bc1aaa70,bb014e1e,3ec42a4a,be90ce54,bff5c6ae
397dc560,bb85897b,baaf45b4,3b2b0d20,3ad04c97,3b1bd123,ba38a64a,3f63be7a,bfbc3e9a,bec894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec70e,3c419c4e,3c85510c,bc1b3669,bb99bd2c,3b98798e,38d569a0,3fab2b41,bfca5032,bcddb01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e75538,3b8decc0,bd08fef6,bf92021d,bc1bcbb3,3c966750,ba73049c,bd944675,bd0304e1,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44accc,bbed5c6e,bcefb5b0,bce72693,3e32f9bd,3ed21f87,3b741642,3d4d9454,3ccd9199,3b8073f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab59d14,3d19466b,bbc2f262,3c078250,baf31166,bc477a0a,bb841cd8,3ed3120e,bf88be65,3f8a343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ed7d4,3c97d72a,3c07bbbc,bcf1ebd4,bf3dcb3e,beb60f22,bcb2218f,3d2499b8,3bc1bd64,3d0b9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9024f8,bd8c2ac0,be65d628,3e92a207,3aefbf19,3b54ee08,bab36734,3e2b07ed,3d71ce0a,3ec5e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6945ce,bec69fd9,baf3fe00,3d902924,3c199d40,3c0637de,3bdf49b2,3efb7e7c,bf82e8d2,3e1f74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ec24,3f0dcd62,3c097a33,3d13de34,3bb1ac0f,37a05a00,3b1aa01a,3e0d6d2c,3fa31490,3e74653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91f7d2,bd06addc,3b3cc1e9,3bfd9774,bbc8007c,3b9ff887,bb108a6e,3f990efa,bf35b85d,bfa2bb0c
ba0bc420,3ec502b8,bb730112,3e833a81,3c86163b,3b222cd0,3be18fd9,bd8295c1,bc5afaa0,bf92a219
3ecd030b,bf2ed174,3c290d17,3b9c1f5a,bb66665a,bb040522,3b7631c0,3ee9d7ca,3ed252a8,3f5f7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b830ecac,3b7d7bb9,ba132edf,3b9c5dd6,3a52d1ed,bacd34a4,3a8de5d8,3fd95e75,3e5e6423,3e94b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad58060,3f27e1ee,3f05599b,3de413c0,3bdadf52,3cb9c37c,bbe3b331,3dba4f10,3d45c746,3e8e6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092d94,bc7faeac,bc955b25,bc0e3666,3b917fb1,3b87118c,b9fa3304,3f9d22b0,3fb68724,3ca8eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270f8c,3e52119d,bd7be406,3f0c6287,3dd2e450,beaefb21,3c46d7d8,be3dc380,bdc2e326,be990f7e
39b4e270,3b807d2c,bc35a629,bd1fabf0,3c6654e7,bd01169e,bf3af990,3c4e4fb8,3d11c3ad,3c1d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd0a6,3c4d04b6,39b86e40,bbaed0fc,baaceec2,3ac00896,bbb6a714,3e004c4b,3f9cc6ab,3f819e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fca7e,3be94b1e,b93fc1ea,3b6f5630,ba13bf76,b886f500,3af9b37a,3f3d7c66,3f980112,3f7d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4a52,3d07b140,bae34892,bc1e43ff,ba982479,bbd170c0,3b8c6fd5,3fe58680,3e18683a,bd58e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d4fa,bca0c170,3f8b4763,3e9797f4,ba7a6087,3c324227,bb2cb84a,3d0c4c3c,3b27a1c4,3de97f53
3b29b976,3e936885,3c40ee62,3d1628ea,bb389b70,bb4c8ae4,bb82c481,be5373e5,3ef8df36,bff025cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576467,beb8d77a,be0d40cb,be3f7ddd,3bdf1cc0,3c77530c,3c26be80,3db4dc92,3d051ab1,be857855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945f60,bedc2709,3ca30c20,bde4e534,bc65c187,3c3e8279,3bfd8e1a,3e230a5c,3f64eab7,bf0bdfa3
bf2644e2,3da1918a,bb6645f3,bc985110,bb9181fb,3c2ca50c,3b938cde,3f8e54ab,3f8c2ba0,be9a6be0
bba1a1f6,3cba9719,b8912f5e,3bdaab71,39a29718,3b85c00c,bb7fe81a,3ef388e4,bf9944c4,3f7c93e9
bd8237c0,3d8164a1,3c099e8a,bc89293d,bbafee3a,bbb57f50,3949ce30,bf3b4df8,3fba9c36,3dfb0a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28e06,3b553d23,b980455d,3bb1e650,baa0b998,ba944e10,3a5b8271,3fc77f20,bf961070,3de2047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0c2e2,bcbb70ee,bb5c66a6,bd9a25a7,3b15ac81,3f6857fb,3ac15e48,bc898a65,3c5ced5c,3c431114
be68f667,bdd6b1f4,bcaa051d,3d480a74,3b688f10,3aa6b844,3b73143d,3f573c82,3f8b8984,bfc5d6b7
3c74cdfc,bbcdf78c,bc6ce97f,bc5d008d,3ecdb26c,3bdcf2a8,3e456c2a,3d0debe6,3ba9bd86,3cd1c160
be0f43ea,be676502,bb4dc16e,3c89e3e5,3ba0fd7b,3c2038da,3c7ee40c,3f8c8ab2,bf37b863,bfa18ee8
3e34740a,3e9d5182,bc81e34e,3c8e398d,bb48f8f0,bb68d4c1,bb391fdd,3f7f39cc,3f61b870,bfb76bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d9e5,3e9efb54,3a8dc410,bb2ee4a8,ba0036e0,3b9d6a3f,3aa24db4,3fcc4d02,be986e7e,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18598f,baa1248c,bb1ed80e,3a49bf00,3aedcb39,3a27dfb0,b8a25ea6,be3fb27c,4000778b,bd3ac9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a46,bea4340b,3f053bf3,3d9e1018,3c8d2f56,3c3a6e7e,3cd13a52,3e149aec,3d10e790,3dc37200
bc4b9f6e,3d1023b8,bdcc7cc9,3eedb0ea,ba1f8879,3c42ff7f,bb08fd26,bd43e1da,bc40cbd0,3d2219c2
bbf33c5c,bf4c4aba,bd16f2fd,3e76587d,3ba67065,3be08652,bc44b17a,3c30af36,3c5fa026,3eac24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2516b7,bc974227,bf33b32f,3e6aecde,3d8d43b0,3c7f5b2c,3c3c4b69,3ceacd2a,bcb798fe,3e19ad1c
3f2e0266,3a0bcf68,bd949118,3c554e2c,3b378fdb,396f58b0,3a078ece,be1bb21b,3fe2def3,bd2a9bec
bc547ccd,3d567a1c,3d2c44e0,3f957766,3c95437b,3e55e6c8,3b9572a0,bda34667,bd09ea39,bdbe53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c986,bead150e,ba8d1e42,3d97fde9,3bd4ea0d,3c017d0e,bc07bd90,3f921ad9,3e9835c2,3e2d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfe968,3f32be6e,be5e5820,3de40f4c,bbb18c1a,3c675642,3b92b94e,3dec2fc0,3d72594c,3e61a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967f3e,be976fe2,bae7af64,3da89284,3c0c9181,3baf5bd8,3bdb3469,3f8bd166,befc3656,3e28c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73cb1a,3aeeb838,be23b857,3c69d4b6,bb900990,bb4fdddc,3c0b1e14,3e98b94d,3fb84e12,bcd8e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e62cb,3dff57ab,3af9f1a3,bd8b0fdc,b8c1f96e,3c216672,3b1a5960,3baaa4d4,3cf3eb50,3fc367b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0db4,3bd18bf2,be91a6a3,3cfb7e52,3c56e694,3b21a0e0,bc3704a0,3f047674,3f60ad2c,3cd69c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf729e,bb245190,be5254bd,bcb37d9a,3bc6ad94,bc9e7a7c,3ca96c62,3f5bcf98,3dce7330,bcca8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102497,be384e38,bb5548cb,3d0fa684,ba91fbb1,3b25a91c,3b3db1ea,3f99733c,3e8b45b6,3e5dbf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3917c3d8,3c02d768,b97b1332,3c7104af,3b0b566d,3a6ca1e0,baf757c2,bf295ec4,3f8439ee,3f85cd59
