# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
4109900c,400794d1,4142e7c4,00000000,00000000,3f917c60,00000000,00000000,00000000,417320c7,00000000,00000000,00000000,00000000,41577202,4092d821,00000000,00000000,00000000,412b4d12,00000000,00000000,405a275d,00000000,00000000,41a7ddc9,4116e134,00000000,40c4b1bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40878e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fa017,3fe7594c,40bbfbd9,4060521a,414556d9,00000000,408aba6c,00000000,00000000,00000000,4175cc0e,407bc239,00000000,00000000,00000000,00000000,4032a654,00000000,00000000,00000000,00000000,3fe5a8bb,00000000,00000000,00000000,00000000,409d69f2,400443c9,00000000,00000000,00000000,00000000,4181aa49,00000000,00000000,4159b457,40381bfb,00000000,00000000,00000000,41345909,00000000,3f392aa4,00000000,4161723a,00000000,41a1aacd,00000000,415f3995,00000000,4153b3fe,406a3347,00000000,00000000,00000000,00000000,00000000,00000000,4179b22b,408b9967,00000000,00000000,00000000,00000000,40dc8605,00000000,00000000,411b8b71,00000000,00000000,00000000,00000000,3f91d94a,41965673,40f9e5b2,00000000,3ff39d2e,00000000,00000000,00000000,00000000,3f22eb08,00000000,00000000,00000000,00000000,00000000,408e2b33,00000000,4105c22e,4038e3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a8813,00000000,00000000,00000000,414ea817,41046dc0,00000000,4117e12f,00000000,40bb6867,00000000,00000000,4191e9a7,415a68c4,00000000,00000000,00000000,00000000,00000000,00000000,3fc98787,00000000,00000000,00000000,4141994a,404dd371,413d1172,00000000,00000000,3da4e420,3e26e428,00000000,00000000,4010a2e2,4067e050,40ac59d9,4001d248,00000000,00000000,4071494b,41834d8f,4113a859,00000000,417d513b,00000000,00000000,00000000,00000000,00000000,410e9e92,00000000,00000000,00000000,41817773,00000000,00000000,00000000,00000000,40810f4b,00000000,40edd55f,00000000,4135fe45,40302708,40aeece4,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7a6e,3ea38754,3ec8b930,412c5971,00000000,00000000,4122df67,3ff901b2,00000000,00000000,00000000,00000000,3f2d1f80,41368713,00000000,00000000,00000000,00000000,00000000,00000000,40dfecd0,414eaeab,4179032b,00000000,00000000,3faa82ea,411c27af,00000000,00000000,00000000,00000000,00000000,40c4e703,00000000,00000000,3fcbacd6,41489a26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddf0bc,bbf43fce,3c391fb7,3cabe88c,3cf212c8,3ecd5d3a,bdee4f48,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd441e18,bf44a8a6,3bd39438,3dd5a85d,bb1e5fb1,bb7ff67c,ba90de2e,3e930ff5,beaafd65,3f1f7c32
bb8effae,3b936b14,ba5e7552,bd288443,3df1327f,bed66d96,3c8f3ad0,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d9ca,3ba5eb5d,3c1a227b,b9474600,3f2fc4d6,be923a4b,bd036b88,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b268,bec32bb3,3c22c630,bd934b8f,bb8d1dba,bb9182d7,3c3f0612,3c1f8eb7,bf450556,3f81fc7d
3de7690c,b7a8eab0,bc28b5dd,3a985238,b9e06bc3,38589a00,badd2010,3fc1810c,3fb50707,3bfc1758
be5ebddb,bac4d800,bc5b3735,3d13e684,bc7ca274,bb346888,bc04f6df,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e43ec,bb9317b8,b8dc6a88,bca4058f,bb16ae7e,bc467672,3b9d22a3,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06bfd6,3bf8079c,bf52dbd9,3e8a9fb8,bd67ab48,3c9e921d,bc3285ac,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5be040,bb4d60c0,bc06d207,3cfc4197,3bbc9670,3c042859,3b881a9b,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c604064,bdbd947c,3f123112,3d9975c4,bc45d60d,3c6df4b6,bba28b93,3d9112a2,3d3a83b9,bce09796
3e1d6847,bde7943b,bbae10b3,bc5208a5,3bddc024,bb57b2f8,bc23be8d,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d12c,bbfef4d1,bd7345c6,3c511cfa,bb43d7ef,38bc3316,38f71540,3fc6e3b7,bf409593,3bc79f54
bd25eff0,bf0e37dc,bdf7aeae,bd9370f8,3bf7d804,3cdc97d5,3c404616,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea96d,be9a5d87,3dd00352,3e6b63f1,bc41483b,3c6134cd,bb6bf7a0,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ebf9,be820041,bb6a919a,3d7efc8d,bb9bf3f9,bbadfdf8,3c143526,3f601523,3f846b3f,3e1f5dd9
3c75d7c2,3e5208b0,bd17f7e0,3f0d31a0,bda2ff21,3ea90f5e,bc0c1eb8,be7c89a1,bd9d3928,bf3210e4
3b7ffd94,3dbb475a,3eae476a,bf1966ab,3af1df07,3c913570,3b919240,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ba40,bc7c1702,bd2ffa1e,ba7f9080,3b437810,3bdfc5a0,3b899040,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ce663,bbc32478,3c4ea383,bd289689,ba51bb10,3e87d7b7,3e8c70f5,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6586a,3f35d137,be08b503,bc86eaac,bbb6431a,3c70e242,3c1de317,3ddcdd31,3d4b2774,3dd91f4a
bee86207,bc6a8b0e,bd799293,bb066a78,ba2050b6,3bfcc364,3b1b315c,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26992f,3f2392ce,b9ed6e16,3d9382f2,bbc327d9,3ba6b42b,b8c15a50,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ceea,3ca0fba3,bbb12278,3c149325,3b71e73a,3b86264c,3ba7e731,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f5f3,3e936461,3b7a5318,3cf19ca4,3534c3c0,bc15467d,bb04d7f5,3ec42a49,be90ce53,bff5c6ad
398914a0,bb857f54,bab00dfd,3b0b575c,3acf5bc2,3b29ca0a,ba32ba2f,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebd1d,3c37181b,3c856570,bc211c43,bb993dc3,3b976179,38e83060,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e47c08,3bfdda0c,bd06e768,bf9058bd,bc177a52,3ca616dc,ba825556,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43de12,bb3724b8,bce9a46a,bcf718b2,3e3cb34a,3ec9e7c8,3b8b39e1,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab829bc,3d20351d,bbc44b8b,3bfcebc8,baec92b1,bc3b6c62,bb83b268,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2ad1,3c907ad6,3c074b2d,bcf4f803,bf3c8649,beaa4033,bcafb7ed,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95b6f8,bc29bb20,be5b6216,3e99e1d9,3b0644fe,3b2101e3,baa917c4,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b280d,beb8e9e3,bb1c5848,3d953ae1,3c1d50d4,3bfb9332,3bdd722e,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47730,3f10af13,3c17a58e,3d19a53c,3bb0bfe8,3a3a12f0,3b1f7616,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9357c5,bd15983a,3b3d25ff,3be63660,bbc56cd8,3bb1e866,bb13bc7a,3f990ef9,bf35b85c,bfa2bb0b
ba07e3e4,3ee4d9bd,b8f70b00,3e80fd41,3c868511,3ab2f540,3be12751,bd8295c1,bc5afa9e,bf92a218
3eccf9f0,bf2c28a5,3bb81518,3bb9fb9c,bb66a33b,baf70cdc,3b7490d2,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8395252,3b959b58,ba15032c,3b8d325c,3a54a84f,baa1974c,3a909b34,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad197ac,3f27e4a7,3f08b36f,3e0cd694,3bd9cf7c,3cbda6bc,bbe3e63e,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0936e5,bc2667e4,bc96b5fb,bc02aa05,3b917709,3b92e8c3,b9f4a52c,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26efb4,3e601993,bd7b752c,3f0b4cfc,3dd0bd89,beb74bb1,3c450ac1,be3dc37f,bdc2e324,be990f7d
39c689d0,3b539f42,bc35c8a9,bd21b548,3c635e20,bcebbaf5,bf38c076,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb0e1,3c52a7cd,39d67475,bbb75918,baaaf1a0,3ad129c6,bbb6194e,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa9a9,3c146d6d,b9294353,3b46fa08,ba170bf7,39d43280,3afec1ce,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00a3d,3d0524e3,baecdc7a,bc19c265,baa1c5fa,bbd207c8,3b8b246b,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6483c9,bca8790e,3f8b84e8,3ea68ace,ba6a6048,3c4479c5,bb2c6524,3d0c4c3b,3b27a1be,3de97f51
3b2aa4d5,3e9e3457,3c4041fc,3d0c663a,bb3d17b3,bb3d16ec,bb81b635,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572378,bea41e40,be00c789,be29b19a,3be7575d,3c7024d6,3c2725d2,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c85b,beceea88,3c9197f9,bdda7d87,bc665667,3c3f8534,3bf94976,3e230a5b,3f64eab6,bf0bdfa3
bf264ada,3db6098f,bb2f746a,bc80ef66,bb9596b8,3c217cd8,3b9606ad,3f8e54aa,3f8c2ba0,be9a6bdf
bba1c95d,3cc2576c,b808b7be,3bd24474,398974ba,3b8f0652,bb7f0fc2,3ef388e3,bf9944c3,3f7c93e8
bd8531dc,3d70c0ac,3c12e0d1,bc95deea,bbab50e7,bbcb1862,3952825c,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a75a,3b8203aa,b9704b89,3b9e50d2,baa4f890,ba38bc20,3a5b0747,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb013e5,bcb6b718,bb59ad73,bd950e2e,ba24c5e0,3f7023ee,3ac4af8c,bc898a64,3c5ced5c,3c431114
be6915d8,bd9fdce6,bcaba73b,3d440cff,3b647f06,3a95eea1,3b72e9e4,3f573c82,3f8b8984,bfc5d6b7
3c74dd60,bbcc8f4b,bc6b6166,bc62af76,3ecd8feb,3bae3fb8,3e4e2efe,3d0debe4,3ba9bd84,3cd1c15c
be0e6d6e,be4860e1,bb6b2d8c,3c853cf5,3ba077ca,3c219b36,3c7f672a,3f8c8ab1,bf37b862,bfa18ee8
3e346d77,3e9b030d,bc82a80f,3c7f01ae,bb445dcb,bb64190e,bb3a1955,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44bd3,3e9a13f6,3ab55945,bab97320,ba16707b,3bb0c411,3aa9f598,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1804e5,ba7b88aa,bb1c8f38,398140a0,3af1a7c1,3a4842e4,b8577858,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59a8,be921981,3f0765f7,3dd1dd8e,3c8b23b4,3c3ff158,3cd1ff09,3e149aeb,3d10e78e,3dc371ff
bc4bd42f,3d9639bc,bdb51bd6,3ee65047,ba2e6ba8,3c63d8de,bb0fa9e2,bd43e1d9,bc40cbcc,3d2219c6
bbf3b2b0,bf514303,bcc7de82,3e6250fe,3ba1ceca,3bfb1a30,bc4545aa,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24e444,bcab141f,bf32b519,3e823137,3d89662f,3c6d8044,3c3e0795,3ceacd28,bcb798ff,3e19ad1b
3f2db39e,b99c28c0,bd945086,3c73f28a,3b30bcb9,399af648,3a0a9da2,be1bb21b,3fe2def2,bd2a9bed
bc5390c8,3d56afa0,3d2d1702,3f93d3a5,3c91af63,3e607d53,3b9674bd,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2092d5,be9b8fd4,bac82ea5,3d9e2c4e,3bd6976c,3bef933c,bc07b0bb,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1ad89,3f315fdc,be50b160,3e110102,bbaf2f40,3c6880c2,3b91f7ea,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959238,be87e39b,bb2005cc,3dacaf49,3c0c58f4,3baea132,3bda35d8,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f21a,bad6f888,be23a904,3c83d153,bb9246b1,bb37dd10,3c0b85ec,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e2a09,3e0cae1c,3aef160e,bd8c669b,b8f6894a,3c179b10,3b1b7ea0,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c29ba,3c551cd7,be90e88d,3d0cf5f9,3c53fe4d,3a720ec0,bc39722d,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfed01,3b4bc0d8,be52a90e,bc9dbb7a,3bc817a5,bca09148,3ca96af8,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff1bd,be18fb91,bb7be950,3d0a8d7e,ba9e8752,3b25a374,3b445152,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
