# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
410a5c66,3ff4b4cf,4142637a,00000000,00000000,3f967c58,00000000,00000000,00000000,4170eab8,00000000,00000000,00000000,00000000,4153ca72,40921c76,00000000,00000000,00000000,4126e760,00000000,00000000,40603d22,00000000,00000000,41a67883,4115bc49,00000000,40c8f45d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408515eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1356,40143846,40b76534,40767948,4144a24a,00000000,408a0bf8,00000000,00000000,00000000,4174c327,40645d38,00000000,00000000,3dc0d260,00000000,404615b8,00000000,00000000,00000000,00000000,3fcb49b4,00000000,00000000,00000000,00000000,40a1d078,3fe7d452,00000000,00000000,00000000,00000000,41806650,00000000,00000000,415a8dc6,4051c5ae,00000000,00000000,00000000,4133f97e,00000000,3f44cdf8,00000000,415ed389,00000000,41a1a536,00000000,415c1277,00000000,415176ad,407ac7c6,00000000,00000000,00000000,00000000,00000000,00000000,417a165a,408b0fa3,00000000,00000000,00000000,00000000,40dfe31d,00000000,00000000,4117f0f5,00000000,00000000,00000000,00000000,3f679f40,419673fc,40f37b89,00000000,3fe0fa25,00000000,00000000,00000000,00000000,3ef9eea0,00000000,00000000,00000000,00000000,00000000,408cab12,00000000,4108c4cc,4041cc2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b6c76,00000000,00000000,00000000,414fafa8,4108ae68,00000000,4116cee5,00000000,40c6ff89,00000000,00000000,418f9a04,4154d3f8,00000000,00000000,00000000,00000000,00000000,00000000,3fcc129a,00000000,00000000,00000000,41420e64,405b922c,413bc590,00000000,00000000,3e1f39c0,3dd040b0,00000000,00000000,4010584c,406ac708,40a5401a,4002e040,00000000,00000000,4071f038,41832ff2,411369fd,00000000,417a8942,00000000,00000000,00000000,00000000,00000000,410a9d67,00000000,00000000,00000000,41806150,00000000,00000000,00000000,00000000,4083e75b,00000000,40e80a46,00000000,4137828a,403e0143,40ad8575,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6a79,3e1b1008,3f2157a0,41280652,00000000,00000000,411ed35d,3ffff34a,00000000,00000000,00000000,00000000,3f0ba42c,413339be,00000000,00000000,00000000,00000000,00000000,00000000,40e49c1c,414fe566,4178d629,00000000,00000000,3fada524,4117d057,00000000,00000000,00000000,00000000,00000000,40bebbf6,00000000,00000000,3fd4efc8,413fe957

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf1b03,bbd5c008,3c398ada,3cc62588,3cd3a125,3ec8b865,bdee3164,3d093938,3c85f8f6,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d1478,bf46ce5a,3c20ab70,3dd01263,bb1787b6,bb593f5c,ba91b124,3e930ff6,beaafd66,3f1f7c32
bb8f101c,3bb348f3,ba332a91,bd1c91b4,3de2b706,bede5521,3c8f5b12,3d3941b0,3c962a2d,bbabdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0336ff,3b952aa0,3c1897c8,b9d70c00,3f2f3880,be99f20e,bd037532,3cceabae,3bdc81ce,3be8b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf747aa,bec48b52,3c27f4a8,bd91beab,bb8d0abd,bb8480e3,3c3eebe1,3c1f8eb8,bf450556,3f81fc7e
3ded1db0,ba1db6d4,bc2896f0,3a7e85bc,b9e66740,37a96000,badcc284,3fc1810c,3fb50708,3bfc1758
be5c3b50,bce61580,bc550c62,3d142770,bc7ad5cd,bb48a1be,bc05098f,3f0c2da1,bf9669c4,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e363f,bb289ae0,b92f52ac,bc9e7400,bb19cfae,bc538318,3b9d300f,3fae1f02,3fabbccc,bddcf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a6358,3bf2819c,bf5366c5,3e8020ee,bd6a83ad,3c9d78cc,bc325aa0,3d5cfbfb,3cc3d264,3e1acdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd558aa8,bcd01c40,bc07bc8f,3cf768a7,3bbcdaad,3c00c54c,3b88249a,bf339f5b,3fa26f3c,bf8bb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60b108,bdede994,3f10dc60,3d6b7b84,bc4550ba,3c72303e,bba26f9a,3d9112a3,3d3a83bb,bce09794
3e1f9414,be000345,bba254f0,bc4f4cb1,3bdd43cd,bb58ebcc,bc23bdea,3f9eaae6,bf46b77c,3edafac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33761e,bbb85cd1,bd734e96,3c420e4b,bb43e4f9,388e0742,38fb5dc0,3fc6e3b8,bf409593,3bc79f54
bd25fea6,bf12b495,be010f7b,bdbf7338,3bf88cf8,3cd3862f,3c402693,3d5d07e4,3d8b3a44,be230b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e675d,bead8f92,3dc6afe8,3e68b098,bc4030f5,3c61b41b,bb6c8334,3d14a1c4,bcb744a6,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d20f,be8d7ae4,bb57e294,3d7cade6,bb9b3825,bb9946b2,3c1426df,3f601524,3f846b3f,3e1f5ddb
3c75bec7,3e4a4408,bd172111,3f0b95aa,bda4f4a5,3ea34c66,bc0c34ba,be7c89a3,bd9d392a,bf3210e4
3b8251e9,3d87095c,3eaf7099,bf1a0d86,3aee43cc,3c9a2aa0,3b915044,3d71c307,3c3af66f,3e64be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8930,bc604d8e,bd30063f,bb0509a8,3b3da220,3beeb654,3b89820a,3fa262c7,3f96af7e,bd53ef21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b977841,baf2fc10,3c4c3fa4,bd26a6eb,bb871ba0,3e8686ac,3e8c486b,3c308ce4,3d742d04,bbebc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc36fa1,3f2be3db,be0e3c67,bcd149a8,bbba3749,3c736b6c,3c1df9bd,3ddcdd34,3d4b2778,3dd91f4b
bee6f93e,bc75fb6c,bd79dc66,bb325170,ba0761d8,3bf57f08,3b1b3522,3fdf627b,be2f4d7c,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2720ba,3f1a5edc,b996f294,3d954d4c,bbc1c7a4,3bac2a79,b8c0a388,bcd32828,bc458118,bfb91434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046f96,3ca13296,bbb12efb,3c143758,3b6f62e8,3b859115,3ba7f894,3f9efc8e,3d895332,3f911ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c218c51,3e8c3203,3b795a55,3d007374,37805924,bc199a88,bb046b0e,3ec42a4a,be90ce54,bff5c6ae
3970d6e0,bb858e20,baafb44b,3b23e790,3acfe000,3b1ecd8e,ba33708d,3f63be7a,bfbc3e9a,bec894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecd30,3c3f7768,3c855d7a,bc1ca112,bb998380,3b984cde,38e5e800,3fab2b41,bfca5032,bcddb01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e922c0,3ba76bb8,bd07e122,bf91a42a,bc19cfdf,3c99af9d,ba81459c,bd944675,bd0304e1,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45306c,bbcded91,bcec79d6,bceafcdd,3e377518,3ed06f56,3b8927e7,3d4d9454,3ccd9199,3b8073f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3fef4,3d1af34b,bbc3ac52,3c0586a6,baf01985,bc4510c4,bb83bf7b,3ed3120e,bf88be65,3f8a343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ea2fa,3c967bb9,3c078156,bcf29547,bf3d3763,beb39ca7,bcb00288,3d2499b8,3bc1bd64,3d0b9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c9b84,bd63d8a0,be603f10,3e945868,3afd03dc,3b4a0f3e,baaa55a4,3e2b07ed,3d71ce0a,3ec5e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68139d,bec39c9c,bb0c6665,3d9156a9,3c1b52d8,3c048258,3bddab54,3efb7e7c,bf82e8d2,3e1f74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec393c1,3f0e80f8,3c111324,3d153390,3bb14103,392a12c0,3b1ee120,3e0d6d2c,3fa31490,3e74653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9117f0,bd0a0fb5,3b3cfb7a,3bf86ffc,bbc6d314,3ba3bb0e,bb135a50,3f990efa,bf35b85d,bfa2bb0c
ba0e39a0,3ecc38e8,bae9f3a4,3e82b8c6,3c864a64,3b135370,3be13433,bd8295c1,bc5afaa0,bf92a219
3ecd08a6,bf2e4ca2,3bff9c90,3ba34712,bb668637,bb025180,3b74c352,3ee9d7ca,3ed252a8,3f5f7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82b9598,3b83d146,ba142992,3b98f4cc,3a53abea,bac446e8,3a9047f6,3fd95e75,3e5e6423,3e94b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7fbc0,3f27f99a,3f072675,3df097fa,3bda633f,3cbaa3d6,bbe3e04f,3dba4f10,3d45c746,3e8e6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09278e,bc6bd088,bc961674,bc0b8966,3b917cb3,3b8988de,b9f5518c,3f9d22b0,3fb68724,3ca8eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2723b4,3e555b4e,bd7baaf9,3f0c2874,3dd1e89f,beb0c1a7,3c4542a2,be3dc380,bdc2e326,be990f7e
39a9ada0,3b7728a0,bc35ba40,bd202e6e,3c64fa00,bcfd79ac,bf390541,3c4e4fb8,3d11c3ad,3c1d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ce4a9,3c4e87db,39c8895e,bbb0c1d0,baac079c,3ac3b952,bbb62ab8,3e004c4b,3f9cc6ab,3f819e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fdf26,3bf760b6,b933a842,3b6641a0,ba1547b2,38049100,3afe263e,3f3d7c66,3f980112,3f7d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced05e,3d073eed,bae86716,bc1d5233,ba9c9550,bbd19ee4,3b8b4ca0,3fe58680,3e18683a,bd58e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c650844,bca2dd9e,3f8b699a,3e9b1b2c,ba730161,3c3613cf,bb2c6f82,3d0c4c3c,3b27a1c4,3de97f53
3b2923e9,3e95ec69,3c40946a,3d13f928,bb3aad9c,bb497b7c,bb81d6f8,be5373e5,3ef8df36,bff025cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578d56,beb44a2b,be06937d,be3a6e11,3be2e8a3,3c75f2b6,3c2719aa,3db4dc92,3d051ab1,be857855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941ca2,bed94b7d,3c99b34e,bde2865a,bc660950,3c3ec27d,3bf9cd68,3e230a5c,3f64eab7,bf0bdfa3
bf2640f5,3da64598,bb48ebfc,bc92fc1c,bb9363a9,3c2a720c,3b95ba7f,3f8e54ab,3f8c2ba0,be9a6be0
bba188d4,3cbc7910,b84f9d70,3bd8d2ff,39970a50,3b87b31e,bb7f2a1a,3ef388e4,bf9944c4,3f7c93e9
bd805410,3d7eda44,3c0e9580,bc8c21c0,bbadd014,bbba1583,395174e0,bf3b4df8,3fba9c36,3dfb0a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27dd0,3b5f9d9b,b977ca31,3bad7fdc,baa2afb6,ba88deb0,3a5b1634,3fc77f20,bf961070,3de2047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb131de,bcbaab21,bb5af55e,bd98f53b,3a775970,3f6a05ec,3ac44a7c,bc898a65,3c5ced5c,3c431114
be68e243,bdca8a4c,bcaae70c,3d4728ca,3b66b0d6,3aa340f9,3b72ef2b,3f573c82,3f8b8984,bfc5d6b7
3c74c40c,bbcd9b88,bc6c189c,bc5e5ff1,3ecda44d,3bd385e0,3e4d215e,3d0debe6,3ba9bd86,3cd1c160
be0fcbe4,be609432,bb5d83c3,3c88ccb3,3ba0c1b2,3c208d22,3c7f57ca,3f8c8ab2,bf37b863,bfa18ee8
3e34780e,3e9ce608,bc824dd4,3c8addd9,bb46daf6,bb67e8f5,bb39fb51,3f7f39cc,3f61b870,bfb76bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb533e5,3e9df941,3aa2fc8e,bb1c14b0,ba0a6cc8,3ba16c5b,3aa90a40,3fcc4d02,be986e7e,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188f2e,ba9965f2,bb1d9fb4,3a2ab000,3aef93c6,3a2ea97a,b864a3c8,be3fb27c,4000778b,bd3ac9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a8c,bea047e4,3f06661a,3daa2684,3c8c3fd6,3c3ba0a1,3cd1e7a0,3e149aec,3d10e790,3dc37200
bc4b7dd3,3d3370f0,bdbff8ae,3eec007c,ba264c5c,3c49d892,bb0edc9c,bd43e1da,bc40cbd0,3d2219c2
bbf2f0f2,bf4d756c,bcf73f3d,3e71b0e6,3ba44f4a,3be60926,bc453428,3c30af36,3c5fa026,3eac24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2536a2,bc9b7ea4,bf332cd3,3e70e7bc,3d8b7c6c,3c7bccd0,3c3dd234,3ceacd2a,bcb798fe,3e19ad1c
3f2e343f,39b5bc70,bd946ff0,3c5c623e,3b346d20,397ec4e0,3a0a3ed8,be1bb21b,3fe2def3,bd2a9bec
bc551278,3d56bd78,3d2cb7aa,3f951c1d,3c939f38,3e5825f2,3b9655e3,bda34667,bd09ea39,bdbe53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ec18,bea93b8a,baacc6a6,3d996c4e,3bd5b1b8,3bff1430,bc07b27d,3f921ad9,3e9835c2,3e2d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdeca15,3f32885e,be570a60,3df28634,bbb07997,3c67aeec,3b920fa8,3dec2fc0,3d72594c,3e61a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971585,be9403d9,bb0b844c,3da98839,3c0c792a,3baf5100,3bda54ad,3f8bd166,befc3656,3e28c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f708,3a8b1398,be23b1bf,3c70ba3c,bb911397,bb4afe34,3c0b7996,3e98b94d,3fb84e12,bcd8e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e869d,3e02a60e,3af42407,bd8b66be,b8da32e1,3c1f6f30,3b1b5bae,3baaa4d4,3cf3eb50,3fc367b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a594a,3c000fc0,be914217,3d014aac,3c55928a,3b0d04d0,bc392775,3f047674,3f60ad2c,3cd69c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf24c2,baaff210,be528428,bcae7fb6,3bc757b7,bc9ef989,3ca96b72,3f5bcf98,3dce7330,bcca8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1044bd,be31503c,bb69fb90,3d0e7a6f,ba97c7e4,3b25a0b1,3b438566,3f99733c,3e8b45b6,3e5dbf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391a9648,3c040e22,b992821c,3c718980,3b0b5ac0,3a8348f0,baf4c694,bf295ec4,3f8439ee,3f85cd59
