# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
410aa5bd,3ff38760,4140a1e4,00000000,00000000,3f99d4e0,00000000,00000000,00000000,416f748c,00000000,00000000,00000000,00000000,41539b77,4091ce7c,00000000,00000000,00000000,4124950b,00000000,00000000,406040cb,00000000,00000000,41a61ab7,4114b2bc,00000000,40cc2366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086dbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c6698,401f6d36,40b3ba6f,4077f3e4,41448412,00000000,408af792,00000000,00000000,00000000,4174a215,406552f6,00000000,00000000,3e647a30,00000000,40471d60,00000000,00000000,00000000,00000000,3fce0ba5,00000000,00000000,00000000,00000000,40a15762,3fdcbda9,00000000,00000000,00000000,00000000,417f6085,00000000,00000000,4159055e,4056f31a,00000000,00000000,00000000,4132461e,00000000,3f3b1998,00000000,415d5904,00000000,41a1825e,00000000,415a723c,00000000,4150c29b,407e2ab7,00000000,00000000,00000000,00000000,00000000,00000000,417a323a,408c0ac8,00000000,00000000,00000000,00000000,40df1f44,00000000,00000000,41164366,00000000,00000000,00000000,00000000,3f48e404,4196616a,40efc260,00000000,3fdd3780,00000000,00000000,00000000,00000000,3f013c80,00000000,00000000,00000000,00000000,00000000,408ba8de,00000000,41084e78,40445aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179dcf0,00000000,00000000,00000000,414fe632,4108c558,00000000,4115d3b2,00000000,40ca01ad,00000000,00000000,418f0d5e,4153d99f,00000000,00000000,00000000,00000000,00000000,00000000,3fccafed,00000000,00000000,00000000,41423ace,405bf812,413b7bd8,00000000,00000000,3e26af80,3db17a18,00000000,00000000,4010851c,406d9e96,40a2561a,40045d23,00000000,00000000,40724b0a,418328ec,4112267d,00000000,4179d439,00000000,00000000,00000000,00000000,00000000,4108caa6,00000000,00000000,00000000,417fc5fe,00000000,00000000,00000000,00000000,4083903a,00000000,40e40868,00000000,413681c6,403d5dd6,40aa43ed,00000000,00000000,00000000,00000000,00000000,00000000,3f975a82,3db48d60,3f30f290,4128518e,00000000,00000000,411dbfa5,3ffdb704,00000000,00000000,00000000,00000000,3f0a01f2,41329960,00000000,00000000,00000000,00000000,00000000,00000000,40e5d1e8,41504756,4178bd14,00000000,00000000,3fb1fb3c,411605eb,00000000,00000000,00000000,00000000,00000000,40bd9f7e,00000000,00000000,3fd4c16d,413db7ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdec576,bbcc24ae,3c3a064f,3cce6338,3cb7d445,3ec76512,bded5556,3d093938,3c85f8f6,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1a3c,bf4758d5,3c64cd9c,3dce41ba,bb11449c,bb4ed5b0,ba97aa78,3e930ff6,beaafd66,3f1f7c32
bb8f0b74,3bbbfada,b9fab896,bd18da17,3dd57752,bee06f58,3c9043f7,3d3941b0,3c962a2d,bbabdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031c45,3b900f92,3c16a894,ba0185c0,3f2eb523,be9c06ac,bd03b9e9,3cceabae,3bdc81ce,3be8b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7a20,ba48ad5c,bc286dba,3a6e15c8,b9ebecdc,37587e00,bada1360,3fc1810c,3fb50708,3bfc1758
be5cf407,bd13dca0,bc4d5e59,3d143c9e,bc792aeb,bb4e0c47,bc059040,3f0c2da1,bf9669c4,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3a3d,bb03f254,b9802345,bc9cb6a2,bb1ca883,bc56e3b0,3b9d9086,3fae1f02,3fabbccc,bddcf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09579e,3bef6924,bf540e42,3e799264,bd6d1d66,3c9d205f,bc311eec,3d5cfbfb,3cc3d264,3e1acdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575cb4,bd03352c,bc08ddba,3cf5e4ae,3bbd1420,3bff9655,3b886b52,bf339f5b,3fa26f3c,bf8bb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6090bc,bdfc7df6,3f0f3206,3d54e958,bc44d453,3c733f6a,bba1a26a,3d9112a3,3d3a83bb,bce09794
3e1ef472,be03a16d,bb93c058,bc4e5284,3bdccd93,bb5905dc,bc23b6d4,3f9eaae6,bf46b77c,3edafac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33905b,bba46089,bd7353f0,3c3d5111,bb43ef3c,38814a04,390d49c8,3fc6e3b8,bf409593,3bc79f54
bd25fa82,bf13eeb1,be07871a,bdcd3fb8,3bf92ecc,3cd0f3ad,3c3f3f70,3d5d07e4,3d8b3a44,be230b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7a6d,beb3267c,3dbb1783,3e67ce10,bc3f2fe2,3c61b9fd,bb7072f0,3d14a1c4,bcb744a6,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d997,be90d8f3,bb40b3e9,3d7bf2ac,bb9a8854,bb93b0b4,3c13bd5e,3f601524,3f846b3f,3e1f5ddb
3c75c616,3e47c2ca,bd161233,3f0b0a79,bda6bc14,3ea1b18d,bc0cd1ca,be7c89a3,bd9d392a,bf3210e4
3b81a6cb,3d6e3708,3eb0dd8a,bf1a3af8,3aeafd5e,3c9c6fbc,3b8f6d76,3d71c307,3c3af66f,3e64be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99de00,bc585550,bd301111,bb1a3808,3b384a7a,3bf2856c,3b891994,3fa262c7,3f96af7e,bd53ef21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99082d,ba2cc720,3c493f09,bd2604bd,bbea7599,3e861e4a,3e8b2063,3c308ce4,3d742d04,bbebc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc445b9,3f28ccbe,be151779,bce8b110,bbbdcfb7,3c73fe68,3c1e9b8b,3ddcdd34,3d4b2778,3dd91f4b
bee76101,bc7925f8,bd7a31ca,bb3f9e70,b9e1594a,3bf36c70,3b1b4d48,3fdf627b,be2f4d7c,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26f9dc,3f177e38,b8ae57f4,3d95d1fa,bbc0833b,3bad9051,b8bb8978,bcd32828,bc458118,bfb91434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb044170,3ca0f681,bbb139fb,3c1400bd,3b6d10dc,3b85602e,3ba87499,3f9efc8e,3d895332,3f911ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21612d,3e89e9c7,3b781bb6,3d02bfe8,37f0277b,bc1ab249,bb01522c,3ec42a4a,be90ce54,bff5c6ae
397a6920,bb85893f,baaf3cf7,3b2b4ea0,3ad05448,3b1bba96,ba389f82,3f63be7a,bfbc3e9a,bec894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec8a8,3c41af18,3c854ff4,bc1b292b,bb99c145,3b987ac2,38d57ec0,3fab2b41,bfca5032,bcddb01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e7cd38,3b8d05ac,bd0914a7,bf920574,bc1bf04e,3c964eab,ba7318cc,bd944675,bd0304e1,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44cef6,bbee74c0,bceff469,bce702b0,3e32a6cc,3ed22c24,3b743d84,3d4d9454,3ccd9199,3b8073f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab53174,3d1936fc,bbc2e41b,3c079450,baf347e6,bc478bea,bb841c61,3ed3120e,bf88be65,3f8a343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eca1c,3c97e2a5,3c07c002,bcf1e5d6,bf3dd5cd,beb62175,bcb21ecf,3d2499b8,3bc1bd64,3d0b9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f39bc,bd8d1670,be66430a,3e92921b,3aeec990,3b553fa7,bab35b6c,3e2b07ed,3d71ce0a,3ec5e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68f641,bec6badf,baf12f5a,3d901e3e,3c197d8f,3c064497,3bdf479a,3efb7e7c,bf82e8d2,3e1f74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d530,3f0dc6e9,3c08e5ba,3d13d1e3,3bb1b3ae,377a7c00,3b1aa5a2,3e0d6d2c,3fa31490,3e74653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91bdae,bd068f3e,3b3cbd26,3bfdc658,bbc8161b,3b9fdc49,bb108e18,3f990efa,bf35b85d,bfa2bb0c
ba0c67b4,3ec4c175,bb7c9cd0,3e833f28,3c861263,3b229b90,3be18f65,bd8295c1,bc5afaa0,bf92a219
3ecd0482,bf2ed5ef,3c2c31fc,3b9bdc88,bb6663ca,bb0411c2,3b762fe6,3ee9d7ca,3ed252a8,3f5f7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82f89b2,3b7d2064,ba131bc5,3b9c7d0e,3a52c216,bacd7740,3a8de8f4,3fd95e75,3e5e6423,3e94b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad62574,3f27e0dd,3f053657,3de39fc2,3bdae834,3cb9bcc8,bbe3b36e,3dba4f10,3d45c746,3e8e6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c06,bc8030c4,bc954cb7,bc0e4f22,3b917fd7,3b86ff0e,b9fa2cb4,3f9d22b0,3fb68724,3ca8eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2714ca,3e51f393,bd7be827,3f0c648e,3dd2f65e,beaeedba,3c46d5cc,be3dc380,bdc2e326,be990f7e
39b1f920,3b80a904,bc35a47a,bd1fa71e,3c666dcc,bd012846,bf3af709,3c4e4fb8,3d11c3ad,3c1d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd5dc,3c4cf66b,39b73354,bbaebf26,baacff3d,3abfecaa,bbb6a674,3e004c4b,3f9cc6ab,3f819e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fcfde,3be8cc78,b940af55,3b6fa950,ba13a2e8,b88cd280,3af9b946,3f3d7c66,3f980112,3f7d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2aa5,3d07b4f4,bae2e4ed,bc1e4c70,ba97d240,bbd16f48,3b8c6e5e,3fe58680,3e18683a,bd58e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64e252,bca0ad68,3f8b44a9,3e977756,ba7ae8e7,3c322577,bb2cb7ee,3d0c4c3c,3b27a1c4,3de97f53
3b29929e,3e935194,3c40f504,3d163cea,bb38750d,bb4ca188,bb82c34f,be5373e5,3ef8df36,bff025cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576f10,beb9004c,be0dc301,be3facaf,3bded66e,3c775d1e,3c26befa,3db4dc92,3d051ab1,be857855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944e0a,bedc4088,3ca3c282,bde4fb00,bc65bc1f,3c3e8084,3bfd893c,3e230a5c,3f64eab7,bf0bdfa3
bf2643df,3da166ce,bb688289,bc988218,bb915f26,3c2cb548,3b938fb5,3f8e54ab,3f8c2ba0,be9a6be0
bba19b71,3cba85bc,b8945c86,3bdabc36,39a36c43,3b85b165,bb7fe726,3ef388e4,bf9944c4,3f7c93e9
bd81ba10,3d81763c,3c093d84,bc890db4,bbb01544,bbb55cbe,3949d814,bf3b4df8,3fba9c36,3dfb0a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd289d2,3b54dfcf,b9809b60,3bb20e9a,baa09539,ba94a358,3a5b81e6,3fc77f20,bf961070,3de2047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0dfba,bcbb7727,bb5c8267,bd9a30ac,3b1c03d9,3f684b46,3ac1621c,bc898a65,3c5ced5c,3c431114
be68f12e,bdd71f42,bca9f3b3,3d48127a,3b68b18f,3aa6d230,3b73140e,3f573c82,3f8b8984,bfc5d6b7
3c74cb6a,bbcdfae8,bc6cf950,bc5cf3b3,3ecdb353,3bdd38b8,3e457634,3d0debe6,3ba9bd86,3cd1c160
be0f6741,be67a224,bb4c8de0,3c89ee03,3ba101ae,3c20364e,3c7ee4a6,3f8c8ab2,bf37b863,bfa18ee8
3e347518,3e9d550a,bc81db14,3c8e5872,bb492005,bb68db87,bb3920fa,3f7f39cc,3f61b870,bfb76bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f14a,3e9f042f,3a8c2573,bb2f91e8,b9fef4ea,3b9d4c3c,3aa2567c,3fcc4d02,be986e7e,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186780,baa169ee,bb1eefc8,3a4adc00,3aedaa27,3a27acb6,b8a22042,be3fb27c,4000778b,bd3ac9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a5a,bea45714,3f052515,3d9da01e,3c8d4087,3c3a656d,3cd13b36,3e149aec,3d10e790,3dc37200
bc4b96b5,3d0ee488,bdcd70e8,3eedc079,ba1f0cea,3c42cc23,bb0904cc,bd43e1da,bc40cbd0,3d2219c2
bbf328ca,bf4c400f,bd190852,3e76838e,3ba697b7,3be05d0c,bc44b226,3c30af36,3c5fa026,3eac24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251f04,bc971c79,bf33bd43,3e6ab55a,3d8d648d,3c7f757c,3c3c4d66,3ceacd2a,bcb798fe,3e19ad1c
3f2e0f5d,3a0d8940,bd94937c,3c550cd0,3b37c9b9,396ee390,3a079248,be1bb21b,3fe2def3,bd2a9bec
bc54a3b3,3d56772c,3d2c3beb,3f957aa1,3c9561bc,3e55d5db,3b9573c9,bda34667,bd09ea39,bdbe53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d284,bead3796,ba8ab3e0,3d97f0af,3bd4db7f,3c018b86,bc07bd84,3f921ad9,3e9835c2,3e2d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf9ec7,3f32c016,be5ee678,3de38944,bbb19fac,3c675372,3b92b876,3dec2fc0,3d72594c,3e61a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a64e,be978e98,bae412d0,3da889a0,3c0c9327,3baf5bee,3bdb3348,3f8bd166,befc3656,3e28c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74190c,3af235e0,be23b8b0,3c6994fc,bb8ff635,bb500224,3c0b1e8d,3e98b94d,3fb84e12,bcd8e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e6c1e,3dff21a0,3afa6297,bd8b0ca3,b8c0391b,3c21750a,3b1a5ab2,3baaa4d4,3cf3eb50,3fc367b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aded8,3bcfece8,be91ae2f,3cfb3cac,3c56fef7,3b223a80,bc370767,3f047674,3f60ad2c,3cd69c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5e67,bb26f250,be5250e9,bcb3ab9a,3bc6a111,bc9e76a3,3ca96c63,3f5bcf98,3dce7330,bcca8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102cf4,be388d3b,bb53b4a0,3d0fb153,ba919022,3b25a969,3b3db980,3f99733c,3e8b45b6,3e5dbf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39187fa8,3c02cc0b,b977e00a,3c70ffa5,3b0b55ff,3a6be000,baf7546f,bf295ec4,3f8439ee,3f85cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
