# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
410ab1d6,3ff484df,4140538f,00000000,00000000,3f9a3e8e,00000000,00000000,00000000,416f49d8,00000000,00000000,00000000,00000000,4153b4f9,4091c953,00000000,00000000,00000000,41245417,00000000,00000000,406026a9,00000000,00000000,41a616cd,41149842,00000000,40cc9828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40875187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c60af,40204c22,40b33fec,40777eb0,414485e6,00000000,408b3105,00000000,00000000,00000000,4174a4f7,40666e44,00000000,00000000,3e76e510,00000000,40469a36,00000000,00000000,00000000,00000000,3fcfb429,00000000,00000000,00000000,00000000,40a0f6ac,3fdbe031,00000000,00000000,00000000,00000000,417f376a,00000000,00000000,4158b755,40572b0a,00000000,00000000,00000000,4131fcf6,00000000,3f390e78,00000000,415d3517,00000000,41a17a8a,00000000,415a4824,00000000,4150b86c,407e3fed,00000000,00000000,00000000,00000000,00000000,00000000,417a3300,408c4dfe,00000000,00000000,00000000,00000000,40ded682,00000000,00000000,41161414,00000000,00000000,00000000,00000000,3f4490ec,41965995,40ef68bd,00000000,3fddb93a,00000000,00000000,00000000,00000000,3f037de8,00000000,00000000,00000000,00000000,00000000,408b7b23,00000000,410826d4,4044807c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41798e18,00000000,00000000,00000000,414fe30b,4108abb5,00000000,4115bb66,00000000,40ca211a,00000000,00000000,418f0b71,4153e5ec,00000000,00000000,00000000,00000000,00000000,00000000,3fcc8bea,00000000,00000000,00000000,41423f15,405bbfaa,413b7a9a,00000000,00000000,3e226480,3db0d5a8,00000000,00000000,4010a679,406e3cae,40a20d9c,40048613,00000000,00000000,40727299,41832893,4111edef,00000000,4179d00a,00000000,00000000,00000000,00000000,00000000,41089200,00000000,00000000,00000000,417fb21c,00000000,00000000,00000000,00000000,40835a1e,00000000,40e39668,00000000,413648db,403cdf3f,40a9c159,00000000,00000000,00000000,00000000,00000000,00000000,3f962826,3dac5560,3f319c7c,41288a27,00000000,00000000,411dbc50,3ffd4e21,00000000,00000000,00000000,00000000,3f0a49ac,41329c40,00000000,00000000,00000000,00000000,00000000,00000000,40e5dce1,41504b8f,4178b777,00000000,00000000,3fb26fb6,4115e52b,00000000,00000000,00000000,00000000,00000000,40bda1c5,00000000,00000000,3fd460f4,413da173

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde7518,bbcafc1e,3c3a14fc,3ccf643a,3cb473bb,3ec73e02,bded2180,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40ffd0,bf47688d,3c6d5028,3dce089b,bb1081a6,bb4da718,ba990cc2,3e930ff5,beaafd65,3f1f7c32
bb8f0709,3bbcfd8c,b9ed455f,bd186675,3dd3dae6,bee0ac43,3c9079ae,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030329,3b8f7332,3c166a52,ba0454c0,3f2ea4f7,be9c432a,bd03c97e,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9f078,ba4db719,bc28685b,3a6c0f3c,b9ec998f,374b2a00,bad971f0,3fc1810c,3fb50707,3bfc1758
be5da138,bd17c710,bc4c6851,3d143f39,bc78f6a4,bb4ea982,bc05af44,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3dee,baff3750,b985329f,bc9c8073,bb1d00dd,bc5744e6,3b9da6ac,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085c8c,3beeffc8,bf5422c9,3e78c11d,bd6d6e4e,3c9d15fb,bc30d4e2,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5911c4,bd066ff0,bc0901af,3cf5b578,3bbd1ac8,3bff5c9b,3b887b45,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607264,bdfe3b5a,3f0efc81,3d52284c,bc44c509,3c735da1,bba17245,3d9112a2,3d3a83b9,bce09796
3e1e5ea9,be040f6d,bb91eddd,bc4e3309,3bdcbee8,bb590734,bc23b492,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a8e9,bba207df,bd73542a,3c3cbd2f,bb43f05f,387fab1c,3910ec58,3fc6e3b7,bf409593,3bc79f54
bd25f68f,bf141338,be0855a3,bdceede0,3bf9423a,3cd0a7fb,3c3f0938,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8c3e,beb3cfbb,3db9a468,3e67b228,bc3f1084,3c61b9e0,bb715b64,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e097,be913f1b,bb3dceee,3d7bdbcd,bb9a72ae,bb930e48,3c13a46b,3f601523,3f846b3f,3e1f5dd9
3c75ccd7,3e47750c,bd15f00a,3f0af931,bda6f33b,3ea18285,bc0cf594,be7c89a1,bd9d3928,bf3210e4
3b810661,3d6a6738,3eb10ace,bf1a4046,3aea97d1,3c9cb0b4,3b8efc7e,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d984d40,bc5764f2,bd301215,bb1cc808,3b37a41b,3bf2f298,3b890105,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a7eea,ba07bb60,3c48de55,bd25f0c3,bbf685c5,3e86120e,3e8adb43,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc50e7b,3f286d9d,be15f283,bceb8b58,bbbe3f43,3c740e53,3c1ec072,3ddcdd31,3d4b2774,3dd91f4a
bee7c242,bc79848d,bd7a3bf5,bb413920,b9dbd6fe,3bf32f5e,3b1b5210,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d557,3f17258b,b8716a28,3d95e1c4,bbc05ba3,3badb86e,b8ba5f90,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041623,3ca0ed13,bbb13aff,3c13f93b,3b6cc853,3b855a63,3ba890d5,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2138a8,3e89a337,3b77f325,3d0306b9,37fdb86a,bc1ad187,bb0099a0,3ec42a49,be90ce53,bff5c6ad
3981b200,bb858863,baaf2d6d,3b2c32d0,3ad0621d,3b1b606a,ba39d42b,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec457,3c41f083,3c854dfa,bc1afadb,bb99c8a5,3b987f7b,38d1ba60,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e68c68,3b89dcb8,bd093adc,bf921114,bc1c325a,3c95ec2f,ba6f80f8,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4473bb,bbf247a2,bcf062db,bce6852c,3e32110a,3ed25e7f,3b6d4268,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab650f8,3d1900d5,bbc2cae6,3c07d2f4,baf3aa2b,bc47d334,bb84316f,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eeebb,3c980a63,3c07c77b,bcf1d102,bf3de8d3,beb66aa7,bcb29bd8,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ae2c,bd904e48,be6702f0,3e925a74,3aed0e3b,3b5685d7,bab573e6,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cac5,bec7194f,baec3c31,3d8ff831,3c194451,3c067759,3bdfa69a,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41280,3f0db02f,3c07dfe4,3d13a6eb,3bb1c165,b5efa000,3b19a9b5,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9258ed,bd062416,3b3cb49e,3bfe6984,bbc83d12,3b9f6b6a,bb0fe704,3f990ef9,bf35b85c,bfa2bb0b
ba0ab2a0,3ec3dd12,bb86c6d7,3e834f5c,3c860b6c,3b2455a8,3be1a3f7,bd8295c1,bc5afa9e,bf92a218
3ecd008f,bf2ee57e,3c31bd14,3b9af2d4,bb665f17,bb04441a,3b7683fb,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8333dc8,3b7be10c,ba12fa18,3b9ce9da,3a52a576,bace814c,3a8d5b70,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad46c78,3f27dcfe,3f04f81e,3de20ab4,3bdaf83a,3cb9a1e5,bbe3a891,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09302a,bc816986,bc95333b,bc0ea579,3b918016,3b86b52d,b9fb4b24,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2706c6,3e518a4e,bd7bef5a,3f0c6b95,3dd316ea,beaeb81e,3c4732ba,be3dc37f,bdc2e324,be990f7d
39b9c070,3b814221,bc35a174,bd1f9637,3c669aac,bd016ed2,bf3b6a22,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc7ea,3c4cc411,39b507de,bbae80f5,baad1ce8,3abf7cf4,bbb6c27e,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc178,3be711b0,b9425257,3b70cb18,ba136f46,b8a43d00,3af8b17a,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7f40,3d07c1bb,bae23554,bc1e69ba,ba973dc8,bbd16956,3b8cb10c,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64bea2,bca066cc,3f8b3fcd,3e970569,ba7bdf1e,3c31b2d1,bb2cc808,3d0c4c3b,3b27a1be,3de97f51
3b29fa60,3e930131,3c4100a2,3d168293,bb382fb5,bb4cfbb8,bb82f9c7,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57528d,beb98ef8,be0ea88a,be405026,3bde576c,3c77853a,3c26a954,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947c55,bedc9990,3ca5040c,bde54702,bc65b24c,3c3e78a6,3bfe6683,3e230a5b,3f64eab6,bf0bdfa3
bf26468c,3da0d126,bb6c73f7,bc992d22,bb912040,3c2cf600,3b930e8a,3f8e54aa,3f8c2ba0,be9a6bdf
bba1acd9,3cba48c8,b899f7fb,3bdaf68c,39a4ecf7,3b8576d2,bb80093b,3ef388e3,bf9944c3,3f7c93e8
bd8309d8,3d81b3ba,3c089266,bc88ad87,bbb05bb4,bbb4d27e,394815c0,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29507,3b53997d,b981333b,3bb29af0,baa05383,ba95f7e8,3a5b9ab9,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb092a8,bcbb8c84,bb5cb335,bd9a5727,3b277633,3f68186f,3ac0b2bc,bc898a64,3c5ced5c,3c431114
be68ff1a,bdd89d70,bca9d4ef,3d482e68,3b68efd3,3aa739bc,3b731c45,3f573c82,3f8b8984,bfc5d6b7
3c74d241,bbce06b5,bc6d1528,bc5cc6be,3ecdb4e9,3bde5040,3e43ad3c,3d0debe4,3ba9bd84,3cd1c15c
be0f08cf,be6877ce,bb4a6f9c,3c8a115b,3ba10938,3c202c0d,3c7ec90a,3f8c8ab1,bf37b862,bfa18ee8
3e347240,3e9d6143,bc81cc87,3c8ec42c,bb49668d,bb68f683,bb38ee35,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b2c1,3e9f230a,3a894a42,bb31ee48,b9fc4ce8,3b9cd45c,3aa0c688,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18423d,baa25c63,bb1f1996,3a4ebdb0,3aed6e6c,3a26e0ef,b8ad3828,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a1f,bea4d170,3f04fcb9,3d9c190e,3c8d5f87,3c3a4125,3cd11296,3e149aeb,3d10e78e,3dc371ff
bc4badfe,3d0a87a0,bdcf1f44,3eedf6bc,ba1e2e54,3c41feed,bb07a850,bd43e1d9,bc40cbcc,3d2219c6
bbf35d08,bf4c1aad,bd1cb4a5,3e7719eb,3ba6dead,3bdfb82e,bc449346,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2508d2,bc9698f4,bf33cef9,3e69f36c,3d8d9fdd,3c7fde80,3c3bf2da,3ceacd28,bcb798ff,3e19ad1b
3f2decb5,3a1392f0,bd9497a6,3c5428a4,3b383225,396d0eb0,3a06f456,be1bb21b,3fe2def2,bd2a9bed
bc543bc2,3d566c95,3d2c2c09,3f9585db,3c959850,3e559227,3b953ecc,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ba78,beadb043,ba86716a,3d97c283,3bd4c12e,3c01c53e,bc07bfa2,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0661b,3f32c5bd,be5fe15b,3de1b538,bbb1c2e4,3c674818,3b92debe,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963ded,be97f9ed,baddb47e,3da86a91,3c0c9616,3baf5c2c,3bdb66a2,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7348c0,3afe68f8,be23b940,3c68b68e,bb8fd335,bb5092f8,3c0b0910,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e532d,3dfe6464,3afb29a1,bd8b0155,b8bd0f9e,3c21af3c,3b1a1e40,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5c08,3bca43ff,be91bb70,3cfa576a,3c572aed,3b249fb0,bc3688c2,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9463,bb301ab8,be524a16,bcb44c16,3bc68a63,bc9e6731,3ca96bfb,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101697,be396997,bb50ebf1,3d0fd70a,ba90cdcf,3b25aaa9,3b3c6050,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391689b8,3c02a411,b9723b90,3c70ede8,3b0b552e,3a68d9e0,baf7ebc9,bf295ec4,3f8439ee,3f85cd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
