# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
410b441a,3ff74731,4138a120,00000000,00000000,3fa42568,00000000,00000000,00000000,41692abb,00000000,00000000,00000000,00000000,41547002,40917148,00000000,00000000,00000000,411c1e25,00000000,00000000,4057df26,00000000,00000000,41a531a2,410edf0e,00000000,40d70b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090973f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a8682,404014a4,40a50d96,4072dd3d,41444156,00000000,408df697,00000000,00000000,00000000,41747ec3,4075dc27,00000000,00000000,3f19e020,00000000,403feec8,00000000,00000000,00000000,00000000,3fe47178,00000000,00000000,00000000,00000000,409fd8d4,3fbd3af9,00000000,00000000,00000000,00000000,4179fcc8,00000000,00000000,41511c42,405d30a3,00000000,00000000,00000000,412a895a,00000000,3efeafa0,00000000,41571e8f,00000000,41a0fbe7,00000000,4154229c,00000000,414e9682,4082002d,00000000,00000000,00000000,00000000,00000000,00000000,417a6be7,408d78d7,00000000,00000000,00000000,00000000,40d9b6f0,00000000,00000000,4110e43f,00000000,00000000,00000000,00000000,3eeaf6c0,41966617,40dfc776,00000000,3fcdf1f0,00000000,00000000,00000000,00000000,3f29ff28,00000000,00000000,00000000,00000000,00000000,40870435,00000000,4103425e,404a7809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171bde6,00000000,00000000,00000000,4150a8ae,4105c88a,00000000,41106b7d,00000000,40d13e1d,00000000,00000000,418d98f5,4151a657,00000000,00000000,00000000,00000000,00000000,00000000,3fd1b852,00000000,00000000,00000000,41428ef8,405272df,413af4d6,00000000,00000000,3e7a3d20,3d52a340,00000000,00000000,400f4402,4073c8f4,4098cb77,400bcdc6,00000000,00000000,40707665,41830e18,410c38e3,00000000,4177cd14,00000000,00000000,00000000,00000000,00000000,41035f5a,00000000,00000000,00000000,417bf88c,00000000,00000000,00000000,00000000,408201d4,00000000,40d2826b,00000000,413084dc,402f74bd,409be5b2,00000000,00000000,00000000,00000000,00000000,00000000,3f680d7c,00000000,3f558bd0,412bbf6a,00000000,00000000,411a118a,3fe6b1ef,00000000,00000000,00000000,00000000,3f25d4da,413148cc,00000000,00000000,00000000,00000000,00000000,00000000,40e98cd1,4151a674,4178a105,00000000,00000000,3fc8fe1c,410f1cf5,00000000,00000000,00000000,00000000,00000000,40bc9c4b,00000000,00000000,3fcdfa0b,41391e37

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2384c,bbbe99c4,3c3bee7a,3cda6f5e,3bbc69e6,3ec59f95,bdea1554,3d093938,3c85f8f7,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a1234,bf480452,3d1665a0,3dcb8d0a,bae495cc,bb414fbc,baacefce,3e930ff5,beaafd65,3f1f7c32
bb8f3959,3bc75166,3a2a3030,bd1372b6,3d93f858,bee32660,3c93739c,3d3941ae,3c962a2b,bbabdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042fcb,3b88fb10,3c0bad59,ba2506e0,3f2c0237,be9ebb30,bd049b3c,3cceabae,3bdc81cc,3be8b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc7d98,ba80e444,bc2754fd,3a557490,ba03f3d4,368d2800,bad004ec,3fc1810c,3fb50707,3bfc1758
be5570dd,bd411d58,bc22e4cd,3d145c43,bc70a07d,bb551120,bc076506,3f0c2da1,bf9669c3,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0e5a,baa481d8,ba2f5a6b,bc9a2d98,bb2a8224,bc5b3066,3b9edc84,3fae1f02,3fabbcca,bddcf48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14389c,3bea1e84,bf5740de,3e6fb7f5,bd79efac,3c9ca532,bc2c8780,3d5cfbf9,3cc3d264,3e1acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd446da4,bd2866fc,bc0ee490,3cf3af05,3bbdeadc,3bfcf67e,3b894e54,bf339f5b,3fa26f3b,bf8bb7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61dd8c,be084d38,3f05d2da,3d33ccc4,bc424b80,3c749257,bb9ea543,3d9112a2,3d3a83b9,bce09796
3e256caa,be08924b,bb076ce4,bc4ccaa1,3bda46f4,bb5901b8,bc237a78,3f9eaae5,bf46b77b,3edafac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327c9e,bb89be9b,bd73037c,3c366147,bb440ad1,386111c8,3945fac8,3fc6e3b7,bf409593,3bc79f54
bd262208,bf1588d3,be2aaaea,bde166a4,3bfc1b14,3ccd862f,3c3be1e9,3d5d07e0,3d8b3a42,be230b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db133,bebab795,3d769e8e,3e667acf,bc3a2304,3c61af17,bb7e3d40,3d14a1c3,bcb744a4,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4987f4,be956ca8,ba84412d,3d7adf7a,bb96eba4,bb8c6d30,3c1228d9,3f601523,3f846b3f,3e1f5dd9
3c7574f7,3e4430b2,bd0ff63a,3f0a368a,bdaf589d,3e9f92ba,bc0edee4,be7c89a1,bd9d3928,bf3210e4
3b889d9c,3d4206b8,3eb85b9f,bf1a7765,3adb227e,3c9f4b18,3b8876f0,3d71c305,3c3af66e,3e64be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab32c4,bc4da263,bd2ff91c,bb38b848,3b1dd439,3bf754b0,3b87912c,3fa262c6,3f96af7e,bd53ef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88b92f,3a7b48e0,3c3821b3,bd251204,bcb479e8,3e858dbd,3e86e353,3c308cd4,3d742d02,bbebc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb90f0,3f2477f6,be3a706b,bd0578ec,bbcf4874,3c74ab3f,3c20ba8e,3ddcdd31,3d4b2774,3dd91f4a
bee326cd,bc7d5009,bd7b8a3c,bb52a458,b6eac600,3bf0a794,3b1b74ea,3fdf627a,be2f4d7a,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb288ace,3f137387,3a87ed92,3d968a35,bbba20bf,3baf5522,b8aa6a00,bcd32828,bc458110,bfb91433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06205d,3ca06cd9,bbb11d0c,3c139aab,3b61580e,3b851af1,3baa117f,3f9efc8e,3d895331,3f911ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231ede,3e86af85,3b708c37,3d060580,38c4ad50,bc1c11a8,baec3418,3ec42a49,be90ce53,bff5c6ad
391713e0,bb857bd7,baac137a,3b35dbf4,3ad251aa,3b17a897,ba4b5b29,3f63be79,bfbc3e9a,bec894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef43a,3c4485d5,3c84be7d,bc18f632,bb9ad65e,3b98aafa,389d0900,3fab2b40,bfca5031,bcddb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f591f0,3b50bf78,bd0f75c0,bf928dcf,bc2654ca,3c91e436,ba3b4450,bd944674,bd0304e0,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48cd25,bc0cf5b3,bd011c00,bce10bc4,3e1ac32e,3ed46aae,3b085a9f,3d4d9452,3ccd9197,3b807400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8c0a4,3d16b6b4,bbbe6adc,3c0a702c,bb01308e,bc4ab200,bb854c68,3ed3120c,bf88be65,3f8a343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d2f99,3c9986f0,3c08bd5d,bcf0f37c,bf40b2c1,beb96709,bcb99acc,3d2499b6,3bc1bd68,3d0b9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67efe8,bdb1fc9c,be835f03,3e8ff21d,3aa81764,3b63e06b,bad3c9eb,3e2b07eb,3d71ce06,3ec5e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbf46,becaf416,b93fb988,3d8e55ee,3c104798,3c08851b,3be4e692,3efb7e7a,bf82e8d2,3e1f74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec129f6,3f0cb998,3bb7979b,3d11cfff,3bb3baa4,b938df40,3b0b5f63,3e0d6d2b,3fa3148f,3e74653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8af7b4,bd01b679,3b3aacf9,3c029f30,bbce119e,3b9acc01,bb0655c8,3f990ef9,bf35b85c,bfa2bb0b
ba1f4ef4,3eba6dec,bc78a9ff,3e83ff5c,3c84dd22,3b364600,3be2b45f,bd8295c1,bc5afa9e,bf92a218
3ecd2c08,bf2f7f51,3ccf6a28,3b90c626,bb654be1,bb064b30,3b7b2c43,3ee9d7c9,3ed252a7,3f5f7b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b806351c,3b6eca83,ba0d5e89,3ba18360,3a4e1557,bad94ee8,3a8544c5,3fd95e74,3e5e6423,3e94b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae94460,3f27a889,3ef4b734,3dd09b52,3bdd5ac9,3cb88135,bbe2f915,3dba4f0f,3d45c744,3e8e6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba3c1,3f1f6e9c,baf462c8,3d68aff2,bb98d8b1,3c49b9f0,bbc60c41,3f73e595,3f79d3db,3dc40449
3f08fb53,bc8e3e27,bc90b4bc,bc125984,3b9172e7,3b83b04d,ba058e92,3f9d22ae,3fb68722,3ca8eeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27aeca,3e4d2301,bd7cc8bd,3f0cb4cd,3dd7f626,beac8276,3c4c5620,be3dc37f,bdc2e324,be990f7d
39376280,3b877830,bc34e13d,bd1ed67b,3c6d5658,bd045252,bf41d6b8,3c4e4fb8,3d11c3ac,3c1d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6ca8,3c4a916b,392e79ab,bbabdbf0,bab16a5f,3abade8c,bbb83b78,3e004c4a,3f9cc6aa,3f819e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb306b05,3bd4ef6c,b9853095,3b7d0c88,ba0b207f,b94bccc0,3ae9abbc,3f3d7c65,3f980111,3f7d35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7cfb,3d083820,bac54839,bc1f9b14,ba801645,bbd124c2,3b905cdd,3fe5867f,3e18683a,bd58e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6667df,bc9d4dbc,3f8a3ebd,3e921a78,ba911007,3c2d00b9,bb2d9356,3d0c4c3b,3b27a1be,3de97f51
3b25101c,3e8fa632,3c4294fd,3d19733a,bb2d4ef3,bb509978,bb85fca9,be5373e4,3ef8df35,bff025cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a409,bebf618a,be34dc8c,be4754cf,3bca7ce1,3c791b76,3c255781,3db4dc91,3d051aaf,be857854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9249fe,bee0350f,3cdab2e1,bde88309,bc63e1d4,3c3e21f3,3c0565b7,3e230a5b,3f64eab6,bf0bdfa3
bf2622d7,3d9a99ff,bbca625c,bca0750c,bb875250,3c2f8cfc,3b8bb3dc,3f8e54aa,3f8c2ba0,be9a6bdf
bba0d742,3cb7b3f8,b949685d,3bdd669f,39e003a5,3b831016,bb813658,3ef388e3,bf9944c3,3f7c93e8
bd665fc8,3d843460,3bd78448,bc848958,bbbb1d04,bbaf2260,392eff20,bf3b4df7,3fba9c35,3dfb0a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd20a26,3b463b16,b99b8f11,3bb8898c,ba95ff2f,baa3ca40,3a5cfa67,3fc77f20,bf961070,3de2047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb43428,bcbc483c,bb6438fc,bd9bff3e,3c1b2046,3f65fe61,3ab65f40,bc898a64,3c5ced5c,3c431114
be685235,bde844ea,bca4631b,3d495a12,3b7286ee,3aab718d,3b738458,3f573c82,3f8b8984,bfc5d6b7
3c747b7b,bbce88cd,bc7190af,bc5acffd,3ecdcb14,3be99aa0,3e29acd2,3d0debe4,3ba9bd84,3cd1c15c
be137a9b,be71305d,badf9b1f,3c8b9780,3ba20b69,3c1fbc42,3c7d1554,3f8c8ab1,bf37b862,bfa18ee8
3e3490bf,3e9dd562,bc7e633a,3c935a7e,bb543ee7,bb6a098b,bb360cf9,3f7f39cb,3f61b870,bfb76bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a275,3ea05c2a,38e51cd0,bb4bb538,b993f850,3b97f0d5,3a89ec3c,3fcc4d02,be986e7d,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a01df,baac3e05,bb25f360,3a78e850,3ae40ca1,3a1e8880,b926b034,be3fb27b,4000778a,bd3ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59eb,bea9c895,3efc0d76,3d8b455c,3c92086f,3c38c040,3cceae54,3e149aeb,3d10e78e,3dc371ff
bc4a916c,3cb8e3a0,be0b68ab,3ef04748,b9fb85e4,3c399b72,bae78e3c,bd43e1d9,bc40cbcc,3d2219c6
bbf0ddb2,bf4a8a1d,bd9cf68b,3e7d8f2a,3bb1cbb6,3bd8fe28,bc42b826,3c30af36,3c5fa025,3eac24ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc261298,bc914a9c,bf36811e,3e6194d4,3d96c948,3c820b5a,3c36ca28,3ceacd28,bcb798ff,3e19ad1b
3f2f8bb1,3a5337b0,bd95121e,3c4a6306,3b483936,39599500,39fc6388,be1bb21b,3fe2def2,bd2a9bed
bc5920b5,3d55e0fa,3d292d7b,3f95fd53,3c9dea0c,3e52c949,3b922bef,bda34665,bd09ea36,bdbe53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d988,beb29d2a,39c2b824,3d95c7b5,3bd07fac,3c041908,bc07cbc9,3f921ad9,3e9835c2,3e2d4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f3ca,3f32f4d7,be84bf45,3dcd8fb4,bbb6dc59,3c66c5be,3b94e204,3dec2fbe,3d72594b,3e61a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b276f,be9c5c30,39ce769c,3da71477,3c0ce345,3baf525e,3bde3f4c,3f8bd165,befc3656,3e28c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d17bc,3b3eed8c,be23925d,3c5f2dba,bb8a35ac,bb566fec,3c09c3da,3e98b94c,3fb84e11,bcd8e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f7b7b,3df68b60,3b0df8e3,bd8a8080,b7fc5dc4,3c2407bc,3b1693ea,3baaa4dc,3cf3eb4f,3fc367b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be756eb7,3b8faa97,be93c13e,3cf07bbc,3c5dbda6,3b3d7c00,bc2f53c8,3f047673,3f60ad2b,3cd69c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0343,bb86b774,be50cdfc,bcbb2618,3bc2b79d,bc9dbec4,3ca94bd8,3f5bcf98,3dce732f,bcca8b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1121ac,be4276c7,bab2e7e5,3d1173b8,ba64674a,3b25baec,3b28c55d,3f99733c,3e8b45b5,3e5dbf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392e1c70,3c00ea71,343f7c00,3c701d6f,3b0b0bfd,3a495a60,bb003295,bf295ec4,3f8439ee,3f85cd58
