# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
410a4cde,3ff70cda,4142a924,00000000,00000000,3f95b64c,00000000,00000000,00000000,41714a46,00000000,00000000,00000000,00000000,41540e8e,40923cfc,00000000,00000000,00000000,412788da,00000000,00000000,406007f6,00000000,00000000,41a69cec,41160477,00000000,40c849bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40850ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d5822,401090f0,40b83e56,4074fd34,4144b460,00000000,408a031d,00000000,00000000,00000000,4174d8da,4065e9ae,00000000,00000000,3d871e40,00000000,4044b432,00000000,00000000,00000000,00000000,3fcceb1a,00000000,00000000,00000000,00000000,40a1643f,3feb8891,00000000,00000000,00000000,00000000,41809576,00000000,00000000,415ab924,404fc042,00000000,00000000,00000000,41344083,00000000,3f45d7b0,00000000,415f415a,00000000,41a1a7aa,00000000,415c8718,00000000,4151b80a,40795216,00000000,00000000,00000000,00000000,00000000,00000000,417a0be3,408b0e2c,00000000,00000000,00000000,00000000,40dfbcaa,00000000,00000000,4118658c,00000000,00000000,00000000,00000000,3f6e4038,41966fb6,40f4926e,00000000,3fe3708e,00000000,00000000,00000000,00000000,3efe0c30,00000000,00000000,00000000,00000000,00000000,408cd342,00000000,4108b276,4040e3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b98d3,00000000,00000000,00000000,414f92a3,41087259,00000000,411715a6,00000000,40c5ceea,00000000,00000000,418fd7c8,41555e0b,00000000,00000000,00000000,00000000,00000000,00000000,3fcb8138,00000000,00000000,00000000,4141feac,405afc5a,413be615,00000000,00000000,3e147d70,3ddd1358,00000000,00000000,40107c12,406a8056,40a6181c,40026ea5,00000000,00000000,4071f9af,418332f0,41139ac9,00000000,417ad4e7,00000000,00000000,00000000,00000000,00000000,410b1530,00000000,00000000,00000000,418089dd,00000000,00000000,00000000,00000000,4083b05c,00000000,40e91ac9,00000000,41379244,403d69d2,40ae1fa8,00000000,00000000,00000000,00000000,00000000,00000000,3f9f9962,3e3229f0,3f1b63d8,41284837,00000000,00000000,411f4ae6,400013cf,00000000,00000000,00000000,00000000,3f0d2252,41338a10,00000000,00000000,00000000,00000000,00000000,00000000,40e42129,414fc034,4178d8f2,00000000,00000000,3fac874a,4118691c,00000000,00000000,00000000,00000000,00000000,40bf4974,00000000,00000000,3fd44738,4140c314

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdebec4,bbd83dd8,3c396b49,3cc40726,3cdab496,3ec91412,bdee4270,3d093938,3c85f8f6,3d0da82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f42b0,bf46a7fa,3c10207c,3dd088a7,bb191f40,bb5c1b28,ba913902,3e930ff6,beaafd66,3f1f7c32
bb8f0b16,3bb0ef4a,ba403870,bd1d870f,3de6155e,beddc0eb,3c8f48b5,3d3941b0,3c962a2d,bbabdae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031a2e,3b9680b4,3c190f27,b9cc5540,3f2f5972,be995fee,bd036fb3,3cceabae,3bdc81ce,3be8b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b825,bec475ee,3c266507,bd91e01c,bb8d0f79,bb857c44,3c3efacf,3c1f8eb8,bf450556,3f81fc7e
3deb5954,ba1236ab,bc28a079,3a8158ec,b9e501c4,37bae600,badcf7d8,3fc1810c,3fb50708,3bfc1758
be5d0275,bcd4d9e0,bc56e8c0,3d14220d,bc7b4181,bb4724a6,bc04feec,3f0c2da1,bf9669c4,3dd3eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3a8c,bb32514c,b91bafbe,bc9ee6af,bb1915c0,bc52932e,3b9d286c,3fae1f02,3fabbccc,bddcf48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0942b2,3bf33678,bf533d46,3e80fc04,bd69da51,3c9d901c,bc32732a,3d5cfbfb,3cc3d264,3e1acdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57811c,bcc1cd80,bc077604,3cf7cc8a,3bbccb50,3c0108b0,3b881eec,bf339f5b,3fa26f3c,bf8bb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c608e36,bdea15ec,3f114355,3d71466c,bc456ffc,3c71e445,bba27f8c,3d9112a3,3d3a83bb,bce09794
3e1ee7f7,bdfe1db8,bba5dea3,bc4f8aab,3bdd612d,bb58e044,bc23be4a,3f9eaae6,bf46b77c,3edafac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339268,bbbdb48e,bd734c5b,3c434604,bb43e21c,38918058,38f8ed10,3fc6e3b8,bf409593,3bc79f54
bd25fa2f,bf125fbc,bdfef9ee,bdbbe698,3bf86343,3cd43864,3c403889,3d5d07e4,3d8b3a44,be230b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7bea,beac142d,3dc97fe6,3e68ea1c,bc407213,3c61b05a,bb6c33c0,3d14a1c4,bcb744a6,bfb2525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49da2d,be8c96d0,bb5d8416,3d7cdde7,bb9b643d,bb9acefe,3c142f03,3f601524,3f846b3f,3e1f5ddb
3c75c6a7,3e4ae946,bd176222,3f0bb8b1,bda48056,3ea3bc1f,bc0c2836,be7c89a3,bd9d392a,bf3210e4
3b81996f,3d8b3474,3eaf1753,bf1a014e,3aef19e8,3c998864,3b9175dc,3d71c307,3c3af66f,3e64be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99bc9c,bc626ce6,bd3002ea,baff1a10,3b3efdb5,3beda69c,3b898a24,3fa262c7,3f96af7e,bd53ef21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992766,bb0e4000,3c4cf8c3,bd26d01d,bb5b9d54,3e86a24a,3e8c5f85,3c308ce4,3d742d04,bbebc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc45674,3f2cb1b0,be0c91ea,bccb4638,bbb94c6e,3c7340fc,3c1decdc,3ddcdd34,3d4b2778,3dd91f4b
bee7691d,bc752146,bd79c69f,bb2edc60,ba0d2bd2,3bf60e6a,3b1b3300,3fdf627b,be2f4d7c,bd13830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26f6d2,3f1b1e49,b9b10410,3d952a50,bbc219ca,3babc6dc,b8c10b78,bcd32828,bc458118,bfb91434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb043dd4,3ca13cac,bbb12b8e,3c144366,3b6ff93d,3b859dd8,3ba7eeb0,3f9efc8e,3d895332,3f911ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215dce,3e8cc940,3b79a612,3cffb448,3747b51c,bc194c5a,bb04a918,3ec42a4a,be90ce54,bff5c6ae
397b2880,bb858eb6,baafcff1,3b21fa34,3acfc1b9,3b1fa34c,ba3308ab,3f63be7a,bfbc3e9a,bec894c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec84d,3c3edc8e,3c856027,bc1d0081,bb99737c,3b983ef2,38e73480,3fab2b41,bfca5032,bcddb01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e7b280,3bae5358,bd07960d,bf918aa1,bc19451c,3c9a9c3d,ba81e068,bd944675,bd0304e1,3dcbe4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44c75c,bbc53e90,bceb9fee,bcebff32,3e38ad87,3ecff4de,3b8a55c2,3d4d9454,3ccd9199,3b8073f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab54968,3d1b6512,bbc3dc82,3c04fc3a,baef48b2,bc44603a,bb83b80c,3ed3120e,bf88be65,3f8a343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ecd2a,3c9615c1,3c07715d,bcf2c3a5,bf3d0e90,beb2eba8,bcafd80d,3d2499b8,3bc1bd64,3d0b9b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6e1c,bd5577a8,be5ec837,3e94cc7f,3b005074,3b46ffbe,baa9a095,3e2b07ed,3d71ce0a,3ec5e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6907f7,bec2c904,bb11350c,3d91a704,3c1bc9be,3c0405cb,3bdd8acc,3efb7e7c,bf82e8d2,3e1f74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3da4c,3f0eb07f,3c130ea3,3d158ec6,3bb12356,39547780,3b1f35fa,3e0d6d2c,3fa31490,3e74653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ca9e,bd0afa93,3b3d0905,3bf70910,bbc6803c,3ba4c9f1,bb139240,3f990efa,bf35b85d,bfa2bb0c
ba0c434c,3ece2de7,baa815e0,3e8295d8,3c865847,3b0f1c18,3be12ce0,bd8295c1,bc5afaa0,bf92a219
3ecd042f,bf2e2685,3bea0d54,3ba5298c,bb668dc5,bb01d4f8,3b74a692,3ee9d7ca,3ed252a8,3f5f7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82fd8c0,3b853473,ba146b23,3b980920,3a53e6eb,bac1be60,3a907763,3fd95e75,3e5e6423,3e94b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad600b8,3f27fdcc,3f079e5e,3df3ec46,3bda411a,3cbae17a,bbe3e3b3,3dba4f10,3d45c746,3e8e6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c5e,bc666394,bc9646d2,bc0ad2a6,3b917b99,3b8a3aee,b9f4ef6c,3f9d22b0,3fb68724,3ca8eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27139f,3e563cfd,bd7b9b2f,3f0c1852,3dd1a372,beb140c6,3c4522d3,be3dc380,bdc2e326,be990f7e
39b29f10,3b74733a,bc35bee4,bd20503f,3c649ab5,bcfc26da,bf38de15,3c4e4fb8,3d11c3ad,3c1d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd4b3,3c4eeb14,39ccbc83,bbb14750,baabc7a3,3ac4c0c6,bbb620d2,3e004c4b,3f9cc6ab,3f819e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fceac,3bfb3ae4,b93083c2,3b63ce58,ba15b19c,3876c900,3afe7edc,3f3d7c66,3f980112,3f7d35c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf31b2,3d071caa,bae9be9d,bc1d0f14,ba9dcab7,bbd1aa7e,3b8b35bd,3fe58680,3e18683a,bd58e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64df5a,bca3673a,3f8b7211,3e9c09ca,ba70ff4b,3c3726f2,bb2c69a0,3d0c4c3c,3b27a1c4,3de97f53
3b299b43,3e969968,3c407c01,3d1361da,bb3b3db1,bb489aa4,bb81c451,be5373e5,3ef8df36,bff025cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576cb0,beb30a6e,be04d464,be3914a6,3be3f0fd,3c758c68,3c27209a,3db4dc92,3d051ab1,be857855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9451e7,bed8817c,3c9741d4,bde1e364,bc661beb,3c3ed393,3bf98246,3e230a5c,3f64eab7,bf0bdfa3
bf264418,3da78aab,bb413f54,bc918db2,bb93e6c4,3c29d034,3b95e5e5,3f8e54ab,3f8c2ba0,be9a6be0
bba19ce5,3cbcf8b4,b83a2940,3bd8524a,3993e29c,3b883f71,bb7f1b1c,3ef388e4,bf9944c4,3f7c93e9
bd81d60c,3d7dc542,3c0fe11d,bc8cebf9,bbad3bc4,bbbb5e85,39520e54,bf3b4df8,3fba9c36,3dfb0a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28ac2,3b6273f7,b9758589,3bac4fbc,baa33818,ba859fc8,3a5b0db5,3fc77f20,bf961070,3de2047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0d94e,bcba6e11,bb5a934a,bd98a443,3a1785e0,3f6a7dd2,3ac4841c,bc898a65,3c5ced5c,3c431114
be68f258,bdc73756,bcab2157,3d46eb76,3b662e4a,3aa245f9,3b72ec2c,3f573c82,3f8b8984,bfc5d6b7
3c74cbfc,bbcd8392,bc6be198,bc5ebc3a,3ecd9fef,3bd0d5f0,3e4dbaf6,3d0debe6,3ba9bd86,3cd1c160
be0f5f63,be5eb585,bb61a210,3c88828c,3ba0b0e1,3c20a3e5,3c7f6092,3f8c8ab2,bf37b863,bfa18ee8
3e3474dc,3e9cc652,bc82693d,3c89f719,bb4646f3,bb67a4dc,bb3a0c6a,3f7f39cc,3f61b870,bfb76bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ec15,3e9db0ad,3aa8865d,bb1709d8,ba0d3703,3ba28e4d,3aa99058,3fcc4d02,be986e7e,bf5ed235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186466,ba97454a,bb1d4dbc,3a225420,3af00fcf,3a309290,b85d2398,be3fb27c,4000778b,bd3ac9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a56,be9f32fb,3f06b37c,3dad5ddc,3c8bfe14,3c3bf5cc,3cd1f4f9,3e149aec,3d10e790,3dc37200
bc4b98a7,3d3d07e8,bdbcb2c2,3eeb8c97,ba282b41,3c4bc6dc,bb0f518e,bd43e1da,bc40cbd0,3d2219c2
bbf32d26,bf4dc576,bce8f742,3e70735b,3ba3ba77,3be797ac,bc453e26,3c30af36,3c5fa026,3eac24ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251d2a,bc9cab35,bf33090e,3e727e09,3d8b0039,3c7ac80c,3c3df09d,3ceacd2a,bcb798fe,3e19ad1c
3f2e0c7a,399b1810,bd9466bb,3c5e463e,3b3391ce,39818650,3a0a74d0,be1bb21b,3fe2def3,bd2a9bec
bc549b0a,3d56ca67,3d2cd4d0,3f950326,3c932c34,3e58c726,3b966778,bda34667,bd09ea39,bdbe53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d084,bea82d2a,bab50a75,3d99ce14,3bd5e790,3bfdf738,bc07b180,3f921ad9,3e9835c2,3e2d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfaf62,3f32773e,be5520f4,3df65f2c,bbb02d94,3c67c564,3b920228,3dec2fc0,3d72594c,3e61a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969d9c,be9313a6,bb11b31b,3da9c998,3c0c7206,3baf4b42,3bda4320,3f8bd166,befc3656,3e28c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7407b2,3a5f7840,be23af69,3c72917e,bb915b79,bb499b38,3c0b809f,3e98b94d,3fb84e12,bcd8e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e6a0a,3e037422,3af29e95,bd8b7d28,b8e0cb96,3c1edf6c,3b1b6f9a,3baaa4d4,3cf3eb50,3fc367b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae947,3c068099,be912756,3d023c43,3c553510,3b0729b0,bc395206,3f047674,3f60ad2c,3cd69c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf62e6,ba852670,be528fb1,bcad2978,3bc78515,bc9f1bdd,3ca96b30,3f5bcf98,3dce7330,bcca8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102b18,be2f67f2,bb6f636f,3d0e2a24,ba995add,3b259f03,3b43f990,3f99733c,3e8b45b6,3e5dbf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391855e0,3c045ece,b997fbda,3c71aabb,3b0b5b67,3a86f530,baf4932c,bf295ec4,3f8439ee,3f85cd59
