# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf47c139,bf7dea6e,3f09073e,c00db5ca,3ee9df26,3fa8e2c2,3ee1d509,3ef5c28f,3e5f3b64,3f0be76d,bf3417ba,bf564888,3f0293fb,bf4ccfd3,3ee1d2c2,3f77f445,3eda9499,3eec6e52,3e5d77d2,3f050b13,3f35f0f7,3f0c110e,3f5c31a6,bf199591,3f65c10f,3e7eb4f6,3f677faa,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ec21d,3f0a88e0,3ee47211,3f073556,3ef7d4b2,3e7d34f9,3e6f70a0,3e523d26,3e3d5cce

# HORIZON_0_JACOBIAN - 9 x 10
b9d67860,3c09949c,bb8744ee,3b3204dd,3a3a30c2,3b3ebf80,3acbe6ff,3f436808,3eb81f8d,3f177866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_6_INPUT - 30 values
bf4b38df,bf83d142,3f0cc838,c00dbe19,3ef81a44,3fa5366a,3ee20180,3ef5c28f,3e5f3b64,3f0be76d,bf368a56,bf5b71fe,3f05caed,bf4cbbe1,3eee819f,3f760667,3edabccd,3eec6e52,3e5d77d2,3f050b13,3f337c43,3f03d515,3f5a4171,bf19b027,3f628707,3e8d87b7,3f67762c,3f63121a,3f79f0e4,3f5ab698

# HORIZON_6_OUTPUT - 9 values
3f1eb016,3f0a92eb,3ee43edb,3f084fef,3efa1227,3e82a299,3e6cfeb0,3e5104e4,3e3e54d1

# HORIZON_6_JACOBIAN - 9 x 10
3bd07098,3b30523a,3b667150,3a5ed77c,3a01331a,baa9fea0,3aa7b75d,3f4a996e,3eb7589b,3f1739b5
bc8813e4,3baa8e60,3c0ec656,bbc5bf36,b9f790c8,bb569ad4,b9736db8,3f6a4302,3ef9cf5d,3e9d0f7c
3d09d508,bb9ae8a8,ba5fb430,bc08a215,babe1d62,bb93c952,baa563f0,3f7aa834,3ecb7592,3eda26bb
3e7c0f70,be3a92b8,3cefc1c6,3ae3691c,3b82fc78,bc127f88,bb4213f3,3f866aa9,be146a7f,3d70a00b
3e67422d,be5c4f4a,bd7402a9,3dac73b9,bb015b28,ba8f39ee,bb673a67,3f7a82bc,be0ac982,be1de011
3e74b424,be92e238,be005396,3e8fc11d,3d6959d8,bc656f6e,3bd8e214,3f49e8be,be5dc38e,bee663f5
bd9d7467,be3407fc,bed938d4,3e11b552,bd5d12d2,3d2f6f54,3c46025e,3f23b08c,3f037209,bf11d2df
bd239fda,be05ec61,be9972d2,3d0186dc,bd98b8b9,bd0f769a,bcaed928,3f44e218,3eed2203,be9e05e4
3c3614fc,bdcd6c54,be543796,bd87f304,bd82082d,bdf12b55,bd165e45,3f71a5a6,3ed510e0,bdbcdbb5

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f337c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03d515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a4171,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b027,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f628707,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8d87b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67762c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f368a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b71fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05caed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cbbe1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beee819f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf760667,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedabccd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_7_INPUT - 30 values
bf4bc8dc,bf84a2bf,3f0d6717,c00dbed1,3efa7b4f,3fa49851,3ee20a9a,3ef5c28f,3e5f3b64,3f0be76d,bf36ef2e,bf5c489a,3f065245,bf4cba27,3ef09be3,3f75ae44,3edac508,3eec6e52,3e5d77d2,3f050b13,3f33157b,3f026d3e,3f59ee3f,bf19b274,3f61f88b,3e8fe70a,3f67743a,3f63121a,3f79f0e4,3f5ab698

# HORIZON_7_OUTPUT - 9 values
3f1eaf18,3f0a955c,3ee43ac8,3f088142,3efa70da,3e834fb0,3e6cca03,3e5108d7,3e3eba14

# HORIZON_7_JACOBIAN - 9 x 10
3bd7dd0a,3b3d99de,3b62777c,3a5f010e,39fbc3f0,baa63704,3aa7b8a5,3f4a996e,3eb7589b,3f1739b5
bc84fb5c,3bb07782,3c0e31e0,bbc5bd62,b9eebd00,bb57038d,b9738520,3f6a4302,3ef9cf5d,3e9d0f7c
3d0a9c70,bb956530,ba5d4e00,bc08a400,bab9f8bc,bb947c54,baa567ee,3f7aa834,3ecb7592,3eda26bb
3e7cabf2,be398485,3cf10828,3ae355e4,3b832c76,bc126de7,bb42147a,3f866aa9,be146a7f,3d70a00b
3e680a46,be5b131d,bd735500,3dac72b2,bb0241a9,ba9137c0,bb673e7b,3f7a82bc,be0ac982,be1de011
3e758de0,be9225ce,be000838,3e8fc061,3d69413e,bc66b1d5,3bd8eca9,3f49e8be,be5dc38e,bee663f5
bd9b9174,be337250,bed90f76,3e11b379,bd5d6828,3d2f48f3,3c460779,3f23b08c,3f037209,bf11d2df
bd2077c8,be05606c,be9954d6,3d01820c,bd989972,bd0fca34,bcaedea4,3f44e218,3eed2203,be9e05e4
3c41e484,bdcc2bb6,be54033e,bd87f4a0,bd819fa0,bdf1723c,bd1662ea,3f71a5a6,3ed510e0,bdbcdbb5

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33157b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f026d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59ee3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b273,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61f88b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8fe70a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67743a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f36ef2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c489a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf065245,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cba27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef09be3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75ae44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedac508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_8_INPUT - 30 values
bf4c585c,bf85748a,3f0e057f,c00dbf7c,3efcdc20,3fa3fa0e,3ee213e8,3ef5c28f,3e5f3b64,3f0be76d,bf375374,bf5d1d38,3f06d905,bf4cb88c,3ef2b49f,3f755492,3edacd72,3eec6e52,3e5d77d2,3f050b13,3f32aed4,3f010384,3f599af8,bf19b497,3f6168de,3e924623,3f67723d,3f63121a,3f79f0e4,3f5ab698

# HORIZON_8_OUTPUT - 9 values
3f1eadf6,3f0a97a7,3ee43697,3f08b24f,3efacef3,3e83fc47,3e6c9524,3e510ca6,3e3f1f30

# HORIZON_8_JACOBIAN - 9 x 10
3bdf42dc,3b4adb5f,3b5e8068,3a5f2750,39f520e8,baa26d16,3aa7b9e2,3f4a996e,3eb7589b,3f1739b5
bc81e555,3bb65d4b,3c0d9da6,bbc5bbbc,b9e5e89c,bb576ae8,b9739d10,3f6a4302,3ef9cf5d,3e9d0f7c
3d0b62fc,bb8fe2a0,ba5ae958,bc08a5cb,bab5d38c,bb952e56,baa56bfa,3f7aa834,3ecb7592,3eda26bb
3e7d479b,be3875ca,3cf24d3b,3ae34430,3b835bc5,bc125bd5,bb42150a,3f866aa9,be146a7f,3d70a00b
3e68d16a,be59d644,bd72a781,3dac71c0,bb032790,ba9336ee,bb6742b1,3f7a82bc,be0ac982,be1de011
3e76668d,be9168da,bdff79cd,3e8fbfb2,3d692754,bc67f2d6,3bd8f778,3f49e8be,be5dc38e,bee663f5
bd99afec,be32db9a,bed8e5e6,3e11b1c2,bd5dbc56,3d2f21bc,3c460ca4,3f23b08c,3f037209,bf11d2df
bd1d523d,be04d3bb,be9936b8,3d017d97,bd98795e,bd101d01,bcaee43f,3f44e218,3eed2203,be9e05e4
3c4da99c,bdcaea24,be53cebe,bd87f624,bd813669,bdf1b7e2,bd1667a7,3f71a5a6,3ed510e0,bdbcdbb5

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32aed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f010384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b496,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6168de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e924623,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67723d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f375373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d1d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d905,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cb88c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef2b49f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf755492,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedacd72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_9_INPUT - 30 values
bf4c585c,bf85748a,3f0e057f,c00dbf7c,3efcdc20,3fa3fa0e,3ee213e8,3ef5c28f,3e5f3b64,3f0be76d,bf375374,bf5d1d38,3f06d905,bf4cb88c,3ef2b49f,3f755492,3edacd72,3eec6e52,3e5d77d2,3f050b13,3f32aed4,3f010384,3f599af8,bf19b497,3f6168de,3e924623,3f67723d,3f63121a,3f79f0e4,3f5ab698

# HORIZON_9_OUTPUT - 9 values
3f1eadf6,3f0a97a7,3ee43697,3f08b24f,3efacef3,3e83fc47,3e6c9524,3e510ca6,3e3f1f30

# HORIZON_9_JACOBIAN - 9 x 10
3bdf42dc,3b4adb5f,3b5e8068,3a5f2750,39f520e8,baa26d16,3aa7b9e2,3f4a996e,3eb7589b,3f1739b5
bc81e555,3bb65d4b,3c0d9da6,bbc5bbbc,b9e5e89c,bb576ae8,b9739d10,3f6a4302,3ef9cf5d,3e9d0f7c
3d0b62fc,bb8fe2a0,ba5ae958,bc08a5cb,bab5d38c,bb952e56,baa56bfa,3f7aa834,3ecb7592,3eda26bb
3e7d479b,be3875ca,3cf24d3b,3ae34430,3b835bc5,bc125bd5,bb42150a,3f866aa9,be146a7f,3d70a00b
3e68d16a,be59d644,bd72a781,3dac71c0,bb032790,ba9336ee,bb6742b1,3f7a82bc,be0ac982,be1de011
3e76668d,be9168da,bdff79cd,3e8fbfb2,3d692754,bc67f2d6,3bd8f778,3f49e8be,be5dc38e,bee663f5
bd99afec,be32db9a,bed8e5e6,3e11b1c2,bd5dbc56,3d2f21bc,3c460ca4,3f23b08c,3f037209,bf11d2df
bd1d523d,be04d3bb,be9936b8,3d017d97,bd98795e,bd101d01,bcaee43f,3f44e218,3eed2203,be9e05e4
3c4da99c,bdcaea24,be53cebe,bd87f624,bd813669,bdf1b7e2,bd1667a7,3f71a5a6,3ed510e0,bdbcdbb5

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32aed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f010384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b496,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6168de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e924623,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67723d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f375373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d1d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06d905,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cb88c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef2b49f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf755492,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedacd72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_10_INPUT - 30 values
bf4ce7a8,bf864674,3f0ea3ab,c00dc023,3eff3cc2,3fa35bb6,3ee21d4b,3ef5c28f,3e5f3b64,3f0be76d,bf37b75c,bf5defa2,3f075f5e,bf4cb6fb,3ef4cbda,3f74f95d,3edad5ee,3eec6e52,3e5d77d2,3f050b13,3f32481a,3eff3072,3f59477e,bf19b6ad,3f60d7fd,3e94a4ad,3f67703c,3f63121a,3f79f0e4,3f5ab698

# HORIZON_10_OUTPUT - 9 values
3f1eacb2,3f0a99d0,3ee43240,3f08e2f4,3efb2c1a,3e84a7de,3e6c5f77,3e510fde,3e3f83c6

# HORIZON_10_JACOBIAN - 9 x 10
3be6a5a6,3b58139b,3b5a8a7c,3a5f4ca2,39ee7d04,ba9ea174,3aa7bb2e,3f4a996e,3eb7589b,3f1739b5
bc7da096,3bbc3e69,3c0d0972,bbc5ba1e,b9dd1380,bb57d0d8,b973b530,3f6a4302,3ef9cf5d,3e9d0f7c
3d0c2916,bb8a6254,ba588590,bc08a78f,bab1adb4,bb95df49,baa57016,3f7aa834,3ecb7592,3eda26bb
3e7de2bd,be3766c6,3cf3917a,3ae332d8,3b838a76,bc124953,bb421596,3f866aa9,be146a7f,3d70a00b
3e6997fd,be589906,bd71f9e7,3dac70d2,bb040cdb,ba953700,bb6746ee,3f7a82bc,be0ac982,be1de011
3e773ea2,be90ab86,bdfee300,3e8fbf08,3d690c16,bc693248,3bd9025f,3f49e8be,be5dc38e,bee663f5
bd97cee2,be3243fa,bed8bc12,3e11b016,bd5e0f60,3d2ef9ba,3c4611de,3f23b08c,3f037209,bf11d2df
bd1a2da2,be04466c,be99186c,3d017934,bd98587f,bd106eed,bcaee9e9,3f44e218,3eed2203,be9e05e4
3c596a28,bdc9a7e8,be539a02,bd87f7a1,bd80cc89,bdf1fc34,bd166c6f,3f71a5a6,3ed510e0,bdbcdbb5

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32481a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eff3072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59477e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b6ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f60d7fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e94a4ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67703c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f37b75b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5defa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf075f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cb6fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef4cbda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74f95d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedad5ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

