# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf08dbaf,bf2acc91,3ef11bbc,c00748a1,3e92c71a,3fc0cd85,3f2649b2,3ef5c28f,3e5f3b64,3f183127,bf026e82,bf1e681f,3ee84b94,bf5b2d11,3e90c68b,3f7f779f,3f1ad6a4,3eec6e52,3e5d77d2,3f0f625c,3f5c47db,3f491af0,3f6422a5,bf04478c,3f758d6e,3d840de2,3f4bdd84,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f267734,3f0be30a,3ef2fbfb,3f014974,3ee4098a,3e38d147,3e26372a,3e1096cf,3e00478e

# HORIZON_0_JACOBIAN - 9 x 10
3cb940c5,bc8ad5c0,b827f900,bbe59ee1,b934d350,3a1d261c,b898b7e0,3f325030,3eaa1a90,3f2bc9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_6_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275a84,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1baf8f,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b380d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_6_OUTPUT - 9 values
3f26730a,3f0bde54,3ef2f5fc,3f0125be,3ee3bef8,3e38758a,3e253dee,3e0f493c,3dfdfb7b

# HORIZON_6_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894eee0,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6138a2,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,bab00252,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b977180c,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f49d0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e811,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4cbc70,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd06724e,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f8f6,3f4eeb78,3f398c17,3d884686

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b380d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1baf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_7_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275a84,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1baf8f,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b380d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_7_OUTPUT - 9 values
3f26730a,3f0bde54,3ef2f5fc,3f0125be,3ee3bef8,3e38758a,3e253dee,3e0f493c,3dfdfb7b

# HORIZON_7_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894eee0,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6138a2,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,bab00252,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b977180c,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f49d0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e811,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4cbc70,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd06724e,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f8f6,3f4eeb78,3f398c17,3d884686

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b380d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1baf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_8_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275a84,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1baf8f,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b380d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_8_OUTPUT - 9 values
3f26730a,3f0bde54,3ef2f5fc,3f0125be,3ee3bef8,3e38758a,3e253dee,3e0f493c,3dfdfb7b

# HORIZON_8_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894eee0,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6138a2,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,bab00252,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b977180c,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f49d0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e811,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4cbc70,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd06724e,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f8f6,3f4eeb78,3f398c17,3d884686

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b380d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1baf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_9_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275a84,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1baf8f,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b380d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_9_OUTPUT - 9 values
3f26730a,3f0bde54,3ef2f5fc,3f0125be,3ee3bef8,3e38758a,3e253dee,3e0f493c,3dfdfb7b

# HORIZON_9_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894eee0,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6138a2,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,bab00252,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b977180c,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f49d0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e811,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4cbc70,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd06724e,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f8f6,3f4eeb78,3f398c17,3d884686

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b380d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1baf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# HORIZON_10_INPUT - 30 values
bf08bec4,bf29f978,3ef1b766,c0071dab,3e928d1e,3fc0caae,3f275a84,3ef5c28f,3e5f3b64,3f183127,bf02559f,bf1dc214,3ee8d642,bf5b85ab,3e908eec,3f7f7741,3f1baf8f,3eec6e52,3e5d77d2,3f0f625c,3f5c5695,3f499d4b,3f63ff4b,bf03b44e,3f75959f,3d843b3a,3f4b380d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_10_OUTPUT - 9 values
3f26730a,3f0bde54,3ef2f5fc,3f0125be,3ee3bef8,3e38758a,3e253dee,3e0f493c,3dfdfb7b

# HORIZON_10_JACOBIAN - 9 x 10
3cb8e695,bc8b793c,b88ccc00,bbe77d8d,b93234b0,3a1d6c80,b894eee0,3f325030,3eaa1a90,3f2bc9a6
b9b37900,bc440d8c,3bb13172,bc65bbae,ba9b7d3a,babe2f60,ba6138a2,3f483845,3edea39a,3eef7776
3daa079c,bc6668f6,bb4195ee,bc338d98,ba884684,bb069a48,bab00252,3f5995ac,3e8b27c0,3efea80c
3e6a6c30,be648812,3d444d4a,3bce333c,3aa17529,b92d84f0,b977180c,3f821ce6,3e1e38a8,3d31a76a
3e1fd3d7,be801226,bd40c6f7,3dad8c12,3a47c5b6,bb2df2e4,391f49d0,3f73b49c,3e887bfd,be0cc8f0
3e0c465a,be9f2ef2,bdd0c197,3e814010,3d36b30a,bcba4bb4,3c83e811,3f42847f,3e6deb30,bef8df11
be97fa5f,be1fa558,bef3e824,3dbaf022,bcf7b644,3c431d94,ba4cbc70,3ee07f26,3f5f2826,beb7dcc2
be889bc5,be130bcc,bed31839,bd283960,bda7e7e1,bd6c51b7,bd06724e,3f1d55b4,3f6543f6,bdcde415
be0d47c7,be138244,be8bf4b2,bdd8915a,bdb39826,bdd14c92,bd30f8f6,3f4eeb78,3f398c17,3d884686

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c5695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63ff4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03b44e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75959f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d843b3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b380d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f02559f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8d642,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b85ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be908eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1baf8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

