# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
410bb1c0,40c7307d,40b2b522,00000000,00000000,403673f5,00000000,00000000,00000000,414553d6,00000000,00000000,00000000,00000000,417c7369,00000000,00000000,00000000,00000000,41011a37,00000000,00000000,3f8cc2ff,00000000,00000000,41ad486d,40f3b2e9,00000000,41234247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41266292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195ba8c,3ff5a89e,402b2577,00000000,415147a1,00000000,40f45ce5,00000000,00000000,00000000,4184ea44,41187749,00000000,00000000,405fd69c,00000000,00000000,00000000,00000000,00000000,3ee61e10,40ee4b0e,00000000,00000000,00000000,00000000,00000000,3fd81d6e,00000000,00000000,00000000,00000000,415a1168,00000000,3fe8494e,40a62ff8,00000000,00000000,40015a72,00000000,40b54a72,00000000,00000000,00000000,4137e5c1,00000000,41a52559,00000000,4126c293,00000000,414cee2a,3e2ef040,00000000,00000000,00000000,00000000,00000000,00000000,41801242,40b0c999,3e0b1c10,00000000,00000000,00000000,3f807766,00000000,00000000,4109a134,00000000,00000000,00000000,00000000,00000000,4192ad54,40c245f4,00000000,4025a846,00000000,00000000,00000000,00000000,40c79dca,00000000,00000000,3f72fede,40213f0e,00000000,00000000,00000000,40197987,00000000,00000000,00000000,00000000,40d8cc1d,00000000,00000000,00000000,00000000,00000000,00000000,40df87fc,00000000,00000000,00000000,414dd07c,403da471,00000000,4109e7a6,00000000,40400385,00000000,00000000,419fa35c,4187e3a1,00000000,00000000,00000000,00000000,00000000,00000000,40098421,00000000,00000000,00000000,415ed9ab,00000000,41466cec,00000000,00000000,00000000,00000000,00000000,00000000,3fb57c4e,409ee532,409fb6d6,404f28dc,3f9aaabc,00000000,406db96e,41882404,408ada26,00000000,41800022,00000000,00000000,00000000,00000000,00000000,40cc696a,00000000,00000000,00000000,417536d6,00000000,00000000,00000000,00000000,4014de2b,00000000,40a37861,00000000,40becae5,00000000,3ffe659e,00000000,00000000,00000000,00000000,00000000,40683f3f,3db3a520,401d20ca,00000000,41896414,00000000,00000000,4135bc10,00000000,00000000,00000000,00000000,00000000,3f834ff5,4145fc27,00000000,00000000,00000000,00000000,00000000,00000000,40de317b,41585b73,418190a0,00000000,00000000,00000000,411687f0,00000000,403d30ce,00000000,00000000,00000000,410ac56e,00000000,00000000,3f7a1efa,4175491c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26fba0,bf2cefbb,3e7a95f8,3db7da08,3bc784ca,bc3f69be,bb7a76a8,3e930ff6,beaafd66,3f1f0f30
bb8f3f9f,bb7a56be,3c39d9fa,bce08824,bee7e6ba,be475b05,3cb594da,3d3941b0,3c962a2d,bb0b2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0457cf,3bf586f0,398a94b0,bafcb340,3ead82ca,bdbb26c2,bcf9b2de,3cceabae,3bdc81ce,3b55b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2cf50,beac30e4,3cfee76b,bd8a6936,bb30d4f2,bc05db32,3bd10953,3c1f8eb8,bf450556,3f8318b2
3dfefbc0,3b8deb40,bc0a54a0,38f2a220,badfe635,3a82b1ec,3a2fd568,3fc1810c,3fb50708,3c32d844
be545609,3e0ab93b,3c84b6a8,3d1544e1,bacabee0,3ac09c24,bc17b36e,3f0c2da1,bf9669c4,3de4edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0778,bc87675b,bb9b2a46,bc897a8e,bbaab260,3b057a90,3ba63065,3fae1f02,3fabbccc,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15d1be,3b540730,bf52e6a5,3e2b6508,bde1ef2c,3c9670d3,bb348de8,3d5cfbfb,3cc3d264,3e204faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41a5c0,3df8e640,bc387c71,3ce5196c,3b8766a8,3c12c158,3b7747ae,bf339f5b,3fa26f3c,bf8ad6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620dde,3ce80730,3dcab718,bc344e40,bbeea049,3c125c96,bb14f371,3d9112a3,3d3a83bb,bca677b8
3e265f2c,bd33a35a,3cabc72d,bc3f6899,3b66f325,bac179c8,bbf23802,3f9eaae6,bf46b77c,3eddfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325399,bcc12567,bd4a73f0,3c07c05f,bb2efc7e,39a29db2,3aadcf8f,3fc6e3b8,bf409593,3c1bde30
bd262730,bed04d26,beeb2db3,be33bc45,3bf91e67,3d0bcf38,3bbb031c,3d5d07e4,3d8b3a44,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d931a,bd806cde,be74d065,3e5ca598,bba2fd56,3c286e71,bbc98bec,3d14a1c4,bcb744a6,bfb0bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497b5a,bdef63b8,3c85781b,3d738285,ba937bc9,bc5c2498,3bb3f8ee,3f601524,3f846b3f,3e2882ea
3c75681d,3e6693fb,bc6fd65f,3f03a96a,be074300,3edbdbba,bc08d561,be7c89a3,bd9d392a,bf361a34
3b89a408,3e595009,3ee1d56e,bf1b522e,39adfcc0,bb8f95c0,baa35820,3d71c307,3c3af66f,3e68313e
3c787840,3d8506b8,3e8caf62,ba73fb00,3ce77896,3c65803c,3d0de3b6,be9827ef,3e9d6758,bdca6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadbd44,bcddc6f4,bd128eee,bbbb2834,bb90e408,bb07be80,3b32bce8,3fa262c7,3f96af7e,bd56812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba4939,3f5d43f7,bf00616a,bd788c9e,bc50f343,3c1e96dd,3c1cee3e,3ddcdd34,3d4b2778,3de625fd
bee2874e,bc0e10f5,bd5dae65,bba267a4,3bb69be3,3c137096,3ad58a24,3fdf627b,be2f4d7c,bd0d5a58
bb33bb90,bf596a2b,3f331192,bc0cc568,3be245ea,3ce3fa48,bc04210d,3e6b6136,3d8239fb,be993515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb066683,3c78697a,bb917aad,3c0e42f8,b9f2ff10,3b7c9646,3ba34cb8,3f9efc8e,3d895332,3f91b537
3c16d7e8,3da30f54,3f7657e2,3e435089,3c7f2356,3cb7535c,bb64adce,3d480e72,3c969c98,3db84fdc
3c235fc9,3eab0099,3ad2dc20,3d1929d8,3a803b6a,bb6fc130,3ad9bda0,3ec42a4a,be90ce54,bff440b8
39088700,bb80da7c,ba32ca51,3b7414a4,3ab27734,3b822d54,bb0e9422,3f63be7a,bfbc3e9a,bec6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef9f9,3bcf0646,3c4e009f,bc08a4c5,bb90bfa8,3b58de01,b89cd720,3fab2b41,bfca5032,bcc9e831
3a6e5880,bc094002,3c65f48f,bc92dbde,3eb0c5b2,3d1393a2,3eff7c24,3d4ae1cf,3cc595cc,bcaa219b
39f79290,3ca46bfa,bd38cc0e,bf956835,bc994154,3d1b018d,3b62e6f8,bd944675,bd0304e1,3db7f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6ed74,3d294b69,bb846bbf,3c192372,bb2dea0b,ba195300,bb743ee4,3ed3120e,bf88be65,3f8aac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cf2a7,3c020276,3be60e1d,bcec5337,bf3e3f9d,bdbde048,bd123d6c,3d2499b8,3bc1bd64,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c88c,be7f9201,3dd5441c,bddcc058,bc2f528e,bb771020,3a464740,3f747a29,bc6af020,bf187634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a4ea8,bf1facc1,3e3c26f1,3eac0df9,bc6ce7f3,bb56a58c,3bde71e4,3d64ad38,3c157f0c,3e7bccbb
ba5feba8,3e894526,bf0265b2,3e7ae8c0,bc078076,bb9c37e7,bbc786b4,3e2b07ed,3d71ce0a,3ec516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6479,be6a4605,3c7a6353,3d8278ac,bb31fb6c,3a70a170,3c0dcf57,3efb7e7c,bf82e8d2,3e2763a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8230cb,3bf4af4f,3c4a7dfc,bd592bdf,3ef70d6e,be2710e2,3d06fcfe,bc82dc4e,bbc6dc30,3bac31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89f72a,bd4df614,3acf0f26,3c167064,bbefdc14,3c2952f4,3ac0424e,3f990efa,bf35b85d,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3130,bf14296c,3e233f16,3afc5a90,bace4864,36d0b800,3b980722,3ee9d7ca,3ed252a8,3f608088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8001918,3bfe13ac,b9b6942a,3bbecf9c,39b225ee,3b334576,b9e02600,3fd95e75,3e5e6423,3e975aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec13f8,3f190482,3b868940,3d1f7670,3be741bd,3cbb4ac2,bbba7c53,3dba4f10,3d45c746,3e90f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f3c3,3c69569a,bc1bd182,bc2cf9de,3b692396,3c0351f3,ba568844,3f9d22b0,3fb68724,3cc39eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c534,3e81c4ac,bd5ef87a,3f0de270,3df5148e,beee116a,3c819706,be3dc380,bdc2e326,bea3fcf6
391e0920,ba1395ca,bc13c379,bd181633,3c8d2832,bb817555,bf8ee661,3c4e4fb8,3d11c3ad,3c7303b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d823a,3c41328c,badde8c2,bb9a255a,ba9e4214,3b1724ac,bba96a2c,3e004c4b,3f9cc6ab,3f823d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30811f,3c93e0a8,ba900fca,3ba5b0ac,39c2dd88,3bc5ff04,ba4212d2,3f3d7c66,3f980112,3f7e65d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf22c,3ccb8bc5,3958c480,bc24969d,3b1b4143,bbb51041,3bb144b8,3fe58680,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a025,bc89fdd8,3f58b702,3e59f50d,bb725cc8,3cb3c0dc,bb106324,3d0c4c3c,3b27a1c4,3dfbd6c4
3b2465fb,3ebbe584,3c2ac466,3d2be23a,3a523ef4,3a66fcd0,bba5de34,be5373e5,3ef8df36,bfee97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d054,bdf5a45e,bf01d650,be7a311a,bbbc4055,3bc399a0,3bcec2b4,3db4dc92,3d051ab1,be838197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fdce,be851278,3db208e2,bdfe4fe7,bbd41580,3c31727c,3c669026,3e230a5c,3f64eab7,bf097a5c
bf261d7c,3df92532,bcf124ce,bcd1b706,3ac3ae94,bab79d20,ba2d3710,3f8e54ab,3f8c2ba0,be97b08b
bba0b9f8,3ccaedda,bae544dc,3beb45c2,3b04bd88,3bdedbf8,bb857280,3ef388e4,bf9944c4,3f7e3463
bd621ae8,3d12d0cb,bc373f86,bc4ba6ad,bc1fc8ec,bc3450ac,b9263040,bf3b4df8,3fba9c36,3e003913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f6e5,3bedbc2a,ba7c7028,3bde3ab0,3a0e59e2,3b922d8c,3a6c0064,3fc77f20,bf961070,3de83af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b6e7,3e620e04,3f1275f6,be6576ae,bd3f7038,3c090d52,bb5e842c,3d92679a,bd086107,3e8bfbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4b104,bc66ad8f,bb66cf47,bda83f35,3df93c7b,3f8d5614,baad20c4,bc898a65,3c5ced5c,3bfbfb40
be683a2a,3d3b0e30,bc2308d0,3d503748,3bc17c9a,b9825190,3b65448f,3f573c82,3f8b8984,bfc44402
3c746f21,bbcdec56,bc847c5b,bc4aadc2,3e9d88c5,bc683d50,bec555f6,3d0debe6,3ba9bd86,3cfbb6b8
be14133c,bd3c92cc,3c3700d6,3c9701f2,3b813c1e,3c165d39,3c266137,3f8c8ab2,bf37b863,bfa061ea
3e34943a,3e8134bc,bc28e441,3cb26e3f,bbb8d144,bb0ea7ba,baf5da86,3f7f39cc,3f61b870,bfb5ceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80706,3e6caf93,bc176d98,bbbe71c0,3b21ea96,3c3d9f38,bb45000f,3fcc4d02,be986e7e,bf5cc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3db7,39d75f46,bb573813,3b0397f8,396d42e0,3af5748b,bacc0d79,be3fb27c,4000778b,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5968,bdbdb48a,3e193450,3bf39c80,3cb41c1f,3c58bb58,3c78c686,3e149aec,3d10e790,3dd6520e
bc4a6a98,3e64b9e1,bee657f4,3f001884,ba5c8d7c,3d084416,3ba769e3,bd43e1da,bc40cbd0,3cdefe68
bbf0864d,bf5d7296,bedeef19,3e963ed4,3c2a78b9,3c8367c2,bbe97b04,3c30af36,3c5fa026,3eac10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc2f4,bb74ad6a,bd824ad7,3c04e69c,3bd3f1bc,3a0c7bf4,38b2c920,be1bb21b,3fe2def3,bd20835a
bc59c8e8,3d33bf26,3cd216d2,3f9880c9,3cffcccf,3e976b8a,3ae4ec7c,bda34667,bd09ea39,bdd44f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ff9c,be09e017,3c66b0a3,3d8794e2,3b21cf19,ba91fb00,bbda36d6,3f921ad9,3e9835c2,3e34a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd024,bdefe482,3ca7c9e4,3d9d38aa,3bc4ad62,3b4a6850,3bff55c6,3f8bd166,befc3656,3e30c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e68d4,bc9a1526,be07fd0e,3c1af500,3a08f654,3afd7f10,3bb8080e,3e98b94d,3fb84e12,bcd6e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0795b8,bf2793e2,3e0b8ea1,3d03fb52,3b37ca1b,3bf7b6f4,bc2b5e3a,beb727fe,3e0da210,3f8478fa
3a9fa28e,3e394755,3b865bda,bd85d4a8,3a8bf395,3a30abe0,3a0d14bc,3baaa4d4,3cf3eb50,3fc41a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fca33,bf36dc66,bc42c930,3d480d8c,398a7818,bb70f196,bb2ed5bc,bc1abe68,3ac10f00,3fa76ddd
be74a1b0,3d50944a,be91fe7e,3ca82ca8,3c8157fd,bc9601ae,ba94c648,3f047674,3f60ad2c,3cf2faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccaa04,3d2d59e9,be1e62b3,bcea9e84,3a857b88,bc8ff052,3c7f7d96,3f5bcf98,3dce7330,bc9a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a039c,bf125518,3e2ae77d,3d9dd7b4,bb4e96df,3b707078,3c2a155a,beae9f44,3e29638a,3f7db137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114520,bc825e40,3c84896a,3d1cb816,3b8b8818,3b368b76,bb731944,3f99733c,3e8b45b6,3e6628ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393143f0,3c012866,3b13a802,3c673c7e,3aa8ff3c,3bdec954,bb42027e,bf295ec4,3f8439ee,3f866f78
