# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
4109e290,40b46ef8,40cf270f,00000000,00000000,4035f6c3,00000000,00000000,00000000,414c0060,00000000,00000000,00000000,00000000,4176fc49,3dd0fbe0,00000000,00000000,00000000,410d8aa9,00000000,00000000,3fc12575,00000000,00000000,41ac5b6a,410278ee,00000000,411f8f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412280d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41948dff,3fef8560,403d3821,00000000,414fe651,00000000,40f0352b,00000000,00000000,00000000,4184463c,4109f82e,00000000,00000000,404e94d8,00000000,00000000,00000000,00000000,00000000,00000000,40e53ea7,00000000,00000000,00000000,00000000,00000000,3fe5dd23,00000000,00000000,00000000,00000000,415c5e88,00000000,3fc4a4a6,40bedb44,00000000,00000000,3fc1b11d,00000000,40c84cb0,00000000,00000000,00000000,413ae71a,00000000,41a70547,00000000,412b4a29,00000000,414c2674,3f72df14,00000000,3d084b80,00000000,00000000,00000000,00000000,41801073,40a82ee3,3dcf9400,00000000,00000000,00000000,3fa45e23,00000000,00000000,410a8d4c,00000000,00000000,00000000,00000000,00000000,4193e731,40d5aec7,00000000,3ffd6889,00000000,00000000,00000000,00000000,40b66476,00000000,00000000,3f82e1f0,402eee3e,00000000,3db1574c,00000000,40442f0b,00000000,00000000,00000000,00000000,40c9fcb8,00000000,00000000,00000000,00000000,00000000,00000000,40f85d53,00000000,00000000,00000000,414f34fc,4057802e,00000000,4110ac97,00000000,4044f3a2,00000000,00000000,419ddd49,41858468,00000000,00000000,00000000,00000000,00000000,00000000,400cc01e,00000000,00000000,00000000,4160210d,00000000,4145c4f7,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bf0e,40985953,40a5f17c,40406747,3f68150f,00000000,406d631a,4187f1bb,409b1566,00000000,417e14c1,00000000,00000000,00000000,00000000,00000000,40d5124c,00000000,00000000,00000000,4175622e,00000000,00000000,00000000,00000000,4054cb41,00000000,40ba92fc,00000000,40d2b077,00000000,40307be6,00000000,00000000,00000000,00000000,00000000,4057ebea,3f1c29e1,401d0fa7,00000000,4185610a,00000000,00000000,41353597,00000000,00000000,00000000,00000000,00000000,3f5f09a6,4143cfa6,00000000,00000000,00000000,00000000,00000000,00000000,40dd67a5,41588a30,418208ff,00000000,00000000,00000000,411bfa2a,00000000,4034be54,00000000,00000000,00000000,4107fffa,00000000,00000000,3f98f511,4173ee6e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cd680,bf26c467,3e6b613a,3db74434,3bcdad8a,bc5b171c,bb711008,3e930ff5,beaafd65,3f1f0f2e
bb8fc090,bbbb4147,3c2ce1b8,bcdea214,beee48cf,be10d65e,3cb4d38a,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a37f,3bfe8b87,3a8435c8,bb0159a0,3ea720a0,bd4d4b00,bcfe0134,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0938e,bea559a2,3cf4db16,bd8a3950,bb2bed34,bc0dc594,3be0d93d,3c1f8eb7,bf450556,3f8318b1
3e22f0a4,3bab78f4,bc0dc69b,38c667a0,bae4e066,3aacd388,39eeadc0,3fc1810c,3fb50707,3c32d83c
be3477d3,3e1d6ba8,3c67f25e,3d154bd7,ba90bc20,3b1eb240,bc17b8bd,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d120e,bc98c494,bb91361f,bc8905ec,bbabeb08,3bc1ad20,3ba6c8a2,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43bb22,3aba5a00,bf55a505,3e297185,bde43543,3c8fbd43,bb63e524,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3aa90,3e0fe152,bc367e99,3ce4b35c,3b842882,3c0f6020,3b7d39ec,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673b2d,3d355648,3e0af2e0,bc4d8950,bbe92990,3bed4362,bb24b388,3d9112a2,3d3a83b9,bca677c0
3e413dfb,bd06564c,3c9de2d8,bc3ef59b,3b5e91cb,ba41b7f0,bbfd47ec,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8193,bcdb892a,bd501432,3c067494,bb2dd5cc,39b3c4cc,3aa21425,3fc6e3b7,bf409593,3c1bde28
bd267474,bebf0d0c,bee142ba,be3594cd,3bf797cb,3d0ba0a0,3bcca340,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89f78f,bca42c78,be5dda0d,3e5c59b7,bb9cc862,3c11210b,bbc7d5ae,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cf65,bdbf85d4,3c771ed0,3d734d40,ba826836,bc785c74,3bbf8203,3f601523,3f846b3f,3e2882e8
3c7390e2,3e64b069,bc87fe16,3f03747f,be07bb50,3ee16b8e,bc0c3244,be7c89a1,bd9d3928,bf361a33
3ba74eae,3e6734cb,3ee0d469,bf1b5394,39a6fb18,bc321058,ba4891b0,3d71c305,3c3af66e,3e68313d
3d0f03d8,3dcebd2e,3e93ecd8,baaa0e00,3ce6c4c8,3c38d70c,3d14e62c,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62f30,bcf04646,bd16ba2f,bbbd9968,bb9663c8,bb97f570,3b3ba60f,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9562d1,3f5fbe9d,bef59aa3,bd7bbf20,bc525c8c,3c020819,3c201281,3ddcdd31,3d4b2774,3de625f9
bed06942,bbf38b35,bd62ddf7,bba3d204,3bb9ac90,3c122a52,3ae34d94,3fdf627a,be2f4d7a,bd0d5a59
b9eb8980,bf5d2673,3f395eaa,bc197268,3bead6f1,3cdaa41e,bbfbe83f,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2ec8,3c5da90d,bb95f45c,3c0e0bef,ba18fed8,3b7263f7,3ba638c8,3f9efc8e,3d895331,3f91b536
3c0aaf4b,3dbda3ae,3f757f57,3e414d23,3c809875,3cc16226,bb860104,3d480e70,3c969c96,3db84fd9
3c2a6b1d,3eaaf329,3aefb750,3d199fd3,3a824a77,bb05de94,3ab71298,3ec42a49,be90ce53,bff440b7
b98a63c0,bb7e676d,ba46632e,3b7597b8,3aafde43,3b861ba8,bb07c182,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f578f,3ba87e48,3c55ce5a,bc0826d8,bb8fb6ce,3b38bcdc,b8b77040,3fab2b40,bfca5031,bcc9e834
b8028300,bbc4eb68,3c72b726,bc93cc30,3eae8027,3d12a892,3f0301fa,3d4ae1cd,3cc595cc,bcaa21a1
3a177338,3caf6a70,bd37136a,bf9577db,bc9a7be9,3d288589,3b4e86b0,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba659300,3d263aed,bb89cce3,3c196f2e,bb2cb6f2,3b20a738,bb7a402a,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75d632,3bab84bc,3bed9ca6,bcec3d68,bf3cc761,bd2732cc,bd0f84b0,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8036,be636d33,3dce24e8,bddd055b,bc2e76cd,bbb7baf0,3a4706f0,3f747a29,bc6af01c,bf187633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d5ff9,bf1ec5ee,3e507ff6,3eac4632,bc78abe6,bb8b0576,3bf0a238,3d64ad37,3c157f08,3e7bccb9
37e85700,3ea1c6d3,befceef2,3e79d6ca,bc0b8ad1,bbc8518e,bbbd65a4,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be375e6a,be5230fd,3c67ec58,3d8224ff,bb483064,ba5e0900,3c0d8570,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4596ac,3bdc0b24,3c4e8b10,bd58d2a7,3efdcbd5,bde15694,3d099c89,bc82dc4e,bbc6dc2a,3bac31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba58d277,bd54bfaa,3ae43ed6,3c16db9e,bbeed29e,3c37f3ce,3a9a29a8,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e74,bf0de1eb,3e19898b,3af28ea8,bac21e5c,3a0b7298,3b97791f,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374e29f8,3c0785ee,b9bd6254,3bbf8372,39aa4be6,3b72b19c,b9a2c800,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e84c2,3f1399eb,3d34fb18,3d183f28,3be6a0a3,3cb19b00,bbbf267e,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ed94,3c9450bf,bc28f32e,bc2db3e8,3b662aca,3c0f0cb5,ba55dd72,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a31b4,3e81c3ba,bd63d701,3f0de4e2,3df44286,bef32006,3c813806,be3dc37f,bdc2e324,bea3fcf4
ba0e8050,baab20e2,bc180597,bd17de06,3c8cb6c5,3a2674b0,bf8cd375,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fadfd,3c35acc0,bacabda8,bb99b228,ba9b2faf,3b181ad2,bbad67a7,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b051,3ca00e73,ba863ae4,3ba6a218,39d39f26,3bf35038,ba0ed59e,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c88d7,bc6fa660,3f5ff52a,3e57d6fc,bb76a55f,3cc2900e,bb1574ef,3d0c4c3b,3b27a1be,3dfbd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d50ca,bdac7548,bef84701,be7b971c,bbc723fe,3b51ed20,3bdc524c,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89475d,be6cc7c2,3da962f4,bdfedea0,bbc91521,3c29212b,3c6165e9,3e230a5b,3f64eab6,bf097a5c
bf254cf4,3dfebc7e,bce3fecd,bcd2fad4,3ad75e20,bb9b1448,b992f440,3f8e54aa,3f8c2ba0,be97b08b
bb9d3d46,3cc6ee5c,bad271d0,3beb8e97,3b06aa90,3bec930c,bb866c27,3ef388e3,bf9944c3,3f7e3462
bccf8ea0,3d013c9a,bc20ea1c,bc49ed30,bc20a996,bc3e2bbc,b91875f8,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a2d5,bf6b4200,3eb573b5,3e52b1e1,bbf2cca1,3c015575,3c32022e,3e1f4f8f,3dafd4d5,3f350530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf967d,3bff6641,ba6c3d6c,3bdf2160,3a1b8d76,3bbbecb4,3a6bc0e2,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158e81,3e5998d7,3f171821,be662d75,bd40893c,3b730670,bb4a7883,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc28b18,bc3e61f0,bb6b8ba5,bda89708,3dfe72ff,3f8dce30,ba89dff8,bc898a64,3c5ced5c,3bfbfb50
be653bec,3d874345,bc3380e9,3d505d03,3bc2f545,ba138f94,3b67c483,3f573c82,3f8b8984,bfc44400
3c72c966,bbcfb611,bc84529a,bc4a2fc3,3e9af7d9,bc9ee2d4,beafb7f9,3d0debe4,3ba9bd84,3cfbb6ac
be24ece7,bc9f7d78,3c280415,3c9754ba,3b7e1116,3c0e6eea,3c300f28,3f8c8ab1,bf37b862,bfa061ea
3e34b888,3e73e3e0,bc31a9d6,3cb33ad6,bbba5355,bae8cabe,bafe7ff6,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7025,be061247,3e87f55c,3e21652f,3b41b276,bd385a5d,bccc4897,3f9d7041,be27a63f,be039550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec305d0,3e5bb7aa,bc0bce32,bbc0c1e4,3b251495,3c53aa63,bb2f8762,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20c3f9,3a2d439a,bb54c700,3b05524c,393e57b8,3b07fa8f,bac01812,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1988,bd6185f6,3e38d202,3bbc2e40,3cb3a6a0,3c571f46,3c848bf1,3e149aeb,3d10e78e,3dd6520b
bc45de12,3e78aa95,bedb62c2,3f004db6,ba711b3c,3d181f1c,3b9591c9,bd43e1d9,bc40cbcc,3cdefe6c
bbe63ae8,bf5d4fdd,bed1d4a8,3e96e46d,3c2c1c5f,3c922876,bbfa07a8,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b808bc9,bef487de,3c962026,bf4568f3,bcebb2d5,3deb7d49,3d1ed567,3dd5afea,3d41acf0,be872410
bc2a045d,bd1ca50f,bf35bc86,3e20af33,3e1604db,bbe2a6e0,3b9a471b,3ceacd28,bcb798ff,3e1ff1c4
3f35b315,bb8a3da1,bd855229,3c030630,3bd5f076,3a00480e,38c84d20,be1bb21b,3fe2def2,bd20835a
bc6c671c,3d26db13,3ce07d90,3f988ccc,3d007593,3e9c7e47,3b02cd79,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26083e,bdd62e84,3c55e511,3d8731e9,3b188df1,bb605ad0,bbe1afde,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7286,bdbaa51a,3c9bb1d2,3d9cf220,3bbfef88,3b0e6290,3bfe8d1f,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dcb4,bcb32872,be0bdb59,3c191a80,3a345af4,3b4f0d4c,3bc14289,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a4cf,bf207b24,3e01df89,3d029070,3b31d844,3bc0ab2c,bc2bdb76,beb727fd,3e0da20f,3f8478f9
3aa3aeca,3e3d8a42,3b82cca9,bd85ad13,3a8fb100,badd70c0,3a39ce68,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf70cc9,bf391b78,bc3e172b,3d4888fc,396a17d0,bb424864,bb32af52,bc1abe62,3ac10f10,3fa76ddc
be5d677d,3d7025e2,be939f03,3ca629fe,3c80baa5,bcbdb656,baf4fb50,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25fa5,3d52997a,be24a302,bcebde64,3a562864,bc841d72,3c854c55,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277dbb,bf086fbe,3e1fd754,3d9da9b1,bb519e8b,3bd1b848,3c2c4f22,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15090d,3b93ac00,3c73f828,3d1d04ad,3b90a4d1,3b3de0de,bb5460ef,3f99733c,3e8b45b5,3e6628ad
