# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
410c2847,40ceca31,40a8ea9e,00000000,00000000,4035e279,00000000,00000000,00000000,4142bf28,00000000,00000000,00000000,00000000,417e3f86,00000000,00000000,00000000,00000000,40f8c96b,00000000,00000000,3f73f67a,00000000,00000000,41ad84e6,40ec345c,00000000,4124697a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41269bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195ecb0,3ff7b63c,40238052,00000000,4151b3c6,00000000,40f45851,00000000,00000000,00000000,418525cd,411ed123,3d345900,00000000,4064d05c,00000000,00000000,00000000,00000000,00000000,3f162ef0,40f03a5c,00000000,00000000,00000000,00000000,00000000,3fd3920d,00000000,00000000,00000000,00000000,4159079d,00000000,3feece63,409ee886,00000000,00000000,400acb1e,00000000,40ae92ce,00000000,00000000,00000000,413696c5,00000000,41a440d1,00000000,41251948,00000000,414d3587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180014c,40b3c08e,3dd6ca60,00000000,00000000,00000000,3f6ba3c4,00000000,00000000,41096158,00000000,00000000,00000000,00000000,00000000,41922a53,40ba9fca,00000000,40318a48,00000000,00000000,00000000,00000000,40ccb5ae,00000000,00000000,3f6fedb0,401b0ffb,00000000,3c505740,00000000,40097b2a,00000000,00000000,00000000,00000000,40dc8555,00000000,00000000,00000000,00000000,00000000,00000000,40d79ea8,00000000,00000000,00000000,414d609c,40355899,00000000,41068db9,00000000,403f3183,00000000,00000000,41a02a83,41888bb4,00000000,00000000,00000000,00000000,00000000,00000000,40061b77,00000000,00000000,00000000,415ddb5b,00000000,4146b0aa,00000000,00000000,00000000,00000000,00000000,00000000,3fb9b573,40a079a5,409cde76,405263d2,3f970248,00000000,406b47ea,41883428,40851cf2,00000000,41804a64,00000000,00000000,00000000,00000000,00000000,40c9abe5,00000000,00000000,00000000,4174f772,00000000,00000000,00000000,00000000,3ff4ac86,00000000,409a1582,00000000,40b74c60,00000000,3fd5b63a,00000000,00000000,00000000,00000000,00000000,4069782f,00000000,401b17cc,00000000,418abfb6,00000000,00000000,4135890e,00000000,00000000,00000000,00000000,00000000,3f891e40,41469e42,00000000,00000000,00000000,00000000,00000000,00000000,40def0d4,41583b3f,41814a44,00000000,00000000,00000000,41140271,00000000,403cf390,00000000,00000000,00000000,410b8434,00000000,00000000,3f67c344,4174aa82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd477924,bf2fa965,3e7e7368,3db90356,3bc14f2a,bc32c4a9,bb7bce84,3e930ff6,beaafd66,3f1f0f30
bb8ef7a2,bb421066,3c3d29c4,bce45430,bee1762a,be5fb9a7,3cb5aacc,3d3941b0,3c962a2d,bb0b2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ad25,3bf09978,3892f0c0,baf0f020,3eb3cc48,bde1fa26,bcf90538,3cceabae,3bdc81ce,3b55b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95f15,beaf24a0,3d00b7c7,bd8ac7f2,bb359ef1,bc019f62,3bcea91c,3c1f8eb8,bf450556,3f8318b2
3de4aff4,3b80417a,bc0968ef,39252500,badaf551,3a626640,3a385278,3fc1810c,3fb50708,3c32d844
be5ff006,3e010727,3c890411,3d153712,bb021314,3a8820a8,bc17ae28,3f0c2da1,bf9669c4,3de4edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4a3d,bc7e20ac,bb9db5a5,bc8a6394,bba9696b,39bc4980,3ba615d9,3fae1f02,3fabbccc,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0503c6,3b8272c8,bf521fbf,3e2f4750,bddfa1dc,3c98ef01,bb2d749c,3d5cfbfb,3cc3d264,3e204faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ee55c,3de5821a,bc38f5d8,3ce5e54b,3b8a8b7e,3c138b61,3b76597e,bf339f5b,3fa26f3c,bf8ad6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600a6e,3ca41060,3db72c58,bc0202b0,bbf4037e,3c1e20b4,bb129680,3d9112a3,3d3a83bb,bca677b8
3e1c5ef1,bd49f248,3caf529f,bc404ac5,3b6f2cda,bae87020,bbf08610,3f9eaae6,bf46b77c,3eddfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33fc58,bcb4e6d5,bd48eeff,3c0a563a,bb301ae0,3999dd04,3aaf8bc1,3fc6e3b8,bf409593,3c1bde30
bd25e8a0,bed820ae,beedac82,be300ce6,3bfa9014,3d0b2203,3bb85e41,3d5d07e4,3d8b3a44,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec8ac,bdaa3db4,be7aaf99,3e5d3bfd,bba92b9c,3c31d034,bbc9be7a,3d14a1c4,bcb744a6,bfb0bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f80c,be034812,3c87fb1c,3d73eca6,baa44d5c,bc4f2b83,3bb23aea,3f601524,3f846b3f,3e2882ea
3c75e33d,3e66d40c,bc67663a,3f0411f4,be06be90,3ed8afc8,bc084c1e,be7c89a3,bd9d392a,bf361a34
3b7dc6a6,3e51b30b,3ee2065e,bf1b4e9e,39b5b07c,bad35d80,baacc498,3d71c307,3c3af66f,3e68313e
3c013890,3d45494b,3e8ac4e6,b94e1800,3ce81133,3c7653f8,3d0ccf9e,be9827ef,3e9d6758,bdca6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92f4c8,bcd516cd,bd116e56,bbb640f8,bb8b5aed,ba7ec380,3b3165e4,3fa262c7,3f96af7e,bd56812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7c670,3b8be212,3cbb567d,bc2f0c74,3a9f7916,3ac09820,bbc6564b,3fbb6172,3f9c2a27,bd8b37bf
3bc7bb57,3f5b8ab8,bf01ca3b,bd722bbe,bc4f7486,3c2a67c5,3c1c6d84,3ddcdd34,3d4b2778,3de625fd
bee90dc8,bc1755a8,bd5c4362,bb9f8d9c,3bb36ee0,3c13591a,3ad36c0c,3fdf627b,be2f4d7c,bd0d5a58
bb6ae098,bf571bf2,3f316333,bbe6fc80,3bd9c449,3ce758ee,bc0505d0,3e6b6136,3d8239fb,be993515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03823a,3c81ce8f,bb9044e8,3c0eadf9,b9b46368,3b803b5b,3ba2d5dc,3f9efc8e,3d895332,3f91b537
3c1b2c48,3d9681fe,3f767cab,3e475276,3c7d02d5,3cb2764a,bb5eccba,3d480e72,3c969c98,3db84fdc
3c20ae01,3eaa867a,3acb3666,3d183b86,3a7c3824,bb8e6fba,3adeda90,3ec42a4a,be90ce54,bff440b8
39910890,bb818c12,ba2d8deb,3b71076c,3ab4f72c,3b7f66ba,bb0f9516,3f63be7a,bfbc3e9a,bec6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb525,3be046d9,3c4be70f,bc099e60,bb91bd85,3b65fe5b,b8983780,3fab2b41,bfca5032,bcc9e831
3aa3a15c,bc1abaa6,3c6293ca,bc90f9ba,3eb2f68a,3d1326fd,3efe7b03,3d4ae1cf,3cc595cc,bcaa219b
39e241f0,3c9e5515,bd3931c0,bf954839,bc97fca8,3d149662,3b65e66c,bd944675,bd0304e1,3db7f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba2694,3d2a35b6,bb830355,3c1887aa,bb2ef9f3,baf83b60,bb734cee,3ed3120e,bf88be65,3f8aac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f6b46,3c155262,3be3fd15,bcec8089,bf3fa385,bdee7a14,bd129f5b,3d2499b8,3bc1bd64,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37739,be866619,3dd70b58,bddc350f,bc3025ac,bb4333e8,3a465750,3f747a29,bc6af020,bf187634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ee371,bf1feb21,3e36d48c,3eab9cc8,bc6118d9,bb3babdc,3bdbad86,3d64ad38,3c157f0c,3e7bccbb
ba9a0df8,3e7adb92,bf035fad,3e7d0980,bc037264,bb873a1e,bbc9015c,3e2b07ed,3d71ce0a,3ec516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c9fcd,be75d06a,3c7f17f2,3d831fb4,bb1bdbe0,3add85c8,3c0dd3db,3efb7e7c,bf82e8d2,3e2763a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e366,3f141ea3,bcb46af2,3d0579e8,3ba76418,3bec57db,bb1cfe44,3e0d6d2c,3fa31490,3e7a121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5d3a,3bff846a,3c495971,bd59dd26,3ef0406d,be3fe2fc,3d06954c,bc82dc4e,bbc6dc30,3bac31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba946972,bd4a53b9,3ac95e92,3c1594fe,bbf0c910,3c225096,3ac5eaf2,3f990efa,bf35b85d,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf2a0,bf16eebc,3e25b60f,3b07e3c8,bada267e,b9677100,3b9816e2,3ee9d7ca,3ed252a8,3f608088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83fda42,3bf5c1b7,b9b4dc3e,3bbd642a,39b9eb44,3b17183a,b9e93f8c,3fd95e75,3e5e6423,3e975aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace8bf0,3f1b4906,bbcdf900,3d2dd968,3be7d5c6,3cbea906,bbb9c6a0,3dba4f10,3d45c746,3e90f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093e04,3c4a180c,bc185cf5,bc2b862e,3b6c0848,3bfbbaa5,ba568de4,3f9d22b0,3fb68724,3cc39eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26d6d1,3e8165b9,bd5da4b1,3f0ddc96,3df5cf19,beeaf828,3c819eee,be3dc380,bdc2e326,bea3fcf6
39d44c00,b961b9b8,bc129e87,bd1884ed,3c8d8a40,bbc927c8,bf8f2f96,3c4e4fb8,3d11c3ad,3c7303b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c97ec,3c45b937,bae2d6d4,bb9b0ceb,baa12f91,3b15a635,bba8c964,3e004c4b,3f9cc6ab,3f823d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f8fd7,3c8def11,ba929fa2,3ba3c8fc,39b25284,3bb1e3ee,ba49a3fc,3f3d7c66,3f980112,3f7e65d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09fa5,3cd367e8,3971a3f0,bc247c6d,3b155882,bbba807d,3bb12e06,3fe58680,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644430,bc913082,3f56c6d0,3e5e2c2d,bb6e0eb2,3caca752,bb0f99aa,3d0c4c3c,3b27a1c4,3dfbd6c4
3b2b5c18,3ebaf4e3,3c298809,3d2b0190,3a38007c,39d81000,bba5e60f,be5373e5,3ef8df36,bfee97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56f07d,be0c584d,bf03463c,be77664a,bbb15f04,3be9b0bc,3bccb42a,3db4dc92,3d051ab1,be838197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951a0c,be8bec56,3db43a48,bdfd3126,bbded761,3c34a418,3c674b29,3e230a5c,3f64eab7,bf097a5c
bf264f56,3df5b7a4,bcf4788c,bccf2cba,3aaff714,37a0b000,ba3bf0e4,3f8e54ab,3f8c2ba0,be97b08b
bba1e7ea,3ccc311d,baea315d,3beab03d,3b02c2ba,3bd82ce7,bb854914,3ef388e4,bf9944c4,3f7e3463
bd8783f0,3d1b226a,bc3cf9cc,bc4f16a6,bc1eda9f,bc2ef9fa,b9280ad0,bf3b4df8,3fba9c36,3e003913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2baec,3be51882,ba8056b0,3bdc6860,3a0135a0,3b7f5bac,3a6c0692,3fc77f20,bf961070,3de83af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a3e6,3e65a784,3f11372c,be64098e,bd3e4758,3c2aa7f4,bb61804f,3d92679a,bd086107,3e8bfbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf8b65,bc780de0,bb6571ec,bda7901d,3df3f610,3f8ca4c5,bab27088,bc898a65,3c5ced5c,3bfbfb40
be692e1d,3d124768,bc1eb25d,3d4fea32,3bbffc84,b8def8f0,3b64e12c,3f573c82,3f8b8984,bfc44402
3c74e92b,bbcd3fc7,bc848156,bc4ba746,3ea007b4,bc430668,bec88662,3d0debe6,3ba9bd86,3cfbb6b8
be0dc60e,bd70bbc8,3c3acf6e,3c965d0f,3b835cd5,3c195adf,3c24e8ea,3f8c8ab2,bf37b863,bfa061ea
3e346825,3e845e7c,bc269324,3cb0d369,bbb745be,bb19c3ca,baf49570,3f7f39cc,3f61b870,bfb5ceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3dce2,3e744ff4,bc1a6797,bbb9ce48,3b1ea6a6,3c338e9c,bb482eda,3fcc4d02,be986e7e,bf5cc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c2c4,3998efa2,bb57cdf2,3b001d3c,398dfec8,3ae8c37e,bacdc9c6,be3fb27c,4000778b,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5906,bde1c565,3e10f422,3c311280,3cb47d66,3c58a943,3c765124,3e149aec,3d10e790,3dd6520e
bc4bfd26,3e5a4d1c,bee91caf,3eff5bb2,ba4903f8,3d00dd3b,3baa0de0,bd43e1da,bc40cbd0,3cdefe68
bbf40e84,bf5d3d96,bee2439f,3e94f43f,3c28cc60,3c794b7d,bbe6f9b8,3c30af36,3c5fa026,3eac10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7604,bb647794,bd8177a3,3c08a740,3bd1e36a,3a0f136e,38b03180,be1bb21b,3fe2def3,bd20835a
bc52d8a1,3d392247,3cce41d3,3f9867dc,3cfe97b8,3e94b4d0,3ae00704,bda34667,bd09ea39,bdd44f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206805,be18a08e,3c6afbd9,3d885aaa,3b2aefa7,b8eeb000,bbd910a4,3f921ad9,3e9835c2,3e34a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d944,be04bf0e,3caadfba,3d9dc54e,3bc9485d,3b6296b4,3bff6d2f,3f8bd166,befc3656,3e30c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708110,bc8e1394,be06f171,3c1ea958,39bc3050,3ab71408,3bb6a3ac,3e98b94d,3fb84e12,bcd6e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dfd88,3e36cdb1,3b873b5f,bd862292,3a88331d,3ade4fe0,3a065a60,3baaa4d4,3cf3eb50,3fc41a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1720f6,bf355263,bc43f188,3d47157c,399fbf9c,bb81f3c1,bb2e3626,bc1abe68,3ac10f00,3fa76ddd
be7d06e6,3d41ebe1,be91880d,3cac2f4c,3c81e513,bc847f6c,ba86943c,3f047674,3f60ad2c,3cf2faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04c2b,3d1c8814,be1cb5bd,bce81d7c,3a9f6502,bc9464f0,3c7dc968,3f5bcf98,3dce7330,bc9a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f496,bf16c9de,3e2db854,3d9e31bc,bb4b6fc1,3b227fe8,3c29b574,beae9f44,3e29638a,3f7db137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc9f1,bcd5b9b0,3c873a78,3d1c1eb5,3b867295,3b339dbf,bb779e89,3f99733c,3e8b45b6,3e6628ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
