# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
4109de48,40b44438,40cf6dce,00000000,00000000,4035f0c8,00000000,00000000,00000000,414c0eb7,00000000,00000000,00000000,00000000,4176eed1,3dd9d910,00000000,00000000,00000000,410da5a8,00000000,00000000,3fc19ed7,00000000,00000000,41ac58ad,41028a81,00000000,411f8637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41226e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41948a69,3fef8784,403d5683,00000000,414fe289,00000000,40f022ad,00000000,00000000,00000000,41844442,4109d8f0,00000000,00000000,404e64e5,00000000,00000000,00000000,00000000,00000000,00000000,40e526bd,00000000,00000000,00000000,00000000,00000000,3fe5f997,00000000,00000000,00000000,00000000,415c62c7,00000000,3fc418a5,40bf1e63,00000000,00000000,3fc106d2,00000000,40c879f8,00000000,00000000,00000000,413aed40,00000000,41a7081f,00000000,412b5461,00000000,414c24b4,3f74daa4,00000000,3d0a1300,00000000,00000000,00000000,00000000,41800ff6,40a8201f,3dce1eb0,00000000,00000000,00000000,3fa4c2b7,00000000,00000000,410a8ec3,00000000,00000000,00000000,00000000,00000000,4193e990,40d5d787,00000000,3ffca411,00000000,00000000,00000000,00000000,40b63744,00000000,00000000,3f83056f,402efe6e,00000000,3db62172,00000000,40449c6a,00000000,00000000,00000000,00000000,40c9d2ae,00000000,00000000,00000000,00000000,00000000,00000000,40f89ea7,00000000,00000000,00000000,414f384e,4057c80c,00000000,4110b8f6,00000000,40450fd3,00000000,00000000,419dd877,41857e15,00000000,00000000,00000000,00000000,00000000,00000000,400cc048,00000000,00000000,00000000,4160204e,00000000,4145c397,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b092,409848ed,40a5fc3c,404034ca,3f66968a,00000000,406d57b6,4187f101,409b3d0a,00000000,417e1009,00000000,00000000,00000000,00000000,00000000,40d52829,00000000,00000000,00000000,41756161,00000000,00000000,00000000,00000000,40555bb5,00000000,40bac4bf,00000000,40d2e032,00000000,4030e2be,00000000,00000000,00000000,00000000,00000000,4057be5d,3f1d3324,401d0b19,00000000,4185570f,00000000,00000000,4135324c,00000000,00000000,00000000,00000000,00000000,3f5e946e,4143ca85,00000000,00000000,00000000,00000000,00000000,00000000,40dd66fd,41588a57,41820987,00000000,00000000,00000000,411c03bf,00000000,40348754,00000000,00000000,00000000,4107f868,00000000,00000000,3f9930a8,4173e840

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b38c8,bf26b7ef,3e6b3944,3db7456c,3bcda694,bc5b5053,bb70ece0,3e930ff5,beaafd65,3f1f0f2e
bb8fc14a,bbbbbcbb,3c2cbfc0,bcdea604,beee4199,be1063f6,3cb4d03c,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ad1b,3bfe9b0c,3a8530e4,bb015360,3ea727ee,bd4beefc,bcfe0ff2,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06860,bea54b9b,3cf4c07f,bd8a39b4,bb2bf2d9,bc0dd3fd,3be111d8,3c1f8eb7,bf450556,3f8318b1
3e2342c4,3babb2f3,bc0dcf4e,38c6c3c0,bae4dab8,3aad302e,39ed1940,3fc1810c,3fb50707,3c32d83c
be342cfa,3e1d8d55,3c679b23,3d154bc8,ba90fe60,3b1f3410,bc17b870,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0f65,bc98e5c2,bb911c14,bc8906de,bbabe9af,3bc2bd20,3ba6ca73,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44268a,3ab864c0,bf55ab98,3e297594,bde432b2,3c8fad9b,bb648ef0,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23570,3e100569,bc36791b,3ce4b431,3b842c40,3c0f56bf,3b7d4e68,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6746bc,3d35cba8,3e0b53f2,bc4d54f0,bbe92fd0,3beccb02,bb24ec00,3d9112a2,3d3a83b9,bca677c0
3e417c11,bd06014c,3c9dbe71,bc3ef68b,3b5e9b67,ba4007b0,bbfd6ed0,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d75cf,bcdbbcd3,bd502245,3c067745,bb2dd720,39b3e55b,3aa1e98c,3fc6e3b7,bf409593,3c1bde28
bd267489,bebeeac5,bee12875,be3590f8,3bf79993,3d0b9dd8,3bcce270,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ee99,bca18ed0,be5d9dfc,3e5c5a54,bb9ccf72,3c10ecde,bbc7ce40,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cae7,bdbf2ae6,3c76ea9f,3d734dae,ba827bc4,bc789689,3bbfab1d,3f601523,3f846b3f,3e2882e8
3c738bae,3e64aaec,bc882743,3f0374ed,be07bace,3ee1750e,bc0c3da4,be7c89a1,bd9d3928,bf361a33
3ba79493,3e674ca4,3ee0d143,bf1b5391,39a702a8,bc32f61c,ba46cc00,3d71c305,3c3af66e,3e68313d
3d0fc028,3dcf4cf5,3e93ff44,baa9aa80,3ce6c5a3,3c386f60,3d14feb8,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d76c,bcf06a2e,bd16c499,bbbd9454,bb965d8f,bb98aad4,3b3bc5f0,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b950c35,3f5fc1d2,bef57d2e,bd7bb87c,bc525afe,3c01c92b,3c201d15,3ddcdd31,3d4b2774,3de625f9
bed03e61,bbf33ae8,bd62eacb,bba3cf18,3bb9a925,3c12258e,3ae37dc4,3fdf627a,be2f4d7a,bd0d5a59
b9e091c0,bf5d2c1e,3f396e97,bc195818,3beacd2c,3cda8dfb,bbfbba8c,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e40c9,3c5d7137,bb95ff8b,3c0e0c63,ba18daf0,3b724c69,3ba642b2,3f9efc8e,3d895331,3f91b536
3c0a924a,3dbdd714,3f757c8b,3e415152,3c809750,3cc17619,bb8647be,3d480e70,3c969c96,3db84fd9
3c2a7b0e,3eaaf19e,3af000a6,3d199ede,3a82482a,bb04f95c,3ab69468,3ec42a49,be90ce53,bff440b7
b98c41f0,bb7e608c,ba4694a5,3b759494,3aafe146,3b8621a1,bb07a89e,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57c9,3ba83111,3c55e1ef,bc0827de,bb8fb801,3b387584,b8b7c1e0,3fab2b40,bfca5031,bcc9e834
b826ef80,bbc45090,3c72d79b,bc93ca40,3eae82c7,3d12a400,3f030d6b,3d4ae1cd,3cc595cc,bcaa21a1
3a17b178,3caf7d20,bd370e92,bf9577bb,bc9a7a8a,3d28a0b4,3b4e3c5d,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64a058,3d263379,bb89dab4,3c196e92,bb2cb864,3b2252d0,bb7a54bc,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75c4f2,3baad080,3bedaf58,bcec3d93,bf3cc918,bd257bb0,bd0f7a5f,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9403,be633697,3dce11ef,bddd04cb,bc2e77cd,bbb83c60,3a470d68,3f747a29,bc6af01c,bf187633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d4103,bf1ec3aa,3e50b43c,3eac45bd,bc789e90,bb8b4a24,3bf0e298,3d64ad37,3c157f08,3e7bccb9
38161900,3ea1f573,befcd9ec,3e79d901,bc0b863c,bbc8aa0d,bbbd4074,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3702e2,be5202e6,3c67bbe9,3d8225ad,bb48171c,ba61e1d0,3c0d83d9,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4500cf,3bdbd92f,3c4e94cd,bd58d360,3efdc436,bde07578,3d09a5b1,bc82dc4e,bbc6dc2a,3bac31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5844ba,bd54cb90,3ae47417,3c16dac2,bbeed3dc,3c381103,3a999fda,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e89,bf0dd538,3e197000,3af2a310,bac22c59,3a0c9a80,3b9776a9,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3754e030,3c0795e6,b9bd744d,3bbf8200,39aa54df,3b733742,b9a1e9b0,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ee3b2,3f138e9d,3d36a3e0,3d184e20,3be6a163,3cb183a0,bbbf3700,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eac9,3c948c02,bc2914bf,bc2db266,3b662e36,3c0f24a6,ba55d95c,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a372b,3e81c2a6,bd63e315,3f0de4dd,3df44383,bef327fc,3c813627,be3dc37f,bdc2e324,bea3fcf4
ba102a00,baabde3c,bc18104a,bd17de7b,3c8cb74f,3a2fdcc0,bf8ccb7b,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb281,3c3593d8,baca8bbe,bb99b315,ba9b3343,3b181979,bbad7551,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b4c2,3ca02573,ba86218f,3ba6a024,39d38bfe,3bf3afce,ba0e1b52,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c95c0,bc6f5834,3f60076c,3e57db61,bb76a085,3cc2ad9e,bb158689,3d0c4c3b,3b27a1be,3dfbd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5a45,bdabe928,bef828df,be7b9436,bbc7179d,3b506158,3bdc826e,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89329e,be6c8e7f,3da94c2e,bdfedd79,bbc921c4,3c290e0e,3c615270,3e230a5b,3f64eab6,bf097a5c
bf254a91,3dfec50c,bce3dc21,bcd2f836,3ad747cc,bb9c0090,b9901ee0,3f8e54aa,3f8c2ba0,be97b08b
bb9d34aa,3cc6e4d6,bad24174,3beb8e03,3b06a868,3becae15,bb866f4f,3ef388e3,bf9944c3,3f7e3462
bccd53a0,3d011aa8,bc20afd3,bc49f0c5,bc20a89f,bc3e3d76,b9184050,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e6a1,bf6b39f3,3eb557e8,3e52b42a,bbf2d64d,3c01433b,3c320c96,3e1f4f8f,3dafd4d5,3f350530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9072,3bff8791,ba6c13d3,3bdf1f84,3a1b7e70,3bbc44d4,3a6bbfb6,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158d85,3e59875a,3f1723c3,be662bfa,bd408806,3b707fb0,bb4a3029,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2ab24,bc3e0f46,bb6b96cd,bda89651,3dfe6d1d,3f8dcda5,ba896214,bc898a64,3c5ced5c,3bfbfb50
be653442,3d879209,bc33aaf9,3d505cb5,3bc2f39e,ba143b12,3b67cd30,3f573c82,3f8b8984,bfc44400
3c72c4f5,bbcfba03,bc8451ff,bc4a30c9,3e9aface,bc9f3e30,beaf694f,3d0debe4,3ba9bd84,3cfbb6ac
be2513b3,bc9ddcf0,3c27dcad,3c97540e,3b7e162d,3c0e5c84,3c30317a,3f8c8ab1,bf37b862,bfa061ea
3e34b84d,3e73c645,bc31c031,3cb3392f,bbba51a4,bae8588c,bafe9f8d,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5e3e,be062031,3e87ff26,3e21650b,3b41a23e,bd3875aa,bccc49e7,3f9d7041,be27a63f,be039550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31ee2,3e5b95bd,bc0bafd5,bbc0bd18,3b25110d,3c53d7f9,bb2f3993,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20d2cf,3a2dc1b4,bb54c04e,3b054eb8,393e8d20,3b081506,babfebef,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1884,bd605ad0,3e392360,3bbca140,3cb3a732,3c571965,3c84a913,3e149aeb,3d10e78e,3dd6520b
bc45d2ff,3e78ce42,bedb45d3,3f004d47,ba710348,3d183f63,3b955107,bd43e1d9,bc40cbcc,3cdefe6c
bbe621b9,bf5d4ed3,bed1b237,3e96e316,3c2c1a87,3c9246e8,bbfa4280,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b807cc3,bef466e9,3c960821,bf456985,bcebae7e,3deb8aad,3d1ede28,3dd5afea,3d41acf0,be872410
bc2a0ce5,bd1cbd2e,bf35c1f3,3e20b2ef,3e160309,bbe3f620,3b9a8811,3ceacd28,bcb798ff,3e1ff1c4
3f35c062,bb8a5aac,bd8559ae,3c030a14,3bd5ee3b,3a002560,38c8a800,be1bb21b,3fe2def2,bd20835a
bc6c9218,3d26c023,3ce0a20a,3f988cb3,3d0074f7,3e9c8783,3b030821,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261124,bdd5b8aa,3c55b920,3d8732b5,3b189887,bb619f30,bbe1ca0c,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9d72,bdba3f6c,3c9b9220,3d9cf2b2,3bbff4ff,3b0ddc3c,3bfe89be,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9207c8,bcb35878,be0be504,3c191e58,3a34295c,3b4fb800,3bc16375,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12be28,bf206cbb,3e01c625,3d029360,3b31df1e,3bc03010,bc2bdc3e,beb727fd,3e0da20f,3f8478f9
3aa3b780,3e3d912c,3b82c30e,bd85ad66,3a8facc2,bae00910,3a3a6e60,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6ad3d,bf391e71,bc3e0a8a,3d4887fc,396a48a0,bb41e076,bb32bc20,bc1abe62,3ac10f10,3fa76ddc
be5d30a8,3d7063a6,be93a2e6,3ca62e2c,3c80bb61,bcbe0a6c,baf6595c,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec246f3,3d52e3b8,be24b2bd,bcebdbce,3a5664f8,bc840202,3c855fd4,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279cac,bf085bfc,3e1fba49,3d9daa11,bb519b2c,3bd27764,3c2c563c,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151162,3b988840,3c73c0da,3d1d040f,3b909eff,3b3df15d,bb53f0e3,3f99733c,3e8b45b5,3e6628ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
