# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
410a325b,40e218a3,4090d643,00000000,3de78600,403719a0,00000000,00000000,00000000,413c2f87,00000000,00000000,00000000,00000000,41812acb,00000000,00000000,00000000,00000000,40e44b16,00000000,00000000,3f1bde58,00000000,00000000,41ad7b9e,40d8cfbb,00000000,4126718d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41271824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195d66f,3ff721f8,40143dc7,00000000,4152487f,00000000,40f54068,00000000,00000000,00000000,41859a0e,412af0b4,3eba54d0,00000000,4074b169,00000000,00000000,00000000,00000000,00000000,3f6ef778,40f589a4,00000000,00000000,00000000,00000000,00000000,3fd2c539,00000000,00000000,00000000,00000000,4156577c,00000000,3ff79e09,408cc047,00000000,00000000,4021a25b,00000000,409db643,00000000,00000000,00000000,41337ad1,00000000,41a1da23,00000000,4121acad,00000000,414d4599,00000000,00000000,3d49fac0,00000000,00000000,00000000,00000000,417f22ab,40bd13f5,00000000,00000000,00000000,00000000,3f3dc63c,00000000,00000000,410941cb,00000000,00000000,00000000,00000000,00000000,41912916,40a941f8,00000000,40386af2,00000000,00000000,00000000,00000000,40dc64f5,00000000,00000000,3f58d508,40079b6e,00000000,3dc7d65e,00000000,3fcb7b12,3ea3aa38,00000000,00000000,00000000,40e60b1f,00000000,00000000,00000000,00000000,00000000,00000000,40c5c651,00000000,00000000,00000000,414c62f0,40231016,00000000,40fba8c2,00000000,404025aa,00000000,00000000,41a112dc,4189c59c,00000000,00000000,00000000,00000000,00000000,00000000,3ffb9f3f,00000000,00000000,00000000,415b8b98,00000000,41472190,00000000,00000000,00000000,00000000,00000000,00000000,3fbff836,40a46d01,40961edc,4059f924,3f81a26a,00000000,4060c4f5,41881665,406d6492,00000000,41808020,00000000,00000000,00000000,00000000,00000000,40c622cc,00000000,00000000,00000000,41742096,00000000,00000000,00000000,00000000,3f5a3e50,00000000,40856fd9,00000000,40a658f5,00000000,3f73fdb8,00000000,00000000,00000000,00000000,00000000,40663ce7,00000000,4013e08a,00000000,418dd7a8,00000000,00000000,41355506,00000000,00000000,00000000,00000000,00000000,3f9738ed,4147d6e3,00000000,00000000,00000000,00000000,00000000,00000000,40e01828,4158433c,41805a52,00000000,00000000,00000000,410ebb5f,00000000,403f1a69,00000000,00000000,00000000,410d974f,00000000,00000000,3f2cbdda,4171bd72

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9daff4,bf37277a,3e8074cc,3dbd5f19,3ba7fd62,bc0f534d,bb7fbae8,3e930ff5,beaafd65,3f1f0f2e
bb8d8914,ba0667a0,3c3f4696,bcf2efd0,bec728e7,be911e21,3cb5e1f2,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a7a4,3bdf3cff,b865bf80,bac68f10,3ecc0089,be27c3ff,bcf6f08c,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081b1b,beb6fa1a,3d01858d,bd8c27bf,bb47a488,bbe763dd,3bc78986,3c1f8eb7,bf450556,3f8318b1
3d859b10,3b307889,bc08d045,39a47c38,bac78d96,3a0c0800,3a51c5e0,3fc1810c,3fb50707,3c32d83c
be847678,3dc12338,3c8bc441,3d15035a,bb71e598,b9236e60,bc1797a2,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed103,bc4adc69,bb9f5554,bc8de17a,bba3a779,bb8438e0,3ba5c0bf,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a927a80,3bbe48ac,bf519c8f,3e3e005f,bdd6270b,3c9e059a,bb183168,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38ba6,3da73546,bc39415a,3ce8f2f7,3b9627dc,3c133c69,3b73811c,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5859c0,bc006ba0,3daaa188,3b761f80,bc04687f,3c3c17ae,bb0b8215,3d9112a2,3d3a83b9,bca677c0
3df01d9c,bd88477c,3cb1955c,bc4382e5,3b8747e4,bb222d80,bbeb6450,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396b31,bc90de07,bd47f238,3c1434d4,bb344354,397c8af5,3ab4b4f2,3fc6e3b7,bf409593,3c1bde28
bd247150,beee79f7,beef41ef,be21f2d6,3bff8ae3,3d06b320,3bb07282,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929704,be1518d6,be7e6f02,3e5f6e61,bbc1a1f3,3c47e386,bbca3f16,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b253f,be273c17,3c899444,3d758002,bae50d67,bc2a8984,3bacfe2c,3f601523,3f846b3f,3e2882e8
3c76bd49,3e6527ed,bc61f74a,3f059481,be04370d,3ecdb0f1,bc06a4b7,be7c89a1,bd9d3928,bf361a33
3b3238a6,3e36ce31,3ee221e9,bf1b37bd,39db4018,3bb44530,bac8f210,3d71c305,3c3af66e,3e68313d
bc9547e0,bacf7e00,3e898837,3b2ce100,3ce96b21,3c8cc650,3d098a20,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9fcb0,bcbb1d4c,bd10b2b1,bba32740,bb69ba38,3af49e60,3b2d610e,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994460,3b8d6048,3cb9ddbd,bc2aaf02,3aa88bf1,3b24f684,bbc66738,3fbb6172,3f9c2a27,bd8b37bf
3bf74a70,3f54438f,bf02af8f,bd59d1bc,bc48a96a,3c476a16,3c1adfba,3ddcdd31,3d4b2774,3de625f9
beffcaea,bc320aac,bd5b5685,bb9453c4,3ba5a843,3c10d729,3accffb0,3fdf627a,be2f4d7a,bd0d5a59
bbd7d13c,bf4e1f5d,3f304c95,ba98cd00,3bb855e6,3cedcd1a,bc07a684,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf20f26,3c8ff60e,bb8f7b80,3c1024aa,39046d70,3b845c1b,3ba167cf,3f9efc8e,3d895331,3f91b536
3c2a093a,3d617235,3f769010,3e5683b8,3c73c97c,3ca3eef3,bb4d37ba,3d480e70,3c969c96,3db84fd9
3c1693ff,3ea73147,3ac645c6,3d14898c,3a6a01aa,bbc83ad6,3aee0a44,3ec42a49,be90ce53,bff440b7
3a5392d8,bb834f36,ba2a29c3,3b64f29c,3abe0382,3b6cf97c,bb128f44,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2646,3c08522c,3c4a8a18,bc0d43b8,bb9549ee,3b82cd0a,b8896a20,3fab2b40,bfca5031,bcc9e834
3b1f6d0b,bc4c2c0d,3c606562,bc89a80e,3ebaf00e,3d0f2524,3efb6f2b,3d4ae1cd,3cc595cc,bcaa21a1
3991b2d0,3c889c0b,bd39703f,bf94c4e5,bc928853,3d01c85b,3b6ecafc,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ec3d0,3c54e627,bd330d2f,bcc12f82,be56f3ab,3e90ce65,bce4b3d8,3d4d9452,3ccd9197,3bf2ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff25dc,3d2af45d,bb821b7c,3c15fba8,bb31e326,bbadba20,bb7066f8,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83cfb9,3c497730,3be2a3e1,bced439b,bf446d18,be3b6d8a,bd13bae0,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e8172,bf1ff6a5,3e336852,3ea9e029,bc31734d,baed6660,3bd3549c,3d64ad37,3c157f08,3e7bccb9
bb176ad0,3e318a82,bf03fd9e,3e8289c8,bbe62e30,bb1325bb,bbcd6041,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8245,be8c981d,3c810bf1,3d859ed1,ba8867e8,3b751e30,3c0dd781,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31adc,3f14c1be,bcb73365,3d082dd5,3bad18e7,3baa7e04,bb2651fa,3e0d6d2b,3fa3148f,3e7a1218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7eac7,bd3dc434,3ac5ad9c,3c120c52,bbf367d8,3c0d9472,3ad6c940,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7b50,bf1e899c,3e2747c2,3b2c4218,bb035cbb,ba550328,3b983dba,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ccde7b,3bdb8da5,b9b3c4ad,3bb7bff2,39d83556,3a9591f4,ba022cdc,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4be77c,3f2103b3,bc542a40,3d64aa64,3be9a6c0,3cc49234,bbb7a26f,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e571,3bcdd7a8,bc1622eb,bc25f483,3b76d6e4,3bdc7fee,ba5680b8,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2354a4,3e7dbeb5,bd5cc732,3f0dba77,3df7d4c6,bedfa6e8,3c81ad0f,be3dc37f,bdc2e324,bea3fcf4
3aaba454,3a57042a,bc11e070,bd1a1b78,3c8e7ce3,bc4e249e,bf900138,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98cce2,3c4fe34e,bae5fdf0,bb9e966b,baab7dde,3b0df0a4,bba6dc56,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b927a,3c76a164,ba9444e8,3b9c3954,39647c26,3b7710c4,ba60218a,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4621c,3ce86cef,3980a4e0,bc23e830,3afb4d04,bbc6db8e,3bb0db2c,3fe5867f,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5affd1,bca1a2f0,3f558543,3e6e284f,bb5ca228,3c97a38e,bb0d33dc,3d0c4c3b,3b27a1be,3dfbd6c0
3b43a257,3eb62352,3c28b959,3d277fcd,399fca30,ba5079f0,bba5f25d,be5373e4,3ef8df35,bfee97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f4331,be42040f,bf042fef,be6cb5d7,bb85f3a4,3c24afb8,3bc68216,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd0a5,bea03c0f,3db59f8c,bdf8d1e5,bc03be1a,3c3b9196,3c696a63,3e230a5b,3f64eab6,bf097a5c
bf268ab7,3de86be3,bcf69631,bcc54544,3a41a32c,3b6fbea0,ba67b400,3f8e54aa,3f8c2ba0,be97b08b
bba5ab7e,3ccda12f,baed5c13,3be8421a,3af4a47e,3bc40bbc,bb84c701,3ef388e3,bf9944c3,3f7e3462
bdd7c18e,3d343dc3,bc40a292,bc5c2d16,bc1a9d1b,bc1d38b6,b92d4990,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fd76,3bc9f73f,ba81b3bd,3bd529cc,399a7aa0,3b1b7cec,3a6c140b,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c9c4,3e6effb6,3f10684f,be5e9196,bd390a01,3c8254b4,bb6a6909,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ce4c7,bc930e62,bb648a4d,bda4f507,3dde4338,3f891afc,bac26318,bc898a64,3c5ced5c,3bfbfb50
be6bef31,3b933320,bc1be684,3d4eadde,3bb9b482,3996e3c8,3b63b252,3f573c82,3f8b8984,bfc44400
3c760b41,bbcbdd21,bc848344,bc4f498f,3ea953ca,bbc1dec0,bed1ff9e,3d0debe4,3ba9bd84,3cfbb6ac
bded8609,bdc85268,3c3d3c06,3c93eab1,3b8b27c6,3c1fa03a,3c207aab,3f8c8ab1,bf37b862,bfa061ea
3e33421e,3e8ce2c9,bc25146f,3caa923f,bbb0bc1f,bb35f0fb,baf0d1f9,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46ca8,3e84e769,bc1c4e2f,bba7cd5c,3b109bb1,3c175dd2,bb51a92a,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e870c,b8939280,bb582b69,3ae4de28,39ea81d0,3ac33dd1,bad2e65f,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09edcd,be26a857,3e0ba6b2,3cc1e480,3cb53dde,3c55c5a1,3c6eef76,3e149aeb,3d10e78e,3dd6520b
bc512b8c,3e371c08,beeadf24,3efc1fb2,ba04c576,3cd72e31,3bb1e918,bd43e1d9,bc40cbcc,3cdefe6c
bbff91cd,bf5b97bc,bee46296,3e900392,3c21c6d7,3c534ae2,bbdf6fe0,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b625,bb2f2b3e,bd80edfe,3c171640,3bc9132e,3a0c6100,38a96180,be1bb21b,3fe2def2,bd20835a
bc399ccb,3d46b400,3ccbc74d,3f97fd0d,3cf8e699,3e8bc711,3ad15e2e,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3a30,be45d78d,3c6db95c,3d8b51ba,3b4e326a,3b242000,bbd59476,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76dea2,be2c22a1,3cacd76c,3d9fdd6e,3bda6000,3b8dc5c0,3bffa946,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df07a,bc52a0dd,be06437a,3c2ce348,b9907198,b80d7700,3bb2750d,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9769f6,3e2d9a93,3b87c7f2,bd873f6a,3a722935,3b8f2814,39e456a8,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3549,3d16be85,be9139d6,3cbb7e24,3c837b25,bc2b0f88,ba38d0c0,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca100,3cd9a084,be1b9f9c,bcde6ae0,3b011db3,bc9db91a,3c78a016,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026686,bf2361be,3e2f83a8,3d9f742f,bb3da27c,ba2c8de0,3c288678,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0fa4,bd708eac,3c88f1e1,3d19ce18,3b64c838,3b2cd106,bb8283e4,3f99733c,3e8b45b5,3e6628ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a06040,3c090807,3b183f13,3c6a1c10,3ac21e77,3b9945ae,bb43e831,bf295ec4,3f8439ee,3f866f77
