# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
4109de49,40b4444a,40cf6dc3,00000000,00000000,4035f0cb,00000000,00000000,00000000,414c0eb8,00000000,00000000,00000000,00000000,4176eed7,3dd9d780,00000000,00000000,00000000,410da5ab,00000000,00000000,3fc19eca,00000000,00000000,41ac58af,41028a80,00000000,411f8636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41226e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41948a6c,3fef874e,403d5687,00000000,414fe28a,00000000,40f022b0,00000000,00000000,00000000,41844443,4109d8fb,00000000,00000000,404e64e7,00000000,00000000,00000000,00000000,00000000,00000000,40e526c5,00000000,00000000,00000000,00000000,00000000,3fe5f9b8,00000000,00000000,00000000,00000000,415c62ca,00000000,3fc418d1,40bf1e5a,00000000,00000000,3fc106ef,00000000,40c879f7,00000000,00000000,00000000,413aed44,00000000,41a7081e,00000000,412b5464,00000000,414c24b6,3f74da24,00000000,3d0a1200,00000000,00000000,00000000,00000000,41800ff6,40a82020,3dce1e60,00000000,00000000,00000000,3fa4c297,00000000,00000000,410a8ec7,00000000,00000000,00000000,00000000,00000000,4193e98f,40d5d788,00000000,3ffca459,00000000,00000000,00000000,00000000,40b6374d,00000000,00000000,3f83056d,402efe65,00000000,3db61fe8,00000000,40449c51,00000000,00000000,00000000,00000000,40c9d2c1,00000000,00000000,00000000,00000000,00000000,00000000,40f89e9f,00000000,00000000,00000000,414f384c,4057c7f7,00000000,4110b8f7,00000000,40450fbf,00000000,00000000,419dd87a,41857e19,00000000,00000000,00000000,00000000,00000000,00000000,400cc042,00000000,00000000,00000000,4160204e,00000000,4145c399,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b098,409848f1,40a5fc42,404034d9,3f669701,00000000,406d57b9,4187f101,409b3d04,00000000,417e100d,00000000,00000000,00000000,00000000,00000000,40d52830,00000000,00000000,00000000,41756166,00000000,00000000,00000000,00000000,40555b92,00000000,40bac4bb,00000000,40d2e029,00000000,4030e2b4,00000000,00000000,00000000,00000000,00000000,4057be70,3f1d32e6,401d0b2a,00000000,41855712,00000000,00000000,41353251,00000000,00000000,00000000,00000000,00000000,3f5e9492,4143ca8a,00000000,00000000,00000000,00000000,00000000,00000000,40dd66fc,41588a56,41820988,00000000,00000000,00000000,411c03c3,00000000,40348764,00000000,00000000,00000000,4107f86c,00000000,00000000,3f99309e,4173e846

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b39b0,bf26b7f1,3e6b3947,3db7456e,3bcda68e,bc5b5046,bb70ecec,3e930ff5,beaafd65,3f1f0f2e
bb8fc14a,bbbbbca5,3c2cbfc4,bcdea60c,beee4190,be10640f,3cb4d03d,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ad15,3bfe9b0a,3a8530d0,bb015350,3ea727f4,bd4bef44,bcfe0fec,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06878,bea54b9e,3cf4c081,bd8a39b5,bb2bf2de,bc0dd3fb,3be111c4,3c1f8eb7,bf450556,3f8318b1
3e234296,3babb2e8,bc0dcf4d,38c6c480,bae4dab3,3aad301a,39ed19c8,3fc1810c,3fb50707,3c32d83c
be342d25,3e1d8d4f,3c679b2b,3d154bc7,ba90fe98,3b1f33f4,bc17b86f,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0f66,bc98e5bc,bb911c16,bc8906e0,bbabe9ad,3bc2bce8,3ba6ca72,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44264e,3ab86540,bf55ab96,3e29759d,bde432af,3c8fad9e,bb648eb8,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23640,3e100563,bc36791b,3ce4b431,3b842c43,3c0f56c3,3b7d4e62,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6746b5,3d35cb90,3e0b53e8,bc4d5480,bbe92fd4,3beccb1e,bb24ebec,3d9112a2,3d3a83b9,bca677c0
3e417bee,bd06015c,3c9dbe74,bc3ef68e,3b5e9b6f,ba400810,bbfd6ec4,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d75d4,bcdbbcc9,bd502243,3c06774b,bb2dd721,39b3e555,3aa1e99a,3fc6e3b7,bf409593,3c1bde28
bd267488,bebeeacc,bee12877,be3590ef,3bf79995,3d0b9dd9,3bcce25a,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ee9e,bca18f40,be5d9e00,3e5c5a56,bb9ccf7a,3c10ecea,bbc7ce44,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cae9,bdbf2af2,3c76eaa2,3d734db0,ba827bd6,bc78967c,3bbfab0f,3f601523,3f846b3f,3e2882e8
3c738bb0,3e64aaed,bc882740,3f0374ee,be07bacd,3ee1750d,bc0c3da0,be7c89a1,bd9d3928,bf361a33
3ba7946c,3e674ca1,3ee0d142,bf1b5391,39a702b0,bc32f5ec,ba46cc98,3d71c305,3c3af66e,3e68313d
3d0fbfc0,3dcf4cdb,3e93ff43,baa9a980,3ce6c5a4,3c386f7c,3d14feb2,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d710,bcf06a27,bd16c498,bbbd944c,bb965d89,bb98aaac,3b3bc5e5,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b950c66,3f5fc1d2,bef57d31,bd7bb870,bc525afc,3c01c939,3c201d12,3ddcdd31,3d4b2774,3de625f9
bed03e78,bbf33af7,bd62eac9,bba3cf14,3bb9a922,3c12258f,3ae37db4,3fdf627a,be2f4d7a,bd0d5a59
b9e09800,bf5d2c1e,3f396e95,bc1957e0,3beacd24,3cda8e00,bbfbba9b,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e40bf,3c5d7142,bb95ff8a,3c0e0c64,ba18dad4,3b724c6e,3ba642af,3f9efc8e,3d895331,3f91b536
3c0a925a,3dbdd70b,3f757c8b,3e41515b,3c80974f,3cc17614,bb8647a6,3d480e70,3c969c96,3db84fd9
3c2a7b04,3eaaf19f,3af000a0,3d199ede,3a824828,bb04f990,3ab69492,3ec42a49,be90ce53,bff440b7
b98c40d0,bb7e608d,ba4694a0,3b759490,3aafe148,3b8621a1,bb07a8a6,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f57c8,3ba8311f,3c55e1ed,bc0827e0,bb8fb802,3b387595,b8b7c1c0,3fab2b40,bfca5031,bcc9e834
b826db00,bbc450ad,3c72d796,bc93ca3c,3eae82ca,3d12a402,3f030d66,3d4ae1cd,3cc595cc,bcaa21a1
3a17b150,3caf7d1d,bd370e92,bf9577bb,bc9a7a89,3d28a0ae,3b4e3c75,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba64a0e0,3d26337b,bb89dab2,3c196e90,bb2cb864,3b225268,bb7a54b4,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75c4fc,3baad0a4,3bedaf55,bcec3d93,bf3cc919,bd257c0c,bd0f7a62,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf93f8,be63369f,3dce11f0,bddd04cb,bc2e77cd,bbb83c44,3a470d68,3f747a29,bc6af01c,bf187633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d4113,bf1ec3ab,3e50b438,3eac45bd,bc789e83,bb8b4a16,3bf0e284,3d64ad37,3c157f08,3e7bccb9
38160600,3ea1f56b,befcd9ed,3e79d908,bc0b8638,bbc8a9fb,bbbd4080,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370314,be5202ee,3c67bbee,3d8225af,bb481704,ba61e100,3c0d83d9,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba450122,3bdbd939,3c4e94cb,bd58d362,3efdc42f,bde075a8,3d09a5ae,bc82dc4e,bbc6dc2a,3bac31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba584505,bd54cb8e,3ae4740f,3c16dac2,bbeed3dd,3c3810fd,3a99a006,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e88,bf0dd53a,3e197002,3af2a348,bac22c66,3a0c9a40,3b9776aa,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3754dc90,3c0795e3,b9bd744e,3bbf81fa,39aa54e6,3b733724,b9a1e9f8,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ee37c,3f138e9f,3d36a3b8,3d184e40,3be6a163,3cb183a6,bbbf36fa,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eaca,3c948bf8,bc2914bb,bc2db262,3b662e39,3c0f24a1,ba55d95e,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3728,3e81c2a6,bd63e313,3f0de4dd,3df44383,bef327fb,3c813628,be3dc37f,bdc2e324,bea3fcf4
ba102910,baabde1a,bc181048,bd17de7d,3c8cb74f,3a2fdadc,bf8ccb7d,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb27e,3c3593de,baca8bc2,bb99b318,ba9b3345,3b181979,bbad754c,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32b4bf,3ca0256f,ba862191,3ba6a01c,39d38bee,3bf3afba,ba0e1b90,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c95b8,bc6f5844,3f600769,3e57db6c,bb76a080,3cc2ad98,bb158683,3d0c4c3b,3b27a1be,3dfbd6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5a3f,bdabe940,bef828e2,be7b942e,bbc71791,3b5061b0,3bdc825e,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8932a8,be6c8e8b,3da94c30,bdfedd77,bbc921ce,3c290e12,3c615276,3e230a5b,3f64eab6,bf097a5c
bf254a92,3dfec50b,bce3dc23,bcd2f82e,3ad747b6,bb9c0060,b9901fd0,3f8e54aa,3f8c2ba0,be97b08b
bb9d34ae,3cc6e4d8,bad24178,3beb8e00,3b06a866,3becae0f,bb866f4e,3ef388e3,bf9944c3,3f7e3462
bccd54f0,3d011aae,bc20afd8,bc49f0cd,bc20a89e,bc3e3d73,b9184060,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e67a,bf6b39f4,3eb557ea,3e52b42f,bbf2d655,3c014340,3c320c92,3e1f4f8f,3dafd4d5,3f350530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9075,3bff878c,ba6c13d7,3bdf1f7c,3a1b7e62,3bbc44c0,3a6bbfb6,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158d85,3e59875e,3f1723c2,be662bf7,bd408805,3b708040,bb4a3041,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2ab12,bc3e0f58,bb6b96ca,bda89650,3dfe6d17,3f8dcda5,ba89623c,bc898a64,3c5ced5c,3bfbfb50
be653445,3d8791fc,bc33aaf6,3d505cb5,3bc2f39c,ba143aec,3b67cd2d,3f573c82,3f8b8984,bfc44400
3c72c4f7,bbcfba01,bc8451ff,bc4a30cb,3e9afad0,bc9f3e1c,beaf6968,3d0debe4,3ba9bd84,3cfbb6ac
be25139d,bc9ddd38,3c27dcb0,3c97540d,3b7e1632,3c0e5c88,3c30316e,3f8c8ab1,bf37b862,bfa061ea
3e34b84c,3e73c64b,bc31c02e,3cb3392b,bbba51a3,bae858a6,bafe9f82,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5e48,be06202f,3e87ff25,3e21650a,3b41a230,bd3875a4,bccc49e6,3f9d7041,be27a63f,be039550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31ed3,3e5b95c4,bc0bafd7,bbc0bd0c,3b25110a,3c53d7ef,bb2f39ad,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20d2c6,3a2dc19e,bb54c04e,3b054eb4,393e8d48,3b081501,babfebfd,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1884,bd605b04,3e392358,3bbca240,3cb3a732,3c571967,3c84a90a,3e149aeb,3d10e78e,3dd6520b
bc45d304,3e78ce3d,bedb45d6,3f004d46,ba710334,3d183f5c,3b95511d,bd43e1d9,bc40cbcc,3cdefe6c
bbe621c7,bf5d4ed3,bed1b239,3e96e313,3c2c1a85,3c9246e1,bbfa426e,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b807ccb,bef466f0,3c960822,bf456986,bcebae7a,3deb8aab,3d1ede25,3dd5afea,3d41acf0,be872410
bc2a0cdf,bd1cbd2a,bf35c1f1,3e20b2f6,3e160307,bbe3f5e0,3b9a87fb,3ceacd28,bcb798ff,3e1ff1c4
3f35c05a,bb8a5aa8,bd8559ad,3c030a20,3bd5ee39,3a00256a,38c8a7f0,be1bb21b,3fe2def2,bd20835a
bc6c91fd,3d26c029,3ce0a206,3f988cb3,3d0074f7,3e9c8782,3b03080c,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261120,bdd5b8be,3c55b924,3d8732b7,3b189890,bb619ef0,bbe1ca02,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9d59,bdba3f7c,3c9b9222,3d9cf2b4,3bbff502,3b0ddc5c,3bfe89bf,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9207ae,bcb3586f,be0be503,3c191e60,3a342934,3b4fb7dc,3bc1636a,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12be19,bf206cbe,3e01c627,3d029366,3b31df23,3bc0302c,bc2bdc3e,beb727fd,3e0da20f,3f8478f9
3aa3b77b,3e3d912b,3b82c30e,bd85ad67,3a8facbf,bae00880,3a3a6e28,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6ad73,bf391e71,bc3e0a8b,3d4887fb,396a48d0,bb41e08c,bb32bc1a,bc1abe62,3ac10f10,3fa76ddc
be5d30c7,3d70639b,be93a2e5,3ca62e34,3c80bb61,bcbe0a5a,baf658e8,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24701,3d52e3aa,be24b2bb,bcebdbc8,3a566524,bc840208,3c855fce,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279c9b,bf085c00,3e1fba4b,3d9daa12,bb519b28,3bd27738,3c2c5638,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15115d,3b988740,3c73c0de,3d1d040d,3b909ef9,3b3df15a,bb53f108,3f99733c,3e8b45b5,3e6628ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
