# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
410bb0c6,40c723f2,40b27c1c,00000000,00000000,40367552,00000000,00000000,00000000,41453078,00000000,00000000,00000000,00000000,417c7410,00000000,00000000,00000000,00000000,4100e476,00000000,00000000,3f8c5e93,00000000,00000000,41ad4479,40f36f5a,00000000,412355c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412659e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195ad28,3ff6a256,402ad914,00000000,415144b0,00000000,40f4413d,00000000,00000000,00000000,4184e913,41188d51,00000000,00000000,406001a8,00000000,00000000,00000000,00000000,00000000,3ee6ef30,40ee32b8,00000000,00000000,00000000,00000000,00000000,3fd74108,00000000,00000000,00000000,00000000,4159f7b8,00000000,3fe79502,40a6091e,00000000,00000000,40013bc6,00000000,40b50a0e,00000000,00000000,00000000,4137c3d4,00000000,41a52178,00000000,4126a7f7,00000000,414ce576,3e2b8e78,00000000,00000000,00000000,00000000,00000000,00000000,41801279,40b0d246,3e095118,00000000,00000000,00000000,3f80c77c,00000000,00000000,41098777,00000000,00000000,00000000,00000000,00000000,4192b048,40c1ee38,00000000,40255057,00000000,00000000,00000000,00000000,40c78f78,00000000,00000000,3f728798,40210ce0,00000000,00000000,00000000,401944e6,00000000,00000000,00000000,00000000,40d8a080,00000000,00000000,00000000,00000000,00000000,00000000,40df59f3,00000000,00000000,00000000,414dd75e,403dac41,00000000,4109c0a9,00000000,404046bd,00000000,00000000,419f9947,4187d7a8,00000000,00000000,00000000,00000000,00000000,00000000,40098c2e,00000000,00000000,00000000,415ed0cd,00000000,41466d6c,00000000,00000000,00000000,00000000,00000000,00000000,3fb59bed,409ed86b,409f8646,404f1bac,3f9a1be9,00000000,406d977a,41882339,408abcf8,00000000,417ff460,00000000,00000000,00000000,00000000,00000000,40cc36ba,00000000,00000000,00000000,4175241a,00000000,00000000,00000000,00000000,40148fa1,00000000,40a323a3,00000000,40be9d1e,00000000,3ffd1dd7,00000000,00000000,00000000,00000000,00000000,40680ee2,3dacce38,401ca5fd,00000000,4189634b,00000000,00000000,4135a736,00000000,00000000,00000000,00000000,00000000,3f83b238,4145ef45,00000000,00000000,00000000,00000000,00000000,00000000,40de4677,41586354,41818ff6,00000000,00000000,00000000,41165e4e,00000000,403cce8c,00000000,00000000,00000000,410abeb3,00000000,00000000,3f79704a,41752d76

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd260af0,bf2cfc0e,3e7aac50,3db7dcfc,3bc77808,bc3f2e13,bb7a5408,3e930ff6,beaafd66,3f1f0f30
bb8f4181,bb795a62,3c39ed1b,bce091c4,bee7d982,be47cecf,3cb5928f,3d3941b0,3c962a2d,bb0b2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0463f8,3bf5720b,39884b10,bafc9520,3ead8fdc,bdbbdda8,bcf9c41a,3cceabae,3bdc81ce,3b55b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29e71,beac3e58,3cfef614,bd8a6a27,bb30def0,bc05c81b,3bd1461c,3c1f8eb8,bf450556,3f8318b2
3dffbdf0,3b8dae5d,bc0a4f5b,38f38120,badfdbfb,3a825cd0,3a2efc38,3fc1810c,3fb50708,3c32d844
be53ffe9,3e0a8f82,3c84cf78,3d1544be,bacb35e8,3abf90d4,bc17b3e4,3f0c2da1,bf9669c4,3de4edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e055a,bc8742a2,bb9b38f8,bc897cdc,bbaaafca,3b036af0,3ba632ff,3fae1f02,3fabbccc,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b164e4e,3b54e980,bf52e240,3e2b6ee6,bde1ea74,3c967d69,bb354390,3d5cfbfb,3cc3d264,3e204faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40cd08,3df891dc,bc387f38,3ce51b70,3b876d3e,3c12c628,3b775f5a,bf339f5b,3fa26f3c,bf8ad6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621c8c,3ce6e300,3dca46a8,bc33cea0,bbeeab7a,3c12956c,bb152fea,3d9112a3,3d3a83bb,bca677b8
3e26a8f5,bd3404d2,3cabdba5,bc3f6add,3b670445,bac23920,bbf26342,3f9eaae6,bf46b77c,3eddfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324715,bcc0eee7,bd4a6b44,3c07c6ec,bb2efed6,39a275b8,3aada311,3fc6e3b8,bf409593,3c1bde30
bd2628b9,bed0703c,beeb3c26,be33b2ee,3bf92176,3d0bcd20,3bbb46c6,3d5d07e4,3d8b3a44,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d89e8,bd812538,be74f24c,3e5ca717,bba30a1d,3c289c8c,bbc986a8,3d14a1c4,bcb744a6,bfb0bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49777c,bdefc984,3c8586a2,3d738394,ba939eb9,bc5be77e,3bb42578,3f601524,3f846b3f,3e2882ea
3c756426,3e6695f9,bc6fa5ec,3f03aa76,be0741fb,3edbcdac,bc08e2fb,be7c89a3,bd9d392a,bf361a34
3b89f3f4,3e592fc8,3ee1d69c,bf1b5226,39ae0bf8,bb8de050,baa266d8,3d71c307,3c3af66f,3e68313e
3c7bea80,3d846df0,3e8ca466,ba721400,3ce779ec,3c65d4d4,3d0dff36,be9827ef,3e9d6758,bdca6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae833c,bcdda06e,bd12887f,bbbb1bcc,bb90d8a8,bb066390,3b32df2e,3fa262c7,3f96af7e,bd56812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e56f,3f5d3d18,bf006993,bd787c74,bc50f043,3c1ed068,3c1cfb00,3ddcdd34,3d4b2778,3de625fd
bee256b8,bc0e3a6b,bd5da652,bba26074,3bb69572,3c137120,3ad5c024,3fdf627b,be2f4d7c,bd0d5a58
bb322318,bf5960b4,3f3307f4,bc0c8558,3be2344f,3ce40b7a,bc040a11,3e6b6136,3d8239fb,be993515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067bdc,3c789d0a,bb9173c5,3c0e440c,b9f27d90,3b7ca9b4,3ba35882,3f9efc8e,3d895332,3f91b537
3c16b790,3da2d7c4,3f7658cd,3e435ab6,3c7f1f06,3cb73ccc,bb654454,3d480e72,3c969c98,3db84fdc
3c237384,3eaaff2e,3ad2b04a,3d192782,3a80371b,bb709ad0,3ad93a78,3ec42a4a,be90ce54,bff440b8
390419a0,bb80ddad,ba32ac5e,3b740cf8,3ab27c76,3b8222a0,bb0e7a60,3f63be7a,bfbc3e9a,bec6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbb0,3bcf53f2,3c4df49f,bc08a741,bb90c1be,3b591e32,b89d4b20,3fab2b41,bfca5032,bcc9e831
3a6bc2b4,bc098e89,3c65e130,bc92d71a,3eb0ca4b,3d1392da,3eff95c2,3d4ae1cf,3cc595cc,bcaa219b
39f82e58,3ca45243,bd38ce66,bf9567e4,bc993ec0,3d1ae39c,3b629a0a,bd944675,bd0304e1,3db7f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65f40,3d295032,bb8463a7,3c1921f0,bb2dec60,ba1fc400,bb7456ec,3ed3120e,bf88be65,3f8aac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ce010,3c025a22,3be60258,bcec53a7,bf3e4290,bdbec592,bd123389,3d2499b8,3bc1bd64,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e0e0,be7fcca4,3dd54e6e,bddcbef9,bc2f5449,bb7616d0,3a464640,3f747a29,bc6af020,bf187634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2c62,bf1fae16,3e3c085c,3eac0cdc,bc6ccfa4,bb562360,3bdeb88e,3d64ad38,3c157f0c,3e7bccbb
ba5d7ab0,3e89111b,bf026b5d,3e7aee27,bc07781d,bb9bd610,bbc760b4,3e2b07ed,3d71ce0a,3ec516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dfadf,be6a78e0,3c7a7e84,3d827a54,bb31cdb8,3a7469b0,3c0dcecc,3efb7e7c,bf82e8d2,3e2763a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81dd4e,3bf4e05e,3c4a7783,bd592da2,3ef6ff77,be27860f,3d070751,bc82dc4e,bbc6dc30,3bac31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89a8f7,bd4de695,3aceee9e,3c166e44,bbefde1b,3c293258,3abfb14a,3f990efa,bf35b85d,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd32b9,bf1435f4,3e234d56,3afc8c00,bace612b,3603a800,3b98057b,3ee9d7ca,3ed252a8,3f608088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc78a8,3bfdef44,b9b68a38,3bbecc0a,39b23609,3b32bf58,b9df3cc0,3fd95e75,3e5e6423,3e975aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecef14,3f190ef2,3b7dc200,3d1f9af0,3be742fd,3cbb5c2e,bbba8e74,3dba4f10,3d45c746,3e90f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f170,3c68ce2c,bc1bbdad,bc2cf630,3b6929a1,3c033859,ba56876a,3f9d22b0,3fb68724,3cc39eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cc03,3e81c38b,bd5ef0e9,3f0de263,3df51626,beee03ef,3c819625,be3dc380,bdc2e326,bea3fcf6
39165180,ba120136,bc13bcee,bd18174e,3c8d290c,bb82c348,bf8edef9,3c4e4fb8,3d11c3ad,3c7303b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d88c2,3c4147d8,bade052f,bb9a27a3,ba9e4844,3b171f26,bba97a24,3e004c4b,3f9cc6ab,3f823d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3087d0,3c93c69c,ba901e84,3ba5abe0,39c2bb34,3bc59f44,ba4150be,3f3d7c66,3f980112,3f7e65d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac7e2,3ccbaf86,39595560,bc249662,3b1b3515,bbb52b2c,3bb146da,3fe58680,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b13a,bc8a1f9a,3f58abec,3e59ffc3,bb7253ee,3cb39fd6,bb10772f,3d0c4c3c,3b27a1c4,3dfbd6c4
3b243227,3ebbe214,3c2abd5d,3d2be008,3a5208c0,3a64ac60,bba5dd50,be5373e5,3ef8df36,bfee97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ddc0,bdf63ed6,bf01dea2,be7a2a08,bbbc29e1,3bc45230,3bcef742,3db4dc92,3d051ab1,be838197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e695,be8530e8,3db21590,bdfe4d12,bbd42bef,3c31826f,3c667d4b,3e230a5c,3f64eab7,bf097a5c
bf261bd4,3df9171d,bcf1380e,bcd1b09e,3ac385f4,bab41b60,ba2bbd5c,3f8e54ab,3f8c2ba0,be97b08b
bba0b106,3ccaf44d,bae56127,3beb444e,3b04b980,3bdebd08,bb857696,3ef388e4,bf9944c4,3f7e3463
bd60ce38,3d12f598,bc376094,bc4baf64,bc1fc70e,bc3438b0,b9260010,bf3b4df8,3fba9c36,3e003913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f101,3bed9655,ba7c8881,3bde361c,3a0e3eba,3b91d56c,3a6bffba,3fc77f20,bf961070,3de83af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b72e,3e621e7e,3f126ed8,be657311,bd3f6de4,3c09adba,bb5e37b4,3d92679a,bd086107,3e8bfbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d701,bc66fcc2,bb66c796,bda83d79,3df931ab,3f8d5380,baac98ec,bc898a65,3c5ced5c,3bfbfb40
be6832ce,3d3a5b90,bc22efee,3d503688,3bc1798a,b980f098,3b654e72,3f573c82,3f8b8984,bfc44402
3c746b55,bbcde91e,bc847c7f,bc4ab03d,3e9d8dfe,bc678b04,bec50428,3d0debe6,3ba9bd86,3cfbb6b8
be1441aa,bd3d78a0,3c3716d8,3c97004f,3b814094,3c166c40,3c2686c5,3f8c8ab2,bf37b863,bfa061ea
3e349541,3e81431a,bc28d6f7,3cb26a31,bbb8ce1e,bb0edd70,baf5fb1f,3f7f39cc,3f61b870,bfb5ceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8259a,3e6cd1de,bc177ec6,bbbe6608,3b21e3f4,3c3d6fb6,bb44ae79,3fcc4d02,be986e7e,bf5cc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4fe8,39d64b94,bb573b80,3b038f38,396da368,3af5397e,bacbe0d9,be3fb27c,4000778b,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a593a,bdbe548f,3e1904e2,3bf4b500,3cb41cfc,3c58bc2d,3c790568,3e149aec,3d10e790,3dd6520e
bc4a5ebe,3e648d21,bee667f9,3f001777,ba5c6430,3d082163,3ba7262e,bd43e1da,bc40cbd0,3cdefe68
bbf06ba2,bf5d720c,bedf0259,3e963b8e,3c2a754e,3c8347e4,bbe9bb0c,3c30af36,3c5fa026,3eac10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd3bd,bb746750,bd824623,3c04f01c,3bd3ed8e,3a0c8c80,38b30dc0,be1bb21b,3fe2def3,bd20835a
bc59fc14,3d33d7f7,3cd200e1,3f98808b,3cffca69,3e975f4e,3ae569ce,bda34667,bd09ea39,bdd44f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220b2c,be0a2118,3c66c96e,3d8796d7,3b21e20b,ba8f8600,bbda5422,3f921ad9,3e9835c2,3e34a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0378,bdf05532,3ca7dbb6,3d9d3a0f,3bc4b706,3b4adf20,3bff5356,3f8bd166,befc3656,3e30c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ecf62,bc99e03a,be07f716,3c1afe62,3a089d64,3afc2e80,3bb82ba6,3e98b94d,3fb84e12,bcd6e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b453,bf27a1fd,3e0b9ce4,3d04027e,3b37d630,3bf82404,bc2b6116,beb727fe,3e0da210,3f8478fa
3a9fae68,3e393d04,3b8660f0,bd85d56f,3a8bebdc,3a35b240,3a0dc0d8,3baaa4d4,3cf3eb50,3fc41a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f93a2,bf36d63f,bc42cfed,3d480b1c,398aa420,bb714e7c,bb2ee584,bc1abe68,3ac10f00,3fa76ddd
be74633e,3d50530f,be91fbe1,3ca836d4,3c815931,bc95ae24,ba963268,3f047674,3f60ad2c,3cf2faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8ece,3d2d0e65,be1e591f,bcea982e,3a85b17c,bc9006b7,3c7fa90e,3f5bcf98,3dce7330,bc9a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a28d8,bf12691e,3e2af7c2,3d9dd89b,bb4e907f,3b6efb18,3c2a1eca,beae9f44,3e29638a,3f7db137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114fe4,bc83c940,3c8498f7,3d1cb692,3b8b7d95,3b367d08,bb72a544,3f99733c,3e8b45b6,3e6628ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39323980,3c013474,3b13b830,3c673e19,3aa90a4b,3bde7145,bb41f5ef,bf295ec4,3f8439ee,3f866f78
