# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
410bfaf8,40d0ef5e,40a65a80,00000000,00000000,4035fba4,00000000,00000000,00000000,41422cac,00000000,00000000,00000000,00000000,417ec9bf,00000000,00000000,00000000,00000000,40f6cee8,00000000,00000000,3f6a5b14,00000000,00000000,41ad8eba,40ea6140,00000000,41249ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126c207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41960324,3ff656f0,4021fe9b,00000000,4151cb05,00000000,40f4601a,00000000,00000000,00000000,4185377e,412013b4,3da65000,00000000,40662074,00000000,00000000,00000000,00000000,00000000,3f20d310,40f10f83,00000000,00000000,00000000,00000000,00000000,3fd41628,00000000,00000000,00000000,00000000,4158d5da,00000000,3ff1f14a,409cfdc0,00000000,00000000,400d7e5a,00000000,40ad03a4,00000000,00000000,00000000,41366006,00000000,41a40106,00000000,4124bcf0,00000000,414d4599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fef94,40b4937e,3dd15490,00000000,00000000,00000000,3f64cea4,00000000,00000000,410975df,00000000,00000000,00000000,00000000,00000000,419212d2,40b8fb3b,00000000,4032798e,00000000,00000000,00000000,00000000,40ce8c44,00000000,00000000,3f6fb266,401995e3,00000000,3c60edf0,00000000,40055a4e,00000000,00000000,00000000,00000000,40ddf8d4,00000000,00000000,00000000,00000000,00000000,00000000,40d59e9b,00000000,00000000,00000000,414d4ab9,4032fecc,00000000,4105c6b7,00000000,403e6221,00000000,00000000,41a0569c,4188ce08,00000000,00000000,00000000,00000000,00000000,00000000,40051fb3,00000000,00000000,00000000,415d8e33,00000000,4146c994,00000000,00000000,00000000,00000000,00000000,00000000,3fb9febe,40a0d669,409c5d1a,40538316,3f96c2a3,00000000,406a513f,418832e3,40839de6,00000000,41805c2e,00000000,00000000,00000000,00000000,00000000,40c94914,00000000,00000000,00000000,4174f1e6,00000000,00000000,00000000,00000000,3fe62825,00000000,40980174,00000000,40b56a18,00000000,3fcc2da2,00000000,00000000,00000000,00000000,00000000,4069ab21,00000000,401b28d5,00000000,418b1912,00000000,00000000,4135995f,00000000,00000000,00000000,00000000,00000000,3f8a3241,4146dcab,00000000,00000000,00000000,00000000,00000000,00000000,40def2fd,415836ec,4181334d,00000000,00000000,00000000,4113885a,00000000,403d92af,00000000,00000000,00000000,410bdf3c,00000000,00000000,3f63345e,4174a198

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52e92c,bf30636a,3e7f337a,3db964e2,3bbf555a,bc2f5cc1,bb7c5c50,3e930ff6,beaafd66,3f1f0f30
bb8edb1c,bb32e456,3c3dce87,bce5954c,bedf695b,be663b53,3cb5b367,3d3941b0,3c962a2d,bb0b2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0213f4,3bef2cad,3806ae80,baed1f00,3eb5c4a6,bdec7540,bcf8bc58,3cceabae,3bdc81ce,3b55b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbaa36,beafec06,3d00f68c,bd8ae6f0,bb371ce4,bc006a9c,3bcdabf8,3c1f8eb8,bf450556,3f8318b2
3ddb64a8,3b791510,bc093a9e,39338230,bad966da,3a595948,3a3bdae0,3fc1810c,3fb50708,3c32d844
be64029d,3dfc8c1c,3c89da76,3d15328c,bb0b18d8,3a71f0d8,bc17aba1,3f0c2da1,bf9669c4,3de4edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5ebf,bc7985ca,bb9e3445,bc8ab080,bba8fdef,b8add600,3ba60a86,3fae1f02,3fabbccc,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afe3530,3b88bfd4,bf51f824,3e308e70,bddee5d5,3c998b5e,bb2a8088,3d5cfbfb,3cc3d264,3e204faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693034,3de01370,bc390d01,3ce62894,3b8b850a,3c13ad30,3b75f5a6,bf339f5b,3fa26f3c,bf8ad6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f5136,3c90bc40,3db35bcc,bbe2e260,bbf5b409,3c21335c,bb119aca,3d9112a3,3d3a83bb,bca677b8
3e18d4ed,bd502a3e,3cb002f1,bc409462,3b71bf36,baf26148,bbefd0d2,3f9eaae6,bf46b77c,3eddfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348e44,bcb1915e,bd48a260,3c0b3069,bb3073d2,3997687a,3ab04419,3fc6e3b8,bf409593,3c1bde30
bd25ce31,beda3d16,beee2832,be2ed5b8,3bfb00c8,3d0ade9e,3bb744a0,3d5d07e4,3d8b3a44,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f31e2,bdb5c4da,be7bd3d6,3e5d6d4a,bbab1f12,3c343496,bbc9d260,3d14a1c4,bcb744a6,bfb0bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1fc8,be067d87,3c8877d9,3d740f96,baa9929f,bc4baac5,3bb1811b,3f601524,3f846b3f,3e2882ea
3c76082b,3e66d384,bc65bf91,3f04341e,be069224,3ed7c3e0,bc081266,be7c89a3,bd9d392a,bf361a34
3b763d28,3e4f7ee3,3ee20f11,bf1b4d39,39b84540,ba689f80,bab0afa8,3d71c307,3c3af66f,3e68313e
3bae5820,3d3285b4,3e8a64bd,3841e000,3ce83be8,3c7a7a94,3d0c5c3a,be9827ef,3e9d6758,bdca6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d898040,bcd2b631,bd113577,bbb4a0d8,bb899870,ba332c40,3b30d71c,3fa262c7,3f96af7e,bd56812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a7e8,3b8c100c,3cbae420,bc2eaf70,3aa036dd,3aceabd8,bbc6599a,3fbb6172,3f9c2a27,bd8b37bf
3bcc7413,3f5b0220,bf02102a,bd701178,bc4ef6f4,3c2d74e9,3c1c375a,3ddcdd34,3d4b2778,3de625fd
beeb55da,bc19d770,bd5bfbaa,bb9e9adc,3bb267b2,3c134060,3ad28980,3fdf627b,be2f4d7c,bd0d5a58
bb7e4a90,bf566ad2,3f310ea8,bbd65380,3bd7162a,3ce828d2,bc05645e,3e6b6136,3d8239fb,be993515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb027c68,3c834394,bb9007de,3c0ed070,b9a0a688,3b80b657,3ba2a3ea,3f9efc8e,3d895332,3f91b537
3c1cae27,3d9310c6,3f7682ea,3e48a401,3c7c5295,3cb11f99,bb5c5ae6,3d480e72,3c969c98,3db84fdc
3c1fb78d,3eaa56d6,3ac9b672,3d17ec18,3a7ad974,bb9456c8,3ae0f984,3ec42a4a,be90ce54,bff440b8
39ac2ea0,bb81ba56,ba2c8683,3b700340,3ab5bc9a,3b7dec0e,bb0fff9f,3f63be7a,bfbc3e9a,bec6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9878,3be4e76a,3c4b7d41,bc09f030,bb920b9e,3b695d11,b8963f00,3fab2b41,bfca5032,bcc9e831
3ab32ee8,bc1f6e15,3c61ea3c,bc9059fe,3eb3a3cd,3d12f2b0,3efe0f8e,3d4ae1cf,3cc595cc,bcaa219b
39da9f80,3c9c9045,bd3944fe,bf953d76,bc9793d0,3d12d526,3b67249f,bd944675,bd0304e1,3db7f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0ee24,3d2a66f8,bb82bcdc,3c1852f2,bb2f48c5,bb12ace8,bb72e768,3ed3120e,bf88be65,3f8aac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8022b9,3c1a717e,3be3948f,bcec9001,bf400ffd,bdfb9284,bd12c79e,3d2499b8,3bc1bd64,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24849,be883583,3dd76350,bddc06ae,bc3066b8,bb3591e0,3a466158,3f747a29,bc6af020,bf187634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207aed,bf1ff719,3e35ca33,3eab772c,bc5d59a1,bb349e1c,3bda8610,3d64ad38,3c157f0c,3e7bccbb
baa8d54c,3e744dd4,bf038fec,3e7dbc8f,bc02290a,bb817bac,bbc99e26,3e2b07ed,3d71ce0a,3ec516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719f98,be78ff5b,3c8000f8,3d8356cc,bb14df94,3af84df8,3c0dd53f,3efb7e7c,bf82e8d2,3e2763a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65305,3f143bbe,bcb543e8,3d05b54a,3ba7e250,3be6036d,bb1e4c34,3e0d6d2c,3fa31490,3e7a121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9140dc,3c01331c,3c491f3d,bd5a1761,3eee1657,be469195,3d0669ee,bc82dc4e,bbc6dc30,3bac31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9809d1,bd49487e,3ac84001,3c154b10,bbf10e36,3c206461,3ac8449e,3f990efa,bf35b85d,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd831,bf17abc4,3e263080,3b0b1314,baddd884,b9930700,3b981d06,3ee9d7ca,3ed252a8,3f608088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8560516,3bf370f8,b9b486fc,3bbceb04,39bc5cb4,3b0f972c,b9ed06c8,3fd95e75,3e5e6423,3e975aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac42c20,3f1be00a,bc083340,3d3296d8,3be801f2,3cbf7469,bbb97ad5,3dba4f10,3d45c746,3e90f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095556,3c416058,bc17afc6,bc2b0b7e,3b6cee99,3bf8c4ff,ba568ebe,3f9d22b0,3fb68724,3cc39eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c268183,3e81412c,bd5d619b,3f0dda61,3df60550,beea0cf7,3c81a1be,be3dc380,bdc2e326,bea3fcf6
3a019750,b8fc2800,bc1264e2,bd18a90a,3c8da61e,bbdccaa9,bf8f4d90,3c4e4fb8,3d11c3ad,3c7303b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c4186,3c46dd28,bae3cc8c,bb9b59c2,baa21533,3b152264,bba885ec,3e004c4b,3f9cc6ab,3f823d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f363e,3c8c485e,ba931fba,3ba32678,39ad213e,3bac89e8,ba4cc7b8,3f3d7c66,3f980112,3f7e65d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29ba6,3cd57c02,39766cf0,bc2472a5,3b137952,bbbbdfde,3bb123d6,3fe58680,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636942,bc9302e0,3f566544,3e5f8f3f,bb6cb0b9,3caab4a9,bb0f4553,3d0c4c3c,3b27a1c4,3dfbd6c4
3b2dcb4e,3ebaa40f,3c294978,3d2ab68a,3a2fb66c,39979f80,bba5e8c5,be5373e5,3ef8df36,bfee97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564039,be112d6a,bf038d84,be767a79,bbadeddb,3bf39890,3bcbd8a8,3db4dc92,3d051ab1,be838197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962f85,be8dcafc,3db4a730,bdfcd208,bbe23232,3c356fc4,3c679820,3e230a5c,3f64eab7,bf097a5c
bf265d74,3df4b0c5,bcf51db3,bcce5518,3aa9b7c2,39ccdc00,ba420cf8,3f8e54ab,3f8c2ba0,be97b08b
bba24eec,3ccc7821,baeb27cb,3bea7db9,3b021f79,3bd6549f,bb85378c,3ef388e4,bf9944c4,3f7e3463
bd8f6d20,3d1d6aec,bc3e1711,bc503885,bc1e8c62,bc2d7309,b928cc60,bf3b4df8,3fba9c36,3e003913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2fc70,3be2b19b,ba80c0c8,3bdbcce0,39fa1fc0,3b7583e4,3a6c08e4,3fc77f20,bf961070,3de83af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1598da,3e669919,3f10f872,be63910c,bd3de61b,3c3392d8,bb62bdd4,3d92679a,bd086107,3e8bfbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badb964,bc7ca325,bb652c18,bda7566e,3df24755,3f8c67f4,bab4a6bc,bc898a65,3c5ced5c,3bfbfb40
be697f34,3d06f26c,bc1dd8e8,3d4fd042,3bbf816a,b88eee90,3b64b790,3f573c82,3f8b8984,bfc44402
3c750fec,bbcd1542,bc848208,bc4bf8ff,3ea0ce3e,bc393338,bec9d90e,3d0debe6,3ba9bd86,3cfbb6b8
be0b8a34,bd7f1f48,3c3b8c96,3c9626c7,3b84055e,3c1a17d3,3c244c00,3f8c8ab2,bf37b863,bfa061ea
3e3454aa,3e85350e,bc261ee9,3cb04b33,bbb6c698,bb1ca99a,baf40eb2,3f7f39cc,3f61b870,bfb5ceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2613e,3e765c76,bc1afbca,bbb8450c,3b1d98b5,3c30d8c8,bb498125,3fcc4d02,be986e7e,bf5cc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e062,3987c24a,bb57ea99,3afdea58,39955f10,3ae5486f,bace8186,be3fb27c,4000778b,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55d3,bdeba1c1,3e0f576e,3c4348e0,3cb49808,3c588e62,3c754b0e,3e149aec,3d10e790,3dd6520e
bc4c87ae,3e5754cf,bee9a60d,3eff150c,ba430a6c,3cfdb515,3bab2673,bd43e1da,bc40cbd0,3cdefe68
bbf544c4,bf5d2768,bee2e91b,3e948736,3c2842fe,3c75a693,bbe5ee78,3c30af36,3c5fa026,3eac10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca2a9,bb5fe3f4,bd814df2,3c09e498,3bd1399b,3a0f74ac,38af2970,be1bb21b,3fe2def3,bd20835a
bc5063bf,3d3a88bc,3ccd813e,3f985f5d,3cfe3133,3e93eee0,3addfd98,bda34667,bd09ea39,bdd44f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd4d5,be1cb23a,3c6bd18a,3d889bf4,3b2dcc8b,391ce280,bbd895b2,3f921ad9,3e9835c2,3e34a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926168,be084813,3cab7931,3d9df3a6,3bcab660,3b68c194,3bff766d,3f8bd166,befc3656,3e30c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b94c8,bc8ac40f,be06bcb7,3c1fe27c,39a14460,3aa46d40,3bb60f40,3e98b94d,3fb84e12,bcd6e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d640e,3e3612e1,3b87665e,bd863bf4,3a870276,3b00cbe0,3a038d60,3baaa4d4,3cf3eb50,3fc41a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b338,bf34d8da,bc442a9c,3d46c32c,39a6745e,bb846144,bb2df2e0,bc1abe68,3ac10f00,3fa76ddd
be7ff757,3d3dede3,be917072,3cad81ba,3c820e62,bc7fb2c4,ba80b0bc,3f047674,3f60ad2c,3cf2faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18ef1,3d1800fe,be1c6161,bce74954,3aa77ec5,bc957e54,3c7d1330,3f5bcf98,3dce7330,bc9a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1328ea,bf17fc96,3e2e444d,3d9e4ee8,bb4a69cd,3b0dea90,3c298cc4,beae9f44,3e29638a,3f7db137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4129,bced1090,3c87c059,3d1bebfa,3b84d818,3b32df55,bb797e62,3f99733c,3e8b45b6,3e6628ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
