# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
410a08dc,40e35f44,408f716f,00000000,3e0da880,40374456,00000000,00000000,00000000,413bb739,00000000,00000000,00000000,00000000,41813f9a,00000000,00000000,00000000,00000000,40e31d5a,00000000,00000000,3f16c0d0,00000000,00000000,41ad783e,40d797ba,00000000,4126985c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412721de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195c0b5,3ff80f48,401339dd,00000000,41525943,00000000,40f51cc3,00000000,00000000,00000000,4185a528,412bcc12,3ec205a0,00000000,407615bf,00000000,00000000,00000000,00000000,00000000,3f748220,40f5b967,00000000,00000000,00000000,00000000,00000000,3fd2434c,00000000,00000000,00000000,00000000,4156179d,00000000,3ff79475,408ba88f,00000000,00000000,4022b1fd,00000000,409c9bc8,00000000,00000000,00000000,413337d0,00000000,41a1c001,00000000,41217357,00000000,414d3f88,00000000,00000000,3d71c400,00000000,00000000,00000000,00000000,417f2094,40bd898b,00000000,00000000,00000000,00000000,3f3a94f4,00000000,00000000,410930b1,00000000,00000000,00000000,00000000,00000000,41911c7e,40a8567c,00000000,40386fb2,00000000,00000000,00000000,00000000,40dd4217,00000000,00000000,3f560fe2,400632be,00000000,3dd7acbc,00000000,3fc80004,3eb163e0,00000000,00000000,00000000,40e68032,00000000,00000000,00000000,00000000,00000000,00000000,40c4bcd0,00000000,00000000,00000000,414c6204,40223b8c,00000000,40fa840e,00000000,40403551,00000000,00000000,41a1181e,4189c418,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf586,00000000,00000000,00000000,415b7ade,00000000,41472558,00000000,00000000,00000000,00000000,00000000,00000000,3fbffbf1,40a4ac06,40959c4c,405a0604,3f7e3613,00000000,405ff1ed,41881c6f,406b9f5c,00000000,41807c76,00000000,00000000,00000000,00000000,00000000,40c5e261,00000000,00000000,00000000,41740dd1,00000000,00000000,00000000,00000000,3f4ad6a0,00000000,40844bcc,00000000,40a54b21,00000000,3f6ae744,00000000,00000000,00000000,00000000,00000000,4065817a,00000000,40132454,00000000,418dfe80,00000000,00000000,41353892,00000000,00000000,00000000,00000000,00000000,3f98761d,4147d964,00000000,00000000,00000000,00000000,00000000,00000000,40e06496,41584a03,4180559a,00000000,00000000,00000000,410e5cd6,00000000,403f15d4,00000000,00000000,00000000,410da9ec,00000000,00000000,3f26fb6a,41716e4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda075e8,bf378fef,3e8059d0,3dbda00b,3ba644a0,bc0d5da8,bb7fc046,3e930ff6,beaafd66,3f1f0f30
bb8d732f,b9c48ee0,3c3f183e,bcf3ce10,bec55e70,be92eace,3cb5e235,3d3941b0,3c962a2d,bb0b2328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf803e0,3bde1930,b838c100,bac42e30,3ecd91c8,be2acf59,bcf6ed9c,3cceabae,3bdc81ce,3b55b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a424,beb763a2,3d0173f4,bd8c3c0a,bb48c91e,bbe5abb3,3bc77f9c,3c1f8eb8,bf450556,3f8318b2
3d810138,3b2bdc8f,bc08dd6e,39a93c90,bac64634,3a07c3f8,3a51e950,3fc1810c,3fb50708,3c32d844
be856f87,3dbd02b8,3c8b87dc,3d15005a,bb79370c,b9681060,bc17977d,3f0c2da1,bf9669c4,3de4edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed35c,bc47cb1c,bb9f31b3,bc8e167a,bba33bfa,bb8bbe78,3ba5c044,3fae1f02,3fabbccc,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cc550,3bc12b0c,bf51a7f0,3e3edda3,bdd580b8,3c9e3878,bb1813d4,3d5cfbfb,3cc3d264,3e204faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6092e,3da35b70,bc393af2,3ce9214c,3b96e105,3c131bf8,3b737d1c,bf339f5b,3fa26f3c,bf8ad6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57f662,bc1d81a0,3dabb54c,3b91a380,bc051562,3c3d9e37,bb0b783c,3d9112a3,3d3a83bb,bca677b8
3dec96e6,bd8a703f,3cb163c6,bc43b1a0,3b8849f8,bb2457ac,bbeb5d20,3f9eaae6,bf46b77c,3eddfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a8d2,bc8ec8ba,bd480808,3c14ca09,bb34860d,397939c4,3ab4bc17,3fc6e3b8,bf409593,3c1bde30
bd245950,beefbc66,beef1f42,be211d39,3bffd4d3,3d065820,3bb0677b,3d5d07e4,3d8b3a44,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c07c,be18e982,be7e1cc6,3e5f8f04,bbc34166,3c48ecf3,bbca3fb4,3d14a1c4,bcb744a6,bfb0bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2df6,be2966cd,3c89713c,3d7597c0,bae93ecf,bc288005,3bacf6e0,3f601524,3f846b3f,3e2882ea
3c76bef1,3e64f1cf,bc626ee8,3f05aab7,be040521,3eccfddc,bc06a25e,be7c89a3,bd9d392a,bf361a34
3b2ea6d0,3e350971,3ee21fac,bf1b35ee,39de244c,3bc03c10,bac91938,3d71c307,3c3af66f,3e68313e
bc9f9070,bb92a5f8,3e89a37a,3b37f3c0,3ce97380,3c8d7d0e,3d09858a,be9827ef,3e9d6758,bdca6673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb76070,bcb997ec,bd10c2e2,bba201b4,bb66ad6c,3b03e600,3b2d5b76,3fa262c7,3f96af7e,bd56812b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dd788,3b8d6e67,3cb9fe2e,bc2a6a4e,3aa921b0,3b2875fc,bbc66746,3fbb6172,3f9c2a27,bd8b37bf
3bf98cfa,3f53bcf5,bf029bef,bd586196,bc482960,3c48d6e1,3c1add85,3ddcdd34,3d4b2778,3de625fd
bf006e02,bc338f01,bd5b6afc,bb93a5c4,3ba4acdc,3c109a9a,3accf6b0,3fdf627b,be2f4d7c,bd0d5a58
bbdc86b4,bf4d7f86,3f306496,ba569c00,3bb62189,3cee0722,bc07aa20,3e6b6136,3d8239fb,be993515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf10b10,3c90ab27,bb8f8ce2,3c103920,39250340,3b8487fe,3ba165c9,3f9efc8e,3d895332,3f91b537
3c2ab969,3d5cff2f,3f768e88,3e57680c,3c73212e,3ca31755,bb4d1f4c,3d480e72,3c969c98,3db84fdc
3c161343,3ea6e871,3ac6b2a6,3d144fe6,3a68b7f0,bbcb3042,3aee1f44,3ec42a4a,be90ce54,bff440b8
3a5a5010,bb8365e4,ba2a7493,3b643688,3abe90f2,3b6bc210,bb129361,3f63be7a,bfbc3e9a,bec6c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0d19,3c09a968,3c4aa830,bc0d79e0,bb9580c2,3b838fdb,b88954c0,3fab2b41,bfca5032,bcc9e831
3b2312c0,bc4eef77,3c609574,bc8937c6,3ebb6d6d,3d0ecd0a,3efb6ae4,3d4ae1cf,3cc595cc,bcaa219b
398da9e0,3c872c32,bd396af8,bf94bcb0,bc922568,3d00b523,3b6ed746,bd944675,bd0304e1,3db7f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2dd7f9,3c4e539a,bd330af6,bcc1c376,be53f180,3e924931,bce4bd38,3d4d9454,3ccd9199,3bf2ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb013bbc,3d2ae7a2,bb822f69,3c15d254,bb3201e6,bbb3875c,bb7062e2,3ed3120e,bf88be65,3f8aac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fede,3c4c41ba,3be2c1b6,bced5037,bf44b410,be3f3387,bd13bc62,3d2499b8,3bc1bd64,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f3968,bf1fef1e,3e33b3a2,3ea9c54a,bc2e3cf9,bae659e0,3bd348f2,3d64ad38,3c157f0c,3e7bccbb
bb1af32a,3e2d214a,bf03f022,3e82c606,bbe3f9b6,bb0c15c2,bbcd6648,3e2b07ed,3d71ce0a,3ec516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b510,be8da67c,3c80eb0c,3d85c4a3,ba7987a0,3b7c387c,3c0dd77d,3efb7e7c,bf82e8d2,3e2763a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c436,3f14c0a4,bcb6f64f,3d0856fb,3bad7073,3ba6da4e,bb265edc,3e0d6d2c,3fa31490,3e7a121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab98be0,bd3cf391,3ac5ff18,3c11d398,bbf38541,3c0c62d9,3ad6e0a4,3f990efa,bf35b85d,bfa182f8
b8b4ef80,3f1cbce4,bdf8ecae,3e8756ea,3c3769cb,bbd3d5e0,3bcef46e,bd8295c1,bc5afaa0,bf91e716
3ecb6350,bf1ef378,3e27255c,3b2e5ef4,bb04c5ec,ba5d15f0,3b983de8,3ee9d7ca,3ed252a8,3f608088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d1e4ad,3bd9f4e5,b9b3dc9a,3bb767de,39da3100,3a8d5d44,ba023fa4,3fd95e75,3e5e6423,3e975aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41f3f4,3f214cfc,bc4aca80,3d67e5c4,3be9bec4,3cc4be8c,bbb79f71,3dba4f10,3d45c746,3e90f6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e996,3bc1b008,bc1653f4,bc259ffd,3b77851e,3bdabeba,ba56808a,3f9d22b0,3fb68724,3cc39eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2327c3,3e7d5106,bd5cda54,3f0db7df,3df7eaa8,bedee968,3c81ad1a,be3dc380,bdc2e326,bea3fcf6
3ab14df4,3a66dc6e,bc11f0d5,bd1a32ae,3c8e84c6,bc543364,bf900253,3c4e4fb8,3d11c3ad,3c7303b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98990c,3c505344,bae5b8b6,bb9eccf6,baac1a5e,3b0d5c4d,bba6d99e,3e004c4b,3f9cc6ab,3f823d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5b3a,3c745ecf,ba9420b6,3b9bc360,395c23ec,3b713a8c,ba6040aa,3f3d7c66,3f980112,3f7e65d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee54f2c,3ce98a48,397ff440,bc23dd0d,3af81f45,bbc76a45,3bb0daac,3fe58680,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a85a2,bca25c9e,3f55a0fb,3e6f189c,bb5b74ad,3c966db5,bb0d307c,3d0c4c3c,3b27a1c4,3dfbd6c4
3b44c60e,3eb5c2fc,3c28cb37,3d2748ce,3991f338,ba60c040,bba5f264,be5373e5,3ef8df36,bfee97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4edb12,be4537fb,bf041bf0,be6c13de,bb830d12,3c271720,3bc67970,3db4dc92,3d051ab1,be838197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05005,bea16a7c,3db580f5,bdf88e96,bc050945,3c3bdd17,3c696d46,3e230a5c,3f64eab7,bf097a5c
bf2688db,3de78001,bcf667d4,bcc4acf0,3a3702bc,3b7bf500,ba67f090,3f8e54ab,3f8c2ba0,be97b08b
bba5d519,3ccd9ab1,baed1663,3be81ad6,3af3745f,3bc2df4a,bb84c646,3ef388e4,bf9944c4,3f7e3463
bddb99b6,3d35b8f7,bc405240,bc5cf27f,bc1a4d0e,bc1c1e54,b92d5090,bf3b4df8,3fba9c36,3e003913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5145c,3bc850f1,ba8195bc,3bd4b89c,399396a0,3b162218,3a6c1419,3fc77f20,bf961070,3de83af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b95c,3e6f7ac9,3f107a26,be5e3e9e,bd38a7a0,3c84ba5c,bb6a7566,3d92679a,bd086107,3e8bfbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bfd55,bc944442,bb649e6d,bda4cdb4,3ddcc6d8,3f88d71e,bac2794c,bc898a65,3c5ced5c,3bfbfb40
be6c0a62,3b2a1c40,bc1c2419,3d4e9a19,3bb944e0,39a235b4,3b63b0a8,3f573c82,3f8b8984,bfc44402
3c761360,bbcbcfec,bc848324,bc4f7f66,3ea9e94a,bbb790a0,bed20cb8,3d0debe6,3ba9bd86,3cfbb6b8
bdeb475d,bdcd18cc,3c3d06e2,3c93c5dc,3b8ba308,3c1fe176,3c20747c,3f8c8ab2,bf37b863,bfa061ea
3e332e9e,3e8d572e,bc25355f,3caa3214,bbb046fc,bb375ec7,baf0ccc7,3f7f39cc,3f61b870,bfb5ceef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a99b,3e8580b2,bc1c2478,bba6b970,3b0f9d06,3c15cf0c,bb51b64c,3fcc4d02,be986e7e,bf5cc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1202,b8c0a100,bb582378,3ae33690,39f0a584,3ac1150a,bad2ed68,be3fb27c,4000778b,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e478,be29ccb9,3e0c1b56,3cc81b80,3cb53fc3,3c557ec2,3c6ee52e,3e149aec,3d10e790,3dd6520e
bc5166ad,3e34dc31,beeab898,3efbee22,ba00c1c0,3cd4c83e,3bb1f3f9,bd43e1da,bc40cbd0,3cdefe68
bc0009e7,bf5b72b0,bee43416,3e8fb8c2,3c2149d2,3c512fb0,bbdf655c,3c30af36,3c5fa026,3eac10a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244570,bb2bd242,bd80f9e1,3c17f1d4,3bc873b9,3a0bcbdc,38a958e0,be1bb21b,3fe2def3,bd20835a
bc3862c0,3d4760f8,3ccbfdf6,3f97f62b,3cf878ba,3e8b39f8,3ad149cc,bda34667,bd09ea39,bdd44f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e96a,be488ab1,3c6d7d3c,3d8b7ec2,3b507cc8,3b2d15c8,bbd58f94,3f921ad9,3e9835c2,3e34a796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746456,be2e7e8c,3cacac44,3d9ffd0e,3bdb71de,3b8f1c8c,3bffa990,3f8bd166,befc3656,3e30c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7b3c,bc4e3ddc,be06527e,3c2dbb68,b9a62208,b8e5b800,3bb26f39,3e98b94d,3fb84e12,bcd6e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97122f,3e2cfb12,3b87bbf7,bd874f9e,3a701fda,3b93b96c,39e41e70,3baaa4d4,3cf3eb50,3fc41a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de67a,3d143f04,be91409f,3cbc658c,3c838d7c,bc260cfc,ba385c10,3f047674,3f60ad2c,3cf2faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd31ac,3cd4477e,be1bb797,bcddd684,3b044a1d,bc9e19f3,3c7898da,3f5bcf98,3dce7330,bc9a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017e08,bf2415c6,3e2f5c50,3d9f862e,bb3ca4f2,ba57cca0,3c2884c6,beae9f44,3e29638a,3f7db137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c4f6,bd78cff0,3c88cc3b,3d19aac0,3b6220db,3b2c807b,bb828d28,3f99733c,3e8b45b6,3e6628ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
