# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
405b7973,40abc3e4,3f7c3ffa,00000000,40db2b85,406d181d,00000000,00000000,00000000,40cf2e4e,00000000,00000000,00000000,00000000,413fb05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415f3a54,40ac5959,00000000,4131803e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40faada3,00000000,00000000,00000000,00000000,00000000,00000000,3fc5ac32,00000000,00000000,413d71ca,40d6d3fa,00000000,402e1e50,41389ef6,00000000,40e0644b,00000000,00000000,00000000,415603f5,40950d4d,00000000,00000000,40e65a79,00000000,00000000,00000000,00000000,00000000,3f4507f4,40f1a75b,00000000,00000000,00000000,00000000,00000000,00000000,40056d13,00000000,00000000,00000000,40cda85b,00000000,3fa0669d,3fcab302,40328546,00000000,3fe537ab,00000000,3ff52991,00000000,00000000,00000000,40e78e9c,00000000,418c50e3,405c2678,404db051,00000000,40f3a6b6,3ff4c4c5,00000000,405192ad,00000000,00000000,00000000,00000000,41649da6,40dba0e9,00000000,00000000,00000000,00000000,00000000,404194b6,3e9ddb60,4011adc1,00000000,00000000,403ea9b6,00000000,00000000,4151a2b1,3f8ee14b,00000000,3fa5f9e0,00000000,00000000,00000000,00000000,40b16751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407cda34,3faef870,00000000,00000000,00000000,4122a326,00000000,00000000,00000000,00000000,00000000,00000000,405747a2,00000000,00000000,00000000,412cba5a,40d722f7,00000000,40bf5e21,00000000,409f028f,00000000,00000000,416a6265,413bcb78,00000000,00000000,00000000,00000000,00000000,00000000,3f037fcc,00000000,00000000,00000000,418b12c7,3f569abd,40f3c14e,00000000,00000000,00000000,00000000,00000000,00000000,4041a5e2,40e602cf,3f51acc1,3e87881e,3de72668,4036e28e,403e46be,416dff4c,00000000,3e59cd12,41357cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41311f83,00000000,00000000,00000000,00000000,407be094,00000000,3f1029fc,00000000,408ae814,3f2af824,3e028360,00000000,00000000,00000000,00000000,00000000,4074528f,400026e7,408fc79d,402a8735,412c4933,00000000,00000000,40bcbe7e,00000000,00000000,00000000,00000000,00000000,00000000,40edc1c1,00000000,3f26c9a6,00000000,00000000,00000000,00000000,40e5c440,4147c550,415c6a29,00000000,00000000,00000000,40a77a33,00000000,00000000,00000000,00000000,00000000,40993776,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b018848,3be1ae5b,3c20bb19,3d9b2237,3cf4c19a,3eb8da62,bd9f4018,3ccf8342,bced45d8,3d1b7562
3ec3c79f,3e156ecb,3cabd8f2,bb0174fb,3b859d33,bcaf7fa2,bbf8679e,3f9111af,bf8ba5ed,3e745435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c82f6,3c0d067d,bbb879ef,3b16f180,3df278e4,bef417b3,3cb28c90,3d24be8a,bc6da4de,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b148c1a,babaf698,3c40e1e8,bc75b128,3f2fd107,beb023ea,bd026a9b,3cd23861,3cfd339a,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3965f,bb7d4324,bc28b20c,bb85fbd3,b9dfe59c,b7f83500,38833c40,3fc46493,3fb23ef1,3c32d83c
bf118f9b,bea1684c,bcc47b56,3d1a8c30,bc7ccab7,bb80c996,bc1730fe,3f0b36c4,bf9d0c0f,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d344b2b,3e0783dc,bdff8231,3d1b795b,3ba743ef,3b9493e8,3ae7bd50,3f0f25ae,bd78e564,3d6f83c1
3f38abcc,bc45fe37,3e4bfb9f,bc0b2686,3a68546c,3a5619b8,bb0c4bc8,3f9f9c25,bdac4ed7,3ca16b36
37c73500,3c23e0da,3add8d3e,b9d0a9c0,38f566f1,bb025e54,bb2c8681,bf81bdcb,bd138887,3f91aa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd37ef9,bbc4e1c9,bf3c991c,be16d8c3,bd676b20,3c98a244,bb9d4f40,3d3e8d0a,bcda9461,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e521,3f0a1bc2,3d077505,ba9df628,b9ea0ea3,3c3e4912,3ab2c1b0,becae7ee,bf2ee0e7,3f70eade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a46f,bb047ae8,3d3fbb65,bc52726e,3ba3ba84,bb638540,ba340726,bef5d6f4,bfe98918,bd009aff
3bda6181,bebeccb3,3f35058a,be7d976d,bc45e1a9,3c7b9216,bb41837a,3d68f694,bcfe87e6,bca677c0
be71fe8f,be72725a,bc80a5c0,bb959554,3bddcad8,bb54aa74,bc082ecb,3fa036db,bf4dc51e,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401346,3beb5e36,bd6b2dce,bb5eed1c,bb43d6b2,b4bbc600,3a8bcda8,3fc8ba87,bf4e45c5,3c1bde28
bccea9cd,bf21e135,3d067578,bedc9171,3bf7c7e3,3cb51761,3bece498,3d231534,bd0fa9a2,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cf38,3b850423,bd1fc867,3d0a533e,bc20b1bb,3bf84bd0,3c3c1934,3f63813f,bf860107,bda350e3
3c898db0,bf2470c7,3e6e4121,3e21d4bd,bc4160bc,3c5f57a3,bbc2c5fc,3d07a360,bcc25b04,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274ed7,bef0f3d7,bc4505bf,3d528920,bb9c044b,bb3b4f58,3bd43bc6,3f61c0d3,3f784d96,3e2882e8
3c375b21,3d95ed21,bd2b5754,3eaa2f6c,bda2d2cc,3e90f712,bc1151ea,be679d01,3d5524b6,bf361a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f27e,bafdd661,bd2937d5,bc534a0a,3b43fb89,3c091b6c,3b4bd9fa,3fa3c855,3f8f8893,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbef3c1,3d00ce67,3c84c3f8,bce8ee76,ba04ed00,3e80efbc,3dee44c0,bb3c7150,3b2e76d8,bb35cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b031c,3e1a6231,3ce3eef8,be340a45,bbb5e9b1,3c76fa12,3c24cba6,3dbb5944,bd44a4b9,3de625f9
bf4ae92e,bc936af5,bd692ced,bc0218c0,ba22840f,3bdcb855,3afac558,3fe19c39,be40f3d2,bd0d5a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba060edd,3ddb79ed,bbadd55c,3d9136ce,bbc346bc,3bb95399,b8894e90,bcb5c388,3c8168dd,bfb7c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991c33f,3c281efa,bba9f29c,3b867a3e,3b721fb3,3b82bbde,3baab9ea,3fa11a16,3d8ffe9c,3f91b536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac2603a,3d81cff2,3b853de0,3d2eeb10,b525aa00,bc238625,3a6992a4,3ecfe77a,be40e88d,bff440b7
3bc490b3,bb78ff3f,bab03f91,3ba2f900,3acf4fdd,3af6bdd8,baf5418e,3f672d28,bfbeb2b1,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edcf4,3c48b8fe,3c81b280,bb1c109b,bb993782,3b989a7d,b8d387c0,3fae1ea5,bfcf1340,bcc9e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3f58d,bcd6a6e2,bcce1529,bf929fac,bc174599,3c69a440,3b275430,bd8097f2,3cde0e43,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031454,3f3acefb,bcbfe530,3e907fb5,3c724422,bb3213f4,3b1bc7cd,3da4c6a5,bd278cef,3e25dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af19244,bce7a161,bc89a267,3c33ff24,3e3d2952,3ee27000,bcac662d,3d38a1ce,bc5f3e28,3bf2ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdba9a0,3c68482c,bbd35cf0,3bf6e80c,baec4295,bc5cc248,bb81e614,3ed5a38f,bf891a16,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd01a,3c566883,3bf69775,bcfbf7e8,bf3c767f,bece5e89,bd09b3da,3d0ffb9f,bc6023b4,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b16a,3b41143b,3dbf8fd6,bc45fabc,3baaa354,bb44caff,3b97b946,bec9649c,bfab0c31,bd8d2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3676fa,bee33eea,bd8a93a8,3d8299f0,3b06f3bf,3ba2259c,bba98ce5,3e05092d,bdf12ee5,3ec516d5
be818611,3ebb8063,bc08d76e,3cfb9395,bb065023,3bbebb16,bbb68e33,3e9a0ec8,bfa19391,bfc4829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9eee,bf0d7d7b,bc1b478f,3d282e84,3c1d7d94,3c16059a,3c0c289b,3efb2257,bf8ccdae,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd5033,38947a60,ba15e108,3ae8f8a0,b9ef2939,3b61283f,3a72c9c8,bf29379e,bfaea879,3f721119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b85f9,bad5751c,3b35f36e,3bfcdff8,bbc54d0e,3b729ea5,3a253fec,3f9bf232,bf32dc4e,bfa182f8
3b6d59e3,be12bff2,3d484db9,3e9042f2,3c868a1b,3b97824c,3bdb5029,bd6b735a,3c02e93e,bf91e715
3e8e5ee6,bf28891e,bd70c662,bc4f8206,bb66a55b,bb131d2b,3b95c0cf,3ee9a1e6,3ec3f6bf,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1cfa,ba7e67b3,ba2e71c2,3bddd6c6,3a54be5e,bb1141d0,b8bc2720,3fdcad74,3e65013a,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb65524,3f08a9d8,3f32214e,be6b1e9f,3bd9c25c,3caee1c2,bbc75c87,3d9b889e,bccf9ace,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0adc6,bd5eee82,bca45dc9,bc87d4c7,3b91766d,3b5c63b6,ba521b10,3f9ee7ea,3fb0de1a,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec3caa,3d53c927,bd6e2bf6,3f003411,3dd0a300,be9bbb5a,3c7f779a,be22c19c,3d6a0224,bea3fcf4
3c10f5d9,3bf2a612,bc3286a1,bcc5f9b4,3c63399a,bd193439,bf8836a6,3bb850d0,bc0d8928,3c7303b0
3b367588,3d4ef7e6,3c113f36,3d361b90,bb1702cb,bc297368,38addda0,beed5b13,bea85fe5,bfea287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac65bd,bbc6915d,38c0aa54,3bd24b28,ba173365,ba805000,b934c3a8,3f3fadae,3f95198a,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3251e0,3ce061b1,bb3c4e83,bbda6648,baa23ac2,bbcddd50,3bb0f584,3fe82b73,3e076bb1,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866a00,3d6d65ce,3f050bf4,3f018b04,ba431046,3c8d9350,3c64f61e,3c88f1b0,3d5e0128,bea726bd
3b8c964f,3b6f9a70,3f8acba0,be01dbc2,ba699df1,3c0afa83,bb1ddf04,3cecec41,bba9ed4e,3dfbd6c0
3bb29191,3d7c9556,3c2f86fe,3d389b02,bb3d4df2,bb668f8c,bba3c9fc,be44ca1b,3f10acb7,bfee97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d00fb,3b53b309,3d4bd2fa,bc95983c,3b155c62,3ba533cd,bb0dbfe6,3f953e3a,bfabdb66,bda54381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0cf09,3e07a4f7,3c542064,3d0e112e,3c0fb9c7,bbb853d8,b9dc6f70,3ef60cec,bf8b3c02,be32ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddad4a,bdae4fd0,3cd1baec,3bc748c4,bac6b845,3c2f917e,3ae0f8cc,be6ed6a1,bfc9567e,be680813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72e562,bf1be548,3d34a318,bedf7682,3be7bb0a,3c80c6ef,3bf467f2,3d9c76b2,bd263100,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba18596,3c19b727,39c742c8,3bd38c58,398841f5,3b63144d,bb87b3d5,3ef799cf,bf9b977f,3f7e3462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1b3a2,bad77394,b86ac298,3c020184,baa52bdd,bb0085bc,3a6adfd2,3fca72d2,bf98f792,3de83af0
bb9a04b6,3ea7beab,3e165814,3e2f66ed,3d051029,3bc0cf17,3aef2b06,3dccede1,bd765b78,3f290426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba504d36,bc795385,bb2743b5,bddc9e39,ba491248,3f55b330,ba143c58,bc85e619,3c737632,3bfbfb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c515030,bbe7fcd9,bc52db58,bbcafd14,3ecd8dee,3c19649c,be866a9c,3cf6cbbc,bca651ee,3cfbb6ac
3df27291,bed333db,bc1f6276,3ccabd34,3ba07116,3c1ba5db,3c4130a8,3f8fb888,bf33bc07,bfa061ea
3dfb86b3,3e8d72c4,bc898e61,3cfe7999,bb44259a,bb702373,bb079a35,3f8273cc,3f65ae28,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef2aa8,3ea52a3f,3bb0b7b3,bc597f0c,ba177fe0,3b6b52fc,bb06ff42,3fcfd6b9,be9d2cc3,bf5cc155
3b05c348,bd63070e,bf70abff,be4937c5,3bcc28bd,3c2729fe,3c58ad16,3c4f6c48,bcd5fe2c,3e3aec3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc91206,bf003694,3f2084e3,be7db9c6,3c8b0a85,3c2ce5f5,3c934d91,3dfa9a12,bdc137bc,3dd6520b
bc5a603b,be8f79f4,3d8f7960,3f161868,ba2f2533,3bfb7726,3b6779ea,bd2d56eb,3cd72156,3cdefe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92e25,baae9338,3ece59c7,bd75303a,3b23e84b,3ba694bd,3c568274,3e7eba9c,bf834fa8,3d1c917d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6b937,bc0cc04f,bf1fa41d,be037a4a,3d89371f,3c8f1e8c,3bbc4a41,3cb28feb,bd84f14c,3e1ff1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a5f90,3d0a1e5d,3d313c8a,3f90839c,3c918392,3e3df7d8,3b20ce52,bd893bec,3d185079,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72940c,bf0c6c38,bbf77d2f,3d275e1c,3bd6ab6d,3c12f5c4,bbee723c,3f92e83d,3e7c5c41,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9a0f,3f1c289b,bc75a090,be905308,bbaf11bb,3c60ac14,3b8f8688,3dc53f5f,bd21140d,3e68c593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1b96,bef9103c,bc3ce50d,3d67119f,3c0c55ee,3bac6e28,3bfc4496,3f8d2c3c,bf0e3bd0,3e30c562
bc0c0821,3ec2adac,be69da52,3f2012d2,bba06547,3c78ba38,3ba628dc,bd5dcac6,3cab8842,be3a7e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01c92,3cbc62c2,be1dbb7e,bbb637c8,bb92617e,bb7d2d68,3bd1e572,3e95071d,3fb2079b,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3994f799,3bd01b2c,3a2102da,bd3dc162,b8f90735,3c32f5ac,3a8585ca,3c1d87ce,3d6b2c9c,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9770b2,3f1b340d,3ed5a892,3ea593f5,bca580e7,bc2079d1,3b4081f8,bd231833,bb4a9b48,3ee7387f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537b0d,becf737e,bc413570,3d3fd54b,ba9f1eca,3b26dbd9,bb194f76,3f9b6086,3e41006f,3e6628ad
