# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
410ba459,40c68aee,40b3e7e1,00000000,00000000,4036839e,00000000,00000000,00000000,4145b8bb,00000000,00000000,00000000,00000000,417c48f2,00000000,00000000,00000000,00000000,4101d199,00000000,00000000,3f8f23f2,00000000,00000000,41ad47bc,40f4a787,00000000,41230c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41266342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195c481,3ff45258,402c34f6,00000000,415142d6,00000000,40f469bc,00000000,00000000,00000000,4184e712,4117d2d3,00000000,00000000,405f1e7b,00000000,00000000,00000000,00000000,00000000,3edd8470,40ee2192,00000000,00000000,00000000,00000000,00000000,3fd9b3ea,00000000,00000000,00000000,00000000,415a48f7,00000000,3fe822b5,40a717d8,00000000,00000000,40007f16,00000000,40b63a81,00000000,00000000,00000000,41382c81,00000000,41a53e12,00000000,41270c22,00000000,414cf493,3e4ee0d0,00000000,00000000,00000000,00000000,00000000,00000000,418013ce,40b06f57,3e0f53e8,00000000,00000000,00000000,3f81454e,00000000,00000000,4109c972,00000000,00000000,00000000,00000000,00000000,4192b549,40c35d65,00000000,4024f0f3,00000000,00000000,00000000,00000000,40c7297b,00000000,00000000,3f73701c,4021f297,00000000,00000000,00000000,401b308a,00000000,00000000,00000000,00000000,40d8919f,00000000,00000000,00000000,00000000,00000000,00000000,40e08967,00000000,00000000,00000000,414dd3aa,403e5bcb,00000000,410a5d4a,00000000,403fd428,00000000,00000000,419fa1e5,4187e065,00000000,00000000,00000000,00000000,00000000,00000000,4009b8ee,00000000,00000000,00000000,415ef759,00000000,41466777,00000000,00000000,00000000,00000000,00000000,00000000,3fb4fda5,409ec272,40a02fa8,404edbd1,3f9b6de8,00000000,406dfc0a,41882410,408b8e13,00000000,41800030,00000000,00000000,00000000,00000000,00000000,40ccf90e,00000000,00000000,00000000,417552b6,00000000,00000000,00000000,00000000,4017b3bb,00000000,40a4b6c9,00000000,40bfb3b9,00000000,4001d554,00000000,00000000,00000000,00000000,00000000,4068366b,3de29bb0,401dd52f,00000000,418943ff,00000000,00000000,4135d53a,00000000,00000000,00000000,00000000,00000000,3f828f38,4145fd15,00000000,00000000,00000000,00000000,00000000,00000000,40de111d,4158546c,418197f8,00000000,00000000,00000000,4116f541,00000000,403d793f,00000000,00000000,00000000,410abb13,00000000,00000000,3f7c788a,41756e0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256c90,bf2ca202,3e7a02d4,3db7c8c0,3bc80f70,bc40c4c3,bb7a7704,3e930ff5,beaafd65,3f1f0f2e
bb8f42bd,bb80465b,3c395c0b,bce04ffc,bee87678,be44b922,3cb594df,3d3941ae,3c962a2b,bb0b2340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046bf6,3bf60996,3999a190,bafd63e0,3eacf49c,bdb6ff52,bcf9b2ac,3cceabae,3bdc81cc,3b55b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27e46,beabdbf9,3cfe86d4,bd8a63b0,bb30681e,bc064985,3bd108ab,3c1f8eb7,bf450556,3f8318b1
3e001edc,3b8f6a89,bc0a7742,38ed88a0,bae05576,3a84a2b0,3a2fd7bc,3fc1810c,3fb50707,3c32d83c
be53c73a,3e0bbeb5,3c84134e,3d1545ae,bac5b018,3ac6af30,bc17b36c,3f0c2da1,bf9669c3,3de4eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e03f2,bc884e31,bb9ac98a,bc896d14,bbaace6b,3b117d10,3ba6305d,3fae1f02,3fabbcca,bdd365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16a046,3b4e6f88,bf53037e,3e2b2b63,bde22274,3c962702,bb348bf4,3d5cfbf9,3cc3d264,3e204fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403e68,3dfaf7fb,bc386a18,3ce50da1,3b871ef1,3c12a485,3b77476a,bf339f5b,3fa26f3b,bf8ad6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c622632,3cef2e20,3dcd9b14,bc3737f0,bbee2688,3c11111d,bb14f2ca,3d9112a2,3d3a83b9,bca677c0
3e26d981,bd313f2c,3cab405a,bc3f5b5e,3b6638c9,babd1b68,bbf23788,3f9eaae5,bf46b77b,3eddfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323ed6,bcc27c73,bd4aacf5,3c079a0c,bb2ee301,39a38533,3aadd008,3fc6e3b7,bf409593,3c1bde28
bd2629b9,becf701c,beeace77,be33f2d9,3bf8fd04,3d0bda93,3bbb0261,3d5d07e0,3d8b3a42,be15e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d83d9,bd77cbfc,be73f12f,3e5c9cd7,bba27266,3c2760fa,bbc98bf8,3d14a1c3,bcb744a4,bfb0bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4974ee,bdece412,3c85186b,3d737c5f,ba91ff6f,bc5d87d8,3bb3f873,3f601523,3f846b3f,3e2882e8
3c756186,3e6686bb,bc711528,3f03a351,be074e06,3edc2cc8,bc08d539,be7c89a1,bd9d3928,bf361a33
3b8a288e,3e5a19b6,3ee1cd90,bf1b5259,39ad5888,bb998c60,baa35abc,3d71c305,3c3af66e,3e68313d
3c7e2f10,3d88c838,3e8cf7a0,ba7f1700,3ce769ec,3c639084,3d0de368,be9827ef,3e9d6757,bdca6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf0584,bcdeb94f,bd12b939,bbbb7080,bb915fbc,bb0fa538,3b32bc89,3fa262c6,3f96af7e,bd56812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9a3c2,3f5d6e8a,bf002bae,bd78eb22,bc5113c5,3c1d46ea,3c1cee1a,3ddcdd31,3d4b2774,3de625f9
bee236bc,bc0d0bd0,bd5de376,bba2919c,3bb6e1c3,3c136cb4,3ad5898c,3fdf627a,be2f4d7a,bd0d5a59
bb311650,bf59a50e,3f3350d7,bc0e3c20,3be3056c,3ce3954d,bc04214b,3e6b6132,3d8239fa,be993513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0689e7,3c772395,bb91a813,3c0e3ca7,b9f87fe8,3b7c2477,3ba34c96,3f9efc8e,3d895331,3f91b536
3c16a245,3da46ccf,3f7651c2,3e43150c,3c7f5223,3cb7d648,bb64ac30,3d480e70,3c969c96,3db84fd9
3c23807d,3eab08f8,3ad3fc63,3d193784,3a806a3e,bb6acc14,3ad9bf06,3ec42a49,be90ce53,bff440b7
39012fe0,bb80c654,ba338f4f,3b744178,3ab23df4,3b826ad5,bb0e9468,3f63be79,bfbc3e9a,bec6c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efcce,3bcd1cb0,3c4e4f7d,bc089640,bb90a8e4,3b57670c,b89cd5c0,3fab2b40,bfca5031,bcc9e834
3a6a0f14,bc075120,3c6673ea,bc92f7aa,3eb09393,3d139745,3eff7bde,3d4ae1cd,3cc595cc,bcaa21a1
39f894d0,3ca50cbc,bd38bc8f,bf956a06,bc995d4a,3d1baf60,3b62e7c9,bd944674,bd0304e0,3db7f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa601ac,3d292cb7,bb84a0f7,3c192c42,bb2dd08c,b9e78f40,bb743ea2,3ed3120c,bf88be65,3f8aac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cd3d2,3bffb280,3be65b72,bcec50ab,bf3e1f77,bdb8aaf8,bd123d85,3d2499b6,3bc1bd68,3d088fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f0e0,be7e2118,3dd5001e,bddcc855,bc2f3fa5,bb7cbd30,3a464748,3f747a29,bc6af01c,bf187633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a15d1,bf1fa430,3e3cf02c,3eac147b,bc6df043,bb599cb8,3bde711c,3d64ad37,3c157f08,3e7bccb9
ba5bdf70,3e8a8c37,bf02404f,3e7ac924,bc07db3a,bb9e6ff9,bbc7871a,3e2b07eb,3d71ce06,3ec516d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5db560,be690659,3c79b04e,3d826f01,bb33eca0,3a5a9990,3c0dcf58,3efb7e7a,bf82e8d2,3e2763a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81a656,3bf379d5,3c4aa872,bd592194,3ef7a543,be24676d,3d06fce1,bc82dc4e,bbc6dc2a,3bac31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89757b,bd4e5710,3acfe4f4,3c167cde,bbefc5f7,3c2a1035,3ac043da,3f990ef9,bf35b85c,bfa182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd33b9,bf13da5e,3e22e13a,3afb3960,bacd3a9d,38023000,3b980725,3ee9d7c9,3ed252a7,3f608086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fa04f8,3bfef853,b9b6d5af,3bbee474,39b176a9,3b36524c,b9e0287c,3fd95e74,3e5e6423,3e975aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed7f44,3f18c288,3bb8eec0,3d1ea130,3be73426,3cbae449,bbba7c20,3dba4f0f,3d45c744,3e90f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08efe6,3c6caf46,bc1c53f8,bc2d0f5c,3b68e1bc,3c03e6bf,ba568842,3f9d22ae,3fb68722,3cc39eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d07e,3e81cb58,bd5f2a2e,3f0de2bc,3df50318,beee5ef9,3c819708,be3dc37f,bdc2e324,bea3fcf4
39113d60,ba1d875a,bc13ee76,bd180fbb,3c8d1edf,bb73c546,bf8ee674,3c4e4fb8,3d11c3ac,3c7303b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8d0d,3c40ab91,badd2d9b,bb9a1805,ba9dfea8,3b1743aa,bba96a00,3e004c4a,3f9cc6aa,3f823d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308c34,3c948442,ba8faed6,3ba5cca4,39c45324,3bc82c74,ba4214e0,3f3d7c65,3f980111,3f7e65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaac0c,3ccaaa16,39550990,bc2497f4,3b1bc5b5,bbb472cc,3bb144b0,3fe5867f,3e18683a,bd55da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66bc73,bc8927ec,3f58ffe7,3e59b67e,bb72bd12,3cb48087,bb1062ec,3d0c4c3b,3b27a1be,3dfbd6c0
3b241009,3ebbfa87,3c2af29a,3d2bef19,3a548c98,3a747b10,bba5de35,be5373e4,3ef8df35,bfee97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e691,bdf1d950,bf019f7f,be7a5a75,bbbd3475,3bbf64d0,3bcec220,3db4dc91,3d051aaf,be838196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d74c,be8452e9,3db1b559,bdfe6068,bbd32147,3c311515,3c669058,3e230a5b,3f64eab6,bf097a5c
bf261aba,3df97ced,bcf0a601,bcd1dc7a,3ac56864,bacc1000,ba2d3b14,3f8e54aa,3f8c2ba0,be97b08b
bba0ab21,3ccac492,bae48aaf,3beb4e3c,3b04e946,3bdf8f6e,bb857275,3ef388e3,bf9944c3,3f7e3462
bd5ff348,3d11e958,bc3665f2,bc4b73b3,bc1fdd26,bc34db3f,b92630b8,bf3b4df7,3fba9c35,3e003912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ed1d,3beea9ca,ba7bcfe4,3bde556c,3a0f8158,3b942eaa,3a6c0065,3fc77f20,bf961070,3de83af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b759,3e61a5ee,3f12a4bf,be658bca,bd3f8979,3c05673c,bb5e84fd,3d926799,bd086107,3e8bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4f000,bc64b995,bb6701c1,bda84959,3df9b208,3f8d648c,baad223c,bc898a64,3c5ced5c,3bfbfb50
be682df3,3d3f7038,bc23ac90,3d503baa,3bc19de6,b98a56f4,3b654473,3f573c82,3f8b8984,bfc44400
3c7468d4,bbce00c3,bc847b6a,bc4a9f3b,3e9d4ff0,bc6c4c48,bec556d6,3d0debe4,3ba9bd84,3cfbb6ac
be146037,bd36ee04,3c366fe2,3c970b80,3b810b7e,3c160523,3c2660cf,3f8c8ab1,bf37b862,bfa061ea
3e3495ec,3e80da10,bc293ba7,3cb285e9,bbb8f377,bb0d6e6c,baf5da2d,3f7f39cb,3f61b870,bfb5ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb839b7,3e6bd771,bc16fc7b,bbbeb63c,3b223296,3c3eb37c,bb4500ef,3fcc4d02,be986e7d,bf5cc155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5bdf,39de24c6,bb572178,3b03cb2c,39692890,3af6cb4c,bacc0df2,be3fb27b,4000778a,bd333a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5919,bdb9c5b9,3e1a6c72,3bed3600,3cb412a3,3c58b5a1,3c78c5d8,3e149aeb,3d10e78e,3dd6520b
bc4a56f1,3e65d245,bee5ee67,3f001eab,ba5e500c,3d090db7,3ba76a9c,bd43e1d9,bc40cbcc,3cdefe6c
bbf05a0f,bf5d75b2,bede7051,3e9651f4,3c2a9dd6,3c84210b,bbe97a52,3c30af36,3c5fa025,3eac10a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdec7,bb766518,bd8269be,3c04af14,3bd41f19,3a0c1884,38b2c870,be1bb21b,3fe2def2,bd20835a
bc5a1dbf,3d33224d,3cd2a720,3f98822f,3cffe6ce,3e97b240,3ae4eb24,bda34665,bd09ea36,bdd44f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2212c5,be084774,3c660d68,3d878972,3b2100d7,baa04c80,bbda3682,3f921ad9,3e9835c2,3e34a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c253b,bded202a,3ca75489,3d9d3084,3bc4446e,3b47b1f8,3bff55cb,3f8bd165,befc3656,3e30c562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f12dc,bc9b61d0,be082447,3c1abe30,3a0cbe24,3b0293d0,3bb807ab,3e98b94c,3fb84e11,bcd6e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c875,bf273ae6,3e0b30b8,3d03d16a,3b374680,3bf53980,bc2b5e30,beb727fd,3e0da20f,3f8478f9
3a9fb632,3e3987b7,3b863a52,bd85d019,3a8c4795,3a136340,3a0d12e0,3baaa4dc,3cf3eb4f,3fc41a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f6fb8,bf370291,bc429ccb,3d481bd5,39889918,bb6ed2e0,bb2ed58e,bc1abe62,3ac10f10,3fa76ddc
be743a22,3d522ed9,be920fa8,3ca7f136,3c814adb,bc97e82c,ba94c268,3f047673,3f60ad2b,3cf2fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7ce4,3d2f35c1,be1ea1b2,bceac380,3a83306a,bc8f6d11,3c7f7d1e,3f5bcf98,3dce732f,bc9a2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4158,bf11d6e5,3e2a7c54,3d9dd26a,bb4edc15,3b78efd0,3c2a153e,beae9f44,3e296389,3f7db135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1156f8,bc72f020,3c842309,3d1cc0f0,3b8bfa75,3b36dfd4,bb731a80,3f99733c,3e8b45b5,3e6628ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
