# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
41048156,4081c283,41073960,00000000,00000000,4009ff68,00000000,00000000,00000000,414b715e,00000000,00000000,00000000,00000000,416c6ded,40947626,00000000,00000000,00000000,41015187,00000000,00000000,3ff036c1,00000000,00000000,41a90666,40e5836c,00000000,410875cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d1357d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af90e,4080af1c,4046d749,3fd2a464,414fbf7e,00000000,4097da4e,00000000,00000000,00000000,41825c90,40fb5dcc,00000000,00000000,4019f1a0,00000000,3f15dd68,00000000,00000000,00000000,00000000,40736e84,00000000,00000000,00000000,00000000,4081970a,3f8a4a0d,00000000,00000000,00000000,00000000,416364c6,00000000,00000000,411c7d64,40144da2,00000000,00000000,00000000,40fbe9be,00000000,00000000,00000000,4140c5b0,00000000,41a38223,00000000,413ef8a9,00000000,41502cb4,4058d2b0,00000000,3e978ee0,00000000,00000000,00000000,00000000,418127b0,4090a647,00000000,00000000,00000000,00000000,409d7609,00000000,00000000,41026512,00000000,00000000,00000000,00000000,00000000,41936f5a,40ad1df8,00000000,400d2ba1,00000000,00000000,00000000,00000000,402651ef,00000000,00000000,00000000,00000000,00000000,405b261b,00000000,40b393be,40465d4e,00000000,00000000,00000000,3fb0e8d6,00000000,00000000,00000000,00000000,00000000,00000000,413a6eb8,00000000,00000000,00000000,41547aed,40c2ceef,00000000,40e77b70,00000000,40c17ce8,00000000,00000000,41927e22,41605dbd,00000000,00000000,00000000,00000000,00000000,00000000,3fcdf959,00000000,00000000,00000000,4156f618,401e8ef9,4140c53c,00000000,00000000,00000000,00000000,00000000,00000000,3ff7c940,4092d9e2,40801070,401f5c77,00000000,00000000,40553366,41893a84,40d5af68,00000000,417c5c3a,00000000,00000000,00000000,00000000,00000000,40ea427d,00000000,00000000,00000000,41747589,00000000,00000000,00000000,00000000,404bf05a,00000000,408c6418,00000000,410452ec,3f7d7d64,401d3c46,00000000,00000000,00000000,00000000,00000000,3b842040,3d9fa9c0,00000000,3f27b060,415a0d9d,00000000,00000000,411655ed,00000000,00000000,00000000,00000000,00000000,3fc92c24,413cae50,00000000,00000000,00000000,00000000,00000000,00000000,410198c8,41583491,41811e72,00000000,00000000,3ffafe8a,40ff2495,00000000,00000000,00000000,00000000,00000000,40d5a588,00000000,00000000,3f068865,413796d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1e226,bbc1f6f8,3c3aa770,3ce1c5ca,bd23bca1,3ec69e96,bdc9c900,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1785a,bf47dc2c,3dcba754,3dc9df5a,b9df16f8,bb48dcb8,bb21349a,3e930ff6,beaafd66,3f1f0930
bb8ce403,3bc498a9,3b78cf7e,bd102cb0,bc8993ac,bee1a2dc,3ca72f64,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf406c4,3b8aba35,3bd3b5ec,ba3c9900,3f23169c,be9d3869,bd0703cf,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be6bd,bec50dee,3c97d5e2,bd8ff421,bb895bc2,bb7d9d15,3c2096e1,3c1f8eb8,bf450556,3f8324cd
3d495d90,ba73f462,bc2261d3,3a461ad8,ba2ddcb4,37163e00,ba60d0e0,3fc1810c,3fb50708,3c353e3c
be8b62f2,bd35fa60,bb26f550,3d146ff1,bc56451f,bb512666,bc12266f,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed962,babcc940,baf388ba,bc98a37e,bb4f2132,bc58ccee,3ba5bb30,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a539518,3beb8784,bf5ca886,3e69abb9,bd8eab75,3c9ceb25,bc023e5d,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54dea,bd1f4648,bc1e22c0,3cf25768,3bbde865,3bfe70b9,3b8ab24a,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558a66,be05d398,3ed35853,3d1f90d4,bc3a17ae,3c73d6f6,bb82e62b,3d9112a3,3d3a83bb,bca3d24c
3dd6dbfc,be075c4a,3b9b4730,bc4bccb4,3bd1236f,bb59095c,bc1af691,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b18c0,bb90338b,bd6e520e,3c322674,bb438ef7,3873d694,3a232ea1,3fc6e3b8,bf409593,3c1e6b50
bd23b9d4,bf152651,be84acb7,bdeda9b0,3c013f28,3ccf7345,3c1cb60f,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b454,beb8dea8,bcde330c,3e65a778,bc2b5466,3c61b7c8,bba9ecfc,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57cd,be944e16,3b8c38a8,3d7a3704,bb8afbd4,bb907bca,3c016c69,3f601524,3f846b3f,3e28ec24
3c76b73b,3e4514d0,bcf88614,3f09b08b,bdc5bc55,3ea0c31d,bc169d82,be7c89a3,bd9d392a,bf364833
3b18d9fc,3d4cedb8,3eca44df,bf1a98b4,3ab1e60f,3c9db604,3b164dac,3d71c307,3c3af66f,3e68579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09e020,bc503c9c,bd2cd0b8,bb4b06e8,3aa76711,3bf4aa20,3b7199e2,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c099a7f,3a13be40,3c02d072,bd247aeb,bd7fe1ae,3e85dfb6,3e461b30,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ed50,3b8a8b9e,3cfca044,bc1b59ce,3ad49c3d,3b928af0,bbba21a3,3fbb6172,3f9c2a27,bd8b083d
3c03b074,3f258aba,be8ff829,bd0fea2c,bbfd4f5f,3c744d47,3c292baa,3ddcdd34,3d4b2778,3de6bae8
bf03adf4,bc7c4f1e,bd7af7e9,bb5dfb98,3a9340f5,3bf23626,3b13804c,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19cd0c,3f14742b,3b871a1c,3d96f4c0,bba74f54,3bae59fb,b84c6040,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeac91f,3ca09482,bbadb1dd,3c134f8e,3b3e88f1,3b854269,3bafccdc,3f9efc8e,3d895332,3f91bb37
3c2ee5ef,bbadba74,3f5ec2cb,3e81caeb,3c1d970d,3c6ddf38,bc015c17,3d480e72,3c969c98,3db8cd41
3c12f391,3e877d0c,3b550107,3d07f674,398cf18f,bc1b4f24,b9eda3dc,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c664d,3c43d8e5,3c80af62,bc17977c,bb9ce4f2,3b9891a7,b88d2500,3fab2b41,bfca5032,bcc90079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39691a50,3b62d6b0,bd1f5250,bf92dd70,bc423885,3c945c69,3a767e38,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28500a,bc07af4c,bd16d8ce,bcdd5361,3dae3756,3ed32a53,bc259a3a,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6d86,3d175732,bbb0594a,3c0c1898,bb137cea,bc48f290,bb886c33,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8519b4,3c992760,3c08583b,bcf0681e,bf46f8b1,beb79359,bcecb01a,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308f82,bda8f6ec,beae3503,3e8e5443,b97f0cd0,3b5bb20c,bb637ae5,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980acc,bec9ec0e,3b90c248,3d8d4041,3beab0c2,3c07445c,3c035efc,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c916,3f0cfd39,bb0efa34,3d1098d8,3bb7c05e,b891d180,39ae921c,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac365ae,bd02e852,3b2e75f1,3c04cc94,bbdc8348,3b9da122,ba467480,3f990efa,bf35b85d,bfa173d0
38091c80,3ebcf958,bd3df880,3e8471f5,3c80675e,3b2b5180,3be48db9,bd8295c1,bc5afaa0,bf91ddc5
3ecac3d4,bf2f57bc,3d87321f,3b89e0c4,bb5e8950,bb050f0a,3b8cfae0,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f0528a,3b724d83,b9fb94b3,3ba47e12,3a3faf6b,bad2b578,39fa7920,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a050a24,3f27b8be,3eb46326,3dc4fda2,3be3211d,3cb93396,bbd8ad21,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb1f,bc8acc41,bc818633,bc14cdae,3b90584c,3b85897e,ba3849ac,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2210a4,3e4e5592,bd7b5c6a,3f0ce13f,3de40fc9,beaddddb,3c6daf8c,be3dc380,bdc2e326,bea47b13
3ad402d8,3b85d080,bc301f6f,bd1e511b,3c7e38ac,bd028d3f,bf6fa85f,3c4e4fb8,3d11c3ad,3c76eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975030,3c4b2e8e,b9bb369c,bbaa2167,baba918a,3abdb578,bbbc6818,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fb58,3bd9cc68,b9f58d06,3b827efc,b9e037c2,b9017a00,3a5445ec,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf2ea,3d081b2d,ba70b5a6,bc2054bc,b9f14d1a,bbd15026,3ba7153d,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5786a6,bc9e2be9,3f8556f1,3e8ed01e,bac8439e,3c2fe14e,bb2c1706,3d0c4c3c,3b27a1c4,3dfca9cc
3b4bb7ac,3e908f7c,3c432288,3d1b5962,bb0ccc01,bb4e668c,bb997c37,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4800,bebdd2c1,be8f5c8f,be4bfd1a,3b8fe278,3c7825aa,3c145642,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3554d,bedf3f2f,3d38a0ae,bdeaa0ed,bc5b9593,3c3e5800,3c331659,3e230a5c,3f64eab7,bf095dc4
bf2673e0,3d9c48b2,bc5aa131,bca539b4,bb555bb0,3c2dfa20,3b1aba60,3f8e54ab,3f8c2ba0,be97903e
bba6cb1c,3cb8691b,ba15f4a4,3bdef32b,3a41a9ca,3b8488e4,bb876136,3ef388e4,bf9944c4,3f7e45e2
bdf33024,3d83894f,3ac26de0,bc81c68c,bbd8275d,bbb2a009,b546ac00,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59703,3b49d121,b9f04ef6,3bbc60be,ba6dcad1,ba9b5938,3a65f537,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144896,3e7d34f6,3f314a25,be4dbf0e,bd00ecb6,3ce89d34,ba8f1a3c,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b966bce,bcbc1c67,bb7296a9,bd9d19d0,3cee0e1b,3f674929,3a1038f8,bc898a65,3c5ced5c,3bf5b168
be6ca3c8,bde41210,bc91cc30,3d4a196c,3b86a933,3aa8dd31,3b72e0ef,3f573c82,3f8b8984,bfc43082
3c76396d,bbce64c9,bc7c563a,bc59798a,3ecc5795,3be2b860,bd4696c0,3d0debe6,3ba9bd86,3cfd9478
bddd6cad,be6edafd,3b0f77d8,3c8c9c21,3ba33902,3c2001b5,3c65f454,3f8c8ab2,bf37b863,bfa0533a
3e32abf8,3e9db868,bc6bf8cf,3c965bbf,bb7257cf,bb6962be,bb1e5b03,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef140,3ea00a0e,bb2a1ac3,bb5ca3c0,398b261c,3b9aee88,b9f4af20,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3c38,baa999db,bb37c737,3a8a30b8,3ac7e2ed,3a23a590,ba468908,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a2ac,bea875cc,3ed034a7,3d8010f8,3c9dd195,3c39ad14,3cb526b8,3e149aec,3d10e790,3dd72c6b
bc52c874,3cd1bb20,be6f1d2a,3ef1cc83,b95c67c6,3c3ebe61,3a5d1d50,bd43e1da,bc40cbd0,3cda6384
bc018d53,bf4af718,be3d5501,3e80ec72,3bd04622,3bdd1bdc,bc2c6b42,3c30af36,3c5fa026,3eac0ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d1a9c,bc92b335,bf3b407d,3e5bfba0,3db0a87e,3c80c2aa,3c0ad00a,3ceacd2a,bcb798fe,3e203910
3f2186ef,3a421698,bd94118a,3c43ed18,3b7465e1,39659320,398707a0,be1bb21b,3fe2def3,bd200de6
bc30d2aa,3d560b90,3d1d13c5,3f964895,3cb438ab,3e547ec0,3b68a738,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17efab,beb14bca,3b8f6fe8,3d947813,3bc27060,3c02ae04,bc034f50,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107dcf,3f32ea66,bebda0a0,3dc023dc,bbc19d07,3c671816,3b9ace64,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651a7a,be9b2fc5,3bcf976c,3da630a2,3c0c1f1e,3baf5b0e,3bf132c4,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5406,3b2de12c,be207f4c,3c58de06,bb703502,bb52dc0c,3bf7b0bf,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94e91e,3df8aaa9,3b3985c9,bd8a2641,39175931,3c2299e6,3ae3de0c,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921f70,3b9f3fab,be975e80,3ce9ecfa,3c6dfc6d,3b2e4e80,bbe4f71d,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09bf7,bb74e308,be48ebeb,bcbfa7f4,3bb47d8f,bc9e2762,3ca1648b,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f1ba,be400821,3b7ad2ef,3d1283a8,b92bd3e8,3b25b047,38b9d740,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
