# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
40a9eb72,40f651d2,41137fd3,00000000,3dffa000,404e4ac5,00000000,00000000,00000000,4182e38c,00000000,00000000,00000000,00000000,417084c2,00000000,00000000,00000000,00000000,414dba37,00000000,00000000,404ddfe2,00000000,00000000,419eeb75,4146f9a8,00000000,409ef4b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119deb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ada41f,00000000,40f8cc35,00000000,413db56d,00000000,40efd557,00000000,00000000,00000000,416757f0,40ddbed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c64d6,00000000,00000000,00000000,00000000,00000000,40be478a,00000000,00000000,00000000,00000000,4184826f,00000000,4093695e,4105b988,00000000,00000000,4080a4d8,00000000,411cd243,00000000,00000000,00000000,417e01a7,00000000,418f4c73,3f7d898e,415f280d,00000000,414ddee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414fe082,407e1a40,3fb359c9,00000000,00000000,00000000,00000000,00000000,00000000,4148d743,00000000,00000000,00000000,00000000,4028262d,415a9e63,413e8b50,00000000,40ae4df3,00000000,3e4c0820,00000000,00000000,40d0e21d,00000000,00000000,4095d81a,406d9a12,00000000,00000000,00000000,4082624b,00000000,00000000,00000000,00000000,4147f3f4,00000000,00000000,00000000,00000000,00000000,00000000,411df93a,00000000,00000000,00000000,410b36cc,4061525b,00000000,4148ee84,00000000,00000000,00000000,00000000,41acd3b5,419eabef,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9eb4,00000000,00000000,00000000,41807b9f,00000000,412bbe86,00000000,00000000,00000000,00000000,00000000,00000000,3fb872b2,40ddeba4,410ad3a0,4034f67e,3fb8307a,40d880bd,40c979d7,416a5f0a,40b085e0,00000000,418350c9,00000000,00000000,00000000,00000000,00000000,4113e22a,00000000,00000000,00000000,4186f4ef,00000000,00000000,00000000,00000000,400dbed1,00000000,4131f177,00000000,4103dd3f,00000000,40d86011,00000000,00000000,00000000,00000000,00000000,40ed72e2,4063fff7,40f29214,00000000,41843b14,00000000,00000000,41845686,3faff588,00000000,00000000,00000000,00000000,00000000,414d5a38,00000000,00000000,00000000,00000000,00000000,00000000,404841b5,412173ae,4155a347,00000000,00000000,00000000,4180acad,00000000,400a4cc8,00000000,00000000,00000000,4115466c,00000000,00000000,3ff006a8,418e021c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccaf28,bf22728c,3e43006f,3dc755cf,3b9f9f9f,bc656729,bb519708,3e91a9ec,bec38eb0,3f1f092e
bb8fa764,bbe59725,3c0ada98,bd0b55a2,bebe7465,bdf83534,3cb0ba9a,3d24be8a,bc6da4de,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078388,3c01acc2,3b3a92ec,ba625d20,3ed38798,bd0ea8b4,bd03fa88,3cd23861,3cfd339a,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58d30,bea072c8,3cd990e4,bd8f3399,bb4d1a66,bc103d61,3c06c48e,3bfe7df2,bf4cdddd,3f8324cc
3e196bb6,3bbf319d,bc15b19d,3a2ecd04,bac1627c,3abde468,b9214420,3fc46493,3fb23ef1,3c353e3a
be3d1c81,3e28370e,3c11a3ba,3d148dbc,bb8a9148,3b362634,bc168afc,3f0b36c4,bf9d0c0f,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d73,bca3db18,bb6e597e,bc965b77,bba194e7,3bf354c8,3ba772f4,3fb09182,3fa5ecd4,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37506c,38848a00,bf5ac096,3e609e18,bdd2fd54,3c8ccc76,bbb559a4,3d3e8d0a,bcda9461,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf7f2,bd8fd37e,3ea860fc,3d039320,bc3273d7,3ce980b4,bbc8560e,bf0f42df,bf2ebab7,3d02044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ae8f,3cb9e305,3d2ec94e,bc13a585,3be5482e,3b2f674d,ba1ec7e6,bef5d6f4,bfe98918,bd00227e
3c65e09e,3d5ae0d8,3e68d9de,3d01668c,bc07a75e,3bd730a0,bb517644,3d68f694,bcfe87e6,bca3d24c
3e3a0a35,bcd494b8,3c72bee5,bc4a3dee,3b8c1ce0,b9e347e0,bc0d1ae4,3fa036db,bf4dc51e,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed9da,bced1359,bd5c9305,3c2bdb6a,bb358123,39b97208,3a7dee10,3fc8ba87,bf4e45c5,3c1e6b50
bd266cf8,beb34d2d,bec639f2,bdffde7c,3c0071e0,3d0af792,3bfec14e,3d231534,bd0fa9a2,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8afc77,3bf00060,be21d8a4,3e6466c2,bbc978fd,3c0775dd,bbbec432,3d07a360,bcc25b04,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7423a2,3e626e9c,bcaf060a,3f08e27a,be033dce,3ee3002b,bc138388,be679d01,3d5524b6,bf364832
3b9f3e1a,3e6e92fb,3edc696c,bf1ac54a,39e9aec0,bc5c2450,3a231f28,3d6a3f32,bc08bce0,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2b228,bcfc6656,bd1ff213,bb65daf0,bb5aea9e,bbb92774,3b54c257,3fa3c855,3f8f8893,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f63a6,3f6079a9,bed78361,bd1f731c,bc46302b,3becdc7e,3c26c538,3dbb5944,bd44a4b9,3de6bae7
bed55a3b,bbd817f7,bd6de758,bb6e7e08,3ba0d585,3c112a2d,3b0358b4,3fe19c39,be40f3d2,bd0d12e0
ba8c1220,bf5eb7b0,3f47ecca,3c533950,3badb363,3cd676a6,bbd4253d,3e426c9a,be098010,be994c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c184e,3c49f18d,bb9fda9f,3c12cdba,3990d890,3b6dfb40,3bacb1b7,3fa11a16,3d8ffe9c,3f91bb36
3c0e0530,3dcef439,3f714cc5,3e7a3d8c,3c708ee7,3cc4ebef,bbbea554,3d30ac00,bcedb017,3db8cd3f
3c288f08,3eaa1ce9,3b19e3f1,3d0ac676,3a63b112,bab7c018,3a1c9b92,3ecfe77a,be40e88d,bff42d8c
b925e260,bb7bfa04,ba737390,3b4539ec,3ac0a0a0,3b870ac0,bae5ea1f,3f672d28,bfbeb2b1,bec6b185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4bc6,3b8de20e,3c67581d,bc158346,bb964c7b,3b2b8e1a,b8d63c00,3fae1ea5,bfcf1340,bcc90078
396c16d0,bb8fb221,3c8874eb,bc6e9308,3ebd420f,3d11a87c,3f0b6a41,3d2d89d3,3c1b8b94,bca88dd2
3a102d30,3cb52458,bd31677b,bf934ef8,bc90a325,3d2d5e14,3b106e46,bd8097f2,3cde0e43,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80d594,3d236217,bb96f9e3,3c0e7166,bb326207,3b6ecb10,bb841780,3ed5a38f,bf891a16,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77cfb9,3b5997c8,3bfdb061,bcefa48c,bf45b7f7,bcb024a0,bd05f5e0,3d0ffb9f,bc6023b4,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead315e,be50fdc9,3dba5bad,bdd467a3,bc33f849,bbcf6332,3a558d18,3f78f99b,bdc4d63a,bf1859e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6717e,bff397b4,3d15a3fb,bf001065,bc8297d1,3b785ef0,3c1cb31e,3d6e3147,bc32752c,be47638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9285,bcbf0bdd,3dacb214,3b5d3450,3b42575c,bc03a02f,3b94f4e2,bec9649c,bfab0c31,bd8cdc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ee9a,bf1de4fb,3e8136a6,3ea5663e,bc21df61,bb979b90,3c10d016,3d3efed3,bd55c3ef,3e7c1f23
b95db820,3eb14fe3,bee6d318,3e8be6c9,bbdb7ce1,bbd817c2,bb9dbde5,3e05092d,bdf12ee5,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f16a,be42c5a5,3c373a24,3d8ba3ec,ba204f40,bac8b590,3c0ae210,3efb2257,bf8ccdae,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9259608,3c075997,399a0718,3b11f2ac,b89f1e5c,3c120edf,3a752254,bf29379e,bfaea879,3f722085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba56d1d5,3bcab479,3c563512,bd62830e,3ecb537e,bdb8c076,3d1040be,bc5e1d94,3c3f1161,3ba50d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d8cf0,bf7e6822,be9eb4dc,3e851902,3cf92693,3ad38e47,3c97708a,bbdc11b4,bd35a8b9,3f207953
ba691936,bd587bfb,3b0a154b,3c07e5fa,bbf3e471,3c3d2612,39a77d20,3f9bf232,bf32dc4e,bfa173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd76f8,bf097b0e,3dff5773,3b7edb54,bb0a198f,3a418220,3b945c4f,3ee9a1e6,3ec3f6bf,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
350b4a80,3c0cce2c,b9cfc3ab,3ba8ce70,39e1c212,3b85796e,3819a3b0,3fdcad74,3e65013a,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b138d10,3f0f9bd0,3e147f80,3db3ae56,3bea12dc,3cad2bec,bbcbb48f,3d9b889e,bccf9ace,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c298e4c,3e812a87,bd6e50fa,3f0d1d0e,3df8300b,bef46504,3c7cd0c6,be22c19c,3d6a0224,bea47b12
b9ba91a0,baeb28c1,bc21a24a,bd1d8207,3c8e9974,3b14d7d2,bf85261c,3bb850d0,bc0d8928,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb322766,3ca7aebd,ba5bb0b1,3b884014,393c5aaa,3c02552f,3834cf40,3f3fadae,3f95198a,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403788,bc13899e,bd690270,3bc78fe1,b99ab4a4,3b72d6be,bb81ab74,3fad1e36,bf8fec72,3b7500f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0366,bc53901c,3f7086ec,3e89e394,bb56eb34,3cc7d209,bb21fdf2,3cecec41,bba9ed4e,3dfca9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494f9f,bc39e7ad,3d39f3aa,bc102564,3ac4ebbe,bb632604,bb027f46,3f953e3a,bfabdb66,bda507d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c2fcd,bd7b2030,bed96654,be52e6dc,bb6fd482,3b093470,3c00a4a2,3d9c76b2,bd263100,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8baa77,be59634d,3d9247a1,bdedb9fc,bc09edc9,3c258eb7,3c4f93d7,3e13e987,3f6594f7,bf095dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3867,3cc35396,baa443f7,3be125ae,3aeed306,3bf15be0,bb8818a0,3ef799cf,bf9b977f,3f7e45e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cc589,bf68461f,3e993af6,3e7131fc,bc16522f,3bfbdb65,3c37ed04,3e0ac2be,bd4060a6,3f35181f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd04576,3c05372b,ba449099,3bc1efb8,39726428,3bcbed64,3a6a1f3a,3fca72d2,bf98f792,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a6a5,3e5374d6,3f218cae,be514f7e,bd3723d6,3afacdf0,bb0fe8ad,3d6e5727,bd7e5584,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbed3c1,bc217d20,bb73b763,bd9ebeea,3dd707da,3f8d9b72,b99d2280,bc85e619,3c737632,3bf5b168
be66196f,3da15d3a,bc5b15e9,3d4b2a52,3bb7936f,ba328b52,3b6df027,3f5d0c0d,3f8e7ded,bfc43081
3c734819,bbd125fd,bc8349a3,bc577025,3eac1c4a,bcaf8c2a,be5ce9bc,3cf6cbbc,bca651ee,3cfd9470
be206bb0,bb213b00,3c002716,3c8e218b,3b8d70b2,3c0afc1b,3c4a5010,3f8fb888,bf33bc07,bfa05339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01a96,3e500b8b,bbdb1c06,bb758370,3b0bba9e,3c5be24c,badf8e7e,3fcfd6b9,be9d2cc3,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a341a,bcf8d2a8,3e8372f6,3d5ec1bc,3cb53a6a,3c55e4cc,3c9b5d99,3dfa9a12,bdc137bc,3dd72c6b
bc472247,3e82058e,bebdd4c2,3ef40856,b9e3f14c,3d1de800,3b40899d,bd2d56eb,3cd72156,3cda6380
bbe91b47,bf5cca3d,beaf06a7,3e841b98,3c1f642c,3c97a424,bc13bf4d,3b9c0278,3b778848,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad6b0,bdaac2e6,3eac6a2f,3cc5f894,baae46ba,bbdd9005,3c56b72e,3e7eba9c,bf834fa8,3d1db804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b824464,bee90c0d,3c7b9519,bf4cbad5,bcce5be5,3dedc5de,3d249aee,3db6ff89,bd1d4ba4,be86ee09
bc2904df,bd24da36,bf39ec18,3e539b75,3e09bd8c,bc0ffbf4,3bcfef6e,3cb28feb,bd84f14c,3e20390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc676a81,3d1d567c,3d0104d8,3f96b250,3cf6c482,3e9e1322,3b317ba6,bd893bec,3d185079,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fc8e,bdaec21c,3c29fa0d,3d9286e5,3b5934b0,bb8dca30,bbf4f0a0,3f92e83d,3e7c5c41,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315182,bdba2eec,3a4f3b90,3d9ea91d,ba08648a,bc5d5fd2,3a979c9c,bf03e881,bf8c04c1,3e1eb71f
3ea976c6,bd98af20,3c77c738,3da4dd41,3bdf7811,3aeafc10,3bfa792d,3f8d2c3c,bf0e3bd0,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdd57,bcc33adf,be146dce,3c4f85c4,b9f8c938,3b6e20a4,3bdaf3a5,3e95071d,3fb2079b,bcd6d3d5
3dbd8c80,ba7adf80,3ceb365b,bc01b72d,3c09315c,bb9d6be5,3b99267f,bfa05245,bf9b3492,bcfc8a7a
be0fb274,bf1b7983,3dd0b40c,3d2b92ad,3b5970b3,3ba9de24,bc2a1664,bebc2bad,3df5793d,3f847ef0
3aa2a6dd,3e3f9372,3b70f7d7,bd899941,3a68497d,bb2b6090,3a9bd38a,3c1d87ce,3d6b2c9c,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb010949,bf39ce42,bc30a406,3d39aa81,3a070cb7,bb2f0ed8,bb3a62b0,bbd5273e,3ca16137,3fa77e77
be63ba4b,3d828e7e,be969901,3ce02b26,3c83c9c4,bcccffdc,bb85d223,3f062488,3f577a9c,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53571,3d6c18d1,be32dcd8,bcc649ac,3b10535b,bc7df14e,3c93bef7,3f5c7fab,3de532d6,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e53f,bf01a488,3e029178,3da1f092,bb38c376,3bf490d8,3c2fc0e6,beb767a2,3df25d12,3f7db41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140ead,3c8aeca8,3c3c7373,3d141471,3b57f861,3b40f0a8,baeda41e,3f9b6086,3e41006f,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
