# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
4104a996,4040970e,411dae62,00000000,00000000,3ffaddd8,00000000,00000000,00000000,41581b01,00000000,00000000,00000000,00000000,41627d04,4096215e,00000000,00000000,00000000,410ece9c,00000000,00000000,401d593b,00000000,00000000,41a82961,40f9a71b,00000000,40f8d8df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b1171b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a87c2,408059a1,406f6fcd,402d064b,414e6161,00000000,4088d145,00000000,00000000,00000000,4180fa1a,40c43343,00000000,00000000,3fd75120,00000000,3ffc0df5,00000000,00000000,00000000,00000000,403288f2,00000000,00000000,00000000,00000000,409a2927,3fa34c63,00000000,00000000,00000000,00000000,416d4b2b,00000000,00000000,41362aa7,403516f9,00000000,00000000,00000000,4113a48d,00000000,3d48a2c0,00000000,414a5ed3,00000000,41a4f3b7,00000000,41484e0a,00000000,4150b4d7,40834213,00000000,3e484680,00000000,00000000,00000000,00000000,41816762,4084c6b5,00000000,00000000,00000000,00000000,40ba414c,00000000,00000000,4108b81d,00000000,00000000,00000000,00000000,00000000,4194b34d,40c12060,00000000,40019ec6,00000000,00000000,00000000,00000000,3fd83b50,00000000,00000000,00000000,00000000,00000000,407392a3,00000000,40d638e4,404bd822,00000000,00000000,00000000,3ea5fa58,00000000,00000000,00000000,00000000,00000000,00000000,4154e4bb,00000000,00000000,00000000,41557d74,40dfeea3,00000000,40fcc715,00000000,40cecd2a,00000000,00000000,41904b23,41590386,00000000,00000000,00000000,00000000,00000000,00000000,3fca9bcc,00000000,00000000,00000000,41551b09,4045301a,413e434d,00000000,00000000,3d694480,00000000,00000000,00000000,3ff23941,4087d504,40894fdf,401f9237,00000000,00000000,405458fb,41891ad0,40f3d227,00000000,417b6103,00000000,00000000,00000000,00000000,00000000,40fa0267,00000000,00000000,00000000,4177c01d,00000000,00000000,00000000,00000000,406f7ebb,00000000,40a50176,00000000,4117d382,3fdeb345,40601213,00000000,00000000,00000000,00000000,00000000,00000000,3efa8690,00000000,3f63531c,4145a75c,00000000,00000000,4112bc3b,3f913ad7,00000000,00000000,00000000,00000000,3fa35484,4139618a,00000000,00000000,00000000,00000000,00000000,00000000,41023aed,4157ad90,41813e5c,00000000,00000000,3fed5ae2,41038460,00000000,00000000,00000000,00000000,00000000,40c99acf,00000000,00000000,3f70f451,413007e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc9eeb,bbbe4ce0,3c3c8ef0,3cdd9b3e,bc722d9e,3ec5c1ac,bdd99fb2,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9433d0,bf4807d5,3d858b1d,3dcad40c,ba978ebf,bb425028,bb01a33e,3e930ff5,beaafd65,3f1f092e
bb8dd0f1,3bc78ed8,3b07c18a,bd120816,3d053f8a,bee2f30d,3c9f7775,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfad205,3b88d33c,3bf9f114,ba2f08a0,3f2848bd,be9e87de,bd06dfdd,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064471,bec51f06,3c7c8422,bd903bf4,bb8b4ead,bb78fe75,3c2d83ee,3c1f8eb7,bf450556,3f8324cc
3d954e50,ba8180e2,bc25708e,3a4eda60,ba161c86,36a1c400,ba9e9590,3fc1810c,3fb50707,3c353e3a
be812147,bd421b10,bbd93b62,3d1464bb,bc65562b,bb548c31,bc0e18fd,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec622,baa25a30,ba9e02e9,bc998324,bb3b320a,bc5adfbc,3ba359b1,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa60238,3be9fd84,bf5a5697,3e6d1be4,bd84e415,3c9caea6,bc166e5a,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b06ba,bd2936bc,bc1611c6,3cf31a6c,3bbe5677,3bfd291f,3b8b3bae,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59aa06,be08859d,3ef2ee29,3d2b0f88,bc3ed7f4,3c7479c3,bb902f3a,3d9112a2,3d3a83b9,bca3d24c
3dfc23ee,be08add6,3a848bb4,bc4c5e4b,3bd694fe,bb590384,bc2026fc,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3894fe,bb892c4c,bd7196c1,3c348d63,bb43f7e7,3863915c,39dfc7e2,3fc6e3b7,bf409593,3c1e6b50
bd24bf30,bf159183,be561396,bde6b3a8,3bff45a8,3ccdc80c,3c2b9fc4,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c920599,bebae18c,3caa8664,3e661fe6,bc33aab6,3c61b0a0,bb992806,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b037a,be95861b,3ab77170,3d7a96bf,bb91efae,bb8cf702,3c09ccdf,3f601523,3f846b3f,3e28ec23
3c76b182,3e441c4c,bd078ac8,3f09fd15,bdb99eee,3e9fbb4b,bc14e480,be7c89a1,bd9d3928,bf364832
3b3e7641,3d410e18,3ec0fffd,bf1a861e,3ac836c8,3c9f15d8,3b4fd95c,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c470,bc4d6759,bd2f1312,bb40a858,3af9b066,3bf6fae0,3b7fee3e,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be88f22,3a823c90,3c210c6c,bd24d103,bd24d9fc,3e8598cc,3e673020,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8cf1,3f245f72,be68cf39,bd09fc10,bbe449d6,3c749f27,3c271b10,3ddcdd31,3d4b2774,3de6bae7
befc2112,bc7d66ba,bd7c1234,bb579100,3a049374,3bf0dcdd,3b18f616,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1eb567,3f135ca0,3b1fd8cc,3d96b8c9,bbb1ec1d,3baf340e,b86dd0e0,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf58659,3ca06923,bbb02279,3c137b68,3b5235c5,3b85204b,3baeae11,3f9efc8e,3d895331,3f91bb36
3c27aa91,bbd03278,3f55108d,3e839134,3c100e01,3c6c15ad,bc1332a1,3d480e70,3c969c96,3db8cd3f
3c1848d0,3e869d29,3b654675,3d06dd83,39356bf6,bc1bf819,ba8a85e7,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7823,3c449509,3c835c66,bc185f57,bb9bed9c,3b98a7db,b7985880,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399f5f78,3b4f22e8,bd16fb9a,bf92b08a,bc32f616,3c923838,3956a2f8,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31f4d9,bc0d6d48,bd0b9e10,bcdf7235,3df994b9,3ed4403f,bb9dcb9e,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3cf2a,3d16a854,bbb8591f,3c0b2998,bb09d83a,bc4a7708,bb8850bd,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832c51,3c998f32,3c092320,bcf0b67c,bf43cdd9,beb928fd,bcd7763c,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b50fc,bdb2c9ac,be972f39,3e8f3faa,3a1eea4b,3b62ca16,bb2e59fc,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b67b7,becb0b85,3af924f6,3d8ddde4,3c047f9d,3c085ab9,3bf9c2fc,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d44e,3f0cb389,3b09d6ea,3d114958,3bb5d126,b92a0500,3a93b0b4,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab24bd1,bd019b3d,3b365556,3c03926a,bbd4e99b,3b9b2c64,bab0ca34,3f990ef9,bf35b85c,bfa173d0
b93408e0,3eba33ee,bcf07268,3e84311f,3c8312aa,3b34d2e8,3be535e9,bd8295c1,bc5afa9e,bf91ddc4
3ecbc930,bf2f82c5,3d33839f,3b8dce84,bb62f42c,bb062182,3b86f8a5,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bb8dde,3b6e7aa3,ba063fa1,3ba2cef6,3a47e93e,bad86f4c,3a3d8786,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6dfaec,3f27a705,3ed85364,3dcb96d6,3be01e6e,3cb89930,bbde3a82,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d494,bc8e8c88,bc8a468e,bc13692f,3b91217e,3b83ef22,ba24e668,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23ecd1,3e4d079f,bd7cd8ec,3f0cc86c,3dddb038,beacb0c8,3c60d510,be3dc37f,bdc2e324,bea47b12
3a984474,3b879dba,bc3335a4,bd1e9d6b,3c754b5f,bd04161a,bf5ce19d,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb997a70,3c4a833c,b88e5a18,bbab1bf3,bab61190,3abb3f9c,bbbc416c,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c4b04,3bd480d4,b9b63b7f,3b804034,b9ff5ab8,b941f6c0,3aa36cbe,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee133db,3d083a99,baa178fb,bc1fed02,ba44544b,bbd12ac7,3b9ea03b,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9bab,bc9d39a8,3f8866f3,3e90aef8,baa9937c,3c2d62a2,bb2e75f4,3d0c4c3b,3b27a1be,3dfca9ca
3b3fb8b3,3e8f915e,3c438ef3,3d1a46b6,bb1f127f,bb504f70,bb91fb8b,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50a047,bebf84ef,be654cb4,be495846,3bb0b2e1,3c78fb58,3c1d2d42,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1a56,bee04ad7,3d0f9f9c,bde96e0e,bc60bfca,3c3e294c,3c1fff14,3e230a5b,3f64eab6,bf095dc3
bf268dce,3d9a7399,bc1ac4c9,bca28660,bb755443,3c2f580c,3b52b174,3f8e54aa,3f8c2ba0,be97903d
bba51a0f,3cb7a3bd,b9bac798,3bde13ca,3a14eb5d,3b834232,bb85665e,3ef388e3,bf9944c3,3f7e45e1
bdca9c6c,3d84438c,3b8c831f,bc835816,bbc85eb2,bbaf996d,388cf318,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4abd4,3b45e988,b9c01f2b,3bba3502,ba886b10,baa2ac48,3a627acd,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ffa49,bcbc4be6,bb6c058d,bd9c794c,3c955d59,3f662a8b,3a7ca340,bc898a64,3c5ced5c,3bf5b168
be6b8da5,bde8a466,bc9c8b3c,3d49ad89,3b7e95cd,3aab1a02,3b74031d,3f573c82,3f8b8984,bfc43081
3c75eb7c,bbce8c0a,bc76ce50,bc5a3ccd,3ecd749d,3be8b1f8,3d424fc0,3d0debe4,3ba9bd84,3cfd9470
bdf52bef,be716563,3886fe80,3c8c0803,3ba2e14d,3c1fc5a9,3c72241a,3f8c8ab1,bf37b862,bfa05339
3e338108,3e9dd7e1,bc76b6c0,3c94a80e,bb61d3f2,bb69f3af,bb28d7e7,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea703a4,3ea06364,ba914af2,bb530b90,b80f92d8,3b985667,396a83b0,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb101498,baac7a00,bb2e539a,3a826ae0,3ad7bd18,3a1f3680,ba02c8b4,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0acc,bea9e69a,3ee8fca2,3d866e38,3c979100,3c38dfe8,3cc1b37f,3e149aeb,3d10e78e,3dd72c6b
bc505e4d,3cb6ada0,be38f5bf,3ef0eff3,b9b48213,3c3a4a11,b9b043c0,bd43e1d9,bc40cbcc,3cda6380
bbfdcd81,bf4a8061,be00d613,3e7f69b1,3bbf853e,3bd989f2,bc37ca8f,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2017c2,bc912ab5,bf393118,3e5f2a52,3da260c4,3c81e010,3c1e9aaf,3ceacd28,bcb798ff,3e20390f
3f2633c7,3a54bdd0,bd950d75,3c479760,3b5c3732,395b2fd0,39b54010,be1bb21b,3fe2def2,bd200de6
bc3dcb6f,3d55dd02,3d245c47,3f961e42,3ca82092,3e53038d,3b828270,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4aea,beb2bb1c,3b0ecc24,3d953688,3bca9353,3c03e928,bc06565b,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05099f,3f32f5b1,be9eeb91,3dc7c390,bbbc59b7,3c66d122,3b9a7504,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4fe2,be9c76db,3b49f2ea,3da6b20b,3c0cd7b0,3baf5404,3be9c3d3,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4651c0,3b4070dc,be22aac0,3c5c72ce,bb8282fc,bb55f6e4,3c02bf40,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a989129,3df65af4,3b2240b5,bd8a59f3,3845e2f2,3c23d77e,3b03c216,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad550,3b8e4975,be95c902,3ceda658,3c65723a,3b3b7a10,bc0dbe63,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaadc0,bb87cc54,be4de920,bcbd19f2,3bbcf999,bc9dcced,3ca65bd8,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0bec,be42ae22,3a80ff62,3d11e97a,ba13a392,3b25b962,3a9c94b4,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38232f40,3c00df6a,399cafc4,3c6fdd01,3b0a3c10,3a4be770,bb1258a1,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
