# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
410247f3,40953919,40fb21ac,00000000,00000000,4010363b,00000000,00000000,00000000,4147a368,00000000,00000000,00000000,00000000,417234b0,4091c84e,00000000,00000000,00000000,40fd2f00,00000000,00000000,3fd986e8,00000000,00000000,41a9c646,40e08819,00000000,410d3450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e18625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c64b8,407321df,4038d618,3f7daafc,4150fca0,00000000,409db887,00000000,00000000,00000000,41836a2b,410bf627,00000000,00000000,402d6cab,00000000,00000000,00000000,00000000,00000000,00000000,408d3ede,00000000,00000000,00000000,00000000,4060ada8,3f959e17,00000000,00000000,00000000,00000000,41605fe0,00000000,00000000,4111986a,3ff75930,00000000,00000000,00000000,40eb11ca,00000000,00000000,00000000,413eee00,00000000,41a29cc2,00000000,413ce348,00000000,41510838,40430bb1,00000000,3e8f3530,00000000,00000000,00000000,00000000,4180f8b6,4095fc3e,00000000,00000000,00000000,00000000,408d8da7,00000000,00000000,41016baa,00000000,00000000,00000000,00000000,00000000,41920648,40ab8a72,00000000,4019d47a,00000000,00000000,00000000,00000000,4043c250,00000000,00000000,3d863e60,00000000,00000000,404b8618,00000000,40a461fb,40435960,00000000,00000000,00000000,40050114,00000000,00000000,00000000,00000000,00000000,00000000,412f501e,00000000,00000000,00000000,41532b16,40b429d2,00000000,40e2d346,00000000,40b71121,00000000,00000000,4194c61a,4166d898,00000000,00000000,00000000,00000000,00000000,00000000,3fc13b3a,00000000,00000000,00000000,4157eeb7,400cc910,4141e802,00000000,00000000,00000000,00000000,00000000,00000000,3fffa516,409b77f7,407f0e48,401be5d8,00000000,00000000,4058d9f1,4189615c,40c7ef9c,00000000,417e2923,00000000,00000000,00000000,00000000,00000000,40e7352e,00000000,00000000,00000000,4174b2c7,00000000,00000000,00000000,00000000,403353d6,00000000,40867abb,00000000,40f7e3f9,3f24289e,40054c96,00000000,00000000,00000000,00000000,00000000,3ecad59a,00000000,00000000,3f015760,41652e71,00000000,00000000,411aa58b,00000000,00000000,00000000,00000000,00000000,3fd84e64,413f9568,00000000,00000000,00000000,00000000,00000000,00000000,40ff0f5e,4157567b,4180d023,00000000,00000000,3feac06c,41019cff,00000000,00000000,00000000,00000000,00000000,40dcb962,00000000,00000000,3e8c216c,413b5332

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf5904,bbbfa974,3c3a1048,3ce4c7b2,bd3403fe,3ec65509,bdbdc65a,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde13440,bf47f7d3,3dd7059c,3dc92d86,b9a22020,bb46aba0,bb352935,3e930ff6,beaafd66,3f1f0930
bb8aff78,3bc67745,3b85a072,bd0ed634,bcc9d0e4,bee2137d,3cab80de,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be83969,3b8987ea,3bcd3497,ba46afa0,3f223440,be9da8a7,bd064e53,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d633,bec518eb,3c9bf119,bd8fbfaf,bb88fce5,bb7c1260,3c16f1a3,3c1f8eb8,bf450556,3f8324cd
3c21eae0,ba7d71fe,bc21cda3,3a3fbc8c,ba31c2ac,36fd4c00,ba1be618,3fc1810c,3fb50708,3c353e3c
be9befbd,bd3d9bc8,baf5c340,3d147817,bc53c49c,bb52499a,bc144408,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9c51,baac2368,bb00c108,bc980238,bb5237e6,bc597f3e,3ba6c32e,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387c5800,3bea9218,bf5ce331,3e672e8a,bd9037df,3c9cd726,bbe6bb44,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01950,bd2587cc,bc1f6274,3cf1cac2,3bbdbe0a,3bfe03c0,3b8955b0,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e5c84,be0785bc,3ece0615,3d1741f8,bc394a2c,3c740dd8,bb722732,3d9112a3,3d3a83bb,bca3d24c
3d98eaae,be0830ca,3baf2f40,bc4b6149,3bd02f90,bb59088c,bc163bf8,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec384,bb8bc542,bd6da026,3c306a58,bb4375f8,386e67d4,3a469518,3fc6e3b8,bf409593,3c1e6b50
bd21878b,bf1569fb,be88c8d1,bdf2afa0,3c01776d,3ccee4f4,3c11b1f6,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95fe9c,beba22f6,bd0f3380,3e654fd0,bc29f92e,3c61b5f1,bbb35568,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b60ea,be951290,3b9b7893,3d79f1c7,bb89ccf1,bb8f4e66,3bf5e088,3f601524,3f846b3f,3e28ec24
3c75facf,3e4478bc,bcf49e7c,3f09788a,bdc7988e,3ea06b19,bc164bac,be7c89a3,bd9d392a,bf364833
3ab9195a,3d4575e8,3ecba75b,bf1aa598,3aae78b4,3c9e2c74,3ad963f4,3d71c307,3c3af66f,3e68579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfefa80,bc4e7397,bd2c52ef,bb5278b0,3a9a489e,3bf57188,3b66daec,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b262f,3a5abea0,3bfb4b56,bd243c44,bd8717fc,3e85c83f,3e2ea34e,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047ea0,3b8a708e,3cfaf441,bc1c5322,3ad402a0,3b92ca56,bbbe165c,3fbb6172,3f9c2a27,bd8b083d
3c16f05e,3f24ce99,be946859,bd143284,bc0096f9,3c746937,3c291c50,3ddcdd34,3d4b2778,3de6bae8
bf0c98a7,bc7cff88,bd7a9ae4,bb6293d0,3a9fdf12,3bf1c32e,3b0e23b4,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114dd0,3f13c478,3b900bd9,3d971f2d,bba59463,3baea351,b84d3f20,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8fa79,3ca079bc,bbad2a4a,3c132dee,3b3b512e,3b85372a,3baf533d,3f9efc8e,3d895332,3f91bb37
3c3a2c3b,bbc371f4,3f603391,3e80820e,3c1fb312,3c6d4655,bbe8e1a2,3d480e72,3c969c98,3db8cd41
3c09d0cc,3e86f061,3b5213a4,3d08bf40,3994ca92,bc1b880b,b82b9420,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1e94,3c444fcc,3c8024cd,bc170605,bb9d0220,3b98996d,b8b978c0,3fab2b41,bfca5032,bcc90079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38aaaba0,3b567270,bd20996e,bf92fd53,bc449a75,3c93a52a,3abc9257,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19e7a2,bc0b4ddc,bd188503,bcdbc81e,3da223f4,3ed3876e,bc5e8ecc,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28323b,3d16e96f,bbaefa11,3c0cc1e0,bb14e889,bc497520,bb87633c,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f862,3c996967,3c0814dc,bcf030cb,bf476796,beb81b19,bcf9c96c,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6caf98,bdaf2680,beb1db5a,3e8da9a2,b9c6d870,3b5e1114,bb8356b9,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7c1e,becaa11b,3b9e2d54,3d8cce7f,3be5c404,3c07a1c3,3c06e052,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b4de,3f0ccefb,bb3d10b8,3d1019b7,3bb7fde6,b8d2d180,b9539110,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddb6e6,bd0216cc,3b2ce71b,3c05ab92,bbdda124,3b9cceff,b9b2fbc0,3f990efa,bf35b85d,bfa173d0
39c1a3c0,3ebb3b12,bd49473f,3e84a062,3c7fde39,3b2e8148,3be2d489,bd8295c1,bc5afaa0,bf91ddc5
3ec8918b,bf2f7301,3d8e8d5c,3b870524,bb5dae24,bb056b44,3b905464,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9210f0a,3b6fe541,b9f8dbd9,3ba5b226,3a3e51fd,bad4a0bc,39a0cd58,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91312a0,3f27adcd,3eae5dd9,3dc038ee,3be3909b,3cb90060,bbd41271,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e2d3,bc8d28bf,bc7ffe44,bc15cebc,3b902e1a,3b85003d,ba42b014,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1edd4c,3e4d83bf,bd7af451,3f0cf27d,3de4ffe3,bead7971,3c74b08c,be3dc380,bdc2e326,bea47b13
3b1a97fe,3b86f32b,bc2f8201,bd1e190e,3c7f8b0f,bd03108e,bf7b009e,3c4e4fb8,3d11c3ad,3c76eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb934f55,3c4ac353,b9d43a04,bba96db2,babb2749,3abce398,bbbb091a,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25a6bb,3bd676ec,ba002434,3b8419c8,b9dafe0c,b9171740,3a059f62,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa6724,3d082f3e,ba63c7d9,bc209cd9,b9d8f5f6,bbd14406,3bab6476,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e79f2,bc9d945a,3f84c0cc,3e8d7582,bacd2b00,3c2f0bdb,bb290160,3d0c4c3c,3b27a1c4,3dfca9cc
3b5ec85e,3e8fefca,3c42e59e,3d1c1d6c,bb09d4a4,bb4f0b14,bb9d8fa2,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c444f32,bebee436,be93f9c6,be4de574,3b8a9664,3c786de4,3c0d3dc8,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab859b,bedfe7e2,3d3f41d8,bdeb7d1e,bc5aa216,3c3e48a3,3c3ef76a,3e230a5c,3f64eab7,bf095dc4
bf25dfa8,3d9b21c1,bc64edf9,bca729e8,bb50388a,3c2e6ff4,3ae8b09a,3f8e54ab,3f8c2ba0,be97903e
bba927da,3cb7ed3e,ba1fa44a,3bdf9184,3a48aa33,3b841bbe,bb881006,3ef388e4,bf9944c4,3f7e45e2
be1abb84,3d83fea4,3a861130,bc80a44c,bbda9806,bbb19d88,b82c60e0,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6aa9b,3b475bcc,b9f8928c,3bbdedc0,ba68161b,ba9dcdb8,3a67decc,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d129ab8,3e7d3468,3f309f63,be4ebafa,bd0261c3,3ce92318,bac6a04a,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86934c,bcbc3af8,bb735b24,bd9d8dcf,3cfc1b44,3f66e9a8,397730c0,bc898a65,3c5ced5c,3bf5b168
be6dd5bc,bde6f2e8,bc8fea41,3d4a6610,3b87d1fa,3aa99cf8,3b716053,3f573c82,3f8b8984,bfc43082
3c7636aa,bbce7d62,bc7d2703,bc58eb3c,3ecc1824,3be4b9e8,bde9a4c4,3d0debe6,3ba9bd86,3cfd9478
bdb5bddc,be70749f,3b26078f,3c8d0747,3ba334cd,3c1fede3,3c5c0d42,3f8c8ab2,bf37b863,bfa0533a
3e30d632,3e9dcc72,bc6a11a4,3c979480,bb74eec4,bb6993a4,bb174a22,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9141dc,3ea0427e,bb3a1292,bb6388c8,39a3ad7e,3b9a1043,ba785e90,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02fcfe,baab6992,bb393ee9,3a8fc200,3ac54f05,3a222a35,ba72b93e,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d089a32,bea95e38,3ecbfd39,3d76efb8,3c9ebfde,3c3968c4,3cab9c64,3e149aec,3d10e790,3dd72c6b
bc56569b,3cc0b5f0,be77d54c,3ef26b03,b949b35e,3c3d4108,3ad981f8,bd43e1da,bc40cbd0,3cda6384
bc0563a3,bf4aac82,be4723d8,3e81cd54,3bd2e864,3bdbea08,bc23741a,3c30af36,3c5fa026,3eac0ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ec56,bc91bbb6,bf3b7648,3e59adfa,3db2eaac,3c8122a4,3bfa63d6,3ceacd2a,bcb798fe,3e203910
3f196aae,3a4dd378,bd93ce95,3c414916,3b782d3c,39621e60,3959b7f8,be1bb21b,3fe2def3,bd200de6
bc1b3c5c,3d55eec6,3d1bbce3,3f96667a,3cb61582,3e540031,3b53da64,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1203f8,beb23322,3b9b35ba,3d93eec3,3bc110d6,3c0317e0,bc005d9f,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a003,3f32f1bc,bec2871c,3dbaa184,bbc24a9f,3c670106,3b991190,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3956d2,be9bfdc3,3be0f678,3da5d321,3c0bf069,3baf5964,3bf560ac,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011448,3b3991ec,be2007db,3c56492e,bb6cb981,bb53e6b4,3bed1abf,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e5008,3df73694,3b3d2ddc,bd8a0030,3927ac82,3c23049a,3ac9101c,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc2fc,3b948e56,be978907,3ce73c6e,3c6f3d1c,3b32b910,bbbfa8b4,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b7e0,bb82e04c,be47f3ce,bcc17e3a,3bb300e4,bc9e0986,3c9cc5da,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027cd8,be41b2e1,3b8c96b0,3d12f298,b8cef038,3b25b325,ba2d5428,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9055790,3c011147,3a3cec72,3c6f43c4,3b0830b3,3a570360,bb276158,bf295ec4,3f8439ee,3f867616
