# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
4101c71d,4098585a,40f7dc40,00000000,00000000,40112d22,00000000,00000000,00000000,41470b83,00000000,00000000,00000000,00000000,41731db3,40916522,00000000,00000000,00000000,40fc516d,00000000,00000000,3fd5f071,00000000,00000000,41a9e4e8,40df9c0e,00000000,410df27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e42046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ca505,4070db34,40360a0a,3f5d6180,41513433,00000000,409eb109,00000000,00000000,00000000,4183995f,410e7c70,00000000,00000000,403077cb,00000000,00000000,00000000,00000000,00000000,00000000,4090824c,00000000,00000000,00000000,00000000,4059d7fa,3f976856,00000000,00000000,00000000,00000000,415feab6,00000000,00000000,410fd413,3feda8b0,00000000,00000000,00000000,40e85a7c,00000000,00000000,00000000,413ea599,00000000,41a273ed,00000000,413c8a41,00000000,4151276e,403f4a12,00000000,3e8e6fe0,00000000,00000000,00000000,00000000,4180f038,40972306,00000000,00000000,00000000,00000000,408aa4f2,00000000,00000000,41014e1d,00000000,00000000,00000000,00000000,00000000,4191bc7a,40ab6832,00000000,401c5121,00000000,00000000,00000000,00000000,40482a56,00000000,00000000,3dcef260,00000000,00000000,4047f5dd,00000000,40a19a19,40436596,00000000,00000000,00000000,400c7d83,00000000,00000000,00000000,00000000,00000000,00000000,412d81d1,00000000,00000000,00000000,4152e71a,40b18e80,00000000,40e23902,00000000,40b57ec2,00000000,00000000,41952cbf,4167faf3,00000000,00000000,00000000,00000000,00000000,00000000,3fbe9dbe,00000000,00000000,00000000,415816db,40099e4b,41420c4e,00000000,00000000,00000000,00000000,00000000,00000000,40007b20,409d0208,407f3801,401b28e8,00000000,00000000,4059620b,418968d8,40c57d70,00000000,417e76ca,00000000,00000000,00000000,00000000,00000000,40e6c05c,00000000,00000000,00000000,4174bf91,00000000,00000000,00000000,00000000,402f4003,00000000,40857ce0,00000000,40f51ea7,3f1386da,40014404,00000000,00000000,00000000,00000000,00000000,3ef0d6d3,00000000,00000000,3ef77198,41671ac3,00000000,00000000,411b624a,00000000,00000000,00000000,00000000,00000000,3fdaa88e,41400cba,00000000,00000000,00000000,00000000,00000000,00000000,40fe3dfe,41572b11,4180bf34,00000000,00000000,3fe6c410,4101fe69,00000000,00000000,00000000,00000000,00000000,40dde566,00000000,00000000,3e668eb0,413bcbd7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc33d,bbbf18f2,3c39fb42,3ce57a64,bd366c00,3ec6425d,bdbb89f1,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea115a,bf47fe7d,3dd87d46,3dc9041a,b9991a04,bb461da8,bb3894c5,3e930ff5,beaafd65,3f1f092e
bb8a97c3,3bc6eb77,3b86d176,bd0e86ce,bcd352c4,bee22ff7,3cac3194,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5ee88,3b893cf8,3bcc5bfe,ba491080,3f221265,be9dc50e,bd061d13,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1675e2,bec51b7b,3c9c7892,bd8fb370,bb88ee7d,bb7bae55,3c1528e7,3c1f8eb7,bf450556,3f8324cc
3b249000,ba7fc157,bc21ba10,3a3e4078,ba32571b,36f17800,ba0f26a0,3fc1810c,3fb50707,3c353e3a
be9efc18,bd3f7960,baea5ac0,3d1479fd,bc53652d,bb529345,bc1496b6,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e840b,baa81398,bb01a832,bc97dcd0,bb52ac70,bc59ac3e,3ba6e5a6,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a40680,3bea54c8,bf5ce9fb,3e669a6c,bd907280,3c9cd20c,bbe1416c,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80958,bd270f0c,bc1f8b67,3cf1aa22,3bbdb72f,3bfde811,3b8902ae,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf6fa,be07efe2,3ecd552d,3d1553fc,bc392b78,3c741ba9,bb6e8874,3d9112a2,3d3a83b9,bca3d24c
3d8d4158,be0864ad,3bb1c19b,bc4b4810,3bd00af2,bb590828,bc154b8a,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6247,bb8ab11a,bd6d884e,3c300340,bb437213,386d076c,3a4cea02,3fc6e3b7,bf409593,3c1e6b50
bd210c1a,bf157a69,be89505e,bdf3da04,3c017f89,3ccec0d8,3c0faa7d,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c965b37,beba7210,bd1359b2,3e653b60,bc29c59b,3c61b562,bbb4d70e,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b50a3,be954283,3b9d703b,3d79e1b0,bb899fa5,bb8f0222,3bf3715c,3f601523,3f846b3f,3e28ec23
3c75bc27,3e44526d,bcf41c23,3f096b72,bdc7dea3,3ea054c8,bc161d9c,be7c89a1,bd9d3928,bf364832
3aa2fea8,3d43a228,3ecbd47b,bf1aa883,3aadf794,3c9e4a50,3aca32cc,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dcae8,bc4e0437,bd2c4207,bb5431b0,3a98575a,3bf5a3d4,3b64dd0c,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3134af,3a6c10a0,3bf9f303,bd242da8,bd88267e,3e85c244,3e2a637c,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdb08,3b8a69e1,3cfabc0a,bc1c8c9a,3ad3eb9a,3b92da4e,bbbeb599,3fbb6172,3f9c2a27,bd8b083c
3c1a7cee,3f24a083,be94fad6,bd153100,bc00dff2,3c747033,3c28faa0,3ddcdd31,3d4b2774,3de6bae7
bf0e37e6,bc7d2a68,bd7a8de5,bb63a390,3aa1bb99,3bf1a600,3b0d0d02,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa83c,3f13996a,3b913364,3d9728ea,bba55291,3baeb5d2,b84f5a00,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5a183,3ca072ec,bbad1812,3c1325e0,3b3ad6b8,3b85344a,3baf237b,3f9efc8e,3d895331,3f91bb36
3c3c318e,bbc8bd48,3f606276,3e80359c,3c2002bc,3c6d1f9c,bbe4293e,3d480e70,3c969c96,3db8cd3f
3c080ed2,3e86cde2,3b51b15c,3d08ed98,3995f314,bc1b9662,38085360,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499f01,3c446c98,3c801256,bc16e41c,bb9d0633,3b989b55,b8bf37e0,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38630f40,3b536a30,bd20c341,bf9304a8,bc44f478,3c9376c3,3ac8280e,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b176a08,bc0c2f84,bd18bb7e,bcdb6bf3,3da059dd,3ed39ef8,bc68828c,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d908c,3d16ce76,bbaecc54,3c0ce8c4,bb151dac,bc499612,bb871cbd,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887703,3c99792d,3c080b72,bcf0241c,bf477793,beb83d71,bcfc00e4,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77c39c,bdb0a8f8,beb25382,3e8d81f0,b9d169cc,3b5eaac8,bb866d37,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb041e2,becacd46,3b9fe8f9,3d8cb418,3be508c9,3c07b95b,3c076c86,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4acd3,3f0cc39c,bb4306a8,3d0ffc3d,3bb8069a,b8e34400,b99b5ddc,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae26192,bd01e38b,3b2cb21d,3c05dedc,bbddcae4,3b9c99c8,b98bb220,3f990ef9,bf35b85c,bfa173d0
39e2a828,3ebacdeb,bd4abce4,3e84ab1c,3c7fba14,3b2f4f70,3be26b2a,bd8295c1,bc5afa9e,bf91ddc4
3ec8161a,bf2f7991,3d8f8063,3b865aa4,bb5d8cc7,bb05828c,3b90dd27,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9285abf,3b6f4ec6,b9f88201,3ba5f93e,3a3e1ded,bad51ce8,3990b034,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9883908,3f27ab04,3ead95dd,3dbf1d76,3be3a0d9,3cb8f357,bbd32f89,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d21f,bc8dbc62,bc7f9824,bc160a5c,3b90279d,3b84dd80,ba444e2e,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3f2c,3e4d504b,bd7ae5fe,3f0cf667,3de522f7,bead5ffa,3c75ca56,be3dc37f,bdc2e324,bea47b12
3b239900,3b8739fd,bc2f6d12,bd1e0bec,3c7fbc8c,bd0331ce,bf7ce671,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92801d,3c4aa8d0,b9d776de,bba94423,babb3caa,3abcae58,bbbaab96,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24c4c6,3bd5a690,ba00d6c5,3b84789c,b9da3667,b91c8e00,39ef2e10,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd35f3,3d0833fe,ba621eca,bc20ad3d,b9d55a16,bbd140e4,3bac09f6,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb080,bc9d6ed9,3f84acef,3e8d24f2,bacde4f3,3c2ed5cd,bb2855f6,3d0c4c3b,3b27a1be,3dfca9ca
3b6240c4,3e8fc8a5,3c42dcda,3d1c4aa2,bb0963e5,bb4f3494,bb9e334b,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42b484,bebf26ec,be949207,be4e56c3,3b89cd34,3c788010,3c0be42b,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfea0,bee010fa,3d401cd1,bdebb00b,bc5a7d45,3c3e44b5,3c40fc51,3e230a5b,3f64eab6,bf095dc3
bf25b551,3d9ad988,bc66420a,bca79cb8,bb4f7591,3c2e8da8,3adaffba,3f8e54aa,3f8c2ba0,be97903d
bba989f1,3cb7cecc,ba20e71d,3bdfb5e7,3a49b2cd,3b840018,bb88210d,3ef388e3,bf9944c3,3f7e45e1
be20e48e,3d841b3f,3a7c8508,bc8060e3,bbdaf40e,bbb15c02,b8486c20,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6cead,3b46c223,b9f9a60a,3bbe4962,ba673d1c,ba9e6ca0,3a682c32,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123817,3e7d341c,3f3088ad,be4ef568,bd0298bc,3ce944ed,bad0af6a,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8398bf,bcbc4216,bb7372e9,bd9da8bf,3cfe2f5a,3f66d16d,3939bf00,bc898a64,3c5ced5c,3bf5b168
be6df9e2,bde7a6cc,bc8fab4b,3d4a77b0,3b87fdd3,3aa9cd7b,3b710c88,3f573c82,3f8b8984,bfc43081
3c7623fb,bbce8373,bc7d4186,bc58ca09,3ecc0e54,3be53b90,be00c94d,3d0debe4,3ba9bd84,3cfd9470
bdae3d5a,be70d88f,3b28f100,3c8d202d,3ba333c1,3c1fe8d4,3c5a28c0,3f8c8ab1,bf37b862,bfa05339
3e306dda,3e9dd138,bc69d1e4,3c97dcdd,bb7550aa,bb699ff2,bb160a30,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea4ac,3ea0502b,bb3c231d,bb652178,39a74c2a,3b99d806,ba878046,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01689d,baabdaa9,bb396f0f,3a910b58,3ac4ed02,3a21ca24,ba7a6af6,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085bd7,bea996d9,3ecb70d2,3d74cd0c,3c9ee2bf,3c39576d,3ca9d540,3e149aeb,3d10e78e,3dd72c6b
bc56f1e6,3cbc8c90,be78f517,3ef28fb5,b947048c,3c3ce080,3aeca7e2,bd43e1d9,bc40cbcc,3cda6380
bc0608a1,bf4a9a37,be4867f0,3e820183,3bd34bff,3bdb9ca6,bc21c254,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16eb18,bc917f7c,bf3b7c8f,3e5924ee,3db3402b,3c813adc,3bf58688,3ceacd28,bcb798ff,3e20390f
3f17d7c0,3a50b1f8,bd93c564,3c40ac5a,3b78bc01,39613db0,39514a18,be1bb21b,3fe2def2,bd200de6
bc172abf,3d55e779,3d1b8fc7,3f966d54,3cb65bb8,3e53e01d,3b500886,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10da86,beb26b93,3b9cbb3f,3d93cee9,3bc0dc55,3c03329a,bbff8a08,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ea6e,3f32f368,bec3289d,3db95a00,bbc2635d,3c66fb16,3b9898c8,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3111e8,be9c3006,3be334f2,3da5bd6a,3c0be917,3baf58e0,3bf60c39,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1db38,3b3c6c08,be1ff7d2,3c55afec,bb6c3480,bb542a10,3beb1ff9,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cffa9,3df6db7f,3b3da610,bd89f743,392a17d3,3c231f88,3ac416f0,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe34e,3b91f3cf,be978e07,3ce69c98,3c6f6bf0,3b33d6c0,bbb90343,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb54b5,bb84ec18,be47d2eb,bcc1eb24,3bb2c7b9,bc9e01e7,3c9bd977,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016b3d,be421b22,3b8e8c94,3d130c4b,b8ba9ea8,3b25b3e5,ba503260,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
