# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
40f843bb,40bed738,40d00b24,00000000,00000000,40269ac0,00000000,00000000,00000000,413e0cd9,00000000,00000000,00000000,00000000,417bafdd,408bf492,00000000,00000000,00000000,40ece921,00000000,00000000,3fb53366,00000000,00000000,41aa664f,40d42b17,00000000,4116aa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41017397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e80f3,405bf4cc,4016690d,00000000,41536c6a,00000000,40ad8874,00000000,00000000,00000000,41859108,41297a96,00000000,00000000,405e2d0d,00000000,00000000,00000000,00000000,00000000,00000000,40b91fdb,00000000,00000000,00000000,00000000,3ffef980,3fb3b213,00000000,00000000,00000000,00000000,41595139,00000000,00000000,40f2bfc6,3f90972e,00000000,3ea36c00,00000000,40c43492,00000000,00000000,00000000,41389481,00000000,41a0768b,00000000,413544a8,00000000,4151288a,4004fee4,00000000,3efdb550,00000000,00000000,00000000,00000000,41808336,40a6779a,00000000,00000000,00000000,00000000,404ca361,00000000,00000000,41003161,00000000,00000000,00000000,00000000,00000000,418de10c,40a4e395,00000000,4035a881,00000000,00000000,00000000,00000000,40808b74,00000000,00000000,3f107bb3,3e915ccc,00000000,4023b2e8,00000000,408010fb,403a1c52,00000000,00000000,00000000,406334ba,00000000,00000000,00000000,00000000,00000000,00000000,41166c54,00000000,00000000,00000000,414fa325,40950a64,00000000,40d9f2d4,00000000,40a54dc0,00000000,00000000,41990bd9,4173bf34,00000000,00000000,00000000,00000000,00000000,00000000,3fa2ae72,00000000,00000000,00000000,415a4e00,3fc3e270,4142ded9,00000000,00000000,00000000,00000000,00000000,00000000,4004dcf7,40ad9630,407ab875,40114526,00000000,00000000,405f3d55,418988ea,40a5abb6,00000000,41803203,00000000,00000000,00000000,00000000,00000000,40e0833b,00000000,00000000,00000000,41746147,00000000,00000000,00000000,00000000,3fe8c283,00000000,40715ff7,00000000,40d36089,00000000,3fa24e13,00000000,00000000,00000000,00000000,00000000,3fbbd274,00000000,00000000,3eaa97c8,417af530,00000000,00000000,412435c9,00000000,00000000,00000000,00000000,00000000,3fda0f40,4142f308,00000000,00000000,00000000,00000000,00000000,00000000,40f54a9b,4154ca5f,417fd80c,00000000,00000000,3fa60f8c,41048b10,00000000,00000000,00000000,00000000,00000000,40eb8444,00000000,00000000,00000000,413eaa2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c74e,bbb373d0,3c3886b3,3cf43706,bd50d9ca,3ec512b8,bd9e130d,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2529af,bf487e90,3def601d,3dc58d27,b8d71e60,bb3d32a0,bb5f03b2,3e930ff5,beaafd65,3f1f092e
bb850d24,3bcfeb15,3b996f64,bd0801a0,bd1df8dc,bee3f8e7,3cb2bb81,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcae2a2,3b833ef6,3bbef942,ba7e6240,3f2097f9,be9f8e08,bd023845,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda235f4,ba970466,bc207b9e,3a1e5944,ba38c4f2,35e8e000,38b7d3e0,3fc1810c,3fb50707,3c353e3a
bebf8ef9,bd658f08,b9de3e00,3d14a2b9,bc4f4025,bb5732d8,bc173fc8,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c68dd,ba2bb730,bb0fc5f4,bc94c8f3,bb57a6b3,bc5c7a30,3ba7619e,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace4eec,3be505e4,bf5d3c78,3e5a505d,bd92f714,3c9c7dd4,bb9a87c8,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0625,bd46286c,bc2200b3,3ceefabe,3bbd61e8,3bfc2515,3b83259f,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c71e1,be106749,3ec26e63,3cd8f790,bc37d4d1,3c74f66e,bb3fab2a,3d9112a2,3d3a83b9,bca3d24c
3bb37d00,be0c830a,3bd9ed50,bc491b4b,3bce6f25,bb58f7d4,bc07988c,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44d330,bb6a196e,bd6bfa2f,3c278093,bb4343ec,3856c7d8,3a8d4389,3fc6e3b7,bf409593,3c1e6b50
bd1a3a35,bf16c063,be918afd,be063896,3c01d519,3ccc762e,3bead3b4,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ee91,bec0b256,bd54391e,3e63846f,bc278af3,3c61a78f,bbc32da8,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49213a,be990e7d,3bbc171a,3d788cb3,bb87a54f,bb8a36fe,3bd2ec12,3f601523,3f846b3f,3e28ec23
3c70c66a,3e41381e,bcec0415,3f084f34,bdcadb32,3e9eeb7f,bc1108f6,be7c89a1,bd9d3928,bf364832
ba0dbb0c,3d1e39b0,3ece8175,bf1ae0ab,3aa876ea,3ca02448,388c4500,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e204,bc454126,bd2b2683,bb782260,3a82f381,3bf8c344,3b4ad16c,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f4ea4,3b129d88,3be4a4e6,bd22f41e,bd93becd,3e855fb9,3dea2d7c,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3aed,3b89dd02,3cf732db,bc21299a,3ad2e978,3b93d720,bbc454ca,3fbb6172,3f9c2a27,bd8b083c
3c407d6c,3f20ec57,be9de28e,bd2a32ee,bc03fd79,3c74dbb6,3c248934,3ddcdd31,3d4b2774,3de6bae7
bf1f1dab,bc804047,bd79a5ec,bb79a9b0,3ab61d95,3befcb73,3af956fc,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf89be9,3f1022c1,3ba33449,3d97ed7e,bba279f3,3bafdc29,b88b6540,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0681b,3c9fd147,bbabe6af,3c126740,3b358a0a,3b850493,3baa791a,3f9efc8e,3d895331,3f91bb36
3c5096bc,bc19c1fe,3f6328ef,3e73bbeb,3c236b1b,3c6aaed3,bba7fbe3,3d480e70,3c969c96,3db8cd3f
3be75426,3e840537,3b4b86b9,3d0cab2f,39a2a3cd,bc1c79d1,3a724d64,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429cf8,3c46a16e,3c7dc29f,bc140bb1,bb9d2f13,3b98b70f,b8d29800,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ace78,3b155010,bd2343c6,bf939a15,bc48ce8f,3c908ab2,3b29eb5f,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b004d44,bc1de549,bd1bf5a7,bcd3ae69,3d8c9f62,3ed518be,bcae8063,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb686da3,3d149c7e,bbabf722,3c0ffbb6,bb175af8,bc4ba2f0,bb819f8c,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0593,3c9a9c93,3c076333,bcef2575,bf482063,beba65dc,bd0a1c2b,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb71d7d,bdcf3fe8,beb9984a,3e8a34b5,ba22f408,3b685931,bbaae05f,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb544,bd148e74,bce758db,3a9fa100,3ad9d786,3b91d2e0,bb313c19,bedb4c8e,3fd9ce60,3ce20604
bed8ba13,bece4afa,3bbaf736,3d8a8725,3bdcf19d,3c09329c,3c0c47e5,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ca2d,3f0bd64b,bb902a86,3d0d90f2,3bb85f8c,b975de40,babb81c0,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082f88,bcfb96ca,3b294b04,3c09f1ee,bbdf8d12,3b993f81,3a2e90f4,3f990ef9,bf35b85c,bfa173d0
3a9398ca,3eb21677,bd618000,3e8589ae,3c7e2326,3b3c36e8,3bdaf407,bd8295c1,bc5afa9e,bf91ddc4
3ec14435,bf2ff77a,3d9e4cdc,3b70210c,bb5c0e04,bb06f580,3b95e492,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9713a06,3b635f1d,b9f30c30,3babb566,3a3bdb3d,badce3c8,b8da61f0,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca3ea8,3f27690f,3ea14828,3da7aeec,3be44f34,3cb81dad,bbc6d963,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0818fb,bc9974e5,bc793cfa,bc1af24c,3b8fdc33,3b82ae14,ba5273ee,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c170aac,3e492967,bd79ec4e,3f0d420a,3de69d5b,beabc374,3c7fb99a,be3dc37f,bdc2e324,bea47b12
3b827e87,3b8ccb0c,bc2e1469,bd1cecb0,3c80e9a9,bd054a02,bf888b0c,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb884d72,3c48733a,ba051cb8,bba5e2e6,babc1aaa,3ab94dd6,bbb3619c,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1982e3,3bc52200,ba0bdc8d,3b8c1fcc,b9d1859b,b9742080,b94e6e08,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d318e,3d088804,ba4879e9,bc21ea5a,b9ad875e,bbd10b35,3bb10d84,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8727,3ed9b285,3f0e7826,3ec31c9e,bb71dc18,3c86a1d2,3c6454f4,3c447178,3ce42e45,bea74271
3c370423,bc9a4bc4,3f8368e8,3e86762b,bad5e5b5,3c2b6df3,bb1d5e4e,3d0c4c3b,3b27a1be,3dfca9ca
3b8339c9,3e8ca169,3c423936,3d1feded,bb0484fc,bb51c778,bba3efb4,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ea4e2,bec46c93,be9dd1f3,be57aca6,3b811f2f,3c799dae,3bf2e4e4,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf863,bee34af8,3d4d70d1,bdefd597,bc58daec,3c3e0328,3c5743d6,3e230a5b,3f64eab6,bf095dc3
bf22add8,3d950e59,bc7af0f1,bcb0f6c6,bb470e86,3c3064c4,39d06780,3f8e54aa,3f8c2ba0,be97903d
bbac849c,3cb55393,ba34e390,3be297ba,3a550737,3b8241e0,bb87a441,3ef388e3,bf9944c3,3f7e45e1
be63f05c,3d865c81,3800f080,bc759b49,bbdee1c5,bbad37cb,b8f5f590,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71498,3b3a92f3,ba055b1c,3bc5ac90,ba5ddb99,baa85e88,3a6af2cc,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c785c,3e7d20d2,3f2f12b1,be53c49c,bd04f1a1,3ceb6298,bb277ea9,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44f33c,bcbcb5b4,bb74b668,bd9fe2d0,3d0a84cf,3f65480c,ba1c56f0,bc898a64,3c5ced5c,3bf5b168
be6dca69,bdf5ea1e,bc8bbf23,3d4bdeeb,3b89df22,3aacd8ed,3b6baa1c,3f573c82,3f8b8984,bfc43081
3c73d60a,bbcf038c,bc7ed226,bc55ff07,3ecb9b23,3bed5270,be892286,3d0debe4,3ba9bd84,3cfd9470
bd33dc4c,be78bea5,3b565815,3c8f302d,3ba32102,3c1f9505,3c401e06,3f8c8ab1,bf37b862,bfa05339
3e2a9448,3e9e2896,bc65d616,3c9dc23e,bb798259,bb6a6275,bb070c86,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6168e3,3ea15d8f,bb5c7088,bb834094,39cef412,3b964fb2,bb09a521,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade7451,bab4c7d4,bb3c53a5,3aabc0e8,3ac0b09f,3a1bbcb8,baa9ea7d,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d049c9b,beae0abf,3ec2c3b5,3d47a2c4,3ca05c38,3c383d70,3c925d7b,3e149aeb,3d10e78e,3dd72c6b
bc5c6443,3c4f16c0,be8539e0,3ef58ef5,b92af1bc,3c36cda9,3b6be898,bd43e1d9,bc40cbcc,3cda6380
bc0b95b9,bf492022,be5c264e,3e864eaa,3bd79124,3bd6bfec,bc0adc71,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b1804,bc8cc994,bf3bcad1,3e4dc763,3db6ebd7,3c82bc0c,3bba0ea6,3ceacd28,bcb798ff,3e20390f
3f054dbc,3a859804,bd9325e0,3c33cd1c,3b7ed86c,3952f1e0,38ff9b50,be1bb21b,3fe2def2,bd200de6
bbd36474,3d553c93,3d18b71c,3f96f71f,3cb95a3a,3e51d931,3b1ee14b,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e7af,beb6e187,3bb484c9,3d91305f,3bbe9273,3c04dcce,bbedaadc,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4805ae,3f330bb4,beccf2fb,3d9e4820,bbc3637d,3c66956e,3b8f0b00,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87590,bea02999,3c0320de,3da3f21d,3c0b91a7,3baf4a0c,3bfc7322,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceecac0,3b761db0,be1eeb8f,3c491670,bb666b8a,bb585fa4,3bd0d75e,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79ad3a,3def8f43,3b44e644,bd8932f9,3944c402,3c24ccf6,3a82ef08,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63bd4,3b3b6a31,be97cda9,3cd96a8a,3c716499,3b45b5a0,bb5051b4,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2a44,bbad5fbc,be45b89b,bccad334,3bb0449c,bc9d83ad,3c8e4231,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94251,be4a6431,3bad2b31,3d152722,37998aa0,3b25c1aa,bb1d368f,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
