# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
40f85da6,40bedbe1,40cfcf29,00000000,00000000,40269584,00000000,00000000,00000000,413df14a,00000000,00000000,00000000,00000000,417bae7c,408be5d6,00000000,00000000,00000000,40ec90d4,00000000,00000000,3fb48da7,00000000,00000000,41aa6427,40d3f79e,00000000,4116c070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41017b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e781d,405c5b38,4016266c,00000000,415369be,00000000,40ad9546,00000000,00000000,00000000,41858f0d,412982f9,00000000,00000000,405e709a,00000000,00000000,00000000,00000000,00000000,00000000,40b91faa,00000000,00000000,00000000,00000000,3fff48b2,3fb2eaa6,00000000,00000000,00000000,00000000,41593b18,00000000,00000000,40f28205,3f90b824,00000000,3ea368f0,00000000,40c3f3b2,00000000,00000000,00000000,41387a05,00000000,41a076c1,00000000,41352ae7,00000000,41511f4e,4004a08a,00000000,3efe6470,00000000,00000000,00000000,00000000,418083b5,40a6810f,00000000,00000000,00000000,00000000,404c7042,00000000,00000000,41001ce8,00000000,00000000,00000000,00000000,00000000,418de5eb,40a49f61,00000000,4035844d,00000000,00000000,00000000,00000000,40809cfd,00000000,00000000,3f0f9182,3e92019e,00000000,40239071,00000000,407fdb54,403a0fa5,00000000,00000000,00000000,40631c80,00000000,00000000,00000000,00000000,00000000,00000000,41164b8a,00000000,00000000,00000000,414fa7ce,4094fad7,00000000,40d9bb80,00000000,40a55e4b,00000000,00000000,419905a7,4173b1d8,00000000,00000000,00000000,00000000,00000000,00000000,3fa2f7d5,00000000,00000000,00000000,415a50d3,3fc3738c,4142df27,00000000,00000000,00000000,00000000,00000000,00000000,4004d63f,40ad8ae7,407a6b4a,40114883,00000000,00000000,405f27f7,418988be,40a58aed,00000000,41802cfc,00000000,00000000,00000000,00000000,00000000,40e04c75,00000000,00000000,00000000,41745297,00000000,00000000,00000000,00000000,3fe89957,00000000,4070f3a4,00000000,40d333f7,00000000,3fa165a7,00000000,00000000,00000000,00000000,00000000,3fbba749,00000000,00000000,3eaaaed8,417afcd8,00000000,00000000,41242903,00000000,00000000,00000000,00000000,00000000,3fda7004,4142e8cc,00000000,00000000,00000000,00000000,00000000,00000000,40f55feb,4154d4c7,417fda59,00000000,00000000,3fa68f58,41046e73,00000000,00000000,00000000,00000000,00000000,40eb823e,00000000,00000000,00000000,413ea828

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb820fcd,bbb37946,3c3879d0,3cf45104,bd51dcd7,3ec514fb,bd9e1693,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24dbf3,bf487e58,3df0155a,3dc586f5,b8c7e060,bb3d4378,bb5effb8,3e930ff5,beaafd65,3f1f092e
bb8517d9,3bcfe707,3b9a0317,bd07f62c,bd1ffa84,bee3f58b,3cb2baf7,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb11a0,3b8341bf,3bbe8dc9,ba7ec5a0,3f20893d,be9f8aa9,bd0238dd,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12268,ba96f9d8,bc20715e,3a1e2010,ba390487,35ee2000,38b73660,3fc1810c,3fb50707,3c353e3a
bebf5b2d,bd657d58,b9c80340,3d14a302,bc4f170d,bb572a1f,bc173f9d,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6deb,ba2c02e0,bb103600,bc94c388,bb57d746,bc5c74f0,3ba761af,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd13aa,3be5088c,bf5d3e50,3e5a3a90,bd930fc8,3c9c7e77,bb9a901a,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec0d4,bd461a08,bc2213e1,3ceef603,3bbd5e45,3bfc2872,3b832678,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c8ea3,be10635a,3ec21717,3cd86728,bc37c780,3c74f4d9,bb3fb0b0,3d9112a2,3d3a83b9,bca3d24c
3bc0f120,be0c8123,3bdb2bec,bc49174b,3bce5f07,bb58f804,bc079a50,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44cc62,bb6a2d30,bd6bed13,3c27718d,bb434208,3856f210,3a8d3f2b,3fc6e3b7,bf409593,3c1e6b50
bd1a47a8,bf16bfd0,be91cbed,be064e40,3c01d83f,3ccc7a8e,3bead9e6,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ec7c,bec0af75,bd563c1e,3e63815c,bc2774f2,3c61a7b2,bbc32c76,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49270c,be990cbd,3bbd0999,3d788a55,bb879199,bb8a400c,3bd2f000,3f601523,3f846b3f,3e28ec23
3c70d1f7,3e413995,bcebc2cc,3f084d30,bdcaf847,3e9eee2e,bc1109d2,be7c89a1,bd9d3928,bf364832
ba0ada94,3d1e4b18,3ece9614,bf1ae104,3aa84154,3ca020d4,388dad00,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4d08c,bc454528,bd2b1d24,bb786100,3a822153,3bf8bd78,3b4ad484,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eeffe,3b127540,3be3f9a0,bd22f1ec,bd94305a,3e856078,3dea39bc,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bb86f,3b89dd45,3cf715fd,bc213182,3ad2df64,3b93d548,bbc4545c,3fbb6172,3f9c2a27,bd8b083c
3c4040e1,3f20ee13,be9e28ed,bd2a5802,bc041bdd,3c74daf3,3c2489fe,3ddcdd31,3d4b2774,3de6bae7
bf1f037a,bc803f85,bd799ddb,bb79cfd8,3ab6e4cb,3befcefc,3af95b48,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8def1,3f102461,3ba3c2d9,3d97eec9,bba25dd8,3bafda04,b88b5ee0,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0a591,3c9fd19d,bbabdc98,3c1265cc,3b3555ac,3b8504f0,3baa79de,3f9efc8e,3d895331,3f91bb36
3c50782d,bc19a982,3f633e47,3e73a56b,3c238c69,3c6ab373,bba802e6,3d480e70,3c969c96,3db8cd3f
3be79a0a,3e840686,3b4b547f,3d0cb1a2,39a31fe6,bc1c782a,3a72334c,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42aabe,3c46a072,3c7daeb6,bc140697,bb9d307f,3b98b6e0,b8d29ae0,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989ade4,3b156cf8,bd23573b,bf939b13,bc48f438,3c90903a,3b29e3a0,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b006c8f,bc1ddd32,bd1c0e7f,bcd3a085,3d8bdd4e,3ed515f6,bcae7a1c,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb680db3,3d149d88,bbabe057,3c1000e8,bb177089,bc4b9f18,bb81a060,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cff77,3c9a9c1a,3c075d58,bcef23cc,bf482699,beba61c9,bd0a1af5,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6bf3c,bdcf31ce,beb9d173,3e8a2ed5,ba2530f4,3b6846de,bbaadc68,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbaf0,bd148d45,bce749a2,3a9f0680,3ada31ff,3b91d99b,bb31367a,bedb4c8e,3fd9ce60,3ce20604
bed8797b,bece495e,3bbbcdb1,3d8a8350,3bdca1c4,3c092fd8,3c0c478a,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8aba2,3f0bd6bc,bb919d50,3d0d8cb2,3bb862b6,b974e480,babb7159,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080dff,bcfb9a99,3b292eb8,3c09f8d8,bbdf9dff,3b9945da,3a2e7510,3f990ef9,bf35b85c,bfa173d0
3a9303f0,3eb21a84,bd623440,3e858b2f,3c7e1333,3b3c1ea0,3bdaf51d,bd8295c1,bc5afa9e,bf91ddc4
3ec151a8,bf2ff743,3d9ec1ff,3b6feddc,bb5bfec4,bb06f2cc,3b95e428,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b970ce1c,3b6364a0,b9f2e10c,3babbf48,3a3bc4d4,badcd524,b8da0780,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac93216,3f276931,3ea0e5c9,3da78586,3be455bb,3cb81f48,bbc6daec,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081d52,bc996f79,bc790997,bc1afaed,3b8fd928,3b82b235,ba5272ea,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171712,3e492b59,bd79e3c8,3f0d4283,3de6ab97,beabc685,3c7fb8d8,be3dc37f,bdc2e324,bea47b12
3b82302d,3b8cc880,bc2e0932,bd1ceaa4,3c80f3bb,bd05460a,bf888a11,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb886014,3c48744b,ba05e6bc,bba5dd04,babc22b4,3ab95444,bbb362b6,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1997a3,3bc529a0,ba0c34f7,3b8c2cfc,b9d12f3f,b9737bc0,b94e2148,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1b00,3d0887e3,ba47b0ca,bc21ec57,b9abff48,bbd10b9f,3bb10d40,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8259,3ed9b569,3f0e739e,3ec321ee,bb727445,3c86a016,3c6456d8,3c447178,3ce42e45,bea74271
3c372aa0,bc9a4d4b,3f835e73,3e866a52,bad63463,3c2b7466,bb1d5fd0,3d0c4c3b,3b27a1be,3dfca9ca
3b831db3,3e8ca2e3,3c423355,3d1ff430,bb0454ee,bb51c2ac,bba3ef45,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ec957,bec46a27,be9e1aff,be57bd19,3b80c9a8,3c799ba0,3bf2e96e,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe1c3,bee3497e,3d4dda46,bdefdcce,bc58ca65,3c3e03a9,3c574193,3e230a5b,3f64eab6,bf095dc3
bf22b4a2,3d95110e,bc7b9479,bcb10710,bb46bbd0,3c306154,39d0b248,3f8e54aa,3f8c2ba0,be97903d
bbac819e,3cb554c0,ba35844f,3be29c99,3a55760d,3b82452e,bb87a471,3ef388e3,bf9944c3,3f7e45e1
be6383d9,3d865b79,35efa000,bc758793,bbdf0817,bbad3fa8,b8f5e7d0,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71616,3b3a9892,ba059fc2,3bc5b94c,ba5d7efc,baa84bd0,3a6af295,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c840c,3e7d20e0,3f2f0684,be53cd13,bd050887,3ceb5e9d,bb277765,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45609b,bcbcb58c,bb74befb,bd9fe6bf,3d0af4eb,3f654af9,ba1c3ea0,bc898a64,3c5ced5c,3bf5b168
be6dcd5a,bdf5e388,bc8b9f66,3d4be14f,3b89f18d,3aacd32f,3b6baadb,3f573c82,3f8b8984,bfc43081
3c73dc15,bbcf034f,bc7ede27,bc55fa01,3ecb9675,3bed4348,be891a64,3d0debe4,3ba9bd84,3cfd9470
bd34f560,be78bb02,3b57bf8d,3c8f33d4,3ba32007,3c1f95a8,3c40213e,3f8c8ab1,bf37b862,bfa05339
3e2a9feb,3e9e2872,bc65b5c3,3c9dcc83,bb79ab66,bb6a610c,bb070e2d,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ce5d,3ea15d16,bb5d7123,bb835db8,39d077d2,3b96565d,bb099d34,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badeb235,bab4c3bb,bb3c6a3d,3aabef30,3ac086d0,3a1bc82d,baa9e5b5,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04a45a,beae08b5,3ec27e0a,3d4752fc,3ca06a77,3c383f8b,3c92604b,3e149aeb,3d10e78e,3dd72c6b
bc5c5d37,3c4f65c0,be857eff,3ef59431,b929ebb8,3c36d925,3b6bdb56,bd43e1d9,bc40cbcc,3cda6380
bc0b8efb,bf4920d4,be5cc2a6,3e86563f,3bd7baf6,3bd6c91c,bc0adf3d,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b2c84,bc8ccbb8,bf3bcca4,3e4db33c,3db70fd7,3c82b93c,3bba1554,3ceacd28,bcb798ff,3e20390f
3f056de7,3a858a74,bd932074,3c33b680,3b7f1430,39530d30,38ffa940,be1bb21b,3fe2def2,bd200de6
bbd3fb48,3d553ced,3d189fcd,3f96f806,3cb97768,3e51dd0b,3b1ee710,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030042,beb6df7a,3bb5419a,3d912bc4,3bbe7bae,3c04d9b2,bbedad32,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47d11a,3f330bac,becd4023,3d9e1848,bbc36cbb,3c66963a,3b8f0c74,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9aacc,bea027c4,3c03abda,3da3eef2,3c0b8e0c,3baf4a34,3bfc7298,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf38310,3b760328,be1ee2b5,3c49004a,bb663216,bb5857b8,3bd0da88,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79e73e,3def92ab,3b451f1f,bd893192,3945ca66,3c24c9d2,3a82f6cc,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb618e2,3b3b99da,be97cf31,3cd9533a,3c717792,3b459400,bb5063c8,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1345,bbad4d88,be45a72e,bccae2c8,3bb02b6f,bc9d84a2,3c8e43f4,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96f45,be4a605b,3bae1e03,3d152ad2,37bc4520,3b25c18d,bb1d2ae3,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
