# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
4102377f,4095cd6d,40fa7457,00000000,00000000,40106507,00000000,00000000,00000000,41477b5a,00000000,00000000,00000000,00000000,41725eb8,4091ada8,00000000,00000000,00000000,40fce3ba,00000000,00000000,3fd89c0e,00000000,00000000,41a9cafe,40e045e8,00000000,410d6054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e1ffb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c6c64,4072e1cf,40383e9b,3f779e1a,415105c4,00000000,409de53c,00000000,00000000,00000000,41837210,410c6da2,00000000,00000000,402e1285,00000000,00000000,00000000,00000000,00000000,00000000,408dd2ed,00000000,00000000,00000000,00000000,405f89fa,3f95a360,00000000,00000000,00000000,00000000,41604088,00000000,00000000,41113ba0,3ff59eda,00000000,00000000,00000000,40ea7c5b,00000000,00000000,00000000,413ed441,00000000,41a295d0,00000000,413cc808,00000000,41510aba,40423370,00000000,3e8f7740,00000000,00000000,00000000,00000000,4180f787,4096275e,00000000,00000000,00000000,00000000,408d010c,00000000,00000000,41015e20,00000000,00000000,00000000,00000000,00000000,4191fb38,40ab6682,00000000,401a30dd,00000000,00000000,00000000,00000000,40449cad,00000000,00000000,3d916690,00000000,00000000,404ad8ea,00000000,40a3d074,40435824,00000000,00000000,00000000,40064bb1,00000000,00000000,00000000,00000000,00000000,00000000,412eeecc,00000000,00000000,00000000,415321ba,40b3a73a,00000000,40e29ac0,00000000,40b6cd12,00000000,00000000,4194d5a0,4167066e,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e754,00000000,00000000,00000000,4157f5c4,400c3045,4141ef9a,00000000,00000000,00000000,00000000,00000000,00000000,3fffdb2e,409bb59e,407eef04,401bbf2a,00000000,00000000,4058ebc3,418962b0,40c77536,00000000,417e32da,00000000,00000000,00000000,00000000,00000000,40e70bdf,00000000,00000000,00000000,4174aee4,00000000,00000000,00000000,00000000,40329295,00000000,408634f3,00000000,40f7501a,3f210a8e,40046261,00000000,00000000,00000000,00000000,00000000,3ed1cb46,00000000,00000000,3f005458,41658b24,00000000,00000000,411ac31e,00000000,00000000,00000000,00000000,00000000,3fd90491,413fa6a0,00000000,00000000,00000000,00000000,00000000,00000000,40fef374,415751e4,4180cdfb,00000000,00000000,3fea3e2b,4101a102,00000000,00000000,00000000,00000000,00000000,40dcee67,00000000,00000000,3e87b384,413b693a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaed73e,bbbf9646,3c3a07e1,3ce4ec74,bd34df32,3ec65315,bdbd6317,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde276de,bf47f8b7,3dd79ca4,3dc92502,b99eea38,bb469cc4,bb35c29a,3e930ff6,beaafd66,3f1f0930
bb8af0fc,3bc686b7,3b861b12,bd0ec5de,bccd32dc,bee21679,3caba01e,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7e678,3b897df7,3bccdd8f,ba472ca0,3f222837,be9daba0,bd06461b,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15117a,bec51944,3c9c2792,bd8fbd2b,bb88f7c7,bb7c07e8,3c16a260,3c1f8eb8,bf450556,3f8324cd
3c10c540,ba7dc092,bc21c5c8,3a3f6e68,ba31f774,36fc1000,ba19afb8,3fc1810c,3fb50708,3c353e3c
be9c5ece,bd3ddb28,baf12d48,3d14787b,bc53a2af,bb525152,bc1452bf,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e991e,baab9958,bb011df6,bc97fa86,bb526161,bc5983f4,3ba6c976,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3829cc80,3bea89fc,bf5ce5f2,3e671014,bd904cbc,3c9cd69e,bbe5c7d6,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde13a42,bd25bbc0,bc1f72ee,3cf1c40c,3bbdbb9f,3bfe00da,3b8947ab,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e29fe,be0793d2,3ecdbefe,3d16dc60,bc393f42,3c740f4a,bb71864a,3d9112a3,3d3a83bb,bca3d24c
3d974308,be0837ac,3bb037ec,bc4b5c1c,3bd0228e,bb590884,bc161296,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eda64,bb8ba090,bd6d9697,3c305523,bb437497,386e42f0,3a47af8c,3fc6e3b8,bf409593,3c1e6b50
bd21765c,bf156c2a,be88ff53,bdf2ed00,3c017a52,3ccee12d,3c1157c4,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960c17,beba2d76,bd10de82,3e654b9d,bc29e6d7,3c61b5e2,bbb39994,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5ef2,be9518ee,3b9c4314,3d79ee79,bb89bcd8,bb8f4668,3bf57492,3f601524,3f846b3f,3e28ec24
3c75f26f,3e4473a8,bcf46a1e,3f0975d9,bdc7b181,3ea068c3,bc164452,be7c89a3,bd9d392a,bf364833
3ab5f366,3d4537d0,3ecbb984,bf1aa632,3aae4abc,3c9e2f94,3ad6bfec,3d71c307,3c3af66f,3e68579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03cb10,bc4e64cc,bd2c4c28,bb52d380,3a9997b3,3bf576d4,3b668275,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c037a,3a5d0b40,3bfac0fc,bd243943,bd877840,3e85c79e,3e2de60a,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058a70,3b8a6fac,3cfaddb0,bc1c5ef8,3ad3fa72,3b92cc04,bbbe3294,3fbb6172,3f9c2a27,bd8b083d
3c1771aa,3f24c87b,be94a340,bd1466dc,bc00b0f2,3c7469f3,3c29171c,3ddcdd34,3d4b2778,3de6bae8
bf0cd3db,bc7d053b,bd7a95b2,bb62cbb8,3aa088ad,3bf1c021,3b0df3da,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111237,3f13bec1,3b9082ab,3d97212f,bba57cfa,3baea542,b84d9240,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad880d6,3ca078d8,bbad22fd,3c132c48,3b3b25a0,3b8536dd,3baf4b7a,3f9efc8e,3d895332,3f91bb37
3c3a7624,bbc42608,3f604670,3e807256,3c1fcf6c,3c6d4247,bbe80f9e,3d480e72,3c969c98,3db8cd41
3c09911f,3e86ebce,3b51ec2d,3d08c8ca,3995341a,bc1b898c,b7ebc980,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0cd0,3c4453a1,3c801d65,bc16ff0d,bb9d0396,3b9899a0,b8ba8500,3fab2b41,bfca5032,bcc90079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a29700,3b560b60,bd20aa42,bf92fed6,bc44ba7e,3c93a04e,3abe97af,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b198c12,bc0b6bd7,bd189af1,bcdbb52c,3da180fd,3ed389e5,bc604c0c,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f57d,3d16e5dc,bbaee7b2,3c0cc9e6,bb14fb77,bc497894,bb875773,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880a94,3c996b82,3c081119,bcf02e2e,bf476d4a,beb81eb2,bcfa2d01,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e433c,bdaf59d4,beb20bad,3e8da179,b9ca9aec,3b5e212c,bb83e0cd,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead058a,becaa6f9,3b9edfaf,3d8cc911,3be5816a,3c07a43c,3c06f930,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2fccf,3f0ccd79,bb3f7620,3d1013a7,3bb80103,b8d48a80,b964df00,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade61d8,bd020ffe,3b2cd1d9,3c05b624,bbddb004,3b9cc96d,b9ac24e8,3f990efa,bf35b85d,bfa173d0
39c65448,3ebb2c94,bd49dd78,3e84a298,3c7fd161,3b2e96e0,3be2c2bf,bd8295c1,bc5afaa0,bf91ddc5
3ec8805c,bf2f73e1,3d8eef12,3b86e21a,bb5da24d,bb056db6,3b906c95,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9221a0c,3b6fd146,b9f8b7b7,3ba5c0ca,3a3e3f79,bad4adbc,399dfef0,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924e950,3f27ad70,3eae0d7c,3dbffea2,3be39666,3cb8ff04,bbd3eb3f,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e0b0,bc8d3c5a,bc7fd53f,bc15db00,3b902bcd,3b84fc9b,ba42f994,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec6ee,3e4d7cec,bd7aee96,3f0cf34c,3de50c62,bead76c6,3c74e27c,be3dc380,bdc2e326,bea47b13
3b1bdfce,3b86fc94,bc2f799c,bd1e165c,3c7f9cb1,bd03140a,bf7b5600,3c4e4fb8,3d11c3ad,3c76eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb933232,3c4abfd0,b9d5872c,bba96524,babb2eeb,3abcde04,bbbaf978,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2586fe,3bd65b42,ba006bf4,3b842d50,b9dab714,b917a9c0,3a032d36,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacda5,3d082fe1,ba631ce2,bc20a03b,b9d7ad4e,bbd143b2,3bab81fc,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e396f,bc9d8f64,3f84b8d4,3e8d64f0,bacd6d29,3c2f0633,bb28e428,3d0c4c3c,3b27a1c4,3dfca9cc
3b5f4705,3e8fea99,3c42e21f,3d1c26bc,bb09ac8b,bb4f0f6c,bb9daca6,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44156b,bebeed12,be9436fe,be4dfcc2,3b8a4ed4,3c786fd0,3c0d0201,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbb72,bedfed57,3d3f99e3,bdeb8799,bc5a9504,3c3e483a,3c3f5212,3e230a5c,3f64eab7,bf095dc4
bf25d9ec,3d9b182c,bc6576b4,bca74188,bb4ff32d,3c2e7314,3ae64da4,3f8e54ab,3f8c2ba0,be97903e
bba93612,3cb7e935,ba2025fe,3bdf9903,3a49085e,3b8418d9,bb88134d,3ef388e4,bf9944c4,3f7e45e2
be1b9bb3,3d840271,3a82edc4,bc80966f,bbdab8c8,bbb196ac,b8315040,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b006,3b474765,b9f9013a,3bbe00a0,ba67c8ee,ba9dde60,3a67ec81,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128d0f,3e7d3460,3f309648,be4ec6fe,bd027555,3ce926a4,bac86050,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86270f,bcbc3bec,bb7364be,bd9d935a,3cfcd898,3f66e720,396c8960,bc898a65,3c5ced5c,3bf5b168
be6ddb45,bde70aca,bc8fd0f6,3d4a69b2,3b87e195,3aa9a20d,3b71520c,3f573c82,3f8b8984,bfc43082
3c76345c,bbce7e31,bc7d31b0,bc58e469,3ecc14ab,3be4c780,bdedd0c8,3d0debe6,3ba9bd86,3cfd9478
bdb4ad79,be7081e4,3b273344,3c8d0c66,3ba33472,3c1fed5c,3c5bb980,3f8c8ab2,bf37b863,bfa0533a
3e30c7b0,3e9dcd15,bc69f80a,3c97a364,bb75119b,bb6994ee,bb17124d,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e313,3ea0444f,bb3ae70a,bb63dce8,39a4f74a,3b9a0a60,ba7c4fb0,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02c3bd,baab7894,bb395248,3a9005c8,3ac52c29,3a222027,ba7411a0,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d089196,bea965bd,3ecbc4cf,3d767f44,3c9ecc4b,3c3966f4,3cab4d7a,3e149aec,3d10e790,3dd72c6b
bc566cf3,3cc02890,be784903,3ef27291,b948be34,3c3d36ed,3adcd80e,bd43e1da,bc40cbd0,3cda6384
bc057b6d,bf4aaa16,be47a626,3e81d810,3bd30bd6,3bdbe1f0,bc232904,3c30af36,3c5fa026,3eac0ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17c7f9,bc91b3b5,bf3b78d4,3e5991ca,3db30918,3c81252e,3bf98acc,3ceacd2a,bcb798fe,3e203910
3f1931ba,3a4e3500,bd93cae7,3c4128d8,3b78600c,396206d0,39583ac8,be1bb21b,3fe2def3,bd200de6
bc1aa891,3d55edd0,3d1baac6,3f9667e3,3cb62e80,3e53fcd6,3b53308c,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d9fd,beb23aa2,3b9bd252,3d93e836,3bc0fe2d,3c031aac,bc00436a,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231829,3f32f1f5,bec2c80e,3dba5e24,bbc25375,3c670066,3b98fd68,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382a8e,be9c0470,3be1dd6c,3da5ceaa,3c0bedd3,3baf595a,3bf57efe,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffd868,3b39f2e4,be20016e,3c5629a6,bb6c8a39,bb53edc4,3becc2e9,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e20a6,3df72a7e,3b3d5e34,bd89fe5b,392888d6,3c23076c,3ac8333e,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e108c,3b9435c6,be978b0e,3ce71b8c,3c6f4dcb,3b32d6f0,bbbe8012,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f2f4,bb8325f8,be47e69c,bcc194a4,3bb2ec96,bc9e08b9,3c9c9d32,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025637,be41c0b8,3b8d6076,3d12f7e2,b8c7b650,3b25b338,ba336930,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9084d50,3c010e8c,3a3dbad0,3c6f4097,3b082bf5,3a56dd80,bb279eb8,bf295ec4,3f8439ee,3f867616
