# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
40f8d769,40bdc365,40d042f3,00000000,00000000,4025ec5f,00000000,00000000,00000000,413dedbe,00000000,00000000,00000000,00000000,417b745e,408be4a8,00000000,00000000,00000000,40ec2f59,00000000,00000000,3fb393e4,00000000,00000000,41aa5ac8,40d3c44c,00000000,4116b351,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41011e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e5609,405db205,40165575,00000000,4153531b,00000000,40ad2d90,00000000,00000000,00000000,41857b82,4128f1e8,00000000,00000000,405d9a60,00000000,00000000,00000000,00000000,00000000,00000000,40b8014a,00000000,00000000,00000000,00000000,40024825,3fb040d8,00000000,00000000,00000000,00000000,4159334e,00000000,00000000,40f31678,3f933370,00000000,3e9c6d60,00000000,40c453e9,00000000,00000000,00000000,4138651c,00000000,41a0821a,00000000,4135245b,00000000,41510b3d,40055ff6,00000000,3efc3ac8,00000000,00000000,00000000,00000000,41808565,40a66d36,00000000,00000000,00000000,00000000,404e0956,00000000,00000000,40ffe17a,00000000,00000000,00000000,00000000,00000000,418e079e,40a43c55,00000000,40348371,00000000,00000000,00000000,00000000,407fe2c7,00000000,00000000,3f0b28a9,3e8f815a,00000000,4023fb8f,00000000,408076fa,403a99c4,00000000,00000000,00000000,40609292,00000000,00000000,00000000,00000000,00000000,00000000,411697fc,00000000,00000000,00000000,414fc5ad,40958c20,00000000,40d97010,00000000,40a5ef37,00000000,00000000,4198dc47,4173400c,00000000,00000000,00000000,00000000,00000000,00000000,3fa45757,00000000,00000000,00000000,415a46d4,3fc4f1ae,4142dad7,00000000,00000000,00000000,00000000,00000000,00000000,4004af99,40acfeaa,407a0c04,40118e91,00000000,00000000,405eccec,41898632,40a614f0,00000000,41801b68,00000000,00000000,00000000,00000000,00000000,40dffa7b,00000000,00000000,00000000,41743072,00000000,00000000,00000000,00000000,3febb637,00000000,4070a94e,00000000,40d3b22f,00000000,3fa1ddab,00000000,00000000,00000000,00000000,00000000,3fb87321,00000000,00000000,3eac06a8,417a9472,00000000,00000000,4123cfc6,00000000,00000000,00000000,00000000,00000000,3fdb89a0,4142c0e1,00000000,00000000,00000000,00000000,00000000,00000000,40f5cb69,4154f7cd,417fe772,00000000,00000000,3fa93c7d,41041903,00000000,00000000,00000000,00000000,00000000,40eb1f95,00000000,00000000,00000000,413e93a2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83f05d,bbb4035a,3c3867bf,3cf408a4,bd543a77,3ec526cc,bd9f0c90,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d6f8,bf4878cd,3df111aa,3dc59833,b8a43ba0,bb3dc824,bb5de938,3e930ff5,beaafd65,3f1f092e
bb855e74,3bcf8025,3b9ad0bc,bd081610,bd24abb0,bee3db0b,3cb294b3,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc4901,3b838850,3bbdf802,ba7db100,3f2066ba,be9f7018,bd02620c,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fbcc,ba95eeaa,bc20630e,3a1ebf60,ba39995c,360ba800,388c3d80,3fc1810c,3fb50707,3c353e3a
bebe026d,bd63be00,b9a90e80,3d14a238,bc4eb6d6,bb56e566,bc173396,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8efb,ba337fc0,bb10d202,bc94d29c,bb5848c8,bc5c4b84,3ba765e0,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4e290,3be54b58,bf5d40d0,3e5a7745,bd93498a,3c9c8378,bb9cd568,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cf3ce,bd44adc8,bc222e8f,3cef032c,3bbd55ac,3bfc42f3,3b836195,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d4d36,be0fffe1,3ec19d79,3cd9f958,bc37a84d,3c74e84f,bb413298,3d9112a2,3d3a83b9,bca3d24c
3c0d2670,be0c50f6,3bdce784,bc49226c,3bce393b,bb58f978,bc081520,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449e7e,bb6c219e,bd6bdabe,3c279b63,bb433d93,38583e78,3a8c0dc5,3fc6e3b7,bf409593,3c1e6b50
bd1aa045,bf16b13f,be92264f,be0611ea,3c01df90,3ccc9cf0,3bec8a06,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ddf1,bec066a3,bd590930,3e6389eb,bc274176,3c61a8be,bbc2d7f4,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494d06,be98e06d,3bbe5b28,3d7890e7,bb87636a,bb8a8764,3bd40256,3f601523,3f846b3f,3e28ec23
3c711d92,3e415e8a,bceb67ca,3f0852ca,bdcb3c36,3e9f034c,bc11458a,be7c89a1,bd9d3928,bf364832
b9ef6568,3d2003b0,3eceb2b9,bf1ae00b,3aa7c429,3ca00598,38efe900,3d71c305,3c3af66e,3e68579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedb728,bc45aad3,bd2b1009,bb77b288,3a8035ca,3bf88f7c,3b4bacaf,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c788c,3b0e78b0,3be30aee,bd22f808,bd9539c9,3e856650,3ded9146,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5854dd,3b89e3ed,3cf6edb7,bc211b74,3ad2c7c6,3b93c6cc,bbc435dd,3fbb6172,3f9c2a27,bd8b083c
3c3eadec,3f2119e2,be9e8ae0,bd29f0c2,bc0462dd,3c74d4f2,3c24c062,3ddcdd31,3d4b2774,3de6bae7
bf1e54f0,bc802c5c,bd79928a,bb796590,3ab8b656,3befead4,3afa86c8,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa9b32,3f104d63,3ba4894e,3d97eb2e,bba21c11,3bafc911,b889a930,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab23ddc,3c9fd9f6,bbabce7b,3c1269d5,3b34db18,3b8507c9,3baaaee9,3f9efc8e,3d895331,3f91bb36
3c4fac23,bc173d3c,3f635bed,3e73e412,3c23da3f,3c6ad7dc,bba9ec5e,3d480e70,3c969c96,3db8cd3f
3be9697a,3e842792,3b4b0e71,3d0c9fa7,39a441f1,bc1c6b1d,3a6b11f8,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430580,3c46877b,3c7d92e5,bc1414cb,bb9d33c6,3b98b56a,b8d36100,3fab2b40,bfca5031,bcc90078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9823520,3b1848a8,bd237247,bf93984f,bc494c3f,3c90bbcb,3b27c5f7,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b013ea2,bc1d102c,bd1c3102,bcd3c730,3d8a175e,3ed5000e,bcacc298,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb658ff3,3d14b7ca,bbabc092,3c0ff26e,bb17a2db,bc4b80dc,bb81da14,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd66c,3c9a8fff,3c075522,bcef2870,bf48350d,beba41af,bd09c5ce,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb44be9,bdcdcce8,beba20fc,3e8a3f2f,ba2a6cf8,3b67b685,bba9c72c,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdfe5,bd146f37,bce7345d,3aa0b4e0,3adb0570,3b920e96,bb2fad66,bedb4c8e,3fd9ce60,3ce20604
bed6cb9f,bece20b2,3bbcf84a,3d8a8dfd,3bdbe6f2,3c091a09,3c0c2e0e,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7dfd4,3f0be1d7,bb93a1a2,3d0d9886,3bb86a08,b96d3580,bab6f5eb,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072dbc,bcfbfaf2,3b29072d,3c09e592,bbdfc57b,3b9977da,3a26d8c0,3f990ef9,bf35b85c,bfa173d0
3a8f26a6,3eb2810b,bd632f2d,3e8586fd,3c7dedce,3b3b5f50,3bdb4079,bd8295c1,bc5afa9e,bf91ddc4
3ec1aa45,bf2ff1d3,3d9f6510,3b707c58,bb5bdaee,bb06dd6a,3b95c702,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96dfd0a,3b63f02b,b9f2a500,3baba3ba,3a3b905c,badc61c4,b8c155d8,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac236ee,3f276c99,3ea05cc1,3da7f8d4,3be464f3,3cb82be8,bbc7461b,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0839ac,bc98e658,bc78c1f5,bc1ae2e4,3b8fd200,3b82d2c1,ba522a90,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17694b,3e495ca4,bd79d7d7,3f0d4131,3de6cccb,beabdea4,3c7f8314,be3dc37f,bdc2e324,bea47b12
3b802703,3b8c87f6,bc2df988,bd1cf056,3c810b3d,bd0526cf,bf884531,3c4e4fb8,3d11c3ac,3c76eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88db46,3c488f41,ba070013,bba5ed65,babc3555,3ab986ea,bbb3af5e,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a20c8,3bc5ea9e,ba0cb027,3b8c0834,b9d064fb,b96e68c0,b9392a80,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c84b0,3d088491,ba4698fc,bc21e6c9,b9a86a1e,bbd10eea,3bb0f9c4,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b61de,3ed9fe8a,3f0e6d42,3ec31326,bb73d812,3c869276,3c64da9c,3c447178,3ce42e45,bea74271
3c38296d,bc9a73b0,3f834fda,3e868b52,bad6ec66,3c2ba731,bb1dc912,3d0c4c3b,3b27a1be,3dfca9ca
3b826281,3e8cc844,3c422b11,3d1fe2c1,bb03e47e,bb519ccc,bba3d08c,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fba6e,bec42cbb,be9e80ac,be578f4b,3b800190,3c798b5a,3bf425c0,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4ac8,bee32420,3d4e6d12,bdefc8b2,bc58a398,3c3e0795,3c56a334,3e230a5b,3f64eab6,bf095dc3
bf22e121,3d95557a,bc7c781a,bcb0d9b0,bb45fa56,3c30464c,39e51eb0,3f8e54aa,3f8c2ba0,be97903d
bbac6d15,3cb57276,ba36645a,3be28f03,3a56791e,3b825f30,bb87b138,3ef388e3,bf9944c3,3f7e45e1
be60b241,3d864143,b821a100,bc75be7a,bbdf619e,bbad7d98,b8f22030,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71f58,3b3b26f9,ba05ff6e,3bc595d0,ba5ca641,baa7b858,3a6ae31f,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cd0fc,3e7d224f,3f2ef584,be53b581,bd053e09,3ceb3f42,bb257c1c,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48372a,bcbcb177,bb74cac6,bd9fdbc9,3d0bfb0e,3f656205,ba159f78,bc898a64,3c5ced5c,3bf5b168
be6de005,bdf53cda,bc8b7326,3d4bdaa8,3b8a1c9a,3aaca5ee,3b6bdea6,3f573c82,3f8b8984,bfc43081
3c740382,bbcefd41,bc7eeed2,bc5607fb,3ecb8b6e,3beccbb0,be86e1f9,3d0debe4,3ba9bd84,3cfd9470
bd3c3fac,be785ef9,3b59b3f7,3c8f29a8,3ba31da6,3c1f9aa7,3c4101b2,3f8c8ab1,bf37b862,bfa05339
3e2aec90,3e9e24db,bc6588af,3c9dafe6,bb7a0b5a,bb6a55eb,bb0781e5,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646f9f,3ea15123,bb5ed673,bb830c8c,39d40208,3b968aea,bb077378,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae04cbb,bab45bd9,bb3c89ab,3aab6e38,3ac024fb,3a1c2271,baa896b1,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04d74a,beadd512,3ec21cf7,3d483128,3ca08bb4,3c385015,3c932478,3e149aeb,3d10e78e,3dd72c6b
bc5c2dc7,3c5733c0,be85df36,3ef5859d,b9278b00,3c37339e,3b683c7c,bd43e1d9,bc40cbcc,3cda6380
bc0b6168,bf49325e,be5d9c4e,3e864122,3bd81cb8,3bd71176,bc0ba20a,3c30af36,3c5fa025,3eac0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bb461,bc8d0215,bf3bcf1f,3e4deb58,3db76403,3c82a310,3bbbe83a,3ceacd28,bcb798ff,3e20390f
3f064313,3a843350,bd9318d9,3c33f574,3b7f9fde,3953e430,3901c008,be1bb21b,3fe2def2,bd200de6
bbd7e50c,3d5545ab,3d187f48,3f96f582,3cb9bb92,3e51fb5a,3b2079e1,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a2ff,beb6ab80,3bb64882,3d913898,3bbe465a,3c04c11c,bbee5032,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46728e,3f330af8,becdab81,3d9e9d80,bbc38224,3c669c6e,3b8f7184,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1b03c,be9ff96d,3c046d5c,3da3f7c5,3c0b858a,3baf4b64,3bfc4ca6,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096e30,3b736300,be1ed655,3c493dfc,bb65ab8d,bb581968,3bd1b739,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7b671b,3defe8c2,3b456e38,bd89357b,39483024,3c24b10e,3a851456,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53015,3b40522a,be97d147,3cd9941a,3c71a3ce,3b448b30,bb5553e8,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7979,bbab803c,be458ed8,bccab766,3baff065,bc9d8c26,3c8ebe81,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea98f9,be49ff55,3baf7016,3d15208e,3806c620,3b25c0aa,bb19fade,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be9320,3bfebafc,3a609730,3c6ddb21,3b077457,3a405ec0,bb375a0b,bf295ec4,3f8439ee,3f867616
