# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
41049247,407c39f6,4109a8fc,00000000,00000000,4008957b,00000000,00000000,00000000,414cceb9,00000000,00000000,00000000,00000000,416b557e,40954f7e,00000000,00000000,00000000,4102df48,00000000,00000000,3ff8d5ba,00000000,00000000,41a8edba,40e77797,00000000,4107235d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd984f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ae940,40810760,404a9f98,3fe1744b,414f9309,00000000,40962189,00000000,00000000,00000000,41823473,40f5c632,00000000,00000000,4014c664,00000000,3f41f594,00000000,00000000,00000000,00000000,406c1b87,00000000,00000000,00000000,00000000,40849870,3f8c7c91,00000000,00000000,00000000,00000000,416477e8,00000000,00000000,411f5194,4017c606,00000000,00000000,00000000,41005e12,00000000,00000000,00000000,4141c702,00000000,41a3aa6a,00000000,413ff6f8,00000000,41503609,405f7288,00000000,3e920480,00000000,00000000,00000000,00000000,41812ea1,408f2af9,00000000,00000000,00000000,00000000,40a0c0ed,00000000,00000000,41030af7,00000000,00000000,00000000,00000000,00000000,419396f2,40af1636,00000000,400bc64e,00000000,00000000,00000000,00000000,401fa995,00000000,00000000,00000000,00000000,00000000,405e0b78,00000000,40b72c70,40472005,00000000,00000000,00000000,3fa0e277,00000000,00000000,00000000,00000000,00000000,00000000,413d5921,00000000,00000000,00000000,41549f11,40c5e587,00000000,40e9a64c,00000000,40c32479,00000000,00000000,419236b0,415f77ac,00000000,00000000,00000000,00000000,00000000,00000000,3fce102d,00000000,00000000,00000000,4156bbe8,40234126,414080c9,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e207,409199df,408115d1,401fcabe,00000000,00000000,405502be,41893538,40d8f476,00000000,417c3d72,00000000,00000000,00000000,00000000,00000000,40ebf712,00000000,00000000,00000000,4174be97,00000000,00000000,00000000,00000000,405085f0,00000000,408ea697,00000000,41066d99,3f87d941,40245138,00000000,00000000,00000000,00000000,00000000,00000000,3e045dd0,00000000,3f2eea60,4157d9c8,00000000,00000000,4115c0c2,3dc74ae8,00000000,00000000,00000000,00000000,3fc55b82,413c6096,00000000,00000000,00000000,00000000,00000000,00000000,4101b91b,41582d76,4181238e,00000000,00000000,3ffa76d6,40ffbe30,00000000,00000000,00000000,00000000,00000000,40d44310,00000000,00000000,3f1285ef,4136c458

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc373aa,bbc1c52c,3c3af5c5,3ce10fda,bd19c294,3ec68e70,bdcbaf35,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad461a,bf47de89,3dc50ebc,3dca093b,ba0230d8,bb486148,bb1dc61c,3e930ff6,beaafd66,3f1f0930
bb8d08c0,3bc4c15e,3b6e1fc4,bd107db4,bc448c68,bee1bba6,3ca6655a,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50559,3b8aa04d,3bd771fc,ba3a4000,3f239f16,be9d511a,bd07120b,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b19c8,bec50ee4,3c957295,bd900073,bb8993b2,bb7d4654,3c222020,3c1f8eb8,bf450556,3f8324cd
3d575f70,ba74c2ab,bc22b50a,3a479a70,ba2b7e60,37110400,ba6bca88,3fc1810c,3fb50708,3c353e3c
be89ebc6,bd369fa8,bb4070ec,3d146e06,bc57c94b,bb51667a,bc11bfcd,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93c,babb6010,baeb70a6,bc98c9a0,bb4d3aa4,bc58f43a,3ba583b5,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64d538,3beb7314,bf5c8195,3e6a4214,bd8db8b6,3c9ce6c5,bc04a049,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb189d8,bd1fcde0,bc1d6748,3cf278a8,3bbdfef3,3bfe58ce,3b8ad87a,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562508,be05f854,3ed66810,3d218720,bc3a93c4,3c73e312,bb847845,3d9112a3,3d3a83bb,bca3d24c
3ddc3c9a,be076e4a,3b8fbdbe,bc4be5ce,3bd1b59e,bb590944,bc1ba7ea,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abf96,bb8fd345,bd6eb3c9,3c328f5d,bb439d21,3872a4d8,3a1d578f,3fc6e3b8,bf409593,3c1e6b50
bd23e324,bf152c12,be8248b3,bdec79bc,3c011b79,3ccf5402,3c1e7933,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9379da,beb8fa24,bcb90410,3e65bc18,bc2c27c3,3c61b76c,bba83572,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f56,be945ebc,3b835dda,3d7a475d,bb8bb271,bb90397c,3c027094,3f601524,3f846b3f,3e28ec24
3c76bbff,3e4507a5,bcfac1da,3f09bdaf,bdc496b0,3ea0afc6,bc168d9a,be7c89a3,bd9d392a,bf364833
3b1e36f2,3d4c4c08,3ec97341,bf1a9599,3ab40305,3c9dd020,3b1d060c,3d71c307,3c3af66f,3e68579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426f80,bc5015d7,bd2d158a,bb494350,3aaf6c8a,3bf4d618,3b734f09,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0694ba,3a19c300,3c05c721,bd2489aa,bd771b45,3e85da92,3e49edef,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2fe7c,3b8a8958,3cfd92a0,bc1b1e86,3ad4f893,3b9298ec,bbb96614,3fbb6172,3f9c2a27,bd8b083d
3c01fc78,3f257ad4,be8d63e2,bd0ee728,bbfaed92,3c745378,3c291142,3ddcdd34,3d4b2778,3de6bae8
bf02e19a,bc7c5e1d,bd7b27bb,bb5ce480,3a8b7fe9,3bf21ce7,3b1443ae,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a84bf,3f146553,3b81e979,3d96ea9f,bba85cd7,3bae6a24,b84e0e60,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5569,3ca09250,bbadfc10,3c135743,3b407dd3,3b853ff3,3bafc897,3f9efc8e,3d895332,3f91bb37
3c2de040,bbaf91f0,3f5de871,3e821885,3c1c4b31,3c6dbd9a,bc0371dc,3d480e72,3c969c98,3db8cd41
3c13ba7a,3e87712b,3b56aa35,3d07c6c2,39881f9f,bc1b5bb0,ba08bcc8,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c916f,3c43e306,3c80fc37,bc17b9b8,bb9cd1b9,3b989364,b883ca80,3fab2b41,bfca5032,bcc90079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39759c40,3b61ca60,bd1e920b,bf92d5d6,bc40c1d8,3c94341c,3a60c0e2,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29a876,bc07fdf0,bd15db6a,bcddb060,3db5976d,3ed33ed2,bc1bfc8e,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08e8fa,3d174df0,bbb12294,3c0bf032,bb129a8c,bc490f56,bb88824c,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d4f0,3c992d0e,3c087ad6,bcf07556,bf46b267,beb7b137,bcea68aa,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3cf2,bda97d1c,beac141f,3e8e7c7f,b927eb80,3b5c378a,bb5d8fba,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963c2e,bec9fb66,3b88fab8,3d8d5b24,3bedb06a,3c0758ee,3c02b7f5,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ccd4,3f0cf953,bae89de8,3d10b6ec,3bb79864,b8a01f00,39dd58b0,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0fd60,bd02d699,3b2f53fc,3c04976a,bbdbd136,3b9d72ec,ba58495c,3f990efa,bf35b85d,bfa173d0
365cf000,3ebcd396,bd3768de,3e8466f1,3c80af5d,3b2c0518,3be4bdc1,bd8295c1,bc5afaa0,bf91ddc5
3ecaed24,bf2f5a12,3d82ed0e,3b8a8cf6,bb5f0a13,bb05235a,3b8c5dde,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8e092,3b72194f,b9fd29b8,3ba434e4,3a408339,bad321a0,3a04991c,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a140c34,3f27b7d8,3eb7db00,3dc61df0,3be2db68,3cb9285d,bbd96087,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f80e,bc8aff74,bc82657c,bc1490e6,3b9070bc,3b856b4c,ba365856,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22561e,3e4e43da,bd7b934c,3f0cdd16,3de37a48,beadc7ca,3c6c635c,be3dc380,bdc2e326,bea47b13
3acb73e0,3b85e928,bc3076f8,bd1e5e3c,3c7d6644,bd02aa1f,bf6da9c9,3c4e4fb8,3d11c3ad,3c76eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a311,3c4b258e,b9acc17a,bbaa4c01,baba3166,3abd875e,bbbc853c,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a543c,3bd9841c,b9ef626c,3b821d68,b9e360a4,b9063c00,3a6147ec,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99060,3d081cea,ba78438b,bc20435d,ba0013e6,bbd14d82,3ba64177,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5846b0,bc9e1f33,3f85ab0f,3e8f21ea,bac5446a,3c2fb25e,bb2c7d10,3d0c4c3c,3b27a1c4,3dfca9cc
3b4a02fa,3e9081fe,3c43403d,3d1b2ac8,bb0e9a7c,bb4e8ad4,bb98ba98,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cede0,bebde9ec,be8cadd2,be4b89ad,3b931d5a,3c78359c,3c156e8b,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea297cb,bedf4d7f,3d34c750,bdea6cba,bc5c260a,3c3e54a4,3c31075f,3e230a5c,3f64eab7,bf095dc4
bf267a95,3d9c2fc4,bc54a575,bca4c41a,bb587e6d,3c2e141c,3b211426,3f8e54ab,3f8c2ba0,be97903e
bba68fe3,3cb85eab,ba106708,3bdecd65,3a3d5d49,3b8470e4,bb87370d,3ef388e4,bf9944c4,3f7e45e2
bded5e16,3d839342,3ae55ab4,bc820b16,bbd6a6c9,bbb26738,36d74780,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57857,3b499bd2,b9eb9277,3bbc026c,ba7143d6,ba9be390,3a659aef,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14665a,3e7d34f5,3f31a910,be4d8380,bd000719,3ce8baae,ba860ffc,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97cc74,bcbc1f15,bb721ac4,bd9cfe6a,3ce5739e,3f67342f,3a1d3de8,bc898a65,3c5ced5c,3bf5b168
be6c8013,bde4507a,bc92df27,3d4a072a,3b85f334,3aa90765,3b73125a,3f573c82,3f8b8984,bfc43082
3c7631ea,bbce66db,bc7bda61,bc599b01,3ecc7bf1,3be32980,bd1a1290,3d0debe6,3ba9bd86,3cfd9478
bde0db2e,be6efdb4,3b026018,3c8c82d6,3ba33920,3c1ffd5e,3c67797a,3f8c8ab2,bf37b863,bfa0533a
3e32cdf8,3e9dba22,bc6d0e1b,3c96119f,bb70c0f6,bb696d8a,bb1f88cb,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01d48,3ea00edc,bb20dc74,bb5b01b0,397829a0,3b9abda1,b9cb45e0,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf08c,baa9c129,bb36eb12,3a88de90,3ac974ac,3a235224,ba3f0cae,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b446,bea88984,3ed2a05c,3d812702,3c9d3d9c,3c399e14,3cb6a882,3e149aec,3d10e790,3dd72c6b
bc527298,3cd04a70,be6a0bfe,3ef1a6f9,b9685804,3c3e6a80,3a39dcb0,bd43e1da,bc40cbd0,3cda6384
bc012f8c,bf4af0cc,be37a421,3e80b74d,3bcea894,3bdcd894,bc2dd021,3c30af36,3c5fa026,3eac0ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8a86,bc929e30,bf3b1d28,3e5c86c8,3daf4657,3c80d7d2,3c0d0ffa,3ceacd2a,bcb798fe,3e203910
3f22360b,3a4314f0,bd9434ff,3c448d00,3b7213c2,3964d0f0,398bc890,be1bb21b,3fe2def3,bd200de6
bc32b1e7,3d560931,3d1dd572,3f964170,3cb312d9,3e5462f0,3b6bfdd8,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186e17,beb15f64,3b889e4a,3d94988b,3bc344b1,3c02c556,bc03baff,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edd5c,3f32eb0d,bebac622,3dc170f4,bbc12d50,3c671312,3b9af138,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e3d0,be9b413a,3bc585f4,3da646b8,3c0c3957,3baf5ac0,3bf06fb9,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30143a,3b2eded8,be20c0c7,3c597a4c,bb725074,bb5316c4,3bf95b2f,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9573e9,3df88b33,3b3762c6,bd8a2f28,390d60af,3c22b168,3ae81f34,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9115b0,3b9e5750,be9742cf,3cea8fa4,3c6d3495,3b2f4760,bbeb24fc,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc65d,bb765278,be49768b,bcbf389c,3bb561a9,bc9e20da,3ca21069,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086678,be402c44,3b693b18,3d126966,b955689c,3b25b0e6,395fb550,3f99733c,3e8b45b6,3e668976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7678d80,3c015de4,3a246a5e,3c6f947f,3b08bb2b,3a5b6070,bb1dedf5,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
