# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
4110642e,40ea43e1,3fdcc09d,00000000,3fdf3579,404d7d60,00000000,00000000,00000000,411042d1,00000000,00000000,00000000,00000000,41780441,3cdb6bc0,00000000,00000000,00000000,3fe1b650,00000000,00000000,00000000,00000000,00000000,41a3bbd7,40a055bf,00000000,4143c257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41286fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812bdf,40ba07d6,3d96bd78,00000000,4150bf8f,00000000,40fa0655,00000000,00000000,00000000,41840671,4133d155,3fbb8130,00000000,40cb6893,00000000,00000000,00000000,00000000,00000000,4007ea6c,40f84075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412db06e,00000000,3fa02f5b,40027e7a,3f630d74,00000000,4051562e,00000000,3fdfb2b7,00000000,00000000,00000000,410d08d9,00000000,419f89ab,00000000,40e7eb1d,00000000,41390573,00000000,00000000,3f766c08,00000000,00000000,00000000,00000000,4182424c,40bded0e,00000000,00000000,00000000,00000000,3eabc3f8,3ffccbfe,00000000,40b8ae3f,00000000,00000000,00000000,00000000,00000000,419435d3,3ff38baf,00000000,401d224a,00000000,00000000,00000000,00000000,40e2d8bb,00000000,00000000,3e2ae6f8,3f93410c,00000000,3eea8249,00000000,3f9f837e,3f9fdf6b,00000000,00000000,00000000,40e08a9f,00000000,00000000,00000000,00000000,00000000,00000000,4069a1cf,00000000,00000000,00000000,41574f02,404bd25b,00000000,40b8de95,00000000,408e24ae,00000000,00000000,4193e35c,41799476,00000000,00000000,00000000,00000000,00000000,00000000,400a9bcf,00000000,00000000,00000000,415bc347,00000000,413f160a,00000000,00000000,00000000,00000000,00000000,00000000,3fd37db6,40b59ff3,400f3e34,4042d02e,3f3ea28e,00000000,40394ab2,418907a0,3fc6d0f2,00000000,416da706,00000000,00000000,00000000,00000000,00000000,4039b7c2,00000000,00000000,00000000,415c13b0,00000000,00000000,00000000,00000000,00000000,00000000,3f3565e0,00000000,405a01d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ea6b4,00000000,3f26361a,3f21429e,4185b0e3,00000000,00000000,410f8d37,00000000,00000000,00000000,00000000,00000000,3f9b7d63,4133c3e7,00000000,3f111dcc,00000000,00000000,00000000,00000000,4104566a,4165b579,41813bfd,00000000,00000000,3f798758,40a3e8bb,00000000,3febf8af,00000000,00000000,00000000,4104de2e,00000000,00000000,00000000,4133fa43

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbc445,bb7de100,3bd14c59,3d5422be,be1ff73d,3ec5c79a,bd370122,3d093938,3c85f8f7,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969400,bf49feec,3e97cf67,3d93564e,3b4b494f,bb427cdc,bb8bb343,3e930ff5,beaafd65,3f1f092e
bb8dbf62,3bf10394,3c67eb15,bc73b048,be81f4ae,bee2ea19,3cb5c586,3d3941ae,3c962a2b,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa47fe,3b525b92,bb2b1da8,bbb02be8,3f010b0d,be9e7eeb,bce65fcc,3cceabae,3bdc81cc,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9160ec,baf1492c,bbf7a9aa,baa0e994,ba998b44,36a56000,3ac2e8f2,3fc1810c,3fb50707,3c353e3a
be81f72f,bdc4870a,3cc1b7e0,3d16fb5d,bbfa7627,bb547503,bc15f085,3f0c2da1,bf9669c3,3de5b27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d826,3eeaf420,3e7984d8,3da26e6a,bb2b455a,3b9a3c42,3b44d818,3f1117f2,3dd65dee,3d70aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec946,3afc9a78,bbbead58,bc60c6be,bb913043,bc5ad1a8,3ba28e48,3fae1f02,3fabbcca,bdd2f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa11d90,3bc587e4,bf44f004,3d60807c,bdbcb457,3c9cb04a,b827df00,3d5cfbf9,3cc3d264,3e208e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2910,bda4cb92,bc3daa74,3ccf1308,3bacb260,3bfd31ed,3b5d3238,bf339f5b,3fa26f3b,bf8acbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c595651,be34c94e,bd26c2d8,bdcbf668,bc1bdd07,3c747575,bab3434e,3d9112a2,3d3a83b9,bca3d24c
3df92236,be1dca1f,3cdcfca4,bc1f23d1,3ba9616b,bb5903cc,bbc5251a,3f9eaae5,bf46b77b,3ede1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38cb24,ba7ffd7d,bd31e649,3b78f0a0,bb3c86ce,386400c8,3ad795fb,3fc6e3b7,bf409593,3c1e6b50
bd24ac4b,bf1b746a,bf062e1b,be8d7496,3c03552a,3ccdd384,3b715612,3d5d07e0,3d8b3a42,be154630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922a8b,beda56f1,bea36d78,3e49cdef,bbfce7bf,3c61b0e1,bbca4714,3d14a1c3,bcb744a4,bfb0a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0c83,bea8cb3e,3ca7a64e,3d6767b2,bb3adf5c,bb8d0f0a,3b87699b,3f601523,3f846b3f,3e28ec23
3c76b559,3e32e78e,bbe1f51c,3eeb8a8a,bdf5b279,3e9fc25c,bbf23ec2,be7c89a1,bd9d3928,bf364832
3b3b642b,ba930a00,3ee1cce4,bf1a063f,3a32e9ba,3c9f0c88,bb46a09c,3d71c305,3c3af66e,3e68579b
bc75e120,be497a4a,3e5e820c,bca679a8,3ce5eadd,3c8ce26e,3ce1d0f6,be9827ef,3e9d6757,bdca54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9a1e0,bc221afd,bd0047fa,bc1a5f9a,bae9cd70,3bf6eb30,3b10e375,3fa262c6,3f96af7e,bd56a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec1024,3bfd12ec,bbdbef78,bd10ae45,be26daf7,3e859ab7,3c107d70,3c308cd4,3d742d02,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8b98,3b871feb,3c9a560b,bc44efb2,3abc821b,3b934212,bbc537b4,3fbb6172,3f9c2a27,bd8b083c
3bf17dac,3f106cf0,bf135e46,bdd6e7bc,bc325032,3c749d06,3c0e10d3,3ddcdd31,3d4b2774,3de6bae7
befd0c86,bc868e7d,bd461402,bbe3a838,3b78571a,3bf0e621,3a9ca396,3fdf627a,be2f4d7a,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5194,3f00a2d5,3c6201d0,3d9b95b5,bb5b2f38,3baf2e49,b9203070,bcd32828,bc458110,bfb7b283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4a877,3c9b4918,bb7bbb93,3bf87232,3aa3efd9,3b852139,3b95cd92,3f9efc8e,3d895331,3f91bb36
3c28431e,bcb8c260,3f755b2b,3d98d63c,3c580583,3c6c21e7,baa53c2c,3d480e70,3c969c96,3db8cd3f
3c17dbe8,3e6ec35d,3a39e382,3d2d0ba1,3a3462c4,bc1bf3a1,3b29e837,3ec42a49,be90ce53,bff42d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6440,3c4e3de1,3c2c5c75,bbd2bd8e,bb9b5b91,3b98a74c,36080c00,3fab2b40,bfca5031,bcc90078
3b160c5a,bcb1caa9,3c3203e6,bcc2612e,3ec99517,3cdc934f,3ee48477,3d4ae1cd,3cc595cc,bca88dd2
399bf750,baf30db0,bd3c9428,bf97476a,bc8264bd,3c9246dc,3b94f923,bd944674,bd0304e0,3db70bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3126af,bc640692,bd32207e,bc3cf7f0,bdcaa4a0,3ed438d8,bd083e86,3d4d9452,3ccd9197,3bf81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6a5ca,3d0a44b7,bb5ed789,3c2000f8,bb3040af,bc4a6cbc,bb595ea2,3ed3120c,bf88be65,3f8ab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83558f,3c9d050c,3bc3a652,bceb4e58,bf4b38a4,beb91e2c,bd1a02ac,3d2499b6,3bc1bd68,3d086c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ca6c5,bf13e2fe,3dd9ce66,3eb65812,bb5f9408,39567400,3b96458c,3d64ad37,3c157f08,3e7c1f23
bb0e59a2,be26eb88,bf0edc51,3e3a7d7b,bb92c763,3b629994,bbe9c5be,3e2b07eb,3d71ce06,3ec50bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6f0b,bedca230,3c9dbb85,3d60611a,3b10d5ac,3c085354,3c0c6cd4,3efb7e7a,bf82e8d2,3e27be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed166b6,3f076eec,bced651b,3ce3b8da,3bb69274,b9276e40,bb640475,3e0d6d2b,3fa3148f,3e7a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3b60d,bcd81f80,3a68b012,3c229864,bbf2bdbd,3b9b3d2f,3b2521c6,3f990ef9,bf35b85c,bfa173d0
b922b2a0,3e8c6706,be13c014,3e8da9fb,3c58fe15,3b349230,3bc0b795,bd8295c1,bc5afa9e,bf91ddc4
3ecbb64b,bf316a7c,3e44f03c,bb3714c0,bb31505b,bb061a3c,3b980731,3ee9d7c9,3ed252a7,3f608b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bfe90a,3b317031,b99f77a7,3bdcd492,3a0f3ba6,bad84844,ba5e79da,3fd95e74,3e5e6423,3e97790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65705c,3f2590f9,be167e32,bd7e6dec,3beae0bb,3cb89d5b,bba7f68b,3dba4f0f,3d45c744,3e911337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a80,3f1be551,bd4e0857,3d547e79,bb335db6,3c4a031a,39e056b0,3f73e595,3f79d3db,3dd28db2
3f09d931,bccab2b4,bbcf0e60,bc5506a5,3b865906,3b83fa15,ba518668,3f9d22ae,3fb68722,3cc4d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23c6e4,3e365219,bd4909a6,3f0c633c,3df6f060,beacb8d9,3c809953,be3dc37f,bdc2e324,bea47b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79eca4,bc7d34aa,3dd9b3bb,3d084372,bdf93469,3e768c9b,bd42afe8,3da5c64b,3d297300,3d46befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb994f82,3c3cfd2b,bb11fa86,bb8458a2,babbda16,3abb5080,bb978d8a,3e004c4a,3f9cc6aa,3f8243df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1d70,3b80403e,bab5d38b,3bce62ec,b87d3920,b9403f40,babbbb88,3f3d7c65,3f980111,3f7e7243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2004e,3d08e438,3a02683c,bc1eb47a,3a8455f0,bbd12bd1,3bac4bec,3fe5867f,3e18683a,bd55b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a3ca,3ebe96b7,3ee2a60a,3ee531d2,bbf8f96d,3c86155c,3c3aaf05,3c447178,3ce42e45,bea74271
3c5c3562,bc89cc21,3f3a1481,3dba3ddc,bb2fd2f9,3c2d73b3,baf57f6e,3d0c4c3b,3b27a1be,3dfca9ca
3b40b429,3e7cdcc3,3c1601f1,3d3d8a20,ba2df4d6,bb50427c,bba48f3d,be5373e4,3ef8df35,bfee8436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5049dc,beda1132,bf1517a6,bea41785,ba52ba88,3c78f5bc,3b998bf4,3db4dc91,3d051aaf,be836a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8884,bef01ab5,3dcfe8f6,be0cd7aa,bc2e7df8,3c3e2a93,3c75bdfd,3e230a5b,3f64eab6,bf095dc3
bf268d82,3d76ecfa,bd0f16f3,bd082608,ba4cd7e0,3c2f4ecc,bb037d13,3f8e54aa,3f8c2ba0,be97903d
bba53ef1,3ca99199,bb174d91,3bf28708,3ac3a01e,3b834aed,bb80481e,3ef388e3,bf9944c3,3f7e45e1
bdcde730,3d8f7f8a,bc83fa44,bbd09a84,bc0c9a2c,bbafae29,b94615d0,bf3b4df7,3fba9c35,3e0057e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c0c2,3b07b018,ba9dd571,3c023b3c,b9419a4c,baa27a60,3a6bad05,3fc77f20,bf961070,3de88316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f151,3e7bbb7b,3efd2437,be8673be,bd27f9f5,3cea21d9,bb93ebf8,3d926799,bd086107,3e8c5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f34d5,bcbc3f9c,bb4d67ba,bdbbef4f,3da42bab,3f66323b,bb1a0895,bc898a64,3c5ced5c,3bf5b168
be6ba6be,be18b79d,bbc270f4,3d54c325,3ba82dd6,3aab0abd,3b5a9543,3f573c82,3f8b8984,bfc43081
3c75f407,bbd181de,bc83d70d,bc2aea21,3ebbf392,3be88960,bf08c5a1,3d0debe4,3ba9bd84,3cfd9470
bdf342a0,be8c9927,3c6b2468,3ca9e291,3b99cffe,3c1fc74b,3c0037fd,3f8c8ab1,bf37b862,bfa05339
3e3371d2,3e9ecd64,bc057aa8,3cda1600,bb9e0dcc,bb69efdd,bad7ebc9,3f7f39cb,3f61b870,bfb5bb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65e2d,3ea5154c,bc413323,bc1a425c,3ace1fa3,3b98681b,bb89136e,3fcc4d02,be986e7d,bf5ca7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fb16a,bad93339,bb5dcac1,3b540188,3a657698,3a1f54d2,baf372fe,be3fb27b,4000778a,bd32ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a03f6,bebfd99b,3cf8a5a0,bdb6c108,3cb20244,3c38e56a,3c3a51ac,3e149aeb,3d10e78e,3dd72c6b
bc509227,bd032670,bf05d1bd,3f0ab4f5,b8e37ea0,3c3a6881,3be718bf,bd43e1d9,bc40cbcc,3cda6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d4bf,3b013054,bd695c77,3afa1a20,3baf2c99,395b7750,389ef080,be1bb21b,3fe2def2,bd200de6
bc3cbfc3,3d5099dc,3c9663ba,3f992633,3ce4f8b9,3e530db4,3a54fdf8,bda34665,bd09ea36,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b071e,bec93455,3c9151d9,3d64b68f,3b8eeae0,3c03e0cc,bbbb5f3c,3f921ad9,3e9835c2,3e34fba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fa07,3f32a74b,bf2d41ba,bdb619ca,bbc22cc8,3c66d31c,3b544a78,3dec2fbe,3d72594b,3e6916ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d0303,bd5d983d,3f51dc46,3d32a790,3c342b2d,3c3be5da,3ba0b198,3d840a5f,3cc2d0aa,3e311309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d33b6,beb08a5d,3cd297c7,3d8d75cc,3bfc2988,3baf5446,3bffc53e,3f8bd165,befc3656,3e312110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e443968,3bf17522,bdee221e,3b5648d0,bae25bf3,bb55e1c4,3b948c60,3e98b94c,3fb84e11,bcd6d3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9847f4,3dcf81b4,3b910798,bd75c4f8,3a25435d,3c23cf12,b8e89a00,3baaa4dc,3cf3eb4f,3fc42101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6de2,bb5fc921,be899b97,3bd85858,3c835382,3b3b2060,3abe9730,3f047673,3f60ad2b,3cf43ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2b73,bc1fe610,be03cb34,bd15acd4,3b6c5e56,bc9dcf62,3c5209e6,3f5bcf98,3dce732f,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
