# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
41102faf,40e9eaf4,3fe288dc,00000000,3fd482d7,404caf98,00000000,00000000,00000000,4110af18,00000000,00000000,00000000,00000000,41784d4c,3da52e10,00000000,00000000,00000000,3fe881a4,00000000,00000000,00000000,00000000,00000000,41a3f14c,40a061b2,00000000,41435633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41280d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816942,40b94c88,3dcf2f60,00000000,4150d209,00000000,40f8f852,00000000,00000000,00000000,418416d6,41340fb0,3fb08a26,00000000,40ca8bb1,00000000,00000000,00000000,00000000,00000000,40035454,40f79c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e3562,00000000,3f9b5217,400676a2,3f6118e8,00000000,404eaab2,00000000,3fe4dcbf,00000000,00000000,00000000,410d67e6,00000000,419f95b4,00000000,40e9bf70,00000000,413971da,00000000,00000000,3f733754,00000000,00000000,00000000,00000000,41823f38,40bd7ec9,00000000,00000000,00000000,00000000,3ec49b00,3ff3c659,00000000,40b951d5,00000000,00000000,00000000,00000000,00000000,41942cf2,3ff666d9,00000000,401d86ec,00000000,00000000,00000000,00000000,40e1c848,00000000,00000000,3e2bcff0,3f91fd6c,00000000,3f011dca,00000000,3fa1c328,3fa24a40,00000000,00000000,00000000,40de883f,00000000,00000000,00000000,00000000,00000000,00000000,406d7d18,00000000,00000000,00000000,4157322a,404c2d54,00000000,40b889b5,00000000,408ed971,00000000,00000000,4193fd15,41797b68,00000000,00000000,00000000,00000000,00000000,00000000,400a4584,00000000,00000000,00000000,415bd7c6,00000000,413f3919,00000000,00000000,00000000,00000000,00000000,00000000,3fd3cfcc,40b5b20c,400ff582,4042d0d8,3f332eac,00000000,403a8eb4,41890f3e,3fcd40db,00000000,416e00db,00000000,00000000,00000000,00000000,00000000,403c5a88,00000000,00000000,00000000,415c6918,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3126,00000000,405b9c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e00b3,00000000,3f19dd58,3f1d11e8,4185cd1b,00000000,00000000,41101797,00000000,00000000,00000000,00000000,00000000,3fa0df8e,41340778,00000000,3f0c5f18,00000000,00000000,00000000,00000000,410438b5,4165851a,41813c11,00000000,00000000,3f80417a,40a4f4c0,00000000,3feacdba,00000000,00000000,00000000,41048c46,00000000,00000000,00000000,4134992e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcac902,bb8053a8,3bd49060,3d5284a8,be1f422e,3ec5daf4,bd393684,3d093938,3c85f8f6,3d1c16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994c38,bf49f854,3e96d260,3d94602f,3b49daf7,bb430ea4,bb8b5bcd,3e930ff6,beaafd66,3f1f0930
bb8daaec,3bf046fc,3c662c7f,bc78c498,be81351d,bee2cce9,3cb5d17a,3d3941b0,3c962a2d,bb01d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9a94f,3b53b32e,bb237d30,bbac7d20,3f014d5e,be9e61be,bce6f9e2,3cceabae,3bdc81ce,3b4a4da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce0e8,baef28f5,bbf8e844,ba9bd124,ba9914e3,36b12c00,3abfe71a,3fc1810c,3fb50708,3c353e3c
be82ebe3,bdc2718e,3cbf5baa,3d16eecc,bbfbbd58,bb54296c,bc160598,3f0c2da1,bf9669c4,3de5b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365ada,3eeb9766,3e777209,3da38f20,bb292068,3b9a42ec,3b440808,3f1117f2,3dd65def,3d70ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc88,3af44178,bbbd53c6,bc620ae4,bb90f73e,bc5aa3be,3ba2af51,3fae1f02,3fabbccc,bdd2f4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b83e0,3bc6807c,bf459a55,3d6cfdbc,bdbc6cff,3c9cb5a3,b8f31ac0,3d5cfbfb,3cc3d264,3e208e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9a6a,bda323da,bc3d87ee,3ccfa1cc,3bace285,3bfd4ea6,3b5dffae,bf339f5b,3fa26f3c,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f613,be33dbb3,bd0fdc00,bdc72c52,bc1c16fe,3c746774,bab6958e,3d9112a3,3d3a83bb,bca3d24c
3df5affc,be1d5b5e,3cdb20b3,bc202905,3ba9b305,bb5904b4,bbc67942,3f9eaae6,bf46b77c,3ede1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3908ba,ba880f52,bd32fa2f,3b804c12,bb3c98eb,38656c1c,3ad676af,3fc6e3b8,bf409593,3c1e6b50
bd24962b,bf1b5981,bf0595bd,be8c2207,3c0359b5,3ccdf8e6,3b750ca2,3d5d07e4,3d8b3a44,be154632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925469,bed9b581,bea1ddcf,3e4a594d,bbfd82c4,3c61b1b2,bbca5e88,3d14a1c4,bcb744a6,bfb0a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1663,bea86754,3ca6635a,3d67ba69,bb3b90c8,bb8d5d64,3b88ae8d,3f601524,3f846b3f,3e28ec24
3c76b905,3e3349e5,bbec62c0,3eec6121,bdf574f8,3e9fd966,bbf33e86,be7c89a3,bd9d392a,bf364833
3b37e147,b8cd8000,3ee1eb09,bf1a19d2,3a33cce4,3c9eee30,bb43636c,3d71c307,3c3af66f,3e68579c
bc850350,be48b67b,3e60fa3e,bca2a5c4,3ce5d49e,3c8cf196,3ce38a48,be9827ef,3e9d6758,bdca54cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce76a90,bc22f429,bd0115e8,bc19041c,bae74c1a,3bf6b808,3b11d780,3fa262c7,3f96af7e,bd56a104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf010a9,3bf8a6ac,bbd5a8ce,bd1110f9,be264186,3e85a0fa,3c2b87d0,3c308ce4,3d742d04,bb28b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d920750,3b8733a8,3c9bd3fc,bc44a65a,3abcb267,3b9331de,bbc54cf8,3fbb6172,3f9c2a27,bd8b083d
3bf3b5f7,3f10db8f,bf12ad0c,bdd48c2c,bc320a5f,3c749619,3c0e8a94,3ddcdd34,3d4b2778,3de6bae8
befe199f,bc866994,bd4723c6,bbe25bc0,3b775ec4,3bf1045f,3a9e54ca,3fdf627b,be2f4d7c,bd0d12e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dded7,3f010b1b,3c607585,3d9b9e3f,bb5bf80e,3baf1b72,b91e45f8,bcd32828,bc458118,bfb7b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3aa31,3c9b6faf,bb7d756e,3bf9b21e,3aa56d73,3b852441,3b963acd,3f9efc8e,3d895332,3f91bb37
3c28f144,bcb6239b,3f7585d0,3d9f46a2,3c57b26e,3c6c49c6,baad5510,3d480e72,3c969c98,3db8cd41
3c175ed4,3e6f6f21,3a43d148,3d2cb1b8,3a33c432,bc1be510,3b284818,3ec42a4a,be90ce54,bff42d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4cfb,3c4e156c,3c2dd3a9,bbd48c34,bb9b668d,3b98a57d,b53a0000,3fab2b41,bfca5032,bcc90079
3b19a3f8,bcb19868,3c343240,bcc14b82,3ec9b25b,3cdcbaf3,3ee551a5,3d4ae1cf,3cc595cc,bca88dd1
39980d10,bae514f0,bd3c82d0,bf9745cd,bc8234e2,3c92769b,3b9408db,bd944675,bd0304e1,3db70baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b303be9,bc625a1b,bd324bc4,bc41f674,bdc83d5e,3ed420b8,bd079217,3d4d9454,3ccd9199,3bf812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9e5ee,3d0a8cc2,bb608e10,3c2016aa,bb302b9f,bc4a4b26,bb5a34a0,3ed3120e,bf88be65,3f8ab0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838485,3c9d0199,3bc5328a,bceb3b30,bf4b4122,beb8fae7,bd19d76c,3d2499b8,3bc1bd64,3d086c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d5ce3,bf13fc9a,3de04286,3eb62243,bb5a6d2c,39545500,3b985d34,3d64ad38,3c157f0c,3e7c1f24
bb11d218,be255a2e,bf0e6fe6,3e3c4403,bb91e546,3b61fb68,bbe8e3e5,3e2b07ed,3d71ce0a,3ec50bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9c56,bedc47ce,3c9c822f,3d61513e,3b130414,3c083b37,3c0c8329,3efb7e7c,bf82e8d2,3e27be7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20de7,3f078dc3,bceb0a66,3ce4a750,3bb6a2d3,b91efcc0,bb6211b2,3e0d6d2c,3fa31490,3e7a5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5533e,bcd9087e,3a708f26,3c229650,bbf2ae72,3b9b73f6,3b2340fc,3f990efa,bf35b85d,bfa173d0
b90ed6b0,3e8d5e44,be12c500,3e8d8fa9,3c59508d,3b33bf10,3bc13ad6,bd8295c1,bc5afaa0,bf91ddc5
3ecba02b,bf31644e,3e43b030,bb2e3250,bb31b8fa,bb060280,3b9811ac,3ee9d7ca,3ed252a8,3f608b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c4e19c,3b32af94,b9a04eec,3bdc4f66,3a0f947e,bad7c90c,ba5b7c84,3fd95e75,3e5e6423,3e977910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5baa9c,3f25a0a9,be105890,bd7388dc,3beaddcf,3cb8aaf2,bba88015,3dba4f10,3d45c746,3e911338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a14,3f1bfc58,bd4c7606,3d54c864,bb33fca4,3c4a267c,39cd6ff0,3f73e596,3f79d3dc,3dd28db3
3f09de28,bcc976b1,bbd361d1,bc5403c0,3b86716d,3b841dcc,ba51d008,3f9d22b0,3fb68724,3cc4d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239b53,3e36d215,bd4a04b3,3f0c7b14,3df6e2d9,beacd327,3c80ac6a,be3dc380,bdc2e326,bea47b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77cd84,bc7d52aa,3dda60ce,3d0ae2ea,bdf76477,3e7666b8,bd427645,3da5c64c,3d297301,3d46befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991dee,3c3d51bd,bb109eda,bb84d090,babbf43b,3abb879a,bb981bc6,3e004c4b,3f9cc6ab,3f8243e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be8be,3b81f7b8,bab44de0,3bcdaacc,b8844a58,b93aa6c0,bab94e9d,3f3d7c66,3f980112,3f7e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e9f3,3d08e70f,39ffee78,bc1f147c,3a8316cf,bbd12f34,3bac8232,3fe58680,3e18683a,bd55b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d232,3ebf49f4,3ee3d99a,3ee4a1e0,bbf81f8a,3c860612,3c3b7437,3c447174,3ce42e45,bea74272
3c5bbf95,bc8a46cb,3f3b6629,3dc0fdd6,bb2f58c6,3c2dab57,baf6cf22,3d0c4c3c,3b27a1c4,3dfca9cc
3b41d38d,3e7d9ca4,3c16f2b7,3d3d43a4,ba308fd6,bb501850,bba4a6ba,be5373e5,3ef8df36,bfee8437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fe61a,bed988da,bf146524,bea31836,ba49c9d8,3c78e368,3b9b1410,3db4dc92,3d051ab1,be836a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0653,beefcc40,3dcece50,be0c8aef,bc2ee13c,3c3e2ebb,3c7566a6,3e230a5c,3f64eab7,bf095dc4
bf268cc8,3d784225,bd0e438f,bd0774b1,ba5106dc,3c2f30a4,bb0121cf,3f8e54ab,3f8c2ba0,be97903e
bba568cb,3ca9e3cd,bb15cf43,3bf29320,3ac3103b,3b836767,bb8074a2,3ef388e4,bf9944c4,3f7e45e2
bdd1ac08,3d8f469c,bc826d58,bbd5db4c,bc0c6e4f,bbaff1c7,b94594a0,bf3b4df8,3fba9c36,3e0057e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d854,3b08f522,ba9c8b5d,3c01e7a8,b946ba74,baa1d7b8,3a6bb5ae,3fc77f20,bf961070,3de88317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e29e,3e7bc9e6,3efedebc,be85f3f0,bd27c4e5,3ce9ff3a,bb92eaa6,3d92679a,bd086107,3e8c5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e528e,bcbc4e7e,bb4ea51e,bdbb6a91,3da38915,3f664b4e,bb181f9b,bc898a65,3c5ced5c,3bf5b168
be6bc2ef,be17f9a4,bbc7e640,3d54becc,3ba7fb8b,3aaad8f7,3b5ae836,3f573c82,3f8b8984,bfc43082
3c75fd54,bbd16fe4,bc83e777,bc2bd7f4,3ebc1cbd,3be804e8,bf07c19c,3d0debe6,3ba9bd86,3cfd9478
bdf1119a,be8c32e0,3c693403,3ca96125,3b99ee2a,3c1fcc9c,3c015209,3f8c8ab2,bf37b863,bfa0533a
3e335ff7,3e9ecd41,bc06f538,3cd93460,bb9dd775,bb69e366,bad8b51a,3f7f39cc,3f61b870,bfb5bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a048,3ea500ff,bc3f9a22,bc18e5a0,3acd2942,3b98a1db,bb88084a,3fcc4d02,be986e7e,bf5ca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f3f8e,bad84ef6,bb5d9c6d,3b52616c,3a669c51,3a1fb7b4,baf274f6,be3fb27c,4000778b,bd32dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fbca,bebf6bde,3d101820,bdb18fd6,3cb1f00a,3c38f762,3c3c164c,3e149aec,3d10e790,3dd72c6b
bc50cd26,bcfcf4e0,bf0523b2,3f0a763e,b8dea730,3c3acbc2,3be56205,bd43e1da,bc40cbd0,3cda6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256782,3aff3624,bd6a93ae,3b071f40,3baee014,395c6060,389e4ba0,be1bb21b,3fe2def3,bd200de6
bc3b8cf1,3d50c0de,3c98ed4b,3f992f9c,3ce4b8be,3e532ecd,3a5bd22c,bda34667,bd09ea39,bdd54d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab917,bec8c0d9,3c902e0a,3d65c7d4,3b8f4d6a,3c03c588,bbbc49d2,3f921ad9,3e9835c2,3e34fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070cb7,3f32add0,bf2c9ab8,bdafd17a,bbc24e26,3c66d984,3b55c4b4,3dec2fc0,3d72594c,3e6916ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cef3d,bd5e704a,3f525ddd,3d3f9090,3c338c70,3c3c0247,3ba2dc40,3d840a60,3cc2d0b0,3e31130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ac868,beb022e1,3cd0fa14,3d8ddfb9,3bfc7329,3baf5524,3bffcec0,3f8bd166,befc3656,3e312112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d29e,3bee8b64,bdef9ef0,3b607100,bae437c8,bb559ce0,3b958e52,3e98b94d,3fb84e12,bcd6d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97f38d,3dd05676,3b90b07a,bd767476,3a24733e,3c23b398,b8c23980,3baaa4d4,3cf3eb50,3fc42102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1c4e,bb5606a5,be8a027e,3be43aa8,3c834b60,3b39fc00,3ab58a58,3f047674,3f60ad2c,3cf43f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbad0,bc1e4bae,be04f15a,bd14ea12,3b6d5eb2,bc9dd765,3c5361d6,3f5bcf98,3dce7330,bc97f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
